;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		04625	;;29.45	;;	2945	
	.DATA.W		04619	;;29.50	;;	2950	
	.DATA.W		04614	;;29.55	;;	2955	
	.DATA.W		04609	;;29.60	;;	2960	
	.DATA.W		04604	;;29.65	;;	2965	
	.DATA.W		04599	;;29.70	;;	2970	
	.DATA.W		04594	;;29.75	;;	2975	
	.DATA.W		04588	;;29.80	;;	2980	
	.DATA.W		04583	;;29.85	;;	2985	
	.DATA.W		04578	;;29.90	;;	2990	
	.DATA.W		04573	;;29.95	;;	2995	
	.DATA.W		04568	;;30.00	;;	3000	
	.DATA.W		04563	;;30.05	;;	3005	
	.DATA.W		04557	;;30.10	;;	3010	
	.DATA.W		04552	;;30.15	;;	3015	
	.DATA.W		04547	;;30.20	;;	3020	
	.DATA.W		04542	;;30.25	;;	3025	
	.DATA.W		04537	;;30.30	;;	3030	
	.DATA.W		04532	;;30.35	;;	3035	
	.DATA.W		04527	;;30.40	;;	3040	
	.DATA.W		04521	;;30.45	;;	3045	
	.DATA.W		04516	;;30.50	;;	3050	
	.DATA.W		04511	;;30.55	;;	3055	
	.DATA.W		04506	;;30.60	;;	3060	
	.DATA.W		04501	;;30.65	;;	3065	
	.DATA.W		04496	;;30.70	;;	3070	
	.DATA.W		04491	;;30.75	;;	3075	
	.DATA.W		04486	;;30.80	;;	3080	
	.DATA.W		04480	;;30.85	;;	3085	
	.DATA.W		04475	;;30.90	;;	3090	
	.DATA.W		04470	;;30.95	;;	3095	
	.DATA.W		04465	;;31.00	;;	3100	
	.DATA.W		04460	;;31.05	;;	3105	
	.DATA.W		04455	;;31.10	;;	3110	
	.DATA.W		04450	;;31.15	;;	3115	
	.DATA.W		04445	;;31.20	;;	3120	
	.DATA.W		04440	;;31.25	;;	3125	
	.DATA.W		04435	;;31.30	;;	3130	
	.DATA.W		04429	;;31.35	;;	3135	
	.DATA.W		04424	;;31.40	;;	3140	
	.DATA.W		04419	;;31.45	;;	3145	
	.DATA.W		04414	;;31.50	;;	3150	
	.DATA.W		04409	;;31.55	;;	3155	
	.DATA.W		04404	;;31.60	;;	3160	
	.DATA.W		04399	;;31.65	;;	3165	
	.DATA.W		04394	;;31.70	;;	3170	
	.DATA.W		04389	;;31.75	;;	3175	
	.DATA.W		04384	;;31.80	;;	3180	
	.DATA.W		04379	;;31.85	;;	3185	
	.DATA.W		04374	;;31.90	;;	3190	
	.DATA.W		04368	;;31.95	;;	3195	
	.DATA.W		04363	;;32.00	;;	3200	
	.DATA.W		04358	;;32.05	;;	3205	
	.DATA.W		04353	;;32.10	;;	3210	
	.DATA.W		04348	;;32.15	;;	3215	
	.DATA.W		04343	;;32.20	;;	3220	
	.DATA.W		04338	;;32.25	;;	3225	
	.DATA.W		04333	;;32.30	;;	3230	
	.DATA.W		04328	;;32.35	;;	3235	
	.DATA.W		04323	;;32.40	;;	3240	
	.DATA.W		04318	;;32.45	;;	3245	
	.DATA.W		04313	;;32.50	;;	3250	
	.DATA.W		04308	;;32.55	;;	3255	
	.DATA.W		04303	;;32.60	;;	3260	
	.DATA.W		04298	;;32.65	;;	3265	
	.DATA.W		04293	;;32.70	;;	3270	
	.DATA.W		04288	;;32.75	;;	3275	
	.DATA.W		04283	;;32.80	;;	3280	
	.DATA.W		04278	;;32.85	;;	3285	
	.DATA.W		04273	;;32.90	;;	3290	
	.DATA.W		04268	;;32.95	;;	3295	
	.DATA.W		04263	;;33.00	;;	3300	
	.DATA.W		04258	;;33.05	;;	3305	
	.DATA.W		04253	;;33.10	;;	3310	
	.DATA.W		04248	;;33.15	;;	3315	
	.DATA.W		04243	;;33.20	;;	3320	
	.DATA.W		04238	;;33.25	;;	3325	
	.DATA.W		04233	;;33.30	;;	3330	
	.DATA.W		04228	;;33.35	;;	3335	
	.DATA.W		04223	;;33.40	;;	3340	
	.DATA.W		04218	;;33.45	;;	3345	
	.DATA.W		04213	;;33.50	;;	3350	
	.DATA.W		04208	;;33.55	;;	3355	
	.DATA.W		04203	;;33.60	;;	3360	
	.DATA.W		04198	;;33.65	;;	3365	
	.DATA.W		04193	;;33.70	;;	3370	
	.DATA.W		04188	;;33.75	;;	3375	
	.DATA.W		04183	;;33.80	;;	3380	
	.DATA.W		04178	;;33.85	;;	3385	
	.DATA.W		04173	;;33.90	;;	3390	
	.DATA.W		04168	;;33.95	;;	3395	
	.DATA.W		04163	;;34.00	;;	3400	
	.DATA.W		04158	;;34.05	;;	3405	
	.DATA.W		04153	;;34.10	;;	3410	
	.DATA.W		04148	;;34.15	;;	3415	
	.DATA.W		04143	;;34.20	;;	3420	
	.DATA.W		04138	;;34.25	;;	3425	
	.DATA.W		04133	;;34.30	;;	3430	
	.DATA.W		04128	;;34.35	;;	3435	
	.DATA.W		04123	;;34.40	;;	3440	
	.DATA.W		04118	;;34.45	;;	3445	
	.DATA.W		04113	;;34.50	;;	3450	
	.DATA.W		04108	;;34.55	;;	3455	
	.DATA.W		04104	;;34.60	;;	3460	
	.DATA.W		04099	;;34.65	;;	3465	
	.DATA.W		04094	;;34.70	;;	3470	
	.DATA.W		04089	;;34.75	;;	3475	
	.DATA.W		04084	;;34.80	;;	3480	
	.DATA.W		04079	;;34.85	;;	3485	
	.DATA.W		04074	;;34.90	;;	3490	
	.DATA.W		04069	;;34.95	;;	3495	
	.DATA.W		04064	;;35.00	;;	3500	
	.DATA.W		04059	;;35.05	;;	3505	
	.DATA.W		04054	;;35.10	;;	3510	
	.DATA.W		04049	;;35.15	;;	3515	
	.DATA.W		04045	;;35.20	;;	3520	
	.DATA.W		04040	;;35.25	;;	3525	
	.DATA.W		04035	;;35.30	;;	3530	
	.DATA.W		04030	;;35.35	;;	3535	
	.DATA.W		04025	;;35.40	;;	3540	
	.DATA.W		04020	;;35.45	;;	3545	
	.DATA.W		04015	;;35.50	;;	3550	
	.DATA.W		04010	;;35.55	;;	3555	
	.DATA.W		04005	;;35.60	;;	3560	
	.DATA.W		04001	;;35.65	;;	3565	
	.DATA.W		03996	;;35.70	;;	3570	
	.DATA.W		03991	;;35.75	;;	3575	
	.DATA.W		03986	;;35.80	;;	3580	
	.DATA.W		03981	;;35.85	;;	3585	
	.DATA.W		03976	;;35.90	;;	3590	
	.DATA.W		03971	;;35.95	;;	3595	
	.DATA.W		03967	;;36.00	;;	3600	
	.DATA.W		03962	;;36.05	;;	3605	
	.DATA.W		03957	;;36.10	;;	3610	
	.DATA.W		03952	;;36.15	;;	3615	
	.DATA.W		03947	;;36.20	;;	3620	
	.DATA.W		03942	;;36.25	;;	3625	
	.DATA.W		03937	;;36.30	;;	3630	
	.DATA.W		03933	;;36.35	;;	3635	
	.DATA.W		03928	;;36.40	;;	3640	
	.DATA.W		03923	;;36.45	;;	3645	
	.DATA.W		03918	;;36.50	;;	3650	
	.DATA.W		03913	;;36.55	;;	3655	
	.DATA.W		03908	;;36.60	;;	3660	
	.DATA.W		03904	;;36.65	;;	3665	
	.DATA.W		03899	;;36.70	;;	3670	
	.DATA.W		03894	;;36.75	;;	3675	
	.DATA.W		03889	;;36.80	;;	3680	
	.DATA.W		03884	;;36.85	;;	3685	
	.DATA.W		03880	;;36.90	;;	3690	
	.DATA.W		03875	;;36.95	;;	3695	
	.DATA.W		03870	;;37.00	;;	3700	
	.DATA.W		03865	;;37.05	;;	3705	
	.DATA.W		03860	;;37.10	;;	3710	
	.DATA.W		03856	;;37.15	;;	3715	
	.DATA.W		03851	;;37.20	;;	3720	
	.DATA.W		03846	;;37.25	;;	3725	
	.DATA.W		03841	;;37.30	;;	3730	
	.DATA.W		03837	;;37.35	;;	3735	
	.DATA.W		03832	;;37.40	;;	3740	
	.DATA.W		03827	;;37.45	;;	3745	
	.DATA.W		03822	;;37.50	;;	3750	
	.DATA.W		03817	;;37.55	;;	3755	
	.DATA.W		03813	;;37.60	;;	3760	
	.DATA.W		03808	;;37.65	;;	3765	
	.DATA.W		03803	;;37.70	;;	3770	
	.DATA.W		03798	;;37.75	;;	3775	
	.DATA.W		03794	;;37.80	;;	3780	
	.DATA.W		03789	;;37.85	;;	3785	
	.DATA.W		03784	;;37.90	;;	3790	
	.DATA.W		03779	;;37.95	;;	3795	
	.DATA.W		03775	;;38.00	;;	3800	
	.DATA.W		03770	;;38.05	;;	3805	
	.DATA.W		03765	;;38.10	;;	3810	
	.DATA.W		03760	;;38.15	;;	3815	
	.DATA.W		03756	;;38.20	;;	3820	
	.DATA.W		03751	;;38.25	;;	3825	
	.DATA.W		03746	;;38.30	;;	3830	
	.DATA.W		03742	;;38.35	;;	3835	
	.DATA.W		03737	;;38.40	;;	3840	
	.DATA.W		03732	;;38.45	;;	3845	
	.DATA.W		03727	;;38.50	;;	3850	
	.DATA.W		03723	;;38.55	;;	3855	
	.DATA.W		03718	;;38.60	;;	3860	
	.DATA.W		03713	;;38.65	;;	3865	
	.DATA.W		03709	;;38.70	;;	3870	
	.DATA.W		03704	;;38.75	;;	3875	
	.DATA.W		03699	;;38.80	;;	3880	
	.DATA.W		03695	;;38.85	;;	3885	
	.DATA.W		03690	;;38.90	;;	3890	
	.DATA.W		03685	;;38.95	;;	3895	
	.DATA.W		03680	;;39.00	;;	3900	
	.DATA.W		03676	;;39.05	;;	3905	
	.DATA.W		03671	;;39.10	;;	3910	
	.DATA.W		03666	;;39.15	;;	3915	
	.DATA.W		03662	;;39.20	;;	3920	
	.DATA.W		03657	;;39.25	;;	3925	
	.DATA.W		03652	;;39.30	;;	3930	
	.DATA.W		03648	;;39.35	;;	3935	
	.DATA.W		03643	;;39.40	;;	3940	
	.DATA.W		03639	;;39.45	;;	3945	
	.DATA.W		03634	;;39.50	;;	3950	
	.DATA.W		03629	;;39.55	;;	3955	
	.DATA.W		03625	;;39.60	;;	3960	
	.DATA.W		03620	;;39.65	;;	3965	
	.DATA.W		03615	;;39.70	;;	3970	
	.DATA.W		03611	;;39.75	;;	3975	
	.DATA.W		03606	;;39.80	;;	3980	
	.DATA.W		03601	;;39.85	;;	3985	
	.DATA.W		03597	;;39.90	;;	3990	
	.DATA.W		03592	;;39.95	;;	3995	
	.DATA.W		03588	;;40.00	;;	4000	
	.DATA.W		03583	;;40.05	;;	4005	
	.DATA.W		03578	;;40.10	;;	4010	
	.DATA.W		03574	;;40.15	;;	4015	
	.DATA.W		03569	;;40.20	;;	4020	
	.DATA.W		03564	;;40.25	;;	4025	
	.DATA.W		03560	;;40.30	;;	4030	
	.DATA.W		03555	;;40.35	;;	4035	
	.DATA.W		03551	;;40.40	;;	4040	
	.DATA.W		03546	;;40.45	;;	4045	
	.DATA.W		03542	;;40.50	;;	4050	
	.DATA.W		03537	;;40.55	;;	4055	
	.DATA.W		03532	;;40.60	;;	4060	
	.DATA.W		03528	;;40.65	;;	4065	
	.DATA.W		03523	;;40.70	;;	4070	
	.DATA.W		03519	;;40.75	;;	4075	
	.DATA.W		03514	;;40.80	;;	4080	
	.DATA.W		03510	;;40.85	;;	4085	
	.DATA.W		03505	;;40.90	;;	4090	
	.DATA.W		03500	;;40.95	;;	4095	
	.DATA.W		03496	;;41.00	;;	4100	
	.DATA.W		03491	;;41.05	;;	4105	
	.DATA.W		03487	;;41.10	;;	4110	
	.DATA.W		03482	;;41.15	;;	4115	
	.DATA.W		03478	;;41.20	;;	4120	
	.DATA.W		03473	;;41.25	;;	4125	
	.DATA.W		03469	;;41.30	;;	4130	
	.DATA.W		03464	;;41.35	;;	4135	
	.DATA.W		03459	;;41.40	;;	4140	
	.DATA.W		03455	;;41.45	;;	4145	
	.DATA.W		03450	;;41.50	;;	4150	
	.DATA.W		03446	;;41.55	;;	4155	
	.DATA.W		03441	;;41.60	;;	4160	
	.DATA.W		03437	;;41.65	;;	4165	
	.DATA.W		03432	;;41.70	;;	4170	
	.DATA.W		03428	;;41.75	;;	4175	
	.DATA.W		03423	;;41.80	;;	4180	
	.DATA.W		03419	;;41.85	;;	4185	
	.DATA.W		03414	;;41.90	;;	4190	
	.DATA.W		03410	;;41.95	;;	4195	
	.DATA.W		03405	;;42.00	;;	4200	
	.DATA.W		03401	;;42.05	;;	4205	
	.DATA.W		03396	;;42.10	;;	4210	
	.DATA.W		03392	;;42.15	;;	4215	
	.DATA.W		03387	;;42.20	;;	4220	
	.DATA.W		03383	;;42.25	;;	4225	
	.DATA.W		03379	;;42.30	;;	4230	
	.DATA.W		03374	;;42.35	;;	4235	
	.DATA.W		03370	;;42.40	;;	4240	
	.DATA.W		03365	;;42.45	;;	4245	
	.DATA.W		03361	;;42.50	;;	4250	
	.DATA.W		03356	;;42.55	;;	4255	
	.DATA.W		03352	;;42.60	;;	4260	
	.DATA.W		03347	;;42.65	;;	4265	
	.DATA.W		03343	;;42.70	;;	4270	
	.DATA.W		03338	;;42.75	;;	4275	
	.DATA.W		03334	;;42.80	;;	4280	
	.DATA.W		03330	;;42.85	;;	4285	
	.DATA.W		03325	;;42.90	;;	4290	
	.DATA.W		03321	;;42.95	;;	4295	
	.DATA.W		03316	;;43.00	;;	4300	
	.DATA.W		03312	;;43.05	;;	4305	
	.DATA.W		03307	;;43.10	;;	4310	
	.DATA.W		03303	;;43.15	;;	4315	
	.DATA.W		03299	;;43.20	;;	4320	
	.DATA.W		03294	;;43.25	;;	4325	
	.DATA.W		03290	;;43.30	;;	4330	
	.DATA.W		03285	;;43.35	;;	4335	
	.DATA.W		03281	;;43.40	;;	4340	
	.DATA.W		03277	;;43.45	;;	4345	
	.DATA.W		03272	;;43.50	;;	4350	
	.DATA.W		03268	;;43.55	;;	4355	
	.DATA.W		03263	;;43.60	;;	4360	
	.DATA.W		03259	;;43.65	;;	4365	
	.DATA.W		03255	;;43.70	;;	4370	
	.DATA.W		03250	;;43.75	;;	4375	
	.DATA.W		03246	;;43.80	;;	4380	
	.DATA.W		03241	;;43.85	;;	4385	
	.DATA.W		03237	;;43.90	;;	4390	
	.DATA.W		03233	;;43.95	;;	4395	
	.DATA.W		03228	;;44.00	;;	4400	
	.DATA.W		03224	;;44.05	;;	4405	
	.DATA.W		03220	;;44.10	;;	4410	
	.DATA.W		03215	;;44.15	;;	4415	
	.DATA.W		03211	;;44.20	;;	4420	
	.DATA.W		03207	;;44.25	;;	4425	
	.DATA.W		03202	;;44.30	;;	4430	
	.DATA.W		03198	;;44.35	;;	4435	
	.DATA.W		03194	;;44.40	;;	4440	
	.DATA.W		03189	;;44.45	;;	4445	
	.DATA.W		03185	;;44.50	;;	4450	
	.DATA.W		03181	;;44.55	;;	4455	
	.DATA.W		03176	;;44.60	;;	4460	
	.DATA.W		03172	;;44.65	;;	4465	
	.DATA.W		03168	;;44.70	;;	4470	
	.DATA.W		03163	;;44.75	;;	4475	
	.DATA.W		03159	;;44.80	;;	4480	
	.DATA.W		03155	;;44.85	;;	4485	
	.DATA.W		03151	;;44.90	;;	4490	
	.DATA.W		03146	;;44.95	;;	4495	
	.DATA.W		03142	;;45.00	;;	4500	
	.DATA.W		03138	;;45.05	;;	4505	
	.DATA.W		03133	;;45.10	;;	4510	
	.DATA.W		03129	;;45.15	;;	4515	
	.DATA.W		03125	;;45.20	;;	4520	
	.DATA.W		03121	;;45.25	;;	4525	
	.DATA.W		03116	;;45.30	;;	4530	
	.DATA.W		03112	;;45.35	;;	4535	
	.DATA.W		03108	;;45.40	;;	4540	
	.DATA.W		03103	;;45.45	;;	4545	
	.DATA.W		03099	;;45.50	;;	4550	
	.DATA.W		03095	;;45.55	;;	4555	
	.DATA.W		03091	;;45.60	;;	4560	
	.DATA.W		03086	;;45.65	;;	4565	
	.DATA.W		03082	;;45.70	;;	4570	
	.DATA.W		03078	;;45.75	;;	4575	
	.DATA.W		03074	;;45.80	;;	4580	
	.DATA.W		03069	;;45.85	;;	4585	
	.DATA.W		03065	;;45.90	;;	4590	
	.DATA.W		03061	;;45.95	;;	4595	
	.DATA.W		03057	;;46.00	;;	4600	
	.DATA.W		03053	;;46.05	;;	4605	
	.DATA.W		03048	;;46.10	;;	4610	
	.DATA.W		03044	;;46.15	;;	4615	
	.DATA.W		03040	;;46.20	;;	4620	
	.DATA.W		03036	;;46.25	;;	4625	
	.DATA.W		03032	;;46.30	;;	4630	
	.DATA.W		03027	;;46.35	;;	4635	
	.DATA.W		03023	;;46.40	;;	4640	
	.DATA.W		03019	;;46.45	;;	4645	
	.DATA.W		03015	;;46.50	;;	4650	
	.DATA.W		03011	;;46.55	;;	4655	
	.DATA.W		03006	;;46.60	;;	4660	
	.DATA.W		03002	;;46.65	;;	4665	
	.DATA.W		02998	;;46.70	;;	4670	
	.DATA.W		02994	;;46.75	;;	4675	
	.DATA.W		02990	;;46.80	;;	4680	
	.DATA.W		02986	;;46.85	;;	4685	
	.DATA.W		02981	;;46.90	;;	4690	
	.DATA.W		02977	;;46.95	;;	4695	
	.DATA.W		02973	;;47.00	;;	4700	
	.DATA.W		02969	;;47.05	;;	4705	
	.DATA.W		02965	;;47.10	;;	4710	
	.DATA.W		02961	;;47.15	;;	4715	
	.DATA.W		02956	;;47.20	;;	4720	
	.DATA.W		02952	;;47.25	;;	4725	
	.DATA.W		02948	;;47.30	;;	4730	
	.DATA.W		02944	;;47.35	;;	4735	
	.DATA.W		02940	;;47.40	;;	4740	
	.DATA.W		02936	;;47.45	;;	4745	
	.DATA.W		02932	;;47.50	;;	4750	
	.DATA.W		02928	;;47.55	;;	4755	
	.DATA.W		02923	;;47.60	;;	4760	
	.DATA.W		02919	;;47.65	;;	4765	
	.DATA.W		02915	;;47.70	;;	4770	
	.DATA.W		02911	;;47.75	;;	4775	
	.DATA.W		02907	;;47.80	;;	4780	
	.DATA.W		02903	;;47.85	;;	4785	
	.DATA.W		02899	;;47.90	;;	4790	
	.DATA.W		02895	;;47.95	;;	4795	
	.DATA.W		02891	;;48.00	;;	4800	
	.DATA.W		02887	;;48.05	;;	4805	
	.DATA.W		02883	;;48.10	;;	4810	
	.DATA.W		02878	;;48.15	;;	4815	
	.DATA.W		02874	;;48.20	;;	4820	
	.DATA.W		02870	;;48.25	;;	4825	
	.DATA.W		02866	;;48.30	;;	4830	
	.DATA.W		02862	;;48.35	;;	4835	
	.DATA.W		02858	;;48.40	;;	4840	
	.DATA.W		02854	;;48.45	;;	4845	
	.DATA.W		02850	;;48.50	;;	4850	
	.DATA.W		02846	;;48.55	;;	4855	
	.DATA.W		02842	;;48.60	;;	4860	
	.DATA.W		02838	;;48.65	;;	4865	
	.DATA.W		02834	;;48.70	;;	4870	
	.DATA.W		02830	;;48.75	;;	4875	
	.DATA.W		02826	;;48.80	;;	4880	
	.DATA.W		02822	;;48.85	;;	4885	
	.DATA.W		02818	;;48.90	;;	4890	
	.DATA.W		02814	;;48.95	;;	4895	
	.DATA.W		02810	;;49.00	;;	4900	
	.DATA.W		02806	;;49.05	;;	4905	
	.DATA.W		02802	;;49.10	;;	4910	
	.DATA.W		02798	;;49.15	;;	4915	
	.DATA.W		02794	;;49.20	;;	4920	
	.DATA.W		02790	;;49.25	;;	4925	
	.DATA.W		02786	;;49.30	;;	4930	
	.DATA.W		02782	;;49.35	;;	4935	
	.DATA.W		02778	;;49.40	;;	4940	
	.DATA.W		02774	;;49.45	;;	4945	
	.DATA.W		02770	;;49.50	;;	4950	
	.DATA.W		02766	;;49.55	;;	4955	
	.DATA.W		02762	;;49.60	;;	4960	
	.DATA.W		02758	;;49.65	;;	4965	
	.DATA.W		02754	;;49.70	;;	4970	
	.DATA.W		02750	;;49.75	;;	4975	
	.DATA.W		02746	;;49.80	;;	4980	
	.DATA.W		02742	;;49.85	;;	4985	
	.DATA.W		02738	;;49.90	;;	4990	
	.DATA.W		02734	;;49.95	;;	4995	
	.DATA.W		02730	;;50.00	;;	5000	
	.DATA.W		02726	;;50.05	;;	5005	
	.DATA.W		02722	;;50.10	;;	5010	
	.DATA.W		02718	;;50.15	;;	5015	
	.DATA.W		02715	;;50.20	;;	5020	
	.DATA.W		02711	;;50.25	;;	5025	
	.DATA.W		02707	;;50.30	;;	5030	
	.DATA.W		02703	;;50.35	;;	5035	
	.DATA.W		02699	;;50.40	;;	5040	
	.DATA.W		02695	;;50.45	;;	5045	
	.DATA.W		02691	;;50.50	;;	5050	
	.DATA.W		02687	;;50.55	;;	5055	
	.DATA.W		02683	;;50.60	;;	5060	
	.DATA.W		02679	;;50.65	;;	5065	
	.DATA.W		02675	;;50.70	;;	5070	
	.DATA.W		02672	;;50.75	;;	5075	
	.DATA.W		02668	;;50.80	;;	5080	
	.DATA.W		02664	;;50.85	;;	5085	
	.DATA.W		02660	;;50.90	;;	5090	
	.DATA.W		02656	;;50.95	;;	5095	
	.DATA.W		02652	;;51.00	;;	5100	
	.DATA.W		02648	;;51.05	;;	5105	
	.DATA.W		02644	;;51.10	;;	5110	
	.DATA.W		02641	;;51.15	;;	5115	
	.DATA.W		02637	;;51.20	;;	5120	
	.DATA.W		02633	;;51.25	;;	5125	
	.DATA.W		02629	;;51.30	;;	5130	
	.DATA.W		02625	;;51.35	;;	5135	
	.DATA.W		02621	;;51.40	;;	5140	
	.DATA.W		02618	;;51.45	;;	5145	
	.DATA.W		02614	;;51.50	;;	5150	
	.DATA.W		02610	;;51.55	;;	5155	
	.DATA.W		02606	;;51.60	;;	5160	
	.DATA.W		02602	;;51.65	;;	5165	
	.DATA.W		02598	;;51.70	;;	5170	
	.DATA.W		02595	;;51.75	;;	5175	
	.DATA.W		02591	;;51.80	;;	5180	
	.DATA.W		02587	;;51.85	;;	5185	
	.DATA.W		02583	;;51.90	;;	5190	
	.DATA.W		02579	;;51.95	;;	5195	
	.DATA.W		02576	;;52.00	;;	5200	
	.DATA.W		02572	;;52.05	;;	5205	
	.DATA.W		02568	;;52.10	;;	5210	
	.DATA.W		02564	;;52.15	;;	5215	
	.DATA.W		02560	;;52.20	;;	5220	
	.DATA.W		02557	;;52.25	;;	5225	
	.DATA.W		02553	;;52.30	;;	5230	
	.DATA.W		02549	;;52.35	;;	5235	
	.DATA.W		02545	;;52.40	;;	5240	
	.DATA.W		02542	;;52.45	;;	5245	
	.DATA.W		02538	;;52.50	;;	5250	
	.DATA.W		02534	;;52.55	;;	5255	
	.DATA.W		02530	;;52.60	;;	5260	
	.DATA.W		02527	;;52.65	;;	5265	
	.DATA.W		02523	;;52.70	;;	5270	
	.DATA.W		02519	;;52.75	;;	5275	
	.DATA.W		02515	;;52.80	;;	5280	
	.DATA.W		02512	;;52.85	;;	5285	
	.DATA.W		02508	;;52.90	;;	5290	
	.DATA.W		02504	;;52.95	;;	5295	
	.DATA.W		02500	;;53.00	;;	5300	
	.DATA.W		02497	;;53.05	;;	5305	
	.DATA.W		02493	;;53.10	;;	5310	
	.DATA.W		02489	;;53.15	;;	5315	
	.DATA.W		02486	;;53.20	;;	5320	
	.DATA.W		02482	;;53.25	;;	5325	
	.DATA.W		02478	;;53.30	;;	5330	
	.DATA.W		02475	;;53.35	;;	5335	
	.DATA.W		02471	;;53.40	;;	5340	
	.DATA.W		02467	;;53.45	;;	5345	
	.DATA.W		02463	;;53.50	;;	5350	
	.DATA.W		02460	;;53.55	;;	5355	
	.DATA.W		02456	;;53.60	;;	5360	
	.DATA.W		02452	;;53.65	;;	5365	
	.DATA.W		02449	;;53.70	;;	5370	
	.DATA.W		02445	;;53.75	;;	5375	
	.DATA.W		02441	;;53.80	;;	5380	
	.DATA.W		02438	;;53.85	;;	5385	
	.DATA.W		02434	;;53.90	;;	5390	
	.DATA.W		02430	;;53.95	;;	5395	
	.DATA.W		02427	;;54.00	;;	5400	
	.DATA.W		02423	;;54.05	;;	5405	
	.DATA.W		02419	;;54.10	;;	5410	
	.DATA.W		02416	;;54.15	;;	5415	
	.DATA.W		02412	;;54.20	;;	5420	
	.DATA.W		02409	;;54.25	;;	5425	
	.DATA.W		02405	;;54.30	;;	5430	
	.DATA.W		02401	;;54.35	;;	5435	
	.DATA.W		02398	;;54.40	;;	5440	
	.DATA.W		02394	;;54.45	;;	5445	
	.DATA.W		02390	;;54.50	;;	5450	
	.DATA.W		02387	;;54.55	;;	5455	
	.DATA.W		02383	;;54.60	;;	5460	
	.DATA.W		02380	;;54.65	;;	5465	
	.DATA.W		02376	;;54.70	;;	5470	
	.DATA.W		02372	;;54.75	;;	5475	
	.DATA.W		02369	;;54.80	;;	5480	
	.DATA.W		02365	;;54.85	;;	5485	
	.DATA.W		02362	;;54.90	;;	5490	
	.DATA.W		02358	;;54.95	;;	5495	
	.DATA.W		02355	;;55.00	;;	5500	
	.DATA.W		02351	;;55.05	;;	5505	
	.DATA.W		02347	;;55.10	;;	5510	
	.DATA.W		02344	;;55.15	;;	5515	
	.DATA.W		02340	;;55.20	;;	5520	
	.DATA.W		02337	;;55.25	;;	5525	
	.DATA.W		02333	;;55.30	;;	5530	
	.DATA.W		02330	;;55.35	;;	5535	
	.DATA.W		02326	;;55.40	;;	5540	
	.DATA.W		02323	;;55.45	;;	5545	
	.DATA.W		02319	;;55.50	;;	5550	
	.DATA.W		02316	;;55.55	;;	5555	
	.DATA.W		02312	;;55.60	;;	5560	
	.DATA.W		02308	;;55.65	;;	5565	
	.DATA.W		02305	;;55.70	;;	5570	
	.DATA.W		02301	;;55.75	;;	5575	
	.DATA.W		02298	;;55.80	;;	5580	
	.DATA.W		02294	;;55.85	;;	5585	
	.DATA.W		02291	;;55.90	;;	5590	
	.DATA.W		02287	;;55.95	;;	5595	
	.DATA.W		02284	;;56.00	;;	5600	
	.DATA.W		02280	;;56.05	;;	5605	
	.DATA.W		02277	;;56.10	;;	5610	
	.DATA.W		02273	;;56.15	;;	5615	
	.DATA.W		02270	;;56.20	;;	5620	
	.DATA.W		02266	;;56.25	;;	5625	
	.DATA.W		02263	;;56.30	;;	5630	
	.DATA.W		02259	;;56.35	;;	5635	
	.DATA.W		02256	;;56.40	;;	5640	
	.DATA.W		02253	;;56.45	;;	5645	
	.DATA.W		02249	;;56.50	;;	5650	
	.DATA.W		02246	;;56.55	;;	5655	
	.DATA.W		02242	;;56.60	;;	5660	
	.DATA.W		02239	;;56.65	;;	5665	
	.DATA.W		02235	;;56.70	;;	5670	
	.DATA.W		02232	;;56.75	;;	5675	
	.DATA.W		02228	;;56.80	;;	5680	
	.DATA.W		02225	;;56.85	;;	5685	
	.DATA.W		02221	;;56.90	;;	5690	
	.DATA.W		02218	;;56.95	;;	5695	
	.DATA.W		02215	;;57.00	;;	5700	
	.DATA.W		02211	;;57.05	;;	5705	
	.DATA.W		02208	;;57.10	;;	5710	
	.DATA.W		02204	;;57.15	;;	5715	
	.DATA.W		02201	;;57.20	;;	5720	
	.DATA.W		02198	;;57.25	;;	5725	
	.DATA.W		02194	;;57.30	;;	5730	
	.DATA.W		02191	;;57.35	;;	5735	
	.DATA.W		02187	;;57.40	;;	5740	
	.DATA.W		02184	;;57.45	;;	5745	
	.DATA.W		02181	;;57.50	;;	5750	
	.DATA.W		02177	;;57.55	;;	5755	
	.DATA.W		02174	;;57.60	;;	5760	
	.DATA.W		02170	;;57.65	;;	5765	
	.DATA.W		02167	;;57.70	;;	5770	
	.DATA.W		02164	;;57.75	;;	5775	
	.DATA.W		02160	;;57.80	;;	5780	
	.DATA.W		02157	;;57.85	;;	5785	
	.DATA.W		02154	;;57.90	;;	5790	
	.DATA.W		02150	;;57.95	;;	5795	
	.DATA.W		02147	;;58.00	;;	5800	
	.DATA.W		02144	;;58.05	;;	5805	
	.DATA.W		02140	;;58.10	;;	5810	
	.DATA.W		02137	;;58.15	;;	5815	
	.DATA.W		02134	;;58.20	;;	5820	
	.DATA.W		02130	;;58.25	;;	5825	
	.DATA.W		02127	;;58.30	;;	5830	
	.DATA.W		02124	;;58.35	;;	5835	
	.DATA.W		02120	;;58.40	;;	5840	
	.DATA.W		02117	;;58.45	;;	5845	
	.DATA.W		02114	;;58.50	;;	5850	
