;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3814 	;	700	35
	.DATA.W		3809 	;	701	35.05
	.DATA.W		3805 	;	702	35.1
	.DATA.W		3801 	;	703	35.15
	.DATA.W		3797 	;	704	35.2
	.DATA.W		3792 	;	705	35.25
	.DATA.W		3788 	;	706	35.3
	.DATA.W		3784 	;	707	35.35
	.DATA.W		3779 	;	708	35.4
	.DATA.W		3775 	;	709	35.45
	.DATA.W		3771 	;	710	35.5
	.DATA.W		3766 	;	711	35.55
	.DATA.W		3762 	;	712	35.6
	.DATA.W		3758 	;	713	35.65
	.DATA.W		3754 	;	714	35.7
	.DATA.W		3749 	;	715	35.75
	.DATA.W		3745 	;	716	35.8
	.DATA.W		3741 	;	717	35.85
	.DATA.W		3737 	;	718	35.9
	.DATA.W		3732 	;	719	35.95
	.DATA.W		3728 	;	720	36
	.DATA.W		3724 	;	721	36.05
	.DATA.W		3720 	;	722	36.1
	.DATA.W		3715 	;	723	36.15
	.DATA.W		3711 	;	724	36.2
	.DATA.W		3707 	;	725	36.25
	.DATA.W		3703 	;	726	36.3
	.DATA.W		3698 	;	727	36.35
	.DATA.W		3694 	;	728	36.4
	.DATA.W		3690 	;	729	36.45
	.DATA.W		3686 	;	730	36.5
	.DATA.W		3681 	;	731	36.55
	.DATA.W		3677 	;	732	36.6
	.DATA.W		3673 	;	733	36.65
	.DATA.W		3669 	;	734	36.7
	.DATA.W		3665 	;	735	36.75
	.DATA.W		3660 	;	736	36.8
	.DATA.W		3656 	;	737	36.85
	.DATA.W		3652 	;	738	36.9
	.DATA.W		3648 	;	739	36.95
	.DATA.W		3644 	;	740	37
	.DATA.W		3639 	;	741	37.05
	.DATA.W		3635 	;	742	37.1
	.DATA.W		3631 	;	743	37.15
	.DATA.W		3627 	;	744	37.2
	.DATA.W		3623 	;	745	37.25
	.DATA.W		3619 	;	746	37.3
	.DATA.W		3614 	;	747	37.35
	.DATA.W		3610 	;	748	37.4
	.DATA.W		3606 	;	749	37.45
	.DATA.W		3602 	;	750	37.5
	.DATA.W		3598 	;	751	37.55
	.DATA.W		3594 	;	752	37.6
	.DATA.W		3589 	;	753	37.65
	.DATA.W		3585 	;	754	37.7
	.DATA.W		3581 	;	755	37.75
	.DATA.W		3577 	;	756	37.8
	.DATA.W		3573 	;	757	37.85
	.DATA.W		3569 	;	758	37.9
	.DATA.W		3565 	;	759	37.95
	.DATA.W		3560 	;	760	38
	.DATA.W		3556 	;	761	38.05
	.DATA.W		3552 	;	762	38.1
	.DATA.W		3548 	;	763	38.15
	.DATA.W		3544 	;	764	38.2
	.DATA.W		3540 	;	765	38.25
	.DATA.W		3536 	;	766	38.3
	.DATA.W		3532 	;	767	38.35
	.DATA.W		3528 	;	768	38.4
	.DATA.W		3523 	;	769	38.45
	.DATA.W		3519 	;	770	38.5
	.DATA.W		3515 	;	771	38.55
	.DATA.W		3511 	;	772	38.6
	.DATA.W		3507 	;	773	38.65
	.DATA.W		3503 	;	774	38.7
	.DATA.W		3499 	;	775	38.75
	.DATA.W		3495 	;	776	38.8
	.DATA.W		3491 	;	777	38.85
	.DATA.W		3487 	;	778	38.9
	.DATA.W		3483 	;	779	38.95
	.DATA.W		3479 	;	780	39
	.DATA.W		3475 	;	781	39.05
	.DATA.W		3470 	;	782	39.1
	.DATA.W		3466 	;	783	39.15
	.DATA.W		3462 	;	784	39.2
	.DATA.W		3458 	;	785	39.25
	.DATA.W		3454 	;	786	39.3
	.DATA.W		3450 	;	787	39.35
	.DATA.W		3446 	;	788	39.4
	.DATA.W		3442 	;	789	39.45
	.DATA.W		3438 	;	790	39.5
	.DATA.W		3434 	;	791	39.55
	.DATA.W		3430 	;	792	39.6
	.DATA.W		3426 	;	793	39.65
	.DATA.W		3422 	;	794	39.7
	.DATA.W		3418 	;	795	39.75
	.DATA.W		3414 	;	796	39.8
	.DATA.W		3410 	;	797	39.85
	.DATA.W		3406 	;	798	39.9
	.DATA.W		3402 	;	799	39.95
	.DATA.W		3398 	;	800	40
	.DATA.W		3394 	;	801	40.05
	.DATA.W		3390 	;	802	40.1
	.DATA.W		3386 	;	803	40.15
	.DATA.W		3382 	;	804	40.2
	.DATA.W		3378 	;	805	40.25
	.DATA.W		3374 	;	806	40.3
	.DATA.W		3370 	;	807	40.35
	.DATA.W		3366 	;	808	40.4
	.DATA.W		3362 	;	809	40.45
	.DATA.W		3358 	;	810	40.5
	.DATA.W		3354 	;	811	40.55
	.DATA.W		3350 	;	812	40.6
	.DATA.W		3346 	;	813	40.65
	.DATA.W		3342 	;	814	40.7
	.DATA.W		3339 	;	815	40.75
	.DATA.W		3335 	;	816	40.8
	.DATA.W		3331 	;	817	40.85
	.DATA.W		3327 	;	818	40.9
	.DATA.W		3323 	;	819	40.95
	.DATA.W		3319 	;	820	41
	.DATA.W		3315 	;	821	41.05
	.DATA.W		3311 	;	822	41.1
	.DATA.W		3307 	;	823	41.15
	.DATA.W		3303 	;	824	41.2
	.DATA.W		3299 	;	825	41.25
	.DATA.W		3295 	;	826	41.3
	.DATA.W		3291 	;	827	41.35
	.DATA.W		3288 	;	828	41.4
	.DATA.W		3284 	;	829	41.45
	.DATA.W		3280 	;	830	41.5
	.DATA.W		3276 	;	831	41.55
	.DATA.W		3272 	;	832	41.6
	.DATA.W		3268 	;	833	41.65
	.DATA.W		3264 	;	834	41.7
	.DATA.W		3260 	;	835	41.75
	.DATA.W		3257 	;	836	41.8
	.DATA.W		3253 	;	837	41.85
	.DATA.W		3249 	;	838	41.9
	.DATA.W		3245 	;	839	41.95
	.DATA.W		3241 	;	840	42
	.DATA.W		3237 	;	841	42.05
	.DATA.W		3233 	;	842	42.1
	.DATA.W		3229 	;	843	42.15
	.DATA.W		3226 	;	844	42.2
	.DATA.W		3222 	;	845	42.25
	.DATA.W		3218 	;	846	42.3
	.DATA.W		3214 	;	847	42.35
	.DATA.W		3210 	;	848	42.4
	.DATA.W		3206 	;	849	42.45
	.DATA.W		3203 	;	850	42.5
	.DATA.W		3199 	;	851	42.55
	.DATA.W		3195 	;	852	42.6
	.DATA.W		3191 	;	853	42.65
	.DATA.W		3187 	;	854	42.7
	.DATA.W		3184 	;	855	42.75
	.DATA.W		3180 	;	856	42.8
	.DATA.W		3176 	;	857	42.85
	.DATA.W		3172 	;	858	42.9
	.DATA.W		3168 	;	859	42.95
	.DATA.W		3165 	;	860	43
	.DATA.W		3161 	;	861	43.05
	.DATA.W		3157 	;	862	43.1
	.DATA.W		3153 	;	863	43.15
	.DATA.W		3149 	;	864	43.2
	.DATA.W		3146 	;	865	43.25
	.DATA.W		3142 	;	866	43.3
	.DATA.W		3138 	;	867	43.35
	.DATA.W		3134 	;	868	43.4
	.DATA.W		3131 	;	869	43.45
	.DATA.W		3127 	;	870	43.5
	.DATA.W		3123 	;	871	43.55
	.DATA.W		3119 	;	872	43.6
	.DATA.W		3116 	;	873	43.65
	.DATA.W		3112 	;	874	43.7
	.DATA.W		3108 	;	875	43.75
	.DATA.W		3104 	;	876	43.8
	.DATA.W		3101 	;	877	43.85
	.DATA.W		3097 	;	878	43.9
	.DATA.W		3093 	;	879	43.95
	.DATA.W		3089 	;	880	44
	.DATA.W		3086 	;	881	44.05
	.DATA.W		3082 	;	882	44.1
	.DATA.W		3078 	;	883	44.15
	.DATA.W		3075 	;	884	44.2
	.DATA.W		3071 	;	885	44.25
	.DATA.W		3067 	;	886	44.3
	.DATA.W		3064 	;	887	44.35
	.DATA.W		3060 	;	888	44.4
	.DATA.W		3056 	;	889	44.45
	.DATA.W		3052 	;	890	44.5
	.DATA.W		3049 	;	891	44.55
	.DATA.W		3045 	;	892	44.6
	.DATA.W		3041 	;	893	44.65
	.DATA.W		3038 	;	894	44.7
	.DATA.W		3034 	;	895	44.75
	.DATA.W		3030 	;	896	44.8
	.DATA.W		3027 	;	897	44.85
	.DATA.W		3023 	;	898	44.9
	.DATA.W		3019 	;	899	44.95
	.DATA.W		3016 	;	900	45
	.DATA.W		3012 	;	901	45.05
	.DATA.W		3009 	;	902	45.1
	.DATA.W		3005 	;	903	45.15
	.DATA.W		3001 	;	904	45.2
	.DATA.W		2998 	;	905	45.25
	.DATA.W		2994 	;	906	45.3
	.DATA.W		2990 	;	907	45.35
	.DATA.W		2987 	;	908	45.4
	.DATA.W		2983 	;	909	45.45
	.DATA.W		2979 	;	910	45.5
	.DATA.W		2976 	;	911	45.55
	.DATA.W		2972 	;	912	45.6
	.DATA.W		2969 	;	913	45.65
	.DATA.W		2965 	;	914	45.7
	.DATA.W		2961 	;	915	45.75
	.DATA.W		2958 	;	916	45.8
	.DATA.W		2954 	;	917	45.85
	.DATA.W		2951 	;	918	45.9
	.DATA.W		2947 	;	919	45.95
	.DATA.W		2944 	;	920	46
	.DATA.W		2940 	;	921	46.05
	.DATA.W		2936 	;	922	46.1
	.DATA.W		2933 	;	923	46.15
	.DATA.W		2929 	;	924	46.2
	.DATA.W		2926 	;	925	46.25
	.DATA.W		2922 	;	926	46.3
	.DATA.W		2919 	;	927	46.35
	.DATA.W		2915 	;	928	46.4
	.DATA.W		2911 	;	929	46.45
	.DATA.W		2908 	;	930	46.5
	.DATA.W		2904 	;	931	46.55
	.DATA.W		2901 	;	932	46.6
	.DATA.W		2897 	;	933	46.65
	.DATA.W		2894 	;	934	46.7
	.DATA.W		2890 	;	935	46.75
	.DATA.W		2887 	;	936	46.8
	.DATA.W		2883 	;	937	46.85
	.DATA.W		2880 	;	938	46.9
	.DATA.W		2876 	;	939	46.95
	.DATA.W		2873 	;	940	47
	.DATA.W		2869 	;	941	47.05
	.DATA.W		2866 	;	942	47.1
	.DATA.W		2862 	;	943	47.15
	.DATA.W		2859 	;	944	47.2
	.DATA.W		2855 	;	945	47.25
	.DATA.W		2852 	;	946	47.3
	.DATA.W		2848 	;	947	47.35
	.DATA.W		2845 	;	948	47.4
	.DATA.W		2841 	;	949	47.45
	.DATA.W		2838 	;	950	47.5
	.DATA.W		2834 	;	951	47.55
	.DATA.W		2831 	;	952	47.6
	.DATA.W		2827 	;	953	47.65
	.DATA.W		2824 	;	954	47.7
	.DATA.W		2820 	;	955	47.75
	.DATA.W		2817 	;	956	47.8
	.DATA.W		2814 	;	957	47.85
	.DATA.W		2810 	;	958	47.9
	.DATA.W		2807 	;	959	47.95
	.DATA.W		2803 	;	960	48
	.DATA.W		2800 	;	961	48.05
	.DATA.W		2796 	;	962	48.1
	.DATA.W		2793 	;	963	48.15
	.DATA.W		2789 	;	964	48.2
	.DATA.W		2786 	;	965	48.25
	.DATA.W		2783 	;	966	48.3
	.DATA.W		2779 	;	967	48.35
	.DATA.W		2776 	;	968	48.4
	.DATA.W		2772 	;	969	48.45
	.DATA.W		2769 	;	970	48.5
	.DATA.W		2766 	;	971	48.55
	.DATA.W		2762 	;	972	48.6
	.DATA.W		2759 	;	973	48.65
	.DATA.W		2755 	;	974	48.7
	.DATA.W		2752 	;	975	48.75
	.DATA.W		2749 	;	976	48.8
	.DATA.W		2745 	;	977	48.85
	.DATA.W		2742 	;	978	48.9
	.DATA.W		2738 	;	979	48.95
	.DATA.W		2735 	;	980	49
	.DATA.W		2732 	;	981	49.05
	.DATA.W		2728 	;	982	49.1
	.DATA.W		2725 	;	983	49.15
	.DATA.W		2722 	;	984	49.2
	.DATA.W		2718 	;	985	49.25
	.DATA.W		2715 	;	986	49.3
	.DATA.W		2712 	;	987	49.35
	.DATA.W		2708 	;	988	49.4
	.DATA.W		2705 	;	989	49.45
	.DATA.W		2702 	;	990	49.5
	.DATA.W		2698 	;	991	49.55
	.DATA.W		2695 	;	992	49.6
	.DATA.W		2692 	;	993	49.65
	.DATA.W		2688 	;	994	49.7
	.DATA.W		2685 	;	995	49.75
	.DATA.W		2682 	;	996	49.8
	.DATA.W		2678 	;	997	49.85
	.DATA.W		2675 	;	998	49.9
	.DATA.W		2672 	;	999	49.95
	.DATA.W		2668 	;	1000	50
	.DATA.W		2665 	;	1001	50.05
	.DATA.W		2662 	;	1002	50.1
	.DATA.W		2659 	;	1003	50.15
	.DATA.W		2655 	;	1004	50.2
	.DATA.W		2652 	;	1005	50.25
	.DATA.W		2649 	;	1006	50.3
	.DATA.W		2646 	;	1007	50.35
	.DATA.W		2642 	;	1008	50.4
	.DATA.W		2639 	;	1009	50.45
	.DATA.W		2636 	;	1010	50.5
	.DATA.W		2632 	;	1011	50.55
	.DATA.W		2629 	;	1012	50.6
	.DATA.W		2626 	;	1013	50.65
	.DATA.W		2623 	;	1014	50.7
	.DATA.W		2619 	;	1015	50.75
	.DATA.W		2616 	;	1016	50.8
	.DATA.W		2613 	;	1017	50.85
	.DATA.W		2610 	;	1018	50.9
	.DATA.W		2607 	;	1019	50.95
	.DATA.W		2603 	;	1020	51
	.DATA.W		2600 	;	1021	51.05
	.DATA.W		2597 	;	1022	51.1
	.DATA.W		2594 	;	1023	51.15
	.DATA.W		2590 	;	1024	51.2
	.DATA.W		2587 	;	1025	51.25
	.DATA.W		2584 	;	1026	51.3
	.DATA.W		2581 	;	1027	51.35
	.DATA.W		2578 	;	1028	51.4
	.DATA.W		2574 	;	1029	51.45
	.DATA.W		2571 	;	1030	51.5
	.DATA.W		2568 	;	1031	51.55
	.DATA.W		2565 	;	1032	51.6
	.DATA.W		2562 	;	1033	51.65
	.DATA.W		2558 	;	1034	51.7
	.DATA.W		2555 	;	1035	51.75
	.DATA.W		2552 	;	1036	51.8
	.DATA.W		2549 	;	1037	51.85
	.DATA.W		2546 	;	1038	51.9
	.DATA.W		2543 	;	1039	51.95
	.DATA.W		2540 	;	1040	52
	.DATA.W		2536 	;	1041	52.05
	.DATA.W		2533 	;	1042	52.1
	.DATA.W		2530 	;	1043	52.15
	.DATA.W		2527 	;	1044	52.2
	.DATA.W		2524 	;	1045	52.25
	.DATA.W		2521 	;	1046	52.3
	.DATA.W		2518 	;	1047	52.35
	.DATA.W		2514 	;	1048	52.4
	.DATA.W		2511 	;	1049	52.45
	.DATA.W		2508 	;	1050	52.5
	.DATA.W		2505 	;	1051	52.55
	.DATA.W		2502 	;	1052	52.6
	.DATA.W		2499 	;	1053	52.65
	.DATA.W		2496 	;	1054	52.7
	.DATA.W		2493 	;	1055	52.75
	.DATA.W		2490 	;	1056	52.8
	.DATA.W		2486 	;	1057	52.85
	.DATA.W		2483 	;	1058	52.9
	.DATA.W		2480 	;	1059	52.95
	.DATA.W		2477 	;	1060	53
	.DATA.W		2474 	;	1061	53.05
	.DATA.W		2471 	;	1062	53.1
	.DATA.W		2468 	;	1063	53.15
	.DATA.W		2465 	;	1064	53.2
	.DATA.W		2462 	;	1065	53.25
	.DATA.W		2459 	;	1066	53.3
	.DATA.W		2456 	;	1067	53.35
	.DATA.W		2453 	;	1068	53.4
	.DATA.W		2450 	;	1069	53.45
	.DATA.W		2446 	;	1070	53.5
	.DATA.W		2443 	;	1071	53.55
	.DATA.W		2440 	;	1072	53.6
	.DATA.W		2437 	;	1073	53.65
	.DATA.W		2434 	;	1074	53.7
	.DATA.W		2431 	;	1075	53.75
	.DATA.W		2428 	;	1076	53.8
	.DATA.W		2425 	;	1077	53.85
	.DATA.W		2422 	;	1078	53.9
	.DATA.W		2419 	;	1079	53.95
	.DATA.W		2416 	;	1080	54
	.DATA.W		2413 	;	1081	54.05
	.DATA.W		2410 	;	1082	54.1
	.DATA.W		2407 	;	1083	54.15
	.DATA.W		2404 	;	1084	54.2
	.DATA.W		2401 	;	1085	54.25
	.DATA.W		2398 	;	1086	54.3
	.DATA.W		2395 	;	1087	54.35
	.DATA.W		2392 	;	1088	54.4
	.DATA.W		2389 	;	1089	54.45
	.DATA.W		2386 	;	1090	54.5
	.DATA.W		2383 	;	1091	54.55
	.DATA.W		2380 	;	1092	54.6
	.DATA.W		2377 	;	1093	54.65
	.DATA.W		2374 	;	1094	54.7
	.DATA.W		2371 	;	1095	54.75
	.DATA.W		2368 	;	1096	54.8
	.DATA.W		2366 	;	1097	54.85
	.DATA.W		2363 	;	1098	54.9
	.DATA.W		2360 	;	1099	54.95
	.DATA.W		2357 	;	1100	55
	.DATA.W		2354 	;	1101	55.05
	.DATA.W		2351 	;	1102	55.1
	.DATA.W		2348 	;	1103	55.15
	.DATA.W		2345 	;	1104	55.2
	.DATA.W		2342 	;	1105	55.25
	.DATA.W		2339 	;	1106	55.3
	.DATA.W		2336 	;	1107	55.35
	.DATA.W		2333 	;	1108	55.4
	.DATA.W		2330 	;	1109	55.45
	.DATA.W		2327 	;	1110	55.5
	.DATA.W		2325 	;	1111	55.55
	.DATA.W		2322 	;	1112	55.6
	.DATA.W		2319 	;	1113	55.65
	.DATA.W		2316 	;	1114	55.7
	.DATA.W		2313 	;	1115	55.75
	.DATA.W		2310 	;	1116	55.8
	.DATA.W		2307 	;	1117	55.85
	.DATA.W		2304 	;	1118	55.9
	.DATA.W		2301 	;	1119	55.95
	.DATA.W		2299 	;	1120	56
	.DATA.W		2296 	;	1121	56.05
	.DATA.W		2293 	;	1122	56.1
	.DATA.W		2290 	;	1123	56.15
	.DATA.W		2287 	;	1124	56.2
	.DATA.W		2284 	;	1125	56.25
	.DATA.W		2281 	;	1126	56.3
	.DATA.W		2279 	;	1127	56.35
	.DATA.W		2276 	;	1128	56.4
	.DATA.W		2273 	;	1129	56.45
	.DATA.W		2270 	;	1130	56.5
	.DATA.W		2267 	;	1131	56.55
	.DATA.W		2264 	;	1132	56.6
	.DATA.W		2262 	;	1133	56.65
	.DATA.W		2259 	;	1134	56.7
	.DATA.W		2256 	;	1135	56.75
	.DATA.W		2253 	;	1136	56.8
	.DATA.W		2250 	;	1137	56.85
	.DATA.W		2247 	;	1138	56.9
	.DATA.W		2245 	;	1139	56.95
	.DATA.W		2242 	;	1140	57
	.DATA.W		2239 	;	1141	57.05
	.DATA.W		2236 	;	1142	57.1
	.DATA.W		2233 	;	1143	57.15
	.DATA.W		2231 	;	1144	57.2
	.DATA.W		2228 	;	1145	57.25
	.DATA.W		2225 	;	1146	57.3
	.DATA.W		2222 	;	1147	57.35
	.DATA.W		2220 	;	1148	57.4
	.DATA.W		2217 	;	1149	57.45
	.DATA.W		2214 	;	1150	57.5
	.DATA.W		2211 	;	1151	57.55
	.DATA.W		2208 	;	1152	57.6
	.DATA.W		2206 	;	1153	57.65
	.DATA.W		2203 	;	1154	57.7
	.DATA.W		2200 	;	1155	57.75
	.DATA.W		2197 	;	1156	57.8
	.DATA.W		2195 	;	1157	57.85
	.DATA.W		2192 	;	1158	57.9
	.DATA.W		2189 	;	1159	57.95
	.DATA.W		2186 	;	1160	58
	.DATA.W		2184 	;	1161	58.05
	.DATA.W		2181 	;	1162	58.1
	.DATA.W		2178 	;	1163	58.15
	.DATA.W		2176 	;	1164	58.2
	.DATA.W		2173 	;	1165	58.25
	.DATA.W		2170 	;	1166	58.3
	.DATA.W		2167 	;	1167	58.35
	.DATA.W		2165 	;	1168	58.4
	.DATA.W		2162 	;	1169	58.45
	.DATA.W		2159 	;	1170	58.5
	.DATA.W		2157 	;	1171	58.55
	.DATA.W		2154 	;	1172	58.6
	.DATA.W		2151 	;	1173	58.65
	.DATA.W		2149 	;	1174	58.7
	.DATA.W		2146 	;	1175	58.75
	.DATA.W		2143 	;	1176	58.8
	.DATA.W		2141 	;	1177	58.85
	.DATA.W		2138 	;	1178	58.9
	.DATA.W		2135 	;	1179	58.95
	.DATA.W		2133 	;	1180	59
	.DATA.W		2130 	;	1181	59.05
	.DATA.W		2127 	;	1182	59.1
	.DATA.W		2125 	;	1183	59.15
	.DATA.W		2122 	;	1184	59.2
	.DATA.W		2119 	;	1185	59.25
	.DATA.W		2117 	;	1186	59.3
	.DATA.W		2114 	;	1187	59.35
	.DATA.W		2111 	;	1188	59.4
	.DATA.W		2109 	;	1189	59.45
	.DATA.W		2106 	;	1190	59.5
	.DATA.W		2103 	;	1191	59.55
	.DATA.W		2101 	;	1192	59.6
	.DATA.W		2098 	;	1193	59.65
	.DATA.W		2096 	;	1194	59.7
	.DATA.W		2093 	;	1195	59.75
	.DATA.W		2090 	;	1196	59.8
	.DATA.W		2088 	;	1197	59.85
	.DATA.W		2085 	;	1198	59.9
	.DATA.W		2083 	;	1199	59.95
	.DATA.W		2080 	;	1200	60
	.DATA.W		2077 	;	1201	60.05
	.DATA.W		2075 	;	1202	60.1
	.DATA.W		2072 	;	1203	60.15
	.DATA.W		2070 	;	1204	60.2
	.DATA.W		2067 	;	1205	60.25
	.DATA.W		2064 	;	1206	60.3
	.DATA.W		2062 	;	1207	60.35
	.DATA.W		2059 	;	1208	60.4
	.DATA.W		2057 	;	1209	60.45
	.DATA.W		2054 	;	1210	60.5
	.DATA.W		2052 	;	1211	60.55
	.DATA.W		2049 	;	1212	60.6
	.DATA.W		2046 	;	1213	60.65
	.DATA.W		2044 	;	1214	60.7
	.DATA.W		2041 	;	1215	60.75
	.DATA.W		2039 	;	1216	60.8
	.DATA.W		2036 	;	1217	60.85
	.DATA.W		2034 	;	1218	60.9
	.DATA.W		2031 	;	1219	60.95
	.DATA.W		2029 	;	1220	61
	.DATA.W		2026 	;	1221	61.05
	.DATA.W		2024 	;	1222	61.1
	.DATA.W		2021 	;	1223	61.15
	.DATA.W		2019 	;	1224	61.2
	.DATA.W		2016 	;	1225	61.25
	.DATA.W		2014 	;	1226	61.3
	.DATA.W		2011 	;	1227	61.35
	.DATA.W		2009 	;	1228	61.4
	.DATA.W		2006 	;	1229	61.45
	.DATA.W		2004 	;	1230	61.5
	.DATA.W		2001 	;	1231	61.55
	.DATA.W		1999 	;	1232	61.6
	.DATA.W		1996 	;	1233	61.65
	.DATA.W		1994 	;	1234	61.7
	.DATA.W		1991 	;	1235	61.75
	.DATA.W		1989 	;	1236	61.8
	.DATA.W		1986 	;	1237	61.85
	.DATA.W		1984 	;	1238	61.9
	.DATA.W		1981 	;	1239	61.95
	.DATA.W		1979 	;	1240	62
	.DATA.W		1976 	;	1241	62.05
	.DATA.W		1974 	;	1242	62.1
	.DATA.W		1971 	;	1243	62.15
	.DATA.W		1969 	;	1244	62.2
	.DATA.W		1967 	;	1245	62.25
	.DATA.W		1964 	;	1246	62.3
	.DATA.W		1962 	;	1247	62.35
	.DATA.W		1959 	;	1248	62.4
	.DATA.W		1957 	;	1249	62.45
	.DATA.W		1954 	;	1250	62.5
	.DATA.W		1952 	;	1251	62.55
	.DATA.W		1949 	;	1252	62.6
	.DATA.W		1947 	;	1253	62.65
	.DATA.W		1945 	;	1254	62.7
	.DATA.W		1942 	;	1255	62.75
	.DATA.W		1940 	;	1256	62.8
	.DATA.W		1937 	;	1257	62.85
	.DATA.W		1935 	;	1258	62.9
	.DATA.W		1933 	;	1259	62.95
	.DATA.W		1930 	;	1260	63
	.DATA.W		1928 	;	1261	63.05
	.DATA.W		1925 	;	1262	63.1
	.DATA.W		1923 	;	1263	63.15
	.DATA.W		1921 	;	1264	63.2
	.DATA.W		1918 	;	1265	63.25
	.DATA.W		1916 	;	1266	63.3
	.DATA.W		1914 	;	1267	63.35
	.DATA.W		1911 	;	1268	63.4
	.DATA.W		1909 	;	1269	63.45
	.DATA.W		1906 	;	1270	63.5
	.DATA.W		1904 	;	1271	63.55
	.DATA.W		1902 	;	1272	63.6
	.DATA.W		1899 	;	1273	63.65
	.DATA.W		1897 	;	1274	63.7
	.DATA.W		1895 	;	1275	63.75
	.DATA.W		1892 	;	1276	63.8
	.DATA.W		1890 	;	1277	63.85
	.DATA.W		1888 	;	1278	63.9
	.DATA.W		1885 	;	1279	63.95
	.DATA.W		1883 	;	1280	64
	.DATA.W		1881 	;	1281	64.05
	.DATA.W		1878 	;	1282	64.1
	.DATA.W		1876 	;	1283	64.15
	.DATA.W		1874 	;	1284	64.2
	.DATA.W		1871 	;	1285	64.25
	.DATA.W		1869 	;	1286	64.3
	.DATA.W		1867 	;	1287	64.35
	.DATA.W		1864 	;	1288	64.4
	.DATA.W		1862 	;	1289	64.45
	.DATA.W		1860 	;	1290	64.5
	.DATA.W		1858 	;	1291	64.55
	.DATA.W		1855 	;	1292	64.6
	.DATA.W		1853 	;	1293	64.65
	.DATA.W		1851 	;	1294	64.7
	.DATA.W		1848 	;	1295	64.75
	.DATA.W		1846 	;	1296	64.8
	.DATA.W		1844 	;	1297	64.85
	.DATA.W		1842 	;	1298	64.9
	.DATA.W		1839 	;	1299	64.95
	.DATA.W		1837 	;	1300	65
	.DATA.W		1835 	;	1301	65.05
	.DATA.W		1833 	;	1302	65.1
	.DATA.W		1830 	;	1303	65.15
	.DATA.W		1828 	;	1304	65.2
	.DATA.W		1826 	;	1305	65.25
	.DATA.W		1823 	;	1306	65.3
	.DATA.W		1821 	;	1307	65.35
	.DATA.W		1819 	;	1308	65.4
	.DATA.W		1817 	;	1309	65.45
	.DATA.W		1815 	;	1310	65.5
	.DATA.W		1812 	;	1311	65.55
	.DATA.W		1810 	;	1312	65.6
	.DATA.W		1808 	;	1313	65.65
	.DATA.W		1806 	;	1314	65.7
	.DATA.W		1803 	;	1315	65.75
	.DATA.W		1801 	;	1316	65.8
	.DATA.W		1799 	;	1317	65.85
	.DATA.W		1797 	;	1318	65.9
	.DATA.W		1795 	;	1319	65.95
	.DATA.W		1792 	;	1320	66
	.DATA.W		1790 	;	1321	66.05
	.DATA.W		1788 	;	1322	66.1
	.DATA.W		1786 	;	1323	66.15
	.DATA.W		1784 	;	1324	66.2
	.DATA.W		1781 	;	1325	66.25
	.DATA.W		1779 	;	1326	66.3
	.DATA.W		1777 	;	1327	66.35
	.DATA.W		1775 	;	1328	66.4
	.DATA.W		1773 	;	1329	66.45
	.DATA.W		1771 	;	1330	66.5
	.DATA.W		1768 	;	1331	66.55
	.DATA.W		1766 	;	1332	66.6
	.DATA.W		1764 	;	1333	66.65
	.DATA.W		1762 	;	1334	66.7
	.DATA.W		1760 	;	1335	66.75
	.DATA.W		1758 	;	1336	66.8
	.DATA.W		1755 	;	1337	66.85
	.DATA.W		1753 	;	1338	66.9
	.DATA.W		1751 	;	1339	66.95
	.DATA.W		1749 	;	1340	67
	.DATA.W		1747 	;	1341	67.05
	.DATA.W		1745 	;	1342	67.1
	.DATA.W		1743 	;	1343	67.15
	.DATA.W		1740 	;	1344	67.2
	.DATA.W		1738 	;	1345	67.25
	.DATA.W		1736 	;	1346	67.3
	.DATA.W		1734 	;	1347	67.35
	.DATA.W		1732 	;	1348	67.4
	.DATA.W		1730 	;	1349	67.45
	.DATA.W		1728 	;	1350	67.5
	.DATA.W		1726 	;	1351	67.55
	.DATA.W		1724 	;	1352	67.6
	.DATA.W		1721 	;	1353	67.65
	.DATA.W		1719 	;	1354	67.7
	.DATA.W		1717 	;	1355	67.75
	.DATA.W		1715 	;	1356	67.8
	.DATA.W		1713 	;	1357	67.85
	.DATA.W		1711 	;	1358	67.9
	.DATA.W		1709 	;	1359	67.95
	.DATA.W		1707 	;	1360	68
	.DATA.W		1705 	;	1361	68.05
	.DATA.W		1703 	;	1362	68.1
	.DATA.W		1701 	;	1363	68.15
	.DATA.W		1699 	;	1364	68.2
	.DATA.W		1696 	;	1365	68.25
	.DATA.W		1694 	;	1366	68.3
	.DATA.W		1692 	;	1367	68.35
	.DATA.W		1690 	;	1368	68.4
	.DATA.W		1688 	;	1369	68.45
	.DATA.W		1686 	;	1370	68.5
	.DATA.W		1684 	;	1371	68.55
	.DATA.W		1682 	;	1372	68.6
	.DATA.W		1680 	;	1373	68.65
	.DATA.W		1678 	;	1374	68.7
	.DATA.W		1676 	;	1375	68.75
	.DATA.W		1674 	;	1376	68.8
	.DATA.W		1672 	;	1377	68.85
	.DATA.W		1670 	;	1378	68.9
	.DATA.W		1668 	;	1379	68.95
	.DATA.W		1666 	;	1380	69
	.DATA.W		1664 	;	1381	69.05
