;dg-mm(1.0000)
	.DATA.W		9277 	;	668 	33.4
	.DATA.W		9274 	;	669 	33.45
	.DATA.W		9272 	;	670 	33.5
	.DATA.W		9270 	;	671 	33.55
	.DATA.W		9268 	;	672 	33.6
	.DATA.W		9266 	;	673 	33.65
	.DATA.W		9264 	;	674 	33.7
	.DATA.W		9262 	;	675 	33.75
	.DATA.W		9259 	;	676 	33.8
	.DATA.W		9257 	;	677 	33.85
	.DATA.W		9255 	;	678 	33.9
	.DATA.W		9253 	;	679 	33.95
	.DATA.W		9251 	;	680 	34
	.DATA.W		9249 	;	681 	34.05
	.DATA.W		9246 	;	682 	34.1
	.DATA.W		9244 	;	683 	34.15
	.DATA.W		9242 	;	684 	34.2
	.DATA.W		9240 	;	685 	34.25
	.DATA.W		9238 	;	686 	34.3
	.DATA.W		9236 	;	687 	34.35
	.DATA.W		9233 	;	688 	34.4
	.DATA.W		9231 	;	689 	34.45
	.DATA.W		9229 	;	690 	34.5
	.DATA.W		9227 	;	691 	34.55
	.DATA.W		9225 	;	692 	34.6
	.DATA.W		9222 	;	693 	34.65
	.DATA.W		9220 	;	694 	34.7
	.DATA.W		9218 	;	695 	34.75
	.DATA.W		9216 	;	696 	34.8
	.DATA.W		9214 	;	697 	34.85
	.DATA.W		9211 	;	698 	34.9
	.DATA.W		9209 	;	699 	34.95
	.DATA.W		9207 	;	700 	35
	.DATA.W		9205 	;	701 	35.05
	.DATA.W		9202 	;	702 	35.1
	.DATA.W		9200 	;	703 	35.15
	.DATA.W		9198 	;	704 	35.2
	.DATA.W		9196 	;	705 	35.25
	.DATA.W		9193 	;	706 	35.3
	.DATA.W		9191 	;	707 	35.35
	.DATA.W		9189 	;	708 	35.4
	.DATA.W		9187 	;	709 	35.45
	.DATA.W		9184 	;	710 	35.5
	.DATA.W		9182 	;	711 	35.55
	.DATA.W		9180 	;	712 	35.6
	.DATA.W		9178 	;	713 	35.65
	.DATA.W		9175 	;	714 	35.7
	.DATA.W		9173 	;	715 	35.75
	.DATA.W		9171 	;	716 	35.8
	.DATA.W		9169 	;	717 	35.85
	.DATA.W		9166 	;	718 	35.9
	.DATA.W		9164 	;	719 	35.95
	.DATA.W		9162 	;	720 	36
	.DATA.W		9160 	;	721 	36.05
	.DATA.W		9157 	;	722 	36.1
	.DATA.W		9155 	;	723 	36.15
	.DATA.W		9153 	;	724 	36.2
	.DATA.W		9150 	;	725 	36.25
	.DATA.W		9148 	;	726 	36.3
	.DATA.W		9146 	;	727 	36.35
	.DATA.W		9143 	;	728 	36.4
	.DATA.W		9141 	;	729 	36.45
	.DATA.W		9139 	;	730 	36.5
	.DATA.W		9137 	;	731 	36.55
	.DATA.W		9134 	;	732 	36.6
	.DATA.W		9132 	;	733 	36.65
	.DATA.W		9130 	;	734 	36.7
	.DATA.W		9127 	;	735 	36.75
	.DATA.W		9125 	;	736 	36.8
	.DATA.W		9123 	;	737 	36.85
	.DATA.W		9120 	;	738 	36.9
	.DATA.W		9118 	;	739 	36.95
	.DATA.W		9116 	;	740 	37
	.DATA.W		9113 	;	741 	37.05
	.DATA.W		9111 	;	742 	37.1
	.DATA.W		9109 	;	743 	37.15
	.DATA.W		9106 	;	744 	37.2
	.DATA.W		9104 	;	745 	37.25
	.DATA.W		9101 	;	746 	37.3
	.DATA.W		9099 	;	747 	37.35
	.DATA.W		9097 	;	748 	37.4
	.DATA.W		9094 	;	749 	37.45
	.DATA.W		9092 	;	750 	37.5
	.DATA.W		9090 	;	751 	37.55
	.DATA.W		9087 	;	752 	37.6
	.DATA.W		9085 	;	753 	37.65
	.DATA.W		9082 	;	754 	37.7
	.DATA.W		9080 	;	755 	37.75
	.DATA.W		9078 	;	756 	37.8
	.DATA.W		9075 	;	757 	37.85
	.DATA.W		9073 	;	758 	37.9
	.DATA.W		9071 	;	759 	37.95
	.DATA.W		9068 	;	760 	38
	.DATA.W		9066 	;	761 	38.05
	.DATA.W		9063 	;	762 	38.1
	.DATA.W		9061 	;	763 	38.15
	.DATA.W		9059 	;	764 	38.2
	.DATA.W		9056 	;	765 	38.25
	.DATA.W		9054 	;	766 	38.3
	.DATA.W		9051 	;	767 	38.35
	.DATA.W		9049 	;	768 	38.4
	.DATA.W		9046 	;	769 	38.45
	.DATA.W		9044 	;	770 	38.5
	.DATA.W		9042 	;	771 	38.55
	.DATA.W		9039 	;	772 	38.6
	.DATA.W		9037 	;	773 	38.65
	.DATA.W		9034 	;	774 	38.7
	.DATA.W		9032 	;	775 	38.75
	.DATA.W		9029 	;	776 	38.8
	.DATA.W		9027 	;	777 	38.85
	.DATA.W		9024 	;	778 	38.9
	.DATA.W		9022 	;	779 	38.95
	.DATA.W		9020 	;	780 	39
	.DATA.W		9017 	;	781 	39.05
	.DATA.W		9015 	;	782 	39.1
	.DATA.W		9012 	;	783 	39.15
	.DATA.W		9010 	;	784 	39.2
	.DATA.W		9007 	;	785 	39.25
	.DATA.W		9005 	;	786 	39.3
	.DATA.W		9002 	;	787 	39.35
	.DATA.W		9000 	;	788 	39.4
	.DATA.W		8997 	;	789 	39.45
	.DATA.W		8995 	;	790 	39.5
	.DATA.W		8992 	;	791 	39.55
	.DATA.W		8990 	;	792 	39.6
	.DATA.W		8987 	;	793 	39.65
	.DATA.W		8985 	;	794 	39.7
	.DATA.W		8982 	;	795 	39.75
	.DATA.W		8980 	;	796 	39.8
	.DATA.W		8977 	;	797 	39.85
	.DATA.W		8975 	;	798 	39.9
	.DATA.W		8972 	;	799 	39.95
	.DATA.W		8970 	;	800 	40
	.DATA.W		8967 	;	801 	40.05
	.DATA.W		8965 	;	802 	40.1
	.DATA.W		8962 	;	803 	40.15
	.DATA.W		8960 	;	804 	40.2
	.DATA.W		8957 	;	805 	40.25
	.DATA.W		8955 	;	806 	40.3
	.DATA.W		8952 	;	807 	40.35
	.DATA.W		8950 	;	808 	40.4
	.DATA.W		8947 	;	809 	40.45
	.DATA.W		8945 	;	810 	40.5
	.DATA.W		8942 	;	811 	40.55
	.DATA.W		8939 	;	812 	40.6
	.DATA.W		8937 	;	813 	40.65
	.DATA.W		8934 	;	814 	40.7
	.DATA.W		8932 	;	815 	40.75
	.DATA.W		8929 	;	816 	40.8
	.DATA.W		8927 	;	817 	40.85
	.DATA.W		8924 	;	818 	40.9
	.DATA.W		8922 	;	819 	40.95
	.DATA.W		8919 	;	820 	41
	.DATA.W		8916 	;	821 	41.05
	.DATA.W		8914 	;	822 	41.1
	.DATA.W		8911 	;	823 	41.15
	.DATA.W		8909 	;	824 	41.2
	.DATA.W		8906 	;	825 	41.25
	.DATA.W		8904 	;	826 	41.3
	.DATA.W		8901 	;	827 	41.35
	.DATA.W		8898 	;	828 	41.4
	.DATA.W		8896 	;	829 	41.45
	.DATA.W		8893 	;	830 	41.5
	.DATA.W		8891 	;	831 	41.55
	.DATA.W		8888 	;	832 	41.6
	.DATA.W		8885 	;	833 	41.65
	.DATA.W		8883 	;	834 	41.7
	.DATA.W		8880 	;	835 	41.75
	.DATA.W		8878 	;	836 	41.8
	.DATA.W		8875 	;	837 	41.85
	.DATA.W		8872 	;	838 	41.9
	.DATA.W		8870 	;	839 	41.95
	.DATA.W		8867 	;	840 	42
	.DATA.W		8864 	;	841 	42.05
	.DATA.W		8862 	;	842 	42.1
	.DATA.W		8859 	;	843 	42.15
	.DATA.W		8857 	;	844 	42.2
	.DATA.W		8854 	;	845 	42.25
	.DATA.W		8851 	;	846 	42.3
	.DATA.W		8849 	;	847 	42.35
	.DATA.W		8846 	;	848 	42.4
	.DATA.W		8843 	;	849 	42.45
	.DATA.W		8841 	;	850 	42.5
	.DATA.W		8838 	;	851 	42.55
	.DATA.W		8835 	;	852 	42.6
	.DATA.W		8833 	;	853 	42.65
	.DATA.W		8830 	;	854 	42.7
	.DATA.W		8827 	;	855 	42.75
	.DATA.W		8825 	;	856 	42.8
	.DATA.W		8822 	;	857 	42.85
	.DATA.W		8819 	;	858 	42.9
	.DATA.W		8817 	;	859 	42.95
	.DATA.W		8814 	;	860 	43
	.DATA.W		8811 	;	861 	43.05
	.DATA.W		8809 	;	862 	43.1
	.DATA.W		8806 	;	863 	43.15
	.DATA.W		8803 	;	864 	43.2
	.DATA.W		8801 	;	865 	43.25
	.DATA.W		8798 	;	866 	43.3
	.DATA.W		8795 	;	867 	43.35
	.DATA.W		8792 	;	868 	43.4
	.DATA.W		8790 	;	869 	43.45
	.DATA.W		8787 	;	870 	43.5
	.DATA.W		8784 	;	871 	43.55
	.DATA.W		8782 	;	872 	43.6
	.DATA.W		8779 	;	873 	43.65
	.DATA.W		8776 	;	874 	43.7
	.DATA.W		8773 	;	875 	43.75
	.DATA.W		8771 	;	876 	43.8
	.DATA.W		8768 	;	877 	43.85
	.DATA.W		8765 	;	878 	43.9
	.DATA.W		8763 	;	879 	43.95
	.DATA.W		8760 	;	880 	44
	.DATA.W		8757 	;	881 	44.05
	.DATA.W		8754 	;	882 	44.1
	.DATA.W		8752 	;	883 	44.15
	.DATA.W		8749 	;	884 	44.2
	.DATA.W		8746 	;	885 	44.25
	.DATA.W		8743 	;	886 	44.3
	.DATA.W		8741 	;	887 	44.35
	.DATA.W		8738 	;	888 	44.4
	.DATA.W		8735 	;	889 	44.45
	.DATA.W		8732 	;	890 	44.5
	.DATA.W		8730 	;	891 	44.55
	.DATA.W		8727 	;	892 	44.6
	.DATA.W		8724 	;	893 	44.65
	.DATA.W		8721 	;	894 	44.7
	.DATA.W		8718 	;	895 	44.75
	.DATA.W		8716 	;	896 	44.8
	.DATA.W		8713 	;	897 	44.85
	.DATA.W		8710 	;	898 	44.9
	.DATA.W		8707 	;	899 	44.95
	.DATA.W		8705 	;	900 	45
	.DATA.W		8702 	;	901 	45.05
	.DATA.W		8699 	;	902 	45.1
	.DATA.W		8696 	;	903 	45.15
	.DATA.W		8693 	;	904 	45.2
	.DATA.W		8691 	;	905 	45.25
	.DATA.W		8688 	;	906 	45.3
	.DATA.W		8685 	;	907 	45.35
	.DATA.W		8682 	;	908 	45.4
	.DATA.W		8679 	;	909 	45.45
	.DATA.W		8677 	;	910 	45.5
	.DATA.W		8674 	;	911 	45.55
	.DATA.W		8671 	;	912 	45.6
	.DATA.W		8668 	;	913 	45.65
	.DATA.W		8665 	;	914 	45.7
	.DATA.W		8662 	;	915 	45.75
	.DATA.W		8660 	;	916 	45.8
	.DATA.W		8657 	;	917 	45.85
	.DATA.W		8654 	;	918 	45.9
	.DATA.W		8651 	;	919 	45.95
	.DATA.W		8648 	;	920 	46
	.DATA.W		8645 	;	921 	46.05
	.DATA.W		8643 	;	922 	46.1
	.DATA.W		8640 	;	923 	46.15
	.DATA.W		8637 	;	924 	46.2
	.DATA.W		8634 	;	925 	46.25
	.DATA.W		8631 	;	926 	46.3
	.DATA.W		8628 	;	927 	46.35
	.DATA.W		8625 	;	928 	46.4
	.DATA.W		8623 	;	929 	46.45
	.DATA.W		8620 	;	930 	46.5
	.DATA.W		8617 	;	931 	46.55
	.DATA.W		8614 	;	932 	46.6
	.DATA.W		8611 	;	933 	46.65
	.DATA.W		8608 	;	934 	46.7
	.DATA.W		8605 	;	935 	46.75
	.DATA.W		8602 	;	936 	46.8
	.DATA.W		8600 	;	937 	46.85
	.DATA.W		8597 	;	938 	46.9
	.DATA.W		8594 	;	939 	46.95
	.DATA.W		8591 	;	940 	47
	.DATA.W		8588 	;	941 	47.05
	.DATA.W		8585 	;	942 	47.1
	.DATA.W		8582 	;	943 	47.15
	.DATA.W		8579 	;	944 	47.2
	.DATA.W		8576 	;	945 	47.25
	.DATA.W		8573 	;	946 	47.3
	.DATA.W		8571 	;	947 	47.35
	.DATA.W		8568 	;	948 	47.4
	.DATA.W		8565 	;	949 	47.45
	.DATA.W		8562 	;	950 	47.5
	.DATA.W		8559 	;	951 	47.55
	.DATA.W		8556 	;	952 	47.6
	.DATA.W		8553 	;	953 	47.65
	.DATA.W		8550 	;	954 	47.7
	.DATA.W		8547 	;	955 	47.75
	.DATA.W		8544 	;	956 	47.8
	.DATA.W		8541 	;	957 	47.85
	.DATA.W		8538 	;	958 	47.9
	.DATA.W		8535 	;	959 	47.95
	.DATA.W		8532 	;	960 	48
	.DATA.W		8529 	;	961 	48.05
	.DATA.W		8527 	;	962 	48.1
	.DATA.W		8524 	;	963 	48.15
	.DATA.W		8521 	;	964 	48.2
	.DATA.W		8518 	;	965 	48.25
	.DATA.W		8515 	;	966 	48.3
	.DATA.W		8512 	;	967 	48.35
	.DATA.W		8509 	;	968 	48.4
	.DATA.W		8506 	;	969 	48.45
	.DATA.W		8503 	;	970 	48.5
	.DATA.W		8500 	;	971 	48.55
	.DATA.W		8497 	;	972 	48.6
	.DATA.W		8494 	;	973 	48.65
	.DATA.W		8491 	;	974 	48.7
	.DATA.W		8488 	;	975 	48.75
	.DATA.W		8485 	;	976 	48.8
	.DATA.W		8482 	;	977 	48.85
	.DATA.W		8479 	;	978 	48.9
	.DATA.W		8476 	;	979 	48.95
	.DATA.W		8473 	;	980 	49
	.DATA.W		8470 	;	981 	49.05
	.DATA.W		8467 	;	982 	49.1
	.DATA.W		8464 	;	983 	49.15
	.DATA.W		8461 	;	984 	49.2
	.DATA.W		8458 	;	985 	49.25
	.DATA.W		8455 	;	986 	49.3
	.DATA.W		8452 	;	987 	49.35
	.DATA.W		8449 	;	988 	49.4
	.DATA.W		8446 	;	989 	49.45
	.DATA.W		8443 	;	990 	49.5
	.DATA.W		8440 	;	991 	49.55
	.DATA.W		8437 	;	992 	49.6
	.DATA.W		8434 	;	993 	49.65
	.DATA.W		8431 	;	994 	49.7
	.DATA.W		8428 	;	995 	49.75
	.DATA.W		8425 	;	996 	49.8
	.DATA.W		8422 	;	997 	49.85
	.DATA.W		8419 	;	998 	49.9
	.DATA.W		8415 	;	999 	49.95
	.DATA.W		8412 	;	1000 	50
	.DATA.W		8409 	;	1001 	50.05
	.DATA.W		8406 	;	1002 	50.1
	.DATA.W		8403 	;	1003 	50.15
	.DATA.W		8400 	;	1004 	50.2
	.DATA.W		8397 	;	1005 	50.25
	.DATA.W		8394 	;	1006 	50.3
	.DATA.W		8391 	;	1007 	50.35
	.DATA.W		8388 	;	1008 	50.4
	.DATA.W		8385 	;	1009 	50.45
	.DATA.W		8382 	;	1010 	50.5
	.DATA.W		8379 	;	1011 	50.55
	.DATA.W		8376 	;	1012 	50.6
	.DATA.W		8373 	;	1013 	50.65
	.DATA.W		8369 	;	1014 	50.7
	.DATA.W		8366 	;	1015 	50.75
	.DATA.W		8363 	;	1016 	50.8
	.DATA.W		8360 	;	1017 	50.85
	.DATA.W		8357 	;	1018 	50.9
	.DATA.W		8354 	;	1019 	50.95
	.DATA.W		8351 	;	1020 	51
	.DATA.W		8348 	;	1021 	51.05
	.DATA.W		8345 	;	1022 	51.1
	.DATA.W		8342 	;	1023 	51.15
	.DATA.W		8338 	;	1024 	51.2
	.DATA.W		8335 	;	1025 	51.25
	.DATA.W		8332 	;	1026 	51.3
	.DATA.W		8329 	;	1027 	51.35
	.DATA.W		8326 	;	1028 	51.4
	.DATA.W		8323 	;	1029 	51.45
	.DATA.W		8320 	;	1030 	51.5
	.DATA.W		8317 	;	1031 	51.55
	.DATA.W		8313 	;	1032 	51.6
	.DATA.W		8310 	;	1033 	51.65
	.DATA.W		8307 	;	1034 	51.7
	.DATA.W		8304 	;	1035 	51.75
	.DATA.W		8301 	;	1036 	51.8
	.DATA.W		8298 	;	1037 	51.85
	.DATA.W		8295 	;	1038 	51.9
	.DATA.W		8292 	;	1039 	51.95
	.DATA.W		8288 	;	1040 	52
	.DATA.W		8285 	;	1041 	52.05
	.DATA.W		8282 	;	1042 	52.1
	.DATA.W		8279 	;	1043 	52.15
	.DATA.W		8276 	;	1044 	52.2
	.DATA.W		8273 	;	1045 	52.25
	.DATA.W		8269 	;	1046 	52.3
	.DATA.W		8266 	;	1047 	52.35
	.DATA.W		8263 	;	1048 	52.4
	.DATA.W		8260 	;	1049 	52.45
	.DATA.W		8257 	;	1050 	52.5
	.DATA.W		8254 	;	1051 	52.55
	.DATA.W		8250 	;	1052 	52.6
	.DATA.W		8247 	;	1053 	52.65
	.DATA.W		8244 	;	1054 	52.7
	.DATA.W		8241 	;	1055 	52.75
	.DATA.W		8238 	;	1056 	52.8
	.DATA.W		8234 	;	1057 	52.85
	.DATA.W		8231 	;	1058 	52.9
	.DATA.W		8228 	;	1059 	52.95
	.DATA.W		8225 	;	1060 	53
	.DATA.W		8222 	;	1061 	53.05
	.DATA.W		8218 	;	1062 	53.1
	.DATA.W		8215 	;	1063 	53.15
	.DATA.W		8212 	;	1064 	53.2
	.DATA.W		8209 	;	1065 	53.25
	.DATA.W		8206 	;	1066 	53.3
	.DATA.W		8202 	;	1067 	53.35
	.DATA.W		8199 	;	1068 	53.4
	.DATA.W		8196 	;	1069 	53.45
	.DATA.W		8193 	;	1070 	53.5
	.DATA.W		8189 	;	1071 	53.55
	.DATA.W		8186 	;	1072 	53.6
	.DATA.W		8183 	;	1073 	53.65
	.DATA.W		8180 	;	1074 	53.7
	.DATA.W		8177 	;	1075 	53.75
	.DATA.W		8173 	;	1076 	53.8
	.DATA.W		8170 	;	1077 	53.85
	.DATA.W		8167 	;	1078 	53.9
	.DATA.W		8164 	;	1079 	53.95
	.DATA.W		8160 	;	1080 	54
	.DATA.W		8157 	;	1081 	54.05
	.DATA.W		8154 	;	1082 	54.1
	.DATA.W		8151 	;	1083 	54.15
	.DATA.W		8147 	;	1084 	54.2
	.DATA.W		8144 	;	1085 	54.25
	.DATA.W		8141 	;	1086 	54.3
	.DATA.W		8138 	;	1087 	54.35
	.DATA.W		8134 	;	1088 	54.4
	.DATA.W		8131 	;	1089 	54.45
	.DATA.W		8128 	;	1090 	54.5
	.DATA.W		8124 	;	1091 	54.55
	.DATA.W		8121 	;	1092 	54.6
	.DATA.W		8118 	;	1093 	54.65
	.DATA.W		8115 	;	1094 	54.7
	.DATA.W		8111 	;	1095 	54.75
	.DATA.W		8108 	;	1096 	54.8
	.DATA.W		8105 	;	1097 	54.85
	.DATA.W		8101 	;	1098 	54.9
	.DATA.W		8098 	;	1099 	54.95
	.DATA.W		8095 	;	1100 	55
	.DATA.W		8092 	;	1101 	55.05
	.DATA.W		8088 	;	1102 	55.1
	.DATA.W		8085 	;	1103 	55.15
	.DATA.W		8082 	;	1104 	55.2
	.DATA.W		8078 	;	1105 	55.25
	.DATA.W		8075 	;	1106 	55.3
	.DATA.W		8072 	;	1107 	55.35
	.DATA.W		8068 	;	1108 	55.4
	.DATA.W		8065 	;	1109 	55.45
	.DATA.W		8062 	;	1110 	55.5
	.DATA.W		8059 	;	1111 	55.55
	.DATA.W		8055 	;	1112 	55.6
	.DATA.W		8052 	;	1113 	55.65
	.DATA.W		8049 	;	1114 	55.7
	.DATA.W		8045 	;	1115 	55.75
	.DATA.W		8042 	;	1116 	55.8
	.DATA.W		8039 	;	1117 	55.85
	.DATA.W		8035 	;	1118 	55.9
	.DATA.W		8032 	;	1119 	55.95
	.DATA.W		8029 	;	1120 	56
	.DATA.W		8025 	;	1121 	56.05
	.DATA.W		8022 	;	1122 	56.1
	.DATA.W		8018 	;	1123 	56.15
	.DATA.W		8015 	;	1124 	56.2
	.DATA.W		8012 	;	1125 	56.25
	.DATA.W		8008 	;	1126 	56.3
	.DATA.W		8005 	;	1127 	56.35
	.DATA.W		8002 	;	1128 	56.4
	.DATA.W		7998 	;	1129 	56.45
	.DATA.W		7995 	;	1130 	56.5
	.DATA.W		7992 	;	1131 	56.55
	.DATA.W		7988 	;	1132 	56.6
	.DATA.W		7985 	;	1133 	56.65
	.DATA.W		7981 	;	1134 	56.7
	.DATA.W		7978 	;	1135 	56.75
	.DATA.W		7975 	;	1136 	56.8
	.DATA.W		7971 	;	1137 	56.85
	.DATA.W		7968 	;	1138 	56.9
	.DATA.W		7965 	;	1139 	56.95
	.DATA.W		7961 	;	1140 	57
	.DATA.W		7958 	;	1141 	57.05
	.DATA.W		7954 	;	1142 	57.1
	.DATA.W		7951 	;	1143 	57.15
	.DATA.W		7948 	;	1144 	57.2
	.DATA.W		7944 	;	1145 	57.25
	.DATA.W		7941 	;	1146 	57.3
	.DATA.W		7937 	;	1147 	57.35
	.DATA.W		7934 	;	1148 	57.4
	.DATA.W		7931 	;	1149 	57.45
	.DATA.W		7927 	;	1150 	57.5
	.DATA.W		7924 	;	1151 	57.55
	.DATA.W		7920 	;	1152 	57.6
	.DATA.W		7917 	;	1153 	57.65
	.DATA.W		7914 	;	1154 	57.7
	.DATA.W		7910 	;	1155 	57.75
	.DATA.W		7907 	;	1156 	57.8
	.DATA.W		7903 	;	1157 	57.85
	.DATA.W		7900 	;	1158 	57.9
	.DATA.W		7896 	;	1159 	57.95
	.DATA.W		7893 	;	1160 	58
	.DATA.W		7890 	;	1161 	58.05
	.DATA.W		7886 	;	1162 	58.1
	.DATA.W		7883 	;	1163 	58.15
	.DATA.W		7879 	;	1164 	58.2
	.DATA.W		7876 	;	1165 	58.25
	.DATA.W		7872 	;	1166 	58.3
	.DATA.W		7869 	;	1167 	58.35
	.DATA.W		7865 	;	1168 	58.4
	.DATA.W		7862 	;	1169 	58.45
	.DATA.W		7859 	;	1170 	58.5
	.DATA.W		7855 	;	1171 	58.55
	.DATA.W		7852 	;	1172 	58.6
	.DATA.W		7848 	;	1173 	58.65
	.DATA.W		7845 	;	1174 	58.7
	.DATA.W		7841 	;	1175 	58.75
	.DATA.W		7838 	;	1176 	58.8
	.DATA.W		7834 	;	1177 	58.85
	.DATA.W		7831 	;	1178 	58.9
	.DATA.W		7827 	;	1179 	58.95
	.DATA.W		7824 	;	1180 	59
	.DATA.W		7820 	;	1181 	59.05
	.DATA.W		7817 	;	1182 	59.1
	.DATA.W		7813 	;	1183 	59.15
	.DATA.W		7810 	;	1184 	59.2
	.DATA.W		7806 	;	1185 	59.25
	.DATA.W		7803 	;	1186 	59.3
	.DATA.W		7799 	;	1187 	59.35
	.DATA.W		7796 	;	1188 	59.4
	.DATA.W		7792 	;	1189 	59.45
	.DATA.W		7789 	;	1190 	59.5
	.DATA.W		7785 	;	1191 	59.55
	.DATA.W		7782 	;	1192 	59.6
	.DATA.W		7778 	;	1193 	59.65
	.DATA.W		7775 	;	1194 	59.7
	.DATA.W		7771 	;	1195 	59.75
	.DATA.W		7768 	;	1196 	59.8
	.DATA.W		7764 	;	1197 	59.85
	.DATA.W		7761 	;	1198 	59.9
	.DATA.W		7757 	;	1199 	59.95
	.DATA.W		7754 	;	1200 	60
	.DATA.W		7750 	;	1201 	60.05
	.DATA.W		7747 	;	1202 	60.1
	.DATA.W		7743 	;	1203 	60.15
	.DATA.W		7740 	;	1204 	60.2
	.DATA.W		7736 	;	1205 	60.25
	.DATA.W		7733 	;	1206 	60.3
	.DATA.W		7729 	;	1207 	60.35
	.DATA.W		7726 	;	1208 	60.4
	.DATA.W		7722 	;	1209 	60.45
	.DATA.W		7719 	;	1210 	60.5
	.DATA.W		7715 	;	1211 	60.55
	.DATA.W		7711 	;	1212 	60.6
	.DATA.W		7708 	;	1213 	60.65
	.DATA.W		7704 	;	1214 	60.7
	.DATA.W		7701 	;	1215 	60.75
	.DATA.W		7697 	;	1216 	60.8
	.DATA.W		7694 	;	1217 	60.85
	.DATA.W		7690 	;	1218 	60.9
	.DATA.W		7687 	;	1219 	60.95
	.DATA.W		7683 	;	1220 	61
	.DATA.W		7679 	;	1221 	61.05
	.DATA.W		7676 	;	1222 	61.1
	.DATA.W		7672 	;	1223 	61.15
	.DATA.W		7669 	;	1224 	61.2
	.DATA.W		7665 	;	1225 	61.25
	.DATA.W		7662 	;	1226 	61.3
	.DATA.W		7658 	;	1227 	61.35
	.DATA.W		7654 	;	1228 	61.4
	.DATA.W		7651 	;	1229 	61.45
	.DATA.W		7647 	;	1230 	61.5
	.DATA.W		7644 	;	1231 	61.55
	.DATA.W		7640 	;	1232 	61.6
	.DATA.W		7636 	;	1233 	61.65
	.DATA.W		7633 	;	1234 	61.7
	.DATA.W		7629 	;	1235 	61.75
	.DATA.W		7626 	;	1236 	61.8
	.DATA.W		7622 	;	1237 	61.85
	.DATA.W		7618 	;	1238 	61.9
	.DATA.W		7615 	;	1239 	61.95
	.DATA.W		7611 	;	1240 	62
	.DATA.W		7608 	;	1241 	62.05
	.DATA.W		7604 	;	1242 	62.1
	.DATA.W		7600 	;	1243 	62.15
	.DATA.W		7597 	;	1244 	62.2
	.DATA.W		7593 	;	1245 	62.25
	.DATA.W		7590 	;	1246 	62.3
	.DATA.W		7586 	;	1247 	62.35
	.DATA.W		7582 	;	1248 	62.4
	.DATA.W		7579 	;	1249 	62.45
	.DATA.W		7575 	;	1250 	62.5
	.DATA.W		7571 	;	1251 	62.55
	.DATA.W		7568 	;	1252 	62.6
	.DATA.W		7564 	;	1253 	62.65
	.DATA.W		7561 	;	1254 	62.7
	.DATA.W		7557 	;	1255 	62.75
	.DATA.W		7553 	;	1256 	62.8
	.DATA.W		7550 	;	1257 	62.85
	.DATA.W		7546 	;	1258 	62.9
	.DATA.W		7542 	;	1259 	62.95
	.DATA.W		7539 	;	1260 	63
	.DATA.W		7535 	;	1261 	63.05
	.DATA.W		7531 	;	1262 	63.1
	.DATA.W		7528 	;	1263 	63.15
	.DATA.W		7524 	;	1264 	63.2
	.DATA.W		7520 	;	1265 	63.25
	.DATA.W		7517 	;	1266 	63.3
	.DATA.W		7513 	;	1267 	63.35
	.DATA.W		7509 	;	1268 	63.4
	.DATA.W		7506 	;	1269 	63.45
	.DATA.W		7502 	;	1270 	63.5
	.DATA.W		7498 	;	1271 	63.55
	.DATA.W		7495 	;	1272 	63.6
	.DATA.W		7491 	;	1273 	63.65
	.DATA.W		7487 	;	1274 	63.7
	.DATA.W		7484 	;	1275 	63.75
	.DATA.W		7480 	;	1276 	63.8
	.DATA.W		7476 	;	1277 	63.85
	.DATA.W		7473 	;	1278 	63.9
	.DATA.W		7469 	;	1279 	63.95
	.DATA.W		7465 	;	1280 	64
	.DATA.W		7462 	;	1281 	64.05
	.DATA.W		7458 	;	1282 	64.1
	.DATA.W		7454 	;	1283 	64.15
	.DATA.W		7451 	;	1284 	64.2
	.DATA.W		7447 	;	1285 	64.25
	.DATA.W		7443 	;	1286 	64.3
	.DATA.W		7439 	;	1287 	64.35
	.DATA.W		7436 	;	1288 	64.4
	.DATA.W		7432 	;	1289 	64.45
	.DATA.W		7428 	;	1290 	64.5
	.DATA.W		7425 	;	1291 	64.55
	.DATA.W		7421 	;	1292 	64.6
	.DATA.W		7417 	;	1293 	64.65
	.DATA.W		7414 	;	1294 	64.7
	.DATA.W		7410 	;	1295 	64.75
	.DATA.W		7406 	;	1296 	64.8
	.DATA.W		7402 	;	1297 	64.85
	.DATA.W		7399 	;	1298 	64.9
	.DATA.W		7395 	;	1299 	64.95
	.DATA.W		7391 	;	1300 	65
	.DATA.W		7387 	;	1301 	65.05
	.DATA.W		7384 	;	1302 	65.1
	.DATA.W		7380 	;	1303 	65.15
	.DATA.W		7376 	;	1304 	65.2
	.DATA.W		7373 	;	1305 	65.25
	.DATA.W		7369 	;	1306 	65.3
	.DATA.W		7365 	;	1307 	65.35
	.DATA.W		7361 	;	1308 	65.4
	.DATA.W		7358 	;	1309 	65.45
	.DATA.W		7354 	;	1310 	65.5
	.DATA.W		7350 	;	1311 	65.55
	.DATA.W		7346 	;	1312 	65.6
	.DATA.W		7343 	;	1313 	65.65
	.DATA.W		7339 	;	1314 	65.7
	.DATA.W		7335 	;	1315 	65.75
	.DATA.W		7331 	;	1316 	65.8
	.DATA.W		7328 	;	1317 	65.85
	.DATA.W		7324 	;	1318 	65.9
	.DATA.W		7320 	;	1319 	65.95
	.DATA.W		7316 	;	1320 	66
