;		35S		設定（クランク）→リンク
	.DATA.W	2916 	;	3206 
	.DATA.W	2917 	;	3207 
	.DATA.W	2918 	;	3208 
	.DATA.W	2918 	;	3209 
	.DATA.W	2919 	;	3210 
	.DATA.W	2920 	;	3211 
	.DATA.W	2920 	;	3212 
	.DATA.W	2921 	;	3213 
	.DATA.W	2921 	;	3214 
	.DATA.W	2922 	;	3215 
	.DATA.W	2923 	;	3216 
	.DATA.W	2923 	;	3217 
	.DATA.W	2924 	;	3218 
	.DATA.W	2924 	;	3219 
	.DATA.W	2925 	;	3220 
	.DATA.W	2926 	;	3221 
	.DATA.W	2926 	;	3222 
	.DATA.W	2927 	;	3223 
	.DATA.W	2927 	;	3224 
	.DATA.W	2928 	;	3225 
	.DATA.W	2929 	;	3226 
	.DATA.W	2929 	;	3227 
	.DATA.W	2930 	;	3228 
	.DATA.W	2930 	;	3229 
	.DATA.W	2931 	;	3230 
	.DATA.W	2932 	;	3231 
	.DATA.W	2932 	;	3232 
	.DATA.W	2933 	;	3233 
	.DATA.W	2934 	;	3234 
	.DATA.W	2934 	;	3235 
	.DATA.W	2935 	;	3236 
	.DATA.W	2935 	;	3237 
	.DATA.W	2936 	;	3238 
	.DATA.W	2937 	;	3239 
	.DATA.W	2937 	;	3240 
	.DATA.W	2938 	;	3241 
	.DATA.W	2938 	;	3242 
	.DATA.W	2939 	;	3243 
	.DATA.W	2940 	;	3244 
	.DATA.W	2940 	;	3245 
	.DATA.W	2941 	;	3246 
	.DATA.W	2941 	;	3247 
	.DATA.W	2942 	;	3248 
	.DATA.W	2943 	;	3249 
	.DATA.W	2943 	;	3250 
	.DATA.W	2944 	;	3251 
	.DATA.W	2945 	;	3252 
	.DATA.W	2945 	;	3253 
	.DATA.W	2946 	;	3254 
	.DATA.W	2946 	;	3255 
	.DATA.W	2947 	;	3256 
	.DATA.W	2948 	;	3257 
	.DATA.W	2948 	;	3258 
	.DATA.W	2949 	;	3259 
	.DATA.W	2949 	;	3260 
	.DATA.W	2950 	;	3261 
	.DATA.W	2951 	;	3262 
	.DATA.W	2951 	;	3263 
	.DATA.W	2952 	;	3264 
	.DATA.W	2952 	;	3265 
	.DATA.W	2953 	;	3266 
	.DATA.W	2954 	;	3267 
	.DATA.W	2954 	;	3268 
	.DATA.W	2955 	;	3269 
	.DATA.W	2955 	;	3270 
	.DATA.W	2956 	;	3271 
	.DATA.W	2957 	;	3272 
	.DATA.W	2957 	;	3273 
	.DATA.W	2958 	;	3274 
	.DATA.W	2959 	;	3275 
	.DATA.W	2959 	;	3276 
	.DATA.W	2960 	;	3277 
	.DATA.W	2960 	;	3278 
	.DATA.W	2961 	;	3279 
	.DATA.W	2962 	;	3280 
	.DATA.W	2962 	;	3281 
	.DATA.W	2963 	;	3282 
	.DATA.W	2963 	;	3283 
	.DATA.W	2964 	;	3284 
	.DATA.W	2965 	;	3285 
	.DATA.W	2965 	;	3286 
	.DATA.W	2966 	;	3287 
	.DATA.W	2966 	;	3288 
	.DATA.W	2967 	;	3289 
	.DATA.W	2968 	;	3290 
	.DATA.W	2968 	;	3291 
	.DATA.W	2969 	;	3292 
	.DATA.W	2970 	;	3293 
	.DATA.W	2970 	;	3294 
	.DATA.W	2971 	;	3295 
	.DATA.W	2971 	;	3296 
	.DATA.W	2972 	;	3297 
	.DATA.W	2973 	;	3298 
	.DATA.W	2973 	;	3299 
	.DATA.W	2974 	;	3300 
	.DATA.W	2974 	;	3301 
	.DATA.W	2975 	;	3302 
	.DATA.W	2976 	;	3303 
	.DATA.W	2976 	;	3304 
	.DATA.W	2977 	;	3305 
	.DATA.W	2977 	;	3306 
	.DATA.W	2978 	;	3307 
	.DATA.W	2979 	;	3308 
	.DATA.W	2979 	;	3309 
	.DATA.W	2980 	;	3310 
	.DATA.W	2980 	;	3311 
	.DATA.W	2981 	;	3312 
	.DATA.W	2982 	;	3313 
	.DATA.W	2982 	;	3314 
	.DATA.W	2983 	;	3315 
	.DATA.W	2984 	;	3316 
	.DATA.W	2984 	;	3317 
	.DATA.W	2985 	;	3318 
	.DATA.W	2985 	;	3319 
	.DATA.W	2986 	;	3320 
	.DATA.W	2987 	;	3321 
	.DATA.W	2987 	;	3322 
	.DATA.W	2988 	;	3323 
	.DATA.W	2988 	;	3324 
	.DATA.W	2989 	;	3325 
	.DATA.W	2990 	;	3326 
	.DATA.W	2990 	;	3327 
	.DATA.W	2991 	;	3328 
	.DATA.W	2991 	;	3329 
	.DATA.W	2992 	;	3330 
	.DATA.W	2993 	;	3331 
	.DATA.W	2993 	;	3332 
	.DATA.W	2994 	;	3333 
	.DATA.W	2995 	;	3334 
	.DATA.W	2995 	;	3335 
	.DATA.W	2996 	;	3336 
	.DATA.W	2996 	;	3337 
	.DATA.W	2997 	;	3338 
	.DATA.W	2998 	;	3339 
	.DATA.W	2998 	;	3340 
	.DATA.W	2999 	;	3341 
	.DATA.W	2999 	;	3342 
	.DATA.W	3000 	;	3343 
	.DATA.W	3001 	;	3344 
	.DATA.W	3001 	;	3345 
	.DATA.W	3002 	;	3346 
	.DATA.W	3002 	;	3347 
	.DATA.W	3003 	;	3348 
	.DATA.W	3004 	;	3349 
	.DATA.W	3004 	;	3350 
	.DATA.W	3005 	;	3351 
	.DATA.W	3006 	;	3352 
	.DATA.W	3006 	;	3353 
	.DATA.W	3007 	;	3354 
	.DATA.W	3007 	;	3355 
	.DATA.W	3008 	;	3356 
	.DATA.W	3009 	;	3357 
	.DATA.W	3009 	;	3358 
	.DATA.W	3010 	;	3359 
	.DATA.W	3010 	;	3360 
	.DATA.W	3011 	;	3361 
	.DATA.W	3012 	;	3362 
	.DATA.W	3012 	;	3363 
	.DATA.W	3013 	;	3364 
	.DATA.W	3013 	;	3365 
	.DATA.W	3014 	;	3366 
	.DATA.W	3015 	;	3367 
	.DATA.W	3015 	;	3368 
	.DATA.W	3016 	;	3369 
	.DATA.W	3017 	;	3370 
	.DATA.W	3017 	;	3371 
	.DATA.W	3018 	;	3372 
	.DATA.W	3018 	;	3373 
	.DATA.W	3019 	;	3374 
	.DATA.W	3020 	;	3375 
	.DATA.W	3020 	;	3376 
	.DATA.W	3021 	;	3377 
	.DATA.W	3021 	;	3378 
	.DATA.W	3022 	;	3379 
	.DATA.W	3023 	;	3380 
	.DATA.W	3023 	;	3381 
	.DATA.W	3024 	;	3382 
	.DATA.W	3025 	;	3383 
	.DATA.W	3025 	;	3384 
	.DATA.W	3026 	;	3385 
	.DATA.W	3026 	;	3386 
	.DATA.W	3027 	;	3387 
	.DATA.W	3028 	;	3388 
	.DATA.W	3028 	;	3389 
	.DATA.W	3029 	;	3390 
	.DATA.W	3029 	;	3391 
	.DATA.W	3030 	;	3392 
	.DATA.W	3031 	;	3393 
	.DATA.W	3031 	;	3394 
	.DATA.W	3032 	;	3395 
	.DATA.W	3032 	;	3396 
	.DATA.W	3033 	;	3397 
	.DATA.W	3034 	;	3398 
	.DATA.W	3034 	;	3399 
	.DATA.W	3035 	;	3400 
	.DATA.W	3036 	;	3401 
	.DATA.W	3036 	;	3402 
	.DATA.W	3037 	;	3403 
	.DATA.W	3037 	;	3404 
	.DATA.W	3038 	;	3405 
	.DATA.W	3039 	;	3406 
	.DATA.W	3039 	;	3407 
	.DATA.W	3040 	;	3408 
	.DATA.W	3040 	;	3409 
	.DATA.W	3041 	;	3410 
	.DATA.W	3042 	;	3411 
	.DATA.W	3042 	;	3412 
	.DATA.W	3043 	;	3413 
	.DATA.W	3044 	;	3414 
	.DATA.W	3044 	;	3415 
	.DATA.W	3045 	;	3416 
	.DATA.W	3045 	;	3417 
	.DATA.W	3046 	;	3418 
	.DATA.W	3047 	;	3419 
	.DATA.W	3047 	;	3420 
	.DATA.W	3048 	;	3421 
	.DATA.W	3048 	;	3422 
	.DATA.W	3049 	;	3423 
	.DATA.W	3050 	;	3424 
	.DATA.W	3050 	;	3425 
	.DATA.W	3051 	;	3426 
	.DATA.W	3052 	;	3427 
	.DATA.W	3052 	;	3428 
	.DATA.W	3053 	;	3429 
	.DATA.W	3053 	;	3430 
	.DATA.W	3054 	;	3431 
	.DATA.W	3055 	;	3432 
	.DATA.W	3055 	;	3433 
	.DATA.W	3056 	;	3434 
	.DATA.W	3056 	;	3435 
	.DATA.W	3057 	;	3436 
	.DATA.W	3058 	;	3437 
	.DATA.W	3058 	;	3438 
	.DATA.W	3059 	;	3439 
	.DATA.W	3060 	;	3440 
	.DATA.W	3060 	;	3441 
	.DATA.W	3061 	;	3442 
	.DATA.W	3061 	;	3443 
	.DATA.W	3062 	;	3444 
	.DATA.W	3063 	;	3445 
	.DATA.W	3063 	;	3446 
	.DATA.W	3064 	;	3447 
	.DATA.W	3064 	;	3448 
	.DATA.W	3065 	;	3449 
	.DATA.W	3066 	;	3450 
	.DATA.W	3066 	;	3451 
	.DATA.W	3067 	;	3452 
	.DATA.W	3068 	;	3453 
	.DATA.W	3068 	;	3454 
	.DATA.W	3069 	;	3455 
	.DATA.W	3069 	;	3456 
	.DATA.W	3070 	;	3457 
	.DATA.W	3071 	;	3458 
	.DATA.W	3071 	;	3459 
	.DATA.W	3072 	;	3460 
	.DATA.W	3072 	;	3461 
	.DATA.W	3073 	;	3462 
	.DATA.W	3074 	;	3463 
	.DATA.W	3074 	;	3464 
	.DATA.W	3075 	;	3465 
	.DATA.W	3076 	;	3466 
	.DATA.W	3076 	;	3467 
	.DATA.W	3077 	;	3468 
	.DATA.W	3077 	;	3469 
	.DATA.W	3078 	;	3470 
	.DATA.W	3079 	;	3471 
	.DATA.W	3079 	;	3472 
	.DATA.W	3080 	;	3473 
	.DATA.W	3080 	;	3474 
	.DATA.W	3081 	;	3475 
	.DATA.W	3082 	;	3476 
	.DATA.W	3082 	;	3477 
	.DATA.W	3083 	;	3478 
	.DATA.W	3084 	;	3479 
	.DATA.W	3084 	;	3480 
	.DATA.W	3085 	;	3481 
	.DATA.W	3085 	;	3482 
	.DATA.W	3086 	;	3483 
	.DATA.W	3087 	;	3484 
	.DATA.W	3087 	;	3485 
	.DATA.W	3088 	;	3486 
	.DATA.W	3088 	;	3487 
	.DATA.W	3089 	;	3488 
	.DATA.W	3090 	;	3489 
	.DATA.W	3090 	;	3490 
	.DATA.W	3091 	;	3491 
	.DATA.W	3092 	;	3492 
	.DATA.W	3092 	;	3493 
	.DATA.W	3093 	;	3494 
	.DATA.W	3093 	;	3495 
	.DATA.W	3094 	;	3496 
	.DATA.W	3095 	;	3497 
	.DATA.W	3095 	;	3498 
	.DATA.W	3096 	;	3499 
	.DATA.W	3097 	;	3500 
	.DATA.W	3097 	;	3501 
	.DATA.W	3098 	;	3502 
	.DATA.W	3098 	;	3503 
	.DATA.W	3099 	;	3504 
	.DATA.W	3100 	;	3505 
	.DATA.W	3100 	;	3506 
	.DATA.W	3101 	;	3507 
	.DATA.W	3101 	;	3508 
	.DATA.W	3102 	;	3509 
	.DATA.W	3103 	;	3510 
	.DATA.W	3103 	;	3511 
	.DATA.W	3104 	;	3512 
	.DATA.W	3105 	;	3513 
	.DATA.W	3105 	;	3514 
	.DATA.W	3106 	;	3515 
	.DATA.W	3106 	;	3516 
	.DATA.W	3107 	;	3517 
	.DATA.W	3108 	;	3518 
	.DATA.W	3108 	;	3519 
	.DATA.W	3109 	;	3520 
	.DATA.W	3110 	;	3521 
	.DATA.W	3110 	;	3522 
	.DATA.W	3111 	;	3523 
	.DATA.W	3111 	;	3524 
	.DATA.W	3112 	;	3525 
	.DATA.W	3113 	;	3526 
	.DATA.W	3113 	;	3527 
	.DATA.W	3114 	;	3528 
	.DATA.W	3115 	;	3529 
	.DATA.W	3115 	;	3530 
	.DATA.W	3116 	;	3531 
	.DATA.W	3116 	;	3532 
	.DATA.W	3117 	;	3533 
	.DATA.W	3118 	;	3534 
	.DATA.W	3118 	;	3535 
	.DATA.W	3119 	;	3536 
	.DATA.W	3119 	;	3537 
	.DATA.W	3120 	;	3538 
	.DATA.W	3121 	;	3539 
	.DATA.W	3121 	;	3540 
	.DATA.W	3122 	;	3541 
	.DATA.W	3123 	;	3542 
	.DATA.W	3123 	;	3543 
	.DATA.W	3124 	;	3544 
	.DATA.W	3124 	;	3545 
	.DATA.W	3125 	;	3546 
	.DATA.W	3126 	;	3547 
	.DATA.W	3126 	;	3548 
	.DATA.W	3127 	;	3549 
	.DATA.W	3128 	;	3550 
	.DATA.W	3128 	;	3551 
	.DATA.W	3129 	;	3552 
	.DATA.W	3129 	;	3553 
	.DATA.W	3130 	;	3554 
	.DATA.W	3131 	;	3555 
	.DATA.W	3131 	;	3556 
	.DATA.W	3132 	;	3557 
	.DATA.W	3133 	;	3558 
	.DATA.W	3133 	;	3559 
	.DATA.W	3134 	;	3560 
	.DATA.W	3134 	;	3561 
	.DATA.W	3135 	;	3562 
	.DATA.W	3136 	;	3563 
	.DATA.W	3136 	;	3564 
	.DATA.W	3137 	;	3565 
	.DATA.W	3138 	;	3566 
	.DATA.W	3138 	;	3567 
	.DATA.W	3139 	;	3568 
	.DATA.W	3139 	;	3569 
	.DATA.W	3140 	;	3570 
	.DATA.W	3141 	;	3571 
	.DATA.W	3141 	;	3572 
	.DATA.W	3142 	;	3573 
	.DATA.W	3143 	;	3574 
	.DATA.W	3143 	;	3575 
	.DATA.W	3144 	;	3576 
	.DATA.W	3144 	;	3577 
	.DATA.W	3145 	;	3578 
	.DATA.W	3146 	;	3579 
	.DATA.W	3146 	;	3580 
	.DATA.W	3147 	;	3581 
	.DATA.W	3148 	;	3582 
	.DATA.W	3148 	;	3583 
	.DATA.W	3149 	;	3584 
	.DATA.W	3149 	;	3585 
	.DATA.W	3150 	;	3586 
	.DATA.W	3151 	;	3587 
	.DATA.W	3151 	;	3588 
	.DATA.W	3152 	;	3589 
	.DATA.W	3153 	;	3590 
	.DATA.W	3153 	;	3591 
	.DATA.W	3154 	;	3592 
	.DATA.W	3154 	;	3593 
	.DATA.W	3155 	;	3594 
	.DATA.W	3156 	;	3595 
	.DATA.W	3156 	;	3596 
	.DATA.W	3157 	;	3597 
	.DATA.W	3158 	;	3598 
	.DATA.W	3158 	;	3599 
	.DATA.W	3159 	;	3600 
