;dg-mm(1.0000)
	.DATA.W		9361 	;	703	35.1
	.DATA.W		9359 	;	704	35.15
	.DATA.W		9357 	;	705	35.2
	.DATA.W		9355 	;	706	35.25
	.DATA.W		9354 	;	707	35.3
	.DATA.W		9352 	;	708	35.35
	.DATA.W		9350 	;	709	35.4
	.DATA.W		9348 	;	710	35.45
	.DATA.W		9346 	;	711	35.5
	.DATA.W		9344 	;	712	35.55
	.DATA.W		9343 	;	713	35.6
	.DATA.W		9341 	;	714	35.65
	.DATA.W		9339 	;	715	35.7
	.DATA.W		9337 	;	716	35.75
	.DATA.W		9335 	;	717	35.8
	.DATA.W		9333 	;	718	35.85
	.DATA.W		9331 	;	719	35.9
	.DATA.W		9329 	;	720	35.95
	.DATA.W		9328 	;	721	36
	.DATA.W		9326 	;	722	36.05
	.DATA.W		9324 	;	723	36.1
	.DATA.W		9322 	;	724	36.15
	.DATA.W		9320 	;	725	36.2
	.DATA.W		9318 	;	726	36.25
	.DATA.W		9316 	;	727	36.3
	.DATA.W		9314 	;	728	36.35
	.DATA.W		9312 	;	729	36.4
	.DATA.W		9311 	;	730	36.45
	.DATA.W		9309 	;	731	36.5
	.DATA.W		9307 	;	732	36.55
	.DATA.W		9305 	;	733	36.6
	.DATA.W		9303 	;	734	36.65
	.DATA.W		9301 	;	735	36.7
	.DATA.W		9299 	;	736	36.75
	.DATA.W		9297 	;	737	36.8
	.DATA.W		9295 	;	738	36.85
	.DATA.W		9293 	;	739	36.9
	.DATA.W		9291 	;	740	36.95
	.DATA.W		9289 	;	741	37
	.DATA.W		9288 	;	742	37.05
	.DATA.W		9286 	;	743	37.1
	.DATA.W		9284 	;	744	37.15
	.DATA.W		9282 	;	745	37.2
	.DATA.W		9280 	;	746	37.25
	.DATA.W		9278 	;	747	37.3
	.DATA.W		9276 	;	748	37.35
	.DATA.W		9274 	;	749	37.4
	.DATA.W		9272 	;	750	37.45
	.DATA.W		9270 	;	751	37.5
	.DATA.W		9268 	;	752	37.55
	.DATA.W		9266 	;	753	37.6
	.DATA.W		9264 	;	754	37.65
	.DATA.W		9262 	;	755	37.7
	.DATA.W		9260 	;	756	37.75
	.DATA.W		9258 	;	757	37.8
	.DATA.W		9256 	;	758	37.85
	.DATA.W		9254 	;	759	37.9
	.DATA.W		9252 	;	760	37.95
	.DATA.W		9250 	;	761	38
	.DATA.W		9248 	;	762	38.05
	.DATA.W		9246 	;	763	38.1
	.DATA.W		9244 	;	764	38.15
	.DATA.W		9242 	;	765	38.2
	.DATA.W		9240 	;	766	38.25
	.DATA.W		9238 	;	767	38.3
	.DATA.W		9236 	;	768	38.35
	.DATA.W		9234 	;	769	38.4
	.DATA.W		9232 	;	770	38.45
	.DATA.W		9230 	;	771	38.5
	.DATA.W		9228 	;	772	38.55
	.DATA.W		9226 	;	773	38.6
	.DATA.W		9224 	;	774	38.65
	.DATA.W		9222 	;	775	38.7
	.DATA.W		9220 	;	776	38.75
	.DATA.W		9218 	;	777	38.8
	.DATA.W		9216 	;	778	38.85
	.DATA.W		9214 	;	779	38.9
	.DATA.W		9212 	;	780	38.95
	.DATA.W		9210 	;	781	39
	.DATA.W		9208 	;	782	39.05
	.DATA.W		9206 	;	783	39.1
	.DATA.W		9204 	;	784	39.15
	.DATA.W		9202 	;	785	39.2
	.DATA.W		9200 	;	786	39.25
	.DATA.W		9198 	;	787	39.3
	.DATA.W		9196 	;	788	39.35
	.DATA.W		9194 	;	789	39.4
	.DATA.W		9192 	;	790	39.45
	.DATA.W		9189 	;	791	39.5
	.DATA.W		9187 	;	792	39.55
	.DATA.W		9185 	;	793	39.6
	.DATA.W		9183 	;	794	39.65
	.DATA.W		9181 	;	795	39.7
	.DATA.W		9179 	;	796	39.75
	.DATA.W		9177 	;	797	39.8
	.DATA.W		9175 	;	798	39.85
	.DATA.W		9173 	;	799	39.9
	.DATA.W		9171 	;	800	39.95
	.DATA.W		9169 	;	801	40
	.DATA.W		9167 	;	802	40.05
	.DATA.W		9164 	;	803	40.1
	.DATA.W		9162 	;	804	40.15
	.DATA.W		9160 	;	805	40.2
	.DATA.W		9158 	;	806	40.25
	.DATA.W		9156 	;	807	40.3
	.DATA.W		9154 	;	808	40.35
	.DATA.W		9152 	;	809	40.4
	.DATA.W		9150 	;	810	40.45
	.DATA.W		9148 	;	811	40.5
	.DATA.W		9146 	;	812	40.55
	.DATA.W		9143 	;	813	40.6
	.DATA.W		9141 	;	814	40.65
	.DATA.W		9139 	;	815	40.7
	.DATA.W		9137 	;	816	40.75
	.DATA.W		9135 	;	817	40.8
	.DATA.W		9133 	;	818	40.85
	.DATA.W		9131 	;	819	40.9
	.DATA.W		9128 	;	820	40.95
	.DATA.W		9126 	;	821	41
	.DATA.W		9124 	;	822	41.05
	.DATA.W		9122 	;	823	41.1
	.DATA.W		9120 	;	824	41.15
	.DATA.W		9118 	;	825	41.2
	.DATA.W		9116 	;	826	41.25
	.DATA.W		9113 	;	827	41.3
	.DATA.W		9111 	;	828	41.35
	.DATA.W		9109 	;	829	41.4
	.DATA.W		9107 	;	830	41.45
	.DATA.W		9105 	;	831	41.5
	.DATA.W		9103 	;	832	41.55
	.DATA.W		9100 	;	833	41.6
	.DATA.W		9098 	;	834	41.65
	.DATA.W		9096 	;	835	41.7
	.DATA.W		9094 	;	836	41.75
	.DATA.W		9092 	;	837	41.8
	.DATA.W		9089 	;	838	41.85
	.DATA.W		9087 	;	839	41.9
	.DATA.W		9085 	;	840	41.95
	.DATA.W		9083 	;	841	42
	.DATA.W		9081 	;	842	42.05
	.DATA.W		9078 	;	843	42.1
	.DATA.W		9076 	;	844	42.15
	.DATA.W		9074 	;	845	42.2
	.DATA.W		9072 	;	846	42.25
	.DATA.W		9070 	;	847	42.3
	.DATA.W		9067 	;	848	42.35
	.DATA.W		9065 	;	849	42.4
	.DATA.W		9063 	;	850	42.45
	.DATA.W		9061 	;	851	42.5
	.DATA.W		9058 	;	852	42.55
	.DATA.W		9056 	;	853	42.6
	.DATA.W		9054 	;	854	42.65
	.DATA.W		9052 	;	855	42.7
	.DATA.W		9050 	;	856	42.75
	.DATA.W		9047 	;	857	42.8
	.DATA.W		9045 	;	858	42.85
	.DATA.W		9043 	;	859	42.9
	.DATA.W		9041 	;	860	42.95
	.DATA.W		9038 	;	861	43
	.DATA.W		9036 	;	862	43.05
	.DATA.W		9034 	;	863	43.1
	.DATA.W		9032 	;	864	43.15
	.DATA.W		9029 	;	865	43.2
	.DATA.W		9027 	;	866	43.25
	.DATA.W		9025 	;	867	43.3
	.DATA.W		9022 	;	868	43.35
	.DATA.W		9020 	;	869	43.4
	.DATA.W		9018 	;	870	43.45
	.DATA.W		9016 	;	871	43.5
	.DATA.W		9013 	;	872	43.55
	.DATA.W		9011 	;	873	43.6
	.DATA.W		9009 	;	874	43.65
	.DATA.W		9007 	;	875	43.7
	.DATA.W		9004 	;	876	43.75
	.DATA.W		9002 	;	877	43.8
	.DATA.W		9000 	;	878	43.85
	.DATA.W		8997 	;	879	43.9
	.DATA.W		8995 	;	880	43.95
	.DATA.W		8993 	;	881	44
	.DATA.W		8990 	;	882	44.05
	.DATA.W		8988 	;	883	44.1
	.DATA.W		8986 	;	884	44.15
	.DATA.W		8983 	;	885	44.2
	.DATA.W		8981 	;	886	44.25
	.DATA.W		8979 	;	887	44.3
	.DATA.W		8977 	;	888	44.35
	.DATA.W		8974 	;	889	44.4
	.DATA.W		8972 	;	890	44.45
	.DATA.W		8970 	;	891	44.5
	.DATA.W		8967 	;	892	44.55
	.DATA.W		8965 	;	893	44.6
	.DATA.W		8963 	;	894	44.65
	.DATA.W		8960 	;	895	44.7
	.DATA.W		8958 	;	896	44.75
	.DATA.W		8956 	;	897	44.8
	.DATA.W		8953 	;	898	44.85
	.DATA.W		8951 	;	899	44.9
	.DATA.W		8948 	;	900	44.95
	.DATA.W		8946 	;	901	45
	.DATA.W		8944 	;	902	45.05
	.DATA.W		8941 	;	903	45.1
	.DATA.W		8939 	;	904	45.15
	.DATA.W		8937 	;	905	45.2
	.DATA.W		8934 	;	906	45.25
	.DATA.W		8932 	;	907	45.3
	.DATA.W		8930 	;	908	45.35
	.DATA.W		8927 	;	909	45.4
	.DATA.W		8925 	;	910	45.45
	.DATA.W		8922 	;	911	45.5
	.DATA.W		8920 	;	912	45.55
	.DATA.W		8918 	;	913	45.6
	.DATA.W		8915 	;	914	45.65
	.DATA.W		8913 	;	915	45.7
	.DATA.W		8910 	;	916	45.75
	.DATA.W		8908 	;	917	45.8
	.DATA.W		8906 	;	918	45.85
	.DATA.W		8903 	;	919	45.9
	.DATA.W		8901 	;	920	45.95
	.DATA.W		8898 	;	921	46
	.DATA.W		8896 	;	922	46.05
	.DATA.W		8894 	;	923	46.1
	.DATA.W		8891 	;	924	46.15
	.DATA.W		8889 	;	925	46.2
	.DATA.W		8886 	;	926	46.25
	.DATA.W		8884 	;	927	46.3
	.DATA.W		8881 	;	928	46.35
	.DATA.W		8879 	;	929	46.4
	.DATA.W		8877 	;	930	46.45
	.DATA.W		8874 	;	931	46.5
	.DATA.W		8872 	;	932	46.55
	.DATA.W		8869 	;	933	46.6
	.DATA.W		8867 	;	934	46.65
	.DATA.W		8864 	;	935	46.7
	.DATA.W		8862 	;	936	46.75
	.DATA.W		8859 	;	937	46.8
	.DATA.W		8857 	;	938	46.85
	.DATA.W		8855 	;	939	46.9
	.DATA.W		8852 	;	940	46.95
	.DATA.W		8850 	;	941	47
	.DATA.W		8847 	;	942	47.05
	.DATA.W		8845 	;	943	47.1
	.DATA.W		8842 	;	944	47.15
	.DATA.W		8840 	;	945	47.2
	.DATA.W		8837 	;	946	47.25
	.DATA.W		8835 	;	947	47.3
	.DATA.W		8832 	;	948	47.35
	.DATA.W		8830 	;	949	47.4
	.DATA.W		8827 	;	950	47.45
	.DATA.W		8825 	;	951	47.5
	.DATA.W		8822 	;	952	47.55
	.DATA.W		8820 	;	953	47.6
	.DATA.W		8817 	;	954	47.65
	.DATA.W		8815 	;	955	47.7
	.DATA.W		8812 	;	956	47.75
	.DATA.W		8810 	;	957	47.8
	.DATA.W		8807 	;	958	47.85
	.DATA.W		8805 	;	959	47.9
	.DATA.W		8802 	;	960	47.95
	.DATA.W		8800 	;	961	48
	.DATA.W		8797 	;	962	48.05
	.DATA.W		8795 	;	963	48.1
	.DATA.W		8792 	;	964	48.15
	.DATA.W		8790 	;	965	48.2
	.DATA.W		8787 	;	966	48.25
	.DATA.W		8785 	;	967	48.3
	.DATA.W		8782 	;	968	48.35
	.DATA.W		8780 	;	969	48.4
	.DATA.W		8777 	;	970	48.45
	.DATA.W		8774 	;	971	48.5
	.DATA.W		8772 	;	972	48.55
	.DATA.W		8769 	;	973	48.6
	.DATA.W		8767 	;	974	48.65
	.DATA.W		8764 	;	975	48.7
	.DATA.W		8762 	;	976	48.75
	.DATA.W		8759 	;	977	48.8
	.DATA.W		8757 	;	978	48.85
	.DATA.W		8754 	;	979	48.9
	.DATA.W		8751 	;	980	48.95
	.DATA.W		8749 	;	981	49
	.DATA.W		8746 	;	982	49.05
	.DATA.W		8744 	;	983	49.1
	.DATA.W		8741 	;	984	49.15
	.DATA.W		8739 	;	985	49.2
	.DATA.W		8736 	;	986	49.25
	.DATA.W		8733 	;	987	49.3
	.DATA.W		8731 	;	988	49.35
	.DATA.W		8728 	;	989	49.4
	.DATA.W		8726 	;	990	49.45
	.DATA.W		8723 	;	991	49.5
	.DATA.W		8720 	;	992	49.55
	.DATA.W		8718 	;	993	49.6
	.DATA.W		8715 	;	994	49.65
	.DATA.W		8713 	;	995	49.7
	.DATA.W		8710 	;	996	49.75
	.DATA.W		8707 	;	997	49.8
	.DATA.W		8705 	;	998	49.85
	.DATA.W		8702 	;	999	49.9
	.DATA.W		8700 	;	1000	49.95
	.DATA.W		8697 	;	1001	50
	.DATA.W		8694 	;	1002	50.05
	.DATA.W		8692 	;	1003	50.1
	.DATA.W		8689 	;	1004	50.15
	.DATA.W		8686 	;	1005	50.2
	.DATA.W		8684 	;	1006	50.25
	.DATA.W		8681 	;	1007	50.3
	.DATA.W		8679 	;	1008	50.35
	.DATA.W		8676 	;	1009	50.4
	.DATA.W		8673 	;	1010	50.45
	.DATA.W		8671 	;	1011	50.5
	.DATA.W		8668 	;	1012	50.55
	.DATA.W		8665 	;	1013	50.6
	.DATA.W		8663 	;	1014	50.65
	.DATA.W		8660 	;	1015	50.7
	.DATA.W		8657 	;	1016	50.75
	.DATA.W		8655 	;	1017	50.8
	.DATA.W		8652 	;	1018	50.85
	.DATA.W		8649 	;	1019	50.9
	.DATA.W		8647 	;	1020	50.95
	.DATA.W		8644 	;	1021	51
	.DATA.W		8641 	;	1022	51.05
	.DATA.W		8639 	;	1023	51.1
	.DATA.W		8636 	;	1024	51.15
	.DATA.W		8633 	;	1025	51.2
	.DATA.W		8631 	;	1026	51.25
	.DATA.W		8628 	;	1027	51.3
	.DATA.W		8625 	;	1028	51.35
	.DATA.W		8622 	;	1029	51.4
	.DATA.W		8620 	;	1030	51.45
	.DATA.W		8617 	;	1031	51.5
	.DATA.W		8614 	;	1032	51.55
	.DATA.W		8612 	;	1033	51.6
	.DATA.W		8609 	;	1034	51.65
	.DATA.W		8606 	;	1035	51.7
	.DATA.W		8603 	;	1036	51.75
	.DATA.W		8601 	;	1037	51.8
	.DATA.W		8598 	;	1038	51.85
	.DATA.W		8595 	;	1039	51.9
	.DATA.W		8593 	;	1040	51.95
	.DATA.W		8590 	;	1041	52
	.DATA.W		8587 	;	1042	52.05
	.DATA.W		8584 	;	1043	52.1
	.DATA.W		8582 	;	1044	52.15
	.DATA.W		8579 	;	1045	52.2
	.DATA.W		8576 	;	1046	52.25
	.DATA.W		8573 	;	1047	52.3
	.DATA.W		8571 	;	1048	52.35
	.DATA.W		8568 	;	1049	52.4
	.DATA.W		8565 	;	1050	52.45
	.DATA.W		8562 	;	1051	52.5
	.DATA.W		8560 	;	1052	52.55
	.DATA.W		8557 	;	1053	52.6
	.DATA.W		8554 	;	1054	52.65
	.DATA.W		8551 	;	1055	52.7
	.DATA.W		8549 	;	1056	52.75
	.DATA.W		8546 	;	1057	52.8
	.DATA.W		8543 	;	1058	52.85
	.DATA.W		8540 	;	1059	52.9
	.DATA.W		8538 	;	1060	52.95
	.DATA.W		8535 	;	1061	53
	.DATA.W		8532 	;	1062	53.05
	.DATA.W		8529 	;	1063	53.1
	.DATA.W		8526 	;	1064	53.15
	.DATA.W		8524 	;	1065	53.2
	.DATA.W		8521 	;	1066	53.25
	.DATA.W		8518 	;	1067	53.3
	.DATA.W		8515 	;	1068	53.35
	.DATA.W		8512 	;	1069	53.4
	.DATA.W		8510 	;	1070	53.45
	.DATA.W		8507 	;	1071	53.5
	.DATA.W		8504 	;	1072	53.55
	.DATA.W		8501 	;	1073	53.6
	.DATA.W		8498 	;	1074	53.65
	.DATA.W		8496 	;	1075	53.7
	.DATA.W		8493 	;	1076	53.75
	.DATA.W		8490 	;	1077	53.8
	.DATA.W		8487 	;	1078	53.85
	.DATA.W		8484 	;	1079	53.9
	.DATA.W		8481 	;	1080	53.95
	.DATA.W		8479 	;	1081	54
	.DATA.W		8476 	;	1082	54.05
	.DATA.W		8473 	;	1083	54.1
	.DATA.W		8470 	;	1084	54.15
	.DATA.W		8467 	;	1085	54.2
	.DATA.W		8464 	;	1086	54.25
	.DATA.W		8462 	;	1087	54.3
	.DATA.W		8459 	;	1088	54.35
	.DATA.W		8456 	;	1089	54.4
	.DATA.W		8453 	;	1090	54.45
	.DATA.W		8450 	;	1091	54.5
	.DATA.W		8447 	;	1092	54.55
	.DATA.W		8444 	;	1093	54.6
	.DATA.W		8442 	;	1094	54.65
	.DATA.W		8439 	;	1095	54.7
	.DATA.W		8436 	;	1096	54.75
	.DATA.W		8433 	;	1097	54.8
	.DATA.W		8430 	;	1098	54.85
	.DATA.W		8427 	;	1099	54.9
	.DATA.W		8424 	;	1100	54.95
	.DATA.W		8421 	;	1101	55
	.DATA.W		8419 	;	1102	55.05
	.DATA.W		8416 	;	1103	55.1
	.DATA.W		8413 	;	1104	55.15
	.DATA.W		8410 	;	1105	55.2
	.DATA.W		8407 	;	1106	55.25
	.DATA.W		8404 	;	1107	55.3
	.DATA.W		8401 	;	1108	55.35
	.DATA.W		8398 	;	1109	55.4
	.DATA.W		8395 	;	1110	55.45
	.DATA.W		8392 	;	1111	55.5
	.DATA.W		8390 	;	1112	55.55
	.DATA.W		8387 	;	1113	55.6
	.DATA.W		8384 	;	1114	55.65
	.DATA.W		8381 	;	1115	55.7
	.DATA.W		8378 	;	1116	55.75
	.DATA.W		8375 	;	1117	55.8
	.DATA.W		8372 	;	1118	55.85
	.DATA.W		8369 	;	1119	55.9
	.DATA.W		8366 	;	1120	55.95
	.DATA.W		8363 	;	1121	56
	.DATA.W		8360 	;	1122	56.05
	.DATA.W		8357 	;	1123	56.1
	.DATA.W		8354 	;	1124	56.15
	.DATA.W		8351 	;	1125	56.2
	.DATA.W		8349 	;	1126	56.25
	.DATA.W		8346 	;	1127	56.3
	.DATA.W		8343 	;	1128	56.35
	.DATA.W		8340 	;	1129	56.4
	.DATA.W		8337 	;	1130	56.45
	.DATA.W		8334 	;	1131	56.5
	.DATA.W		8331 	;	1132	56.55
	.DATA.W		8328 	;	1133	56.6
	.DATA.W		8325 	;	1134	56.65
	.DATA.W		8322 	;	1135	56.7
	.DATA.W		8319 	;	1136	56.75
	.DATA.W		8316 	;	1137	56.8
	.DATA.W		8313 	;	1138	56.85
	.DATA.W		8310 	;	1139	56.9
	.DATA.W		8307 	;	1140	56.95
	.DATA.W		8304 	;	1141	57
	.DATA.W		8301 	;	1142	57.05
	.DATA.W		8298 	;	1143	57.1
	.DATA.W		8295 	;	1144	57.15
	.DATA.W		8292 	;	1145	57.2
	.DATA.W		8289 	;	1146	57.25
	.DATA.W		8286 	;	1147	57.3
	.DATA.W		8283 	;	1148	57.35
	.DATA.W		8280 	;	1149	57.4
	.DATA.W		8277 	;	1150	57.45
	.DATA.W		8274 	;	1151	57.5
	.DATA.W		8271 	;	1152	57.55
	.DATA.W		8268 	;	1153	57.6
	.DATA.W		8265 	;	1154	57.65
	.DATA.W		8262 	;	1155	57.7
	.DATA.W		8259 	;	1156	57.75
	.DATA.W		8256 	;	1157	57.8
	.DATA.W		8253 	;	1158	57.85
	.DATA.W		8250 	;	1159	57.9
	.DATA.W		8247 	;	1160	57.95
	.DATA.W		8244 	;	1161	58
	.DATA.W		8241 	;	1162	58.05
	.DATA.W		8238 	;	1163	58.1
	.DATA.W		8235 	;	1164	58.15
	.DATA.W		8232 	;	1165	58.2
	.DATA.W		8228 	;	1166	58.25
	.DATA.W		8225 	;	1167	58.3
	.DATA.W		8222 	;	1168	58.35
	.DATA.W		8219 	;	1169	58.4
	.DATA.W		8216 	;	1170	58.45
	.DATA.W		8213 	;	1171	58.5
	.DATA.W		8210 	;	1172	58.55
	.DATA.W		8207 	;	1173	58.6
	.DATA.W		8204 	;	1174	58.65
	.DATA.W		8201 	;	1175	58.7
	.DATA.W		8198 	;	1176	58.75
	.DATA.W		8195 	;	1177	58.8
	.DATA.W		8192 	;	1178	58.85
	.DATA.W		8189 	;	1179	58.9
	.DATA.W		8186 	;	1180	58.95
	.DATA.W		8182 	;	1181	59
	.DATA.W		8179 	;	1182	59.05
	.DATA.W		8176 	;	1183	59.1
	.DATA.W		8173 	;	1184	59.15
	.DATA.W		8170 	;	1185	59.2
	.DATA.W		8167 	;	1186	59.25
	.DATA.W		8164 	;	1187	59.3
	.DATA.W		8161 	;	1188	59.35
	.DATA.W		8158 	;	1189	59.4
	.DATA.W		8154 	;	1190	59.45
	.DATA.W		8151 	;	1191	59.5
	.DATA.W		8148 	;	1192	59.55
	.DATA.W		8145 	;	1193	59.6
	.DATA.W		8142 	;	1194	59.65
	.DATA.W		8139 	;	1195	59.7
	.DATA.W		8136 	;	1196	59.75
	.DATA.W		8133 	;	1197	59.8
	.DATA.W		8130 	;	1198	59.85
	.DATA.W		8126 	;	1199	59.9
	.DATA.W		8123 	;	1200	59.95
	.DATA.W		8120 	;	1201	60
	.DATA.W		8117 	;	1202	60.05
	.DATA.W		8114 	;	1203	60.1
	.DATA.W		8111 	;	1204	60.15
	.DATA.W		8108 	;	1205	60.2
	.DATA.W		8104 	;	1206	60.25
	.DATA.W		8101 	;	1207	60.3
	.DATA.W		8098 	;	1208	60.35
	.DATA.W		8095 	;	1209	60.4
	.DATA.W		8092 	;	1210	60.45
	.DATA.W		8089 	;	1211	60.5
	.DATA.W		8085 	;	1212	60.55
	.DATA.W		8082 	;	1213	60.6
	.DATA.W		8079 	;	1214	60.65
	.DATA.W		8076 	;	1215	60.7
	.DATA.W		8073 	;	1216	60.75
	.DATA.W		8070 	;	1217	60.8
	.DATA.W		8066 	;	1218	60.85
	.DATA.W		8063 	;	1219	60.9
	.DATA.W		8060 	;	1220	60.95
	.DATA.W		8057 	;	1221	61
	.DATA.W		8054 	;	1222	61.05
	.DATA.W		8050 	;	1223	61.1
	.DATA.W		8047 	;	1224	61.15
	.DATA.W		8044 	;	1225	61.2
	.DATA.W		8041 	;	1226	61.25
	.DATA.W		8038 	;	1227	61.3
	.DATA.W		8034 	;	1228	61.35
	.DATA.W		8031 	;	1229	61.4
	.DATA.W		8028 	;	1230	61.45
	.DATA.W		8025 	;	1231	61.5
	.DATA.W		8022 	;	1232	61.55
	.DATA.W		8018 	;	1233	61.6
	.DATA.W		8015 	;	1234	61.65
	.DATA.W		8012 	;	1235	61.7
	.DATA.W		8009 	;	1236	61.75
	.DATA.W		8005 	;	1237	61.8
	.DATA.W		8002 	;	1238	61.85
	.DATA.W		7999 	;	1239	61.9
	.DATA.W		7996 	;	1240	61.95
	.DATA.W		7992 	;	1241	62
	.DATA.W		7989 	;	1242	62.05
	.DATA.W		7986 	;	1243	62.1
	.DATA.W		7983 	;	1244	62.15
	.DATA.W		7979 	;	1245	62.2
	.DATA.W		7976 	;	1246	62.25
	.DATA.W		7973 	;	1247	62.3
	.DATA.W		7970 	;	1248	62.35
	.DATA.W		7966 	;	1249	62.4
	.DATA.W		7963 	;	1250	62.45
	.DATA.W		7960 	;	1251	62.5
	.DATA.W		7957 	;	1252	62.55
	.DATA.W		7953 	;	1253	62.6
	.DATA.W		7950 	;	1254	62.65
	.DATA.W		7947 	;	1255	62.7
	.DATA.W		7944 	;	1256	62.75
	.DATA.W		7940 	;	1257	62.8
	.DATA.W		7937 	;	1258	62.85
	.DATA.W		7934 	;	1259	62.9
	.DATA.W		7930 	;	1260	62.95
	.DATA.W		7927 	;	1261	63
	.DATA.W		7924 	;	1262	63.05
	.DATA.W		7921 	;	1263	63.1
	.DATA.W		7917 	;	1264	63.15
	.DATA.W		7914 	;	1265	63.2
	.DATA.W		7911 	;	1266	63.25
	.DATA.W		7907 	;	1267	63.3
	.DATA.W		7904 	;	1268	63.35
	.DATA.W		7901 	;	1269	63.4
	.DATA.W		7897 	;	1270	63.45
	.DATA.W		7894 	;	1271	63.5
	.DATA.W		7891 	;	1272	63.55
	.DATA.W		7887 	;	1273	63.6
	.DATA.W		7884 	;	1274	63.65
	.DATA.W		7881 	;	1275	63.7
	.DATA.W		7878 	;	1276	63.75
	.DATA.W		7874 	;	1277	63.8
	.DATA.W		7871 	;	1278	63.85
	.DATA.W		7868 	;	1279	63.9
	.DATA.W		7864 	;	1280	63.95
	.DATA.W		7861 	;	1281	64
	.DATA.W		7858 	;	1282	64.05
	.DATA.W		7854 	;	1283	64.1
	.DATA.W		7851 	;	1284	64.15
	.DATA.W		7847 	;	1285	64.2
	.DATA.W		7844 	;	1286	64.25
	.DATA.W		7841 	;	1287	64.3
	.DATA.W		7837 	;	1288	64.35
	.DATA.W		7834 	;	1289	64.4
	.DATA.W		7831 	;	1290	64.45
	.DATA.W		7827 	;	1291	64.5
	.DATA.W		7824 	;	1292	64.55
	.DATA.W		7821 	;	1293	64.6
	.DATA.W		7817 	;	1294	64.65
	.DATA.W		7814 	;	1295	64.7
	.DATA.W		7810 	;	1296	64.75
	.DATA.W		7807 	;	1297	64.8
	.DATA.W		7804 	;	1298	64.85
	.DATA.W		7800 	;	1299	64.9
	.DATA.W		7797 	;	1300	64.95
	.DATA.W		7794 	;	1301	65
	.DATA.W		7790 	;	1302	65.05
	.DATA.W		7787 	;	1303	65.1
	.DATA.W		7783 	;	1304	65.15
	.DATA.W		7780 	;	1305	65.2
	.DATA.W		7777 	;	1306	65.25
	.DATA.W		7773 	;	1307	65.3
	.DATA.W		7770 	;	1308	65.35
	.DATA.W		7766 	;	1309	65.4
	.DATA.W		7763 	;	1310	65.45
	.DATA.W		7760 	;	1311	65.5
	.DATA.W		7756 	;	1312	65.55
	.DATA.W		7753 	;	1313	65.6
	.DATA.W		7749 	;	1314	65.65
	.DATA.W		7746 	;	1315	65.7
	.DATA.W		7742 	;	1316	65.75
	.DATA.W		7739 	;	1317	65.8
	.DATA.W		7736 	;	1318	65.85
	.DATA.W		7732 	;	1319	65.9
	.DATA.W		7729 	;	1320	65.95
	.DATA.W		7725 	;	1321	66
	.DATA.W		7722 	;	1322	66.05
	.DATA.W		7718 	;	1323	66.1
	.DATA.W		7715 	;	1324	66.15
	.DATA.W		7712 	;	1325	66.2
	.DATA.W		7708 	;	1326	66.25
	.DATA.W		7705 	;	1327	66.3
	.DATA.W		7701 	;	1328	66.35
	.DATA.W		7698 	;	1329	66.4
	.DATA.W		7694 	;	1330	66.45
	.DATA.W		7691 	;	1331	66.5
	.DATA.W		7687 	;	1332	66.55
	.DATA.W		7684 	;	1333	66.6
	.DATA.W		7680 	;	1334	66.65
	.DATA.W		7677 	;	1335	66.7
	.DATA.W		7674 	;	1336	66.75
	.DATA.W		7670 	;	1337	66.8
	.DATA.W		7667 	;	1338	66.85
	.DATA.W		7663 	;	1339	66.9
	.DATA.W		7660 	;	1340	66.95
	.DATA.W		7656 	;	1341	67
	.DATA.W		7653 	;	1342	67.05
	.DATA.W		7649 	;	1343	67.1
	.DATA.W		7646 	;	1344	67.15
	.DATA.W		7642 	;	1345	67.2
	.DATA.W		7639 	;	1346	67.25
	.DATA.W		7635 	;	1347	67.3
	.DATA.W		7632 	;	1348	67.35
	.DATA.W		7628 	;	1349	67.4
	.DATA.W		7625 	;	1350	67.45
	.DATA.W		7621 	;	1351	67.5
	.DATA.W		7618 	;	1352	67.55
	.DATA.W		7614 	;	1353	67.6
	.DATA.W		7611 	;	1354	67.65
	.DATA.W		7607 	;	1355	67.7
	.DATA.W		7604 	;	1356	67.75
	.DATA.W		7600 	;	1357	67.8
	.DATA.W		7597 	;	1358	67.85
	.DATA.W		7593 	;	1359	67.9
	.DATA.W		7590 	;	1360	67.95
	.DATA.W		7586 	;	1361	68
	.DATA.W		7582 	;	1362	68.05
	.DATA.W		7579 	;	1363	68.1
	.DATA.W		7575 	;	1364	68.15
	.DATA.W		7572 	;	1365	68.2
	.DATA.W		7568 	;	1366	68.25
	.DATA.W		7565 	;	1367	68.3
	.DATA.W		7561 	;	1368	68.35
	.DATA.W		7558 	;	1369	68.4
	.DATA.W		7554 	;	1370	68.45
	.DATA.W		7551 	;	1371	68.5
	.DATA.W		7547 	;	1372	68.55
	.DATA.W		7543 	;	1373	68.6
	.DATA.W		7540 	;	1374	68.65
	.DATA.W		7536 	;	1375	68.7
	.DATA.W		7533 	;	1376	68.75
	.DATA.W		7529 	;	1377	68.8
	.DATA.W		7526 	;	1378	68.85
	.DATA.W		7522 	;	1379	68.9
	.DATA.W		7518 	;	1380	68.95
	.DATA.W		7515 	;	1381	69
	.DATA.W		7511 	;	1382	69.05
	.DATA.W		7508 	;	1383	69.1
	.DATA.W		7504 	;	1384	69.15
	.DATA.W		7501 	;	1385	69.2
