;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4435 		;	665 	33.25
	.DATA.W		4430 		;	666 	33.3
	.DATA.W		4425 		;	667 	33.35
	.DATA.W		4420 		;	668 	33.4
	.DATA.W		4415 		;	669 	33.45
	.DATA.W		4410 		;	670 	33.5
	.DATA.W		4405 		;	671 	33.55
	.DATA.W		4400 		;	672 	33.6
	.DATA.W		4395 		;	673 	33.65
	.DATA.W		4390 		;	674 	33.7
	.DATA.W		4385 		;	675 	33.75
	.DATA.W		4380 		;	676 	33.8
	.DATA.W		4375 		;	677 	33.85
	.DATA.W		4370 		;	678 	33.9
	.DATA.W		4366 		;	679 	33.95
	.DATA.W		4361 		;	680 	34
	.DATA.W		4356 		;	681 	34.05
	.DATA.W		4351 		;	682 	34.1
	.DATA.W		4346 		;	683 	34.15
	.DATA.W		4341 		;	684 	34.2
	.DATA.W		4336 		;	685 	34.25
	.DATA.W		4331 		;	686 	34.3
	.DATA.W		4326 		;	687 	34.35
	.DATA.W		4321 		;	688 	34.4
	.DATA.W		4316 		;	689 	34.45
	.DATA.W		4312 		;	690 	34.5
	.DATA.W		4307 		;	691 	34.55
	.DATA.W		4302 		;	692 	34.6
	.DATA.W		4297 		;	693 	34.65
	.DATA.W		4292 		;	694 	34.7
	.DATA.W		4287 		;	695 	34.75
	.DATA.W		4282 		;	696 	34.8
	.DATA.W		4277 		;	697 	34.85
	.DATA.W		4273 		;	698 	34.9
	.DATA.W		4268 		;	699 	34.95
	.DATA.W		4263 		;	700 	35
	.DATA.W		4258 		;	701 	35.05
	.DATA.W		4253 		;	702 	35.1
	.DATA.W		4248 		;	703 	35.15
	.DATA.W		4243 		;	704 	35.2
	.DATA.W		4238 		;	705 	35.25
	.DATA.W		4234 		;	706 	35.3
	.DATA.W		4229 		;	707 	35.35
	.DATA.W		4224 		;	708 	35.4
	.DATA.W		4219 		;	709 	35.45
	.DATA.W		4214 		;	710 	35.5
	.DATA.W		4209 		;	711 	35.55
	.DATA.W		4205 		;	712 	35.6
	.DATA.W		4200 		;	713 	35.65
	.DATA.W		4195 		;	714 	35.7
	.DATA.W		4190 		;	715 	35.75
	.DATA.W		4185 		;	716 	35.8
	.DATA.W		4180 		;	717 	35.85
	.DATA.W		4176 		;	718 	35.9
	.DATA.W		4171 		;	719 	35.95
	.DATA.W		4166 		;	720 	36
	.DATA.W		4161 		;	721 	36.05
	.DATA.W		4156 		;	722 	36.1
	.DATA.W		4152 		;	723 	36.15
	.DATA.W		4147 		;	724 	36.2
	.DATA.W		4142 		;	725 	36.25
	.DATA.W		4137 		;	726 	36.3
	.DATA.W		4132 		;	727 	36.35
	.DATA.W		4128 		;	728 	36.4
	.DATA.W		4123 		;	729 	36.45
	.DATA.W		4118 		;	730 	36.5
	.DATA.W		4113 		;	731 	36.55
	.DATA.W		4108 		;	732 	36.6
	.DATA.W		4104 		;	733 	36.65
	.DATA.W		4099 		;	734 	36.7
	.DATA.W		4094 		;	735 	36.75
	.DATA.W		4089 		;	736 	36.8
	.DATA.W		4085 		;	737 	36.85
	.DATA.W		4080 		;	738 	36.9
	.DATA.W		4075 		;	739 	36.95
	.DATA.W		4070 		;	740 	37
	.DATA.W		4065 		;	741 	37.05
	.DATA.W		4061 		;	742 	37.1
	.DATA.W		4056 		;	743 	37.15
	.DATA.W		4051 		;	744 	37.2
	.DATA.W		4046 		;	745 	37.25
	.DATA.W		4042 		;	746 	37.3
	.DATA.W		4037 		;	747 	37.35
	.DATA.W		4032 		;	748 	37.4
	.DATA.W		4027 		;	749 	37.45
	.DATA.W		4023 		;	750 	37.5
	.DATA.W		4018 		;	751 	37.55
	.DATA.W		4013 		;	752 	37.6
	.DATA.W		4009 		;	753 	37.65
	.DATA.W		4004 		;	754 	37.7
	.DATA.W		3999 		;	755 	37.75
	.DATA.W		3994 		;	756 	37.8
	.DATA.W		3990 		;	757 	37.85
	.DATA.W		3985 		;	758 	37.9
	.DATA.W		3980 		;	759 	37.95
	.DATA.W		3976 		;	760 	38
	.DATA.W		3971 		;	761 	38.05
	.DATA.W		3966 		;	762 	38.1
	.DATA.W		3961 		;	763 	38.15
	.DATA.W		3957 		;	764 	38.2
	.DATA.W		3952 		;	765 	38.25
	.DATA.W		3947 		;	766 	38.3
	.DATA.W		3943 		;	767 	38.35
	.DATA.W		3938 		;	768 	38.4
	.DATA.W		3933 		;	769 	38.45
	.DATA.W		3929 		;	770 	38.5
	.DATA.W		3924 		;	771 	38.55
	.DATA.W		3919 		;	772 	38.6
	.DATA.W		3915 		;	773 	38.65
	.DATA.W		3910 		;	774 	38.7
	.DATA.W		3905 		;	775 	38.75
	.DATA.W		3901 		;	776 	38.8
	.DATA.W		3896 		;	777 	38.85
	.DATA.W		3891 		;	778 	38.9
	.DATA.W		3887 		;	779 	38.95
	.DATA.W		3882 		;	780 	39
	.DATA.W		3877 		;	781 	39.05
	.DATA.W		3873 		;	782 	39.1
	.DATA.W		3868 		;	783 	39.15
	.DATA.W		3863 		;	784 	39.2
	.DATA.W		3859 		;	785 	39.25
	.DATA.W		3854 		;	786 	39.3
	.DATA.W		3849 		;	787 	39.35
	.DATA.W		3845 		;	788 	39.4
	.DATA.W		3840 		;	789 	39.45
	.DATA.W		3836 		;	790 	39.5
	.DATA.W		3831 		;	791 	39.55
	.DATA.W		3826 		;	792 	39.6
	.DATA.W		3822 		;	793 	39.65
	.DATA.W		3817 		;	794 	39.7
	.DATA.W		3813 		;	795 	39.75
	.DATA.W		3808 		;	796 	39.8
	.DATA.W		3803 		;	797 	39.85
	.DATA.W		3799 		;	798 	39.9
	.DATA.W		3794 		;	799 	39.95
	.DATA.W		3790 		;	800 	40
	.DATA.W		3785 		;	801 	40.05
	.DATA.W		3780 		;	802 	40.1
	.DATA.W		3776 		;	803 	40.15
	.DATA.W		3771 		;	804 	40.2
	.DATA.W		3767 		;	805 	40.25
	.DATA.W		3762 		;	806 	40.3
	.DATA.W		3757 		;	807 	40.35
	.DATA.W		3753 		;	808 	40.4
	.DATA.W		3748 		;	809 	40.45
	.DATA.W		3744 		;	810 	40.5
	.DATA.W		3739 		;	811 	40.55
	.DATA.W		3735 		;	812 	40.6
	.DATA.W		3730 		;	813 	40.65
	.DATA.W		3726 		;	814 	40.7
	.DATA.W		3721 		;	815 	40.75
	.DATA.W		3716 		;	816 	40.8
	.DATA.W		3712 		;	817 	40.85
	.DATA.W		3707 		;	818 	40.9
	.DATA.W		3703 		;	819 	40.95
	.DATA.W		3698 		;	820 	41
	.DATA.W		3694 		;	821 	41.05
	.DATA.W		3689 		;	822 	41.1
	.DATA.W		3685 		;	823 	41.15
	.DATA.W		3680 		;	824 	41.2
	.DATA.W		3676 		;	825 	41.25
	.DATA.W		3671 		;	826 	41.3
	.DATA.W		3667 		;	827 	41.35
	.DATA.W		3662 		;	828 	41.4
	.DATA.W		3658 		;	829 	41.45
	.DATA.W		3653 		;	830 	41.5
	.DATA.W		3649 		;	831 	41.55
	.DATA.W		3644 		;	832 	41.6
	.DATA.W		3640 		;	833 	41.65
	.DATA.W		3635 		;	834 	41.7
	.DATA.W		3631 		;	835 	41.75
	.DATA.W		3626 		;	836 	41.8
	.DATA.W		3622 		;	837 	41.85
	.DATA.W		3617 		;	838 	41.9
	.DATA.W		3613 		;	839 	41.95
	.DATA.W		3608 		;	840 	42
	.DATA.W		3604 		;	841 	42.05
	.DATA.W		3599 		;	842 	42.1
	.DATA.W		3595 		;	843 	42.15
	.DATA.W		3590 		;	844 	42.2
	.DATA.W		3586 		;	845 	42.25
	.DATA.W		3581 		;	846 	42.3
	.DATA.W		3577 		;	847 	42.35
	.DATA.W		3573 		;	848 	42.4
	.DATA.W		3568 		;	849 	42.45
	.DATA.W		3564 		;	850 	42.5
	.DATA.W		3559 		;	851 	42.55
	.DATA.W		3555 		;	852 	42.6
	.DATA.W		3550 		;	853 	42.65
	.DATA.W		3546 		;	854 	42.7
	.DATA.W		3542 		;	855 	42.75
	.DATA.W		3537 		;	856 	42.8
	.DATA.W		3533 		;	857 	42.85
	.DATA.W		3528 		;	858 	42.9
	.DATA.W		3524 		;	859 	42.95
	.DATA.W		3519 		;	860 	43
	.DATA.W		3515 		;	861 	43.05
	.DATA.W		3511 		;	862 	43.1
	.DATA.W		3506 		;	863 	43.15
	.DATA.W		3502 		;	864 	43.2
	.DATA.W		3497 		;	865 	43.25
	.DATA.W		3493 		;	866 	43.3
	.DATA.W		3489 		;	867 	43.35
	.DATA.W		3484 		;	868 	43.4
	.DATA.W		3480 		;	869 	43.45
	.DATA.W		3475 		;	870 	43.5
	.DATA.W		3471 		;	871 	43.55
	.DATA.W		3467 		;	872 	43.6
	.DATA.W		3462 		;	873 	43.65
	.DATA.W		3458 		;	874 	43.7
	.DATA.W		3454 		;	875 	43.75
	.DATA.W		3449 		;	876 	43.8
	.DATA.W		3445 		;	877 	43.85
	.DATA.W		3441 		;	878 	43.9
	.DATA.W		3436 		;	879 	43.95
	.DATA.W		3432 		;	880 	44
	.DATA.W		3428 		;	881 	44.05
	.DATA.W		3423 		;	882 	44.1
	.DATA.W		3419 		;	883 	44.15
	.DATA.W		3415 		;	884 	44.2
	.DATA.W		3410 		;	885 	44.25
	.DATA.W		3406 		;	886 	44.3
	.DATA.W		3402 		;	887 	44.35
	.DATA.W		3397 		;	888 	44.4
	.DATA.W		3393 		;	889 	44.45
	.DATA.W		3389 		;	890 	44.5
	.DATA.W		3384 		;	891 	44.55
	.DATA.W		3380 		;	892 	44.6
	.DATA.W		3376 		;	893 	44.65
	.DATA.W		3371 		;	894 	44.7
	.DATA.W		3367 		;	895 	44.75
	.DATA.W		3363 		;	896 	44.8
	.DATA.W		3358 		;	897 	44.85
	.DATA.W		3354 		;	898 	44.9
	.DATA.W		3350 		;	899 	44.95
	.DATA.W		3346 		;	900 	45
	.DATA.W		3341 		;	901 	45.05
	.DATA.W		3337 		;	902 	45.1
	.DATA.W		3333 		;	903 	45.15
	.DATA.W		3329 		;	904 	45.2
	.DATA.W		3324 		;	905 	45.25
	.DATA.W		3320 		;	906 	45.3
	.DATA.W		3316 		;	907 	45.35
	.DATA.W		3311 		;	908 	45.4
	.DATA.W		3307 		;	909 	45.45
	.DATA.W		3303 		;	910 	45.5
	.DATA.W		3299 		;	911 	45.55
	.DATA.W		3295 		;	912 	45.6
	.DATA.W		3290 		;	913 	45.65
	.DATA.W		3286 		;	914 	45.7
	.DATA.W		3282 		;	915 	45.75
	.DATA.W		3278 		;	916 	45.8
	.DATA.W		3273 		;	917 	45.85
	.DATA.W		3269 		;	918 	45.9
	.DATA.W		3265 		;	919 	45.95
	.DATA.W		3261 		;	920 	46
	.DATA.W		3256 		;	921 	46.05
	.DATA.W		3252 		;	922 	46.1
	.DATA.W		3248 		;	923 	46.15
	.DATA.W		3244 		;	924 	46.2
	.DATA.W		3240 		;	925 	46.25
	.DATA.W		3235 		;	926 	46.3
	.DATA.W		3231 		;	927 	46.35
	.DATA.W		3227 		;	928 	46.4
	.DATA.W		3223 		;	929 	46.45
	.DATA.W		3219 		;	930 	46.5
	.DATA.W		3215 		;	931 	46.55
	.DATA.W		3210 		;	932 	46.6
	.DATA.W		3206 		;	933 	46.65
	.DATA.W		3202 		;	934 	46.7
	.DATA.W		3198 		;	935 	46.75
	.DATA.W		3194 		;	936 	46.8
	.DATA.W		3190 		;	937 	46.85
	.DATA.W		3185 		;	938 	46.9
	.DATA.W		3181 		;	939 	46.95
	.DATA.W		3177 		;	940 	47
	.DATA.W		3173 		;	941 	47.05
	.DATA.W		3169 		;	942 	47.1
	.DATA.W		3165 		;	943 	47.15
	.DATA.W		3161 		;	944 	47.2
	.DATA.W		3156 		;	945 	47.25
	.DATA.W		3152 		;	946 	47.3
	.DATA.W		3148 		;	947 	47.35
	.DATA.W		3144 		;	948 	47.4
	.DATA.W		3140 		;	949 	47.45
	.DATA.W		3136 		;	950 	47.5
	.DATA.W		3132 		;	951 	47.55
	.DATA.W		3128 		;	952 	47.6
	.DATA.W		3123 		;	953 	47.65
	.DATA.W		3119 		;	954 	47.7
	.DATA.W		3115 		;	955 	47.75
	.DATA.W		3111 		;	956 	47.8
	.DATA.W		3107 		;	957 	47.85
	.DATA.W		3103 		;	958 	47.9
	.DATA.W		3099 		;	959 	47.95
	.DATA.W		3095 		;	960 	48
	.DATA.W		3091 		;	961 	48.05
	.DATA.W		3087 		;	962 	48.1
	.DATA.W		3083 		;	963 	48.15
	.DATA.W		3079 		;	964 	48.2
	.DATA.W		3074 		;	965 	48.25
	.DATA.W		3070 		;	966 	48.3
	.DATA.W		3066 		;	967 	48.35
	.DATA.W		3062 		;	968 	48.4
	.DATA.W		3058 		;	969 	48.45
	.DATA.W		3054 		;	970 	48.5
	.DATA.W		3050 		;	971 	48.55
	.DATA.W		3046 		;	972 	48.6
	.DATA.W		3042 		;	973 	48.65
	.DATA.W		3038 		;	974 	48.7
	.DATA.W		3034 		;	975 	48.75
	.DATA.W		3030 		;	976 	48.8
	.DATA.W		3026 		;	977 	48.85
	.DATA.W		3022 		;	978 	48.9
	.DATA.W		3018 		;	979 	48.95
	.DATA.W		3014 		;	980 	49
	.DATA.W		3010 		;	981 	49.05
	.DATA.W		3006 		;	982 	49.1
	.DATA.W		3002 		;	983 	49.15
	.DATA.W		2998 		;	984 	49.2
	.DATA.W		2994 		;	985 	49.25
	.DATA.W		2990 		;	986 	49.3
	.DATA.W		2986 		;	987 	49.35
	.DATA.W		2982 		;	988 	49.4
	.DATA.W		2978 		;	989 	49.45
	.DATA.W		2974 		;	990 	49.5
	.DATA.W		2970 		;	991 	49.55
	.DATA.W		2966 		;	992 	49.6
	.DATA.W		2962 		;	993 	49.65
	.DATA.W		2958 		;	994 	49.7
	.DATA.W		2954 		;	995 	49.75
	.DATA.W		2950 		;	996 	49.8
	.DATA.W		2946 		;	997 	49.85
	.DATA.W		2942 		;	998 	49.9
	.DATA.W		2938 		;	999 	49.95
	.DATA.W		2934 		;	1000 	50
	.DATA.W		2930 		;	1001 	50.05
	.DATA.W		2927 		;	1002 	50.1
	.DATA.W		2923 		;	1003 	50.15
	.DATA.W		2919 		;	1004 	50.2
	.DATA.W		2915 		;	1005 	50.25
	.DATA.W		2911 		;	1006 	50.3
	.DATA.W		2907 		;	1007 	50.35
	.DATA.W		2903 		;	1008 	50.4
	.DATA.W		2899 		;	1009 	50.45
	.DATA.W		2895 		;	1010 	50.5
	.DATA.W		2891 		;	1011 	50.55
	.DATA.W		2887 		;	1012 	50.6
	.DATA.W		2883 		;	1013 	50.65
	.DATA.W		2880 		;	1014 	50.7
	.DATA.W		2876 		;	1015 	50.75
	.DATA.W		2872 		;	1016 	50.8
	.DATA.W		2868 		;	1017 	50.85
	.DATA.W		2864 		;	1018 	50.9
	.DATA.W		2860 		;	1019 	50.95
	.DATA.W		2856 		;	1020 	51
	.DATA.W		2852 		;	1021 	51.05
	.DATA.W		2849 		;	1022 	51.1
	.DATA.W		2845 		;	1023 	51.15
	.DATA.W		2841 		;	1024 	51.2
	.DATA.W		2837 		;	1025 	51.25
	.DATA.W		2833 		;	1026 	51.3
	.DATA.W		2829 		;	1027 	51.35
	.DATA.W		2825 		;	1028 	51.4
	.DATA.W		2822 		;	1029 	51.45
	.DATA.W		2818 		;	1030 	51.5
	.DATA.W		2814 		;	1031 	51.55
	.DATA.W		2810 		;	1032 	51.6
	.DATA.W		2806 		;	1033 	51.65
	.DATA.W		2802 		;	1034 	51.7
	.DATA.W		2799 		;	1035 	51.75
	.DATA.W		2795 		;	1036 	51.8
	.DATA.W		2791 		;	1037 	51.85
	.DATA.W		2787 		;	1038 	51.9
	.DATA.W		2783 		;	1039 	51.95
	.DATA.W		2780 		;	1040 	52
	.DATA.W		2776 		;	1041 	52.05
	.DATA.W		2772 		;	1042 	52.1
	.DATA.W		2768 		;	1043 	52.15
	.DATA.W		2764 		;	1044 	52.2
	.DATA.W		2761 		;	1045 	52.25
	.DATA.W		2757 		;	1046 	52.3
	.DATA.W		2753 		;	1047 	52.35
	.DATA.W		2749 		;	1048 	52.4
	.DATA.W		2746 		;	1049 	52.45
	.DATA.W		2742 		;	1050 	52.5
	.DATA.W		2738 		;	1051 	52.55
	.DATA.W		2734 		;	1052 	52.6
	.DATA.W		2731 		;	1053 	52.65
	.DATA.W		2727 		;	1054 	52.7
	.DATA.W		2723 		;	1055 	52.75
	.DATA.W		2719 		;	1056 	52.8
	.DATA.W		2716 		;	1057 	52.85
	.DATA.W		2712 		;	1058 	52.9
	.DATA.W		2708 		;	1059 	52.95
	.DATA.W		2704 		;	1060 	53
	.DATA.W		2701 		;	1061 	53.05
	.DATA.W		2697 		;	1062 	53.1
	.DATA.W		2693 		;	1063 	53.15
	.DATA.W		2689 		;	1064 	53.2
	.DATA.W		2686 		;	1065 	53.25
	.DATA.W		2682 		;	1066 	53.3
	.DATA.W		2678 		;	1067 	53.35
	.DATA.W		2675 		;	1068 	53.4
	.DATA.W		2671 		;	1069 	53.45
	.DATA.W		2667 		;	1070 	53.5
	.DATA.W		2664 		;	1071 	53.55
	.DATA.W		2660 		;	1072 	53.6
	.DATA.W		2656 		;	1073 	53.65
	.DATA.W		2653 		;	1074 	53.7
	.DATA.W		2649 		;	1075 	53.75
	.DATA.W		2645 		;	1076 	53.8
	.DATA.W		2642 		;	1077 	53.85
	.DATA.W		2638 		;	1078 	53.9
	.DATA.W		2634 		;	1079 	53.95
	.DATA.W		2631 		;	1080 	54
	.DATA.W		2627 		;	1081 	54.05
	.DATA.W		2623 		;	1082 	54.1
	.DATA.W		2620 		;	1083 	54.15
	.DATA.W		2616 		;	1084 	54.2
	.DATA.W		2612 		;	1085 	54.25
	.DATA.W		2609 		;	1086 	54.3
	.DATA.W		2605 		;	1087 	54.35
	.DATA.W		2601 		;	1088 	54.4
	.DATA.W		2598 		;	1089 	54.45
	.DATA.W		2594 		;	1090 	54.5
	.DATA.W		2591 		;	1091 	54.55
	.DATA.W		2587 		;	1092 	54.6
	.DATA.W		2583 		;	1093 	54.65
	.DATA.W		2580 		;	1094 	54.7
	.DATA.W		2576 		;	1095 	54.75
	.DATA.W		2573 		;	1096 	54.8
	.DATA.W		2569 		;	1097 	54.85
	.DATA.W		2565 		;	1098 	54.9
	.DATA.W		2562 		;	1099 	54.95
	.DATA.W		2558 		;	1100 	55
	.DATA.W		2555 		;	1101 	55.05
	.DATA.W		2551 		;	1102 	55.1
	.DATA.W		2547 		;	1103 	55.15
	.DATA.W		2544 		;	1104 	55.2
	.DATA.W		2540 		;	1105 	55.25
	.DATA.W		2537 		;	1106 	55.3
	.DATA.W		2533 		;	1107 	55.35
	.DATA.W		2530 		;	1108 	55.4
	.DATA.W		2526 		;	1109 	55.45
	.DATA.W		2523 		;	1110 	55.5
	.DATA.W		2519 		;	1111 	55.55
	.DATA.W		2515 		;	1112 	55.6
	.DATA.W		2512 		;	1113 	55.65
	.DATA.W		2508 		;	1114 	55.7
	.DATA.W		2505 		;	1115 	55.75
	.DATA.W		2501 		;	1116 	55.8
	.DATA.W		2498 		;	1117 	55.85
	.DATA.W		2494 		;	1118 	55.9
	.DATA.W		2491 		;	1119 	55.95
	.DATA.W		2487 		;	1120 	56
	.DATA.W		2484 		;	1121 	56.05
	.DATA.W		2480 		;	1122 	56.1
	.DATA.W		2477 		;	1123 	56.15
	.DATA.W		2473 		;	1124 	56.2
	.DATA.W		2470 		;	1125 	56.25
	.DATA.W		2466 		;	1126 	56.3
	.DATA.W		2463 		;	1127 	56.35
	.DATA.W		2459 		;	1128 	56.4
	.DATA.W		2456 		;	1129 	56.45
	.DATA.W		2452 		;	1130 	56.5
	.DATA.W		2449 		;	1131 	56.55
	.DATA.W		2445 		;	1132 	56.6
	.DATA.W		2442 		;	1133 	56.65
	.DATA.W		2438 		;	1134 	56.7
	.DATA.W		2435 		;	1135 	56.75
	.DATA.W		2432 		;	1136 	56.8
	.DATA.W		2428 		;	1137 	56.85
	.DATA.W		2425 		;	1138 	56.9
	.DATA.W		2421 		;	1139 	56.95
	.DATA.W		2418 		;	1140 	57
	.DATA.W		2414 		;	1141 	57.05
	.DATA.W		2411 		;	1142 	57.1
	.DATA.W		2407 		;	1143 	57.15
	.DATA.W		2404 		;	1144 	57.2
	.DATA.W		2401 		;	1145 	57.25
	.DATA.W		2397 		;	1146 	57.3
	.DATA.W		2394 		;	1147 	57.35
	.DATA.W		2390 		;	1148 	57.4
	.DATA.W		2387 		;	1149 	57.45
	.DATA.W		2384 		;	1150 	57.5
	.DATA.W		2380 		;	1151 	57.55
	.DATA.W		2377 		;	1152 	57.6
	.DATA.W		2373 		;	1153 	57.65
	.DATA.W		2370 		;	1154 	57.7
	.DATA.W		2367 		;	1155 	57.75
	.DATA.W		2363 		;	1156 	57.8
	.DATA.W		2360 		;	1157 	57.85
	.DATA.W		2357 		;	1158 	57.9
	.DATA.W		2353 		;	1159 	57.95
	.DATA.W		2350 		;	1160 	58
	.DATA.W		2346 		;	1161 	58.05
	.DATA.W		2343 		;	1162 	58.1
	.DATA.W		2340 		;	1163 	58.15
	.DATA.W		2336 		;	1164 	58.2
	.DATA.W		2333 		;	1165 	58.25
	.DATA.W		2330 		;	1166 	58.3
	.DATA.W		2326 		;	1167 	58.35
	.DATA.W		2323 		;	1168 	58.4
	.DATA.W		2320 		;	1169 	58.45
	.DATA.W		2316 		;	1170 	58.5
	.DATA.W		2313 		;	1171 	58.55
	.DATA.W		2310 		;	1172 	58.6
	.DATA.W		2306 		;	1173 	58.65
	.DATA.W		2303 		;	1174 	58.7
	.DATA.W		2300 		;	1175 	58.75
	.DATA.W		2296 		;	1176 	58.8
	.DATA.W		2293 		;	1177 	58.85
	.DATA.W		2290 		;	1178 	58.9
	.DATA.W		2287 		;	1179 	58.95
	.DATA.W		2283 		;	1180 	59
	.DATA.W		2280 		;	1181 	59.05
	.DATA.W		2277 		;	1182 	59.1
	.DATA.W		2273 		;	1183 	59.15
	.DATA.W		2270 		;	1184 	59.2
	.DATA.W		2267 		;	1185 	59.25
	.DATA.W		2264 		;	1186 	59.3
	.DATA.W		2260 		;	1187 	59.35
	.DATA.W		2257 		;	1188 	59.4
	.DATA.W		2254 		;	1189 	59.45
	.DATA.W		2251 		;	1190 	59.5
	.DATA.W		2247 		;	1191 	59.55
	.DATA.W		2244 		;	1192 	59.6
	.DATA.W		2241 		;	1193 	59.65
	.DATA.W		2238 		;	1194 	59.7
	.DATA.W		2234 		;	1195 	59.75
	.DATA.W		2231 		;	1196 	59.8
	.DATA.W		2228 		;	1197 	59.85
	.DATA.W		2225 		;	1198 	59.9
	.DATA.W		2221 		;	1199 	59.95
	.DATA.W		2218 		;	1200 	60
	.DATA.W		2215 		;	1201 	60.05
	.DATA.W		2212 		;	1202 	60.1
	.DATA.W		2209 		;	1203 	60.15
	.DATA.W		2205 		;	1204 	60.2
	.DATA.W		2202 		;	1205 	60.25
	.DATA.W		2199 		;	1206 	60.3
	.DATA.W		2196 		;	1207 	60.35
	.DATA.W		2193 		;	1208 	60.4
	.DATA.W		2189 		;	1209 	60.45
	.DATA.W		2186 		;	1210 	60.5
	.DATA.W		2183 		;	1211 	60.55
	.DATA.W		2180 		;	1212 	60.6
	.DATA.W		2177 		;	1213 	60.65
	.DATA.W		2174 		;	1214 	60.7
	.DATA.W		2170 		;	1215 	60.75
	.DATA.W		2167 		;	1216 	60.8
	.DATA.W		2164 		;	1217 	60.85
	.DATA.W		2161 		;	1218 	60.9
	.DATA.W		2158 		;	1219 	60.95
	.DATA.W		2155 		;	1220 	61
	.DATA.W		2151 		;	1221 	61.05
	.DATA.W		2148 		;	1222 	61.1
	.DATA.W		2145 		;	1223 	61.15
	.DATA.W		2142 		;	1224 	61.2
	.DATA.W		2139 		;	1225 	61.25
	.DATA.W		2136 		;	1226 	61.3
	.DATA.W		2133 		;	1227 	61.35
	.DATA.W		2130 		;	1228 	61.4
	.DATA.W		2126 		;	1229 	61.45
	.DATA.W		2123 		;	1230 	61.5
	.DATA.W		2120 		;	1231 	61.55
	.DATA.W		2117 		;	1232 	61.6
	.DATA.W		2114 		;	1233 	61.65
	.DATA.W		2111 		;	1234 	61.7
	.DATA.W		2108 		;	1235 	61.75
	.DATA.W		2105 		;	1236 	61.8
	.DATA.W		2102 		;	1237 	61.85
	.DATA.W		2099 		;	1238 	61.9
	.DATA.W		2096 		;	1239 	61.95
	.DATA.W		2092 		;	1240 	62
	.DATA.W		2089 		;	1241 	62.05
	.DATA.W		2086 		;	1242 	62.1
	.DATA.W		2083 		;	1243 	62.15
	.DATA.W		2080 		;	1244 	62.2
	.DATA.W		2077 		;	1245 	62.25
	.DATA.W		2074 		;	1246 	62.3
	.DATA.W		2071 		;	1247 	62.35
	.DATA.W		2068 		;	1248 	62.4
	.DATA.W		2065 		;	1249 	62.45
	.DATA.W		2062 		;	1250 	62.5
	.DATA.W		2059 		;	1251 	62.55
	.DATA.W		2056 		;	1252 	62.6
	.DATA.W		2053 		;	1253 	62.65
	.DATA.W		2050 		;	1254 	62.7
	.DATA.W		2047 		;	1255 	62.75
	.DATA.W		2044 		;	1256 	62.8
	.DATA.W		2041 		;	1257 	62.85
	.DATA.W		2038 		;	1258 	62.9
	.DATA.W		2035 		;	1259 	62.95
	.DATA.W		2032 		;	1260 	63
	.DATA.W		2029 		;	1261 	63.05
	.DATA.W		2026 		;	1262 	63.1
	.DATA.W		2023 		;	1263 	63.15
	.DATA.W		2020 		;	1264 	63.2
	.DATA.W		2017 		;	1265 	63.25
	.DATA.W		2014 		;	1266 	63.3
	.DATA.W		2011 		;	1267 	63.35
	.DATA.W		2008 		;	1268 	63.4
	.DATA.W		2005 		;	1269 	63.45
	.DATA.W		2002 		;	1270 	63.5
	.DATA.W		1999 		;	1271 	63.55
	.DATA.W		1996 		;	1272 	63.6
	.DATA.W		1993 		;	1273 	63.65
	.DATA.W		1990 		;	1274 	63.7
	.DATA.W		1987 		;	1275 	63.75
	.DATA.W		1984 		;	1276 	63.8
	.DATA.W		1981 		;	1277 	63.85
	.DATA.W		1978 		;	1278 	63.9
	.DATA.W		1975 		;	1279 	63.95
	.DATA.W		1973 		;	1280 	64
	.DATA.W		1970 		;	1281 	64.05
	.DATA.W		1967 		;	1282 	64.1
	.DATA.W		1964 		;	1283 	64.15
	.DATA.W		1961 		;	1284 	64.2
	.DATA.W		1958 		;	1285 	64.25
	.DATA.W		1955 		;	1286 	64.3
	.DATA.W		1952 		;	1287 	64.35
	.DATA.W		1949 		;	1288 	64.4
	.DATA.W		1946 		;	1289 	64.45
	.DATA.W		1943 		;	1290 	64.5
	.DATA.W		1941 		;	1291 	64.55
	.DATA.W		1938 		;	1292 	64.6
	.DATA.W		1935 		;	1293 	64.65
	.DATA.W		1932 		;	1294 	64.7
	.DATA.W		1929 		;	1295 	64.75
	.DATA.W		1926 		;	1296 	64.8
	.DATA.W		1923 		;	1297 	64.85
	.DATA.W		1920 		;	1298 	64.9
	.DATA.W		1918 		;	1299 	64.95
	.DATA.W		1915 		;	1300 	65
	.DATA.W		1912 		;	1301 	65.05
	.DATA.W		1909 		;	1302 	65.1
	.DATA.W		1906 		;	1303 	65.15
	.DATA.W		1903 		;	1304 	65.2
	.DATA.W		1901 		;	1305 	65.25
	.DATA.W		1898 		;	1306 	65.3
	.DATA.W		1895 		;	1307 	65.35
	.DATA.W		1892 		;	1308 	65.4
	.DATA.W		1889 		;	1309 	65.45
	.DATA.W		1886 		;	1310 	65.5
	.DATA.W		1884 		;	1311 	65.55
	.DATA.W		1881 		;	1312 	65.6
	.DATA.W		1878 		;	1313 	65.65
	.DATA.W		1875 		;	1314 	65.7
	.DATA.W		1872 		;	1315 	65.75
	.DATA.W		1870 		;	1316 	65.8
