;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		2820 	;	700	35
	.DATA.W		2816 	;	701	35.05
	.DATA.W		2812 	;	702	35.1
	.DATA.W		2807 	;	703	35.15
	.DATA.W		2803 	;	704	35.2
	.DATA.W		2799 	;	705	35.25
	.DATA.W		2795 	;	706	35.3
	.DATA.W		2791 	;	707	35.35
	.DATA.W		2787 	;	708	35.4
	.DATA.W		2783 	;	709	35.45
	.DATA.W		2779 	;	710	35.5
	.DATA.W		2775 	;	711	35.55
	.DATA.W		2771 	;	712	35.6
	.DATA.W		2767 	;	713	35.65
	.DATA.W		2763 	;	714	35.7
	.DATA.W		2759 	;	715	35.75
	.DATA.W		2755 	;	716	35.8
	.DATA.W		2751 	;	717	35.85
	.DATA.W		2747 	;	718	35.9
	.DATA.W		2743 	;	719	35.95
	.DATA.W		2739 	;	720	36
	.DATA.W		2735 	;	721	36.05
	.DATA.W		2731 	;	722	36.1
	.DATA.W		2727 	;	723	36.15
	.DATA.W		2723 	;	724	36.2
	.DATA.W		2719 	;	725	36.25
	.DATA.W		2715 	;	726	36.3
	.DATA.W		2711 	;	727	36.35
	.DATA.W		2707 	;	728	36.4
	.DATA.W		2703 	;	729	36.45
	.DATA.W		2699 	;	730	36.5
	.DATA.W		2695 	;	731	36.55
	.DATA.W		2691 	;	732	36.6
	.DATA.W		2687 	;	733	36.65
	.DATA.W		2683 	;	734	36.7
	.DATA.W		2679 	;	735	36.75
	.DATA.W		2675 	;	736	36.8
	.DATA.W		2671 	;	737	36.85
	.DATA.W		2667 	;	738	36.9
	.DATA.W		2663 	;	739	36.95
	.DATA.W		2659 	;	740	37
	.DATA.W		2655 	;	741	37.05
	.DATA.W		2651 	;	742	37.1
	.DATA.W		2647 	;	743	37.15
	.DATA.W		2644 	;	744	37.2
	.DATA.W		2640 	;	745	37.25
	.DATA.W		2636 	;	746	37.3
	.DATA.W		2632 	;	747	37.35
	.DATA.W		2628 	;	748	37.4
	.DATA.W		2624 	;	749	37.45
	.DATA.W		2620 	;	750	37.5
	.DATA.W		2616 	;	751	37.55
	.DATA.W		2612 	;	752	37.6
	.DATA.W		2608 	;	753	37.65
	.DATA.W		2605 	;	754	37.7
	.DATA.W		2601 	;	755	37.75
	.DATA.W		2597 	;	756	37.8
	.DATA.W		2593 	;	757	37.85
	.DATA.W		2589 	;	758	37.9
	.DATA.W		2585 	;	759	37.95
	.DATA.W		2581 	;	760	38
	.DATA.W		2578 	;	761	38.05
	.DATA.W		2574 	;	762	38.1
	.DATA.W		2570 	;	763	38.15
	.DATA.W		2566 	;	764	38.2
	.DATA.W		2562 	;	765	38.25
	.DATA.W		2558 	;	766	38.3
	.DATA.W		2555 	;	767	38.35
	.DATA.W		2551 	;	768	38.4
	.DATA.W		2547 	;	769	38.45
	.DATA.W		2543 	;	770	38.5
	.DATA.W		2539 	;	771	38.55
	.DATA.W		2536 	;	772	38.6
	.DATA.W		2532 	;	773	38.65
	.DATA.W		2528 	;	774	38.7
	.DATA.W		2524 	;	775	38.75
	.DATA.W		2520 	;	776	38.8
	.DATA.W		2517 	;	777	38.85
	.DATA.W		2513 	;	778	38.9
	.DATA.W		2509 	;	779	38.95
	.DATA.W		2505 	;	780	39
	.DATA.W		2501 	;	781	39.05
	.DATA.W		2498 	;	782	39.1
	.DATA.W		2494 	;	783	39.15
	.DATA.W		2490 	;	784	39.2
	.DATA.W		2486 	;	785	39.25
	.DATA.W		2483 	;	786	39.3
	.DATA.W		2479 	;	787	39.35
	.DATA.W		2475 	;	788	39.4
	.DATA.W		2471 	;	789	39.45
	.DATA.W		2468 	;	790	39.5
	.DATA.W		2464 	;	791	39.55
	.DATA.W		2460 	;	792	39.6
	.DATA.W		2457 	;	793	39.65
	.DATA.W		2453 	;	794	39.7
	.DATA.W		2449 	;	795	39.75
	.DATA.W		2445 	;	796	39.8
	.DATA.W		2442 	;	797	39.85
	.DATA.W		2438 	;	798	39.9
	.DATA.W		2434 	;	799	39.95
	.DATA.W		2431 	;	800	40
	.DATA.W		2427 	;	801	40.05
	.DATA.W		2423 	;	802	40.1
	.DATA.W		2420 	;	803	40.15
	.DATA.W		2416 	;	804	40.2
	.DATA.W		2412 	;	805	40.25
	.DATA.W		2409 	;	806	40.3
	.DATA.W		2405 	;	807	40.35
	.DATA.W		2401 	;	808	40.4
	.DATA.W		2398 	;	809	40.45
	.DATA.W		2394 	;	810	40.5
	.DATA.W		2390 	;	811	40.55
	.DATA.W		2387 	;	812	40.6
	.DATA.W		2383 	;	813	40.65
	.DATA.W		2379 	;	814	40.7
	.DATA.W		2376 	;	815	40.75
	.DATA.W		2372 	;	816	40.8
	.DATA.W		2368 	;	817	40.85
	.DATA.W		2365 	;	818	40.9
	.DATA.W		2361 	;	819	40.95
	.DATA.W		2358 	;	820	41
	.DATA.W		2354 	;	821	41.05
	.DATA.W		2350 	;	822	41.1
	.DATA.W		2347 	;	823	41.15
	.DATA.W		2343 	;	824	41.2
	.DATA.W		2340 	;	825	41.25
	.DATA.W		2336 	;	826	41.3
	.DATA.W		2332 	;	827	41.35
	.DATA.W		2329 	;	828	41.4
	.DATA.W		2325 	;	829	41.45
	.DATA.W		2322 	;	830	41.5
	.DATA.W		2318 	;	831	41.55
	.DATA.W		2315 	;	832	41.6
	.DATA.W		2311 	;	833	41.65
	.DATA.W		2307 	;	834	41.7
	.DATA.W		2304 	;	835	41.75
	.DATA.W		2300 	;	836	41.8
	.DATA.W		2297 	;	837	41.85
	.DATA.W		2293 	;	838	41.9
	.DATA.W		2290 	;	839	41.95
	.DATA.W		2286 	;	840	42
	.DATA.W		2283 	;	841	42.05
	.DATA.W		2279 	;	842	42.1
	.DATA.W		2276 	;	843	42.15
	.DATA.W		2272 	;	844	42.2
	.DATA.W		2269 	;	845	42.25
	.DATA.W		2265 	;	846	42.3
	.DATA.W		2262 	;	847	42.35
	.DATA.W		2258 	;	848	42.4
	.DATA.W		2255 	;	849	42.45
	.DATA.W		2251 	;	850	42.5
	.DATA.W		2248 	;	851	42.55
	.DATA.W		2244 	;	852	42.6
	.DATA.W		2241 	;	853	42.65
	.DATA.W		2237 	;	854	42.7
	.DATA.W		2234 	;	855	42.75
	.DATA.W		2230 	;	856	42.8
	.DATA.W		2227 	;	857	42.85
	.DATA.W		2223 	;	858	42.9
	.DATA.W		2220 	;	859	42.95
	.DATA.W		2217 	;	860	43
	.DATA.W		2213 	;	861	43.05
	.DATA.W		2210 	;	862	43.1
	.DATA.W		2206 	;	863	43.15
	.DATA.W		2203 	;	864	43.2
	.DATA.W		2199 	;	865	43.25
	.DATA.W		2196 	;	866	43.3
	.DATA.W		2193 	;	867	43.35
	.DATA.W		2189 	;	868	43.4
	.DATA.W		2186 	;	869	43.45
	.DATA.W		2182 	;	870	43.5
	.DATA.W		2179 	;	871	43.55
	.DATA.W		2175 	;	872	43.6
	.DATA.W		2172 	;	873	43.65
	.DATA.W		2169 	;	874	43.7
	.DATA.W		2165 	;	875	43.75
	.DATA.W		2162 	;	876	43.8
	.DATA.W		2159 	;	877	43.85
	.DATA.W		2155 	;	878	43.9
	.DATA.W		2152 	;	879	43.95
	.DATA.W		2148 	;	880	44
	.DATA.W		2145 	;	881	44.05
	.DATA.W		2142 	;	882	44.1
	.DATA.W		2138 	;	883	44.15
	.DATA.W		2135 	;	884	44.2
	.DATA.W		2132 	;	885	44.25
	.DATA.W		2128 	;	886	44.3
	.DATA.W		2125 	;	887	44.35
	.DATA.W		2122 	;	888	44.4
	.DATA.W		2118 	;	889	44.45
	.DATA.W		2115 	;	890	44.5
	.DATA.W		2112 	;	891	44.55
	.DATA.W		2108 	;	892	44.6
	.DATA.W		2105 	;	893	44.65
	.DATA.W		2102 	;	894	44.7
	.DATA.W		2098 	;	895	44.75
	.DATA.W		2095 	;	896	44.8
	.DATA.W		2092 	;	897	44.85
	.DATA.W		2089 	;	898	44.9
	.DATA.W		2085 	;	899	44.95
	.DATA.W		2082 	;	900	45
	.DATA.W		2079 	;	901	45.05
	.DATA.W		2075 	;	902	45.1
	.DATA.W		2072 	;	903	45.15
	.DATA.W		2069 	;	904	45.2
	.DATA.W		2066 	;	905	45.25
	.DATA.W		2062 	;	906	45.3
	.DATA.W		2059 	;	907	45.35
	.DATA.W		2056 	;	908	45.4
	.DATA.W		2053 	;	909	45.45
	.DATA.W		2049 	;	910	45.5
	.DATA.W		2046 	;	911	45.55
	.DATA.W		2043 	;	912	45.6
	.DATA.W		2040 	;	913	45.65
	.DATA.W		2036 	;	914	45.7
	.DATA.W		2033 	;	915	45.75
	.DATA.W		2030 	;	916	45.8
	.DATA.W		2027 	;	917	45.85
	.DATA.W		2024 	;	918	45.9
	.DATA.W		2020 	;	919	45.95
	.DATA.W		2017 	;	920	46
	.DATA.W		2014 	;	921	46.05
	.DATA.W		2011 	;	922	46.1
	.DATA.W		2008 	;	923	46.15
	.DATA.W		2004 	;	924	46.2
	.DATA.W		2001 	;	925	46.25
	.DATA.W		1998 	;	926	46.3
	.DATA.W		1995 	;	927	46.35
	.DATA.W		1992 	;	928	46.4
	.DATA.W		1989 	;	929	46.45
	.DATA.W		1985 	;	930	46.5
	.DATA.W		1982 	;	931	46.55
	.DATA.W		1979 	;	932	46.6
	.DATA.W		1976 	;	933	46.65
	.DATA.W		1973 	;	934	46.7
	.DATA.W		1970 	;	935	46.75
	.DATA.W		1967 	;	936	46.8
	.DATA.W		1963 	;	937	46.85
	.DATA.W		1960 	;	938	46.9
	.DATA.W		1957 	;	939	46.95
	.DATA.W		1954 	;	940	47
	.DATA.W		1951 	;	941	47.05
	.DATA.W		1948 	;	942	47.1
	.DATA.W		1945 	;	943	47.15
	.DATA.W		1942 	;	944	47.2
	.DATA.W		1939 	;	945	47.25
	.DATA.W		1935 	;	946	47.3
	.DATA.W		1932 	;	947	47.35
	.DATA.W		1929 	;	948	47.4
	.DATA.W		1926 	;	949	47.45
	.DATA.W		1923 	;	950	47.5
	.DATA.W		1920 	;	951	47.55
	.DATA.W		1917 	;	952	47.6
	.DATA.W		1914 	;	953	47.65
	.DATA.W		1911 	;	954	47.7
	.DATA.W		1908 	;	955	47.75
	.DATA.W		1905 	;	956	47.8
	.DATA.W		1902 	;	957	47.85
	.DATA.W		1899 	;	958	47.9
	.DATA.W		1896 	;	959	47.95
	.DATA.W		1893 	;	960	48
	.DATA.W		1889 	;	961	48.05
	.DATA.W		1886 	;	962	48.1
	.DATA.W		1883 	;	963	48.15
	.DATA.W		1880 	;	964	48.2
	.DATA.W		1877 	;	965	48.25
	.DATA.W		1874 	;	966	48.3
	.DATA.W		1871 	;	967	48.35
	.DATA.W		1868 	;	968	48.4
	.DATA.W		1865 	;	969	48.45
	.DATA.W		1862 	;	970	48.5
	.DATA.W		1859 	;	971	48.55
	.DATA.W		1856 	;	972	48.6
	.DATA.W		1853 	;	973	48.65
	.DATA.W		1850 	;	974	48.7
	.DATA.W		1847 	;	975	48.75
	.DATA.W		1844 	;	976	48.8
	.DATA.W		1841 	;	977	48.85
	.DATA.W		1839 	;	978	48.9
	.DATA.W		1836 	;	979	48.95
	.DATA.W		1833 	;	980	49
	.DATA.W		1830 	;	981	49.05
	.DATA.W		1827 	;	982	49.1
	.DATA.W		1824 	;	983	49.15
	.DATA.W		1821 	;	984	49.2
	.DATA.W		1818 	;	985	49.25
	.DATA.W		1815 	;	986	49.3
	.DATA.W		1812 	;	987	49.35
	.DATA.W		1809 	;	988	49.4
	.DATA.W		1806 	;	989	49.45
	.DATA.W		1803 	;	990	49.5
	.DATA.W		1800 	;	991	49.55
	.DATA.W		1797 	;	992	49.6
	.DATA.W		1795 	;	993	49.65
	.DATA.W		1792 	;	994	49.7
	.DATA.W		1789 	;	995	49.75
	.DATA.W		1786 	;	996	49.8
	.DATA.W		1783 	;	997	49.85
	.DATA.W		1780 	;	998	49.9
	.DATA.W		1777 	;	999	49.95
	.DATA.W		1774 	;	1000	50
	.DATA.W		1771 	;	1001	50.05
	.DATA.W		1769 	;	1002	50.1
	.DATA.W		1766 	;	1003	50.15
	.DATA.W		1763 	;	1004	50.2
	.DATA.W		1760 	;	1005	50.25
	.DATA.W		1757 	;	1006	50.3
	.DATA.W		1754 	;	1007	50.35
	.DATA.W		1751 	;	1008	50.4
	.DATA.W		1749 	;	1009	50.45
	.DATA.W		1746 	;	1010	50.5
	.DATA.W		1743 	;	1011	50.55
	.DATA.W		1740 	;	1012	50.6
	.DATA.W		1737 	;	1013	50.65
	.DATA.W		1735 	;	1014	50.7
	.DATA.W		1732 	;	1015	50.75
	.DATA.W		1729 	;	1016	50.8
	.DATA.W		1726 	;	1017	50.85
	.DATA.W		1723 	;	1018	50.9
	.DATA.W		1720 	;	1019	50.95
	.DATA.W		1718 	;	1020	51
	.DATA.W		1715 	;	1021	51.05
	.DATA.W		1712 	;	1022	51.1
	.DATA.W		1709 	;	1023	51.15
	.DATA.W		1707 	;	1024	51.2
	.DATA.W		1704 	;	1025	51.25
	.DATA.W		1701 	;	1026	51.3
	.DATA.W		1698 	;	1027	51.35
	.DATA.W		1695 	;	1028	51.4
	.DATA.W		1693 	;	1029	51.45
	.DATA.W		1690 	;	1030	51.5
	.DATA.W		1687 	;	1031	51.55
	.DATA.W		1684 	;	1032	51.6
	.DATA.W		1682 	;	1033	51.65
	.DATA.W		1679 	;	1034	51.7
	.DATA.W		1676 	;	1035	51.75
	.DATA.W		1674 	;	1036	51.8
	.DATA.W		1671 	;	1037	51.85
	.DATA.W		1668 	;	1038	51.9
	.DATA.W		1665 	;	1039	51.95
	.DATA.W		1663 	;	1040	52
	.DATA.W		1660 	;	1041	52.05
	.DATA.W		1657 	;	1042	52.1
	.DATA.W		1655 	;	1043	52.15
	.DATA.W		1652 	;	1044	52.2
	.DATA.W		1649 	;	1045	52.25
	.DATA.W		1646 	;	1046	52.3
	.DATA.W		1644 	;	1047	52.35
	.DATA.W		1641 	;	1048	52.4
	.DATA.W		1638 	;	1049	52.45
	.DATA.W		1636 	;	1050	52.5
	.DATA.W		1633 	;	1051	52.55
	.DATA.W		1630 	;	1052	52.6
	.DATA.W		1628 	;	1053	52.65
	.DATA.W		1625 	;	1054	52.7
	.DATA.W		1622 	;	1055	52.75
	.DATA.W		1620 	;	1056	52.8
	.DATA.W		1617 	;	1057	52.85
	.DATA.W		1614 	;	1058	52.9
	.DATA.W		1612 	;	1059	52.95
	.DATA.W		1609 	;	1060	53
	.DATA.W		1607 	;	1061	53.05
	.DATA.W		1604 	;	1062	53.1
	.DATA.W		1601 	;	1063	53.15
	.DATA.W		1599 	;	1064	53.2
	.DATA.W		1596 	;	1065	53.25
	.DATA.W		1593 	;	1066	53.3
	.DATA.W		1591 	;	1067	53.35
	.DATA.W		1588 	;	1068	53.4
	.DATA.W		1586 	;	1069	53.45
	.DATA.W		1583 	;	1070	53.5
	.DATA.W		1580 	;	1071	53.55
	.DATA.W		1578 	;	1072	53.6
	.DATA.W		1575 	;	1073	53.65
	.DATA.W		1573 	;	1074	53.7
	.DATA.W		1570 	;	1075	53.75
	.DATA.W		1568 	;	1076	53.8
	.DATA.W		1565 	;	1077	53.85
	.DATA.W		1562 	;	1078	53.9
	.DATA.W		1560 	;	1079	53.95
	.DATA.W		1557 	;	1080	54
	.DATA.W		1555 	;	1081	54.05
	.DATA.W		1552 	;	1082	54.1
	.DATA.W		1550 	;	1083	54.15
	.DATA.W		1547 	;	1084	54.2
	.DATA.W		1545 	;	1085	54.25
	.DATA.W		1542 	;	1086	54.3
	.DATA.W		1540 	;	1087	54.35
	.DATA.W		1537 	;	1088	54.4
	.DATA.W		1534 	;	1089	54.45
	.DATA.W		1532 	;	1090	54.5
	.DATA.W		1529 	;	1091	54.55
	.DATA.W		1527 	;	1092	54.6
	.DATA.W		1524 	;	1093	54.65
	.DATA.W		1522 	;	1094	54.7
	.DATA.W		1519 	;	1095	54.75
	.DATA.W		1517 	;	1096	54.8
	.DATA.W		1514 	;	1097	54.85
	.DATA.W		1512 	;	1098	54.9
	.DATA.W		1510 	;	1099	54.95
	.DATA.W		1507 	;	1100	55
	.DATA.W		1505 	;	1101	55.05
	.DATA.W		1502 	;	1102	55.1
	.DATA.W		1500 	;	1103	55.15
	.DATA.W		1497 	;	1104	55.2
	.DATA.W		1495 	;	1105	55.25
	.DATA.W		1492 	;	1106	55.3
	.DATA.W		1490 	;	1107	55.35
	.DATA.W		1487 	;	1108	55.4
	.DATA.W		1485 	;	1109	55.45
	.DATA.W		1482 	;	1110	55.5
	.DATA.W		1480 	;	1111	55.55
	.DATA.W		1478 	;	1112	55.6
	.DATA.W		1475 	;	1113	55.65
	.DATA.W		1473 	;	1114	55.7
	.DATA.W		1470 	;	1115	55.75
	.DATA.W		1468 	;	1116	55.8
	.DATA.W		1466 	;	1117	55.85
	.DATA.W		1463 	;	1118	55.9
	.DATA.W		1461 	;	1119	55.95
	.DATA.W		1458 	;	1120	56
	.DATA.W		1456 	;	1121	56.05
	.DATA.W		1454 	;	1122	56.1
	.DATA.W		1451 	;	1123	56.15
	.DATA.W		1449 	;	1124	56.2
	.DATA.W		1446 	;	1125	56.25
	.DATA.W		1444 	;	1126	56.3
	.DATA.W		1442 	;	1127	56.35
	.DATA.W		1439 	;	1128	56.4
	.DATA.W		1437 	;	1129	56.45
	.DATA.W		1435 	;	1130	56.5
	.DATA.W		1432 	;	1131	56.55
	.DATA.W		1430 	;	1132	56.6
	.DATA.W		1427 	;	1133	56.65
	.DATA.W		1425 	;	1134	56.7
	.DATA.W		1423 	;	1135	56.75
	.DATA.W		1420 	;	1136	56.8
	.DATA.W		1418 	;	1137	56.85
	.DATA.W		1416 	;	1138	56.9
	.DATA.W		1413 	;	1139	56.95
	.DATA.W		1411 	;	1140	57
	.DATA.W		1409 	;	1141	57.05
	.DATA.W		1406 	;	1142	57.1
	.DATA.W		1404 	;	1143	57.15
	.DATA.W		1402 	;	1144	57.2
	.DATA.W		1400 	;	1145	57.25
	.DATA.W		1397 	;	1146	57.3
	.DATA.W		1395 	;	1147	57.35
	.DATA.W		1393 	;	1148	57.4
	.DATA.W		1390 	;	1149	57.45
	.DATA.W		1388 	;	1150	57.5
	.DATA.W		1386 	;	1151	57.55
	.DATA.W		1384 	;	1152	57.6
	.DATA.W		1381 	;	1153	57.65
	.DATA.W		1379 	;	1154	57.7
	.DATA.W		1377 	;	1155	57.75
	.DATA.W		1374 	;	1156	57.8
	.DATA.W		1372 	;	1157	57.85
	.DATA.W		1370 	;	1158	57.9
	.DATA.W		1368 	;	1159	57.95
	.DATA.W		1365 	;	1160	58
	.DATA.W		1363 	;	1161	58.05
	.DATA.W		1361 	;	1162	58.1
	.DATA.W		1359 	;	1163	58.15
	.DATA.W		1357 	;	1164	58.2
	.DATA.W		1354 	;	1165	58.25
	.DATA.W		1352 	;	1166	58.3
	.DATA.W		1350 	;	1167	58.35
	.DATA.W		1348 	;	1168	58.4
	.DATA.W		1345 	;	1169	58.45
	.DATA.W		1343 	;	1170	58.5
	.DATA.W		1341 	;	1171	58.55
	.DATA.W		1339 	;	1172	58.6
	.DATA.W		1337 	;	1173	58.65
	.DATA.W		1334 	;	1174	58.7
	.DATA.W		1332 	;	1175	58.75
	.DATA.W		1330 	;	1176	58.8
	.DATA.W		1328 	;	1177	58.85
	.DATA.W		1326 	;	1178	58.9
	.DATA.W		1323 	;	1179	58.95
	.DATA.W		1321 	;	1180	59
	.DATA.W		1319 	;	1181	59.05
	.DATA.W		1317 	;	1182	59.1
	.DATA.W		1315 	;	1183	59.15
	.DATA.W		1313 	;	1184	59.2
	.DATA.W		1311 	;	1185	59.25
	.DATA.W		1308 	;	1186	59.3
	.DATA.W		1306 	;	1187	59.35
	.DATA.W		1304 	;	1188	59.4
	.DATA.W		1302 	;	1189	59.45
	.DATA.W		1300 	;	1190	59.5
	.DATA.W		1298 	;	1191	59.55
	.DATA.W		1296 	;	1192	59.6
	.DATA.W		1293 	;	1193	59.65
	.DATA.W		1291 	;	1194	59.7
	.DATA.W		1289 	;	1195	59.75
	.DATA.W		1287 	;	1196	59.8
	.DATA.W		1285 	;	1197	59.85
	.DATA.W		1283 	;	1198	59.9
	.DATA.W		1281 	;	1199	59.95
	.DATA.W		1279 	;	1200	60
	.DATA.W		1277 	;	1201	60.05
	.DATA.W		1274 	;	1202	60.1
	.DATA.W		1272 	;	1203	60.15
	.DATA.W		1270 	;	1204	60.2
	.DATA.W		1268 	;	1205	60.25
	.DATA.W		1266 	;	1206	60.3
	.DATA.W		1264 	;	1207	60.35
	.DATA.W		1262 	;	1208	60.4
	.DATA.W		1260 	;	1209	60.45
	.DATA.W		1258 	;	1210	60.5
	.DATA.W		1256 	;	1211	60.55
	.DATA.W		1254 	;	1212	60.6
	.DATA.W		1252 	;	1213	60.65
	.DATA.W		1250 	;	1214	60.7
	.DATA.W		1248 	;	1215	60.75
	.DATA.W		1246 	;	1216	60.8
	.DATA.W		1244 	;	1217	60.85
	.DATA.W		1242 	;	1218	60.9
	.DATA.W		1239 	;	1219	60.95
	.DATA.W		1237 	;	1220	61
	.DATA.W		1235 	;	1221	61.05
	.DATA.W		1233 	;	1222	61.1
	.DATA.W		1231 	;	1223	61.15
	.DATA.W		1229 	;	1224	61.2
	.DATA.W		1227 	;	1225	61.25
	.DATA.W		1225 	;	1226	61.3
	.DATA.W		1223 	;	1227	61.35
	.DATA.W		1221 	;	1228	61.4
	.DATA.W		1219 	;	1229	61.45
	.DATA.W		1217 	;	1230	61.5
	.DATA.W		1215 	;	1231	61.55
	.DATA.W		1213 	;	1232	61.6
	.DATA.W		1211 	;	1233	61.65
	.DATA.W		1210 	;	1234	61.7
	.DATA.W		1208 	;	1235	61.75
	.DATA.W		1206 	;	1236	61.8
	.DATA.W		1204 	;	1237	61.85
	.DATA.W		1202 	;	1238	61.9
	.DATA.W		1200 	;	1239	61.95
	.DATA.W		1198 	;	1240	62
	.DATA.W		1196 	;	1241	62.05
	.DATA.W		1194 	;	1242	62.1
	.DATA.W		1192 	;	1243	62.15
	.DATA.W		1190 	;	1244	62.2
	.DATA.W		1188 	;	1245	62.25
	.DATA.W		1186 	;	1246	62.3
	.DATA.W		1184 	;	1247	62.35
	.DATA.W		1182 	;	1248	62.4
	.DATA.W		1180 	;	1249	62.45
	.DATA.W		1178 	;	1250	62.5
	.DATA.W		1176 	;	1251	62.55
	.DATA.W		1175 	;	1252	62.6
	.DATA.W		1173 	;	1253	62.65
	.DATA.W		1171 	;	1254	62.7
	.DATA.W		1169 	;	1255	62.75
	.DATA.W		1167 	;	1256	62.8
	.DATA.W		1165 	;	1257	62.85
	.DATA.W		1163 	;	1258	62.9
	.DATA.W		1161 	;	1259	62.95
	.DATA.W		1159 	;	1260	63
	.DATA.W		1158 	;	1261	63.05
	.DATA.W		1156 	;	1262	63.1
	.DATA.W		1154 	;	1263	63.15
	.DATA.W		1152 	;	1264	63.2
	.DATA.W		1150 	;	1265	63.25
	.DATA.W		1148 	;	1266	63.3
	.DATA.W		1146 	;	1267	63.35
	.DATA.W		1145 	;	1268	63.4
	.DATA.W		1143 	;	1269	63.45
	.DATA.W		1141 	;	1270	63.5
	.DATA.W		1139 	;	1271	63.55
	.DATA.W		1137 	;	1272	63.6
	.DATA.W		1135 	;	1273	63.65
	.DATA.W		1133 	;	1274	63.7
	.DATA.W		1132 	;	1275	63.75
	.DATA.W		1130 	;	1276	63.8
	.DATA.W		1128 	;	1277	63.85
	.DATA.W		1126 	;	1278	63.9
	.DATA.W		1124 	;	1279	63.95
	.DATA.W		1123 	;	1280	64
	.DATA.W		1121 	;	1281	64.05
	.DATA.W		1119 	;	1282	64.1
	.DATA.W		1117 	;	1283	64.15
	.DATA.W		1115 	;	1284	64.2
	.DATA.W		1114 	;	1285	64.25
	.DATA.W		1112 	;	1286	64.3
	.DATA.W		1110 	;	1287	64.35
	.DATA.W		1108 	;	1288	64.4
	.DATA.W		1106 	;	1289	64.45
	.DATA.W		1105 	;	1290	64.5
	.DATA.W		1103 	;	1291	64.55
	.DATA.W		1101 	;	1292	64.6
	.DATA.W		1099 	;	1293	64.65
	.DATA.W		1098 	;	1294	64.7
	.DATA.W		1096 	;	1295	64.75
	.DATA.W		1094 	;	1296	64.8
	.DATA.W		1092 	;	1297	64.85
	.DATA.W		1091 	;	1298	64.9
	.DATA.W		1089 	;	1299	64.95
	.DATA.W		1087 	;	1300	65
	.DATA.W		1085 	;	1301	65.05
	.DATA.W		1084 	;	1302	65.1
	.DATA.W		1082 	;	1303	65.15
	.DATA.W		1080 	;	1304	65.2
	.DATA.W		1078 	;	1305	65.25
	.DATA.W		1077 	;	1306	65.3
	.DATA.W		1075 	;	1307	65.35
	.DATA.W		1073 	;	1308	65.4
	.DATA.W		1071 	;	1309	65.45
	.DATA.W		1070 	;	1310	65.5
	.DATA.W		1068 	;	1311	65.55
	.DATA.W		1066 	;	1312	65.6
	.DATA.W		1065 	;	1313	65.65
	.DATA.W		1063 	;	1314	65.7
	.DATA.W		1061 	;	1315	65.75
	.DATA.W		1060 	;	1316	65.8
	.DATA.W		1058 	;	1317	65.85
	.DATA.W		1056 	;	1318	65.9
	.DATA.W		1055 	;	1319	65.95
	.DATA.W		1053 	;	1320	66
	.DATA.W		1051 	;	1321	66.05
	.DATA.W		1050 	;	1322	66.1
	.DATA.W		1048 	;	1323	66.15
	.DATA.W		1046 	;	1324	66.2
	.DATA.W		1045 	;	1325	66.25
	.DATA.W		1043 	;	1326	66.3
	.DATA.W		1041 	;	1327	66.35
	.DATA.W		1040 	;	1328	66.4
	.DATA.W		1038 	;	1329	66.45
	.DATA.W		1036 	;	1330	66.5
	.DATA.W		1035 	;	1331	66.55
	.DATA.W		1033 	;	1332	66.6
	.DATA.W		1031 	;	1333	66.65
	.DATA.W		1030 	;	1334	66.7
	.DATA.W		1028 	;	1335	66.75
	.DATA.W		1026 	;	1336	66.8
	.DATA.W		1025 	;	1337	66.85
	.DATA.W		1023 	;	1338	66.9
	.DATA.W		1022 	;	1339	66.95
	.DATA.W		1020 	;	1340	67
	.DATA.W		1018 	;	1341	67.05
	.DATA.W		1017 	;	1342	67.1
	.DATA.W		1015 	;	1343	67.15
	.DATA.W		1014 	;	1344	67.2
	.DATA.W		1012 	;	1345	67.25
	.DATA.W		1010 	;	1346	67.3
	.DATA.W		1009 	;	1347	67.35
	.DATA.W		1007 	;	1348	67.4
	.DATA.W		1006 	;	1349	67.45
	.DATA.W		1004 	;	1350	67.5
	.DATA.W		1003 	;	1351	67.55
	.DATA.W		1001 	;	1352	67.6
	.DATA.W		999 	;	1353	67.65
	.DATA.W		998 	;	1354	67.7
	.DATA.W		996 	;	1355	67.75
	.DATA.W		995 	;	1356	67.8
	.DATA.W		993 	;	1357	67.85
	.DATA.W		992 	;	1358	67.9
	.DATA.W		990 	;	1359	67.95
	.DATA.W		989 	;	1360	68
	.DATA.W		987 	;	1361	68.05
	.DATA.W		985 	;	1362	68.1
	.DATA.W		984 	;	1363	68.15
	.DATA.W		982 	;	1364	68.2
	.DATA.W		981 	;	1365	68.25
	.DATA.W		979 	;	1366	68.3
	.DATA.W		978 	;	1367	68.35
	.DATA.W		976 	;	1368	68.4
	.DATA.W		975 	;	1369	68.45
	.DATA.W		973 	;	1370	68.5
	.DATA.W		972 	;	1371	68.55
	.DATA.W		970 	;	1372	68.6
	.DATA.W		969 	;	1373	68.65
	.DATA.W		967 	;	1374	68.7
	.DATA.W		966 	;	1375	68.75
	.DATA.W		964 	;	1376	68.8
	.DATA.W		963 	;	1377	68.85
	.DATA.W		961 	;	1378	68.9
	.DATA.W		960 	;	1379	68.95
	.DATA.W		958 	;	1380	69
	.DATA.W		957 	;	1381	69.05
	.DATA.W		955 	;	1382	69.1
	.DATA.W		954 	;	1383	69.15
