;		60S		設定（クランク）→リンク
	.DATA.W	2899 	;	3206 
	.DATA.W	2899 	;	3207 
	.DATA.W	2900 	;	3208 
	.DATA.W	2900 	;	3209 
	.DATA.W	2901 	;	3210 
	.DATA.W	2902 	;	3211 
	.DATA.W	2902 	;	3212 
	.DATA.W	2903 	;	3213 
	.DATA.W	2903 	;	3214 
	.DATA.W	2904 	;	3215 
	.DATA.W	2905 	;	3216 
	.DATA.W	2905 	;	3217 
	.DATA.W	2906 	;	3218 
	.DATA.W	2906 	;	3219 
	.DATA.W	2907 	;	3220 
	.DATA.W	2907 	;	3221 
	.DATA.W	2908 	;	3222 
	.DATA.W	2909 	;	3223 
	.DATA.W	2909 	;	3224 
	.DATA.W	2910 	;	3225 
	.DATA.W	2910 	;	3226 
	.DATA.W	2911 	;	3227 
	.DATA.W	2912 	;	3228 
	.DATA.W	2912 	;	3229 
	.DATA.W	2913 	;	3230 
	.DATA.W	2913 	;	3231 
	.DATA.W	2914 	;	3232 
	.DATA.W	2915 	;	3233 
	.DATA.W	2915 	;	3234 
	.DATA.W	2916 	;	3235 
	.DATA.W	2916 	;	3236 
	.DATA.W	2917 	;	3237 
	.DATA.W	2917 	;	3238 
	.DATA.W	2918 	;	3239 
	.DATA.W	2919 	;	3240 
	.DATA.W	2919 	;	3241 
	.DATA.W	2920 	;	3242 
	.DATA.W	2920 	;	3243 
	.DATA.W	2921 	;	3244 
	.DATA.W	2922 	;	3245 
	.DATA.W	2922 	;	3246 
	.DATA.W	2923 	;	3247 
	.DATA.W	2923 	;	3248 
	.DATA.W	2924 	;	3249 
	.DATA.W	2924 	;	3250 
	.DATA.W	2925 	;	3251 
	.DATA.W	2926 	;	3252 
	.DATA.W	2926 	;	3253 
	.DATA.W	2927 	;	3254 
	.DATA.W	2927 	;	3255 
	.DATA.W	2928 	;	3256 
	.DATA.W	2929 	;	3257 
	.DATA.W	2929 	;	3258 
	.DATA.W	2930 	;	3259 
	.DATA.W	2930 	;	3260 
	.DATA.W	2931 	;	3261 
	.DATA.W	2932 	;	3262 
	.DATA.W	2932 	;	3263 
	.DATA.W	2933 	;	3264 
	.DATA.W	2933 	;	3265 
	.DATA.W	2934 	;	3266 
	.DATA.W	2934 	;	3267 
	.DATA.W	2935 	;	3268 
	.DATA.W	2936 	;	3269 
	.DATA.W	2936 	;	3270 
	.DATA.W	2937 	;	3271 
	.DATA.W	2937 	;	3272 
	.DATA.W	2938 	;	3273 
	.DATA.W	2939 	;	3274 
	.DATA.W	2939 	;	3275 
	.DATA.W	2940 	;	3276 
	.DATA.W	2940 	;	3277 
	.DATA.W	2941 	;	3278 
	.DATA.W	2942 	;	3279 
	.DATA.W	2942 	;	3280 
	.DATA.W	2943 	;	3281 
	.DATA.W	2943 	;	3282 
	.DATA.W	2944 	;	3283 
	.DATA.W	2944 	;	3284 
	.DATA.W	2945 	;	3285 
	.DATA.W	2946 	;	3286 
	.DATA.W	2946 	;	3287 
	.DATA.W	2947 	;	3288 
	.DATA.W	2947 	;	3289 
	.DATA.W	2948 	;	3290 
	.DATA.W	2949 	;	3291 
	.DATA.W	2949 	;	3292 
	.DATA.W	2950 	;	3293 
	.DATA.W	2950 	;	3294 
	.DATA.W	2951 	;	3295 
	.DATA.W	2952 	;	3296 
	.DATA.W	2952 	;	3297 
	.DATA.W	2953 	;	3298 
	.DATA.W	2953 	;	3299 
	.DATA.W	2954 	;	3300 
	.DATA.W	2954 	;	3301 
	.DATA.W	2955 	;	3302 
	.DATA.W	2956 	;	3303 
	.DATA.W	2956 	;	3304 
	.DATA.W	2957 	;	3305 
	.DATA.W	2957 	;	3306 
	.DATA.W	2958 	;	3307 
	.DATA.W	2959 	;	3308 
	.DATA.W	2959 	;	3309 
	.DATA.W	2960 	;	3310 
	.DATA.W	2960 	;	3311 
	.DATA.W	2961 	;	3312 
	.DATA.W	2962 	;	3313 
	.DATA.W	2962 	;	3314 
	.DATA.W	2963 	;	3315 
	.DATA.W	2963 	;	3316 
	.DATA.W	2964 	;	3317 
	.DATA.W	2964 	;	3318 
	.DATA.W	2965 	;	3319 
	.DATA.W	2966 	;	3320 
	.DATA.W	2966 	;	3321 
	.DATA.W	2967 	;	3322 
	.DATA.W	2967 	;	3323 
	.DATA.W	2968 	;	3324 
	.DATA.W	2969 	;	3325 
	.DATA.W	2969 	;	3326 
	.DATA.W	2970 	;	3327 
	.DATA.W	2970 	;	3328 
	.DATA.W	2971 	;	3329 
	.DATA.W	2972 	;	3330 
	.DATA.W	2972 	;	3331 
	.DATA.W	2973 	;	3332 
	.DATA.W	2973 	;	3333 
	.DATA.W	2974 	;	3334 
	.DATA.W	2974 	;	3335 
	.DATA.W	2975 	;	3336 
	.DATA.W	2976 	;	3337 
	.DATA.W	2976 	;	3338 
	.DATA.W	2977 	;	3339 
	.DATA.W	2977 	;	3340 
	.DATA.W	2978 	;	3341 
	.DATA.W	2979 	;	3342 
	.DATA.W	2979 	;	3343 
	.DATA.W	2980 	;	3344 
	.DATA.W	2980 	;	3345 
	.DATA.W	2981 	;	3346 
	.DATA.W	2982 	;	3347 
	.DATA.W	2982 	;	3348 
	.DATA.W	2983 	;	3349 
	.DATA.W	2983 	;	3350 
	.DATA.W	2984 	;	3351 
	.DATA.W	2984 	;	3352 
	.DATA.W	2985 	;	3353 
	.DATA.W	2986 	;	3354 
	.DATA.W	2986 	;	3355 
	.DATA.W	2987 	;	3356 
	.DATA.W	2987 	;	3357 
	.DATA.W	2988 	;	3358 
	.DATA.W	2989 	;	3359 
	.DATA.W	2989 	;	3360 
	.DATA.W	2990 	;	3361 
	.DATA.W	2990 	;	3362 
	.DATA.W	2991 	;	3363 
	.DATA.W	2992 	;	3364 
	.DATA.W	2992 	;	3365 
	.DATA.W	2993 	;	3366 
	.DATA.W	2993 	;	3367 
	.DATA.W	2994 	;	3368 
	.DATA.W	2994 	;	3369 
	.DATA.W	2995 	;	3370 
	.DATA.W	2996 	;	3371 
	.DATA.W	2996 	;	3372 
	.DATA.W	2997 	;	3373 
	.DATA.W	2997 	;	3374 
	.DATA.W	2998 	;	3375 
	.DATA.W	2999 	;	3376 
	.DATA.W	2999 	;	3377 
	.DATA.W	3000 	;	3378 
	.DATA.W	3000 	;	3379 
	.DATA.W	3001 	;	3380 
	.DATA.W	3002 	;	3381 
	.DATA.W	3002 	;	3382 
	.DATA.W	3003 	;	3383 
	.DATA.W	3003 	;	3384 
	.DATA.W	3004 	;	3385 
	.DATA.W	3005 	;	3386 
	.DATA.W	3005 	;	3387 
	.DATA.W	3006 	;	3388 
	.DATA.W	3006 	;	3389 
	.DATA.W	3007 	;	3390 
	.DATA.W	3007 	;	3391 
	.DATA.W	3008 	;	3392 
	.DATA.W	3009 	;	3393 
	.DATA.W	3009 	;	3394 
	.DATA.W	3010 	;	3395 
	.DATA.W	3010 	;	3396 
	.DATA.W	3011 	;	3397 
	.DATA.W	3012 	;	3398 
	.DATA.W	3012 	;	3399 
	.DATA.W	3013 	;	3400 
	.DATA.W	3013 	;	3401 
	.DATA.W	3014 	;	3402 
	.DATA.W	3015 	;	3403 
	.DATA.W	3015 	;	3404 
	.DATA.W	3016 	;	3405 
	.DATA.W	3016 	;	3406 
	.DATA.W	3017 	;	3407 
	.DATA.W	3018 	;	3408 
	.DATA.W	3018 	;	3409 
	.DATA.W	3019 	;	3410 
	.DATA.W	3019 	;	3411 
	.DATA.W	3020 	;	3412 
	.DATA.W	3020 	;	3413 
	.DATA.W	3021 	;	3414 
	.DATA.W	3022 	;	3415 
	.DATA.W	3022 	;	3416 
	.DATA.W	3023 	;	3417 
	.DATA.W	3023 	;	3418 
	.DATA.W	3024 	;	3419 
	.DATA.W	3025 	;	3420 
	.DATA.W	3025 	;	3421 
	.DATA.W	3026 	;	3422 
	.DATA.W	3026 	;	3423 
	.DATA.W	3027 	;	3424 
	.DATA.W	3028 	;	3425 
	.DATA.W	3028 	;	3426 
	.DATA.W	3029 	;	3427 
	.DATA.W	3029 	;	3428 
	.DATA.W	3030 	;	3429 
	.DATA.W	3031 	;	3430 
	.DATA.W	3031 	;	3431 
	.DATA.W	3032 	;	3432 
	.DATA.W	3032 	;	3433 
	.DATA.W	3033 	;	3434 
	.DATA.W	3034 	;	3435 
	.DATA.W	3034 	;	3436 
	.DATA.W	3035 	;	3437 
	.DATA.W	3035 	;	3438 
	.DATA.W	3036 	;	3439 
	.DATA.W	3036 	;	3440 
	.DATA.W	3037 	;	3441 
	.DATA.W	3038 	;	3442 
	.DATA.W	3038 	;	3443 
	.DATA.W	3039 	;	3444 
	.DATA.W	3039 	;	3445 
	.DATA.W	3040 	;	3446 
	.DATA.W	3041 	;	3447 
	.DATA.W	3041 	;	3448 
	.DATA.W	3042 	;	3449 
	.DATA.W	3042 	;	3450 
	.DATA.W	3043 	;	3451 
	.DATA.W	3044 	;	3452 
	.DATA.W	3044 	;	3453 
	.DATA.W	3045 	;	3454 
	.DATA.W	3045 	;	3455 
	.DATA.W	3046 	;	3456 
	.DATA.W	3047 	;	3457 
	.DATA.W	3047 	;	3458 
	.DATA.W	3048 	;	3459 
	.DATA.W	3048 	;	3460 
	.DATA.W	3049 	;	3461 
	.DATA.W	3050 	;	3462 
	.DATA.W	3050 	;	3463 
	.DATA.W	3051 	;	3464 
	.DATA.W	3051 	;	3465 
	.DATA.W	3052 	;	3466 
	.DATA.W	3053 	;	3467 
	.DATA.W	3053 	;	3468 
	.DATA.W	3054 	;	3469 
	.DATA.W	3054 	;	3470 
	.DATA.W	3055 	;	3471 
	.DATA.W	3056 	;	3472 
	.DATA.W	3056 	;	3473 
	.DATA.W	3057 	;	3474 
	.DATA.W	3057 	;	3475 
	.DATA.W	3058 	;	3476 
	.DATA.W	3058 	;	3477 
	.DATA.W	3059 	;	3478 
	.DATA.W	3060 	;	3479 
	.DATA.W	3060 	;	3480 
	.DATA.W	3061 	;	3481 
	.DATA.W	3061 	;	3482 
	.DATA.W	3062 	;	3483 
	.DATA.W	3063 	;	3484 
	.DATA.W	3063 	;	3485 
	.DATA.W	3064 	;	3486 
	.DATA.W	3064 	;	3487 
	.DATA.W	3065 	;	3488 
	.DATA.W	3066 	;	3489 
	.DATA.W	3066 	;	3490 
	.DATA.W	3067 	;	3491 
	.DATA.W	3067 	;	3492 
	.DATA.W	3068 	;	3493 
	.DATA.W	3069 	;	3494 
	.DATA.W	3069 	;	3495 
	.DATA.W	3070 	;	3496 
	.DATA.W	3070 	;	3497 
	.DATA.W	3071 	;	3498 
	.DATA.W	3072 	;	3499 
	.DATA.W	3072 	;	3500 
	.DATA.W	3073 	;	3501 
	.DATA.W	3073 	;	3502 
	.DATA.W	3074 	;	3503 
	.DATA.W	3075 	;	3504 
	.DATA.W	3075 	;	3505 
	.DATA.W	3076 	;	3506 
	.DATA.W	3076 	;	3507 
	.DATA.W	3077 	;	3508 
	.DATA.W	3078 	;	3509 
	.DATA.W	3078 	;	3510 
	.DATA.W	3079 	;	3511 
	.DATA.W	3079 	;	3512 
	.DATA.W	3080 	;	3513 
	.DATA.W	3081 	;	3514 
	.DATA.W	3081 	;	3515 
	.DATA.W	3082 	;	3516 
	.DATA.W	3082 	;	3517 
	.DATA.W	3083 	;	3518 
	.DATA.W	3084 	;	3519 
	.DATA.W	3084 	;	3520 
	.DATA.W	3085 	;	3521 
	.DATA.W	3085 	;	3522 
	.DATA.W	3086 	;	3523 
	.DATA.W	3087 	;	3524 
	.DATA.W	3087 	;	3525 
	.DATA.W	3088 	;	3526 
	.DATA.W	3088 	;	3527 
	.DATA.W	3089 	;	3528 
	.DATA.W	3090 	;	3529 
	.DATA.W	3090 	;	3530 
	.DATA.W	3091 	;	3531 
	.DATA.W	3091 	;	3532 
	.DATA.W	3092 	;	3533 
	.DATA.W	3093 	;	3534 
	.DATA.W	3093 	;	3535 
	.DATA.W	3094 	;	3536 
	.DATA.W	3094 	;	3537 
	.DATA.W	3095 	;	3538 
	.DATA.W	3096 	;	3539 
	.DATA.W	3096 	;	3540 
	.DATA.W	3097 	;	3541 
	.DATA.W	3097 	;	3542 
	.DATA.W	3098 	;	3543 
	.DATA.W	3099 	;	3544 
	.DATA.W	3099 	;	3545 
	.DATA.W	3100 	;	3546 
	.DATA.W	3100 	;	3547 
	.DATA.W	3101 	;	3548 
	.DATA.W	3102 	;	3549 
	.DATA.W	3102 	;	3550 
	.DATA.W	3103 	;	3551 
	.DATA.W	3103 	;	3552 
	.DATA.W	3104 	;	3553 
	.DATA.W	3105 	;	3554 
	.DATA.W	3105 	;	3555 
	.DATA.W	3106 	;	3556 
	.DATA.W	3106 	;	3557 
	.DATA.W	3107 	;	3558 
	.DATA.W	3108 	;	3559 
	.DATA.W	3108 	;	3560 
	.DATA.W	3109 	;	3561 
	.DATA.W	3109 	;	3562 
	.DATA.W	3110 	;	3563 
	.DATA.W	3111 	;	3564 
	.DATA.W	3111 	;	3565 
	.DATA.W	3112 	;	3566 
	.DATA.W	3112 	;	3567 
	.DATA.W	3113 	;	3568 
	.DATA.W	3114 	;	3569 
	.DATA.W	3114 	;	3570 
	.DATA.W	3115 	;	3571 
	.DATA.W	3115 	;	3572 
	.DATA.W	3116 	;	3573 
	.DATA.W	3117 	;	3574 
	.DATA.W	3117 	;	3575 
	.DATA.W	3118 	;	3576 
	.DATA.W	3118 	;	3577 
	.DATA.W	3119 	;	3578 
	.DATA.W	3120 	;	3579 
	.DATA.W	3120 	;	3580 
	.DATA.W	3121 	;	3581 
	.DATA.W	3121 	;	3582 
	.DATA.W	3122 	;	3583 
	.DATA.W	3123 	;	3584 
	.DATA.W	3123 	;	3585 
	.DATA.W	3124 	;	3586 
	.DATA.W	3124 	;	3587 
	.DATA.W	3125 	;	3588 
	.DATA.W	3126 	;	3589 
	.DATA.W	3126 	;	3590 
	.DATA.W	3127 	;	3591 
	.DATA.W	3127 	;	3592 
	.DATA.W	3128 	;	3593 
	.DATA.W	3129 	;	3594 
	.DATA.W	3129 	;	3595 
	.DATA.W	3130 	;	3596 
	.DATA.W	3130 	;	3597 
	.DATA.W	3131 	;	3598 
	.DATA.W	3132 	;	3599 
	.DATA.W	3132 	;	3600 
