		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		3370       ; 3206	
	.DATA.W		3371       ; 3207	
	.DATA.W		3373       ; 3208	
	.DATA.W		3375       ; 3209	
	.DATA.W		3376       ; 3210	
	.DATA.W		3378       ; 3211	
	.DATA.W		3380       ; 3212	
	.DATA.W		3381       ; 3213	
	.DATA.W		3383       ; 3214	
	.DATA.W		3384       ; 3215	
	.DATA.W		3386       ; 3216	
	.DATA.W		3388       ; 3217	
	.DATA.W		3389       ; 3218	
	.DATA.W		3391       ; 3219	
	.DATA.W		3393       ; 3220	
	.DATA.W		3394       ; 3221	
	.DATA.W		3396       ; 3222	
	.DATA.W		3398       ; 3223	
	.DATA.W		3399       ; 3224	
	.DATA.W		3401       ; 3225	
	.DATA.W		3403       ; 3226	
	.DATA.W		3404       ; 3227	
	.DATA.W		3406       ; 3228	
	.DATA.W		3407       ; 3229	
	.DATA.W		3409       ; 3230	
	.DATA.W		3411       ; 3231	
	.DATA.W		3412       ; 3232	
	.DATA.W		3414       ; 3233	
	.DATA.W		3416       ; 3234	
	.DATA.W		3417       ; 3235	
	.DATA.W		3419       ; 3236	
	.DATA.W		3421       ; 3237	
	.DATA.W		3422       ; 3238	
	.DATA.W		3424       ; 3239	
	.DATA.W		3425       ; 3240	
	.DATA.W		3427       ; 3241	
	.DATA.W		3429       ; 3242	
	.DATA.W		3430       ; 3243	
	.DATA.W		3432       ; 3244	
	.DATA.W		3434       ; 3245	
	.DATA.W		3435       ; 3246	
	.DATA.W		3437       ; 3247	
	.DATA.W		3439       ; 3248	
	.DATA.W		3440       ; 3249	
	.DATA.W		3442       ; 3250	
	.DATA.W		3443       ; 3251	
	.DATA.W		3445       ; 3252	
	.DATA.W		3447       ; 3253	
	.DATA.W		3448       ; 3254	
	.DATA.W		3450       ; 3255	
	.DATA.W		3452       ; 3256	
	.DATA.W		3453       ; 3257	
	.DATA.W		3455       ; 3258	
	.DATA.W		3457       ; 3259	
	.DATA.W		3458       ; 3260	
	.DATA.W		3460       ; 3261	
	.DATA.W		3461       ; 3262	
	.DATA.W		3463       ; 3263	
	.DATA.W		3465       ; 3264	
	.DATA.W		3466       ; 3265	
	.DATA.W		3468       ; 3266	
	.DATA.W		3470       ; 3267	
	.DATA.W		3471       ; 3268	
	.DATA.W		3473       ; 3269	
	.DATA.W		3474       ; 3270	
	.DATA.W		3476       ; 3271	
	.DATA.W		3478       ; 3272	
	.DATA.W		3479       ; 3273	
	.DATA.W		3481       ; 3274	
	.DATA.W		3483       ; 3275	
	.DATA.W		3484       ; 3276	
	.DATA.W		3486       ; 3277	
	.DATA.W		3488       ; 3278	
	.DATA.W		3489       ; 3279	
	.DATA.W		3491       ; 3280	
	.DATA.W		3492       ; 3281	
	.DATA.W		3494       ; 3282	
	.DATA.W		3496       ; 3283	
	.DATA.W		3497       ; 3284	
	.DATA.W		3499       ; 3285	
	.DATA.W		3501       ; 3286	
	.DATA.W		3502       ; 3287	
	.DATA.W		3504       ; 3288	
	.DATA.W		3505       ; 3289	
	.DATA.W		3507       ; 3290	
	.DATA.W		3509       ; 3291	
	.DATA.W		3510       ; 3292	
	.DATA.W		3512       ; 3293	
	.DATA.W		3514       ; 3294	
	.DATA.W		3515       ; 3295	
	.DATA.W		3517       ; 3296	
	.DATA.W		3518       ; 3297	
	.DATA.W		3520       ; 3298	
	.DATA.W		3522       ; 3299	
	.DATA.W		3523       ; 3300	
	.DATA.W		3525       ; 3301	
	.DATA.W		3526       ; 3302	
	.DATA.W		3528       ; 3303	
	.DATA.W		3530       ; 3304	
	.DATA.W		3531       ; 3305	
	.DATA.W		3533       ; 3306	
	.DATA.W		3535       ; 3307	
	.DATA.W		3537       ; 3308	
	.DATA.W		3538       ; 3309	
	.DATA.W		3539       ; 3310	
	.DATA.W		3541       ; 3311	
	.DATA.W		3543       ; 3312	
	.DATA.W		3544       ; 3313	
	.DATA.W		3546       ; 3314	
	.DATA.W		3548       ; 3315	
	.DATA.W		3549       ; 3316	
	.DATA.W		3551       ; 3317	
	.DATA.W		3552       ; 3318	
	.DATA.W		3554       ; 3319	
	.DATA.W		3556       ; 3320	
	.DATA.W		3557       ; 3321	
	.DATA.W		3559       ; 3322	
	.DATA.W		3560       ; 3323	
	.DATA.W		3562       ; 3324	
	.DATA.W		3564       ; 3325	
	.DATA.W		3565       ; 3326	
	.DATA.W		3567       ; 3327	
	.DATA.W		3568       ; 3328	
	.DATA.W		3570       ; 3329	
	.DATA.W		3572       ; 3330	
	.DATA.W		3573       ; 3331	
	.DATA.W		3575       ; 3332	
	.DATA.W		3577       ; 3333	
	.DATA.W		3578       ; 3334	
	.DATA.W		3580       ; 3335	
	.DATA.W		3581       ; 3336	
	.DATA.W		3583       ; 3337	
	.DATA.W		3585       ; 3338	
	.DATA.W		3586       ; 3339	
	.DATA.W		3588       ; 3340	
	.DATA.W		3589       ; 3341	
	.DATA.W		3591       ; 3342	
	.DATA.W		3593       ; 3343	
	.DATA.W		3594       ; 3344	
	.DATA.W		3596       ; 3345	
	.DATA.W		3597       ; 3346	
	.DATA.W		3599       ; 3347	
	.DATA.W		00         ;3348	
	.DATA.W		02         ;3349	
	.DATA.W		04         ;3350	
	.DATA.W		05         ;3351	
	.DATA.W		07         ;3352	
	.DATA.W		09         ;3353	
	.DATA.W		10         ;3354	
	.DATA.W		12         ;3355	
	.DATA.W		13         ;3356	
	.DATA.W		15         ;3357	
	.DATA.W		17         ;3358	
	.DATA.W		18         ;3359	
	.DATA.W		20         ;3360	
	.DATA.W		21         ;3361	
	.DATA.W		23         ;3362	
	.DATA.W		25         ;3363	
	.DATA.W		26         ;3364	
	.DATA.W		28         ;3365	
	.DATA.W		29         ;3366	
	.DATA.W		31         ;3367	
	.DATA.W		33         ;3368	
	.DATA.W		34         ;3369	
	.DATA.W		36         ;3370	
	.DATA.W		37         ;3371	
	.DATA.W		39         ;3372	
	.DATA.W		41         ;3373	
	.DATA.W		42         ;3374	
	.DATA.W		44         ;3375	
	.DATA.W		45         ;3376	
	.DATA.W		47         ;3377	
	.DATA.W		49         ;3378	
	.DATA.W		50         ;3379	
	.DATA.W		52         ;3380	
	.DATA.W		53         ;3381	
	.DATA.W		55         ;3382	
	.DATA.W		56         ;3383	
	.DATA.W		58         ;3384	
	.DATA.W		60         ;3385	
	.DATA.W		61         ;3386	
	.DATA.W		63         ;3387	
	.DATA.W		64         ;3388	
	.DATA.W		66         ;3389	
	.DATA.W		68         ;3390	
	.DATA.W		69         ;3391	
	.DATA.W		71         ;3392	
	.DATA.W		72         ;3393	
	.DATA.W		74         ;3394	
	.DATA.W		75         ;3395	
	.DATA.W		77         ;3396	
	.DATA.W		79         ;3397	
	.DATA.W		80         ;3398	
	.DATA.W		82         ;3399	
	.DATA.W		83         ;3400	
	.DATA.W		85         ;3401	
	.DATA.W		87         ;3402	
	.DATA.W		88         ;3403	
	.DATA.W		90         ;3404	
	.DATA.W		91         ;3405	
	.DATA.W		93         ;3406	
	.DATA.W		94         ;3407	
	.DATA.W		96         ;3408	
	.DATA.W		98         ;3409	
	.DATA.W		99         ;3410	
	.DATA.W		101        ;3411	
	.DATA.W		102        ;3412	
	.DATA.W		104        ;3413	
	.DATA.W		105        ;3414	
	.DATA.W		107        ;3415	
	.DATA.W		109        ;3416	
	.DATA.W		110        ;3417	
	.DATA.W		112        ;3418	
	.DATA.W		113        ;3419	
	.DATA.W		115        ;3420	
	.DATA.W		116        ;3421	
	.DATA.W		118        ;3422	
	.DATA.W		120        ;3423	
	.DATA.W		121        ;3424	
	.DATA.W		123        ;3425	
	.DATA.W		124        ;3426	
	.DATA.W		126        ;3427	
	.DATA.W		127        ;3428	
	.DATA.W		129        ;3429	
	.DATA.W		131        ;3430	
	.DATA.W		132        ;3431	
	.DATA.W		134        ;3432	
	.DATA.W		135        ;3433	
	.DATA.W		137        ;3434	
	.DATA.W		138        ;3435	
	.DATA.W		140        ;3436	
	.DATA.W		141        ;3437	
	.DATA.W		143        ;3438	
	.DATA.W		145        ;3439	
	.DATA.W		146        ;3440	
	.DATA.W		148        ;3441	
	.DATA.W		149        ;3442	
	.DATA.W		151        ;3443	
	.DATA.W		152        ;3444	
	.DATA.W		154        ;3445	
	.DATA.W		156        ;3446	
	.DATA.W		157        ;3447	
	.DATA.W		159        ;3448	
	.DATA.W		160        ;3449	
	.DATA.W		162        ;3450	
	.DATA.W		163        ;3451	
	.DATA.W		165        ;3452	
	.DATA.W		166        ;3453	
	.DATA.W		168        ;3454	
	.DATA.W		170        ;3455	
	.DATA.W		171        ;3456	
	.DATA.W		173        ;3457	
	.DATA.W		174        ;3458	
	.DATA.W		176        ;3459	
	.DATA.W		177        ;3460	
	.DATA.W		179        ;3461	
	.DATA.W		180        ;3462	
	.DATA.W		182        ;3463	
	.DATA.W		183        ;3464	
	.DATA.W		185        ;3465	
	.DATA.W		187        ;3466	
	.DATA.W		188        ;3467	
	.DATA.W		190        ;3468	
	.DATA.W		191        ;3469	
	.DATA.W		193        ;3470	
	.DATA.W		194        ;3471	
	.DATA.W		196        ;3472	
	.DATA.W		197        ;3473	
	.DATA.W		199        ;3474	
	.DATA.W		200        ;3475	
	.DATA.W		202        ;3476	
	.DATA.W		203        ;3477	
	.DATA.W		205        ;3478	
	.DATA.W		207        ;3479	
	.DATA.W		208        ;3480	
	.DATA.W		210        ;3481	
	.DATA.W		211        ;3482	
	.DATA.W		213        ;3483	
	.DATA.W		214        ;3484	
	.DATA.W		216        ;3485	
	.DATA.W		217        ;3486	
	.DATA.W		219        ;3487	
	.DATA.W		220        ;3488	
	.DATA.W		222        ;3489	
	.DATA.W		223        ;3490	
	.DATA.W		225        ;3491	
	.DATA.W		227        ;3492	
	.DATA.W		228        ;3493	
	.DATA.W		230        ;3494	
	.DATA.W		231        ;3495	
	.DATA.W		233        ;3496	
	.DATA.W		234        ;3497	
	.DATA.W		236        ;3498	
	.DATA.W		237        ;3499	
	.DATA.W		239        ;3500	
	.DATA.W		240        ;3501	
	.DATA.W		242        ;3502	
	.DATA.W		243        ;3503	
	.DATA.W		245        ;3504	
	.DATA.W		246        ;3505	
	.DATA.W		248        ;3506	
	.DATA.W		249        ;3507	
	.DATA.W		251        ;3508	
	.DATA.W		252        ;3509	
	.DATA.W		254        ;3510	
	.DATA.W		255        ;3511	
	.DATA.W		257        ;3512	
	.DATA.W		259        ;3513	
	.DATA.W		260        ;3514	
	.DATA.W		262        ;3515	
	.DATA.W		263        ;3516	
	.DATA.W		265        ;3517	
	.DATA.W		266        ;3518	
	.DATA.W		268        ;3519	
	.DATA.W		269        ;3520	
	.DATA.W		271        ;3521	
	.DATA.W		272        ;3522	
	.DATA.W		274        ;3523	
	.DATA.W		275        ;3524	
	.DATA.W		277        ;3525	
	.DATA.W		278        ;3526	
	.DATA.W		280        ;3527	
	.DATA.W		281        ;3528	
	.DATA.W		283        ;3529	
	.DATA.W		284        ;3530	
	.DATA.W		286        ;3531	
	.DATA.W		287        ;3532	
	.DATA.W		289        ;3533	
	.DATA.W		290        ;3534	
	.DATA.W		292        ;3535	
	.DATA.W		293        ;3536	
	.DATA.W		295        ;3537	
	.DATA.W		296        ;3538	
	.DATA.W		298        ;3539	
	.DATA.W		299        ;3540	
	.DATA.W		301        ;3541	
	.DATA.W		302        ;3542	
	.DATA.W		304        ;3543	
	.DATA.W		305        ;3544	
	.DATA.W		307        ;3545	
	.DATA.W		308        ;3546	
	.DATA.W		310        ;3547	
	.DATA.W		311        ;3548	
	.DATA.W		313        ;3549	
	.DATA.W		314        ;3550	
	.DATA.W		316        ;3551	
	.DATA.W		317        ;3552	
	.DATA.W		319        ;3553	
	.DATA.W		320        ;3554	
	.DATA.W		322        ;3555	
	.DATA.W		323        ;3556	
	.DATA.W		325        ;3557	
	.DATA.W		326        ;3558	
	.DATA.W		328        ;3559	
	.DATA.W		329        ;3560	
	.DATA.W		331        ;3561	
	.DATA.W		332        ;3562	
	.DATA.W		334        ;3563	
	.DATA.W		335        ;3564	
	.DATA.W		337        ;3565	
	.DATA.W		338        ;3566	
	.DATA.W		340        ;3567	
	.DATA.W		341        ;3568	
	.DATA.W		343        ;3569	
	.DATA.W		344        ;3570	
	.DATA.W		346        ;3571	
	.DATA.W		347        ;3572	
	.DATA.W		349        ;3573	
	.DATA.W		350        ;3574	
	.DATA.W		351        ;3575	
	.DATA.W		353        ;3576	
	.DATA.W		354        ;3577	
	.DATA.W		356        ;3578	
	.DATA.W		357        ;3579	
	.DATA.W		359        ;3580	
	.DATA.W		360        ;3581	
	.DATA.W		362        ;3582	
	.DATA.W		363        ;3583	
	.DATA.W		365        ;3584	
	.DATA.W		366        ;3585	
	.DATA.W		368        ;3586	
	.DATA.W		369        ;3587	
	.DATA.W		371        ;3588	
	.DATA.W		372        ;3589	
	.DATA.W		374        ;3590	
	.DATA.W		375        ;3591	
	.DATA.W		377        ;3592	
	.DATA.W		378        ;3593	
	.DATA.W		379        ;3594	
	.DATA.W		381        ;3595	
	.DATA.W		382        ;3596	
	.DATA.W		384        ;3597	
	.DATA.W		385        ;3598	
	.DATA.W		387        ;3599	
	.DATA.W		388        ;3600	
