	.DATA.W		6980 		;	665 	33.25
	.DATA.W		6975 		;	666 	33.30
	.DATA.W		6970 		;	667 	33.35
	.DATA.W		6965 		;	668 	33.40
	.DATA.W		6960 		;	669 	33.45
	.DATA.W		6955 		;	670 	33.50
	.DATA.W		6950 		;	671 	33.55
	.DATA.W		6945 		;	672 	33.60
	.DATA.W		6940 		;	673 	33.65
	.DATA.W		6935 		;	674 	33.70
	.DATA.W		6929 		;	675 	33.75
	.DATA.W		6924 		;	676 	33.80
	.DATA.W		6919 		;	677 	33.85
	.DATA.W		6914 		;	678 	33.90
	.DATA.W		6909 		;	679 	33.95
	.DATA.W		6904 		;	680 	34.00
	.DATA.W		6899 		;	681 	34.05
	.DATA.W		6894 		;	682 	34.10
	.DATA.W		6888 		;	683 	34.15
	.DATA.W		6883 		;	684 	34.20
	.DATA.W		6878 		;	685 	34.25
	.DATA.W		6873 		;	686 	34.30
	.DATA.W		6868 		;	687 	34.35
	.DATA.W		6863 		;	688 	34.40
	.DATA.W		6858 		;	689 	34.45
	.DATA.W		6853 		;	690 	34.50
	.DATA.W		6847 		;	691 	34.55
	.DATA.W		6842 		;	692 	34.60
	.DATA.W		6837 		;	693 	34.65
	.DATA.W		6832 		;	694 	34.70
	.DATA.W		6827 		;	695 	34.75
	.DATA.W		6822 		;	696 	34.80
	.DATA.W		6817 		;	697 	34.85
	.DATA.W		6812 		;	698 	34.90
	.DATA.W		6806 		;	699 	34.95
	.DATA.W		6801 		;	700 	35.00
	.DATA.W		6796 		;	701 	35.05
	.DATA.W		6791 		;	702 	35.10
	.DATA.W		6786 		;	703 	35.15
	.DATA.W		6781 		;	704 	35.20
	.DATA.W		6776 		;	705 	35.25
	.DATA.W		6770 		;	706 	35.30
	.DATA.W		6765 		;	707 	35.35
	.DATA.W		6760 		;	708 	35.40
	.DATA.W		6755 		;	709 	35.45
	.DATA.W		6750 		;	710 	35.50
	.DATA.W		6745 		;	711 	35.55
	.DATA.W		6740 		;	712 	35.60
	.DATA.W		6734 		;	713 	35.65
	.DATA.W		6729 		;	714 	35.70
	.DATA.W		6724 		;	715 	35.75
	.DATA.W		6719 		;	716 	35.80
	.DATA.W		6714 		;	717 	35.85
	.DATA.W		6709 		;	718 	35.90
	.DATA.W		6704 		;	719 	35.95
	.DATA.W		6698 		;	720 	36.00
	.DATA.W		6693 		;	721 	36.05
	.DATA.W		6688 		;	722 	36.10
	.DATA.W		6683 		;	723 	36.15
	.DATA.W		6678 		;	724 	36.20
	.DATA.W		6673 		;	725 	36.25
	.DATA.W		6668 		;	726 	36.30
	.DATA.W		6662 		;	727 	36.35
	.DATA.W		6657 		;	728 	36.40
	.DATA.W		6652 		;	729 	36.45
	.DATA.W		6647 		;	730 	36.50
	.DATA.W		6642 		;	731 	36.55
	.DATA.W		6637 		;	732 	36.60
	.DATA.W		6631 		;	733 	36.65
	.DATA.W		6626 		;	734 	36.70
	.DATA.W		6621 		;	735 	36.75
	.DATA.W		6616 		;	736 	36.80
	.DATA.W		6611 		;	737 	36.85
	.DATA.W		6606 		;	738 	36.90
	.DATA.W		6600 		;	739 	36.95
	.DATA.W		6595 		;	740 	37.00
	.DATA.W		6590 		;	741 	37.05
	.DATA.W		6585 		;	742 	37.10
	.DATA.W		6580 		;	743 	37.15
	.DATA.W		6575 		;	744 	37.20
	.DATA.W		6569 		;	745 	37.25
	.DATA.W		6564 		;	746 	37.30
	.DATA.W		6559 		;	747 	37.35
	.DATA.W		6554 		;	748 	37.40
	.DATA.W		6549 		;	749 	37.45
	.DATA.W		6544 		;	750 	37.50
	.DATA.W		6538 		;	751 	37.55
	.DATA.W		6533 		;	752 	37.60
	.DATA.W		6528 		;	753 	37.65
	.DATA.W		6523 		;	754 	37.70
	.DATA.W		6518 		;	755 	37.75
	.DATA.W		6513 		;	756 	37.80
	.DATA.W		6507 		;	757 	37.85
	.DATA.W		6502 		;	758 	37.90
	.DATA.W		6497 		;	759 	37.95
	.DATA.W		6492 		;	760 	38.00
	.DATA.W		6487 		;	761 	38.05
	.DATA.W		6482 		;	762 	38.10
	.DATA.W		6476 		;	763 	38.15
	.DATA.W		6471 		;	764 	38.20
	.DATA.W		6466 		;	765 	38.25
	.DATA.W		6461 		;	766 	38.30
	.DATA.W		6456 		;	767 	38.35
	.DATA.W		6450 		;	768 	38.40
	.DATA.W		6445 		;	769 	38.45
	.DATA.W		6440 		;	770 	38.50
	.DATA.W		6435 		;	771 	38.55
	.DATA.W		6430 		;	772 	38.60
	.DATA.W		6425 		;	773 	38.65
	.DATA.W		6419 		;	774 	38.70
	.DATA.W		6414 		;	775 	38.75
	.DATA.W		6409 		;	776 	38.80
	.DATA.W		6404 		;	777 	38.85
	.DATA.W		6399 		;	778 	38.90
	.DATA.W		6393 		;	779 	38.95
	.DATA.W		6388 		;	780 	39.00
	.DATA.W		6383 		;	781 	39.05
	.DATA.W		6378 		;	782 	39.10
	.DATA.W		6373 		;	783 	39.15
	.DATA.W		6368 		;	784 	39.20
	.DATA.W		6362 		;	785 	39.25
	.DATA.W		6357 		;	786 	39.30
	.DATA.W		6352 		;	787 	39.35
	.DATA.W		6347 		;	788 	39.40
	.DATA.W		6342 		;	789 	39.45
	.DATA.W		6336 		;	790 	39.50
	.DATA.W		6331 		;	791 	39.55
	.DATA.W		6326 		;	792 	39.60
	.DATA.W		6321 		;	793 	39.65
	.DATA.W		6316 		;	794 	39.70
	.DATA.W		6311 		;	795 	39.75
	.DATA.W		6305 		;	796 	39.80
	.DATA.W		6300 		;	797 	39.85
	.DATA.W		6295 		;	798 	39.90
	.DATA.W		6290 		;	799 	39.95
	.DATA.W		6285 		;	800 	40.00
	.DATA.W		6279 		;	801 	40.05
	.DATA.W		6274 		;	802 	40.10
	.DATA.W		6269 		;	803 	40.15
	.DATA.W		6264 		;	804 	40.20
	.DATA.W		6259 		;	805 	40.25
	.DATA.W		6254 		;	806 	40.30
	.DATA.W		6248 		;	807 	40.35
	.DATA.W		6243 		;	808 	40.40
	.DATA.W		6238 		;	809 	40.45
	.DATA.W		6233 		;	810 	40.50
	.DATA.W		6228 		;	811 	40.55
	.DATA.W		6222 		;	812 	40.60
	.DATA.W		6217 		;	813 	40.65
	.DATA.W		6212 		;	814 	40.70
	.DATA.W		6207 		;	815 	40.75
	.DATA.W		6202 		;	816 	40.80
	.DATA.W		6196 		;	817 	40.85
	.DATA.W		6191 		;	818 	40.90
	.DATA.W		6186 		;	819 	40.95
	.DATA.W		6181 		;	820 	41.00
	.DATA.W		6176 		;	821 	41.05
	.DATA.W		6171 		;	822 	41.10
	.DATA.W		6165 		;	823 	41.15
	.DATA.W		6160 		;	824 	41.20
	.DATA.W		6155 		;	825 	41.25
	.DATA.W		6150 		;	826 	41.30
	.DATA.W		6145 		;	827 	41.35
	.DATA.W		6139 		;	828 	41.40
	.DATA.W		6134 		;	829 	41.45
	.DATA.W		6129 		;	830 	41.50
	.DATA.W		6124 		;	831 	41.55
	.DATA.W		6119 		;	832 	41.60
	.DATA.W		6113 		;	833 	41.65
	.DATA.W		6108 		;	834 	41.70
	.DATA.W		6103 		;	835 	41.75
	.DATA.W		6098 		;	836 	41.80
	.DATA.W		6093 		;	837 	41.85
	.DATA.W		6088 		;	838 	41.90
	.DATA.W		6082 		;	839 	41.95
	.DATA.W		6077 		;	840 	42.00
	.DATA.W		6072 		;	841 	42.05
	.DATA.W		6067 		;	842 	42.10
	.DATA.W		6062 		;	843 	42.15
	.DATA.W		6056 		;	844 	42.20
	.DATA.W		6051 		;	845 	42.25
	.DATA.W		6046 		;	846 	42.30
	.DATA.W		6041 		;	847 	42.35
	.DATA.W		6036 		;	848 	42.40
	.DATA.W		6031 		;	849 	42.45
	.DATA.W		6025 		;	850 	42.50
	.DATA.W		6020 		;	851 	42.55
	.DATA.W		6015 		;	852 	42.60
	.DATA.W		6010 		;	853 	42.65
	.DATA.W		6005 		;	854 	42.70
	.DATA.W		5999 		;	855 	42.75
	.DATA.W		5994 		;	856 	42.80
	.DATA.W		5989 		;	857 	42.85
	.DATA.W		5984 		;	858 	42.90
	.DATA.W		5979 		;	859 	42.95
	.DATA.W		5974 		;	860 	43.00
	.DATA.W		5968 		;	861 	43.05
	.DATA.W		5963 		;	862 	43.10
	.DATA.W		5958 		;	863 	43.15
	.DATA.W		5953 		;	864 	43.20
	.DATA.W		5948 		;	865 	43.25
	.DATA.W		5942 		;	866 	43.30
	.DATA.W		5937 		;	867 	43.35
	.DATA.W		5932 		;	868 	43.40
	.DATA.W		5927 		;	869 	43.45
	.DATA.W		5922 		;	870 	43.50
	.DATA.W		5917 		;	871 	43.55
	.DATA.W		5911 		;	872 	43.60
	.DATA.W		5906 		;	873 	43.65
	.DATA.W		5901 		;	874 	43.70
	.DATA.W		5896 		;	875 	43.75
	.DATA.W		5891 		;	876 	43.80
	.DATA.W		5886 		;	877 	43.85
	.DATA.W		5880 		;	878 	43.90
	.DATA.W		5875 		;	879 	43.95
	.DATA.W		5870 		;	880 	44.00
	.DATA.W		5865 		;	881 	44.05
	.DATA.W		5860 		;	882 	44.10
	.DATA.W		5854 		;	883 	44.15
	.DATA.W		5849 		;	884 	44.20
	.DATA.W		5844 		;	885 	44.25
	.DATA.W		5839 		;	886 	44.30
	.DATA.W		5834 		;	887 	44.35
	.DATA.W		5829 		;	888 	44.40
	.DATA.W		5823 		;	889 	44.45
	.DATA.W		5818 		;	890 	44.50
	.DATA.W		5813 		;	891 	44.55
	.DATA.W		5808 		;	892 	44.60
	.DATA.W		5803 		;	893 	44.65
	.DATA.W		5798 		;	894 	44.70
	.DATA.W		5792 		;	895 	44.75
	.DATA.W		5787 		;	896 	44.80
	.DATA.W		5782 		;	897 	44.85
	.DATA.W		5777 		;	898 	44.90
	.DATA.W		5772 		;	899 	44.95
	.DATA.W		5767 		;	900 	45.00
	.DATA.W		5761 		;	901 	45.05
	.DATA.W		5756 		;	902 	45.10
	.DATA.W		5751 		;	903 	45.15
	.DATA.W		5746 		;	904 	45.20
	.DATA.W		5741 		;	905 	45.25
	.DATA.W		5736 		;	906 	45.30
	.DATA.W		5731 		;	907 	45.35
	.DATA.W		5725 		;	908 	45.40
	.DATA.W		5720 		;	909 	45.45
	.DATA.W		5715 		;	910 	45.50
	.DATA.W		5710 		;	911 	45.55
	.DATA.W		5705 		;	912 	45.60
	.DATA.W		5700 		;	913 	45.65
	.DATA.W		5694 		;	914 	45.70
	.DATA.W		5689 		;	915 	45.75
	.DATA.W		5684 		;	916 	45.80
	.DATA.W		5679 		;	917 	45.85
	.DATA.W		5674 		;	918 	45.90
	.DATA.W		5669 		;	919 	45.95
	.DATA.W		5664 		;	920 	46.00
	.DATA.W		5658 		;	921 	46.05
	.DATA.W		5653 		;	922 	46.10
	.DATA.W		5648 		;	923 	46.15
	.DATA.W		5643 		;	924 	46.20
	.DATA.W		5638 		;	925 	46.25
	.DATA.W		5633 		;	926 	46.30
	.DATA.W		5627 		;	927 	46.35
	.DATA.W		5622 		;	928 	46.40
	.DATA.W		5617 		;	929 	46.45
	.DATA.W		5612 		;	930 	46.50
	.DATA.W		5607 		;	931 	46.55
	.DATA.W		5602 		;	932 	46.60
	.DATA.W		5597 		;	933 	46.65
	.DATA.W		5592 		;	934 	46.70
	.DATA.W		5586 		;	935 	46.75
	.DATA.W		5581 		;	936 	46.80
	.DATA.W		5576 		;	937 	46.85
	.DATA.W		5571 		;	938 	46.90
	.DATA.W		5566 		;	939 	46.95
	.DATA.W		5561 		;	940 	47.00
	.DATA.W		5556 		;	941 	47.05
	.DATA.W		5550 		;	942 	47.10
	.DATA.W		5545 		;	943 	47.15
	.DATA.W		5540 		;	944 	47.20
	.DATA.W		5535 		;	945 	47.25
	.DATA.W		5530 		;	946 	47.30
	.DATA.W		5525 		;	947 	47.35
	.DATA.W		5520 		;	948 	47.40
	.DATA.W		5515 		;	949 	47.45
	.DATA.W		5509 		;	950 	47.50
	.DATA.W		5504 		;	951 	47.55
	.DATA.W		5499 		;	952 	47.60
	.DATA.W		5494 		;	953 	47.65
	.DATA.W		5489 		;	954 	47.70
	.DATA.W		5484 		;	955 	47.75
	.DATA.W		5479 		;	956 	47.80
	.DATA.W		5474 		;	957 	47.85
	.DATA.W		5468 		;	958 	47.90
	.DATA.W		5463 		;	959 	47.95
	.DATA.W		5458 		;	960 	48.00
	.DATA.W		5453 		;	961 	48.05
	.DATA.W		5448 		;	962 	48.10
	.DATA.W		5443 		;	963 	48.15
	.DATA.W		5438 		;	964 	48.20
	.DATA.W		5433 		;	965 	48.25
	.DATA.W		5427 		;	966 	48.30
	.DATA.W		5422 		;	967 	48.35
	.DATA.W		5417 		;	968 	48.40
	.DATA.W		5412 		;	969 	48.45
	.DATA.W		5407 		;	970 	48.50
	.DATA.W		5402 		;	971 	48.55
	.DATA.W		5397 		;	972 	48.60
	.DATA.W		5392 		;	973 	48.65
	.DATA.W		5387 		;	974 	48.70
	.DATA.W		5382 		;	975 	48.75
	.DATA.W		5376 		;	976 	48.80
	.DATA.W		5371 		;	977 	48.85
	.DATA.W		5366 		;	978 	48.90
	.DATA.W		5361 		;	979 	48.95
	.DATA.W		5356 		;	980 	49.00
	.DATA.W		5351 		;	981 	49.05
	.DATA.W		5346 		;	982 	49.10
	.DATA.W		5341 		;	983 	49.15
	.DATA.W		5336 		;	984 	49.20
	.DATA.W		5331 		;	985 	49.25
	.DATA.W		5325 		;	986 	49.30
	.DATA.W		5320 		;	987 	49.35
	.DATA.W		5315 		;	988 	49.40
	.DATA.W		5310 		;	989 	49.45
	.DATA.W		5305 		;	990 	49.50
	.DATA.W		5300 		;	991 	49.55
	.DATA.W		5295 		;	992 	49.60
	.DATA.W		5290 		;	993 	49.65
	.DATA.W		5285 		;	994 	49.70
	.DATA.W		5280 		;	995 	49.75
	.DATA.W		5275 		;	996 	49.80
	.DATA.W		5270 		;	997 	49.85
	.DATA.W		5264 		;	998 	49.90
	.DATA.W		5259 		;	999 	49.95
	.DATA.W		5254 		;	1000 	50.00
	.DATA.W		5249 		;	1001 	50.05
	.DATA.W		5244 		;	1002 	50.10
	.DATA.W		5239 		;	1003 	50.15
	.DATA.W		5234 		;	1004 	50.20
	.DATA.W		5229 		;	1005 	50.25
	.DATA.W		5224 		;	1006 	50.30
	.DATA.W		5219 		;	1007 	50.35
	.DATA.W		5214 		;	1008 	50.40
	.DATA.W		5209 		;	1009 	50.45
	.DATA.W		5204 		;	1010 	50.50
	.DATA.W		5199 		;	1011 	50.55
	.DATA.W		5194 		;	1012 	50.60
	.DATA.W		5188 		;	1013 	50.65
	.DATA.W		5183 		;	1014 	50.70
	.DATA.W		5178 		;	1015 	50.75
	.DATA.W		5173 		;	1016 	50.80
	.DATA.W		5168 		;	1017 	50.85
	.DATA.W		5163 		;	1018 	50.90
	.DATA.W		5158 		;	1019 	50.95
	.DATA.W		5153 		;	1020 	51.00
	.DATA.W		5148 		;	1021 	51.05
	.DATA.W		5143 		;	1022 	51.10
	.DATA.W		5138 		;	1023 	51.15
	.DATA.W		5133 		;	1024 	51.20
	.DATA.W		5128 		;	1025 	51.25
	.DATA.W		5123 		;	1026 	51.30
	.DATA.W		5118 		;	1027 	51.35
	.DATA.W		5113 		;	1028 	51.40
	.DATA.W		5108 		;	1029 	51.45
	.DATA.W		5103 		;	1030 	51.50
	.DATA.W		5098 		;	1031 	51.55
	.DATA.W		5093 		;	1032 	51.60
	.DATA.W		5088 		;	1033 	51.65
	.DATA.W		5083 		;	1034 	51.70
	.DATA.W		5078 		;	1035 	51.75
	.DATA.W		5072 		;	1036 	51.80
	.DATA.W		5067 		;	1037 	51.85
	.DATA.W		5062 		;	1038 	51.90
	.DATA.W		5057 		;	1039 	51.95
	.DATA.W		5052 		;	1040 	52.00
	.DATA.W		5047 		;	1041 	52.05
	.DATA.W		5042 		;	1042 	52.10
	.DATA.W		5037 		;	1043 	52.15
	.DATA.W		5032 		;	1044 	52.20
	.DATA.W		5027 		;	1045 	52.25
	.DATA.W		5022 		;	1046 	52.30
	.DATA.W		5017 		;	1047 	52.35
	.DATA.W		5012 		;	1048 	52.40
	.DATA.W		5007 		;	1049 	52.45
	.DATA.W		5002 		;	1050 	52.50
	.DATA.W		4997 		;	1051 	52.55
	.DATA.W		4992 		;	1052 	52.60
	.DATA.W		4987 		;	1053 	52.65
	.DATA.W		4982 		;	1054 	52.70
	.DATA.W		4977 		;	1055 	52.75
	.DATA.W		4972 		;	1056 	52.80
	.DATA.W		4967 		;	1057 	52.85
	.DATA.W		4962 		;	1058 	52.90
	.DATA.W		4957 		;	1059 	52.95
	.DATA.W		4952 		;	1060 	53.00
	.DATA.W		4947 		;	1061 	53.05
	.DATA.W		4942 		;	1062 	53.10
	.DATA.W		4937 		;	1063 	53.15
	.DATA.W		4932 		;	1064 	53.20
	.DATA.W		4927 		;	1065 	53.25
	.DATA.W		4922 		;	1066 	53.30
	.DATA.W		4917 		;	1067 	53.35
	.DATA.W		4912 		;	1068 	53.40
	.DATA.W		4907 		;	1069 	53.45
	.DATA.W		4902 		;	1070 	53.50
	.DATA.W		4897 		;	1071 	53.55
	.DATA.W		4892 		;	1072 	53.60
	.DATA.W		4887 		;	1073 	53.65
	.DATA.W		4882 		;	1074 	53.70
	.DATA.W		4878 		;	1075 	53.75
	.DATA.W		4873 		;	1076 	53.80
	.DATA.W		4868 		;	1077 	53.85
	.DATA.W		4863 		;	1078 	53.90
	.DATA.W		4858 		;	1079 	53.95
	.DATA.W		4853 		;	1080 	54.00
	.DATA.W		4848 		;	1081 	54.05
	.DATA.W		4843 		;	1082 	54.10
	.DATA.W		4838 		;	1083 	54.15
	.DATA.W		4833 		;	1084 	54.20
	.DATA.W		4828 		;	1085 	54.25
	.DATA.W		4823 		;	1086 	54.30
	.DATA.W		4818 		;	1087 	54.35
	.DATA.W		4813 		;	1088 	54.40
	.DATA.W		4808 		;	1089 	54.45
	.DATA.W		4803 		;	1090 	54.50
	.DATA.W		4798 		;	1091 	54.55
	.DATA.W		4793 		;	1092 	54.60
	.DATA.W		4788 		;	1093 	54.65
	.DATA.W		4783 		;	1094 	54.70
	.DATA.W		4778 		;	1095 	54.75
	.DATA.W		4774 		;	1096 	54.80
	.DATA.W		4769 		;	1097 	54.85
	.DATA.W		4764 		;	1098 	54.90
	.DATA.W		4759 		;	1099 	54.95
	.DATA.W		4754 		;	1100 	55.00
	.DATA.W		4749 		;	1101 	55.05
	.DATA.W		4744 		;	1102 	55.10
	.DATA.W		4739 		;	1103 	55.15
	.DATA.W		4734 		;	1104 	55.20
	.DATA.W		4729 		;	1105 	55.25
	.DATA.W		4724 		;	1106 	55.30
	.DATA.W		4719 		;	1107 	55.35
	.DATA.W		4714 		;	1108 	55.40
	.DATA.W		4709 		;	1109 	55.45
	.DATA.W		4705 		;	1110 	55.50
	.DATA.W		4700 		;	1111 	55.55
	.DATA.W		4695 		;	1112 	55.60
	.DATA.W		4690 		;	1113 	55.65
	.DATA.W		4685 		;	1114 	55.70
	.DATA.W		4680 		;	1115 	55.75
	.DATA.W		4675 		;	1116 	55.80
	.DATA.W		4670 		;	1117 	55.85
	.DATA.W		4665 		;	1118 	55.90
	.DATA.W		4660 		;	1119 	55.95
	.DATA.W		4656 		;	1120 	56.00
	.DATA.W		4651 		;	1121 	56.05
	.DATA.W		4646 		;	1122 	56.10
	.DATA.W		4641 		;	1123 	56.15
	.DATA.W		4636 		;	1124 	56.20
	.DATA.W		4631 		;	1125 	56.25
	.DATA.W		4626 		;	1126 	56.30
	.DATA.W		4621 		;	1127 	56.35
	.DATA.W		4616 		;	1128 	56.40
	.DATA.W		4612 		;	1129 	56.45
	.DATA.W		4607 		;	1130 	56.50
	.DATA.W		4602 		;	1131 	56.55
	.DATA.W		4597 		;	1132 	56.60
	.DATA.W		4592 		;	1133 	56.65
	.DATA.W		4587 		;	1134 	56.70
	.DATA.W		4582 		;	1135 	56.75
	.DATA.W		4577 		;	1136 	56.80
	.DATA.W		4573 		;	1137 	56.85
	.DATA.W		4568 		;	1138 	56.90
	.DATA.W		4563 		;	1139 	56.95
	.DATA.W		4558 		;	1140 	57.00
	.DATA.W		4553 		;	1141 	57.05
	.DATA.W		4548 		;	1142 	57.10
	.DATA.W		4543 		;	1143 	57.15
	.DATA.W		4539 		;	1144 	57.20
	.DATA.W		4534 		;	1145 	57.25
	.DATA.W		4529 		;	1146 	57.30
	.DATA.W		4524 		;	1147 	57.35
	.DATA.W		4519 		;	1148 	57.40
	.DATA.W		4514 		;	1149 	57.45
	.DATA.W		4510 		;	1150 	57.50
	.DATA.W		4505 		;	1151 	57.55
	.DATA.W		4500 		;	1152 	57.60
	.DATA.W		4495 		;	1153 	57.65
	.DATA.W		4490 		;	1154 	57.70
	.DATA.W		4485 		;	1155 	57.75
	.DATA.W		4481 		;	1156 	57.80
	.DATA.W		4476 		;	1157 	57.85
	.DATA.W		4471 		;	1158 	57.90
	.DATA.W		4466 		;	1159 	57.95
	.DATA.W		4461 		;	1160 	58.00
	.DATA.W		4456 		;	1161 	58.05
	.DATA.W		4452 		;	1162 	58.10
	.DATA.W		4447 		;	1163 	58.15
	.DATA.W		4442 		;	1164 	58.20
	.DATA.W		4437 		;	1165 	58.25
	.DATA.W		4432 		;	1166 	58.30
	.DATA.W		4428 		;	1167 	58.35
	.DATA.W		4423 		;	1168 	58.40
	.DATA.W		4418 		;	1169 	58.45
	.DATA.W		4413 		;	1170 	58.50
	.DATA.W		4408 		;	1171 	58.55
	.DATA.W		4404 		;	1172 	58.60
	.DATA.W		4399 		;	1173 	58.65
	.DATA.W		4394 		;	1174 	58.70
	.DATA.W		4389 		;	1175 	58.75
	.DATA.W		4384 		;	1176 	58.80
	.DATA.W		4380 		;	1177 	58.85
	.DATA.W		4375 		;	1178 	58.90
	.DATA.W		4370 		;	1179 	58.95
	.DATA.W		4365 		;	1180 	59.00
	.DATA.W		4361 		;	1181 	59.05
	.DATA.W		4356 		;	1182 	59.10
	.DATA.W		4351 		;	1183 	59.15
	.DATA.W		4346 		;	1184 	59.20
	.DATA.W		4341 		;	1185 	59.25
	.DATA.W		4337 		;	1186 	59.30
	.DATA.W		4332 		;	1187 	59.35
	.DATA.W		4327 		;	1188 	59.40
	.DATA.W		4322 		;	1189 	59.45
	.DATA.W		4318 		;	1190 	59.50
	.DATA.W		4313 		;	1191 	59.55
	.DATA.W		4308 		;	1192 	59.60
	.DATA.W		4303 		;	1193 	59.65
	.DATA.W		4299 		;	1194 	59.70
	.DATA.W		4294 		;	1195 	59.75
	.DATA.W		4289 		;	1196 	59.80
	.DATA.W		4284 		;	1197 	59.85
	.DATA.W		4280 		;	1198 	59.90
	.DATA.W		4275 		;	1199 	59.95
	.DATA.W		4270 		;	1200 	60.00
	.DATA.W		4266 		;	1201 	60.05
	.DATA.W		4261 		;	1202 	60.10
	.DATA.W		4256 		;	1203 	60.15
	.DATA.W		4251 		;	1204 	60.20
	.DATA.W		4247 		;	1205 	60.25
	.DATA.W		4242 		;	1206 	60.30
	.DATA.W		4237 		;	1207 	60.35
	.DATA.W		4232 		;	1208 	60.40
	.DATA.W		4228 		;	1209 	60.45
	.DATA.W		4223 		;	1210 	60.50
	.DATA.W		4218 		;	1211 	60.55
	.DATA.W		4214 		;	1212 	60.60
	.DATA.W		4209 		;	1213 	60.65
	.DATA.W		4204 		;	1214 	60.70
	.DATA.W		4199 		;	1215 	60.75
	.DATA.W		4195 		;	1216 	60.80
	.DATA.W		4190 		;	1217 	60.85
	.DATA.W		4185 		;	1218 	60.90
	.DATA.W		4181 		;	1219 	60.95
	.DATA.W		4176 		;	1220 	61.00
	.DATA.W		4171 		;	1221 	61.05
	.DATA.W		4167 		;	1222 	61.10
	.DATA.W		4162 		;	1223 	61.15
	.DATA.W		4157 		;	1224 	61.20
	.DATA.W		4153 		;	1225 	61.25
	.DATA.W		4148 		;	1226 	61.30
	.DATA.W		4143 		;	1227 	61.35
	.DATA.W		4139 		;	1228 	61.40
	.DATA.W		4134 		;	1229 	61.45
	.DATA.W		4129 		;	1230 	61.50
	.DATA.W		4124 		;	1231 	61.55
	.DATA.W		4120 		;	1232 	61.60
	.DATA.W		4115 		;	1233 	61.65
	.DATA.W		4111 		;	1234 	61.70
	.DATA.W		4106 		;	1235 	61.75
	.DATA.W		4101 		;	1236 	61.80
	.DATA.W		4097 		;	1237 	61.85
	.DATA.W		4092 		;	1238 	61.90
	.DATA.W		4087 		;	1239 	61.95
	.DATA.W		4083 		;	1240 	62.00
	.DATA.W		4078 		;	1241 	62.05
	.DATA.W		4073 		;	1242 	62.10
	.DATA.W		4069 		;	1243 	62.15
	.DATA.W		4064 		;	1244 	62.20
	.DATA.W		4059 		;	1245 	62.25
	.DATA.W		4055 		;	1246 	62.30
	.DATA.W		4050 		;	1247 	62.35
	.DATA.W		4045 		;	1248 	62.40
	.DATA.W		4041 		;	1249 	62.45
	.DATA.W		4036 		;	1250 	62.50
	.DATA.W		4032 		;	1251 	62.55
	.DATA.W		4027 		;	1252 	62.60
	.DATA.W		4022 		;	1253 	62.65
	.DATA.W		4018 		;	1254 	62.70
	.DATA.W		4013 		;	1255 	62.75
	.DATA.W		4009 		;	1256 	62.80
	.DATA.W		4004 		;	1257 	62.85
	.DATA.W		3999 		;	1258 	62.90
	.DATA.W		3995 		;	1259 	62.95
	.DATA.W		3990 		;	1260 	63.00
	.DATA.W		3986 		;	1261 	63.05
	.DATA.W		3981 		;	1262 	63.10
	.DATA.W		3976 		;	1263 	63.15
	.DATA.W		3972 		;	1264 	63.20
	.DATA.W		3967 		;	1265 	63.25
	.DATA.W		3963 		;	1266 	63.30
	.DATA.W		3958 		;	1267 	63.35
	.DATA.W		3953 		;	1268 	63.40
	.DATA.W		3949 		;	1269 	63.45
	.DATA.W		3944 		;	1270 	63.50
	.DATA.W		3940 		;	1271 	63.55
	.DATA.W		3935 		;	1272 	63.60
	.DATA.W		3931 		;	1273 	63.65
	.DATA.W		3926 		;	1274 	63.70
	.DATA.W		3921 		;	1275 	63.75
	.DATA.W		3917 		;	1276 	63.80
	.DATA.W		3912 		;	1277 	63.85
	.DATA.W		3908 		;	1278 	63.90
	.DATA.W		3903 		;	1279 	63.95
	.DATA.W		3899 		;	1280 	64.00
	.DATA.W		3894 		;	1281 	64.05
	.DATA.W		3890 		;	1282 	64.10
	.DATA.W		3885 		;	1283 	64.15
	.DATA.W		3880 		;	1284 	64.20
	.DATA.W		3876 		;	1285 	64.25
	.DATA.W		3871 		;	1286 	64.30
	.DATA.W		3867 		;	1287 	64.35
	.DATA.W		3862 		;	1288 	64.40
	.DATA.W		3858 		;	1289 	64.45
	.DATA.W		3853 		;	1290 	64.50
	.DATA.W		3849 		;	1291 	64.55
	.DATA.W		3844 		;	1292 	64.60
	.DATA.W		3840 		;	1293 	64.65
	.DATA.W		3835 		;	1294 	64.70
	.DATA.W		3831 		;	1295 	64.75
	.DATA.W		3826 		;	1296 	64.80
	.DATA.W		3822 		;	1297 	64.85
	.DATA.W		3817 		;	1298 	64.90
	.DATA.W		3813 		;	1299 	64.95
	.DATA.W		3808 		;	1300 	65.00
	.DATA.W		3804 		;	1301 	65.05
	.DATA.W		3799 		;	1302 	65.10
	.DATA.W		3795 		;	1303 	65.15
	.DATA.W		3790 		;	1304 	65.20
	.DATA.W		3786 		;	1305 	65.25
	.DATA.W		3781 		;	1306 	65.30
	.DATA.W		3777 		;	1307 	65.35
	.DATA.W		3772 		;	1308 	65.40
	.DATA.W		3768 		;	1309 	65.45
	.DATA.W		3763 		;	1310 	65.50
	.DATA.W		3759 		;	1311 	65.55
	.DATA.W		3754 		;	1312 	65.60
	.DATA.W		3750 		;	1313 	65.65
	.DATA.W		3745 		;	1314 	65.70
	.DATA.W		3741 		;	1315 	65.75
