;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		3048           ;312.7	
	.DATA.W		3050           ;312.8	
	.DATA.W		3051           ;312.9	
	.DATA.W		3053           ;313.0	
	.DATA.W		3054           ;313.1	
	.DATA.W		3056           ;313.2	
	.DATA.W		3057           ;313.3	
	.DATA.W		3059           ;313.4	
	.DATA.W		3060           ;313.5	
	.DATA.W		3062           ;313.6	
	.DATA.W		3063           ;313.7	
	.DATA.W		3065           ;313.8	
	.DATA.W		3066           ;313.9	
	.DATA.W		3068           ;314.0	
	.DATA.W		3070           ;314.1	
	.DATA.W		3071           ;314.2	
	.DATA.W		3073           ;314.3	
	.DATA.W		3074           ;314.4	
	.DATA.W		3076           ;314.5	
	.DATA.W		3077           ;314.6	
	.DATA.W		3079           ;314.7	
	.DATA.W		3080           ;314.8	
	.DATA.W		3082           ;314.9	
	.DATA.W		3083           ;315.0	
	.DATA.W		3085           ;315.1	
	.DATA.W		3086           ;315.2	
	.DATA.W		3088           ;315.3	
	.DATA.W		3089           ;315.4	
	.DATA.W		3091           ;315.5	
	.DATA.W		3092           ;315.6	
	.DATA.W		3094           ;315.7	
	.DATA.W		3095           ;315.8	
	.DATA.W		3097           ;315.9	
	.DATA.W		3098           ;316.0	
	.DATA.W		3100           ;316.1	
	.DATA.W		3101           ;316.2	
	.DATA.W		3103           ;316.3	
	.DATA.W		3105           ;316.4	
	.DATA.W		3106           ;316.5	
	.DATA.W		3108           ;316.6	
	.DATA.W		3109           ;316.7	
	.DATA.W		3111           ;316.8	
	.DATA.W		3112           ;316.9	
	.DATA.W		3114           ;317.0	
	.DATA.W		3115           ;317.1	
	.DATA.W		3117           ;317.2	
	.DATA.W		3118           ;317.3	
	.DATA.W		3120           ;317.4	
	.DATA.W		3121           ;317.5	
	.DATA.W		3123           ;317.6	
	.DATA.W		3124           ;317.7	
	.DATA.W		3126           ;317.8	
	.DATA.W		3127           ;317.9	
	.DATA.W		3129           ;318.0	
	.DATA.W		3131           ;318.1	
	.DATA.W		3132           ;318.2	
	.DATA.W		3134           ;318.3	
	.DATA.W		3135           ;318.4	
	.DATA.W		3137           ;318.5	
	.DATA.W		3138           ;318.6	
	.DATA.W		3140           ;318.7	
	.DATA.W		3141           ;318.8	
	.DATA.W		3143           ;318.9	
	.DATA.W		3144           ;319.0	
	.DATA.W		3146           ;319.1	
	.DATA.W		3147           ;319.2	
	.DATA.W		3149           ;319.3	
	.DATA.W		3150           ;319.4	
	.DATA.W		3152           ;319.5	
	.DATA.W		3154           ;319.6	
	.DATA.W		3155           ;319.7	
	.DATA.W		3157           ;319.8	
	.DATA.W		3158           ;319.9	
	.DATA.W		3160           ;320.0	
	.DATA.W		3161           ;320.1	
	.DATA.W		3163           ;320.2	
	.DATA.W		3164           ;320.3	
	.DATA.W		3166           ;320.4	
	.DATA.W		3167           ;320.5	
	.DATA.W		3169           ;320.6	
	.DATA.W		3170           ;320.7	
	.DATA.W		3172           ;320.8	
	.DATA.W		3174           ;320.9	
	.DATA.W		3175           ;321.0	
	.DATA.W		3177           ;321.1	
	.DATA.W		3178           ;321.2	
	.DATA.W		3180           ;321.3	
	.DATA.W		3181           ;321.4	
	.DATA.W		3183           ;321.5	
	.DATA.W		3184           ;321.6	
	.DATA.W		3186           ;321.7	
	.DATA.W		3187           ;321.8	
	.DATA.W		3189           ;321.9	
	.DATA.W		3190           ;322.0	
	.DATA.W		3192           ;322.1	
	.DATA.W		3194           ;322.2	
	.DATA.W		3195           ;322.3	
	.DATA.W		3197           ;322.4	
	.DATA.W		3198           ;322.5	
	.DATA.W		3200           ;322.6	
	.DATA.W		3201           ;322.7	
	.DATA.W		3203           ;322.8	
	.DATA.W		3204           ;322.9	
	.DATA.W		3206           ;323.0	
	.DATA.W		3207           ;323.1	
	.DATA.W		3209           ;323.2	
	.DATA.W		3210           ;323.3	
	.DATA.W		3212           ;323.4	
	.DATA.W		3214           ;323.5	
	.DATA.W		3215           ;323.6	
	.DATA.W		3217           ;323.7	
	.DATA.W		3218           ;323.8	
	.DATA.W		3220           ;323.9	
	.DATA.W		3221           ;324.0	
	.DATA.W		3223           ;324.1	
	.DATA.W		3224           ;324.2	
	.DATA.W		3226           ;324.3	
	.DATA.W		3227           ;324.4	
	.DATA.W		3229           ;324.5	
	.DATA.W		3231           ;324.6	
	.DATA.W		3232           ;324.7	
	.DATA.W		3234           ;324.8	
	.DATA.W		3235           ;324.9	
	.DATA.W		3237           ;325.0	
	.DATA.W		3238           ;325.1	
	.DATA.W		3240           ;325.2	
	.DATA.W		3241           ;325.3	
	.DATA.W		3243           ;325.4	
	.DATA.W		3245           ;325.5	
	.DATA.W		3246           ;325.6	
	.DATA.W		3248           ;325.7	
	.DATA.W		3249           ;325.8	
	.DATA.W		3251           ;325.9	
	.DATA.W		3252           ;326.0	
	.DATA.W		3254           ;326.1	
	.DATA.W		3255           ;326.2	
	.DATA.W		3257           ;326.3	
	.DATA.W		3258           ;326.4	
	.DATA.W		3260           ;326.5	
	.DATA.W		3262           ;326.6	
	.DATA.W		3263           ;326.7	
	.DATA.W		3265           ;326.8	
	.DATA.W		3266           ;326.9	
	.DATA.W		3268           ;327.0	
	.DATA.W		3269           ;327.1	
	.DATA.W		3271           ;327.2	
	.DATA.W		3272           ;327.3	
	.DATA.W		3274           ;327.4	
	.DATA.W		3275           ;327.5	
	.DATA.W		3277           ;327.6	
	.DATA.W		3279           ;327.7	
	.DATA.W		3280           ;327.8	
	.DATA.W		3282           ;327.9	
	.DATA.W		3283           ;328.0	
	.DATA.W		3285           ;328.1	
	.DATA.W		3286           ;328.2	
	.DATA.W		3288           ;328.3	
	.DATA.W		3289           ;328.4	
	.DATA.W		3291           ;328.5	
	.DATA.W		3293           ;328.6	
	.DATA.W		3294           ;328.7	
	.DATA.W		3296           ;328.8	
	.DATA.W		3297           ;328.9	
	.DATA.W		3299           ;329.0	
	.DATA.W		3300           ;329.1	
	.DATA.W		3302           ;329.2	
	.DATA.W		3303           ;329.3	
	.DATA.W		3305           ;329.4	
	.DATA.W		3307           ;329.5	
	.DATA.W		3308           ;329.6	
	.DATA.W		3310           ;329.7	
	.DATA.W		3311           ;329.8	
	.DATA.W		3313           ;329.9	
	.DATA.W		3314           ;330.0	
	.DATA.W		3316           ;330.1	
	.DATA.W		3317           ;330.2	
	.DATA.W		3319           ;330.3	
	.DATA.W		3320           ;330.4	
	.DATA.W		3322           ;330.5	
	.DATA.W		3324           ;330.6	
	.DATA.W		3325           ;330.7	
	.DATA.W		3327           ;330.8	
	.DATA.W		3328           ;330.9	
	.DATA.W		3330           ;331.0	
	.DATA.W		3331           ;331.1	
	.DATA.W		3333           ;331.2	
	.DATA.W		3334           ;331.3	
	.DATA.W		3336           ;331.4	
	.DATA.W		3338           ;331.5	
	.DATA.W		3339           ;331.6	
	.DATA.W		3341           ;331.7	
	.DATA.W		3342           ;331.8	
	.DATA.W		3344           ;331.9	
	.DATA.W		3345           ;332.0	
	.DATA.W		3347           ;332.1	
	.DATA.W		3348           ;332.2	
	.DATA.W		3350           ;332.3	
	.DATA.W		3352           ;332.4	
	.DATA.W		3353           ;332.5	
	.DATA.W		3355           ;332.6	
	.DATA.W		3356           ;332.7	
	.DATA.W		3358           ;332.8	
	.DATA.W		3359           ;332.9	
	.DATA.W		3361           ;333.0	
	.DATA.W		3362           ;333.1	
	.DATA.W		3364           ;333.2	
	.DATA.W		3366           ;333.3	
	.DATA.W		3367           ;333.4	
	.DATA.W		3369           ;333.5	
	.DATA.W		3370           ;333.6	
	.DATA.W		3372           ;333.7	
	.DATA.W		3373           ;333.8	
	.DATA.W		3375           ;333.9	
	.DATA.W		3376           ;334.0	
	.DATA.W		3378           ;334.1	
	.DATA.W		3380           ;334.2	
	.DATA.W		3381           ;334.3	
	.DATA.W		3383           ;334.4	
	.DATA.W		3384           ;334.5	
	.DATA.W		3386           ;334.6	
	.DATA.W		3387           ;334.7	
	.DATA.W		3389           ;334.8	
	.DATA.W		3390           ;334.9	
	.DATA.W		3392           ;335.0	
	.DATA.W		3394           ;335.1	
	.DATA.W		3395           ;335.2	
	.DATA.W		3397           ;335.3	
	.DATA.W		3398           ;335.4	
	.DATA.W		3400           ;335.5	
	.DATA.W		3401           ;335.6	
	.DATA.W		3403           ;335.7	
	.DATA.W		3404           ;335.8	
	.DATA.W		3406           ;335.9	
	.DATA.W		3408           ;336.0	
	.DATA.W		3409           ;336.1	
	.DATA.W		3411           ;336.2	
	.DATA.W		3412           ;336.3	
	.DATA.W		3414           ;336.4	
	.DATA.W		3415           ;336.5	
	.DATA.W		3417           ;336.6	
	.DATA.W		3418           ;336.7	
	.DATA.W		3420           ;336.8	
	.DATA.W		3422           ;336.9	
	.DATA.W		3423           ;337.0	
	.DATA.W		3425           ;337.1	
	.DATA.W		3426           ;337.2	
	.DATA.W		3428           ;337.3	
	.DATA.W		3429           ;337.4	
	.DATA.W		3431           ;337.5	
	.DATA.W		3432           ;337.6	
	.DATA.W		3434           ;337.7	
	.DATA.W		3435           ;337.8	
	.DATA.W		3437           ;337.9	
	.DATA.W		3439           ;338.0	
	.DATA.W		3440           ;338.1	
	.DATA.W		3442           ;338.2	
	.DATA.W		3443           ;338.3	
	.DATA.W		3445           ;338.4	
	.DATA.W		3446           ;338.5	
	.DATA.W		3448           ;338.6	
	.DATA.W		3449           ;338.7	
	.DATA.W		3451           ;338.8	
	.DATA.W		3453           ;338.9	
	.DATA.W		3454           ;339.0	
	.DATA.W		3456           ;339.1	
	.DATA.W		3457           ;339.2	
	.DATA.W		3459           ;339.3	
	.DATA.W		3460           ;339.4	
	.DATA.W		3462           ;339.5	
	.DATA.W		3463           ;339.6	
	.DATA.W		3465           ;339.7	
	.DATA.W		3467           ;339.8	
	.DATA.W		3468           ;339.9	
	.DATA.W		3470           ;340.0	
	.DATA.W		3471           ;340.1	
	.DATA.W		3473           ;340.2	
	.DATA.W		3474           ;340.3	
	.DATA.W		3476           ;340.4	
	.DATA.W		3477           ;340.5	
	.DATA.W		3479           ;340.6	
	.DATA.W		3481           ;340.7	
	.DATA.W		3482           ;340.8	
	.DATA.W		3484           ;340.9	
	.DATA.W		3485           ;341.0	
	.DATA.W		3487           ;341.1	
	.DATA.W		3488           ;341.2	
	.DATA.W		3490           ;341.3	
	.DATA.W		3491           ;341.4	
	.DATA.W		3493           ;341.5	
	.DATA.W		3494           ;341.6	
	.DATA.W		3496           ;341.7	
	.DATA.W		3498           ;341.8	
	.DATA.W		3499           ;341.9	
	.DATA.W		3501           ;342.0	
	.DATA.W		3502           ;342.1	
	.DATA.W		3504           ;342.2	
	.DATA.W		3505           ;342.3	
	.DATA.W		3507           ;342.4	
	.DATA.W		3508           ;342.5	
	.DATA.W		3510           ;342.6	
	.DATA.W		3511           ;342.7	
	.DATA.W		3513           ;342.8	
	.DATA.W		3515           ;342.9	
	.DATA.W		3516           ;343.0	
	.DATA.W		3518           ;343.1	
	.DATA.W		3519           ;343.2	
	.DATA.W		3521           ;343.3	
	.DATA.W		3522           ;343.4	
	.DATA.W		3524           ;343.5	
	.DATA.W		3525           ;343.6	
	.DATA.W		3527           ;343.7	
	.DATA.W		3529           ;343.8	
	.DATA.W		3530           ;343.9	
	.DATA.W		3532           ;344.0	
	.DATA.W		3533           ;344.1	
	.DATA.W		3535           ;344.2	
	.DATA.W		3536           ;344.3	
	.DATA.W		3538           ;344.4	
	.DATA.W		3539           ;344.5	
	.DATA.W		3541           ;344.6	
	.DATA.W		3542           ;344.7	
	.DATA.W		3544           ;344.8	
	.DATA.W		3546           ;344.9	
	.DATA.W		3547           ;345.0	
	.DATA.W		3549           ;345.1	
	.DATA.W		3550           ;345.2	
	.DATA.W		3552           ;345.3	
	.DATA.W		3553           ;345.4	
	.DATA.W		3555           ;345.5	
	.DATA.W		3556           ;345.6	
	.DATA.W		3558           ;345.7	
	.DATA.W		3559           ;345.8	
	.DATA.W		3561           ;345.9	
	.DATA.W		3563           ;346.0	
	.DATA.W		3564           ;346.1	
	.DATA.W		3566           ;346.2	
	.DATA.W		3567           ;346.3	
	.DATA.W		3569           ;346.4	
	.DATA.W		3570           ;346.5	
	.DATA.W		3572           ;346.6	
	.DATA.W		3573           ;346.7	
	.DATA.W		3575           ;346.8	
	.DATA.W		3576           ;346.9	
	.DATA.W		3578           ;347.0	
	.DATA.W		3579           ;347.1	
	.DATA.W		3581           ;347.2	
	.DATA.W		3583           ;347.3	
	.DATA.W		3584           ;347.4	
	.DATA.W		3586           ;347.5	
	.DATA.W		3587           ;347.6	
	.DATA.W		3589           ;347.7	
	.DATA.W		3590           ;347.8	
	.DATA.W		3592           ;347.9	
	.DATA.W		3593           ;348.0	
	.DATA.W		3595           ;348.1	
	.DATA.W		3596           ;348.2	
	.DATA.W		3598           ;348.3	
	.DATA.W		00             ;348.4	
	.DATA.W		01             ;348.5	
	.DATA.W		03             ;348.6	
	.DATA.W		04             ;348.7	
	.DATA.W		06             ;348.8	
	.DATA.W		07             ;348.9	
	.DATA.W		09             ;349.0	
	.DATA.W		10             ;349.1	
	.DATA.W		12             ;349.2	
	.DATA.W		13             ;349.3	
	.DATA.W		15             ;349.4	
	.DATA.W		16             ;349.5	
	.DATA.W		18             ;349.6	
	.DATA.W		19             ;349.7	
	.DATA.W		21             ;349.8	
	.DATA.W		23             ;349.9	
	.DATA.W		24             ;350.0	
	.DATA.W		26             ;350.1	
	.DATA.W		27             ;350.2	
	.DATA.W		29             ;350.3	
	.DATA.W		30             ;350.4	
	.DATA.W		32             ;350.5	
	.DATA.W		33             ;350.6	
	.DATA.W		35             ;350.7	
	.DATA.W		36             ;350.8	
	.DATA.W		38             ;350.9	
	.DATA.W		39             ;351.0	
	.DATA.W		41             ;351.1	
	.DATA.W		43             ;351.2	
	.DATA.W		44             ;351.3	
	.DATA.W		46             ;351.4	
	.DATA.W		47             ;351.5	
	.DATA.W		49             ;351.6	
	.DATA.W		50             ;351.7	
	.DATA.W		52             ;351.8	
	.DATA.W		53             ;351.9	
	.DATA.W		55             ;352.0	
	.DATA.W		56             ;352.1	
	.DATA.W		58             ;352.2	
	.DATA.W		59             ;352.3	
	.DATA.W		61             ;352.4	
	.DATA.W		62             ;352.5	
	.DATA.W		64             ;352.6	
	.DATA.W		65             ;352.7	
	.DATA.W		67             ;352.8	
	.DATA.W		69             ;352.9	
	.DATA.W		70             ;353.0	
	.DATA.W		72             ;353.1	
	.DATA.W		73             ;353.2	
	.DATA.W		75             ;353.3	
	.DATA.W		76             ;353.4	
	.DATA.W		78             ;353.5	
	.DATA.W		79             ;353.6	
	.DATA.W		81             ;353.7	
	.DATA.W		82             ;353.8	
	.DATA.W		84             ;353.9	
	.DATA.W		85             ;354.0	
	.DATA.W		87             ;354.1	
	.DATA.W		88             ;354.2	
	.DATA.W		90             ;354.3	
	.DATA.W		91             ;354.4	
	.DATA.W		93             ;354.5	
	.DATA.W		94             ;354.6	
	.DATA.W		96             ;354.7	
	.DATA.W		97             ;354.8	
	.DATA.W		99             ;354.9	
	.DATA.W		101            ;355.0	
	.DATA.W		102            ;355.1	
	.DATA.W		104            ;355.2	
	.DATA.W		105            ;355.3	
	.DATA.W		107            ;355.4	
	.DATA.W		108            ;355.5	
	.DATA.W		110            ;355.6	
	.DATA.W		111            ;355.7	
	.DATA.W		113            ;355.8	
	.DATA.W		114            ;355.9	
	.DATA.W		116            ;356.0	
	.DATA.W		117            ;356.1	
	.DATA.W		119            ;356.2	
	.DATA.W		120            ;356.3	
	.DATA.W		122            ;356.4	
	.DATA.W		123            ;356.5	
	.DATA.W		125            ;356.6	
	.DATA.W		126            ;356.7	
	.DATA.W		128            ;356.8	
	.DATA.W		129            ;356.9	
	.DATA.W		131            ;357.0	
	.DATA.W		132            ;357.1	
	.DATA.W		134            ;357.2	
	.DATA.W		135            ;357.3	
	.DATA.W		137            ;357.4	
	.DATA.W		138            ;357.5	
	.DATA.W		140            ;357.6	
	.DATA.W		141            ;357.7	
	.DATA.W		143            ;357.8	
	.DATA.W		145            ;357.9	
	.DATA.W		146            ;358.0	
	.DATA.W		148            ;358.1	
	.DATA.W		149            ;358.2	
	.DATA.W		151            ;358.3	
	.DATA.W		152            ;358.4	
	.DATA.W		154            ;358.5	
	.DATA.W		155            ;358.6	
	.DATA.W		157            ;358.7	
	.DATA.W		158            ;358.8	
	.DATA.W		160            ;358.9	
	.DATA.W		161            ;359.0	
	.DATA.W		163            ;359.1	
	.DATA.W		164            ;359.2	
	.DATA.W		166            ;359.3	
	.DATA.W		167            ;359.4	
	.DATA.W		169            ;359.5	
	.DATA.W		170            ;359.6	
	.DATA.W		172            ;359.7	
	.DATA.W		173            ;359.8	
	.DATA.W		175            ;359.9	
	.DATA.W		176            ;360.0	
                
