		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		3057		;	2885	288.5
	.DATA.W		3059		;	2886	288.6
	.DATA.W		3060		;	2887	288.7
	.DATA.W		3062		;	2888	288.8
	.DATA.W		3064		;	2889	288.9
	.DATA.W		3065		;	2890	289
	.DATA.W		3067		;	2891	289.1
	.DATA.W		3068		;	2892	289.2
	.DATA.W		3070		;	2893	289.3
	.DATA.W		3072		;	2894	289.4
	.DATA.W		3073		;	2895	289.5
	.DATA.W		3075		;	2896	289.6
	.DATA.W		3077		;	2897	289.7
	.DATA.W		3078		;	2898	289.8
	.DATA.W		3080		;	2899	289.9
	.DATA.W		3081		;	2900	290
	.DATA.W		3083		;	2901	290.1
	.DATA.W		3085		;	2902	290.2
	.DATA.W		3086		;	2903	290.3
	.DATA.W		3088		;	2904	290.4
	.DATA.W		3089		;	2905	290.5
	.DATA.W		3091		;	2906	290.6
	.DATA.W		3093		;	2907	290.7
	.DATA.W		3094		;	2908	290.8
	.DATA.W		3096		;	2909	290.9
	.DATA.W		3098		;	2910	291
	.DATA.W		3099		;	2911	291.1
	.DATA.W		3101		;	2912	291.2
	.DATA.W		3102		;	2913	291.3
	.DATA.W		3104		;	2914	291.4
	.DATA.W		3106		;	2915	291.5
	.DATA.W		3107		;	2916	291.6
	.DATA.W		3109		;	2917	291.7
	.DATA.W		3111		;	2918	291.8
	.DATA.W		3112		;	2919	291.9
	.DATA.W		3114		;	2920	292
	.DATA.W		3115		;	2921	292.1
	.DATA.W		3117		;	2922	292.2
	.DATA.W		3119		;	2923	292.3
	.DATA.W		3120		;	2924	292.4
	.DATA.W		3122		;	2925	292.5
	.DATA.W		3123		;	2926	292.6
	.DATA.W		3125		;	2927	292.7
	.DATA.W		3127		;	2928	292.8
	.DATA.W		3128		;	2929	292.9
	.DATA.W		3130		;	2930	293
	.DATA.W		3132		;	2931	293.1
	.DATA.W		3133		;	2932	293.2
	.DATA.W		3135		;	2933	293.3
	.DATA.W		3136		;	2934	293.4
	.DATA.W		3138		;	2935	293.5
	.DATA.W		3140		;	2936	293.6
	.DATA.W		3141		;	2937	293.7
	.DATA.W		3143		;	2938	293.8
	.DATA.W		3145		;	2939	293.9
	.DATA.W		3146		;	2940	294
	.DATA.W		3148		;	2941	294.1
	.DATA.W		3149		;	2942	294.2
	.DATA.W		3151		;	2943	294.3
	.DATA.W		3153		;	2944	294.4
	.DATA.W		3154		;	2945	294.5
	.DATA.W		3156		;	2946	294.6
	.DATA.W		3158		;	2947	294.7
	.DATA.W		3159		;	2948	294.8
	.DATA.W		3161		;	2949	294.9
	.DATA.W		3162		;	2950	295
	.DATA.W		3164		;	2951	295.1
	.DATA.W		3166		;	2952	295.2
	.DATA.W		3167		;	2953	295.3
	.DATA.W		3169		;	2954	295.4
	.DATA.W		3171		;	2955	295.5
	.DATA.W		3172		;	2956	295.6
	.DATA.W		3174		;	2957	295.7
	.DATA.W		3175		;	2958	295.8
	.DATA.W		3177		;	2959	295.9
	.DATA.W		3179		;	2960	296
	.DATA.W		3180		;	2961	296.1
	.DATA.W		3182		;	2962	296.2
	.DATA.W		3184		;	2963	296.3
	.DATA.W		3185		;	2964	296.4
	.DATA.W		3187		;	2965	296.5
	.DATA.W		3188		;	2966	296.6
	.DATA.W		3190		;	2967	296.7
	.DATA.W		3192		;	2968	296.8
	.DATA.W		3193		;	2969	296.9
	.DATA.W		3195		;	2970	297
	.DATA.W		3197		;	2971	297.1
	.DATA.W		3198		;	2972	297.2
	.DATA.W		3200		;	2973	297.3
	.DATA.W		3202		;	2974	297.4
	.DATA.W		3203		;	2975	297.5
	.DATA.W		3205		;	2976	297.6
	.DATA.W		3206		;	2977	297.7
	.DATA.W		3208		;	2978	297.8
	.DATA.W		3210		;	2979	297.9
	.DATA.W		3211		;	2980	298
	.DATA.W		3213		;	2981	298.1
	.DATA.W		3215		;	2982	298.2
	.DATA.W		3216		;	2983	298.3
	.DATA.W		3218		;	2984	298.4
	.DATA.W		3219		;	2985	298.5
	.DATA.W		3221		;	2986	298.6
	.DATA.W		3223		;	2987	298.7
	.DATA.W		3224		;	2988	298.8
	.DATA.W		3226		;	2989	298.9
	.DATA.W		3228		;	2990	299
	.DATA.W		3229		;	2991	299.1
	.DATA.W		3231		;	2992	299.2
	.DATA.W		3233		;	2993	299.3
	.DATA.W		3234		;	2994	299.4
	.DATA.W		3236		;	2995	299.5
	.DATA.W		3237		;	2996	299.6
	.DATA.W		3239		;	2997	299.7
	.DATA.W		3241		;	2998	299.8
	.DATA.W		3242		;	2999	299.9
	.DATA.W		3244		;	3000	300
	.DATA.W		3246		;	3001	300.1
	.DATA.W		3247		;	3002	300.2
	.DATA.W		3249		;	3003	300.3
	.DATA.W		3250		;	3004	300.4
	.DATA.W		3252		;	3005	300.5
	.DATA.W		3254		;	3006	300.6
	.DATA.W		3255		;	3007	300.7
	.DATA.W		3257		;	3008	300.8
	.DATA.W		3259		;	3009	300.9
	.DATA.W		3260		;	3010	301
	.DATA.W		3262		;	3011	301.1
	.DATA.W		3264		;	3012	301.2
	.DATA.W		3265		;	3013	301.3
	.DATA.W		3267		;	3014	301.4
	.DATA.W		3268		;	3015	301.5
	.DATA.W		3270		;	3016	301.6
	.DATA.W		3272		;	3017	301.7
	.DATA.W		3273		;	3018	301.8
	.DATA.W		3275		;	3019	301.9
	.DATA.W		3277		;	3020	302
	.DATA.W		3278		;	3021	302.1
	.DATA.W		3280		;	3022	302.2
	.DATA.W		3281		;	3023	302.3
	.DATA.W		3283		;	3024	302.4
	.DATA.W		3285		;	3025	302.5
	.DATA.W		3286		;	3026	302.6
	.DATA.W		3288		;	3027	302.7
	.DATA.W		3290		;	3028	302.8
	.DATA.W		3291		;	3029	302.9
	.DATA.W		3293		;	3030	303
	.DATA.W		3295		;	3031	303.1
	.DATA.W		3296		;	3032	303.2
	.DATA.W		3298		;	3033	303.3
	.DATA.W		3299		;	3034	303.4
	.DATA.W		3301		;	3035	303.5
	.DATA.W		3303		;	3036	303.6
	.DATA.W		3304		;	3037	303.7
	.DATA.W		3306		;	3038	303.8
	.DATA.W		3308		;	3039	303.9
	.DATA.W		3309		;	3040	304
	.DATA.W		3311		;	3041	304.1
	.DATA.W		3312		;	3042	304.2
	.DATA.W		3314		;	3043	304.3
	.DATA.W		3316		;	3044	304.4
	.DATA.W		3317		;	3045	304.5
	.DATA.W		3319		;	3046	304.6
	.DATA.W		3321		;	3047	304.7
	.DATA.W		3322		;	3048	304.8
	.DATA.W		3324		;	3049	304.9
	.DATA.W		3326		;	3050	305
	.DATA.W		3327		;	3051	305.1
	.DATA.W		3329		;	3052	305.2
	.DATA.W		3330		;	3053	305.3
	.DATA.W		3332		;	3054	305.4
	.DATA.W		3334		;	3055	305.5
	.DATA.W		3335		;	3056	305.6
	.DATA.W		3337		;	3057	305.7
	.DATA.W		3339		;	3058	305.8
	.DATA.W		3340		;	3059	305.9
	.DATA.W		3342		;	3060	306
	.DATA.W		3344		;	3061	306.1
	.DATA.W		3345		;	3062	306.2
	.DATA.W		3347		;	3063	306.3
	.DATA.W		3348		;	3064	306.4
	.DATA.W		3350		;	3065	306.5
	.DATA.W		3352		;	3066	306.6
	.DATA.W		3353		;	3067	306.7
	.DATA.W		3355		;	3068	306.8
	.DATA.W		3357		;	3069	306.9
	.DATA.W		3358		;	3070	307
	.DATA.W		3360		;	3071	307.1
	.DATA.W		3361		;	3072	307.2
	.DATA.W		3363		;	3073	307.3
	.DATA.W		3365		;	3074	307.4
	.DATA.W		3366		;	3075	307.5
	.DATA.W		3368		;	3076	307.6
	.DATA.W		3370		;	3077	307.7
	.DATA.W		3371		;	3078	307.8
	.DATA.W		3373		;	3079	307.9
	.DATA.W		3374		;	3080	308
	.DATA.W		3376		;	3081	308.1
	.DATA.W		3378		;	3082	308.2
	.DATA.W		3379		;	3083	308.3
	.DATA.W		3381		;	3084	308.4
	.DATA.W		3383		;	3085	308.5
	.DATA.W		3384		;	3086	308.6
	.DATA.W		3386		;	3087	308.7
	.DATA.W		3388		;	3088	308.8
	.DATA.W		3389		;	3089	308.9
	.DATA.W		3391		;	3090	309
	.DATA.W		3392		;	3091	309.1
	.DATA.W		3394		;	3092	309.2
	.DATA.W		3396		;	3093	309.3
	.DATA.W		3397		;	3094	309.4
	.DATA.W		3399		;	3095	309.5
	.DATA.W		3401		;	3096	309.6
	.DATA.W		3402		;	3097	309.7
	.DATA.W		3404		;	3098	309.8
	.DATA.W		3405		;	3099	309.9
	.DATA.W		3407		;	3100	310
	.DATA.W		3409		;	3101	310.1
	.DATA.W		3410		;	3102	310.2
	.DATA.W		3412		;	3103	310.3
	.DATA.W		3414		;	3104	310.4
	.DATA.W		3415		;	3105	310.5
	.DATA.W		3417		;	3106	310.6
	.DATA.W		3418		;	3107	310.7
	.DATA.W		3420		;	3108	310.8
	.DATA.W		3422		;	3109	310.9
	.DATA.W		3423		;	3110	311
	.DATA.W		3425		;	3111	311.1
	.DATA.W		3427		;	3112	311.2
	.DATA.W		3428		;	3113	311.3
	.DATA.W		3430		;	3114	311.4
	.DATA.W		3431		;	3115	311.5
	.DATA.W		3433		;	3116	311.6
	.DATA.W		3435		;	3117	311.7
	.DATA.W		3436		;	3118	311.8
	.DATA.W		3438		;	3119	311.9
	.DATA.W		3440		;	3120	312
	.DATA.W		3441		;	3121	312.1
	.DATA.W		3443		;	3122	312.2
	.DATA.W		3444		;	3123	312.3
	.DATA.W		3446		;	3124	312.4
	.DATA.W		3448		;	3125	312.5
	.DATA.W		3449		;	3126	312.6
	.DATA.W		3451		;	3127	312.7
	.DATA.W		3453		;	3128	312.8
	.DATA.W		3454		;	3129	312.9
	.DATA.W		3456		;	3130	313
	.DATA.W		3457		;	3131	313.1
	.DATA.W		3459		;	3132	313.2
	.DATA.W		3461		;	3133	313.3
	.DATA.W		3462		;	3134	313.4
	.DATA.W		3464		;	3135	313.5
	.DATA.W		3466		;	3136	313.6
	.DATA.W		3467		;	3137	313.7
	.DATA.W		3469		;	3138	313.8
	.DATA.W		3470		;	3139	313.9
	.DATA.W		3472		;	3140	314
	.DATA.W		3474		;	3141	314.1
	.DATA.W		3475		;	3142	314.2
	.DATA.W		3477		;	3143	314.3
	.DATA.W		3479		;	3144	314.4
	.DATA.W		3480		;	3145	314.5
	.DATA.W		3482		;	3146	314.6
	.DATA.W		3483		;	3147	314.7
	.DATA.W		3485		;	3148	314.8
	.DATA.W		3487		;	3149	314.9
	.DATA.W		3488		;	3150	315
	.DATA.W		3490		;	3151	315.1
	.DATA.W		3492		;	3152	315.2
	.DATA.W		3493		;	3153	315.3
	.DATA.W		3495		;	3154	315.4
	.DATA.W		3496		;	3155	315.5
	.DATA.W		3498		;	3156	315.6
	.DATA.W		3500		;	3157	315.7
	.DATA.W		3501		;	3158	315.8
	.DATA.W		3503		;	3159	315.9
	.DATA.W		3504		;	3160	316
	.DATA.W		3506		;	3161	316.1
	.DATA.W		3508		;	3162	316.2
	.DATA.W		3509		;	3163	316.3
	.DATA.W		3511		;	3164	316.4
	.DATA.W		3513		;	3165	316.5
	.DATA.W		3514		;	3166	316.6
	.DATA.W		3516		;	3167	316.7
	.DATA.W		3517		;	3168	316.8
	.DATA.W		3519		;	3169	316.9
	.DATA.W		3521		;	3170	317
	.DATA.W		3522		;	3171	317.1
	.DATA.W		3524		;	3172	317.2
	.DATA.W		3525		;	3173	317.3
	.DATA.W		3527		;	3174	317.4
	.DATA.W		3529		;	3175	317.5
	.DATA.W		3530		;	3176	317.6
	.DATA.W		3532		;	3177	317.7
	.DATA.W		3534		;	3178	317.8
	.DATA.W		3535		;	3179	317.9
	.DATA.W		3537		;	3180	318
	.DATA.W		3538		;	3181	318.1
	.DATA.W		3540		;	3182	318.2
	.DATA.W		3542		;	3183	318.3
	.DATA.W		3543		;	3184	318.4
	.DATA.W		3545		;	3185	318.5
	.DATA.W		3546		;	3186	318.6
	.DATA.W		3548		;	3187	318.7
	.DATA.W		3550		;	3188	318.8
	.DATA.W		3551		;	3189	318.9
	.DATA.W		3553		;	3190	319
	.DATA.W		3554		;	3191	319.1
	.DATA.W		3556		;	3192	319.2
	.DATA.W		3558		;	3193	319.3
	.DATA.W		3559		;	3194	319.4
	.DATA.W		3561		;	3195	319.5
	.DATA.W		3563		;	3196	319.6
	.DATA.W		3564		;	3197	319.7
	.DATA.W		3566		;	3198	319.8
	.DATA.W		3567		;	3199	319.9
	.DATA.W		3569		;	3200	320
	.DATA.W		3571		;	3201	320.1
	.DATA.W		3572		;	3202	320.2
	.DATA.W		3574		;	3203	320.3
	.DATA.W		3575		;	3204	320.4
	.DATA.W		3577		;	3205	320.5
	.DATA.W		3579		;	3206	320.6
	.DATA.W		3580		;	3207	320.7
	.DATA.W		3582		;	3208	320.8
	.DATA.W		3583		;	3209	320.9
	.DATA.W		3585		;	3210	321
	.DATA.W		3587		;	3211	321.1
	.DATA.W		3588		;	3212	321.2
	.DATA.W		3590		;	3213	321.3
	.DATA.W		3591		;	3214	321.4
	.DATA.W		3593		;	3215	321.5
	.DATA.W		3595		;	3216	321.6
	.DATA.W		3596		;	3217	321.7
	.DATA.W		3598		;	3218	321.8
	.DATA.W		0		;	3219	321.9
	.DATA.W		1		;	3220	322
	.DATA.W		3		;	3221	322.1
	.DATA.W		4		;	3222	322.2
	.DATA.W		6		;	3223	322.3
	.DATA.W		7		;	3224	322.4
	.DATA.W		9		;	3225	322.5
	.DATA.W		11		;	3226	322.6
	.DATA.W		12		;	3227	322.7
	.DATA.W		14		;	3228	322.8
	.DATA.W		15		;	3229	322.9
	.DATA.W		17		;	3230	323
	.DATA.W		19		;	3231	323.1
	.DATA.W		20		;	3232	323.2
	.DATA.W		22		;	3233	323.3
	.DATA.W		23		;	3234	323.4
	.DATA.W		25		;	3235	323.5
	.DATA.W		27		;	3236	323.6
	.DATA.W		28		;	3237	323.7
	.DATA.W		30		;	3238	323.8
	.DATA.W		31		;	3239	323.9
	.DATA.W		33		;	3240	324
	.DATA.W		35		;	3241	324.1
	.DATA.W		36		;	3242	324.2
	.DATA.W		38		;	3243	324.3
	.DATA.W		39		;	3244	324.4
	.DATA.W		41		;	3245	324.5
	.DATA.W		42		;	3246	324.6
	.DATA.W		44		;	3247	324.7
	.DATA.W		46		;	3248	324.8
	.DATA.W		47		;	3249	324.9
	.DATA.W		49		;	3250	325
	.DATA.W		50		;	3251	325.1
	.DATA.W		52		;	3252	325.2
	.DATA.W		54		;	3253	325.3
	.DATA.W		55		;	3254	325.4
	.DATA.W		57		;	3255	325.5
	.DATA.W		58		;	3256	325.6
	.DATA.W		60		;	3257	325.7
	.DATA.W		62		;	3258	325.8
	.DATA.W		63		;	3259	325.9
	.DATA.W		65		;	3260	326
	.DATA.W		66		;	3261	326.1
	.DATA.W		68		;	3262	326.2
	.DATA.W		69		;	3263	326.3
	.DATA.W		71		;	3264	326.4
	.DATA.W		73		;	3265	326.5
	.DATA.W		74		;	3266	326.6
	.DATA.W		76		;	3267	326.7
	.DATA.W		77		;	3268	326.8
	.DATA.W		79		;	3269	326.9
	.DATA.W		81		;	3270	327
	.DATA.W		82		;	3271	327.1
	.DATA.W		84		;	3272	327.2
	.DATA.W		85		;	3273	327.3
	.DATA.W		87		;	3274	327.4
	.DATA.W		88		;	3275	327.5
	.DATA.W		90		;	3276	327.6
	.DATA.W		92		;	3277	327.7
	.DATA.W		93		;	3278	327.8
	.DATA.W		95		;	3279	327.9
	.DATA.W		96		;	3280	328
	.DATA.W		98		;	3281	328.1
	.DATA.W		99		;	3282	328.2
	.DATA.W		101		;	3283	328.3
	.DATA.W		103		;	3284	328.4
	.DATA.W		104		;	3285	328.5
	.DATA.W		106		;	3286	328.6
	.DATA.W		107		;	3287	328.7
	.DATA.W		109		;	3288	328.8
	.DATA.W		111		;	3289	328.9
	.DATA.W		112		;	3290	329
	.DATA.W		114		;	3291	329.1
	.DATA.W		115		;	3292	329.2
	.DATA.W		117		;	3293	329.3
	.DATA.W		118		;	3294	329.4
	.DATA.W		120		;	3295	329.5
	.DATA.W		122		;	3296	329.6
	.DATA.W		123		;	3297	329.7
	.DATA.W		125		;	3298	329.8
	.DATA.W		126		;	3299	329.9
	.DATA.W		128		;	3300	330
	.DATA.W		129		;	3301	330.1
	.DATA.W		131		;	3302	330.2
	.DATA.W		133		;	3303	330.3
	.DATA.W		134		;	3304	330.4
	.DATA.W		136		;	3305	330.5
	.DATA.W		137		;	3306	330.6
	.DATA.W		139		;	3307	330.7
	.DATA.W		140		;	3308	330.8
	.DATA.W		142		;	3309	330.9
	.DATA.W		143		;	3310	331
	.DATA.W		145		;	3311	331.1
	.DATA.W		147		;	3312	331.2
	.DATA.W		148		;	3313	331.3
	.DATA.W		150		;	3314	331.4
	.DATA.W		151		;	3315	331.5
	.DATA.W		153		;	3316	331.6
	.DATA.W		154		;	3317	331.7
	.DATA.W		156		;	3318	331.8
	.DATA.W		158		;	3319	331.9
	.DATA.W		159		;	3320	332
	.DATA.W		161		;	3321	332.1
	.DATA.W		162		;	3322	332.2
	.DATA.W		164		;	3323	332.3
	.DATA.W		165		;	3324	332.4
	.DATA.W		167		;	3325	332.5
	.DATA.W		168		;	3326	332.6
	.DATA.W		170		;	3327	332.7
	.DATA.W		172		;	3328	332.8
	.DATA.W		173		;	3329	332.9
	.DATA.W		175		;	3330	333
	.DATA.W		176		;	3331	333.1
	.DATA.W		178		;	3332	333.2
	.DATA.W		179		;	3333	333.3
	.DATA.W		181		;	3334	333.4
	.DATA.W		182		;	3335	333.5
	.DATA.W		184		;	3336	333.6
	.DATA.W		186		;	3337	333.7
	.DATA.W		187		;	3338	333.8
	.DATA.W		189		;	3339	333.9
	.DATA.W		190		;	3340	334
	.DATA.W		192		;	3341	334.1
	.DATA.W		193		;	3342	334.2
	.DATA.W		195		;	3343	334.3
	.DATA.W		196		;	3344	334.4
	.DATA.W		198		;	3345	334.5
	.DATA.W		199		;	3346	334.6
	.DATA.W		201		;	3347	334.7
	.DATA.W		203		;	3348	334.8
	.DATA.W		204		;	3349	334.9
	.DATA.W		206		;	3350	335
	.DATA.W		207		;	3351	335.1
	.DATA.W		209		;	3352	335.2
	.DATA.W		210		;	3353	335.3
	.DATA.W		212		;	3354	335.4
	.DATA.W		213		;	3355	335.5
	.DATA.W		215		;	3356	335.6
	.DATA.W		216		;	3357	335.7
	.DATA.W		218		;	3358	335.8
	.DATA.W		220		;	3359	335.9
	.DATA.W		221		;	3360	336
	.DATA.W		223		;	3361	336.1
	.DATA.W		224		;	3362	336.2
	.DATA.W		226		;	3363	336.3
	.DATA.W		227		;	3364	336.4
	.DATA.W		229		;	3365	336.5
	.DATA.W		230		;	3366	336.6
	.DATA.W		232		;	3367	336.7
	.DATA.W		233		;	3368	336.8
	.DATA.W		235		;	3369	336.9
	.DATA.W		236		;	3370	337
	.DATA.W		238		;	3371	337.1
	.DATA.W		240		;	3372	337.2
	.DATA.W		241		;	3373	337.3
	.DATA.W		243		;	3374	337.4
	.DATA.W		244		;	3375	337.5
	.DATA.W		246		;	3376	337.6
	.DATA.W		247		;	3377	337.7
	.DATA.W		249		;	3378	337.8
	.DATA.W		250		;	3379	337.9
	.DATA.W		252		;	3380	338
	.DATA.W		253		;	3381	338.1
	.DATA.W		255		;	3382	338.2
	.DATA.W		256		;	3383	338.3
	.DATA.W		258		;	3384	338.4
	.DATA.W		259		;	3385	338.5
	.DATA.W		261		;	3386	338.6
	.DATA.W		263		;	3387	338.7
	.DATA.W		264		;	3388	338.8
	.DATA.W		266		;	3389	338.9
	.DATA.W		267		;	3390	339
	.DATA.W		269		;	3391	339.1
	.DATA.W		270		;	3392	339.2
	.DATA.W		272		;	3393	339.3
	.DATA.W		273		;	3394	339.4
	.DATA.W		275		;	3395	339.5
	.DATA.W		276		;	3396	339.6
	.DATA.W		278		;	3397	339.7
	.DATA.W		279		;	3398	339.8
	.DATA.W		281		;	3399	339.9
	.DATA.W		282		;	3400	340
	.DATA.W		284		;	3401	340.1
	.DATA.W		285		;	3402	340.2
	.DATA.W		287		;	3403	340.3
	.DATA.W		288		;	3404	340.4
	.DATA.W		290		;	3405	340.5
	.DATA.W		291		;	3406	340.6
	.DATA.W		293		;	3407	340.7
	.DATA.W		294		;	3408	340.8
	.DATA.W		296		;	3409	340.9
	.DATA.W		297		;	3410	341
	.DATA.W		299		;	3411	341.1
	.DATA.W		301		;	3412	341.2
	.DATA.W		302		;	3413	341.3
	.DATA.W		304		;	3414	341.4
	.DATA.W		305		;	3415	341.5
	.DATA.W		307		;	3416	341.6
	.DATA.W		308		;	3417	341.7
	.DATA.W		310		;	3418	341.8
	.DATA.W		311		;	3419	341.9
	.DATA.W		313		;	3420	342
	.DATA.W		314		;	3421	342.1
	.DATA.W		316		;	3422	342.2
	.DATA.W		317		;	3423	342.3
	.DATA.W		319		;	3424	342.4
	.DATA.W		320		;	3425	342.5
	.DATA.W		322		;	3426	342.6
	.DATA.W		323		;	3427	342.7
	.DATA.W		325		;	3428	342.8
	.DATA.W		326		;	3429	342.9
	.DATA.W		328		;	3430	343
	.DATA.W		329		;	3431	343.1
	.DATA.W		331		;	3432	343.2
	.DATA.W		332		;	3433	343.3
	.DATA.W		334		;	3434	343.4
	.DATA.W		335		;	3435	343.5
	.DATA.W		337		;	3436	343.6
	.DATA.W		338		;	3437	343.7
	.DATA.W		340		;	3438	343.8
	.DATA.W		341		;	3439	343.9
	.DATA.W		343		;	3440	344
	.DATA.W		344		;	3441	344.1
	.DATA.W		346		;	3442	344.2
	.DATA.W		347		;	3443	344.3
	.DATA.W		349		;	3444	344.4
	.DATA.W		350		;	3445	344.5
	.DATA.W		352		;	3446	344.6
	.DATA.W		353		;	3447	344.7
	.DATA.W		355		;	3448	344.8
	.DATA.W		356		;	3449	344.9
	.DATA.W		358		;	3450	345
	.DATA.W		359		;	3451	345.1
	.DATA.W		361		;	3452	345.2
	.DATA.W		362		;	3453	345.3
	.DATA.W		364		;	3454	345.4
	.DATA.W		365		;	3455	345.5
	.DATA.W		367		;	3456	345.6
	.DATA.W		368		;	3457	345.7
	.DATA.W		370		;	3458	345.8
	.DATA.W		371		;	3459	345.9
	.DATA.W		372		;	3460	346
	.DATA.W		374		;	3461	346.1
	.DATA.W		375		;	3462	346.2
	.DATA.W		377		;	3463	346.3
	.DATA.W		378		;	3464	346.4
	.DATA.W		380		;	3465	346.5
	.DATA.W		381		;	3466	346.6
	.DATA.W		383		;	3467	346.7
	.DATA.W		384		;	3468	346.8
	.DATA.W		386		;	3469	346.9
	.DATA.W		387		;	3470	347
	.DATA.W		389		;	3471	347.1
	.DATA.W		390		;	3472	347.2
	.DATA.W		392		;	3473	347.3
	.DATA.W		393		;	3474	347.4
	.DATA.W		395		;	3475	347.5
	.DATA.W		396		;	3476	347.6
	.DATA.W		398		;	3477	347.7
	.DATA.W		399		;	3478	347.8
	.DATA.W		401		;	3479	347.9
	.DATA.W		402		;	3480	348
	.DATA.W		404		;	3481	348.1
	.DATA.W		405		;	3482	348.2
	.DATA.W		406		;	3483	348.3
	.DATA.W		408		;	3484	348.4
	.DATA.W		409		;	3485	348.5
	.DATA.W		411		;	3486	348.6
	.DATA.W		412		;	3487	348.7
	.DATA.W		414		;	3488	348.8
	.DATA.W		415		;	3489	348.9
	.DATA.W		417		;	3490	349
	.DATA.W		418		;	3491	349.1
	.DATA.W		420		;	3492	349.2
	.DATA.W		421		;	3493	349.3
	.DATA.W		423		;	3494	349.4
	.DATA.W		424		;	3495	349.5
	.DATA.W		426		;	3496	349.6
	.DATA.W		427		;	3497	349.7
	.DATA.W		428		;	3498	349.8
	.DATA.W		430		;	3499	349.9
	.DATA.W		431		;	3500	350
	.DATA.W		433		;	3501	350.1
	.DATA.W		434		;	3502	350.2
	.DATA.W		436		;	3503	350.3
	.DATA.W		437		;	3504	350.4
	.DATA.W		439		;	3505	350.5
	.DATA.W		440		;	3506	350.6
	.DATA.W		442		;	3507	350.7
	.DATA.W		443		;	3508	350.8
	.DATA.W		445		;	3509	350.9
	.DATA.W		446		;	3510	351
	.DATA.W		447		;	3511	351.1
	.DATA.W		449		;	3512	351.2
	.DATA.W		450		;	3513	351.3
	.DATA.W		452		;	3514	351.4
	.DATA.W		453		;	3515	351.5
	.DATA.W		455		;	3516	351.6
	.DATA.W		456		;	3517	351.7
	.DATA.W		458		;	3518	351.8
	.DATA.W		459		;	3519	351.9
	.DATA.W		461		;	3520	352
	.DATA.W		462		;	3521	352.1
	.DATA.W		463		;	3522	352.2
	.DATA.W		465		;	3523	352.3
	.DATA.W		466		;	3524	352.4
	.DATA.W		468		;	3525	352.5
	.DATA.W		469		;	3526	352.6
	.DATA.W		471		;	3527	352.7
	.DATA.W		472		;	3528	352.8
	.DATA.W		474		;	3529	352.9
	.DATA.W		475		;	3530	353
	.DATA.W		476		;	3531	353.1
	.DATA.W		478		;	3532	353.2
	.DATA.W		479		;	3533	353.3
	.DATA.W		481		;	3534	353.4
	.DATA.W		482		;	3535	353.5
	.DATA.W		484		;	3536	353.6
	.DATA.W		485		;	3537	353.7
	.DATA.W		486		;	3538	353.8
	.DATA.W		488		;	3539	353.9
	.DATA.W		489		;	3540	354
	.DATA.W		491		;	3541	354.1
	.DATA.W		492		;	3542	354.2
	.DATA.W		494		;	3543	354.3
	.DATA.W		495		;	3544	354.4
	.DATA.W		497		;	3545	354.5
	.DATA.W		498		;	3546	354.6
	.DATA.W		499		;	3547	354.7
	.DATA.W		501		;	3548	354.8
	.DATA.W		502		;	3549	354.9
	.DATA.W		504		;	3550	355
	.DATA.W		505		;	3551	355.1
	.DATA.W		507		;	3552	355.2
	.DATA.W		508		;	3553	355.3
	.DATA.W		509		;	3554	355.4
	.DATA.W		511		;	3555	355.5
	.DATA.W		512		;	3556	355.6
	.DATA.W		514		;	3557	355.7
	.DATA.W		515		;	3558	355.8
	.DATA.W		517		;	3559	355.9
	.DATA.W		518		;	3560	356
	.DATA.W		519		;	3561	356.1
	.DATA.W		521		;	3562	356.2
	.DATA.W		522		;	3563	356.3
	.DATA.W		524		;	3564	356.4
	.DATA.W		525		;	3565	356.5
	.DATA.W		526		;	3566	356.6
	.DATA.W		528		;	3567	356.7
	.DATA.W		529		;	3568	356.8
	.DATA.W		531		;	3569	356.9
	.DATA.W		532		;	3570	357
	.DATA.W		534		;	3571	357.1
	.DATA.W		535		;	3572	357.2
	.DATA.W		536		;	3573	357.3
	.DATA.W		538		;	3574	357.4
	.DATA.W		539		;	3575	357.5
	.DATA.W		541		;	3576	357.6
	.DATA.W		542		;	3577	357.7
	.DATA.W		543		;	3578	357.8
	.DATA.W		545		;	3579	357.9
	.DATA.W		546		;	3580	358
	.DATA.W		548		;	3581	358.1
	.DATA.W		549		;	3582	358.2
	.DATA.W		550		;	3583	358.3
	.DATA.W		552		;	3584	358.4
	.DATA.W		553		;	3585	358.5
	.DATA.W		555		;	3586	358.6
	.DATA.W		556		;	3587	358.7
	.DATA.W		557		;	3588	358.8
	.DATA.W		559		;	3589	358.9
	.DATA.W		560		;	3590	359
	.DATA.W		562		;	3591	359.1
	.DATA.W		563		;	3592	359.2
	.DATA.W		565		;	3593	359.3
	.DATA.W		566		;	3594	359.4
	.DATA.W		567		;	3595	359.5
	.DATA.W		569		;	3596	359.6
	.DATA.W		570		;	3597	359.7
	.DATA.W		572		;	3598	359.8
	.DATA.W		573		;	3599	359.9
	.DATA.W		574		;	3600	360
