;			H1F45S			#link-clank	å¬êî
	.DATA.W		3204		;	288.3	2883
	.DATA.W		3206		;	288.4	2884
	.DATA.W		3208		;	288.5	2885
	.DATA.W		3210		;	288.6	2886
	.DATA.W		3211		;	288.7	2887
	.DATA.W		3213		;	288.8	2888
	.DATA.W		3215		;	288.9	2889
	.DATA.W		3216		;	289	2890
	.DATA.W		3218		;	289.1	2891
	.DATA.W		3220		;	289.2	2892
	.DATA.W		3222		;	289.3	2893
	.DATA.W		3223		;	289.4	2894
	.DATA.W		3225		;	289.5	2895
	.DATA.W		3227		;	289.6	2896
	.DATA.W		3228		;	289.7	2897
	.DATA.W		3230		;	289.8	2898
	.DATA.W		3232		;	289.9	2899
	.DATA.W		3233		;	290	2900
	.DATA.W		3235		;	290.1	2901
	.DATA.W		3237		;	290.2	2902
	.DATA.W		3239		;	290.3	2903
	.DATA.W		3240		;	290.4	2904
	.DATA.W		3242		;	290.5	2905
	.DATA.W		3244		;	290.6	2906
	.DATA.W		3245		;	290.7	2907
	.DATA.W		3247		;	290.8	2908
	.DATA.W		3249		;	290.9	2909
	.DATA.W		3251		;	291	2910
	.DATA.W		3252		;	291.1	2911
	.DATA.W		3254		;	291.2	2912
	.DATA.W		3256		;	291.3	2913
	.DATA.W		3257		;	291.4	2914
	.DATA.W		3259		;	291.5	2915
	.DATA.W		3261		;	291.6	2916
	.DATA.W		3263		;	291.7	2917
	.DATA.W		3264		;	291.8	2918
	.DATA.W		3266		;	291.9	2919
	.DATA.W		3268		;	292	2920
	.DATA.W		3269		;	292.1	2921
	.DATA.W		3271		;	292.2	2922
	.DATA.W		3273		;	292.3	2923
	.DATA.W		3274		;	292.4	2924
	.DATA.W		3276		;	292.5	2925
	.DATA.W		3278		;	292.6	2926
	.DATA.W		3280		;	292.7	2927
	.DATA.W		3281		;	292.8	2928
	.DATA.W		3283		;	292.9	2929
	.DATA.W		3285		;	293	2930
	.DATA.W		3286		;	293.1	2931
	.DATA.W		3288		;	293.2	2932
	.DATA.W		3290		;	293.3	2933
	.DATA.W		3292		;	293.4	2934
	.DATA.W		3293		;	293.5	2935
	.DATA.W		3295		;	293.6	2936
	.DATA.W		3297		;	293.7	2937
	.DATA.W		3298		;	293.8	2938
	.DATA.W		3300		;	293.9	2939
	.DATA.W		3302		;	294	2940
	.DATA.W		3304		;	294.1	2941
	.DATA.W		3305		;	294.2	2942
	.DATA.W		3307		;	294.3	2943
	.DATA.W		3309		;	294.4	2944
	.DATA.W		3310		;	294.5	2945
	.DATA.W		3312		;	294.6	2946
	.DATA.W		3314		;	294.7	2947
	.DATA.W		3315		;	294.8	2948
	.DATA.W		3317		;	294.9	2949
	.DATA.W		3319		;	295	2950
	.DATA.W		3321		;	295.1	2951
	.DATA.W		3322		;	295.2	2952
	.DATA.W		3324		;	295.3	2953
	.DATA.W		3326		;	295.4	2954
	.DATA.W		3327		;	295.5	2955
	.DATA.W		3329		;	295.6	2956
	.DATA.W		3331		;	295.7	2957
	.DATA.W		3333		;	295.8	2958
	.DATA.W		3334		;	295.9	2959
	.DATA.W		3336		;	296	2960
	.DATA.W		3338		;	296.1	2961
	.DATA.W		3339		;	296.2	2962
	.DATA.W		3341		;	296.3	2963
	.DATA.W		3343		;	296.4	2964
	.DATA.W		3344		;	296.5	2965
	.DATA.W		3346		;	296.6	2966
	.DATA.W		3348		;	296.7	2967
	.DATA.W		3350		;	296.8	2968
	.DATA.W		3351		;	296.9	2969
	.DATA.W		3353		;	297	2970
	.DATA.W		3355		;	297.1	2971
	.DATA.W		3356		;	297.2	2972
	.DATA.W		3358		;	297.3	2973
	.DATA.W		3360		;	297.4	2974
	.DATA.W		3361		;	297.5	2975
	.DATA.W		3363		;	297.6	2976
	.DATA.W		3365		;	297.7	2977
	.DATA.W		3367		;	297.8	2978
	.DATA.W		3368		;	297.9	2979
	.DATA.W		3370		;	298	2980
	.DATA.W		3372		;	298.1	2981
	.DATA.W		3373		;	298.2	2982
	.DATA.W		3375		;	298.3	2983
	.DATA.W		3377		;	298.4	2984
	.DATA.W		3378		;	298.5	2985
	.DATA.W		3380		;	298.6	2986
	.DATA.W		3382		;	298.7	2987
	.DATA.W		3384		;	298.8	2988
	.DATA.W		3385		;	298.9	2989
	.DATA.W		3387		;	299	2990
	.DATA.W		3389		;	299.1	2991
	.DATA.W		3390		;	299.2	2992
	.DATA.W		3392		;	299.3	2993
	.DATA.W		3394		;	299.4	2994
	.DATA.W		3395		;	299.5	2995
	.DATA.W		3397		;	299.6	2996
	.DATA.W		3399		;	299.7	2997
	.DATA.W		3401		;	299.8	2998
	.DATA.W		3402		;	299.9	2999
	.DATA.W		3404		;	300	3000
	.DATA.W		3406		;	300.1	3001
	.DATA.W		3407		;	300.2	3002
	.DATA.W		3409		;	300.3	3003
	.DATA.W		3411		;	300.4	3004
	.DATA.W		3412		;	300.5	3005
	.DATA.W		3414		;	300.6	3006
	.DATA.W		3416		;	300.7	3007
	.DATA.W		3418		;	300.8	3008
	.DATA.W		3419		;	300.9	3009
	.DATA.W		3421		;	301	3010
	.DATA.W		3423		;	301.1	3011
	.DATA.W		3424		;	301.2	3012
	.DATA.W		3426		;	301.3	3013
	.DATA.W		3428		;	301.4	3014
	.DATA.W		3429		;	301.5	3015
	.DATA.W		3431		;	301.6	3016
	.DATA.W		3433		;	301.7	3017
	.DATA.W		3435		;	301.8	3018
	.DATA.W		3436		;	301.9	3019
	.DATA.W		3438		;	302	3020
	.DATA.W		3440		;	302.1	3021
	.DATA.W		3441		;	302.2	3022
	.DATA.W		3443		;	302.3	3023
	.DATA.W		3445		;	302.4	3024
	.DATA.W		3446		;	302.5	3025
	.DATA.W		3448		;	302.6	3026
	.DATA.W		3450		;	302.7	3027
	.DATA.W		3451		;	302.8	3028
	.DATA.W		3453		;	302.9	3029
	.DATA.W		3455		;	303	3030
	.DATA.W		3457		;	303.1	3031
	.DATA.W		3458		;	303.2	3032
	.DATA.W		3460		;	303.3	3033
	.DATA.W		3462		;	303.4	3034
	.DATA.W		3463		;	303.5	3035
	.DATA.W		3465		;	303.6	3036
	.DATA.W		3467		;	303.7	3037
	.DATA.W		3468		;	303.8	3038
	.DATA.W		3470		;	303.9	3039
	.DATA.W		3472		;	304	3040
	.DATA.W		3473		;	304.1	3041
	.DATA.W		3475		;	304.2	3042
	.DATA.W		3477		;	304.3	3043
	.DATA.W		3478		;	304.4	3044
	.DATA.W		3480		;	304.5	3045
	.DATA.W		3482		;	304.6	3046
	.DATA.W		3484		;	304.7	3047
	.DATA.W		3485		;	304.8	3048
	.DATA.W		3487		;	304.9	3049
	.DATA.W		3489		;	305	3050
	.DATA.W		3490		;	305.1	3051
	.DATA.W		3492		;	305.2	3052
	.DATA.W		3494		;	305.3	3053
	.DATA.W		3495		;	305.4	3054
	.DATA.W		3497		;	305.5	3055
	.DATA.W		3499		;	305.6	3056
	.DATA.W		3500		;	305.7	3057
	.DATA.W		3502		;	305.8	3058
	.DATA.W		3504		;	305.9	3059
	.DATA.W		3505		;	306	3060
	.DATA.W		3507		;	306.1	3061
	.DATA.W		3509		;	306.2	3062
	.DATA.W		3511		;	306.3	3063
	.DATA.W		3512		;	306.4	3064
	.DATA.W		3514		;	306.5	3065
	.DATA.W		3516		;	306.6	3066
	.DATA.W		3517		;	306.7	3067
	.DATA.W		3519		;â¸Ç¥ÇÒ 81		;	306.8	3068
	.DATA.W		3521		;	306.9	3069
	.DATA.W		3522		;	307	3070
	.DATA.W		3524		;	307.1	3071
	.DATA.W		3526		;	307.2	3072
	.DATA.W		3527		;	307.3	3073
	.DATA.W		3529		;	307.4	3074
	.DATA.W		3531		;	307.5	3075
	.DATA.W		3532		;	307.6	3076
	.DATA.W		3534		;	307.7	3077
	.DATA.W		3536		;	307.8	3078
	.DATA.W		3537		;	307.9	3079
	.DATA.W		3539		;	308	3080
	.DATA.W		3541		;	308.1	3081
	.DATA.W		3542		;	308.2	3082
	.DATA.W		3544		;	308.3	3083
	.DATA.W		3546		;	308.4	3084
	.DATA.W		3547		;	308.5	3085
	.DATA.W		3549		;	308.6	3086
	.DATA.W		3551		;	308.7	3087
	.DATA.W		3552		;	308.8	3088
	.DATA.W		3554		;	308.9	3089
	.DATA.W		3556		;	309	3090
	.DATA.W		3557		;	309.1	3091
	.DATA.W		3559		;	309.2	3092
	.DATA.W		3561		;	309.3	3093
	.DATA.W		3562		;	309.4	3094
	.DATA.W		3564		;	309.5	3095
	.DATA.W		3566		;	309.6	3096
	.DATA.W		3567		;	309.7	3097
	.DATA.W		3569		;	309.8	3098
	.DATA.W		3571		;	309.9	3099
	.DATA.W		3572		;	310	3100
	.DATA.W		3574		;	310.1	3101
	.DATA.W		3576		;	310.2	3102
	.DATA.W		3577		;	310.3	3103
	.DATA.W		3579		;	310.4	3104
	.DATA.W		3581		;	310.5	3105
	.DATA.W		3582		;	310.6	3106
	.DATA.W		3584		;	310.7	3107
	.DATA.W		3586		;	310.8	3108
	.DATA.W		3588		;	310.9	3109
	.DATA.W		3589		;	311	3110
	.DATA.W		3591		;	311.1	3111
	.DATA.W		3593		;	311.2	3112
	.DATA.W		3594		;	311.3	3113
	.DATA.W		3596		;	311.4	3114
	.DATA.W		3598		;	311.5	3115
	.DATA.W		0		;	311.6	3116 2006-06-10
	.DATA.W		0		;	311.7	3117
	.DATA.W		2		;	311.8	3118
	.DATA.W		4		;	311.9	3119
	.DATA.W		6		;	312	3120
	.DATA.W		7		;	312.1	3121
	.DATA.W		9		;	312.2	3122
	.DATA.W		11		;	312.3	3123
	.DATA.W		12		;	312.4	3124
	.DATA.W		14		;	312.5	3125
	.DATA.W		16		;	312.6	3126
	.DATA.W		17		;	312.7	3127
	.DATA.W		19		;	312.8	3128
	.DATA.W		21		;	312.9	3129
	.DATA.W		22		;	313	3130
	.DATA.W		24		;	313.1	3131
	.DATA.W		26		;	313.2	3132
	.DATA.W		27		;	313.3	3133
	.DATA.W		29		;	313.4	3134
	.DATA.W		31		;	313.5	3135
	.DATA.W		32		;	313.6	3136
	.DATA.W		34		;	313.7	3137
	.DATA.W		36		;	313.8	3138
	.DATA.W		37		;	313.9	3139
	.DATA.W		39		;	314	3140
	.DATA.W		41		;	314.1	3141
	.DATA.W		42		;	314.2	3142
	.DATA.W		44		;	314.3	3143
	.DATA.W		45		;	314.4	3144
	.DATA.W		47		;	314.5	3145
	.DATA.W		49		;	314.6	3146
	.DATA.W		50		;	314.7	3147
	.DATA.W		52		;	314.8	3148
	.DATA.W		54		;	314.9	3149
	.DATA.W		55		;	315	3150
	.DATA.W		57		;	315.1	3151
	.DATA.W		59		;	315.2	3152
	.DATA.W		60		;	315.3	3153
	.DATA.W		62		;	315.4	3154
	.DATA.W		64		;	315.5	3155
	.DATA.W		65		;	315.6	3156
	.DATA.W		67		;	315.7	3157
	.DATA.W		69		;	315.8	3158
	.DATA.W		70		;	315.9	3159
	.DATA.W		72		;	316	3160
	.DATA.W		73		;	316.1	3161
	.DATA.W		75		;	316.2	3162
	.DATA.W		77		;	316.3	3163
	.DATA.W		78		;	316.4	3164
	.DATA.W		80		;	316.5	3165
	.DATA.W		82		;	316.6	3166
	.DATA.W		83		;	316.7	3167
	.DATA.W		85		;	316.8	3168
	.DATA.W		87		;	316.9	3169
	.DATA.W		88		;	317	3170
	.DATA.W		90		;	317.1	3171
	.DATA.W		92		;	317.2	3172
	.DATA.W		93		;	317.3	3173
	.DATA.W		95		;	317.4	3174
	.DATA.W		96		;	317.5	3175
	.DATA.W		98		;	317.6	3176
	.DATA.W		100		;	317.7	3177
	.DATA.W		101		;	317.8	3178
	.DATA.W		103		;	317.9	3179
	.DATA.W		105		;	318	3180
	.DATA.W		106		;	318.1	3181
	.DATA.W		108		;	318.2	3182
	.DATA.W		109		;	318.3	3183
	.DATA.W		111		;	318.4	3184
	.DATA.W		113		;	318.5	3185
	.DATA.W		114		;	318.6	3186
	.DATA.W		116		;	318.7	3187
	.DATA.W		118		;	318.8	3188
	.DATA.W		119		;	318.9	3189
	.DATA.W		121		;	319	3190
	.DATA.W		123		;	319.1	3191
	.DATA.W		124		;	319.2	3192
	.DATA.W		126		;	319.3	3193
	.DATA.W		127		;	319.4	3194
	.DATA.W		129		;	319.5	3195
	.DATA.W		131		;	319.6	3196
	.DATA.W		132		;	319.7	3197
	.DATA.W		134		;	319.8	3198
	.DATA.W		136		;	319.9	3199
	.DATA.W		137		;	320	3200
	.DATA.W		139		;	320.1	3201
	.DATA.W		140		;	320.2	3202
	.DATA.W		142		;	320.3	3203
	.DATA.W		144		;	320.4	3204
	.DATA.W		145		;	320.5	3205
	.DATA.W		147		;	320.6	3206
	.DATA.W		148		;	320.7	3207
	.DATA.W		150		;	320.8	3208
	.DATA.W		152		;	320.9	3209
	.DATA.W		153		;	321	3210
	.DATA.W		155		;	321.1	3211
	.DATA.W		157		;	321.2	3212
	.DATA.W		158		;	321.3	3213
	.DATA.W		160		;	321.4	3214
	.DATA.W		161		;	321.5	3215
	.DATA.W		163		;	321.6	3216
	.DATA.W		165		;	321.7	3217
	.DATA.W		166		;	321.8	3218
	.DATA.W		168		;	321.9	3219
	.DATA.W		169		;	322	3220
	.DATA.W		171		;	322.1	3221
	.DATA.W		173		;	322.2	3222
	.DATA.W		174		;	322.3	3223
	.DATA.W		176		;	322.4	3224
	.DATA.W		178		;	322.5	3225
	.DATA.W		179		;	322.6	3226
	.DATA.W		181		;	322.7	3227
	.DATA.W		182		;	322.8	3228
	.DATA.W		184		;	322.9	3229
	.DATA.W		186		;	323	3230
	.DATA.W		187		;	323.1	3231
	.DATA.W		189		;	323.2	3232
	.DATA.W		190		;	323.3	3233
	.DATA.W		192		;	323.4	3234
	.DATA.W		194		;	323.5	3235
	.DATA.W		195		;	323.6	3236
	.DATA.W		197		;	323.7	3237
	.DATA.W		198		;	323.8	3238
	.DATA.W		200		;	323.9	3239
	.DATA.W		202		;	324	3240
	.DATA.W		203		;	324.1	3241
	.DATA.W		205		;	324.2	3242
	.DATA.W		206		;	324.3	3243
	.DATA.W		208		;	324.4	3244
	.DATA.W		210		;	324.5	3245
	.DATA.W		211		;	324.6	3246
	.DATA.W		213		;	324.7	3247
	.DATA.W		214		;	324.8	3248
	.DATA.W		216		;	324.9	3249
	.DATA.W		218		;	325	3250
	.DATA.W		219		;	325.1	3251
	.DATA.W		221		;	325.2	3252
	.DATA.W		222		;	325.3	3253
	.DATA.W		224		;	325.4	3254
	.DATA.W		226		;	325.5	3255
	.DATA.W		227		;	325.6	3256
	.DATA.W		229		;	325.7	3257
	.DATA.W		230		;	325.8	3258
	.DATA.W		232		;	325.9	3259
	.DATA.W		234		;	326	3260
	.DATA.W		235		;	326.1	3261
	.DATA.W		237		;	326.2	3262
	.DATA.W		238		;	326.3	3263
	.DATA.W		240		;	326.4	3264
	.DATA.W		241		;	326.5	3265
	.DATA.W		243		;	326.6	3266
	.DATA.W		245		;	326.7	3267
	.DATA.W		246		;	326.8	3268
	.DATA.W		248		;	326.9	3269
	.DATA.W		249		;	327	3270
	.DATA.W		251		;	327.1	3271
	.DATA.W		253		;	327.2	3272
	.DATA.W		254		;	327.3	3273
	.DATA.W		256		;	327.4	3274
	.DATA.W		257		;	327.5	3275
	.DATA.W		259		;	327.6	3276
	.DATA.W		260		;	327.7	3277
	.DATA.W		262		;	327.8	3278
	.DATA.W		264		;	327.9	3279
	.DATA.W		265		;	328	3280
	.DATA.W		267		;	328.1	3281
	.DATA.W		268		;	328.2	3282
	.DATA.W		270		;	328.3	3283
	.DATA.W		272		;	328.4	3284
	.DATA.W		273		;	328.5	3285
	.DATA.W		275		;	328.6	3286
	.DATA.W		276		;	328.7	3287
	.DATA.W		278		;	328.8	3288
	.DATA.W		279		;	328.9	3289
	.DATA.W		281		;	329	3290
	.DATA.W		283		;	329.1	3291
	.DATA.W		284		;	329.2	3292
	.DATA.W		286		;	329.3	3293
	.DATA.W		287		;	329.4	3294
	.DATA.W		289		;	329.5	3295
	.DATA.W		290		;	329.6	3296
	.DATA.W		292		;	329.7	3297
	.DATA.W		294		;	329.8	3298
	.DATA.W		295		;	329.9	3299
	.DATA.W		297		;	330	3300
	.DATA.W		298		;	330.1	3301
	.DATA.W		300		;	330.2	3302
	.DATA.W		301		;	330.3	3303
	.DATA.W		303		;	330.4	3304
	.DATA.W		304		;	330.5	3305
	.DATA.W		306		;	330.6	3306
	.DATA.W		308		;	330.7	3307
	.DATA.W		309		;	330.8	3308
	.DATA.W		311		;	330.9	3309
	.DATA.W		312		;	331	3310
	.DATA.W		314		;	331.1	3311
	.DATA.W		315		;	331.2	3312
	.DATA.W		317		;	331.3	3313
	.DATA.W		318		;	331.4	3314
	.DATA.W		320		;	331.5	3315
	.DATA.W		322		;	331.6	3316
	.DATA.W		323		;	331.7	3317
	.DATA.W		325		;	331.8	3318
	.DATA.W		326		;	331.9	3319
	.DATA.W		328		;	332	3320
	.DATA.W		329		;	332.1	3321
	.DATA.W		331		;	332.2	3322
	.DATA.W		332		;	332.3	3323
	.DATA.W		334		;	332.4	3324
	.DATA.W		336		;	332.5	3325
	.DATA.W		337		;	332.6	3326
	.DATA.W		339		;	332.7	3327
	.DATA.W		340		;	332.8	3328
	.DATA.W		342		;	332.9	3329
	.DATA.W		343		;	333	3330
	.DATA.W		345		;	333.1	3331
	.DATA.W		346		;	333.2	3332
	.DATA.W		348		;	333.3	3333
	.DATA.W		350		;	333.4	3334
	.DATA.W		351		;	333.5	3335
	.DATA.W		353		;	333.6	3336
	.DATA.W		354		;	333.7	3337
	.DATA.W		356		;	333.8	3338
	.DATA.W		357		;	333.9	3339
	.DATA.W		359		;	334	3340
	.DATA.W		360		;	334.1	3341
	.DATA.W		362		;	334.2	3342
	.DATA.W		363		;	334.3	3343
	.DATA.W		365		;	334.4	3344
	.DATA.W		366		;	334.5	3345
	.DATA.W		368		;	334.6	3346
	.DATA.W		370		;	334.7	3347
	.DATA.W		371		;	334.8	3348
	.DATA.W		373		;	334.9	3349
	.DATA.W		374		;	335	3350
	.DATA.W		376		;	335.1	3351
	.DATA.W		377		;	335.2	3352
	.DATA.W		379		;	335.3	3353
	.DATA.W		380		;	335.4	3354
	.DATA.W		382		;	335.5	3355
	.DATA.W		383		;	335.6	3356
	.DATA.W		385		;	335.7	3357
	.DATA.W		386		;	335.8	3358
	.DATA.W		388		;	335.9	3359
	.DATA.W		389		;	336	3360
	.DATA.W		391		;	336.1	3361
	.DATA.W		393		;	336.2	3362
	.DATA.W		394		;	336.3	3363
	.DATA.W		396		;	336.4	3364
	.DATA.W		397		;	336.5	3365
	.DATA.W		399		;	336.6	3366
	.DATA.W		400		;	336.7	3367
	.DATA.W		402		;	336.8	3368
	.DATA.W		403		;	336.9	3369
	.DATA.W		405		;	337	3370
	.DATA.W		406		;	337.1	3371
	.DATA.W		408		;	337.2	3372
	.DATA.W		409		;	337.3	3373
	.DATA.W		411		;	337.4	3374
	.DATA.W		412		;	337.5	3375
	.DATA.W		414		;	337.6	3376
	.DATA.W		415		;	337.7	3377
	.DATA.W		417		;	337.8	3378
	.DATA.W		418		;	337.9	3379
	.DATA.W		420		;	338	3380
	.DATA.W		421		;	338.1	3381
	.DATA.W		423		;	338.2	3382
	.DATA.W		424		;	338.3	3383
	.DATA.W		426		;	338.4	3384
	.DATA.W		427		;	338.5	3385
	.DATA.W		429		;	338.6	3386
	.DATA.W		430		;	338.7	3387
	.DATA.W		432		;	338.8	3388
	.DATA.W		433		;	338.9	3389
	.DATA.W		435		;	339	3390
	.DATA.W		436		;	339.1	3391
	.DATA.W		438		;	339.2	3392
	.DATA.W		439		;	339.3	3393
	.DATA.W		441		;	339.4	3394
	.DATA.W		443		;	339.5	3395
	.DATA.W		444		;	339.6	3396
	.DATA.W		446		;	339.7	3397
	.DATA.W		447		;	339.8	3398
	.DATA.W		449		;	339.9	3399
	.DATA.W		450		;	340	3400
	.DATA.W		452		;	340.1	3401
	.DATA.W		453		;	340.2	3402
	.DATA.W		455		;	340.3	3403
	.DATA.W		456		;	340.4	3404
	.DATA.W		458		;	340.5	3405
	.DATA.W		459		;	340.6	3406
	.DATA.W		461		;	340.7	3407
	.DATA.W		462		;	340.8	3408
	.DATA.W		464		;	340.9	3409
	.DATA.W		465		;	341	3410
	.DATA.W		466		;	341.1	3411
	.DATA.W		468		;	341.2	3412
	.DATA.W		469		;	341.3	3413
	.DATA.W		471		;	341.4	3414
	.DATA.W		472		;	341.5	3415
	.DATA.W		474		;	341.6	3416
	.DATA.W		475		;	341.7	3417
	.DATA.W		477		;	341.8	3418
	.DATA.W		478		;	341.9	3419
	.DATA.W		480		;	342	3420
	.DATA.W		481		;	342.1	3421
	.DATA.W		483		;	342.2	3422
	.DATA.W		484		;	342.3	3423
	.DATA.W		486		;	342.4	3424
	.DATA.W		487		;	342.5	3425
	.DATA.W		489		;	342.6	3426
	.DATA.W		490		;	342.7	3427
	.DATA.W		492		;	342.8	3428
	.DATA.W		493		;	342.9	3429
	.DATA.W		495		;	343	3430
	.DATA.W		496		;	343.1	3431
	.DATA.W		498		;	343.2	3432
	.DATA.W		499		;	343.3	3433
	.DATA.W		501		;	343.4	3434
	.DATA.W		502		;	343.5	3435
	.DATA.W		504		;	343.6	3436
	.DATA.W		505		;	343.7	3437
	.DATA.W		507		;	343.8	3438
	.DATA.W		508		;	343.9	3439
	.DATA.W		510		;	344	3440
	.DATA.W		511		;	344.1	3441
	.DATA.W		512		;	344.2	3442
	.DATA.W		514		;	344.3	3443
	.DATA.W		515		;	344.4	3444
	.DATA.W		517		;	344.5	3445
	.DATA.W		518		;	344.6	3446
	.DATA.W		520		;	344.7	3447
	.DATA.W		521		;	344.8	3448
	.DATA.W		523		;	344.9	3449
	.DATA.W		524		;	345	3450
	.DATA.W		526		;	345.1	3451
	.DATA.W		527		;	345.2	3452
	.DATA.W		529		;	345.3	3453
	.DATA.W		530		;	345.4	3454
	.DATA.W		532		;	345.5	3455
	.DATA.W		533		;	345.6	3456
	.DATA.W		534		;	345.7	3457
	.DATA.W		536		;	345.8	3458
	.DATA.W		537		;	345.9	3459
	.DATA.W		539		;	346	3460
	.DATA.W		540		;	346.1	3461
	.DATA.W		542		;	346.2	3462
	.DATA.W		543		;	346.3	3463
	.DATA.W		545		;	346.4	3464
	.DATA.W		546		;	346.5	3465
	.DATA.W		548		;	346.6	3466
	.DATA.W		549		;	346.7	3467
	.DATA.W		550		;	346.8	3468
	.DATA.W		552		;	346.9	3469
	.DATA.W		553		;	347	3470
	.DATA.W		555		;	347.1	3471
	.DATA.W		556		;	347.2	3472
	.DATA.W		558		;	347.3	3473
	.DATA.W		559		;	347.4	3474
	.DATA.W		561		;	347.5	3475
	.DATA.W		562		;	347.6	3476
	.DATA.W		564		;	347.7	3477
	.DATA.W		565		;	347.8	3478
	.DATA.W		566		;	347.9	3479
	.DATA.W		568		;	348	3480
	.DATA.W		569		;	348.1	3481
	.DATA.W		571		;	348.2	3482
	.DATA.W		572		;	348.3	3483
	.DATA.W		574		;	348.4	3484
	.DATA.W		575		;	348.5	3485
	.DATA.W		577		;	348.6	3486
	.DATA.W		578		;	348.7	3487
	.DATA.W		579		;	348.8	3488
	.DATA.W		581		;	348.9	3489
	.DATA.W		582		;	349	3490
	.DATA.W		584		;	349.1	3491
	.DATA.W		585		;	349.2	3492
	.DATA.W		587		;	349.3	3493
	.DATA.W		588		;	349.4	3494
	.DATA.W		589		;	349.5	3495
	.DATA.W		591		;	349.6	3496
	.DATA.W		592		;	349.7	3497
	.DATA.W		594		;	349.8	3498
	.DATA.W		595		;	349.9	3499
	.DATA.W		597		;	350	3500
	.DATA.W		598		;	350.1	3501
	.DATA.W		599		;	350.2	3502
	.DATA.W		601		;	350.3	3503
	.DATA.W		602		;	350.4	3504
	.DATA.W		604		;	350.5	3505
	.DATA.W		605		;	350.6	3506
	.DATA.W		607		;	350.7	3507
	.DATA.W		608		;	350.8	3508
	.DATA.W		609		;	350.9	3509
	.DATA.W		611		;	351	3510
	.DATA.W		612		;	351.1	3511
	.DATA.W		614		;	351.2	3512
	.DATA.W		615		;	351.3	3513
	.DATA.W		617		;	351.4	3514
	.DATA.W		618		;	351.5	3515
	.DATA.W		619		;	351.6	3516
	.DATA.W		621		;	351.7	3517
	.DATA.W		622		;	351.8	3518
	.DATA.W		624		;	351.9	3519
	.DATA.W		625		;	352	3520
	.DATA.W		627		;	352.1	3521
	.DATA.W		628		;	352.2	3522
	.DATA.W		629		;	352.3	3523
	.DATA.W		631		;	352.4	3524
	.DATA.W		632		;	352.5	3525
	.DATA.W		634		;	352.6	3526
	.DATA.W		635		;	352.7	3527
	.DATA.W		636		;	352.8	3528
	.DATA.W		638		;	352.9	3529
	.DATA.W		639		;	353	3530
	.DATA.W		641		;	353.1	3531
	.DATA.W		642		;	353.2	3532
	.DATA.W		643		;	353.3	3533
	.DATA.W		645		;	353.4	3534
	.DATA.W		646		;	353.5	3535
	.DATA.W		648		;	353.6	3536
	.DATA.W		649		;	353.7	3537
	.DATA.W		650		;	353.8	3538
	.DATA.W		652		;	353.9	3539
	.DATA.W		653		;	354	3540
	.DATA.W		655		;	354.1	3541
	.DATA.W		656		;	354.2	3542
	.DATA.W		657		;	354.3	3543
	.DATA.W		659		;	354.4	3544
	.DATA.W		660		;	354.5	3545
	.DATA.W		662		;	354.6	3546
	.DATA.W		663		;	354.7	3547
	.DATA.W		664		;	354.8	3548
	.DATA.W		666		;	354.9	3549
	.DATA.W		667		;	355	3550
	.DATA.W		669		;	355.1	3551
	.DATA.W		670		;	355.2	3552
	.DATA.W		671		;	355.3	3553
	.DATA.W		673		;	355.4	3554
	.DATA.W		674		;	355.5	3555
	.DATA.W		676		;	355.6	3556
	.DATA.W		677		;	355.7	3557
	.DATA.W		678		;	355.8	3558
	.DATA.W		680		;	355.9	3559
	.DATA.W		681		;	356	3560
	.DATA.W		683		;	356.1	3561
	.DATA.W		684		;	356.2	3562
	.DATA.W		685		;	356.3	3563
	.DATA.W		687		;	356.4	3564
	.DATA.W		688		;	356.5	3565
	.DATA.W		689		;	356.6	3566
	.DATA.W		691		;	356.7	3567
	.DATA.W		692		;	356.8	3568
	.DATA.W		694		;	356.9	3569
	.DATA.W		695		;	357	3570
	.DATA.W		696		;	357.1	3571
	.DATA.W		698		;	357.2	3572
	.DATA.W		699		;	357.3	3573
	.DATA.W		700		;	357.4	3574
	.DATA.W		702		;	357.5	3575
	.DATA.W		703		;	357.6	3576
	.DATA.W		705		;	357.7	3577
	.DATA.W		706		;	357.8	3578
	.DATA.W		707		;	357.9	3579
	.DATA.W		709		;	358	3580
	.DATA.W		710		;	358.1	3581
	.DATA.W		711		;	358.2	3582
	.DATA.W		713		;	358.3	3583
	.DATA.W		714		;	358.4	3584
	.DATA.W		716		;	358.5	3585
	.DATA.W		717		;	358.6	3586
	.DATA.W		718		;	358.7	3587
	.DATA.W		720		;	358.8	3588
	.DATA.W		721		;	358.9	3589
	.DATA.W		722		;	359	3590
	.DATA.W		724		;	359.1	3591
	.DATA.W		725		;	359.2	3592
	.DATA.W		726		;	359.3	3593
	.DATA.W		728		;	359.4	3594
	.DATA.W		729		;	359.5	3595
	.DATA.W		731		;	359.6	3596
	.DATA.W		732		;	359.7	3597
	.DATA.W		733		;	359.8	3598
	.DATA.W		735		;	359.9	3599
	.DATA.W		736		;	360	3600
