;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		9743	;;00557	;;	557	00557	
	.DATA.W		9738	;;00558	;;	558	00558	
	.DATA.W		9732	;;00559	;;	559	00559	
	.DATA.W		9727	;;00560	;;	560	00560	
	.DATA.W		9722	;;00561	;;	561	00561	
	.DATA.W		9716	;;00562	;;	562	00562	
	.DATA.W		9711	;;00563	;;	563	00563	
	.DATA.W		9706	;;00564	;;	564	00564	
	.DATA.W		9700	;;00565	;;	565	00565	
	.DATA.W		9695	;;00566	;;	566	00566	
	.DATA.W		9690	;;00567	;;	567	00567	
	.DATA.W		9684	;;00568	;;	568	00568	
	.DATA.W		9679	;;00569	;;	569	00569	
	.DATA.W		9674	;;00570	;;	570	00570	
	.DATA.W		9669	;;00571	;;	571	00571	
	.DATA.W		9663	;;00572	;;	572	00572	
	.DATA.W		9658	;;00573	;;	573	00573	
	.DATA.W		9653	;;00574	;;	574	00574	
	.DATA.W		9648	;;00575	;;	575	00575	
	.DATA.W		9643	;;00576	;;	576	00576	
	.DATA.W		9638	;;00577	;;	577	00577	
	.DATA.W		9632	;;00578	;;	578	00578	
	.DATA.W		9627	;;00579	;;	579	00579	
	.DATA.W		9622	;;00580	;;	580	00580	
	.DATA.W		9617	;;00581	;;	581	00581	
	.DATA.W		9612	;;00582	;;	582	00582	
	.DATA.W		9607	;;00583	;;	583	00583	
	.DATA.W		9602	;;00584	;;	584	00584	
	.DATA.W		9597	;;00585	;;	585	00585	
	.DATA.W		9591	;;00586	;;	586	00586	
	.DATA.W		9586	;;00587	;;	587	00587	
	.DATA.W		9581	;;00588	;;	588	00588	
	.DATA.W		9576	;;00589	;;	589	00589	
	.DATA.W		9571	;;00590	;;	590	00590	
	.DATA.W		9566	;;00591	;;	591	00591	
	.DATA.W		9561	;;00592	;;	592	00592	
	.DATA.W		9556	;;00593	;;	593	00593	
	.DATA.W		9551	;;00594	;;	594	00594	
	.DATA.W		9546	;;00595	;;	595	00595	
	.DATA.W		9541	;;00596	;;	596	00596	
	.DATA.W		9536	;;00597	;;	597	00597	
	.DATA.W		9531	;;00598	;;	598	00598	
	.DATA.W		9526	;;00599	;;	599	00599	
	.DATA.W		9522	;;00600	;;	600	00600	
	.DATA.W		9517	;;00601	;;	601	00601	
	.DATA.W		9512	;;00602	;;	602	00602	
	.DATA.W		9507	;;00603	;;	603	00603	
	.DATA.W		9502	;;00604	;;	604	00604	
	.DATA.W		9497	;;00605	;;	605	00605	
	.DATA.W		9492	;;00606	;;	606	00606	
	.DATA.W		9487	;;00607	;;	607	00607	
	.DATA.W		9483	;;00608	;;	608	00608	
	.DATA.W		9478	;;00609	;;	609	00609	
	.DATA.W		9473	;;00610	;;	610	00610	
	.DATA.W		9468	;;00611	;;	611	00611	
	.DATA.W		9463	;;00612	;;	612	00612	
	.DATA.W		9458	;;00613	;;	613	00613	
	.DATA.W		9454	;;00614	;;	614	00614	
	.DATA.W		9449	;;00615	;;	615	00615	
	.DATA.W		9444	;;00616	;;	616	00616	
	.DATA.W		9439	;;00617	;;	617	00617	
	.DATA.W		9435	;;00618	;;	618	00618	
	.DATA.W		9430	;;00619	;;	619	00619	
	.DATA.W		9425	;;00620	;;	620	00620	
	.DATA.W		9420	;;00621	;;	621	00621	
	.DATA.W		9416	;;00622	;;	622	00622	
	.DATA.W		9411	;;00623	;;	623	00623	
	.DATA.W		9406	;;00624	;;	624	00624	
	.DATA.W		9402	;;00625	;;	625	00625	
	.DATA.W		9397	;;00626	;;	626	00626	
	.DATA.W		9392	;;00627	;;	627	00627	
	.DATA.W		9388	;;00628	;;	628	00628	
	.DATA.W		9383	;;00629	;;	629	00629	
	.DATA.W		9378	;;00630	;;	630	00630	
	.DATA.W		9374	;;00631	;;	631	00631	
	.DATA.W		9369	;;00632	;;	632	00632	
	.DATA.W		9364	;;00633	;;	633	00633	
	.DATA.W		9360	;;00634	;;	634	00634	
	.DATA.W		9355	;;00635	;;	635	00635	
	.DATA.W		9351	;;00636	;;	636	00636	
	.DATA.W		9346	;;00637	;;	637	00637	
	.DATA.W		9341	;;00638	;;	638	00638	
	.DATA.W		9337	;;00639	;;	639	00639	
	.DATA.W		9332	;;00640	;;	640	00640	
	.DATA.W		9328	;;00641	;;	641	00641	
	.DATA.W		9323	;;00642	;;	642	00642	
	.DATA.W		9319	;;00643	;;	643	00643	
	.DATA.W		9314	;;00644	;;	644	00644	
	.DATA.W		9310	;;00645	;;	645	00645	
	.DATA.W		9305	;;00646	;;	646	00646	
	.DATA.W		9301	;;00647	;;	647	00647	
	.DATA.W		9296	;;00648	;;	648	00648	
	.DATA.W		9292	;;00649	;;	649	00649	
	.DATA.W		9287	;;00650	;;	650	00650	
	.DATA.W		9283	;;00651	;;	651	00651	
	.DATA.W		9278	;;00652	;;	652	00652	
	.DATA.W		9274	;;00653	;;	653	00653	
	.DATA.W		9269	;;00654	;;	654	00654	
	.DATA.W		9265	;;00655	;;	655	00655	
	.DATA.W		9261	;;00656	;;	656	00656	
	.DATA.W		9256	;;00657	;;	657	00657	
	.DATA.W		9252	;;00658	;;	658	00658	
	.DATA.W		9247	;;00659	;;	659	00659	
	.DATA.W		9243	;;00660	;;	660	00660	
	.DATA.W		9239	;;00661	;;	661	00661	
	.DATA.W		9234	;;00662	;;	662	00662	
	.DATA.W		9230	;;00663	;;	663	00663	
	.DATA.W		9225	;;00664	;;	664	00664	
	.DATA.W		9221	;;00665	;;	665	00665	
	.DATA.W		9217	;;00666	;;	666	00666	
	.DATA.W		9212	;;00667	;;	667	00667	
	.DATA.W		9208	;;00668	;;	668	00668	
	.DATA.W		9204	;;00669	;;	669	00669	
	.DATA.W		9199	;;00670	;;	670	00670	
	.DATA.W		9195	;;00671	;;	671	00671	
	.DATA.W		9191	;;00672	;;	672	00672	
	.DATA.W		9186	;;00673	;;	673	00673	
	.DATA.W		9182	;;00674	;;	674	00674	
	.DATA.W		9178	;;00675	;;	675	00675	
	.DATA.W		9174	;;00676	;;	676	00676	
	.DATA.W		9169	;;00677	;;	677	00677	
	.DATA.W		9165	;;00678	;;	678	00678	
	.DATA.W		9161	;;00679	;;	679	00679	
	.DATA.W		9157	;;00680	;;	680	00680	
	.DATA.W		9152	;;00681	;;	681	00681	
	.DATA.W		9148	;;00682	;;	682	00682	
	.DATA.W		9144	;;00683	;;	683	00683	
	.DATA.W		9140	;;00684	;;	684	00684	
	.DATA.W		9135	;;00685	;;	685	00685	
	.DATA.W		9131	;;00686	;;	686	00686	
	.DATA.W		9127	;;00687	;;	687	00687	
	.DATA.W		9123	;;00688	;;	688	00688	
	.DATA.W		9119	;;00689	;;	689	00689	
	.DATA.W		9115	;;00690	;;	690	00690	
	.DATA.W		9110	;;00691	;;	691	00691	
	.DATA.W		9106	;;00692	;;	692	00692	
	.DATA.W		9102	;;00693	;;	693	00693	
	.DATA.W		9098	;;00694	;;	694	00694	
	.DATA.W		9094	;;00695	;;	695	00695	
	.DATA.W		9090	;;00696	;;	696	00696	
	.DATA.W		9086	;;00697	;;	697	00697	
	.DATA.W		9081	;;00698	;;	698	00698	
	.DATA.W		9077	;;00699	;;	699	00699	
	.DATA.W		9073	;;00700	;;	700	00700	
	.DATA.W		9069	;;00701	;;	701	00701	
	.DATA.W		9065	;;00702	;;	702	00702	
	.DATA.W		9061	;;00703	;;	703	00703	
	.DATA.W		9057	;;00704	;;	704	00704	
	.DATA.W		9053	;;00705	;;	705	00705	
	.DATA.W		9049	;;00706	;;	706	00706	
	.DATA.W		9045	;;00707	;;	707	00707	
	.DATA.W		9041	;;00708	;;	708	00708	
	.DATA.W		9037	;;00709	;;	709	00709	
	.DATA.W		9032	;;00710	;;	710	00710	
	.DATA.W		9028	;;00711	;;	711	00711	
	.DATA.W		9024	;;00712	;;	712	00712	
	.DATA.W		9020	;;00713	;;	713	00713	
	.DATA.W		9016	;;00714	;;	714	00714	
	.DATA.W		9012	;;00715	;;	715	00715	
	.DATA.W		9008	;;00716	;;	716	00716	
	.DATA.W		9004	;;00717	;;	717	00717	
	.DATA.W		9000	;;00718	;;	718	00718	
	.DATA.W		8996	;;00719	;;	719	00719	
	.DATA.W		8992	;;00720	;;	720	00720	
	.DATA.W		8988	;;00721	;;	721	00721	
	.DATA.W		8984	;;00722	;;	722	00722	
	.DATA.W		8981	;;00723	;;	723	00723	
	.DATA.W		8977	;;00724	;;	724	00724	
	.DATA.W		8973	;;00725	;;	725	00725	
	.DATA.W		8969	;;00726	;;	726	00726	
	.DATA.W		8965	;;00727	;;	727	00727	
	.DATA.W		8961	;;00728	;;	728	00728	
	.DATA.W		8957	;;00729	;;	729	00729	
	.DATA.W		8953	;;00730	;;	730	00730	
	.DATA.W		8949	;;00731	;;	731	00731	
	.DATA.W		8945	;;00732	;;	732	00732	
	.DATA.W		8941	;;00733	;;	733	00733	
	.DATA.W		8937	;;00734	;;	734	00734	
	.DATA.W		8933	;;00735	;;	735	00735	
	.DATA.W		8930	;;00736	;;	736	00736	
	.DATA.W		8926	;;00737	;;	737	00737	
	.DATA.W		8922	;;00738	;;	738	00738	
	.DATA.W		8918	;;00739	;;	739	00739	
	.DATA.W		8914	;;00740	;;	740	00740	
	.DATA.W		8910	;;00741	;;	741	00741	
	.DATA.W		8906	;;00742	;;	742	00742	
	.DATA.W		8903	;;00743	;;	743	00743	
	.DATA.W		8899	;;00744	;;	744	00744	
	.DATA.W		8895	;;00745	;;	745	00745	
	.DATA.W		8891	;;00746	;;	746	00746	
	.DATA.W		8887	;;00747	;;	747	00747	
	.DATA.W		8883	;;00748	;;	748	00748	
	.DATA.W		8880	;;00749	;;	749	00749	
	.DATA.W		8876	;;00750	;;	750	00750	
	.DATA.W		8872	;;00751	;;	751	00751	
	.DATA.W		8868	;;00752	;;	752	00752	
	.DATA.W		8865	;;00753	;;	753	00753	
	.DATA.W		8861	;;00754	;;	754	00754	
	.DATA.W		8857	;;00755	;;	755	00755	
	.DATA.W		8853	;;00756	;;	756	00756	
	.DATA.W		8849	;;00757	;;	757	00757	
	.DATA.W		8846	;;00758	;;	758	00758	
	.DATA.W		8842	;;00759	;;	759	00759	
	.DATA.W		8838	;;00760	;;	760	00760	
	.DATA.W		8834	;;00761	;;	761	00761	
	.DATA.W		8831	;;00762	;;	762	00762	
	.DATA.W		8827	;;00763	;;	763	00763	
	.DATA.W		8823	;;00764	;;	764	00764	
	.DATA.W		8820	;;00765	;;	765	00765	
	.DATA.W		8816	;;00766	;;	766	00766	
	.DATA.W		8812	;;00767	;;	767	00767	
	.DATA.W		8808	;;00768	;;	768	00768	
	.DATA.W		8805	;;00769	;;	769	00769	
	.DATA.W		8801	;;00770	;;	770	00770	
	.DATA.W		8797	;;00771	;;	771	00771	
	.DATA.W		8794	;;00772	;;	772	00772	
	.DATA.W		8790	;;00773	;;	773	00773	
	.DATA.W		8786	;;00774	;;	774	00774	
	.DATA.W		8783	;;00775	;;	775	00775	
	.DATA.W		8779	;;00776	;;	776	00776	
	.DATA.W		8775	;;00777	;;	777	00777	
	.DATA.W		8772	;;00778	;;	778	00778	
	.DATA.W		8768	;;00779	;;	779	00779	
	.DATA.W		8764	;;00780	;;	780	00780	
	.DATA.W		8761	;;00781	;;	781	00781	
	.DATA.W		8757	;;00782	;;	782	00782	
	.DATA.W		8753	;;00783	;;	783	00783	
	.DATA.W		8750	;;00784	;;	784	00784	
	.DATA.W		8746	;;00785	;;	785	00785	
	.DATA.W		8743	;;00786	;;	786	00786	
	.DATA.W		8739	;;00787	;;	787	00787	
	.DATA.W		8735	;;00788	;;	788	00788	
	.DATA.W		8732	;;00789	;;	789	00789	
	.DATA.W		8728	;;00790	;;	790	00790	
	.DATA.W		8725	;;00791	;;	791	00791	
	.DATA.W		8721	;;00792	;;	792	00792	
	.DATA.W		8717	;;00793	;;	793	00793	
	.DATA.W		8714	;;00794	;;	794	00794	
	.DATA.W		8710	;;00795	;;	795	00795	
	.DATA.W		8707	;;00796	;;	796	00796	
	.DATA.W		8703	;;00797	;;	797	00797	
	.DATA.W		8700	;;00798	;;	798	00798	
	.DATA.W		8696	;;00799	;;	799	00799	
	.DATA.W		8693	;;00800	;;	800	00800	
	.DATA.W		8689	;;00801	;;	801	00801	
	.DATA.W		8685	;;00802	;;	802	00802	
	.DATA.W		8682	;;00803	;;	803	00803	
	.DATA.W		8678	;;00804	;;	804	00804	
	.DATA.W		8675	;;00805	;;	805	00805	
	.DATA.W		8671	;;00806	;;	806	00806	
	.DATA.W		8668	;;00807	;;	807	00807	
	.DATA.W		8664	;;00808	;;	808	00808	
	.DATA.W		8661	;;00809	;;	809	00809	
	.DATA.W		8657	;;00810	;;	810	00810	
	.DATA.W		8654	;;00811	;;	811	00811	
	.DATA.W		8650	;;00812	;;	812	00812	
	.DATA.W		8647	;;00813	;;	813	00813	
	.DATA.W		8643	;;00814	;;	814	00814	
	.DATA.W		8640	;;00815	;;	815	00815	
	.DATA.W		8636	;;00816	;;	816	00816	
	.DATA.W		8633	;;00817	;;	817	00817	
	.DATA.W		8630	;;00818	;;	818	00818	
	.DATA.W		8626	;;00819	;;	819	00819	
	.DATA.W		8623	;;00820	;;	820	00820	
	.DATA.W		8619	;;00821	;;	821	00821	
	.DATA.W		8616	;;00822	;;	822	00822	
	.DATA.W		8612	;;00823	;;	823	00823	
	.DATA.W		8609	;;00824	;;	824	00824	
	.DATA.W		8605	;;00825	;;	825	00825	
	.DATA.W		8602	;;00826	;;	826	00826	
	.DATA.W		8599	;;00827	;;	827	00827	
	.DATA.W		8595	;;00828	;;	828	00828	
	.DATA.W		8592	;;00829	;;	829	00829	
	.DATA.W		8588	;;00830	;;	830	00830	
	.DATA.W		8585	;;00831	;;	831	00831	
	.DATA.W		8582	;;00832	;;	832	00832	
	.DATA.W		8578	;;00833	;;	833	00833	
	.DATA.W		8575	;;00834	;;	834	00834	
	.DATA.W		8571	;;00835	;;	835	00835	
	.DATA.W		8568	;;00836	;;	836	00836	
	.DATA.W		8565	;;00837	;;	837	00837	
	.DATA.W		8561	;;00838	;;	838	00838	
	.DATA.W		8558	;;00839	;;	839	00839	
	.DATA.W		8555	;;00840	;;	840	00840	
	.DATA.W		8551	;;00841	;;	841	00841	
	.DATA.W		8548	;;00842	;;	842	00842	
	.DATA.W		8544	;;00843	;;	843	00843	
	.DATA.W		8541	;;00844	;;	844	00844	
	.DATA.W		8538	;;00845	;;	845	00845	
	.DATA.W		8534	;;00846	;;	846	00846	
	.DATA.W		8531	;;00847	;;	847	00847	
	.DATA.W		8528	;;00848	;;	848	00848	
	.DATA.W		8524	;;00849	;;	849	00849	
	.DATA.W		8521	;;00850	;;	850	00850	
	.DATA.W		8518	;;00851	;;	851	00851	
	.DATA.W		8514	;;00852	;;	852	00852	
	.DATA.W		8511	;;00853	;;	853	00853	
	.DATA.W		8508	;;00854	;;	854	00854	
	.DATA.W		8505	;;00855	;;	855	00855	
	.DATA.W		8501	;;00856	;;	856	00856	
	.DATA.W		8498	;;00857	;;	857	00857	
	.DATA.W		8495	;;00858	;;	858	00858	
	.DATA.W		8491	;;00859	;;	859	00859	
	.DATA.W		8488	;;00860	;;	860	00860	
	.DATA.W		8485	;;00861	;;	861	00861	
	.DATA.W		8481	;;00862	;;	862	00862	
	.DATA.W		8478	;;00863	;;	863	00863	
	.DATA.W		8475	;;00864	;;	864	00864	
	.DATA.W		8472	;;00865	;;	865	00865	
	.DATA.W		8468	;;00866	;;	866	00866	
	.DATA.W		8465	;;00867	;;	867	00867	
	.DATA.W		8462	;;00868	;;	868	00868	
	.DATA.W		8459	;;00869	;;	869	00869	
	.DATA.W		8455	;;00870	;;	870	00870	
	.DATA.W		8452	;;00871	;;	871	00871	
	.DATA.W		8449	;;00872	;;	872	00872	
	.DATA.W		8446	;;00873	;;	873	00873	
	.DATA.W		8442	;;00874	;;	874	00874	
	.DATA.W		8439	;;00875	;;	875	00875	
	.DATA.W		8436	;;00876	;;	876	00876	
	.DATA.W		8433	;;00877	;;	877	00877	
	.DATA.W		8430	;;00878	;;	878	00878	
	.DATA.W		8426	;;00879	;;	879	00879	
	.DATA.W		8423	;;00880	;;	880	00880	
	.DATA.W		8420	;;00881	;;	881	00881	
	.DATA.W		8417	;;00882	;;	882	00882	
	.DATA.W		8414	;;00883	;;	883	00883	
	.DATA.W		8410	;;00884	;;	884	00884	
	.DATA.W		8407	;;00885	;;	885	00885	
	.DATA.W		8404	;;00886	;;	886	00886	
	.DATA.W		8401	;;00887	;;	887	00887	
	.DATA.W		8398	;;00888	;;	888	00888	
	.DATA.W		8394	;;00889	;;	889	00889	
	.DATA.W		8391	;;00890	;;	890	00890	
	.DATA.W		8388	;;00891	;;	891	00891	
	.DATA.W		8385	;;00892	;;	892	00892	
	.DATA.W		8382	;;00893	;;	893	00893	
	.DATA.W		8379	;;00894	;;	894	00894	
	.DATA.W		8375	;;00895	;;	895	00895	
	.DATA.W		8372	;;00896	;;	896	00896	
	.DATA.W		8369	;;00897	;;	897	00897	
	.DATA.W		8366	;;00898	;;	898	00898	
	.DATA.W		8363	;;00899	;;	899	00899	
	.DATA.W		8360	;;00900	;;	900	00900	
	.DATA.W		8357	;;00901	;;	901	00901	
	.DATA.W		8353	;;00902	;;	902	00902	
	.DATA.W		8350	;;00903	;;	903	00903	
	.DATA.W		8347	;;00904	;;	904	00904	
	.DATA.W		8344	;;00905	;;	905	00905	
	.DATA.W		8341	;;00906	;;	906	00906	
	.DATA.W		8338	;;00907	;;	907	00907	
	.DATA.W		8335	;;00908	;;	908	00908	
	.DATA.W		8332	;;00909	;;	909	00909	
	.DATA.W		8329	;;00910	;;	910	00910	
	.DATA.W		8325	;;00911	;;	911	00911	
	.DATA.W		8322	;;00912	;;	912	00912	
	.DATA.W		8319	;;00913	;;	913	00913	
	.DATA.W		8316	;;00914	;;	914	00914	
	.DATA.W		8313	;;00915	;;	915	00915	
	.DATA.W		8310	;;00916	;;	916	00916	
	.DATA.W		8307	;;00917	;;	917	00917	
	.DATA.W		8304	;;00918	;;	918	00918	
	.DATA.W		8301	;;00919	;;	919	00919	
	.DATA.W		8298	;;00920	;;	920	00920	
	.DATA.W		8295	;;00921	;;	921	00921	
	.DATA.W		8292	;;00922	;;	922	00922	
	.DATA.W		8289	;;00923	;;	923	00923	
	.DATA.W		8286	;;00924	;;	924	00924	
	.DATA.W		8282	;;00925	;;	925	00925	
	.DATA.W		8279	;;00926	;;	926	00926	
	.DATA.W		8276	;;00927	;;	927	00927	
	.DATA.W		8273	;;00928	;;	928	00928	
	.DATA.W		8270	;;00929	;;	929	00929	
	.DATA.W		8267	;;00930	;;	930	00930	
	.DATA.W		8264	;;00931	;;	931	00931	
	.DATA.W		8261	;;00932	;;	932	00932	
	.DATA.W		8258	;;00933	;;	933	00933	
	.DATA.W		8255	;;00934	;;	934	00934	
	.DATA.W		8252	;;00935	;;	935	00935	
	.DATA.W		8249	;;00936	;;	936	00936	
	.DATA.W		8246	;;00937	;;	937	00937	
	.DATA.W		8243	;;00938	;;	938	00938	
	.DATA.W		8240	;;00939	;;	939	00939	
	.DATA.W		8237	;;00940	;;	940	00940	
	.DATA.W		8234	;;00941	;;	941	00941	
	.DATA.W		8231	;;00942	;;	942	00942	
	.DATA.W		8228	;;00943	;;	943	00943	
	.DATA.W		8225	;;00944	;;	944	00944	
	.DATA.W		8222	;;00945	;;	945	00945	
	.DATA.W		8219	;;00946	;;	946	00946	
	.DATA.W		8216	;;00947	;;	947	00947	
	.DATA.W		8213	;;00948	;;	948	00948	
	.DATA.W		8210	;;00949	;;	949	00949	
	.DATA.W		8207	;;00950	;;	950	00950	
	.DATA.W		8204	;;00951	;;	951	00951	
	.DATA.W		8201	;;00952	;;	952	00952	
	.DATA.W		8198	;;00953	;;	953	00953	
	.DATA.W		8195	;;00954	;;	954	00954	
	.DATA.W		8192	;;00955	;;	955	00955	
	.DATA.W		8190	;;00956	;;	956	00956	
	.DATA.W		8187	;;00957	;;	957	00957	
	.DATA.W		8184	;;00958	;;	958	00958	
	.DATA.W		8181	;;00959	;;	959	00959	
	.DATA.W		8178	;;00960	;;	960	00960	
	.DATA.W		8175	;;00961	;;	961	00961	
	.DATA.W		8172	;;00962	;;	962	00962	
	.DATA.W		8169	;;00963	;;	963	00963	
	.DATA.W		8166	;;00964	;;	964	00964	
	.DATA.W		8163	;;00965	;;	965	00965	
	.DATA.W		8160	;;00966	;;	966	00966	
	.DATA.W		8157	;;00967	;;	967	00967	
	.DATA.W		8154	;;00968	;;	968	00968	
	.DATA.W		8151	;;00969	;;	969	00969	
	.DATA.W		8149	;;00970	;;	970	00970	
	.DATA.W		8146	;;00971	;;	971	00971	
	.DATA.W		8143	;;00972	;;	972	00972	
	.DATA.W		8140	;;00973	;;	973	00973	
	.DATA.W		8137	;;00974	;;	974	00974	
	.DATA.W		8134	;;00975	;;	975	00975	
	.DATA.W		8131	;;00976	;;	976	00976	
	.DATA.W		8128	;;00977	;;	977	00977	
	.DATA.W		8125	;;00978	;;	978	00978	
	.DATA.W		8122	;;00979	;;	979	00979	
	.DATA.W		8120	;;00980	;;	980	00980	
	.DATA.W		8117	;;00981	;;	981	00981	
	.DATA.W		8114	;;00982	;;	982	00982	
	.DATA.W		8111	;;00983	;;	983	00983	
	.DATA.W		8108	;;00984	;;	984	00984	
	.DATA.W		8105	;;00985	;;	985	00985	
	.DATA.W		8102	;;00986	;;	986	00986	
	.DATA.W		8099	;;00987	;;	987	00987	
	.DATA.W		8097	;;00988	;;	988	00988	
	.DATA.W		8094	;;00989	;;	989	00989	
	.DATA.W		8091	;;00990	;;	990	00990	
	.DATA.W		8088	;;00991	;;	991	00991	
	.DATA.W		8085	;;00992	;;	992	00992	
	.DATA.W		8082	;;00993	;;	993	00993	
	.DATA.W		8080	;;00994	;;	994	00994	
	.DATA.W		8077	;;00995	;;	995	00995	
	.DATA.W		8074	;;00996	;;	996	00996	
	.DATA.W		8071	;;00997	;;	997	00997	
	.DATA.W		8068	;;00998	;;	998	00998	
	.DATA.W		8065	;;00999	;;	999	00999	
	.DATA.W		8063	;;01000	;;	1000	01000	
	.DATA.W		8060	;;01001	;;	1001	01001	
	.DATA.W		8057	;;01002	;;	1002	01002	
	.DATA.W		8054	;;01003	;;	1003	01003	
	.DATA.W		8051	;;01004	;;	1004	01004	
	.DATA.W		8048	;;01005	;;	1005	01005	
	.DATA.W		8046	;;01006	;;	1006	01006	
	.DATA.W		8043	;;01007	;;	1007	01007	
	.DATA.W		8040	;;01008	;;	1008	01008	
	.DATA.W		8037	;;01009	;;	1009	01009	
	.DATA.W		8034	;;01010	;;	1010	01010	
	.DATA.W		8032	;;01011	;;	1011	01011	
	.DATA.W		8029	;;01012	;;	1012	01012	
	.DATA.W		8026	;;01013	;;	1013	01013	
	.DATA.W		8023	;;01014	;;	1014	01014	
	.DATA.W		8020	;;01015	;;	1015	01015	
	.DATA.W		8018	;;01016	;;	1016	01016	
	.DATA.W		8015	;;01017	;;	1017	01017	
	.DATA.W		8012	;;01018	;;	1018	01018	
	.DATA.W		8009	;;01019	;;	1019	01019	
	.DATA.W		8007	;;01020	;;	1020	01020	
	.DATA.W		8004	;;01021	;;	1021	01021	
	.DATA.W		8001	;;01022	;;	1022	01022	
	.DATA.W		7998	;;01023	;;	1023	01023	
	.DATA.W		7996	;;01024	;;	1024	01024	
	.DATA.W		7993	;;01025	;;	1025	01025	
	.DATA.W		7990	;;01026	;;	1026	01026	
	.DATA.W		7987	;;01027	;;	1027	01027	
	.DATA.W		7985	;;01028	;;	1028	01028	
	.DATA.W		7982	;;01029	;;	1029	01029	
	.DATA.W		7979	;;01030	;;	1030	01030	
	.DATA.W		7976	;;01031	;;	1031	01031	
	.DATA.W		7974	;;01032	;;	1032	01032	
	.DATA.W		7971	;;01033	;;	1033	01033	
	.DATA.W		7968	;;01034	;;	1034	01034	
	.DATA.W		7965	;;01035	;;	1035	01035	
	.DATA.W		7963	;;01036	;;	1036	01036	
	.DATA.W		7960	;;01037	;;	1037	01037	
	.DATA.W		7957	;;01038	;;	1038	01038	
	.DATA.W		7954	;;01039	;;	1039	01039	
	.DATA.W		7952	;;01040	;;	1040	01040	
	.DATA.W		7949	;;01041	;;	1041	01041	
	.DATA.W		7946	;;01042	;;	1042	01042	
	.DATA.W		7944	;;01043	;;	1043	01043	
	.DATA.W		7941	;;01044	;;	1044	01044	
	.DATA.W		7938	;;01045	;;	1045	01045	
	.DATA.W		7935	;;01046	;;	1046	01046	
	.DATA.W		7933	;;01047	;;	1047	01047	
	.DATA.W		7930	;;01048	;;	1048	01048	
	.DATA.W		7927	;;01049	;;	1049	01049	
	.DATA.W		7925	;;01050	;;	1050	01050	
	.DATA.W		7922	;;01051	;;	1051	01051	
	.DATA.W		7919	;;01052	;;	1052	01052	
	.DATA.W		7917	;;01053	;;	1053	01053	
	.DATA.W		7914	;;01054	;;	1054	01054	
	.DATA.W		7911	;;01055	;;	1055	01055	
	.DATA.W		7909	;;01056	;;	1056	01056	
	.DATA.W		7906	;;01057	;;	1057	01057	
	.DATA.W		7903	;;01058	;;	1058	01058	
	.DATA.W		7900	;;01059	;;	1059	01059	
	.DATA.W		7898	;;01060	;;	1060	01060	
	.DATA.W		7895	;;01061	;;	1061	01061	
	.DATA.W		7892	;;01062	;;	1062	01062	
	.DATA.W		7890	;;01063	;;	1063	01063	
	.DATA.W		7887	;;01064	;;	1064	01064	
	.DATA.W		7885	;;01065	;;	1065	01065	
	.DATA.W		7882	;;01066	;;	1066	01066	
	.DATA.W		7879	;;01067	;;	1067	01067	
	.DATA.W		7877	;;01068	;;	1068	01068	
	.DATA.W		7874	;;01069	;;	1069	01069	
	.DATA.W		7871	;;01070	;;	1070	01070	
	.DATA.W		7869	;;01071	;;	1071	01071	
	.DATA.W		7866	;;01072	;;	1072	01072	
	.DATA.W		7863	;;01073	;;	1073	01073	
	.DATA.W		7861	;;01074	;;	1074	01074	
	.DATA.W		7858	;;01075	;;	1075	01075	
	.DATA.W		7855	;;01076	;;	1076	01076	
	.DATA.W		7853	;;01077	;;	1077	01077	
	.DATA.W		7850	;;01078	;;	1078	01078	
	.DATA.W		7848	;;01079	;;	1079	01079	
	.DATA.W		7845	;;01080	;;	1080	01080	
	.DATA.W		7842	;;01081	;;	1081	01081	
	.DATA.W		7840	;;01082	;;	1082	01082	
	.DATA.W		7837	;;01083	;;	1083	01083	
	.DATA.W		7834	;;01084	;;	1084	01084	
	.DATA.W		7832	;;01085	;;	1085	01085	
	.DATA.W		7829	;;01086	;;	1086	01086	
	.DATA.W		7827	;;01087	;;	1087	01087	
	.DATA.W		7824	;;01088	;;	1088	01088	
	.DATA.W		7821	;;01089	;;	1089	01089	
	.DATA.W		7819	;;01090	;;	1090	01090	
	.DATA.W		7816	;;01091	;;	1091	01091	
	.DATA.W		7814	;;01092	;;	1092	01092	
	.DATA.W		7811	;;01093	;;	1093	01093	
	.DATA.W		7808	;;01094	;;	1094	01094	
	.DATA.W		7806	;;01095	;;	1095	01095	
	.DATA.W		7803	;;01096	;;	1096	01096	
	.DATA.W		7801	;;01097	;;	1097	01097	
	.DATA.W		7798	;;01098	;;	1098	01098	
	.DATA.W		7795	;;01099	;;	1099	01099	
	.DATA.W		7793	;;01100	;;	1100	01100	
	.DATA.W		7790	;;01101	;;	1101	01101	
	.DATA.W		7788	;;01102	;;	1102	01102	
	.DATA.W		7785	;;01103	;;	1103	01103	
	.DATA.W		7783	;;01104	;;	1104	01104	
	.DATA.W		7780	;;01105	;;	1105	01105	
	.DATA.W		7777	;;01106	;;	1106	01106	
	.DATA.W		7775	;;01107	;;	1107	01107	
	.DATA.W		7772	;;01108	;;	1108	01108	
	.DATA.W		7770	;;01109	;;	1109	01109	
	.DATA.W		7767	;;01110	;;	1110	01110	
