;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3491 	;	700	35
	.DATA.W		3487 	;	701	35.05
	.DATA.W		3482 	;	702	35.1
	.DATA.W		3478 	;	703	35.15
	.DATA.W		3473 	;	704	35.2
	.DATA.W		3469 	;	705	35.25
	.DATA.W		3464 	;	706	35.3
	.DATA.W		3460 	;	707	35.35
	.DATA.W		3455 	;	708	35.4
	.DATA.W		3451 	;	709	35.45
	.DATA.W		3446 	;	710	35.5
	.DATA.W		3442 	;	711	35.55
	.DATA.W		3437 	;	712	35.6
	.DATA.W		3433 	;	713	35.65
	.DATA.W		3428 	;	714	35.7
	.DATA.W		3424 	;	715	35.75
	.DATA.W		3419 	;	716	35.8
	.DATA.W		3415 	;	717	35.85
	.DATA.W		3410 	;	718	35.9
	.DATA.W		3406 	;	719	35.95
	.DATA.W		3402 	;	720	36
	.DATA.W		3397 	;	721	36.05
	.DATA.W		3393 	;	722	36.1
	.DATA.W		3388 	;	723	36.15
	.DATA.W		3384 	;	724	36.2
	.DATA.W		3379 	;	725	36.25
	.DATA.W		3375 	;	726	36.3
	.DATA.W		3371 	;	727	36.35
	.DATA.W		3366 	;	728	36.4
	.DATA.W		3362 	;	729	36.45
	.DATA.W		3357 	;	730	36.5
	.DATA.W		3353 	;	731	36.55
	.DATA.W		3348 	;	732	36.6
	.DATA.W		3344 	;	733	36.65
	.DATA.W		3340 	;	734	36.7
	.DATA.W		3335 	;	735	36.75
	.DATA.W		3331 	;	736	36.8
	.DATA.W		3327 	;	737	36.85
	.DATA.W		3322 	;	738	36.9
	.DATA.W		3318 	;	739	36.95
	.DATA.W		3313 	;	740	37
	.DATA.W		3309 	;	741	37.05
	.DATA.W		3305 	;	742	37.1
	.DATA.W		3300 	;	743	37.15
	.DATA.W		3296 	;	744	37.2
	.DATA.W		3292 	;	745	37.25
	.DATA.W		3287 	;	746	37.3
	.DATA.W		3283 	;	747	37.35
	.DATA.W		3279 	;	748	37.4
	.DATA.W		3274 	;	749	37.45
	.DATA.W		3270 	;	750	37.5
	.DATA.W		3266 	;	751	37.55
	.DATA.W		3261 	;	752	37.6
	.DATA.W		3257 	;	753	37.65
	.DATA.W		3253 	;	754	37.7
	.DATA.W		3248 	;	755	37.75
	.DATA.W		3244 	;	756	37.8
	.DATA.W		3240 	;	757	37.85
	.DATA.W		3235 	;	758	37.9
	.DATA.W		3231 	;	759	37.95
	.DATA.W		3227 	;	760	38
	.DATA.W		3222 	;	761	38.05
	.DATA.W		3218 	;	762	38.1
	.DATA.W		3214 	;	763	38.15
	.DATA.W		3210 	;	764	38.2
	.DATA.W		3205 	;	765	38.25
	.DATA.W		3201 	;	766	38.3
	.DATA.W		3197 	;	767	38.35
	.DATA.W		3192 	;	768	38.4
	.DATA.W		3188 	;	769	38.45
	.DATA.W		3184 	;	770	38.5
	.DATA.W		3180 	;	771	38.55
	.DATA.W		3175 	;	772	38.6
	.DATA.W		3171 	;	773	38.65
	.DATA.W		3167 	;	774	38.7
	.DATA.W		3163 	;	775	38.75
	.DATA.W		3158 	;	776	38.8
	.DATA.W		3154 	;	777	38.85
	.DATA.W		3150 	;	778	38.9
	.DATA.W		3146 	;	779	38.95
	.DATA.W		3141 	;	780	39
	.DATA.W		3137 	;	781	39.05
	.DATA.W		3133 	;	782	39.1
	.DATA.W		3129 	;	783	39.15
	.DATA.W		3125 	;	784	39.2
	.DATA.W		3120 	;	785	39.25
	.DATA.W		3116 	;	786	39.3
	.DATA.W		3112 	;	787	39.35
	.DATA.W		3108 	;	788	39.4
	.DATA.W		3104 	;	789	39.45
	.DATA.W		3099 	;	790	39.5
	.DATA.W		3095 	;	791	39.55
	.DATA.W		3091 	;	792	39.6
	.DATA.W		3087 	;	793	39.65
	.DATA.W		3083 	;	794	39.7
	.DATA.W		3079 	;	795	39.75
	.DATA.W		3074 	;	796	39.8
	.DATA.W		3070 	;	797	39.85
	.DATA.W		3066 	;	798	39.9
	.DATA.W		3062 	;	799	39.95
	.DATA.W		3058 	;	800	40
	.DATA.W		3054 	;	801	40.05
	.DATA.W		3049 	;	802	40.1
	.DATA.W		3045 	;	803	40.15
	.DATA.W		3041 	;	804	40.2
	.DATA.W		3037 	;	805	40.25
	.DATA.W		3033 	;	806	40.3
	.DATA.W		3029 	;	807	40.35
	.DATA.W		3025 	;	808	40.4
	.DATA.W		3021 	;	809	40.45
	.DATA.W		3016 	;	810	40.5
	.DATA.W		3012 	;	811	40.55
	.DATA.W		3008 	;	812	40.6
	.DATA.W		3004 	;	813	40.65
	.DATA.W		3000 	;	814	40.7
	.DATA.W		2996 	;	815	40.75
	.DATA.W		2992 	;	816	40.8
	.DATA.W		2988 	;	817	40.85
	.DATA.W		2984 	;	818	40.9
	.DATA.W		2980 	;	819	40.95
	.DATA.W		2975 	;	820	41
	.DATA.W		2971 	;	821	41.05
	.DATA.W		2967 	;	822	41.1
	.DATA.W		2963 	;	823	41.15
	.DATA.W		2959 	;	824	41.2
	.DATA.W		2955 	;	825	41.25
	.DATA.W		2951 	;	826	41.3
	.DATA.W		2947 	;	827	41.35
	.DATA.W		2943 	;	828	41.4
	.DATA.W		2939 	;	829	41.45
	.DATA.W		2935 	;	830	41.5
	.DATA.W		2931 	;	831	41.55
	.DATA.W		2927 	;	832	41.6
	.DATA.W		2923 	;	833	41.65
	.DATA.W		2919 	;	834	41.7
	.DATA.W		2915 	;	835	41.75
	.DATA.W		2911 	;	836	41.8
	.DATA.W		2907 	;	837	41.85
	.DATA.W		2903 	;	838	41.9
	.DATA.W		2899 	;	839	41.95
	.DATA.W		2895 	;	840	42
	.DATA.W		2891 	;	841	42.05
	.DATA.W		2887 	;	842	42.1
	.DATA.W		2883 	;	843	42.15
	.DATA.W		2879 	;	844	42.2
	.DATA.W		2875 	;	845	42.25
	.DATA.W		2871 	;	846	42.3
	.DATA.W		2867 	;	847	42.35
	.DATA.W		2863 	;	848	42.4
	.DATA.W		2859 	;	849	42.45
	.DATA.W		2855 	;	850	42.5
	.DATA.W		2851 	;	851	42.55
	.DATA.W		2847 	;	852	42.6
	.DATA.W		2843 	;	853	42.65
	.DATA.W		2839 	;	854	42.7
	.DATA.W		2835 	;	855	42.75
	.DATA.W		2831 	;	856	42.8
	.DATA.W		2827 	;	857	42.85
	.DATA.W		2823 	;	858	42.9
	.DATA.W		2819 	;	859	42.95
	.DATA.W		2816 	;	860	43
	.DATA.W		2812 	;	861	43.05
	.DATA.W		2808 	;	862	43.1
	.DATA.W		2804 	;	863	43.15
	.DATA.W		2800 	;	864	43.2
	.DATA.W		2796 	;	865	43.25
	.DATA.W		2792 	;	866	43.3
	.DATA.W		2788 	;	867	43.35
	.DATA.W		2784 	;	868	43.4
	.DATA.W		2780 	;	869	43.45
	.DATA.W		2777 	;	870	43.5
	.DATA.W		2773 	;	871	43.55
	.DATA.W		2769 	;	872	43.6
	.DATA.W		2765 	;	873	43.65
	.DATA.W		2761 	;	874	43.7
	.DATA.W		2757 	;	875	43.75
	.DATA.W		2753 	;	876	43.8
	.DATA.W		2749 	;	877	43.85
	.DATA.W		2746 	;	878	43.9
	.DATA.W		2742 	;	879	43.95
	.DATA.W		2738 	;	880	44
	.DATA.W		2734 	;	881	44.05
	.DATA.W		2730 	;	882	44.1
	.DATA.W		2726 	;	883	44.15
	.DATA.W		2723 	;	884	44.2
	.DATA.W		2719 	;	885	44.25
	.DATA.W		2715 	;	886	44.3
	.DATA.W		2711 	;	887	44.35
	.DATA.W		2707 	;	888	44.4
	.DATA.W		2703 	;	889	44.45
	.DATA.W		2700 	;	890	44.5
	.DATA.W		2696 	;	891	44.55
	.DATA.W		2692 	;	892	44.6
	.DATA.W		2688 	;	893	44.65
	.DATA.W		2685 	;	894	44.7
	.DATA.W		2681 	;	895	44.75
	.DATA.W		2677 	;	896	44.8
	.DATA.W		2673 	;	897	44.85
	.DATA.W		2669 	;	898	44.9
	.DATA.W		2666 	;	899	44.95
	.DATA.W		2662 	;	900	45
	.DATA.W		2658 	;	901	45.05
	.DATA.W		2654 	;	902	45.1
	.DATA.W		2651 	;	903	45.15
	.DATA.W		2647 	;	904	45.2
	.DATA.W		2643 	;	905	45.25
	.DATA.W		2639 	;	906	45.3
	.DATA.W		2636 	;	907	45.35
	.DATA.W		2632 	;	908	45.4
	.DATA.W		2628 	;	909	45.45
	.DATA.W		2624 	;	910	45.5
	.DATA.W		2621 	;	911	45.55
	.DATA.W		2617 	;	912	45.6
	.DATA.W		2613 	;	913	45.65
	.DATA.W		2610 	;	914	45.7
	.DATA.W		2606 	;	915	45.75
	.DATA.W		2602 	;	916	45.8
	.DATA.W		2598 	;	917	45.85
	.DATA.W		2595 	;	918	45.9
	.DATA.W		2591 	;	919	45.95
	.DATA.W		2587 	;	920	46
	.DATA.W		2584 	;	921	46.05
	.DATA.W		2580 	;	922	46.1
	.DATA.W		2576 	;	923	46.15
	.DATA.W		2573 	;	924	46.2
	.DATA.W		2569 	;	925	46.25
	.DATA.W		2565 	;	926	46.3
	.DATA.W		2562 	;	927	46.35
	.DATA.W		2558 	;	928	46.4
	.DATA.W		2554 	;	929	46.45
	.DATA.W		2551 	;	930	46.5
	.DATA.W		2547 	;	931	46.55
	.DATA.W		2543 	;	932	46.6
	.DATA.W		2540 	;	933	46.65
	.DATA.W		2536 	;	934	46.7
	.DATA.W		2533 	;	935	46.75
	.DATA.W		2529 	;	936	46.8
	.DATA.W		2525 	;	937	46.85
	.DATA.W		2522 	;	938	46.9
	.DATA.W		2518 	;	939	46.95
	.DATA.W		2514 	;	940	47
	.DATA.W		2511 	;	941	47.05
	.DATA.W		2507 	;	942	47.1
	.DATA.W		2504 	;	943	47.15
	.DATA.W		2500 	;	944	47.2
	.DATA.W		2496 	;	945	47.25
	.DATA.W		2493 	;	946	47.3
	.DATA.W		2489 	;	947	47.35
	.DATA.W		2486 	;	948	47.4
	.DATA.W		2482 	;	949	47.45
	.DATA.W		2479 	;	950	47.5
	.DATA.W		2475 	;	951	47.55
	.DATA.W		2471 	;	952	47.6
	.DATA.W		2468 	;	953	47.65
	.DATA.W		2464 	;	954	47.7
	.DATA.W		2461 	;	955	47.75
	.DATA.W		2457 	;	956	47.8
	.DATA.W		2454 	;	957	47.85
	.DATA.W		2450 	;	958	47.9
	.DATA.W		2447 	;	959	47.95
	.DATA.W		2443 	;	960	48
	.DATA.W		2440 	;	961	48.05
	.DATA.W		2436 	;	962	48.1
	.DATA.W		2433 	;	963	48.15
	.DATA.W		2429 	;	964	48.2
	.DATA.W		2426 	;	965	48.25
	.DATA.W		2422 	;	966	48.3
	.DATA.W		2419 	;	967	48.35
	.DATA.W		2415 	;	968	48.4
	.DATA.W		2412 	;	969	48.45
	.DATA.W		2408 	;	970	48.5
	.DATA.W		2405 	;	971	48.55
	.DATA.W		2401 	;	972	48.6
	.DATA.W		2398 	;	973	48.65
	.DATA.W		2394 	;	974	48.7
	.DATA.W		2391 	;	975	48.75
	.DATA.W		2387 	;	976	48.8
	.DATA.W		2384 	;	977	48.85
	.DATA.W		2380 	;	978	48.9
	.DATA.W		2377 	;	979	48.95
	.DATA.W		2373 	;	980	49
	.DATA.W		2370 	;	981	49.05
	.DATA.W		2366 	;	982	49.1
	.DATA.W		2363 	;	983	49.15
	.DATA.W		2360 	;	984	49.2
	.DATA.W		2356 	;	985	49.25
	.DATA.W		2353 	;	986	49.3
	.DATA.W		2349 	;	987	49.35
	.DATA.W		2346 	;	988	49.4
	.DATA.W		2343 	;	989	49.45
	.DATA.W		2339 	;	990	49.5
	.DATA.W		2336 	;	991	49.55
	.DATA.W		2332 	;	992	49.6
	.DATA.W		2329 	;	993	49.65
	.DATA.W		2326 	;	994	49.7
	.DATA.W		2322 	;	995	49.75
	.DATA.W		2319 	;	996	49.8
	.DATA.W		2315 	;	997	49.85
	.DATA.W		2312 	;	998	49.9
	.DATA.W		2309 	;	999	49.95
	.DATA.W		2305 	;	1000	50
	.DATA.W		2302 	;	1001	50.05
	.DATA.W		2299 	;	1002	50.1
	.DATA.W		2295 	;	1003	50.15
	.DATA.W		2292 	;	1004	50.2
	.DATA.W		2288 	;	1005	50.25
	.DATA.W		2285 	;	1006	50.3
	.DATA.W		2282 	;	1007	50.35
	.DATA.W		2278 	;	1008	50.4
	.DATA.W		2275 	;	1009	50.45
	.DATA.W		2272 	;	1010	50.5
	.DATA.W		2268 	;	1011	50.55
	.DATA.W		2265 	;	1012	50.6
	.DATA.W		2262 	;	1013	50.65
	.DATA.W		2258 	;	1014	50.7
	.DATA.W		2255 	;	1015	50.75
	.DATA.W		2252 	;	1016	50.8
	.DATA.W		2249 	;	1017	50.85
	.DATA.W		2245 	;	1018	50.9
	.DATA.W		2242 	;	1019	50.95
	.DATA.W		2239 	;	1020	51
	.DATA.W		2235 	;	1021	51.05
	.DATA.W		2232 	;	1022	51.1
	.DATA.W		2229 	;	1023	51.15
	.DATA.W		2226 	;	1024	51.2
	.DATA.W		2222 	;	1025	51.25
	.DATA.W		2219 	;	1026	51.3
	.DATA.W		2216 	;	1027	51.35
	.DATA.W		2213 	;	1028	51.4
	.DATA.W		2209 	;	1029	51.45
	.DATA.W		2206 	;	1030	51.5
	.DATA.W		2203 	;	1031	51.55
	.DATA.W		2200 	;	1032	51.6
	.DATA.W		2196 	;	1033	51.65
	.DATA.W		2193 	;	1034	51.7
	.DATA.W		2190 	;	1035	51.75
	.DATA.W		2187 	;	1036	51.8
	.DATA.W		2183 	;	1037	51.85
	.DATA.W		2180 	;	1038	51.9
	.DATA.W		2177 	;	1039	51.95
	.DATA.W		2174 	;	1040	52
	.DATA.W		2171 	;	1041	52.05
	.DATA.W		2167 	;	1042	52.1
	.DATA.W		2164 	;	1043	52.15
	.DATA.W		2161 	;	1044	52.2
	.DATA.W		2158 	;	1045	52.25
	.DATA.W		2155 	;	1046	52.3
	.DATA.W		2151 	;	1047	52.35
	.DATA.W		2148 	;	1048	52.4
	.DATA.W		2145 	;	1049	52.45
	.DATA.W		2142 	;	1050	52.5
	.DATA.W		2139 	;	1051	52.55
	.DATA.W		2136 	;	1052	52.6
	.DATA.W		2132 	;	1053	52.65
	.DATA.W		2129 	;	1054	52.7
	.DATA.W		2126 	;	1055	52.75
	.DATA.W		2123 	;	1056	52.8
	.DATA.W		2120 	;	1057	52.85
	.DATA.W		2117 	;	1058	52.9
	.DATA.W		2114 	;	1059	52.95
	.DATA.W		2110 	;	1060	53
	.DATA.W		2107 	;	1061	53.05
	.DATA.W		2104 	;	1062	53.1
	.DATA.W		2101 	;	1063	53.15
	.DATA.W		2098 	;	1064	53.2
	.DATA.W		2095 	;	1065	53.25
	.DATA.W		2092 	;	1066	53.3
	.DATA.W		2089 	;	1067	53.35
	.DATA.W		2086 	;	1068	53.4
	.DATA.W		2082 	;	1069	53.45
	.DATA.W		2079 	;	1070	53.5
	.DATA.W		2076 	;	1071	53.55
	.DATA.W		2073 	;	1072	53.6
	.DATA.W		2070 	;	1073	53.65
	.DATA.W		2067 	;	1074	53.7
	.DATA.W		2064 	;	1075	53.75
	.DATA.W		2061 	;	1076	53.8
	.DATA.W		2058 	;	1077	53.85
	.DATA.W		2055 	;	1078	53.9
	.DATA.W		2052 	;	1079	53.95
	.DATA.W		2049 	;	1080	54
	.DATA.W		2046 	;	1081	54.05
	.DATA.W		2043 	;	1082	54.1
	.DATA.W		2040 	;	1083	54.15
	.DATA.W		2037 	;	1084	54.2
	.DATA.W		2034 	;	1085	54.25
	.DATA.W		2031 	;	1086	54.3
	.DATA.W		2028 	;	1087	54.35
	.DATA.W		2025 	;	1088	54.4
	.DATA.W		2021 	;	1089	54.45
	.DATA.W		2018 	;	1090	54.5
	.DATA.W		2015 	;	1091	54.55
	.DATA.W		2012 	;	1092	54.6
	.DATA.W		2009 	;	1093	54.65
	.DATA.W		2006 	;	1094	54.7
	.DATA.W		2004 	;	1095	54.75
	.DATA.W		2001 	;	1096	54.8
	.DATA.W		1998 	;	1097	54.85
	.DATA.W		1995 	;	1098	54.9
	.DATA.W		1992 	;	1099	54.95
	.DATA.W		1989 	;	1100	55
	.DATA.W		1986 	;	1101	55.05
	.DATA.W		1983 	;	1102	55.1
	.DATA.W		1980 	;	1103	55.15
	.DATA.W		1977 	;	1104	55.2
	.DATA.W		1974 	;	1105	55.25
	.DATA.W		1971 	;	1106	55.3
	.DATA.W		1968 	;	1107	55.35
	.DATA.W		1965 	;	1108	55.4
	.DATA.W		1962 	;	1109	55.45
	.DATA.W		1959 	;	1110	55.5
	.DATA.W		1956 	;	1111	55.55
	.DATA.W		1953 	;	1112	55.6
	.DATA.W		1950 	;	1113	55.65
	.DATA.W		1947 	;	1114	55.7
	.DATA.W		1945 	;	1115	55.75
	.DATA.W		1942 	;	1116	55.8
	.DATA.W		1939 	;	1117	55.85
	.DATA.W		1936 	;	1118	55.9
	.DATA.W		1933 	;	1119	55.95
	.DATA.W		1930 	;	1120	56
	.DATA.W		1927 	;	1121	56.05
	.DATA.W		1924 	;	1122	56.1
	.DATA.W		1921 	;	1123	56.15
	.DATA.W		1919 	;	1124	56.2
	.DATA.W		1916 	;	1125	56.25
	.DATA.W		1913 	;	1126	56.3
	.DATA.W		1910 	;	1127	56.35
	.DATA.W		1907 	;	1128	56.4
	.DATA.W		1904 	;	1129	56.45
	.DATA.W		1901 	;	1130	56.5
	.DATA.W		1899 	;	1131	56.55
	.DATA.W		1896 	;	1132	56.6
	.DATA.W		1893 	;	1133	56.65
	.DATA.W		1890 	;	1134	56.7
	.DATA.W		1887 	;	1135	56.75
	.DATA.W		1884 	;	1136	56.8
	.DATA.W		1882 	;	1137	56.85
	.DATA.W		1879 	;	1138	56.9
	.DATA.W		1876 	;	1139	56.95
	.DATA.W		1873 	;	1140	57
	.DATA.W		1870 	;	1141	57.05
	.DATA.W		1868 	;	1142	57.1
	.DATA.W		1865 	;	1143	57.15
	.DATA.W		1862 	;	1144	57.2
	.DATA.W		1859 	;	1145	57.25
	.DATA.W		1856 	;	1146	57.3
	.DATA.W		1854 	;	1147	57.35
	.DATA.W		1851 	;	1148	57.4
	.DATA.W		1848 	;	1149	57.45
	.DATA.W		1845 	;	1150	57.5
	.DATA.W		1842 	;	1151	57.55
	.DATA.W		1840 	;	1152	57.6
	.DATA.W		1837 	;	1153	57.65
	.DATA.W		1834 	;	1154	57.7
	.DATA.W		1831 	;	1155	57.75
	.DATA.W		1829 	;	1156	57.8
	.DATA.W		1826 	;	1157	57.85
	.DATA.W		1823 	;	1158	57.9
	.DATA.W		1820 	;	1159	57.95
	.DATA.W		1818 	;	1160	58
	.DATA.W		1815 	;	1161	58.05
	.DATA.W		1812 	;	1162	58.1
	.DATA.W		1810 	;	1163	58.15
	.DATA.W		1807 	;	1164	58.2
	.DATA.W		1804 	;	1165	58.25
	.DATA.W		1801 	;	1166	58.3
	.DATA.W		1799 	;	1167	58.35
	.DATA.W		1796 	;	1168	58.4
	.DATA.W		1793 	;	1169	58.45
	.DATA.W		1791 	;	1170	58.5
	.DATA.W		1788 	;	1171	58.55
	.DATA.W		1785 	;	1172	58.6
	.DATA.W		1783 	;	1173	58.65
	.DATA.W		1780 	;	1174	58.7
	.DATA.W		1777 	;	1175	58.75
	.DATA.W		1775 	;	1176	58.8
	.DATA.W		1772 	;	1177	58.85
	.DATA.W		1769 	;	1178	58.9
	.DATA.W		1767 	;	1179	58.95
	.DATA.W		1764 	;	1180	59
	.DATA.W		1761 	;	1181	59.05
	.DATA.W		1759 	;	1182	59.1
	.DATA.W		1756 	;	1183	59.15
	.DATA.W		1753 	;	1184	59.2
	.DATA.W		1751 	;	1185	59.25
	.DATA.W		1748 	;	1186	59.3
	.DATA.W		1745 	;	1187	59.35
	.DATA.W		1743 	;	1188	59.4
	.DATA.W		1740 	;	1189	59.45
	.DATA.W		1738 	;	1190	59.5
	.DATA.W		1735 	;	1191	59.55
	.DATA.W		1732 	;	1192	59.6
	.DATA.W		1730 	;	1193	59.65
	.DATA.W		1727 	;	1194	59.7
	.DATA.W		1725 	;	1195	59.75
	.DATA.W		1722 	;	1196	59.8
	.DATA.W		1719 	;	1197	59.85
	.DATA.W		1717 	;	1198	59.9
	.DATA.W		1714 	;	1199	59.95
	.DATA.W		1712 	;	1200	60
	.DATA.W		1709 	;	1201	60.05
	.DATA.W		1707 	;	1202	60.1
	.DATA.W		1704 	;	1203	60.15
	.DATA.W		1701 	;	1204	60.2
	.DATA.W		1699 	;	1205	60.25
	.DATA.W		1696 	;	1206	60.3
	.DATA.W		1694 	;	1207	60.35
	.DATA.W		1691 	;	1208	60.4
	.DATA.W		1689 	;	1209	60.45
	.DATA.W		1686 	;	1210	60.5
	.DATA.W		1684 	;	1211	60.55
	.DATA.W		1681 	;	1212	60.6
	.DATA.W		1679 	;	1213	60.65
	.DATA.W		1676 	;	1214	60.7
	.DATA.W		1674 	;	1215	60.75
	.DATA.W		1671 	;	1216	60.8
	.DATA.W		1668 	;	1217	60.85
	.DATA.W		1666 	;	1218	60.9
	.DATA.W		1663 	;	1219	60.95
	.DATA.W		1661 	;	1220	61
	.DATA.W		1658 	;	1221	61.05
	.DATA.W		1656 	;	1222	61.1
	.DATA.W		1653 	;	1223	61.15
	.DATA.W		1651 	;	1224	61.2
	.DATA.W		1649 	;	1225	61.25
	.DATA.W		1646 	;	1226	61.3
	.DATA.W		1644 	;	1227	61.35
	.DATA.W		1641 	;	1228	61.4
	.DATA.W		1639 	;	1229	61.45
	.DATA.W		1636 	;	1230	61.5
	.DATA.W		1634 	;	1231	61.55
	.DATA.W		1631 	;	1232	61.6
	.DATA.W		1629 	;	1233	61.65
	.DATA.W		1626 	;	1234	61.7
	.DATA.W		1624 	;	1235	61.75
	.DATA.W		1621 	;	1236	61.8
	.DATA.W		1619 	;	1237	61.85
	.DATA.W		1617 	;	1238	61.9
	.DATA.W		1614 	;	1239	61.95
	.DATA.W		1612 	;	1240	62
	.DATA.W		1609 	;	1241	62.05
	.DATA.W		1607 	;	1242	62.1
	.DATA.W		1605 	;	1243	62.15
	.DATA.W		1602 	;	1244	62.2
	.DATA.W		1600 	;	1245	62.25
	.DATA.W		1597 	;	1246	62.3
	.DATA.W		1595 	;	1247	62.35
	.DATA.W		1593 	;	1248	62.4
	.DATA.W		1590 	;	1249	62.45
	.DATA.W		1588 	;	1250	62.5
	.DATA.W		1585 	;	1251	62.55
	.DATA.W		1583 	;	1252	62.6
	.DATA.W		1581 	;	1253	62.65
	.DATA.W		1578 	;	1254	62.7
	.DATA.W		1576 	;	1255	62.75
	.DATA.W		1574 	;	1256	62.8
	.DATA.W		1571 	;	1257	62.85
	.DATA.W		1569 	;	1258	62.9
	.DATA.W		1566 	;	1259	62.95
	.DATA.W		1564 	;	1260	63
	.DATA.W		1562 	;	1261	63.05
	.DATA.W		1559 	;	1262	63.1
	.DATA.W		1557 	;	1263	63.15
	.DATA.W		1555 	;	1264	63.2
	.DATA.W		1552 	;	1265	63.25
	.DATA.W		1550 	;	1266	63.3
	.DATA.W		1548 	;	1267	63.35
	.DATA.W		1545 	;	1268	63.4
	.DATA.W		1543 	;	1269	63.45
	.DATA.W		1541 	;	1270	63.5
	.DATA.W		1538 	;	1271	63.55
	.DATA.W		1536 	;	1272	63.6
	.DATA.W		1534 	;	1273	63.65
	.DATA.W		1532 	;	1274	63.7
	.DATA.W		1529 	;	1275	63.75
	.DATA.W		1527 	;	1276	63.8
	.DATA.W		1525 	;	1277	63.85
	.DATA.W		1522 	;	1278	63.9
	.DATA.W		1520 	;	1279	63.95
	.DATA.W		1518 	;	1280	64
	.DATA.W		1516 	;	1281	64.05
	.DATA.W		1513 	;	1282	64.1
	.DATA.W		1511 	;	1283	64.15
	.DATA.W		1509 	;	1284	64.2
	.DATA.W		1507 	;	1285	64.25
	.DATA.W		1504 	;	1286	64.3
	.DATA.W		1502 	;	1287	64.35
	.DATA.W		1500 	;	1288	64.4
	.DATA.W		1498 	;	1289	64.45
	.DATA.W		1495 	;	1290	64.5
	.DATA.W		1493 	;	1291	64.55
	.DATA.W		1491 	;	1292	64.6
	.DATA.W		1489 	;	1293	64.65
	.DATA.W		1486 	;	1294	64.7
	.DATA.W		1484 	;	1295	64.75
	.DATA.W		1482 	;	1296	64.8
	.DATA.W		1480 	;	1297	64.85
	.DATA.W		1478 	;	1298	64.9
	.DATA.W		1475 	;	1299	64.95
	.DATA.W		1473 	;	1300	65
	.DATA.W		1471 	;	1301	65.05
	.DATA.W		1469 	;	1302	65.1
	.DATA.W		1467 	;	1303	65.15
	.DATA.W		1464 	;	1304	65.2
	.DATA.W		1462 	;	1305	65.25
	.DATA.W		1460 	;	1306	65.3
	.DATA.W		1458 	;	1307	65.35
	.DATA.W		1456 	;	1308	65.4
	.DATA.W		1454 	;	1309	65.45
	.DATA.W		1451 	;	1310	65.5
	.DATA.W		1449 	;	1311	65.55
	.DATA.W		1447 	;	1312	65.6
	.DATA.W		1445 	;	1313	65.65
	.DATA.W		1443 	;	1314	65.7
	.DATA.W		1441 	;	1315	65.75
	.DATA.W		1438 	;	1316	65.8
	.DATA.W		1436 	;	1317	65.85
	.DATA.W		1434 	;	1318	65.9
	.DATA.W		1432 	;	1319	65.95
	.DATA.W		1430 	;	1320	66
	.DATA.W		1428 	;	1321	66.05
	.DATA.W		1426 	;	1322	66.1
	.DATA.W		1424 	;	1323	66.15
	.DATA.W		1421 	;	1324	66.2
	.DATA.W		1419 	;	1325	66.25
	.DATA.W		1417 	;	1326	66.3
	.DATA.W		1415 	;	1327	66.35
	.DATA.W		1413 	;	1328	66.4
	.DATA.W		1411 	;	1329	66.45
	.DATA.W		1409 	;	1330	66.5
	.DATA.W		1407 	;	1331	66.55
	.DATA.W		1405 	;	1332	66.6
	.DATA.W		1403 	;	1333	66.65
	.DATA.W		1400 	;	1334	66.7
	.DATA.W		1398 	;	1335	66.75
	.DATA.W		1396 	;	1336	66.8
	.DATA.W		1394 	;	1337	66.85
	.DATA.W		1392 	;	1338	66.9
	.DATA.W		1390 	;	1339	66.95
	.DATA.W		1388 	;	1340	67
	.DATA.W		1386 	;	1341	67.05
	.DATA.W		1384 	;	1342	67.1
	.DATA.W		1382 	;	1343	67.15
	.DATA.W		1380 	;	1344	67.2
	.DATA.W		1378 	;	1345	67.25
	.DATA.W		1376 	;	1346	67.3
	.DATA.W		1374 	;	1347	67.35
	.DATA.W		1372 	;	1348	67.4
	.DATA.W		1370 	;	1349	67.45
	.DATA.W		1368 	;	1350	67.5
	.DATA.W		1366 	;	1351	67.55
	.DATA.W		1364 	;	1352	67.6
	.DATA.W		1362 	;	1353	67.65
	.DATA.W		1360 	;	1354	67.7
	.DATA.W		1358 	;	1355	67.75
	.DATA.W		1356 	;	1356	67.8
	.DATA.W		1354 	;	1357	67.85
	.DATA.W		1352 	;	1358	67.9
	.DATA.W		1350 	;	1359	67.95
	.DATA.W		1348 	;	1360	68
	.DATA.W		1346 	;	1361	68.05
	.DATA.W		1344 	;	1362	68.1
	.DATA.W		1342 	;	1363	68.15
	.DATA.W		1340 	;	1364	68.2
	.DATA.W		1338 	;	1365	68.25
	.DATA.W		1336 	;	1366	68.3
	.DATA.W		1334 	;	1367	68.35
	.DATA.W		1332 	;	1368	68.4
	.DATA.W		1330 	;	1369	68.45
	.DATA.W		1328 	;	1370	68.5
	.DATA.W		1326 	;	1371	68.55
	.DATA.W		1324 	;	1372	68.6
	.DATA.W		1322 	;	1373	68.65
	.DATA.W		1320 	;	1374	68.7
	.DATA.W		1318 	;	1375	68.75
	.DATA.W		1316 	;	1376	68.8
	.DATA.W		1314 	;	1377	68.85
	.DATA.W		1312 	;	1378	68.9
	.DATA.W		1311 	;	1379	68.95
	.DATA.W		1309 	;	1380	69
	.DATA.W		1307 	;	1381	69.05
