;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3015 	;	700	35
	.DATA.W		3011 	;	701	35.05
	.DATA.W		3007 	;	702	35.1
	.DATA.W		3003 	;	703	35.15
	.DATA.W		2998 	;	704	35.2
	.DATA.W		2994 	;	705	35.25
	.DATA.W		2990 	;	706	35.3
	.DATA.W		2986 	;	707	35.35
	.DATA.W		2981 	;	708	35.4
	.DATA.W		2977 	;	709	35.45
	.DATA.W		2973 	;	710	35.5
	.DATA.W		2969 	;	711	35.55
	.DATA.W		2965 	;	712	35.6
	.DATA.W		2960 	;	713	35.65
	.DATA.W		2956 	;	714	35.7
	.DATA.W		2952 	;	715	35.75
	.DATA.W		2948 	;	716	35.8
	.DATA.W		2944 	;	717	35.85
	.DATA.W		2939 	;	718	35.9
	.DATA.W		2935 	;	719	35.95
	.DATA.W		2931 	;	720	36
	.DATA.W		2927 	;	721	36.05
	.DATA.W		2923 	;	722	36.1
	.DATA.W		2919 	;	723	36.15
	.DATA.W		2914 	;	724	36.2
	.DATA.W		2910 	;	725	36.25
	.DATA.W		2906 	;	726	36.3
	.DATA.W		2902 	;	727	36.35
	.DATA.W		2898 	;	728	36.4
	.DATA.W		2894 	;	729	36.45
	.DATA.W		2890 	;	730	36.5
	.DATA.W		2885 	;	731	36.55
	.DATA.W		2881 	;	732	36.6
	.DATA.W		2877 	;	733	36.65
	.DATA.W		2873 	;	734	36.7
	.DATA.W		2869 	;	735	36.75
	.DATA.W		2865 	;	736	36.8
	.DATA.W		2861 	;	737	36.85
	.DATA.W		2857 	;	738	36.9
	.DATA.W		2852 	;	739	36.95
	.DATA.W		2848 	;	740	37
	.DATA.W		2844 	;	741	37.05
	.DATA.W		2840 	;	742	37.1
	.DATA.W		2836 	;	743	37.15
	.DATA.W		2832 	;	744	37.2
	.DATA.W		2828 	;	745	37.25
	.DATA.W		2824 	;	746	37.3
	.DATA.W		2820 	;	747	37.35
	.DATA.W		2816 	;	748	37.4
	.DATA.W		2812 	;	749	37.45
	.DATA.W		2808 	;	750	37.5
	.DATA.W		2803 	;	751	37.55
	.DATA.W		2799 	;	752	37.6
	.DATA.W		2795 	;	753	37.65
	.DATA.W		2791 	;	754	37.7
	.DATA.W		2787 	;	755	37.75
	.DATA.W		2783 	;	756	37.8
	.DATA.W		2779 	;	757	37.85
	.DATA.W		2775 	;	758	37.9
	.DATA.W		2771 	;	759	37.95
	.DATA.W		2767 	;	760	38
	.DATA.W		2763 	;	761	38.05
	.DATA.W		2759 	;	762	38.1
	.DATA.W		2755 	;	763	38.15
	.DATA.W		2751 	;	764	38.2
	.DATA.W		2747 	;	765	38.25
	.DATA.W		2743 	;	766	38.3
	.DATA.W		2739 	;	767	38.35
	.DATA.W		2735 	;	768	38.4
	.DATA.W		2731 	;	769	38.45
	.DATA.W		2727 	;	770	38.5
	.DATA.W		2723 	;	771	38.55
	.DATA.W		2719 	;	772	38.6
	.DATA.W		2715 	;	773	38.65
	.DATA.W		2711 	;	774	38.7
	.DATA.W		2707 	;	775	38.75
	.DATA.W		2703 	;	776	38.8
	.DATA.W		2699 	;	777	38.85
	.DATA.W		2695 	;	778	38.9
	.DATA.W		2691 	;	779	38.95
	.DATA.W		2687 	;	780	39
	.DATA.W		2683 	;	781	39.05
	.DATA.W		2680 	;	782	39.1
	.DATA.W		2676 	;	783	39.15
	.DATA.W		2672 	;	784	39.2
	.DATA.W		2668 	;	785	39.25
	.DATA.W		2664 	;	786	39.3
	.DATA.W		2660 	;	787	39.35
	.DATA.W		2656 	;	788	39.4
	.DATA.W		2652 	;	789	39.45
	.DATA.W		2648 	;	790	39.5
	.DATA.W		2644 	;	791	39.55
	.DATA.W		2640 	;	792	39.6
	.DATA.W		2636 	;	793	39.65
	.DATA.W		2633 	;	794	39.7
	.DATA.W		2629 	;	795	39.75
	.DATA.W		2625 	;	796	39.8
	.DATA.W		2621 	;	797	39.85
	.DATA.W		2617 	;	798	39.9
	.DATA.W		2613 	;	799	39.95
	.DATA.W		2609 	;	800	40
	.DATA.W		2605 	;	801	40.05
	.DATA.W		2602 	;	802	40.1
	.DATA.W		2598 	;	803	40.15
	.DATA.W		2594 	;	804	40.2
	.DATA.W		2590 	;	805	40.25
	.DATA.W		2586 	;	806	40.3
	.DATA.W		2582 	;	807	40.35
	.DATA.W		2578 	;	808	40.4
	.DATA.W		2575 	;	809	40.45
	.DATA.W		2571 	;	810	40.5
	.DATA.W		2567 	;	811	40.55
	.DATA.W		2563 	;	812	40.6
	.DATA.W		2559 	;	813	40.65
	.DATA.W		2555 	;	814	40.7
	.DATA.W		2552 	;	815	40.75
	.DATA.W		2548 	;	816	40.8
	.DATA.W		2544 	;	817	40.85
	.DATA.W		2540 	;	818	40.9
	.DATA.W		2536 	;	819	40.95
	.DATA.W		2533 	;	820	41
	.DATA.W		2529 	;	821	41.05
	.DATA.W		2525 	;	822	41.1
	.DATA.W		2521 	;	823	41.15
	.DATA.W		2518 	;	824	41.2
	.DATA.W		2514 	;	825	41.25
	.DATA.W		2510 	;	826	41.3
	.DATA.W		2506 	;	827	41.35
	.DATA.W		2502 	;	828	41.4
	.DATA.W		2499 	;	829	41.45
	.DATA.W		2495 	;	830	41.5
	.DATA.W		2491 	;	831	41.55
	.DATA.W		2487 	;	832	41.6
	.DATA.W		2484 	;	833	41.65
	.DATA.W		2480 	;	834	41.7
	.DATA.W		2476 	;	835	41.75
	.DATA.W		2472 	;	836	41.8
	.DATA.W		2469 	;	837	41.85
	.DATA.W		2465 	;	838	41.9
	.DATA.W		2461 	;	839	41.95
	.DATA.W		2458 	;	840	42
	.DATA.W		2454 	;	841	42.05
	.DATA.W		2450 	;	842	42.1
	.DATA.W		2446 	;	843	42.15
	.DATA.W		2443 	;	844	42.2
	.DATA.W		2439 	;	845	42.25
	.DATA.W		2435 	;	846	42.3
	.DATA.W		2432 	;	847	42.35
	.DATA.W		2428 	;	848	42.4
	.DATA.W		2424 	;	849	42.45
	.DATA.W		2421 	;	850	42.5
	.DATA.W		2417 	;	851	42.55
	.DATA.W		2413 	;	852	42.6
	.DATA.W		2410 	;	853	42.65
	.DATA.W		2406 	;	854	42.7
	.DATA.W		2402 	;	855	42.75
	.DATA.W		2399 	;	856	42.8
	.DATA.W		2395 	;	857	42.85
	.DATA.W		2391 	;	858	42.9
	.DATA.W		2388 	;	859	42.95
	.DATA.W		2384 	;	860	43
	.DATA.W		2380 	;	861	43.05
	.DATA.W		2377 	;	862	43.1
	.DATA.W		2373 	;	863	43.15
	.DATA.W		2370 	;	864	43.2
	.DATA.W		2366 	;	865	43.25
	.DATA.W		2362 	;	866	43.3
	.DATA.W		2359 	;	867	43.35
	.DATA.W		2355 	;	868	43.4
	.DATA.W		2352 	;	869	43.45
	.DATA.W		2348 	;	870	43.5
	.DATA.W		2344 	;	871	43.55
	.DATA.W		2341 	;	872	43.6
	.DATA.W		2337 	;	873	43.65
	.DATA.W		2334 	;	874	43.7
	.DATA.W		2330 	;	875	43.75
	.DATA.W		2326 	;	876	43.8
	.DATA.W		2323 	;	877	43.85
	.DATA.W		2319 	;	878	43.9
	.DATA.W		2316 	;	879	43.95
	.DATA.W		2312 	;	880	44
	.DATA.W		2309 	;	881	44.05
	.DATA.W		2305 	;	882	44.1
	.DATA.W		2302 	;	883	44.15
	.DATA.W		2298 	;	884	44.2
	.DATA.W		2294 	;	885	44.25
	.DATA.W		2291 	;	886	44.3
	.DATA.W		2287 	;	887	44.35
	.DATA.W		2284 	;	888	44.4
	.DATA.W		2280 	;	889	44.45
	.DATA.W		2277 	;	890	44.5
	.DATA.W		2273 	;	891	44.55
	.DATA.W		2270 	;	892	44.6
	.DATA.W		2266 	;	893	44.65
	.DATA.W		2263 	;	894	44.7
	.DATA.W		2259 	;	895	44.75
	.DATA.W		2256 	;	896	44.8
	.DATA.W		2252 	;	897	44.85
	.DATA.W		2249 	;	898	44.9
	.DATA.W		2245 	;	899	44.95
	.DATA.W		2242 	;	900	45
	.DATA.W		2238 	;	901	45.05
	.DATA.W		2235 	;	902	45.1
	.DATA.W		2231 	;	903	45.15
	.DATA.W		2228 	;	904	45.2
	.DATA.W		2225 	;	905	45.25
	.DATA.W		2221 	;	906	45.3
	.DATA.W		2218 	;	907	45.35
	.DATA.W		2214 	;	908	45.4
	.DATA.W		2211 	;	909	45.45
	.DATA.W		2207 	;	910	45.5
	.DATA.W		2204 	;	911	45.55
	.DATA.W		2200 	;	912	45.6
	.DATA.W		2197 	;	913	45.65
	.DATA.W		2194 	;	914	45.7
	.DATA.W		2190 	;	915	45.75
	.DATA.W		2187 	;	916	45.8
	.DATA.W		2183 	;	917	45.85
	.DATA.W		2180 	;	918	45.9
	.DATA.W		2176 	;	919	45.95
	.DATA.W		2173 	;	920	46
	.DATA.W		2170 	;	921	46.05
	.DATA.W		2166 	;	922	46.1
	.DATA.W		2163 	;	923	46.15
	.DATA.W		2160 	;	924	46.2
	.DATA.W		2156 	;	925	46.25
	.DATA.W		2153 	;	926	46.3
	.DATA.W		2149 	;	927	46.35
	.DATA.W		2146 	;	928	46.4
	.DATA.W		2143 	;	929	46.45
	.DATA.W		2139 	;	930	46.5
	.DATA.W		2136 	;	931	46.55
	.DATA.W		2133 	;	932	46.6
	.DATA.W		2129 	;	933	46.65
	.DATA.W		2126 	;	934	46.7
	.DATA.W		2123 	;	935	46.75
	.DATA.W		2119 	;	936	46.8
	.DATA.W		2116 	;	937	46.85
	.DATA.W		2113 	;	938	46.9
	.DATA.W		2109 	;	939	46.95
	.DATA.W		2106 	;	940	47
	.DATA.W		2103 	;	941	47.05
	.DATA.W		2099 	;	942	47.1
	.DATA.W		2096 	;	943	47.15
	.DATA.W		2093 	;	944	47.2
	.DATA.W		2089 	;	945	47.25
	.DATA.W		2086 	;	946	47.3
	.DATA.W		2083 	;	947	47.35
	.DATA.W		2079 	;	948	47.4
	.DATA.W		2076 	;	949	47.45
	.DATA.W		2073 	;	950	47.5
	.DATA.W		2070 	;	951	47.55
	.DATA.W		2066 	;	952	47.6
	.DATA.W		2063 	;	953	47.65
	.DATA.W		2060 	;	954	47.7
	.DATA.W		2057 	;	955	47.75
	.DATA.W		2053 	;	956	47.8
	.DATA.W		2050 	;	957	47.85
	.DATA.W		2047 	;	958	47.9
	.DATA.W		2044 	;	959	47.95
	.DATA.W		2040 	;	960	48
	.DATA.W		2037 	;	961	48.05
	.DATA.W		2034 	;	962	48.1
	.DATA.W		2031 	;	963	48.15
	.DATA.W		2027 	;	964	48.2
	.DATA.W		2024 	;	965	48.25
	.DATA.W		2021 	;	966	48.3
	.DATA.W		2018 	;	967	48.35
	.DATA.W		2015 	;	968	48.4
	.DATA.W		2011 	;	969	48.45
	.DATA.W		2008 	;	970	48.5
	.DATA.W		2005 	;	971	48.55
	.DATA.W		2002 	;	972	48.6
	.DATA.W		1999 	;	973	48.65
	.DATA.W		1995 	;	974	48.7
	.DATA.W		1992 	;	975	48.75
	.DATA.W		1989 	;	976	48.8
	.DATA.W		1986 	;	977	48.85
	.DATA.W		1983 	;	978	48.9
	.DATA.W		1979 	;	979	48.95
	.DATA.W		1976 	;	980	49
	.DATA.W		1973 	;	981	49.05
	.DATA.W		1970 	;	982	49.1
	.DATA.W		1967 	;	983	49.15
	.DATA.W		1964 	;	984	49.2
	.DATA.W		1961 	;	985	49.25
	.DATA.W		1957 	;	986	49.3
	.DATA.W		1954 	;	987	49.35
	.DATA.W		1951 	;	988	49.4
	.DATA.W		1948 	;	989	49.45
	.DATA.W		1945 	;	990	49.5
	.DATA.W		1942 	;	991	49.55
	.DATA.W		1939 	;	992	49.6
	.DATA.W		1936 	;	993	49.65
	.DATA.W		1932 	;	994	49.7
	.DATA.W		1929 	;	995	49.75
	.DATA.W		1926 	;	996	49.8
	.DATA.W		1923 	;	997	49.85
	.DATA.W		1920 	;	998	49.9
	.DATA.W		1917 	;	999	49.95
	.DATA.W		1914 	;	1000	50
	.DATA.W		1911 	;	1001	50.05
	.DATA.W		1908 	;	1002	50.1
	.DATA.W		1905 	;	1003	50.15
	.DATA.W		1902 	;	1004	50.2
	.DATA.W		1899 	;	1005	50.25
	.DATA.W		1896 	;	1006	50.3
	.DATA.W		1892 	;	1007	50.35
	.DATA.W		1889 	;	1008	50.4
	.DATA.W		1886 	;	1009	50.45
	.DATA.W		1883 	;	1010	50.5
	.DATA.W		1880 	;	1011	50.55
	.DATA.W		1877 	;	1012	50.6
	.DATA.W		1874 	;	1013	50.65
	.DATA.W		1871 	;	1014	50.7
	.DATA.W		1868 	;	1015	50.75
	.DATA.W		1865 	;	1016	50.8
	.DATA.W		1862 	;	1017	50.85
	.DATA.W		1859 	;	1018	50.9
	.DATA.W		1856 	;	1019	50.95
	.DATA.W		1853 	;	1020	51
	.DATA.W		1850 	;	1021	51.05
	.DATA.W		1847 	;	1022	51.1
	.DATA.W		1844 	;	1023	51.15
	.DATA.W		1841 	;	1024	51.2
	.DATA.W		1838 	;	1025	51.25
	.DATA.W		1835 	;	1026	51.3
	.DATA.W		1832 	;	1027	51.35
	.DATA.W		1829 	;	1028	51.4
	.DATA.W		1826 	;	1029	51.45
	.DATA.W		1823 	;	1030	51.5
	.DATA.W		1820 	;	1031	51.55
	.DATA.W		1817 	;	1032	51.6
	.DATA.W		1814 	;	1033	51.65
	.DATA.W		1811 	;	1034	51.7
	.DATA.W		1808 	;	1035	51.75
	.DATA.W		1806 	;	1036	51.8
	.DATA.W		1803 	;	1037	51.85
	.DATA.W		1800 	;	1038	51.9
	.DATA.W		1797 	;	1039	51.95
	.DATA.W		1794 	;	1040	52
	.DATA.W		1791 	;	1041	52.05
	.DATA.W		1788 	;	1042	52.1
	.DATA.W		1785 	;	1043	52.15
	.DATA.W		1782 	;	1044	52.2
	.DATA.W		1779 	;	1045	52.25
	.DATA.W		1776 	;	1046	52.3
	.DATA.W		1773 	;	1047	52.35
	.DATA.W		1771 	;	1048	52.4
	.DATA.W		1768 	;	1049	52.45
	.DATA.W		1765 	;	1050	52.5
	.DATA.W		1762 	;	1051	52.55
	.DATA.W		1759 	;	1052	52.6
	.DATA.W		1756 	;	1053	52.65
	.DATA.W		1753 	;	1054	52.7
	.DATA.W		1750 	;	1055	52.75
	.DATA.W		1748 	;	1056	52.8
	.DATA.W		1745 	;	1057	52.85
	.DATA.W		1742 	;	1058	52.9
	.DATA.W		1739 	;	1059	52.95
	.DATA.W		1736 	;	1060	53
	.DATA.W		1733 	;	1061	53.05
	.DATA.W		1730 	;	1062	53.1
	.DATA.W		1728 	;	1063	53.15
	.DATA.W		1725 	;	1064	53.2
	.DATA.W		1722 	;	1065	53.25
	.DATA.W		1719 	;	1066	53.3
	.DATA.W		1716 	;	1067	53.35
	.DATA.W		1713 	;	1068	53.4
	.DATA.W		1711 	;	1069	53.45
	.DATA.W		1708 	;	1070	53.5
	.DATA.W		1705 	;	1071	53.55
	.DATA.W		1702 	;	1072	53.6
	.DATA.W		1699 	;	1073	53.65
	.DATA.W		1697 	;	1074	53.7
	.DATA.W		1694 	;	1075	53.75
	.DATA.W		1691 	;	1076	53.8
	.DATA.W		1688 	;	1077	53.85
	.DATA.W		1686 	;	1078	53.9
	.DATA.W		1683 	;	1079	53.95
	.DATA.W		1680 	;	1080	54
	.DATA.W		1677 	;	1081	54.05
	.DATA.W		1674 	;	1082	54.1
	.DATA.W		1672 	;	1083	54.15
	.DATA.W		1669 	;	1084	54.2
	.DATA.W		1666 	;	1085	54.25
	.DATA.W		1663 	;	1086	54.3
	.DATA.W		1661 	;	1087	54.35
	.DATA.W		1658 	;	1088	54.4
	.DATA.W		1655 	;	1089	54.45
	.DATA.W		1653 	;	1090	54.5
	.DATA.W		1650 	;	1091	54.55
	.DATA.W		1647 	;	1092	54.6
	.DATA.W		1644 	;	1093	54.65
	.DATA.W		1642 	;	1094	54.7
	.DATA.W		1639 	;	1095	54.75
	.DATA.W		1636 	;	1096	54.8
	.DATA.W		1634 	;	1097	54.85
	.DATA.W		1631 	;	1098	54.9
	.DATA.W		1628 	;	1099	54.95
	.DATA.W		1625 	;	1100	55
	.DATA.W		1623 	;	1101	55.05
	.DATA.W		1620 	;	1102	55.1
	.DATA.W		1617 	;	1103	55.15
	.DATA.W		1615 	;	1104	55.2
	.DATA.W		1612 	;	1105	55.25
	.DATA.W		1609 	;	1106	55.3
	.DATA.W		1607 	;	1107	55.35
	.DATA.W		1604 	;	1108	55.4
	.DATA.W		1601 	;	1109	55.45
	.DATA.W		1599 	;	1110	55.5
	.DATA.W		1596 	;	1111	55.55
	.DATA.W		1593 	;	1112	55.6
	.DATA.W		1591 	;	1113	55.65
	.DATA.W		1588 	;	1114	55.7
	.DATA.W		1585 	;	1115	55.75
	.DATA.W		1583 	;	1116	55.8
	.DATA.W		1580 	;	1117	55.85
	.DATA.W		1578 	;	1118	55.9
	.DATA.W		1575 	;	1119	55.95
	.DATA.W		1572 	;	1120	56
	.DATA.W		1570 	;	1121	56.05
	.DATA.W		1567 	;	1122	56.1
	.DATA.W		1565 	;	1123	56.15
	.DATA.W		1562 	;	1124	56.2
	.DATA.W		1559 	;	1125	56.25
	.DATA.W		1557 	;	1126	56.3
	.DATA.W		1554 	;	1127	56.35
	.DATA.W		1552 	;	1128	56.4
	.DATA.W		1549 	;	1129	56.45
	.DATA.W		1546 	;	1130	56.5
	.DATA.W		1544 	;	1131	56.55
	.DATA.W		1541 	;	1132	56.6
	.DATA.W		1539 	;	1133	56.65
	.DATA.W		1536 	;	1134	56.7
	.DATA.W		1534 	;	1135	56.75
	.DATA.W		1531 	;	1136	56.8
	.DATA.W		1529 	;	1137	56.85
	.DATA.W		1526 	;	1138	56.9
	.DATA.W		1523 	;	1139	56.95
	.DATA.W		1521 	;	1140	57
	.DATA.W		1518 	;	1141	57.05
	.DATA.W		1516 	;	1142	57.1
	.DATA.W		1513 	;	1143	57.15
	.DATA.W		1511 	;	1144	57.2
	.DATA.W		1508 	;	1145	57.25
	.DATA.W		1506 	;	1146	57.3
	.DATA.W		1503 	;	1147	57.35
	.DATA.W		1501 	;	1148	57.4
	.DATA.W		1498 	;	1149	57.45
	.DATA.W		1496 	;	1150	57.5
	.DATA.W		1493 	;	1151	57.55
	.DATA.W		1491 	;	1152	57.6
	.DATA.W		1488 	;	1153	57.65
	.DATA.W		1486 	;	1154	57.7
	.DATA.W		1483 	;	1155	57.75
	.DATA.W		1481 	;	1156	57.8
	.DATA.W		1478 	;	1157	57.85
	.DATA.W		1476 	;	1158	57.9
	.DATA.W		1473 	;	1159	57.95
	.DATA.W		1471 	;	1160	58
	.DATA.W		1468 	;	1161	58.05
	.DATA.W		1466 	;	1162	58.1
	.DATA.W		1464 	;	1163	58.15
	.DATA.W		1461 	;	1164	58.2
	.DATA.W		1459 	;	1165	58.25
	.DATA.W		1456 	;	1166	58.3
	.DATA.W		1454 	;	1167	58.35
	.DATA.W		1451 	;	1168	58.4
	.DATA.W		1449 	;	1169	58.45
	.DATA.W		1446 	;	1170	58.5
	.DATA.W		1444 	;	1171	58.55
	.DATA.W		1442 	;	1172	58.6
	.DATA.W		1439 	;	1173	58.65
	.DATA.W		1437 	;	1174	58.7
	.DATA.W		1434 	;	1175	58.75
	.DATA.W		1432 	;	1176	58.8
	.DATA.W		1430 	;	1177	58.85
	.DATA.W		1427 	;	1178	58.9
	.DATA.W		1425 	;	1179	58.95
	.DATA.W		1422 	;	1180	59
	.DATA.W		1420 	;	1181	59.05
	.DATA.W		1418 	;	1182	59.1
	.DATA.W		1415 	;	1183	59.15
	.DATA.W		1413 	;	1184	59.2
	.DATA.W		1411 	;	1185	59.25
	.DATA.W		1408 	;	1186	59.3
	.DATA.W		1406 	;	1187	59.35
	.DATA.W		1403 	;	1188	59.4
	.DATA.W		1401 	;	1189	59.45
	.DATA.W		1399 	;	1190	59.5
	.DATA.W		1396 	;	1191	59.55
	.DATA.W		1394 	;	1192	59.6
	.DATA.W		1392 	;	1193	59.65
	.DATA.W		1389 	;	1194	59.7
	.DATA.W		1387 	;	1195	59.75
	.DATA.W		1385 	;	1196	59.8
	.DATA.W		1382 	;	1197	59.85
	.DATA.W		1380 	;	1198	59.9
	.DATA.W		1378 	;	1199	59.95
	.DATA.W		1375 	;	1200	60
	.DATA.W		1373 	;	1201	60.05
	.DATA.W		1371 	;	1202	60.1
	.DATA.W		1368 	;	1203	60.15
	.DATA.W		1366 	;	1204	60.2
	.DATA.W		1364 	;	1205	60.25
	.DATA.W		1362 	;	1206	60.3
	.DATA.W		1359 	;	1207	60.35
	.DATA.W		1357 	;	1208	60.4
	.DATA.W		1355 	;	1209	60.45
	.DATA.W		1352 	;	1210	60.5
	.DATA.W		1350 	;	1211	60.55
	.DATA.W		1348 	;	1212	60.6
	.DATA.W		1346 	;	1213	60.65
	.DATA.W		1343 	;	1214	60.7
	.DATA.W		1341 	;	1215	60.75
	.DATA.W		1339 	;	1216	60.8
	.DATA.W		1337 	;	1217	60.85
	.DATA.W		1334 	;	1218	60.9
	.DATA.W		1332 	;	1219	60.95
	.DATA.W		1330 	;	1220	61
	.DATA.W		1328 	;	1221	61.05
	.DATA.W		1325 	;	1222	61.1
	.DATA.W		1323 	;	1223	61.15
	.DATA.W		1321 	;	1224	61.2
	.DATA.W		1319 	;	1225	61.25
	.DATA.W		1317 	;	1226	61.3
	.DATA.W		1314 	;	1227	61.35
	.DATA.W		1312 	;	1228	61.4
	.DATA.W		1310 	;	1229	61.45
	.DATA.W		1308 	;	1230	61.5
	.DATA.W		1305 	;	1231	61.55
	.DATA.W		1303 	;	1232	61.6
	.DATA.W		1301 	;	1233	61.65
	.DATA.W		1299 	;	1234	61.7
	.DATA.W		1297 	;	1235	61.75
	.DATA.W		1295 	;	1236	61.8
	.DATA.W		1292 	;	1237	61.85
	.DATA.W		1290 	;	1238	61.9
	.DATA.W		1288 	;	1239	61.95
	.DATA.W		1286 	;	1240	62
	.DATA.W		1284 	;	1241	62.05
	.DATA.W		1282 	;	1242	62.1
	.DATA.W		1279 	;	1243	62.15
	.DATA.W		1277 	;	1244	62.2
	.DATA.W		1275 	;	1245	62.25
	.DATA.W		1273 	;	1246	62.3
	.DATA.W		1271 	;	1247	62.35
	.DATA.W		1269 	;	1248	62.4
	.DATA.W		1266 	;	1249	62.45
	.DATA.W		1264 	;	1250	62.5
	.DATA.W		1262 	;	1251	62.55
	.DATA.W		1260 	;	1252	62.6
	.DATA.W		1258 	;	1253	62.65
	.DATA.W		1256 	;	1254	62.7
	.DATA.W		1254 	;	1255	62.75
	.DATA.W		1252 	;	1256	62.8
	.DATA.W		1250 	;	1257	62.85
	.DATA.W		1247 	;	1258	62.9
	.DATA.W		1245 	;	1259	62.95
	.DATA.W		1243 	;	1260	63
	.DATA.W		1241 	;	1261	63.05
	.DATA.W		1239 	;	1262	63.1
	.DATA.W		1237 	;	1263	63.15
	.DATA.W		1235 	;	1264	63.2
	.DATA.W		1233 	;	1265	63.25
	.DATA.W		1231 	;	1266	63.3
	.DATA.W		1229 	;	1267	63.35
	.DATA.W		1227 	;	1268	63.4
	.DATA.W		1225 	;	1269	63.45
	.DATA.W		1222 	;	1270	63.5
	.DATA.W		1220 	;	1271	63.55
	.DATA.W		1218 	;	1272	63.6
	.DATA.W		1216 	;	1273	63.65
	.DATA.W		1214 	;	1274	63.7
	.DATA.W		1212 	;	1275	63.75
	.DATA.W		1210 	;	1276	63.8
	.DATA.W		1208 	;	1277	63.85
	.DATA.W		1206 	;	1278	63.9
	.DATA.W		1204 	;	1279	63.95
	.DATA.W		1202 	;	1280	64
	.DATA.W		1200 	;	1281	64.05
	.DATA.W		1198 	;	1282	64.1
	.DATA.W		1196 	;	1283	64.15
	.DATA.W		1194 	;	1284	64.2
	.DATA.W		1192 	;	1285	64.25
	.DATA.W		1190 	;	1286	64.3
	.DATA.W		1188 	;	1287	64.35
	.DATA.W		1186 	;	1288	64.4
	.DATA.W		1184 	;	1289	64.45
	.DATA.W		1182 	;	1290	64.5
	.DATA.W		1180 	;	1291	64.55
	.DATA.W		1178 	;	1292	64.6
	.DATA.W		1176 	;	1293	64.65
	.DATA.W		1174 	;	1294	64.7
	.DATA.W		1172 	;	1295	64.75
	.DATA.W		1170 	;	1296	64.8
	.DATA.W		1168 	;	1297	64.85
	.DATA.W		1166 	;	1298	64.9
	.DATA.W		1164 	;	1299	64.95
	.DATA.W		1162 	;	1300	65
	.DATA.W		1160 	;	1301	65.05
	.DATA.W		1158 	;	1302	65.1
	.DATA.W		1156 	;	1303	65.15
	.DATA.W		1154 	;	1304	65.2
	.DATA.W		1153 	;	1305	65.25
	.DATA.W		1151 	;	1306	65.3
	.DATA.W		1149 	;	1307	65.35
	.DATA.W		1147 	;	1308	65.4
	.DATA.W		1145 	;	1309	65.45
	.DATA.W		1143 	;	1310	65.5
	.DATA.W		1141 	;	1311	65.55
	.DATA.W		1139 	;	1312	65.6
	.DATA.W		1137 	;	1313	65.65
	.DATA.W		1135 	;	1314	65.7
	.DATA.W		1133 	;	1315	65.75
	.DATA.W		1131 	;	1316	65.8
	.DATA.W		1129 	;	1317	65.85
	.DATA.W		1128 	;	1318	65.9
	.DATA.W		1126 	;	1319	65.95
	.DATA.W		1124 	;	1320	66
	.DATA.W		1122 	;	1321	66.05
	.DATA.W		1120 	;	1322	66.1
	.DATA.W		1118 	;	1323	66.15
	.DATA.W		1116 	;	1324	66.2
	.DATA.W		1114 	;	1325	66.25
	.DATA.W		1113 	;	1326	66.3
	.DATA.W		1111 	;	1327	66.35
	.DATA.W		1109 	;	1328	66.4
	.DATA.W		1107 	;	1329	66.45
	.DATA.W		1105 	;	1330	66.5
	.DATA.W		1103 	;	1331	66.55
	.DATA.W		1101 	;	1332	66.6
	.DATA.W		1100 	;	1333	66.65
	.DATA.W		1098 	;	1334	66.7
	.DATA.W		1096 	;	1335	66.75
	.DATA.W		1094 	;	1336	66.8
	.DATA.W		1092 	;	1337	66.85
	.DATA.W		1090 	;	1338	66.9
	.DATA.W		1089 	;	1339	66.95
	.DATA.W		1087 	;	1340	67
	.DATA.W		1085 	;	1341	67.05
	.DATA.W		1083 	;	1342	67.1
	.DATA.W		1081 	;	1343	67.15
	.DATA.W		1080 	;	1344	67.2
	.DATA.W		1078 	;	1345	67.25
	.DATA.W		1076 	;	1346	67.3
	.DATA.W		1074 	;	1347	67.35
	.DATA.W		1072 	;	1348	67.4
	.DATA.W		1071 	;	1349	67.45
	.DATA.W		1069 	;	1350	67.5
	.DATA.W		1067 	;	1351	67.55
	.DATA.W		1065 	;	1352	67.6
	.DATA.W		1063 	;	1353	67.65
	.DATA.W		1062 	;	1354	67.7
	.DATA.W		1060 	;	1355	67.75
	.DATA.W		1058 	;	1356	67.8
	.DATA.W		1056 	;	1357	67.85
	.DATA.W		1055 	;	1358	67.9
	.DATA.W		1053 	;	1359	67.95
	.DATA.W		1051 	;	1360	68
	.DATA.W		1049 	;	1361	68.05
	.DATA.W		1048 	;	1362	68.1
	.DATA.W		1046 	;	1363	68.15
	.DATA.W		1044 	;	1364	68.2
	.DATA.W		1042 	;	1365	68.25
	.DATA.W		1041 	;	1366	68.3
	.DATA.W		1039 	;	1367	68.35
	.DATA.W		1037 	;	1368	68.4
	.DATA.W		1035 	;	1369	68.45
	.DATA.W		1034 	;	1370	68.5
	.DATA.W		1032 	;	1371	68.55
	.DATA.W		1030 	;	1372	68.6
	.DATA.W		1029 	;	1373	68.65
	.DATA.W		1027 	;	1374	68.7
	.DATA.W		1025 	;	1375	68.75
	.DATA.W		1023 	;	1376	68.8
	.DATA.W		1022 	;	1377	68.85
	.DATA.W		1020 	;	1378	68.9
	.DATA.W		1018 	;	1379	68.95
	.DATA.W		1017 	;	1380	69
	.DATA.W		1015 	;	1381	69.05
