;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4446 		;	665 	33.25
	.DATA.W		4441 		;	666 	33.3
	.DATA.W		4436 		;	667 	33.35
	.DATA.W		4431 		;	668 	33.4
	.DATA.W		4426 		;	669 	33.45
	.DATA.W		4421 		;	670 	33.5
	.DATA.W		4417 		;	671 	33.55
	.DATA.W		4412 		;	672 	33.6
	.DATA.W		4407 		;	673 	33.65
	.DATA.W		4402 		;	674 	33.7
	.DATA.W		4397 		;	675 	33.75
	.DATA.W		4392 		;	676 	33.8
	.DATA.W		4388 		;	677 	33.85
	.DATA.W		4383 		;	678 	33.9
	.DATA.W		4378 		;	679 	33.95
	.DATA.W		4373 		;	680 	34
	.DATA.W		4368 		;	681 	34.05
	.DATA.W		4363 		;	682 	34.1
	.DATA.W		4359 		;	683 	34.15
	.DATA.W		4354 		;	684 	34.2
	.DATA.W		4349 		;	685 	34.25
	.DATA.W		4344 		;	686 	34.3
	.DATA.W		4339 		;	687 	34.35
	.DATA.W		4335 		;	688 	34.4
	.DATA.W		4330 		;	689 	34.45
	.DATA.W		4325 		;	690 	34.5
	.DATA.W		4320 		;	691 	34.55
	.DATA.W		4315 		;	692 	34.6
	.DATA.W		4311 		;	693 	34.65
	.DATA.W		4306 		;	694 	34.7
	.DATA.W		4301 		;	695 	34.75
	.DATA.W		4296 		;	696 	34.8
	.DATA.W		4291 		;	697 	34.85
	.DATA.W		4287 		;	698 	34.9
	.DATA.W		4282 		;	699 	34.95
	.DATA.W		4277 		;	700 	35
	.DATA.W		4272 		;	701 	35.05
	.DATA.W		4268 		;	702 	35.1
	.DATA.W		4263 		;	703 	35.15
	.DATA.W		4258 		;	704 	35.2
	.DATA.W		4253 		;	705 	35.25
	.DATA.W		4249 		;	706 	35.3
	.DATA.W		4244 		;	707 	35.35
	.DATA.W		4239 		;	708 	35.4
	.DATA.W		4234 		;	709 	35.45
	.DATA.W		4230 		;	710 	35.5
	.DATA.W		4225 		;	711 	35.55
	.DATA.W		4220 		;	712 	35.6
	.DATA.W		4215 		;	713 	35.65
	.DATA.W		4211 		;	714 	35.7
	.DATA.W		4206 		;	715 	35.75
	.DATA.W		4201 		;	716 	35.8
	.DATA.W		4196 		;	717 	35.85
	.DATA.W		4192 		;	718 	35.9
	.DATA.W		4187 		;	719 	35.95
	.DATA.W		4182 		;	720 	36
	.DATA.W		4178 		;	721 	36.05
	.DATA.W		4173 		;	722 	36.1
	.DATA.W		4168 		;	723 	36.15
	.DATA.W		4163 		;	724 	36.2
	.DATA.W		4159 		;	725 	36.25
	.DATA.W		4154 		;	726 	36.3
	.DATA.W		4149 		;	727 	36.35
	.DATA.W		4145 		;	728 	36.4
	.DATA.W		4140 		;	729 	36.45
	.DATA.W		4135 		;	730 	36.5
	.DATA.W		4131 		;	731 	36.55
	.DATA.W		4126 		;	732 	36.6
	.DATA.W		4121 		;	733 	36.65
	.DATA.W		4116 		;	734 	36.7
	.DATA.W		4112 		;	735 	36.75
	.DATA.W		4107 		;	736 	36.8
	.DATA.W		4102 		;	737 	36.85
	.DATA.W		4098 		;	738 	36.9
	.DATA.W		4093 		;	739 	36.95
	.DATA.W		4088 		;	740 	37
	.DATA.W		4084 		;	741 	37.05
	.DATA.W		4079 		;	742 	37.1
	.DATA.W		4074 		;	743 	37.15
	.DATA.W		4070 		;	744 	37.2
	.DATA.W		4065 		;	745 	37.25
	.DATA.W		4061 		;	746 	37.3
	.DATA.W		4056 		;	747 	37.35
	.DATA.W		4051 		;	748 	37.4
	.DATA.W		4047 		;	749 	37.45
	.DATA.W		4042 		;	750 	37.5
	.DATA.W		4037 		;	751 	37.55
	.DATA.W		4033 		;	752 	37.6
	.DATA.W		4028 		;	753 	37.65
	.DATA.W		4023 		;	754 	37.7
	.DATA.W		4019 		;	755 	37.75
	.DATA.W		4014 		;	756 	37.8
	.DATA.W		4010 		;	757 	37.85
	.DATA.W		4005 		;	758 	37.9
	.DATA.W		4000 		;	759 	37.95
	.DATA.W		3996 		;	760 	38
	.DATA.W		3991 		;	761 	38.05
	.DATA.W		3987 		;	762 	38.1
	.DATA.W		3982 		;	763 	38.15
	.DATA.W		3977 		;	764 	38.2
	.DATA.W		3973 		;	765 	38.25
	.DATA.W		3968 		;	766 	38.3
	.DATA.W		3964 		;	767 	38.35
	.DATA.W		3959 		;	768 	38.4
	.DATA.W		3954 		;	769 	38.45
	.DATA.W		3950 		;	770 	38.5
	.DATA.W		3945 		;	771 	38.55
	.DATA.W		3941 		;	772 	38.6
	.DATA.W		3936 		;	773 	38.65
	.DATA.W		3932 		;	774 	38.7
	.DATA.W		3927 		;	775 	38.75
	.DATA.W		3922 		;	776 	38.8
	.DATA.W		3918 		;	777 	38.85
	.DATA.W		3913 		;	778 	38.9
	.DATA.W		3909 		;	779 	38.95
	.DATA.W		3904 		;	780 	39
	.DATA.W		3900 		;	781 	39.05
	.DATA.W		3895 		;	782 	39.1
	.DATA.W		3891 		;	783 	39.15
	.DATA.W		3886 		;	784 	39.2
	.DATA.W		3881 		;	785 	39.25
	.DATA.W		3877 		;	786 	39.3
	.DATA.W		3872 		;	787 	39.35
	.DATA.W		3868 		;	788 	39.4
	.DATA.W		3863 		;	789 	39.45
	.DATA.W		3859 		;	790 	39.5
	.DATA.W		3854 		;	791 	39.55
	.DATA.W		3850 		;	792 	39.6
	.DATA.W		3845 		;	793 	39.65
	.DATA.W		3841 		;	794 	39.7
	.DATA.W		3836 		;	795 	39.75
	.DATA.W		3832 		;	796 	39.8
	.DATA.W		3827 		;	797 	39.85
	.DATA.W		3823 		;	798 	39.9
	.DATA.W		3818 		;	799 	39.95
	.DATA.W		3814 		;	800 	40
	.DATA.W		3809 		;	801 	40.05
	.DATA.W		3805 		;	802 	40.1
	.DATA.W		3800 		;	803 	40.15
	.DATA.W		3796 		;	804 	40.2
	.DATA.W		3791 		;	805 	40.25
	.DATA.W		3787 		;	806 	40.3
	.DATA.W		3782 		;	807 	40.35
	.DATA.W		3778 		;	808 	40.4
	.DATA.W		3773 		;	809 	40.45
	.DATA.W		3769 		;	810 	40.5
	.DATA.W		3765 		;	811 	40.55
	.DATA.W		3760 		;	812 	40.6
	.DATA.W		3756 		;	813 	40.65
	.DATA.W		3751 		;	814 	40.7
	.DATA.W		3747 		;	815 	40.75
	.DATA.W		3742 		;	816 	40.8
	.DATA.W		3738 		;	817 	40.85
	.DATA.W		3733 		;	818 	40.9
	.DATA.W		3729 		;	819 	40.95
	.DATA.W		3725 		;	820 	41
	.DATA.W		3720 		;	821 	41.05
	.DATA.W		3716 		;	822 	41.1
	.DATA.W		3711 		;	823 	41.15
	.DATA.W		3707 		;	824 	41.2
	.DATA.W		3702 		;	825 	41.25
	.DATA.W		3698 		;	826 	41.3
	.DATA.W		3694 		;	827 	41.35
	.DATA.W		3689 		;	828 	41.4
	.DATA.W		3685 		;	829 	41.45
	.DATA.W		3680 		;	830 	41.5
	.DATA.W		3676 		;	831 	41.55
	.DATA.W		3672 		;	832 	41.6
	.DATA.W		3667 		;	833 	41.65
	.DATA.W		3663 		;	834 	41.7
	.DATA.W		3658 		;	835 	41.75
	.DATA.W		3654 		;	836 	41.8
	.DATA.W		3650 		;	837 	41.85
	.DATA.W		3645 		;	838 	41.9
	.DATA.W		3641 		;	839 	41.95
	.DATA.W		3637 		;	840 	42
	.DATA.W		3632 		;	841 	42.05
	.DATA.W		3628 		;	842 	42.1
	.DATA.W		3623 		;	843 	42.15
	.DATA.W		3619 		;	844 	42.2
	.DATA.W		3615 		;	845 	42.25
	.DATA.W		3610 		;	846 	42.3
	.DATA.W		3606 		;	847 	42.35
	.DATA.W		3602 		;	848 	42.4
	.DATA.W		3597 		;	849 	42.45
	.DATA.W		3593 		;	850 	42.5
	.DATA.W		3589 		;	851 	42.55
	.DATA.W		3584 		;	852 	42.6
	.DATA.W		3580 		;	853 	42.65
	.DATA.W		3576 		;	854 	42.7
	.DATA.W		3571 		;	855 	42.75
	.DATA.W		3567 		;	856 	42.8
	.DATA.W		3563 		;	857 	42.85
	.DATA.W		3558 		;	858 	42.9
	.DATA.W		3554 		;	859 	42.95
	.DATA.W		3550 		;	860 	43
	.DATA.W		3546 		;	861 	43.05
	.DATA.W		3541 		;	862 	43.1
	.DATA.W		3537 		;	863 	43.15
	.DATA.W		3533 		;	864 	43.2
	.DATA.W		3528 		;	865 	43.25
	.DATA.W		3524 		;	866 	43.3
	.DATA.W		3520 		;	867 	43.35
	.DATA.W		3516 		;	868 	43.4
	.DATA.W		3511 		;	869 	43.45
	.DATA.W		3507 		;	870 	43.5
	.DATA.W		3503 		;	871 	43.55
	.DATA.W		3498 		;	872 	43.6
	.DATA.W		3494 		;	873 	43.65
	.DATA.W		3490 		;	874 	43.7
	.DATA.W		3486 		;	875 	43.75
	.DATA.W		3481 		;	876 	43.8
	.DATA.W		3477 		;	877 	43.85
	.DATA.W		3473 		;	878 	43.9
	.DATA.W		3469 		;	879 	43.95
	.DATA.W		3464 		;	880 	44
	.DATA.W		3460 		;	881 	44.05
	.DATA.W		3456 		;	882 	44.1
	.DATA.W		3452 		;	883 	44.15
	.DATA.W		3447 		;	884 	44.2
	.DATA.W		3443 		;	885 	44.25
	.DATA.W		3439 		;	886 	44.3
	.DATA.W		3435 		;	887 	44.35
	.DATA.W		3431 		;	888 	44.4
	.DATA.W		3426 		;	889 	44.45
	.DATA.W		3422 		;	890 	44.5
	.DATA.W		3418 		;	891 	44.55
	.DATA.W		3414 		;	892 	44.6
	.DATA.W		3410 		;	893 	44.65
	.DATA.W		3405 		;	894 	44.7
	.DATA.W		3401 		;	895 	44.75
	.DATA.W		3397 		;	896 	44.8
	.DATA.W		3393 		;	897 	44.85
	.DATA.W		3389 		;	898 	44.9
	.DATA.W		3384 		;	899 	44.95
	.DATA.W		3380 		;	900 	45
	.DATA.W		3376 		;	901 	45.05
	.DATA.W		3372 		;	902 	45.1
	.DATA.W		3368 		;	903 	45.15
	.DATA.W		3364 		;	904 	45.2
	.DATA.W		3359 		;	905 	45.25
	.DATA.W		3355 		;	906 	45.3
	.DATA.W		3351 		;	907 	45.35
	.DATA.W		3347 		;	908 	45.4
	.DATA.W		3343 		;	909 	45.45
	.DATA.W		3339 		;	910 	45.5
	.DATA.W		3335 		;	911 	45.55
	.DATA.W		3330 		;	912 	45.6
	.DATA.W		3326 		;	913 	45.65
	.DATA.W		3322 		;	914 	45.7
	.DATA.W		3318 		;	915 	45.75
	.DATA.W		3314 		;	916 	45.8
	.DATA.W		3310 		;	917 	45.85
	.DATA.W		3306 		;	918 	45.9
	.DATA.W		3302 		;	919 	45.95
	.DATA.W		3297 		;	920 	46
	.DATA.W		3293 		;	921 	46.05
	.DATA.W		3289 		;	922 	46.1
	.DATA.W		3285 		;	923 	46.15
	.DATA.W		3281 		;	924 	46.2
	.DATA.W		3277 		;	925 	46.25
	.DATA.W		3273 		;	926 	46.3
	.DATA.W		3269 		;	927 	46.35
	.DATA.W		3265 		;	928 	46.4
	.DATA.W		3261 		;	929 	46.45
	.DATA.W		3256 		;	930 	46.5
	.DATA.W		3252 		;	931 	46.55
	.DATA.W		3248 		;	932 	46.6
	.DATA.W		3244 		;	933 	46.65
	.DATA.W		3240 		;	934 	46.7
	.DATA.W		3236 		;	935 	46.75
	.DATA.W		3232 		;	936 	46.8
	.DATA.W		3228 		;	937 	46.85
	.DATA.W		3224 		;	938 	46.9
	.DATA.W		3220 		;	939 	46.95
	.DATA.W		3216 		;	940 	47
	.DATA.W		3212 		;	941 	47.05
	.DATA.W		3208 		;	942 	47.1
	.DATA.W		3204 		;	943 	47.15
	.DATA.W		3200 		;	944 	47.2
	.DATA.W		3196 		;	945 	47.25
	.DATA.W		3192 		;	946 	47.3
	.DATA.W		3188 		;	947 	47.35
	.DATA.W		3184 		;	948 	47.4
	.DATA.W		3180 		;	949 	47.45
	.DATA.W		3176 		;	950 	47.5
	.DATA.W		3172 		;	951 	47.55
	.DATA.W		3168 		;	952 	47.6
	.DATA.W		3164 		;	953 	47.65
	.DATA.W		3160 		;	954 	47.7
	.DATA.W		3156 		;	955 	47.75
	.DATA.W		3152 		;	956 	47.8
	.DATA.W		3148 		;	957 	47.85
	.DATA.W		3144 		;	958 	47.9
	.DATA.W		3140 		;	959 	47.95
	.DATA.W		3136 		;	960 	48
	.DATA.W		3132 		;	961 	48.05
	.DATA.W		3128 		;	962 	48.1
	.DATA.W		3124 		;	963 	48.15
	.DATA.W		3120 		;	964 	48.2
	.DATA.W		3116 		;	965 	48.25
	.DATA.W		3112 		;	966 	48.3
	.DATA.W		3108 		;	967 	48.35
	.DATA.W		3104 		;	968 	48.4
	.DATA.W		3100 		;	969 	48.45
	.DATA.W		3096 		;	970 	48.5
	.DATA.W		3092 		;	971 	48.55
	.DATA.W		3088 		;	972 	48.6
	.DATA.W		3084 		;	973 	48.65
	.DATA.W		3080 		;	974 	48.7
	.DATA.W		3077 		;	975 	48.75
	.DATA.W		3073 		;	976 	48.8
	.DATA.W		3069 		;	977 	48.85
	.DATA.W		3065 		;	978 	48.9
	.DATA.W		3061 		;	979 	48.95
	.DATA.W		3057 		;	980 	49
	.DATA.W		3053 		;	981 	49.05
	.DATA.W		3049 		;	982 	49.1
	.DATA.W		3045 		;	983 	49.15
	.DATA.W		3041 		;	984 	49.2
	.DATA.W		3038 		;	985 	49.25
	.DATA.W		3034 		;	986 	49.3
	.DATA.W		3030 		;	987 	49.35
	.DATA.W		3026 		;	988 	49.4
	.DATA.W		3022 		;	989 	49.45
	.DATA.W		3018 		;	990 	49.5
	.DATA.W		3014 		;	991 	49.55
	.DATA.W		3010 		;	992 	49.6
	.DATA.W		3007 		;	993 	49.65
	.DATA.W		3003 		;	994 	49.7
	.DATA.W		2999 		;	995 	49.75
	.DATA.W		2995 		;	996 	49.8
	.DATA.W		2991 		;	997 	49.85
	.DATA.W		2987 		;	998 	49.9
	.DATA.W		2983 		;	999 	49.95
	.DATA.W		2980 		;	1000 	50
	.DATA.W		2976 		;	1001 	50.05
	.DATA.W		2972 		;	1002 	50.1
	.DATA.W		2968 		;	1003 	50.15
	.DATA.W		2964 		;	1004 	50.2
	.DATA.W		2961 		;	1005 	50.25
	.DATA.W		2957 		;	1006 	50.3
	.DATA.W		2953 		;	1007 	50.35
	.DATA.W		2949 		;	1008 	50.4
	.DATA.W		2945 		;	1009 	50.45
	.DATA.W		2941 		;	1010 	50.5
	.DATA.W		2938 		;	1011 	50.55
	.DATA.W		2934 		;	1012 	50.6
	.DATA.W		2930 		;	1013 	50.65
	.DATA.W		2926 		;	1014 	50.7
	.DATA.W		2923 		;	1015 	50.75
	.DATA.W		2919 		;	1016 	50.8
	.DATA.W		2915 		;	1017 	50.85
	.DATA.W		2911 		;	1018 	50.9
	.DATA.W		2907 		;	1019 	50.95
	.DATA.W		2904 		;	1020 	51
	.DATA.W		2900 		;	1021 	51.05
	.DATA.W		2896 		;	1022 	51.1
	.DATA.W		2892 		;	1023 	51.15
	.DATA.W		2889 		;	1024 	51.2
	.DATA.W		2885 		;	1025 	51.25
	.DATA.W		2881 		;	1026 	51.3
	.DATA.W		2877 		;	1027 	51.35
	.DATA.W		2874 		;	1028 	51.4
	.DATA.W		2870 		;	1029 	51.45
	.DATA.W		2866 		;	1030 	51.5
	.DATA.W		2862 		;	1031 	51.55
	.DATA.W		2859 		;	1032 	51.6
	.DATA.W		2855 		;	1033 	51.65
	.DATA.W		2851 		;	1034 	51.7
	.DATA.W		2848 		;	1035 	51.75
	.DATA.W		2844 		;	1036 	51.8
	.DATA.W		2840 		;	1037 	51.85
	.DATA.W		2836 		;	1038 	51.9
	.DATA.W		2833 		;	1039 	51.95
	.DATA.W		2829 		;	1040 	52
	.DATA.W		2825 		;	1041 	52.05
	.DATA.W		2822 		;	1042 	52.1
	.DATA.W		2818 		;	1043 	52.15
	.DATA.W		2814 		;	1044 	52.2
	.DATA.W		2811 		;	1045 	52.25
	.DATA.W		2807 		;	1046 	52.3
	.DATA.W		2803 		;	1047 	52.35
	.DATA.W		2800 		;	1048 	52.4
	.DATA.W		2796 		;	1049 	52.45
	.DATA.W		2792 		;	1050 	52.5
	.DATA.W		2789 		;	1051 	52.55
	.DATA.W		2785 		;	1052 	52.6
	.DATA.W		2781 		;	1053 	52.65
	.DATA.W		2778 		;	1054 	52.7
	.DATA.W		2774 		;	1055 	52.75
	.DATA.W		2770 		;	1056 	52.8
	.DATA.W		2767 		;	1057 	52.85
	.DATA.W		2763 		;	1058 	52.9
	.DATA.W		2760 		;	1059 	52.95
	.DATA.W		2756 		;	1060 	53
	.DATA.W		2752 		;	1061 	53.05
	.DATA.W		2749 		;	1062 	53.1
	.DATA.W		2745 		;	1063 	53.15
	.DATA.W		2741 		;	1064 	53.2
	.DATA.W		2738 		;	1065 	53.25
	.DATA.W		2734 		;	1066 	53.3
	.DATA.W		2731 		;	1067 	53.35
	.DATA.W		2727 		;	1068 	53.4
	.DATA.W		2723 		;	1069 	53.45
	.DATA.W		2720 		;	1070 	53.5
	.DATA.W		2716 		;	1071 	53.55
	.DATA.W		2713 		;	1072 	53.6
	.DATA.W		2709 		;	1073 	53.65
	.DATA.W		2706 		;	1074 	53.7
	.DATA.W		2702 		;	1075 	53.75
	.DATA.W		2698 		;	1076 	53.8
	.DATA.W		2695 		;	1077 	53.85
	.DATA.W		2691 		;	1078 	53.9
	.DATA.W		2688 		;	1079 	53.95
	.DATA.W		2684 		;	1080 	54
	.DATA.W		2681 		;	1081 	54.05
	.DATA.W		2677 		;	1082 	54.1
	.DATA.W		2674 		;	1083 	54.15
	.DATA.W		2670 		;	1084 	54.2
	.DATA.W		2666 		;	1085 	54.25
	.DATA.W		2663 		;	1086 	54.3
	.DATA.W		2659 		;	1087 	54.35
	.DATA.W		2656 		;	1088 	54.4
	.DATA.W		2652 		;	1089 	54.45
	.DATA.W		2649 		;	1090 	54.5
	.DATA.W		2645 		;	1091 	54.55
	.DATA.W		2642 		;	1092 	54.6
	.DATA.W		2638 		;	1093 	54.65
	.DATA.W		2635 		;	1094 	54.7
	.DATA.W		2631 		;	1095 	54.75
	.DATA.W		2628 		;	1096 	54.8
	.DATA.W		2624 		;	1097 	54.85
	.DATA.W		2621 		;	1098 	54.9
	.DATA.W		2617 		;	1099 	54.95
	.DATA.W		2614 		;	1100 	55
	.DATA.W		2610 		;	1101 	55.05
	.DATA.W		2607 		;	1102 	55.1
	.DATA.W		2603 		;	1103 	55.15
	.DATA.W		2600 		;	1104 	55.2
	.DATA.W		2597 		;	1105 	55.25
	.DATA.W		2593 		;	1106 	55.3
	.DATA.W		2590 		;	1107 	55.35
	.DATA.W		2586 		;	1108 	55.4
	.DATA.W		2583 		;	1109 	55.45
	.DATA.W		2579 		;	1110 	55.5
	.DATA.W		2576 		;	1111 	55.55
	.DATA.W		2572 		;	1112 	55.6
	.DATA.W		2569 		;	1113 	55.65
	.DATA.W		2566 		;	1114 	55.7
	.DATA.W		2562 		;	1115 	55.75
	.DATA.W		2559 		;	1116 	55.8
	.DATA.W		2555 		;	1117 	55.85
	.DATA.W		2552 		;	1118 	55.9
	.DATA.W		2548 		;	1119 	55.95
	.DATA.W		2545 		;	1120 	56
	.DATA.W		2542 		;	1121 	56.05
	.DATA.W		2538 		;	1122 	56.1
	.DATA.W		2535 		;	1123 	56.15
	.DATA.W		2531 		;	1124 	56.2
	.DATA.W		2528 		;	1125 	56.25
	.DATA.W		2525 		;	1126 	56.3
	.DATA.W		2521 		;	1127 	56.35
	.DATA.W		2518 		;	1128 	56.4
	.DATA.W		2515 		;	1129 	56.45
	.DATA.W		2511 		;	1130 	56.5
	.DATA.W		2508 		;	1131 	56.55
	.DATA.W		2504 		;	1132 	56.6
	.DATA.W		2501 		;	1133 	56.65
	.DATA.W		2498 		;	1134 	56.7
	.DATA.W		2494 		;	1135 	56.75
	.DATA.W		2491 		;	1136 	56.8
	.DATA.W		2488 		;	1137 	56.85
	.DATA.W		2484 		;	1138 	56.9
	.DATA.W		2481 		;	1139 	56.95
	.DATA.W		2478 		;	1140 	57
	.DATA.W		2474 		;	1141 	57.05
	.DATA.W		2471 		;	1142 	57.1
	.DATA.W		2468 		;	1143 	57.15
	.DATA.W		2464 		;	1144 	57.2
	.DATA.W		2461 		;	1145 	57.25
	.DATA.W		2458 		;	1146 	57.3
	.DATA.W		2454 		;	1147 	57.35
	.DATA.W		2451 		;	1148 	57.4
	.DATA.W		2448 		;	1149 	57.45
	.DATA.W		2444 		;	1150 	57.5
	.DATA.W		2441 		;	1151 	57.55
	.DATA.W		2438 		;	1152 	57.6
	.DATA.W		2435 		;	1153 	57.65
	.DATA.W		2431 		;	1154 	57.7
	.DATA.W		2428 		;	1155 	57.75
	.DATA.W		2425 		;	1156 	57.8
	.DATA.W		2421 		;	1157 	57.85
	.DATA.W		2418 		;	1158 	57.9
	.DATA.W		2415 		;	1159 	57.95
	.DATA.W		2412 		;	1160 	58
	.DATA.W		2408 		;	1161 	58.05
	.DATA.W		2405 		;	1162 	58.1
	.DATA.W		2402 		;	1163 	58.15
	.DATA.W		2399 		;	1164 	58.2
	.DATA.W		2395 		;	1165 	58.25
	.DATA.W		2392 		;	1166 	58.3
	.DATA.W		2389 		;	1167 	58.35
	.DATA.W		2386 		;	1168 	58.4
	.DATA.W		2382 		;	1169 	58.45
	.DATA.W		2379 		;	1170 	58.5
	.DATA.W		2376 		;	1171 	58.55
	.DATA.W		2373 		;	1172 	58.6
	.DATA.W		2370 		;	1173 	58.65
	.DATA.W		2366 		;	1174 	58.7
	.DATA.W		2363 		;	1175 	58.75
	.DATA.W		2360 		;	1176 	58.8
	.DATA.W		2357 		;	1177 	58.85
	.DATA.W		2354 		;	1178 	58.9
	.DATA.W		2350 		;	1179 	58.95
	.DATA.W		2347 		;	1180 	59
	.DATA.W		2344 		;	1181 	59.05
	.DATA.W		2341 		;	1182 	59.1
	.DATA.W		2338 		;	1183 	59.15
	.DATA.W		2334 		;	1184 	59.2
	.DATA.W		2331 		;	1185 	59.25
	.DATA.W		2328 		;	1186 	59.3
	.DATA.W		2325 		;	1187 	59.35
	.DATA.W		2322 		;	1188 	59.4
	.DATA.W		2319 		;	1189 	59.45
	.DATA.W		2315 		;	1190 	59.5
	.DATA.W		2312 		;	1191 	59.55
	.DATA.W		2309 		;	1192 	59.6
	.DATA.W		2306 		;	1193 	59.65
	.DATA.W		2303 		;	1194 	59.7
	.DATA.W		2300 		;	1195 	59.75
	.DATA.W		2297 		;	1196 	59.8
	.DATA.W		2293 		;	1197 	59.85
	.DATA.W		2290 		;	1198 	59.9
	.DATA.W		2287 		;	1199 	59.95
	.DATA.W		2284 		;	1200 	60
	.DATA.W		2281 		;	1201 	60.05
	.DATA.W		2278 		;	1202 	60.1
	.DATA.W		2275 		;	1203 	60.15
	.DATA.W		2272 		;	1204 	60.2
	.DATA.W		2268 		;	1205 	60.25
	.DATA.W		2265 		;	1206 	60.3
	.DATA.W		2262 		;	1207 	60.35
	.DATA.W		2259 		;	1208 	60.4
	.DATA.W		2256 		;	1209 	60.45
	.DATA.W		2253 		;	1210 	60.5
	.DATA.W		2250 		;	1211 	60.55
	.DATA.W		2247 		;	1212 	60.6
	.DATA.W		2244 		;	1213 	60.65
	.DATA.W		2241 		;	1214 	60.7
	.DATA.W		2238 		;	1215 	60.75
	.DATA.W		2235 		;	1216 	60.8
	.DATA.W		2232 		;	1217 	60.85
	.DATA.W		2228 		;	1218 	60.9
	.DATA.W		2225 		;	1219 	60.95
	.DATA.W		2222 		;	1220 	61
	.DATA.W		2219 		;	1221 	61.05
	.DATA.W		2216 		;	1222 	61.1
	.DATA.W		2213 		;	1223 	61.15
	.DATA.W		2210 		;	1224 	61.2
	.DATA.W		2207 		;	1225 	61.25
	.DATA.W		2204 		;	1226 	61.3
	.DATA.W		2201 		;	1227 	61.35
	.DATA.W		2198 		;	1228 	61.4
	.DATA.W		2195 		;	1229 	61.45
	.DATA.W		2192 		;	1230 	61.5
	.DATA.W		2189 		;	1231 	61.55
	.DATA.W		2186 		;	1232 	61.6
	.DATA.W		2183 		;	1233 	61.65
	.DATA.W		2180 		;	1234 	61.7
	.DATA.W		2177 		;	1235 	61.75
	.DATA.W		2174 		;	1236 	61.8
	.DATA.W		2171 		;	1237 	61.85
	.DATA.W		2168 		;	1238 	61.9
	.DATA.W		2165 		;	1239 	61.95
	.DATA.W		2162 		;	1240 	62
	.DATA.W		2159 		;	1241 	62.05
	.DATA.W		2156 		;	1242 	62.1
	.DATA.W		2153 		;	1243 	62.15
	.DATA.W		2150 		;	1244 	62.2
	.DATA.W		2147 		;	1245 	62.25
	.DATA.W		2144 		;	1246 	62.3
	.DATA.W		2141 		;	1247 	62.35
	.DATA.W		2138 		;	1248 	62.4
	.DATA.W		2136 		;	1249 	62.45
	.DATA.W		2133 		;	1250 	62.5
	.DATA.W		2130 		;	1251 	62.55
	.DATA.W		2127 		;	1252 	62.6
	.DATA.W		2124 		;	1253 	62.65
	.DATA.W		2121 		;	1254 	62.7
	.DATA.W		2118 		;	1255 	62.75
	.DATA.W		2115 		;	1256 	62.8
	.DATA.W		2112 		;	1257 	62.85
	.DATA.W		2109 		;	1258 	62.9
	.DATA.W		2106 		;	1259 	62.95
	.DATA.W		2103 		;	1260 	63
	.DATA.W		2100 		;	1261 	63.05
	.DATA.W		2098 		;	1262 	63.1
	.DATA.W		2095 		;	1263 	63.15
	.DATA.W		2092 		;	1264 	63.2
	.DATA.W		2089 		;	1265 	63.25
	.DATA.W		2086 		;	1266 	63.3
	.DATA.W		2083 		;	1267 	63.35
	.DATA.W		2080 		;	1268 	63.4
	.DATA.W		2077 		;	1269 	63.45
	.DATA.W		2075 		;	1270 	63.5
	.DATA.W		2072 		;	1271 	63.55
	.DATA.W		2069 		;	1272 	63.6
	.DATA.W		2066 		;	1273 	63.65
	.DATA.W		2063 		;	1274 	63.7
	.DATA.W		2060 		;	1275 	63.75
	.DATA.W		2057 		;	1276 	63.8
	.DATA.W		2055 		;	1277 	63.85
	.DATA.W		2052 		;	1278 	63.9
	.DATA.W		2049 		;	1279 	63.95
	.DATA.W		2046 		;	1280 	64
	.DATA.W		2043 		;	1281 	64.05
	.DATA.W		2040 		;	1282 	64.1
	.DATA.W		2038 		;	1283 	64.15
	.DATA.W		2035 		;	1284 	64.2
	.DATA.W		2032 		;	1285 	64.25
	.DATA.W		2029 		;	1286 	64.3
	.DATA.W		2026 		;	1287 	64.35
	.DATA.W		2023 		;	1288 	64.4
	.DATA.W		2021 		;	1289 	64.45
	.DATA.W		2018 		;	1290 	64.5
	.DATA.W		2015 		;	1291 	64.55
	.DATA.W		2012 		;	1292 	64.6
	.DATA.W		2009 		;	1293 	64.65
	.DATA.W		2007 		;	1294 	64.7
	.DATA.W		2004 		;	1295 	64.75
	.DATA.W		2001 		;	1296 	64.8
	.DATA.W		1998 		;	1297 	64.85
	.DATA.W		1996 		;	1298 	64.9
	.DATA.W		1993 		;	1299 	64.95
	.DATA.W		1990 		;	1300 	65
	.DATA.W		1987 		;	1301 	65.05
	.DATA.W		1985 		;	1302 	65.1
	.DATA.W		1982 		;	1303 	65.15
	.DATA.W		1979 		;	1304 	65.2
	.DATA.W		1976 		;	1305 	65.25
	.DATA.W		1974 		;	1306 	65.3
	.DATA.W		1971 		;	1307 	65.35
	.DATA.W		1968 		;	1308 	65.4
	.DATA.W		1965 		;	1309 	65.45
	.DATA.W		1963 		;	1310 	65.5
	.DATA.W		1960 		;	1311 	65.55
	.DATA.W		1957 		;	1312 	65.6
	.DATA.W		1954 		;	1313 	65.65
	.DATA.W		1952 		;	1314 	65.7
	.DATA.W		1949 		;	1315 	65.75
	.DATA.W		1946 		;	1316 	65.8
