;			H1F35H			#link-clank	å¬êî
	.DATA.W		3170		;	288.9	2889
	.DATA.W		3172		;	289	2890
	.DATA.W		3173		;	289.1	2891
	.DATA.W		3175		;	289.2	2892
	.DATA.W		3176		;	289.3	2893
	.DATA.W		3178		;	289.4	2894
	.DATA.W		3180		;	289.5	2895
	.DATA.W		3181		;	289.6	2896
	.DATA.W		3183		;	289.7	2897
	.DATA.W		3184		;	289.8	2898
	.DATA.W		3186		;	289.9	2899
	.DATA.W		3187		;	290	2900
	.DATA.W		3189		;	290.1	2901
	.DATA.W		3191		;	290.2	2902
	.DATA.W		3192		;	290.3	2903
	.DATA.W		3194		;	290.4	2904
	.DATA.W		3195		;	290.5	2905
	.DATA.W		3197		;	290.6	2906
	.DATA.W		3198		;	290.7	2907
	.DATA.W		3200		;	290.8	2908
	.DATA.W		3202		;	290.9	2909
	.DATA.W		3203		;	291	2910
	.DATA.W		3205		;	291.1	2911
	.DATA.W		3206		;	291.2	2912
	.DATA.W		3208		;	291.3	2913
	.DATA.W		3209		;	291.4	2914
	.DATA.W		3211		;	291.5	2915
	.DATA.W		3212		;	291.6	2916
	.DATA.W		3214		;	291.7	2917
	.DATA.W		3216		;	291.8	2918
	.DATA.W		3217		;	291.9	2919
	.DATA.W		3219		;	292	2920
	.DATA.W		3220		;	292.1	2921
	.DATA.W		3222		;	292.2	2922
	.DATA.W		3223		;	292.3	2923
	.DATA.W		3225		;	292.4	2924
	.DATA.W		3227		;	292.5	2925
	.DATA.W		3228		;	292.6	2926
	.DATA.W		3230		;	292.7	2927
	.DATA.W		3231		;	292.8	2928
	.DATA.W		3233		;	292.9	2929
	.DATA.W		3234		;	293	2930
	.DATA.W		3236		;	293.1	2931
	.DATA.W		3238		;	293.2	2932
	.DATA.W		3239		;	293.3	2933
	.DATA.W		3241		;	293.4	2934
	.DATA.W		3242		;	293.5	2935
	.DATA.W		3244		;	293.6	2936
	.DATA.W		3245		;	293.7	2937
	.DATA.W		3247		;	293.8	2938
	.DATA.W		3249		;	293.9	2939
	.DATA.W		3250		;	294	2940
	.DATA.W		3252		;	294.1	2941
	.DATA.W		3253		;	294.2	2942
	.DATA.W		3255		;	294.3	2943
	.DATA.W		3256		;	294.4	2944
	.DATA.W		3258		;	294.5	2945
	.DATA.W		3260		;	294.6	2946
	.DATA.W		3261		;	294.7	2947
	.DATA.W		3263		;	294.8	2948
	.DATA.W		3264		;	294.9	2949
	.DATA.W		3266		;	295	2950
	.DATA.W		3267		;	295.1	2951
	.DATA.W		3269		;	295.2	2952
	.DATA.W		3270		;	295.3	2953
	.DATA.W		3272		;	295.4	2954
	.DATA.W		3274		;	295.5	2955
	.DATA.W		3275		;	295.6	2956
	.DATA.W		3277		;	295.7	2957
	.DATA.W		3278		;	295.8	2958
	.DATA.W		3280		;	295.9	2959
	.DATA.W		3281		;	296	2960
	.DATA.W		3283		;	296.1	2961
	.DATA.W		3285		;	296.2	2962
	.DATA.W		3286		;	296.3	2963
	.DATA.W		3288		;	296.4	2964
	.DATA.W		3289		;	296.5	2965
	.DATA.W		3291		;	296.6	2966
	.DATA.W		3292		;	296.7	2967
	.DATA.W		3294		;	296.8	2968
	.DATA.W		3296		;	296.9	2969
	.DATA.W		3297		;	297	2970
	.DATA.W		3299		;	297.1	2971
	.DATA.W		3300		;	297.2	2972
	.DATA.W		3302		;	297.3	2973
	.DATA.W		3303		;	297.4	2974
	.DATA.W		3305		;	297.5	2975
	.DATA.W		3307		;	297.6	2976
	.DATA.W		3308		;	297.7	2977
	.DATA.W		3310		;	297.8	2978
	.DATA.W		3311		;	297.9	2979
	.DATA.W		3313		;	298	2980
	.DATA.W		3314		;	298.1	2981
	.DATA.W		3316		;	298.2	2982
	.DATA.W		3317		;	298.3	2983
	.DATA.W		3319		;	298.4	2984
	.DATA.W		3321		;	298.5	2985
	.DATA.W		3322		;	298.6	2986
	.DATA.W		3324		;	298.7	2987
	.DATA.W		3325		;	298.8	2988
	.DATA.W		3327		;	298.9	2989
	.DATA.W		3328		;	299	2990
	.DATA.W		3330		;	299.1	2991
	.DATA.W		3332		;	299.2	2992
	.DATA.W		3333		;	299.3	2993
	.DATA.W		3335		;	299.4	2994
	.DATA.W		3336		;	299.5	2995
	.DATA.W		3338		;	299.6	2996
	.DATA.W		3339		;	299.7	2997
	.DATA.W		3341		;	299.8	2998
	.DATA.W		3343		;	299.9	2999
	.DATA.W		3344		;	300	3000
	.DATA.W		3346		;	300.1	3001
	.DATA.W		3347		;	300.2	3002
	.DATA.W		3349		;	300.3	3003
	.DATA.W		3350		;	300.4	3004
	.DATA.W		3352		;	300.5	3005
	.DATA.W		3353		;	300.6	3006
	.DATA.W		3355		;	300.7	3007
	.DATA.W		3357		;	300.8	3008
	.DATA.W		3358		;	300.9	3009
	.DATA.W		3360		;	301	3010
	.DATA.W		3361		;	301.1	3011
	.DATA.W		3363		;	301.2	3012
	.DATA.W		3364		;	301.3	3013
	.DATA.W		3366		;	301.4	3014
	.DATA.W		3368		;	301.5	3015
	.DATA.W		3369		;	301.6	3016
	.DATA.W		3371		;	301.7	3017
	.DATA.W		3372		;	301.8	3018
	.DATA.W		3374		;	301.9	3019
	.DATA.W		3375		;	302	3020
	.DATA.W		3377		;â¸Ç¥ÇÒ223		;	302.1	3021
	.DATA.W		3379		;	302.2	3022
	.DATA.W		3380		;	302.3	3023
	.DATA.W		3382		;	302.4	3024
	.DATA.W		3383		;	302.5	3025
	.DATA.W		3385		;	302.6	3026
	.DATA.W		3386		;	302.7	3027
	.DATA.W		3388		;	302.8	3028
	.DATA.W		3389		;	302.9	3029
	.DATA.W		3391		;	303	3030
	.DATA.W		3393		;	303.1	3031
	.DATA.W		3394		;	303.2	3032
	.DATA.W		3396		;	303.3	3033
	.DATA.W		3397		;	303.4	3034
	.DATA.W		3399		;	303.5	3035
	.DATA.W		3400		;	303.6	3036
	.DATA.W		3402		;	303.7	3037
	.DATA.W		3403		;	303.8	3038
	.DATA.W		3405		;	303.9	3039
	.DATA.W		3407		;	304	3040
	.DATA.W		3408		;	304.1	3041
	.DATA.W		3410		;	304.2	3042
	.DATA.W		3411		;	304.3	3043
	.DATA.W		3413		;	304.4	3044
	.DATA.W		3414		;	304.5	3045
	.DATA.W		3416		;	304.6	3046
	.DATA.W		3418		;	304.7	3047
	.DATA.W		3419		;	304.8	3048
	.DATA.W		3421		;	304.9	3049
	.DATA.W		3422		;	305	3050
	.DATA.W		3424		;	305.1	3051
	.DATA.W		3425		;	305.2	3052
	.DATA.W		3427		;	305.3	3053
	.DATA.W		3428		;	305.4	3054
	.DATA.W		3430		;	305.5	3055
	.DATA.W		3432		;	305.6	3056
	.DATA.W		3433		;	305.7	3057
	.DATA.W		3435		;	305.8	3058
	.DATA.W		3436		;	305.9	3059
	.DATA.W		3438		;	306	3060
	.DATA.W		3439		;	306.1	3061
	.DATA.W		3441		;	306.2	3062
	.DATA.W		3442		;	306.3	3063
	.DATA.W		3444		;	306.4	3064
	.DATA.W		3446		;	306.5	3065
	.DATA.W		3447		;	306.6	3066
	.DATA.W		3449		;	306.7	3067
	.DATA.W		3450		;	306.8	3068
	.DATA.W		3452		;	306.9	3069
	.DATA.W		3453		;	307	3070
	.DATA.W		3455		;	307.1	3071
	.DATA.W		3456		;	307.2	3072
	.DATA.W		3458		;	307.3	3073
	.DATA.W		3460		;	307.4	3074
	.DATA.W		3461		;	307.5	3075
	.DATA.W		3463		;	307.6	3076
	.DATA.W		3464		;	307.7	3077
	.DATA.W		3466		;	307.8	3078
	.DATA.W		3467		;	307.9	3079
	.DATA.W		3469		;	308	3080
	.DATA.W		3470		;	308.1	3081
	.DATA.W		3472		;	308.2	3082
	.DATA.W		3474		;	308.3	3083
	.DATA.W		3475		;	308.4	3084
	.DATA.W		3477		;	308.5	3085
	.DATA.W		3478		;	308.6	3086
	.DATA.W		3480		;	308.7	3087
	.DATA.W		3481		;	308.8	3088
	.DATA.W		3483		;	308.9	3089
	.DATA.W		3484		;	309	3090
	.DATA.W		3486		;	309.1	3091
	.DATA.W		3488		;	309.2	3092
	.DATA.W		3489		;	309.3	3093
	.DATA.W		3491		;	309.4	3094
	.DATA.W		3492		;	309.5	3095
	.DATA.W		3494		;	309.6	3096
	.DATA.W		3495		;	309.7	3097
	.DATA.W		3497		;	309.8	3098
	.DATA.W		3498		;	309.9	3099
	.DATA.W		3500		;	310	3100
	.DATA.W		3501		;	310.1	3101
	.DATA.W		3503		;	310.2	3102
	.DATA.W		3505		;	310.3	3103
	.DATA.W		3506		;	310.4	3104
	.DATA.W		3508		;	310.5	3105
	.DATA.W		3509		;	310.6	3106
	.DATA.W		3511		;	310.7	3107
	.DATA.W		3512		;	310.8	3108
	.DATA.W		3514		;	310.9	3109
	.DATA.W		3515		;	311	3110
	.DATA.W		3517		;	311.1	3111
	.DATA.W		3519		;	311.2	3112
	.DATA.W		3520		;	311.3	3113
	.DATA.W		3522		;	311.4	3114
	.DATA.W		3523		;	311.5	3115
	.DATA.W		3525		;	311.6	3116
	.DATA.W		3526		;	311.7	3117
	.DATA.W		3528		;	311.8	3118
	.DATA.W		3529		;	311.9	3119
	.DATA.W		3531		;	312	3120
	.DATA.W		3532		;	312.1	3121
	.DATA.W		3534		;	312.2	3122
	.DATA.W		3536		;	312.3	3123
	.DATA.W		3537		;	312.4	3124
	.DATA.W		3539		;	312.5	3125
	.DATA.W		3540		;	312.6	3126
	.DATA.W		3542		;	312.7	3127
	.DATA.W		3543		;	312.8	3128
	.DATA.W		3545		;	312.9	3129
	.DATA.W		3546		;	313	3130
	.DATA.W		3548		;	313.1	3131
	.DATA.W		3549		;	313.2	3132
	.DATA.W		3551		;	313.3	3133
	.DATA.W		3553		;	313.4	3134
	.DATA.W		3554		;	313.5	3135
	.DATA.W		3556		;	313.6	3136
	.DATA.W		3557		;	313.7	3137
	.DATA.W		3559		;	313.8	3138
	.DATA.W		3560		;	313.9	3139
	.DATA.W		3562		;	314	3140
	.DATA.W		3563		;	314.1	3141
	.DATA.W		3565		;	314.2	3142
	.DATA.W		3566		;	314.3	3143
	.DATA.W		3568		;	314.4	3144
	.DATA.W		3569		;	314.5	3145
	.DATA.W		3571		;	314.6	3146
	.DATA.W		3573		;	314.7	3147
	.DATA.W		3574		;	314.8	3148
	.DATA.W		3576		;	314.9	3149
	.DATA.W		3577		;	315	3150
	.DATA.W		3579		;	315.1	3151
	.DATA.W		3580		;	315.2	3152
	.DATA.W		3582		;	315.3	3153
	.DATA.W		3583		;	315.4	3154
	.DATA.W		3585		;	315.5	3155
	.DATA.W		3586		;	315.6	3156
	.DATA.W		3588		;	315.7	3157
	.DATA.W		3589		;	315.8	3158
	.DATA.W		3591		;	315.9	3159
	.DATA.W		3592		;	316	3160
	.DATA.W		3594		;	316.1	3161
	.DATA.W		3596		;	316.2	3162
	.DATA.W		3597		;	316.3	3163
	.DATA.W		3599		;	316.4	3164
	.DATA.W		0		;	316.5	3165
	.DATA.W		2		;	316.6	3166
	.DATA.W		3		;	316.7	3167
	.DATA.W		5		;	316.8	3168
	.DATA.W		6		;	316.9	3169
	.DATA.W		8		;	317	3170
	.DATA.W		9		;	317.1	3171
	.DATA.W		11		;	317.2	3172
	.DATA.W		12		;	317.3	3173
	.DATA.W		14		;	317.4	3174
	.DATA.W		15		;	317.5	3175
	.DATA.W		17		;	317.6	3176
	.DATA.W		19		;	317.7	3177
	.DATA.W		20		;	317.8	3178
	.DATA.W		22		;	317.9	3179
	.DATA.W		23		;	318	3180
	.DATA.W		25		;	318.1	3181
	.DATA.W		26		;	318.2	3182
	.DATA.W		28		;	318.3	3183
	.DATA.W		29		;	318.4	3184
	.DATA.W		31		;	318.5	3185
	.DATA.W		32		;	318.6	3186
	.DATA.W		34		;	318.7	3187
	.DATA.W		35		;	318.8	3188
	.DATA.W		37		;	318.9	3189
	.DATA.W		38		;	319	3190
	.DATA.W		40		;	319.1	3191
	.DATA.W		41		;	319.2	3192
	.DATA.W		43		;	319.3	3193
	.DATA.W		44		;	319.4	3194
	.DATA.W		46		;	319.5	3195
	.DATA.W		48		;	319.6	3196
	.DATA.W		49		;	319.7	3197
	.DATA.W		51		;	319.8	3198
	.DATA.W		52		;	319.9	3199
	.DATA.W		54		;	320	3200
	.DATA.W		55		;	320.1	3201
	.DATA.W		57		;	320.2	3202
	.DATA.W		58		;	320.3	3203
	.DATA.W		60		;	320.4	3204
	.DATA.W		61		;	320.5	3205
	.DATA.W		63		;	320.6	3206
	.DATA.W		64		;	320.7	3207
	.DATA.W		66		;	320.8	3208
	.DATA.W		67		;	320.9	3209
	.DATA.W		69		;	321	3210
	.DATA.W		70		;	321.1	3211
	.DATA.W		72		;	321.2	3212
	.DATA.W		73		;	321.3	3213
	.DATA.W		75		;	321.4	3214
	.DATA.W		76		;	321.5	3215
	.DATA.W		78		;	321.6	3216
	.DATA.W		79		;	321.7	3217
	.DATA.W		81		;	321.8	3218
	.DATA.W		82		;	321.9	3219
	.DATA.W		84		;	322	3220
	.DATA.W		86		;	322.1	3221
	.DATA.W		87		;	322.2	3222
	.DATA.W		89		;	322.3	3223
	.DATA.W		90		;	322.4	3224
	.DATA.W		92		;	322.5	3225
	.DATA.W		93		;	322.6	3226
	.DATA.W		95		;	322.7	3227
	.DATA.W		96		;	322.8	3228
	.DATA.W		98		;	322.9	3229
	.DATA.W		99		;	323	3230
	.DATA.W		101		;	323.1	3231
	.DATA.W		102		;	323.2	3232
	.DATA.W		104		;	323.3	3233
	.DATA.W		105		;	323.4	3234
	.DATA.W		107		;	323.5	3235
	.DATA.W		108		;	323.6	3236
	.DATA.W		110		;	323.7	3237
	.DATA.W		111		;	323.8	3238
	.DATA.W		113		;	323.9	3239
	.DATA.W		114		;	324	3240
	.DATA.W		116		;	324.1	3241
	.DATA.W		117		;	324.2	3242
	.DATA.W		119		;	324.3	3243
	.DATA.W		120		;	324.4	3244
	.DATA.W		122		;	324.5	3245
	.DATA.W		123		;	324.6	3246
	.DATA.W		125		;	324.7	3247
	.DATA.W		126		;	324.8	3248
	.DATA.W		128		;	324.9	3249
	.DATA.W		129		;	325	3250
	.DATA.W		131		;	325.1	3251
	.DATA.W		132		;	325.2	3252
	.DATA.W		134		;	325.3	3253
	.DATA.W		135		;	325.4	3254
	.DATA.W		137		;	325.5	3255
	.DATA.W		138		;	325.6	3256
	.DATA.W		140		;	325.7	3257
	.DATA.W		141		;	325.8	3258
	.DATA.W		143		;	325.9	3259
	.DATA.W		144		;	326	3260
	.DATA.W		146		;	326.1	3261
	.DATA.W		147		;	326.2	3262
	.DATA.W		149		;	326.3	3263
	.DATA.W		150		;	326.4	3264
	.DATA.W		152		;	326.5	3265
	.DATA.W		153		;	326.6	3266
	.DATA.W		155		;	326.7	3267
	.DATA.W		156		;	326.8	3268
	.DATA.W		158		;	326.9	3269
	.DATA.W		159		;	327	3270
	.DATA.W		161		;	327.1	3271
	.DATA.W		162		;	327.2	3272
	.DATA.W		164		;	327.3	3273
	.DATA.W		165		;	327.4	3274
	.DATA.W		167		;	327.5	3275
	.DATA.W		168		;	327.6	3276
	.DATA.W		170		;	327.7	3277
	.DATA.W		171		;	327.8	3278
	.DATA.W		173		;	327.9	3279
	.DATA.W		174		;	328	3280
	.DATA.W		176		;	328.1	3281
	.DATA.W		177		;	328.2	3282
	.DATA.W		179		;	328.3	3283
	.DATA.W		180		;	328.4	3284
	.DATA.W		182		;	328.5	3285
	.DATA.W		183		;	328.6	3286
	.DATA.W		185		;	328.7	3287
	.DATA.W		186		;	328.8	3288
	.DATA.W		188		;	328.9	3289
	.DATA.W		189		;	329	3290
	.DATA.W		191		;	329.1	3291
	.DATA.W		192		;	329.2	3292
	.DATA.W		194		;	329.3	3293
	.DATA.W		195		;	329.4	3294
	.DATA.W		197		;	329.5	3295
	.DATA.W		198		;	329.6	3296
	.DATA.W		200		;	329.7	3297
	.DATA.W		201		;	329.8	3298
	.DATA.W		203		;	329.9	3299
	.DATA.W		204		;	330	3300
	.DATA.W		206		;	330.1	3301
	.DATA.W		207		;	330.2	3302
	.DATA.W		208		;	330.3	3303
	.DATA.W		210		;	330.4	3304
	.DATA.W		211		;	330.5	3305
	.DATA.W		213		;	330.6	3306
	.DATA.W		214		;	330.7	3307
	.DATA.W		216		;	330.8	3308
	.DATA.W		217		;	330.9	3309
	.DATA.W		219		;	331	3310
	.DATA.W		220		;	331.1	3311
	.DATA.W		222		;	331.2	3312
	.DATA.W		223		;	331.3	3313
	.DATA.W		225		;	331.4	3314
	.DATA.W		226		;	331.5	3315
	.DATA.W		228		;	331.6	3316
	.DATA.W		229		;	331.7	3317
	.DATA.W		231		;	331.8	3318
	.DATA.W		232		;	331.9	3319
	.DATA.W		234		;	332	3320
	.DATA.W		235		;	332.1	3321
	.DATA.W		237		;	332.2	3322
	.DATA.W		238		;	332.3	3323
	.DATA.W		240		;	332.4	3324
	.DATA.W		241		;	332.5	3325
	.DATA.W		242		;	332.6	3326
	.DATA.W		244		;	332.7	3327
	.DATA.W		245		;	332.8	3328
	.DATA.W		247		;	332.9	3329
	.DATA.W		248		;	333	3330
	.DATA.W		250		;	333.1	3331
	.DATA.W		251		;	333.2	3332
	.DATA.W		253		;	333.3	3333
	.DATA.W		254		;	333.4	3334
	.DATA.W		256		;	333.5	3335
	.DATA.W		257		;	333.6	3336
	.DATA.W		259		;	333.7	3337
	.DATA.W		260		;	333.8	3338
	.DATA.W		262		;	333.9	3339
	.DATA.W		263		;	334	3340
	.DATA.W		264		;	334.1	3341
	.DATA.W		266		;	334.2	3342
	.DATA.W		267		;	334.3	3343
	.DATA.W		269		;	334.4	3344
	.DATA.W		270		;	334.5	3345
	.DATA.W		272		;	334.6	3346
	.DATA.W		273		;	334.7	3347
	.DATA.W		275		;	334.8	3348
	.DATA.W		276		;	334.9	3349
	.DATA.W		278		;	335	3350
	.DATA.W		279		;	335.1	3351
	.DATA.W		281		;	335.2	3352
	.DATA.W		282		;	335.3	3353
	.DATA.W		283		;	335.4	3354
	.DATA.W		285		;	335.5	3355
	.DATA.W		286		;	335.6	3356
	.DATA.W		288		;	335.7	3357
	.DATA.W		289		;	335.8	3358
	.DATA.W		291		;	335.9	3359
	.DATA.W		292		;	336	3360
	.DATA.W		294		;	336.1	3361
	.DATA.W		295		;	336.2	3362
	.DATA.W		297		;	336.3	3363
	.DATA.W		298		;	336.4	3364
	.DATA.W		300		;	336.5	3365
	.DATA.W		301		;	336.6	3366
	.DATA.W		302		;	336.7	3367
	.DATA.W		304		;	336.8	3368
	.DATA.W		305		;	336.9	3369
	.DATA.W		307		;	337	3370
	.DATA.W		308		;	337.1	3371
	.DATA.W		310		;	337.2	3372
	.DATA.W		311		;	337.3	3373
	.DATA.W		313		;	337.4	3374
	.DATA.W		314		;	337.5	3375
	.DATA.W		315		;	337.6	3376
	.DATA.W		317		;	337.7	3377
	.DATA.W		318		;	337.8	3378
	.DATA.W		320		;	337.9	3379
	.DATA.W		321		;	338	3380
	.DATA.W		323		;	338.1	3381
	.DATA.W		324		;	338.2	3382
	.DATA.W		326		;	338.3	3383
	.DATA.W		327		;	338.4	3384
	.DATA.W		328		;	338.5	3385
	.DATA.W		330		;	338.6	3386
	.DATA.W		331		;	338.7	3387
	.DATA.W		333		;	338.8	3388
	.DATA.W		334		;	338.9	3389
	.DATA.W		336		;	339	3390
	.DATA.W		337		;	339.1	3391
	.DATA.W		339		;	339.2	3392
	.DATA.W		340		;	339.3	3393
	.DATA.W		341		;	339.4	3394
	.DATA.W		343		;	339.5	3395
	.DATA.W		344		;	339.6	3396
	.DATA.W		346		;	339.7	3397
	.DATA.W		347		;	339.8	3398
	.DATA.W		349		;	339.9	3399
	.DATA.W		350		;	340	3400
	.DATA.W		352		;	340.1	3401
	.DATA.W		353		;	340.2	3402
	.DATA.W		354		;	340.3	3403
	.DATA.W		356		;	340.4	3404
	.DATA.W		357		;	340.5	3405
	.DATA.W		359		;	340.6	3406
	.DATA.W		360		;	340.7	3407
	.DATA.W		362		;	340.8	3408
	.DATA.W		363		;	340.9	3409
	.DATA.W		364		;	341	3410
	.DATA.W		366		;	341.1	3411
	.DATA.W		367		;	341.2	3412
	.DATA.W		369		;	341.3	3413
	.DATA.W		370		;	341.4	3414
	.DATA.W		372		;	341.5	3415
	.DATA.W		373		;	341.6	3416
	.DATA.W		374		;	341.7	3417
	.DATA.W		376		;	341.8	3418
	.DATA.W		377		;	341.9	3419
	.DATA.W		379		;	342	3420
	.DATA.W		380		;	342.1	3421
	.DATA.W		382		;	342.2	3422
	.DATA.W		383		;	342.3	3423
	.DATA.W		384		;	342.4	3424
	.DATA.W		386		;	342.5	3425
	.DATA.W		387		;	342.6	3426
	.DATA.W		389		;	342.7	3427
	.DATA.W		390		;	342.8	3428
	.DATA.W		391		;	342.9	3429
	.DATA.W		393		;	343	3430
	.DATA.W		394		;	343.1	3431
	.DATA.W		396		;	343.2	3432
	.DATA.W		397		;	343.3	3433
	.DATA.W		399		;	343.4	3434
	.DATA.W		400		;	343.5	3435
	.DATA.W		401		;	343.6	3436
	.DATA.W		403		;	343.7	3437
	.DATA.W		404		;	343.8	3438
	.DATA.W		406		;	343.9	3439
	.DATA.W		407		;	344	3440
	.DATA.W		408		;	344.1	3441
	.DATA.W		410		;	344.2	3442
	.DATA.W		411		;	344.3	3443
	.DATA.W		413		;	344.4	3444
	.DATA.W		414		;	344.5	3445
	.DATA.W		416		;	344.6	3446
	.DATA.W		417		;	344.7	3447
	.DATA.W		418		;	344.8	3448
	.DATA.W		420		;	344.9	3449
	.DATA.W		421		;	345	3450
	.DATA.W		423		;	345.1	3451
	.DATA.W		424		;	345.2	3452
	.DATA.W		425		;	345.3	3453
	.DATA.W		427		;	345.4	3454
	.DATA.W		428		;	345.5	3455
	.DATA.W		430		;	345.6	3456
	.DATA.W		431		;	345.7	3457
	.DATA.W		432		;	345.8	3458
	.DATA.W		434		;	345.9	3459
	.DATA.W		435		;	346	3460
	.DATA.W		437		;	346.1	3461
	.DATA.W		438		;	346.2	3462
	.DATA.W		439		;	346.3	3463
	.DATA.W		441		;	346.4	3464
	.DATA.W		442		;	346.5	3465
	.DATA.W		444		;	346.6	3466
	.DATA.W		445		;	346.7	3467
	.DATA.W		446		;	346.8	3468
	.DATA.W		448		;	346.9	3469
	.DATA.W		449		;	347	3470
	.DATA.W		451		;	347.1	3471
	.DATA.W		452		;	347.2	3472
	.DATA.W		453		;	347.3	3473
	.DATA.W		455		;	347.4	3474
	.DATA.W		456		;	347.5	3475
	.DATA.W		458		;	347.6	3476
	.DATA.W		459		;	347.7	3477
	.DATA.W		460		;	347.8	3478
	.DATA.W		462		;	347.9	3479
	.DATA.W		463		;	348	3480
	.DATA.W		465		;	348.1	3481
	.DATA.W		466		;	348.2	3482
	.DATA.W		467		;	348.3	3483
	.DATA.W		469		;	348.4	3484
	.DATA.W		470		;	348.5	3485
	.DATA.W		472		;	348.6	3486
	.DATA.W		473		;	348.7	3487
	.DATA.W		474		;	348.8	3488
	.DATA.W		476		;	348.9	3489
	.DATA.W		477		;	349	3490
	.DATA.W		478		;	349.1	3491
	.DATA.W		480		;	349.2	3492
	.DATA.W		481		;	349.3	3493
	.DATA.W		483		;	349.4	3494
	.DATA.W		484		;	349.5	3495
	.DATA.W		485		;	349.6	3496
	.DATA.W		487		;	349.7	3497
	.DATA.W		488		;	349.8	3498
	.DATA.W		490		;	349.9	3499
	.DATA.W		491		;	350	3500
	.DATA.W		492		;	350.1	3501
	.DATA.W		494		;	350.2	3502
	.DATA.W		495		;	350.3	3503
	.DATA.W		496		;	350.4	3504
	.DATA.W		498		;	350.5	3505
	.DATA.W		499		;	350.6	3506
	.DATA.W		501		;	350.7	3507
	.DATA.W		502		;	350.8	3508
	.DATA.W		503		;	350.9	3509
	.DATA.W		505		;	351	3510
	.DATA.W		506		;	351.1	3511
	.DATA.W		507		;	351.2	3512
	.DATA.W		509		;	351.3	3513
	.DATA.W		510		;	351.4	3514
	.DATA.W		512		;	351.5	3515
	.DATA.W		513		;	351.6	3516
	.DATA.W		514		;	351.7	3517
	.DATA.W		516		;	351.8	3518
	.DATA.W		517		;	351.9	3519
	.DATA.W		518		;	352	3520
	.DATA.W		520		;	352.1	3521
	.DATA.W		521		;	352.2	3522
	.DATA.W		522		;	352.3	3523
	.DATA.W		524		;	352.4	3524
	.DATA.W		525		;	352.5	3525
	.DATA.W		527		;	352.6	3526
	.DATA.W		528		;	352.7	3527
	.DATA.W		529		;	352.8	3528
	.DATA.W		531		;	352.9	3529
	.DATA.W		532		;	353	3530
	.DATA.W		533		;	353.1	3531
	.DATA.W		535		;	353.2	3532
	.DATA.W		536		;	353.3	3533
	.DATA.W		537		;	353.4	3534
	.DATA.W		539		;	353.5	3535
	.DATA.W		540		;	353.6	3536
	.DATA.W		542		;	353.7	3537
	.DATA.W		543		;	353.8	3538
	.DATA.W		544		;	353.9	3539
	.DATA.W		546		;	354	3540
	.DATA.W		547		;	354.1	3541
	.DATA.W		548		;	354.2	3542
	.DATA.W		550		;	354.3	3543
	.DATA.W		551		;	354.4	3544
	.DATA.W		552		;	354.5	3545
	.DATA.W		554		;	354.6	3546
	.DATA.W		555		;	354.7	3547
	.DATA.W		556		;	354.8	3548
	.DATA.W		558		;	354.9	3549
	.DATA.W		559		;	355	3550
	.DATA.W		560		;	355.1	3551
	.DATA.W		562		;	355.2	3552
	.DATA.W		563		;	355.3	3553
	.DATA.W		564		;	355.4	3554
	.DATA.W		566		;	355.5	3555
	.DATA.W		567		;	355.6	3556
	.DATA.W		569		;	355.7	3557
	.DATA.W		570		;	355.8	3558
	.DATA.W		571		;	355.9	3559
	.DATA.W		573		;	356	3560
	.DATA.W		574		;	356.1	3561
	.DATA.W		575		;	356.2	3562
	.DATA.W		577		;	356.3	3563
	.DATA.W		578		;	356.4	3564
	.DATA.W		579		;	356.5	3565
	.DATA.W		581		;	356.6	3566
	.DATA.W		582		;	356.7	3567
	.DATA.W		583		;	356.8	3568
	.DATA.W		585		;	356.9	3569
	.DATA.W		586		;	357	3570
	.DATA.W		587		;	357.1	3571
	.DATA.W		589		;	357.2	3572
	.DATA.W		590		;	357.3	3573
	.DATA.W		591		;	357.4	3574
	.DATA.W		593		;	357.5	3575
	.DATA.W		594		;	357.6	3576
	.DATA.W		595		;	357.7	3577
	.DATA.W		597		;	357.8	3578
	.DATA.W		598		;	357.9	3579
	.DATA.W		599		;	358	3580
	.DATA.W		601		;	358.1	3581
	.DATA.W		602		;	358.2	3582
	.DATA.W		603		;	358.3	3583
	.DATA.W		605		;	358.4	3584
	.DATA.W		606		;	358.5	3585
	.DATA.W		607		;	358.6	3586
	.DATA.W		609		;	358.7	3587
	.DATA.W		610		;	358.8	3588
	.DATA.W		611		;	358.9	3589
	.DATA.W		612		;	359	3590
	.DATA.W		614		;	359.1	3591
	.DATA.W		615		;	359.2	3592
	.DATA.W		616		;	359.3	3593
	.DATA.W		618		;	359.4	3594
	.DATA.W		619		;	359.5	3595
	.DATA.W		620		;	359.6	3596
	.DATA.W		622		;	359.7	3597
	.DATA.W		623		;	359.8	3598
	.DATA.W		624		;	359.9	3599
	.DATA.W		626		;	360	3600
