			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		3186	;		3336	
	.DATA.W		3186	;		3337	
	.DATA.W		3187	;		3338	
	.DATA.W		3188	;		3339	
	.DATA.W		3188	;		3340	
	.DATA.W		3189	;		3341	
	.DATA.W		3189	;		3342	
	.DATA.W		3190	;		3343	
	.DATA.W		3191	;		3344	
	.DATA.W		3191	;		3345	
	.DATA.W		3192	;		3346	
	.DATA.W		3192	;		3347	
	.DATA.W		3193	;		3348	
	.DATA.W		3194	;		3349	
	.DATA.W		3194	;		3350	
	.DATA.W		3195	;		3351	
	.DATA.W		3196	;		3352	
	.DATA.W		3196	;		3353	
	.DATA.W		3196	;		3354	
	.DATA.W		3198	;		3355	
	.DATA.W		3198	;		3356	
	.DATA.W		3199	;		3357	
	.DATA.W		3199	;		3358	
	.DATA.W		3200	;		3359	
	.DATA.W		3201	;		3360	
	.DATA.W		3201	;		3361	
	.DATA.W		3201	;		3362	
	.DATA.W		3202	;		3363	
	.DATA.W		3203	;		3364	
	.DATA.W		3204	;		3365	
	.DATA.W		3204	;		3366	
	.DATA.W		3204	;		3367	
	.DATA.W		3205	;		3368	
	.DATA.W		3206	;		3369	
	.DATA.W		3206	;		3370	
	.DATA.W		3207	;		3371	
	.DATA.W		3208	;		3372	
	.DATA.W		3209	;		3373	
	.DATA.W		3209	;		3374	
	.DATA.W		3209	;		3375	
	.DATA.W		3210	;		3376	
	.DATA.W		3211	;		3377	
	.DATA.W		3211	;		3378	
	.DATA.W		3212	;		3379	
	.DATA.W		3212	;		3380	
	.DATA.W		3213	;		3381	
	.DATA.W		3214	;		3382	
	.DATA.W		3214	;		3383	
	.DATA.W		3215	;		3384	
	.DATA.W		3216	;		3385	
	.DATA.W		3216	;		3386	
	.DATA.W		3217	;		3387	
	.DATA.W		3218	;		3388	
	.DATA.W		3218	;		3389	
	.DATA.W		3219	;		3390	
	.DATA.W		3219	;		3391	
	.DATA.W		3220	;		3392	
	.DATA.W		3221	;		3393	
	.DATA.W		3221	;		3394	
	.DATA.W		3221	;		3395	
	.DATA.W		3222	;		3396	
	.DATA.W		3223	;		3397	
	.DATA.W		3224	;		3398	
	.DATA.W		3224	;		3399	
	.DATA.W		3224	;		3400	
	.DATA.W		3226	;		3401	
	.DATA.W		3226	;		3402	
	.DATA.W		3226	;		3403	
	.DATA.W		3227	;		3404	
	.DATA.W		3228	;		3405	
	.DATA.W		3229	;		3406	
	.DATA.W		3229	;		3407	
	.DATA.W		3229	;		3408	
	.DATA.W		3230	;		3409	
	.DATA.W		3231	;		3410	
	.DATA.W		3231	;		3411	
	.DATA.W		3232	;		3412	
	.DATA.W		3232	;		3413	
	.DATA.W		3234	;		3414	
	.DATA.W		3234	;		3415	
	.DATA.W		3234	;		3416	
	.DATA.W		3235	;		3417	
	.DATA.W		3236	;		3418	
	.DATA.W		3236	;		3419	
	.DATA.W		3237	;		3420	
	.DATA.W		3238	;		3421	
	.DATA.W		3238	;		3422	
	.DATA.W		3239	;		3423	
	.DATA.W		3239	;		3424	
	.DATA.W		3240	;		3425	
	.DATA.W		3241	;		3426	
	.DATA.W		3241	;		3427	
	.DATA.W		3242	;		3428	
	.DATA.W		3242	;		3429	
	.DATA.W		3243	;		3430	
	.DATA.W		3244	;		3431	
	.DATA.W		3244	;		3432	
	.DATA.W		3245	;		3433	
	.DATA.W		3246	;		3434	
	.DATA.W		3246	;		3435	
	.DATA.W		3246	;		3436	
	.DATA.W		3248	;		3437	
	.DATA.W		3248	;		3438	
	.DATA.W		3249	;		3439	
	.DATA.W		3249	;		3440	
	.DATA.W		3249	;		3441	
	.DATA.W		3251	;		3442	
	.DATA.W		3251	;		3443	
	.DATA.W		3251	;		3444	
	.DATA.W		3252	;		3445	
	.DATA.W		3253	;		3446	
	.DATA.W		3254	;		3447	
	.DATA.W		3254	;		3448	
	.DATA.W		3254	;		3449	
	.DATA.W		3256	;		3450	
	.DATA.W		3256	;		3451	
	.DATA.W		3256	;		3452	
	.DATA.W		3257	;		3453	
	.DATA.W		3258	;		3454	
	.DATA.W		3259	;		3455	
	.DATA.W		3259	;		3456	
	.DATA.W		3259	;		3457	
	.DATA.W		3260	;		3458	
	.DATA.W		3261	;		3459	
	.DATA.W		3261	;		3460	
	.DATA.W		3262	;		3461	
	.DATA.W		3262	;		3462	
	.DATA.W		3263	;		3463	
	.DATA.W		3264	;		3464	
	.DATA.W		3264	;		3465	
	.DATA.W		3265	;		3466	
	.DATA.W		3266	;		3467	
	.DATA.W		3266	;		3468	
	.DATA.W		3267	;		3469	
	.DATA.W		3268	;		3470	
	.DATA.W		3268	;		3471	
	.DATA.W		3269	;		3472	
	.DATA.W		3269	;		3473	
	.DATA.W		3270	;		3474	
	.DATA.W		3271	;		3475	
	.DATA.W		3271	;		3476	
	.DATA.W		3272	;		3477	
	.DATA.W		3272	;		3478	
	.DATA.W		3273	;		3479	
	.DATA.W		3274	;		3480	
	.DATA.W		3274	;		3481	
	.DATA.W		3275	;		3482	
	.DATA.W		3276	;		3483	
	.DATA.W		3276	;		3484	
	.DATA.W		3276	;		3485	
	.DATA.W		3278	;		3486	
	.DATA.W		3278	;		3487	
	.DATA.W		3279	;		3488	
	.DATA.W		3279	;		3489	
	.DATA.W		3280	;		3490	
	.DATA.W		3281	;		3491	
	.DATA.W		3281	;		3492	
	.DATA.W		3281	;		3493	
	.DATA.W		3282	;		3494	
	.DATA.W		3283	;		3495	
	.DATA.W		3284	;		3496	
	.DATA.W		3284	;		3497	
	.DATA.W		3284	;		3498	
	.DATA.W		3286	;		3499	
	.DATA.W		3286	;		3500	
	.DATA.W		3286	;		3501	
	.DATA.W		3287	;		3502	
	.DATA.W		3288	;		3503	
	.DATA.W		3289	;		3504	
	.DATA.W		3289	;		3505	
	.DATA.W		3289	;		3506	
	.DATA.W		3290	;		3507	
	.DATA.W		3291	;		3508	
	.DATA.W		3291	;		3509	
	.DATA.W		3292	;		3510	
	.DATA.W		3292	;		3511	
	.DATA.W		3294	;		3512	
	.DATA.W		3294	;		3513	
	.DATA.W		3294	;		3514	
	.DATA.W		3295	;		3515	
	.DATA.W		3296	;		3516	
	.DATA.W		3296	;		3517	
	.DATA.W		3297	;		3518	
	.DATA.W		3298	;		3519	
	.DATA.W		3298	;		3520	
	.DATA.W		3299	;		3521	
	.DATA.W		3299	;		3522	
	.DATA.W		3300	;		3523	
	.DATA.W		3301	;		3524	
	.DATA.W		3301	;		3525	
	.DATA.W		3302	;		3526	
	.DATA.W		3302	;		3527	
	.DATA.W		3303	;		3528	
	.DATA.W		3304	;		3529	
	.DATA.W		3304	;		3530	
	.DATA.W		3305	;		3531	
	.DATA.W		3306	;		3532	
	.DATA.W		3306	;		3533	
	.DATA.W		3307	;		3534	
	.DATA.W		3308	;		3535	
	.DATA.W		3308	;		3536	
	.DATA.W		3308	;		3537	
	.DATA.W		3309	;		3538	
	.DATA.W		3310	;		3539	
	.DATA.W		3310	;		3540	
	.DATA.W		3311	;		3541	
	.DATA.W		3312	;		3542	
	.DATA.W		3312	;		3543	
	.DATA.W		3313	;		3544	
	.DATA.W		3313	;		3545	
	.DATA.W		3314	;		3546	
	.DATA.W		3315	;		3547	
	.DATA.W		3315	;		3548	
	.DATA.W		3316	;		3549	
	.DATA.W		3317	;		3550	
	.DATA.W		3317	;		3551	
	.DATA.W		3318	;		3552	
	.DATA.W		3318	;		3553	
	.DATA.W		3319	;		3554	
	.DATA.W		3320	;		3555	
	.DATA.W		3320	;		3556	
	.DATA.W		3321	;		3557	
	.DATA.W		3321	;		3558	
	.DATA.W		3322	;		3559	
	.DATA.W		3323	;		3560	
	.DATA.W		3323	;		3561	
	.DATA.W		3324	;		3562	
	.DATA.W		3325	;		3563	
	.DATA.W		3325	;		3564	
	.DATA.W		3326	;		3565	
	.DATA.W		3326	;		3566	
	.DATA.W		3327	;		3567	
	.DATA.W		3328	;		3568	
	.DATA.W		3328	;		3569	
	.DATA.W		3329	;		3570	
	.DATA.W		3330	;		3571	
	.DATA.W		3330	;		3572	
	.DATA.W		3331	;		3573	
	.DATA.W		3331	;		3574	
	.DATA.W		3332	;		3575	
	.DATA.W		3333	;		3576	
	.DATA.W		3333	;		3577	
	.DATA.W		3334	;		3578	
	.DATA.W		3335	;		3579	
	.DATA.W		3335	;		3580	
	.DATA.W		3336	;		3581	
	.DATA.W		3336	;		3582	
	.DATA.W		3337	;		3583	
	.DATA.W		3338	;		3584	
	.DATA.W		3338	;		3585	
	.DATA.W		3339	;		3586	
	.DATA.W		3340	;		3587	
	.DATA.W		3340	;		3588	
	.DATA.W		3341	;		3589	
	.DATA.W		3341	;		3590	
	.DATA.W		3342	;		3591	
	.DATA.W		3343	;		3592	
	.DATA.W		3343	;		3593	
	.DATA.W		3344	;		3594	
	.DATA.W		3344	;		3595	
	.DATA.W		3345	;		3596	
	.DATA.W		3346	;		3597	
	.DATA.W		3346	;		3598	
	.DATA.W		3347	;		3599	
	.DATA.W		3348	;		3600	
