;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3216 	;	700	35
	.DATA.W		3212 	;	701	35.05
	.DATA.W		3207 	;	702	35.1
	.DATA.W		3203 	;	703	35.15
	.DATA.W		3198 	;	704	35.2
	.DATA.W		3194 	;	705	35.25
	.DATA.W		3190 	;	706	35.3
	.DATA.W		3185 	;	707	35.35
	.DATA.W		3181 	;	708	35.4
	.DATA.W		3176 	;	709	35.45
	.DATA.W		3172 	;	710	35.5
	.DATA.W		3167 	;	711	35.55
	.DATA.W		3163 	;	712	35.6
	.DATA.W		3159 	;	713	35.65
	.DATA.W		3154 	;	714	35.7
	.DATA.W		3150 	;	715	35.75
	.DATA.W		3145 	;	716	35.8
	.DATA.W		3141 	;	717	35.85
	.DATA.W		3137 	;	718	35.9
	.DATA.W		3132 	;	719	35.95
	.DATA.W		3128 	;	720	36
	.DATA.W		3124 	;	721	36.05
	.DATA.W		3119 	;	722	36.1
	.DATA.W		3115 	;	723	36.15
	.DATA.W		3111 	;	724	36.2
	.DATA.W		3106 	;	725	36.25
	.DATA.W		3102 	;	726	36.3
	.DATA.W		3097 	;	727	36.35
	.DATA.W		3093 	;	728	36.4
	.DATA.W		3089 	;	729	36.45
	.DATA.W		3084 	;	730	36.5
	.DATA.W		3080 	;	731	36.55
	.DATA.W		3076 	;	732	36.6
	.DATA.W		3072 	;	733	36.65
	.DATA.W		3067 	;	734	36.7
	.DATA.W		3063 	;	735	36.75
	.DATA.W		3059 	;	736	36.8
	.DATA.W		3054 	;	737	36.85
	.DATA.W		3050 	;	738	36.9
	.DATA.W		3046 	;	739	36.95
	.DATA.W		3041 	;	740	37
	.DATA.W		3037 	;	741	37.05
	.DATA.W		3033 	;	742	37.1
	.DATA.W		3028 	;	743	37.15
	.DATA.W		3024 	;	744	37.2
	.DATA.W		3020 	;	745	37.25
	.DATA.W		3016 	;	746	37.3
	.DATA.W		3011 	;	747	37.35
	.DATA.W		3007 	;	748	37.4
	.DATA.W		3003 	;	749	37.45
	.DATA.W		2999 	;	750	37.5
	.DATA.W		2994 	;	751	37.55
	.DATA.W		2990 	;	752	37.6
	.DATA.W		2986 	;	753	37.65
	.DATA.W		2982 	;	754	37.7
	.DATA.W		2977 	;	755	37.75
	.DATA.W		2973 	;	756	37.8
	.DATA.W		2969 	;	757	37.85
	.DATA.W		2965 	;	758	37.9
	.DATA.W		2960 	;	759	37.95
	.DATA.W		2956 	;	760	38
	.DATA.W		2952 	;	761	38.05
	.DATA.W		2948 	;	762	38.1
	.DATA.W		2944 	;	763	38.15
	.DATA.W		2939 	;	764	38.2
	.DATA.W		2935 	;	765	38.25
	.DATA.W		2931 	;	766	38.3
	.DATA.W		2927 	;	767	38.35
	.DATA.W		2923 	;	768	38.4
	.DATA.W		2918 	;	769	38.45
	.DATA.W		2914 	;	770	38.5
	.DATA.W		2910 	;	771	38.55
	.DATA.W		2906 	;	772	38.6
	.DATA.W		2902 	;	773	38.65
	.DATA.W		2898 	;	774	38.7
	.DATA.W		2893 	;	775	38.75
	.DATA.W		2889 	;	776	38.8
	.DATA.W		2885 	;	777	38.85
	.DATA.W		2881 	;	778	38.9
	.DATA.W		2877 	;	779	38.95
	.DATA.W		2873 	;	780	39
	.DATA.W		2869 	;	781	39.05
	.DATA.W		2864 	;	782	39.1
	.DATA.W		2860 	;	783	39.15
	.DATA.W		2856 	;	784	39.2
	.DATA.W		2852 	;	785	39.25
	.DATA.W		2848 	;	786	39.3
	.DATA.W		2844 	;	787	39.35
	.DATA.W		2840 	;	788	39.4
	.DATA.W		2836 	;	789	39.45
	.DATA.W		2832 	;	790	39.5
	.DATA.W		2827 	;	791	39.55
	.DATA.W		2823 	;	792	39.6
	.DATA.W		2819 	;	793	39.65
	.DATA.W		2815 	;	794	39.7
	.DATA.W		2811 	;	795	39.75
	.DATA.W		2807 	;	796	39.8
	.DATA.W		2803 	;	797	39.85
	.DATA.W		2799 	;	798	39.9
	.DATA.W		2795 	;	799	39.95
	.DATA.W		2791 	;	800	40
	.DATA.W		2787 	;	801	40.05
	.DATA.W		2783 	;	802	40.1
	.DATA.W		2779 	;	803	40.15
	.DATA.W		2774 	;	804	40.2
	.DATA.W		2770 	;	805	40.25
	.DATA.W		2766 	;	806	40.3
	.DATA.W		2762 	;	807	40.35
	.DATA.W		2758 	;	808	40.4
	.DATA.W		2754 	;	809	40.45
	.DATA.W		2750 	;	810	40.5
	.DATA.W		2746 	;	811	40.55
	.DATA.W		2742 	;	812	40.6
	.DATA.W		2738 	;	813	40.65
	.DATA.W		2734 	;	814	40.7
	.DATA.W		2730 	;	815	40.75
	.DATA.W		2726 	;	816	40.8
	.DATA.W		2722 	;	817	40.85
	.DATA.W		2718 	;	818	40.9
	.DATA.W		2714 	;	819	40.95
	.DATA.W		2710 	;	820	41
	.DATA.W		2706 	;	821	41.05
	.DATA.W		2702 	;	822	41.1
	.DATA.W		2698 	;	823	41.15
	.DATA.W		2694 	;	824	41.2
	.DATA.W		2690 	;	825	41.25
	.DATA.W		2686 	;	826	41.3
	.DATA.W		2683 	;	827	41.35
	.DATA.W		2679 	;	828	41.4
	.DATA.W		2675 	;	829	41.45
	.DATA.W		2671 	;	830	41.5
	.DATA.W		2667 	;	831	41.55
	.DATA.W		2663 	;	832	41.6
	.DATA.W		2659 	;	833	41.65
	.DATA.W		2655 	;	834	41.7
	.DATA.W		2651 	;	835	41.75
	.DATA.W		2647 	;	836	41.8
	.DATA.W		2643 	;	837	41.85
	.DATA.W		2639 	;	838	41.9
	.DATA.W		2635 	;	839	41.95
	.DATA.W		2631 	;	840	42
	.DATA.W		2628 	;	841	42.05
	.DATA.W		2624 	;	842	42.1
	.DATA.W		2620 	;	843	42.15
	.DATA.W		2616 	;	844	42.2
	.DATA.W		2612 	;	845	42.25
	.DATA.W		2608 	;	846	42.3
	.DATA.W		2604 	;	847	42.35
	.DATA.W		2600 	;	848	42.4
	.DATA.W		2597 	;	849	42.45
	.DATA.W		2593 	;	850	42.5
	.DATA.W		2589 	;	851	42.55
	.DATA.W		2585 	;	852	42.6
	.DATA.W		2581 	;	853	42.65
	.DATA.W		2577 	;	854	42.7
	.DATA.W		2573 	;	855	42.75
	.DATA.W		2570 	;	856	42.8
	.DATA.W		2566 	;	857	42.85
	.DATA.W		2562 	;	858	42.9
	.DATA.W		2558 	;	859	42.95
	.DATA.W		2554 	;	860	43
	.DATA.W		2550 	;	861	43.05
	.DATA.W		2547 	;	862	43.1
	.DATA.W		2543 	;	863	43.15
	.DATA.W		2539 	;	864	43.2
	.DATA.W		2535 	;	865	43.25
	.DATA.W		2531 	;	866	43.3
	.DATA.W		2528 	;	867	43.35
	.DATA.W		2524 	;	868	43.4
	.DATA.W		2520 	;	869	43.45
	.DATA.W		2516 	;	870	43.5
	.DATA.W		2512 	;	871	43.55
	.DATA.W		2509 	;	872	43.6
	.DATA.W		2505 	;	873	43.65
	.DATA.W		2501 	;	874	43.7
	.DATA.W		2497 	;	875	43.75
	.DATA.W		2494 	;	876	43.8
	.DATA.W		2490 	;	877	43.85
	.DATA.W		2486 	;	878	43.9
	.DATA.W		2482 	;	879	43.95
	.DATA.W		2479 	;	880	44
	.DATA.W		2475 	;	881	44.05
	.DATA.W		2471 	;	882	44.1
	.DATA.W		2467 	;	883	44.15
	.DATA.W		2464 	;	884	44.2
	.DATA.W		2460 	;	885	44.25
	.DATA.W		2456 	;	886	44.3
	.DATA.W		2453 	;	887	44.35
	.DATA.W		2449 	;	888	44.4
	.DATA.W		2445 	;	889	44.45
	.DATA.W		2441 	;	890	44.5
	.DATA.W		2438 	;	891	44.55
	.DATA.W		2434 	;	892	44.6
	.DATA.W		2430 	;	893	44.65
	.DATA.W		2427 	;	894	44.7
	.DATA.W		2423 	;	895	44.75
	.DATA.W		2419 	;	896	44.8
	.DATA.W		2416 	;	897	44.85
	.DATA.W		2412 	;	898	44.9
	.DATA.W		2408 	;	899	44.95
	.DATA.W		2405 	;	900	45
	.DATA.W		2401 	;	901	45.05
	.DATA.W		2397 	;	902	45.1
	.DATA.W		2394 	;	903	45.15
	.DATA.W		2390 	;	904	45.2
	.DATA.W		2386 	;	905	45.25
	.DATA.W		2383 	;	906	45.3
	.DATA.W		2379 	;	907	45.35
	.DATA.W		2376 	;	908	45.4
	.DATA.W		2372 	;	909	45.45
	.DATA.W		2368 	;	910	45.5
	.DATA.W		2365 	;	911	45.55
	.DATA.W		2361 	;	912	45.6
	.DATA.W		2358 	;	913	45.65
	.DATA.W		2354 	;	914	45.7
	.DATA.W		2350 	;	915	45.75
	.DATA.W		2347 	;	916	45.8
	.DATA.W		2343 	;	917	45.85
	.DATA.W		2340 	;	918	45.9
	.DATA.W		2336 	;	919	45.95
	.DATA.W		2332 	;	920	46
	.DATA.W		2329 	;	921	46.05
	.DATA.W		2325 	;	922	46.1
	.DATA.W		2322 	;	923	46.15
	.DATA.W		2318 	;	924	46.2
	.DATA.W		2315 	;	925	46.25
	.DATA.W		2311 	;	926	46.3
	.DATA.W		2307 	;	927	46.35
	.DATA.W		2304 	;	928	46.4
	.DATA.W		2300 	;	929	46.45
	.DATA.W		2297 	;	930	46.5
	.DATA.W		2293 	;	931	46.55
	.DATA.W		2290 	;	932	46.6
	.DATA.W		2286 	;	933	46.65
	.DATA.W		2283 	;	934	46.7
	.DATA.W		2279 	;	935	46.75
	.DATA.W		2276 	;	936	46.8
	.DATA.W		2272 	;	937	46.85
	.DATA.W		2269 	;	938	46.9
	.DATA.W		2265 	;	939	46.95
	.DATA.W		2262 	;	940	47
	.DATA.W		2258 	;	941	47.05
	.DATA.W		2255 	;	942	47.1
	.DATA.W		2251 	;	943	47.15
	.DATA.W		2248 	;	944	47.2
	.DATA.W		2244 	;	945	47.25
	.DATA.W		2241 	;	946	47.3
	.DATA.W		2237 	;	947	47.35
	.DATA.W		2234 	;	948	47.4
	.DATA.W		2230 	;	949	47.45
	.DATA.W		2227 	;	950	47.5
	.DATA.W		2224 	;	951	47.55
	.DATA.W		2220 	;	952	47.6
	.DATA.W		2217 	;	953	47.65
	.DATA.W		2213 	;	954	47.7
	.DATA.W		2210 	;	955	47.75
	.DATA.W		2206 	;	956	47.8
	.DATA.W		2203 	;	957	47.85
	.DATA.W		2200 	;	958	47.9
	.DATA.W		2196 	;	959	47.95
	.DATA.W		2193 	;	960	48
	.DATA.W		2189 	;	961	48.05
	.DATA.W		2186 	;	962	48.1
	.DATA.W		2183 	;	963	48.15
	.DATA.W		2179 	;	964	48.2
	.DATA.W		2176 	;	965	48.25
	.DATA.W		2172 	;	966	48.3
	.DATA.W		2169 	;	967	48.35
	.DATA.W		2166 	;	968	48.4
	.DATA.W		2162 	;	969	48.45
	.DATA.W		2159 	;	970	48.5
	.DATA.W		2155 	;	971	48.55
	.DATA.W		2152 	;	972	48.6
	.DATA.W		2149 	;	973	48.65
	.DATA.W		2145 	;	974	48.7
	.DATA.W		2142 	;	975	48.75
	.DATA.W		2139 	;	976	48.8
	.DATA.W		2135 	;	977	48.85
	.DATA.W		2132 	;	978	48.9
	.DATA.W		2129 	;	979	48.95
	.DATA.W		2125 	;	980	49
	.DATA.W		2122 	;	981	49.05
	.DATA.W		2119 	;	982	49.1
	.DATA.W		2115 	;	983	49.15
	.DATA.W		2112 	;	984	49.2
	.DATA.W		2109 	;	985	49.25
	.DATA.W		2105 	;	986	49.3
	.DATA.W		2102 	;	987	49.35
	.DATA.W		2099 	;	988	49.4
	.DATA.W		2096 	;	989	49.45
	.DATA.W		2092 	;	990	49.5
	.DATA.W		2089 	;	991	49.55
	.DATA.W		2086 	;	992	49.6
	.DATA.W		2082 	;	993	49.65
	.DATA.W		2079 	;	994	49.7
	.DATA.W		2076 	;	995	49.75
	.DATA.W		2073 	;	996	49.8
	.DATA.W		2069 	;	997	49.85
	.DATA.W		2066 	;	998	49.9
	.DATA.W		2063 	;	999	49.95
	.DATA.W		2060 	;	1000	50
	.DATA.W		2056 	;	1001	50.05
	.DATA.W		2053 	;	1002	50.1
	.DATA.W		2050 	;	1003	50.15
	.DATA.W		2047 	;	1004	50.2
	.DATA.W		2044 	;	1005	50.25
	.DATA.W		2040 	;	1006	50.3
	.DATA.W		2037 	;	1007	50.35
	.DATA.W		2034 	;	1008	50.4
	.DATA.W		2031 	;	1009	50.45
	.DATA.W		2027 	;	1010	50.5
	.DATA.W		2024 	;	1011	50.55
	.DATA.W		2021 	;	1012	50.6
	.DATA.W		2018 	;	1013	50.65
	.DATA.W		2015 	;	1014	50.7
	.DATA.W		2011 	;	1015	50.75
	.DATA.W		2008 	;	1016	50.8
	.DATA.W		2005 	;	1017	50.85
	.DATA.W		2002 	;	1018	50.9
	.DATA.W		1999 	;	1019	50.95
	.DATA.W		1996 	;	1020	51
	.DATA.W		1992 	;	1021	51.05
	.DATA.W		1989 	;	1022	51.1
	.DATA.W		1986 	;	1023	51.15
	.DATA.W		1983 	;	1024	51.2
	.DATA.W		1980 	;	1025	51.25
	.DATA.W		1977 	;	1026	51.3
	.DATA.W		1974 	;	1027	51.35
	.DATA.W		1970 	;	1028	51.4
	.DATA.W		1967 	;	1029	51.45
	.DATA.W		1964 	;	1030	51.5
	.DATA.W		1961 	;	1031	51.55
	.DATA.W		1958 	;	1032	51.6
	.DATA.W		1955 	;	1033	51.65
	.DATA.W		1952 	;	1034	51.7
	.DATA.W		1949 	;	1035	51.75
	.DATA.W		1946 	;	1036	51.8
	.DATA.W		1942 	;	1037	51.85
	.DATA.W		1939 	;	1038	51.9
	.DATA.W		1936 	;	1039	51.95
	.DATA.W		1933 	;	1040	52
	.DATA.W		1930 	;	1041	52.05
	.DATA.W		1927 	;	1042	52.1
	.DATA.W		1924 	;	1043	52.15
	.DATA.W		1921 	;	1044	52.2
	.DATA.W		1918 	;	1045	52.25
	.DATA.W		1915 	;	1046	52.3
	.DATA.W		1912 	;	1047	52.35
	.DATA.W		1909 	;	1048	52.4
	.DATA.W		1906 	;	1049	52.45
	.DATA.W		1903 	;	1050	52.5
	.DATA.W		1900 	;	1051	52.55
	.DATA.W		1897 	;	1052	52.6
	.DATA.W		1894 	;	1053	52.65
	.DATA.W		1891 	;	1054	52.7
	.DATA.W		1888 	;	1055	52.75
	.DATA.W		1885 	;	1056	52.8
	.DATA.W		1882 	;	1057	52.85
	.DATA.W		1878 	;	1058	52.9
	.DATA.W		1875 	;	1059	52.95
	.DATA.W		1872 	;	1060	53
	.DATA.W		1870 	;	1061	53.05
	.DATA.W		1867 	;	1062	53.1
	.DATA.W		1864 	;	1063	53.15
	.DATA.W		1861 	;	1064	53.2
	.DATA.W		1858 	;	1065	53.25
	.DATA.W		1855 	;	1066	53.3
	.DATA.W		1852 	;	1067	53.35
	.DATA.W		1849 	;	1068	53.4
	.DATA.W		1846 	;	1069	53.45
	.DATA.W		1843 	;	1070	53.5
	.DATA.W		1840 	;	1071	53.55
	.DATA.W		1837 	;	1072	53.6
	.DATA.W		1834 	;	1073	53.65
	.DATA.W		1831 	;	1074	53.7
	.DATA.W		1828 	;	1075	53.75
	.DATA.W		1825 	;	1076	53.8
	.DATA.W		1822 	;	1077	53.85
	.DATA.W		1819 	;	1078	53.9
	.DATA.W		1816 	;	1079	53.95
	.DATA.W		1813 	;	1080	54
	.DATA.W		1810 	;	1081	54.05
	.DATA.W		1808 	;	1082	54.1
	.DATA.W		1805 	;	1083	54.15
	.DATA.W		1802 	;	1084	54.2
	.DATA.W		1799 	;	1085	54.25
	.DATA.W		1796 	;	1086	54.3
	.DATA.W		1793 	;	1087	54.35
	.DATA.W		1790 	;	1088	54.4
	.DATA.W		1787 	;	1089	54.45
	.DATA.W		1784 	;	1090	54.5
	.DATA.W		1782 	;	1091	54.55
	.DATA.W		1779 	;	1092	54.6
	.DATA.W		1776 	;	1093	54.65
	.DATA.W		1773 	;	1094	54.7
	.DATA.W		1770 	;	1095	54.75
	.DATA.W		1767 	;	1096	54.8
	.DATA.W		1764 	;	1097	54.85
	.DATA.W		1762 	;	1098	54.9
	.DATA.W		1759 	;	1099	54.95
	.DATA.W		1756 	;	1100	55
	.DATA.W		1753 	;	1101	55.05
	.DATA.W		1750 	;	1102	55.1
	.DATA.W		1747 	;	1103	55.15
	.DATA.W		1745 	;	1104	55.2
	.DATA.W		1742 	;	1105	55.25
	.DATA.W		1739 	;	1106	55.3
	.DATA.W		1736 	;	1107	55.35
	.DATA.W		1733 	;	1108	55.4
	.DATA.W		1731 	;	1109	55.45
	.DATA.W		1728 	;	1110	55.5
	.DATA.W		1725 	;	1111	55.55
	.DATA.W		1722 	;	1112	55.6
	.DATA.W		1719 	;	1113	55.65
	.DATA.W		1717 	;	1114	55.7
	.DATA.W		1714 	;	1115	55.75
	.DATA.W		1711 	;	1116	55.8
	.DATA.W		1708 	;	1117	55.85
	.DATA.W		1706 	;	1118	55.9
	.DATA.W		1703 	;	1119	55.95
	.DATA.W		1700 	;	1120	56
	.DATA.W		1697 	;	1121	56.05
	.DATA.W		1695 	;	1122	56.1
	.DATA.W		1692 	;	1123	56.15
	.DATA.W		1689 	;	1124	56.2
	.DATA.W		1686 	;	1125	56.25
	.DATA.W		1684 	;	1126	56.3
	.DATA.W		1681 	;	1127	56.35
	.DATA.W		1678 	;	1128	56.4
	.DATA.W		1676 	;	1129	56.45
	.DATA.W		1673 	;	1130	56.5
	.DATA.W		1670 	;	1131	56.55
	.DATA.W		1667 	;	1132	56.6
	.DATA.W		1665 	;	1133	56.65
	.DATA.W		1662 	;	1134	56.7
	.DATA.W		1659 	;	1135	56.75
	.DATA.W		1657 	;	1136	56.8
	.DATA.W		1654 	;	1137	56.85
	.DATA.W		1651 	;	1138	56.9
	.DATA.W		1649 	;	1139	56.95
	.DATA.W		1646 	;	1140	57
	.DATA.W		1643 	;	1141	57.05
	.DATA.W		1641 	;	1142	57.1
	.DATA.W		1638 	;	1143	57.15
	.DATA.W		1635 	;	1144	57.2
	.DATA.W		1633 	;	1145	57.25
	.DATA.W		1630 	;	1146	57.3
	.DATA.W		1627 	;	1147	57.35
	.DATA.W		1625 	;	1148	57.4
	.DATA.W		1622 	;	1149	57.45
	.DATA.W		1619 	;	1150	57.5
	.DATA.W		1617 	;	1151	57.55
	.DATA.W		1614 	;	1152	57.6
	.DATA.W		1612 	;	1153	57.65
	.DATA.W		1609 	;	1154	57.7
	.DATA.W		1606 	;	1155	57.75
	.DATA.W		1604 	;	1156	57.8
	.DATA.W		1601 	;	1157	57.85
	.DATA.W		1599 	;	1158	57.9
	.DATA.W		1596 	;	1159	57.95
	.DATA.W		1593 	;	1160	58
	.DATA.W		1591 	;	1161	58.05
	.DATA.W		1588 	;	1162	58.1
	.DATA.W		1586 	;	1163	58.15
	.DATA.W		1583 	;	1164	58.2
	.DATA.W		1580 	;	1165	58.25
	.DATA.W		1578 	;	1166	58.3
	.DATA.W		1575 	;	1167	58.35
	.DATA.W		1573 	;	1168	58.4
	.DATA.W		1570 	;	1169	58.45
	.DATA.W		1568 	;	1170	58.5
	.DATA.W		1565 	;	1171	58.55
	.DATA.W		1563 	;	1172	58.6
	.DATA.W		1560 	;	1173	58.65
	.DATA.W		1558 	;	1174	58.7
	.DATA.W		1555 	;	1175	58.75
	.DATA.W		1552 	;	1176	58.8
	.DATA.W		1550 	;	1177	58.85
	.DATA.W		1547 	;	1178	58.9
	.DATA.W		1545 	;	1179	58.95
	.DATA.W		1542 	;	1180	59
	.DATA.W		1540 	;	1181	59.05
	.DATA.W		1537 	;	1182	59.1
	.DATA.W		1535 	;	1183	59.15
	.DATA.W		1532 	;	1184	59.2
	.DATA.W		1530 	;	1185	59.25
	.DATA.W		1527 	;	1186	59.3
	.DATA.W		1525 	;	1187	59.35
	.DATA.W		1522 	;	1188	59.4
	.DATA.W		1520 	;	1189	59.45
	.DATA.W		1517 	;	1190	59.5
	.DATA.W		1515 	;	1191	59.55
	.DATA.W		1513 	;	1192	59.6
	.DATA.W		1510 	;	1193	59.65
	.DATA.W		1508 	;	1194	59.7
	.DATA.W		1505 	;	1195	59.75
	.DATA.W		1503 	;	1196	59.8
	.DATA.W		1500 	;	1197	59.85
	.DATA.W		1498 	;	1198	59.9
	.DATA.W		1495 	;	1199	59.95
	.DATA.W		1493 	;	1200	60
	.DATA.W		1491 	;	1201	60.05
	.DATA.W		1488 	;	1202	60.1
	.DATA.W		1486 	;	1203	60.15
	.DATA.W		1483 	;	1204	60.2
	.DATA.W		1481 	;	1205	60.25
	.DATA.W		1478 	;	1206	60.3
	.DATA.W		1476 	;	1207	60.35
	.DATA.W		1474 	;	1208	60.4
	.DATA.W		1471 	;	1209	60.45
	.DATA.W		1469 	;	1210	60.5
	.DATA.W		1466 	;	1211	60.55
	.DATA.W		1464 	;	1212	60.6
	.DATA.W		1462 	;	1213	60.65
	.DATA.W		1459 	;	1214	60.7
	.DATA.W		1457 	;	1215	60.75
	.DATA.W		1455 	;	1216	60.8
	.DATA.W		1452 	;	1217	60.85
	.DATA.W		1450 	;	1218	60.9
	.DATA.W		1448 	;	1219	60.95
	.DATA.W		1445 	;	1220	61
	.DATA.W		1443 	;	1221	61.05
	.DATA.W		1440 	;	1222	61.1
	.DATA.W		1438 	;	1223	61.15
	.DATA.W		1436 	;	1224	61.2
	.DATA.W		1433 	;	1225	61.25
	.DATA.W		1431 	;	1226	61.3
	.DATA.W		1429 	;	1227	61.35
	.DATA.W		1426 	;	1228	61.4
	.DATA.W		1424 	;	1229	61.45
	.DATA.W		1422 	;	1230	61.5
	.DATA.W		1420 	;	1231	61.55
	.DATA.W		1417 	;	1232	61.6
	.DATA.W		1415 	;	1233	61.65
	.DATA.W		1413 	;	1234	61.7
	.DATA.W		1410 	;	1235	61.75
	.DATA.W		1408 	;	1236	61.8
	.DATA.W		1406 	;	1237	61.85
	.DATA.W		1403 	;	1238	61.9
	.DATA.W		1401 	;	1239	61.95
	.DATA.W		1399 	;	1240	62
	.DATA.W		1397 	;	1241	62.05
	.DATA.W		1394 	;	1242	62.1
	.DATA.W		1392 	;	1243	62.15
	.DATA.W		1390 	;	1244	62.2
	.DATA.W		1388 	;	1245	62.25
	.DATA.W		1385 	;	1246	62.3
	.DATA.W		1383 	;	1247	62.35
	.DATA.W		1381 	;	1248	62.4
	.DATA.W		1379 	;	1249	62.45
	.DATA.W		1376 	;	1250	62.5
	.DATA.W		1374 	;	1251	62.55
	.DATA.W		1372 	;	1252	62.6
	.DATA.W		1370 	;	1253	62.65
	.DATA.W		1367 	;	1254	62.7
	.DATA.W		1365 	;	1255	62.75
	.DATA.W		1363 	;	1256	62.8
	.DATA.W		1361 	;	1257	62.85
	.DATA.W		1359 	;	1258	62.9
	.DATA.W		1356 	;	1259	62.95
	.DATA.W		1354 	;	1260	63
	.DATA.W		1352 	;	1261	63.05
	.DATA.W		1350 	;	1262	63.1
	.DATA.W		1348 	;	1263	63.15
	.DATA.W		1345 	;	1264	63.2
	.DATA.W		1343 	;	1265	63.25
	.DATA.W		1341 	;	1266	63.3
	.DATA.W		1339 	;	1267	63.35
	.DATA.W		1337 	;	1268	63.4
	.DATA.W		1335 	;	1269	63.45
	.DATA.W		1332 	;	1270	63.5
	.DATA.W		1330 	;	1271	63.55
	.DATA.W		1328 	;	1272	63.6
	.DATA.W		1326 	;	1273	63.65
	.DATA.W		1324 	;	1274	63.7
	.DATA.W		1322 	;	1275	63.75
	.DATA.W		1319 	;	1276	63.8
	.DATA.W		1317 	;	1277	63.85
	.DATA.W		1315 	;	1278	63.9
	.DATA.W		1313 	;	1279	63.95
	.DATA.W		1311 	;	1280	64
	.DATA.W		1309 	;	1281	64.05
	.DATA.W		1307 	;	1282	64.1
	.DATA.W		1305 	;	1283	64.15
	.DATA.W		1302 	;	1284	64.2
	.DATA.W		1300 	;	1285	64.25
	.DATA.W		1298 	;	1286	64.3
	.DATA.W		1296 	;	1287	64.35
	.DATA.W		1294 	;	1288	64.4
	.DATA.W		1292 	;	1289	64.45
	.DATA.W		1290 	;	1290	64.5
	.DATA.W		1288 	;	1291	64.55
	.DATA.W		1286 	;	1292	64.6
	.DATA.W		1284 	;	1293	64.65
	.DATA.W		1282 	;	1294	64.7
	.DATA.W		1279 	;	1295	64.75
	.DATA.W		1277 	;	1296	64.8
	.DATA.W		1275 	;	1297	64.85
	.DATA.W		1273 	;	1298	64.9
	.DATA.W		1271 	;	1299	64.95
	.DATA.W		1269 	;	1300	65
	.DATA.W		1267 	;	1301	65.05
	.DATA.W		1265 	;	1302	65.1
	.DATA.W		1263 	;	1303	65.15
	.DATA.W		1261 	;	1304	65.2
	.DATA.W		1259 	;	1305	65.25
	.DATA.W		1257 	;	1306	65.3
	.DATA.W		1255 	;	1307	65.35
	.DATA.W		1253 	;	1308	65.4
	.DATA.W		1251 	;	1309	65.45
	.DATA.W		1249 	;	1310	65.5
	.DATA.W		1247 	;	1311	65.55
	.DATA.W		1245 	;	1312	65.6
	.DATA.W		1243 	;	1313	65.65
	.DATA.W		1241 	;	1314	65.7
	.DATA.W		1239 	;	1315	65.75
	.DATA.W		1237 	;	1316	65.8
	.DATA.W		1235 	;	1317	65.85
	.DATA.W		1233 	;	1318	65.9
	.DATA.W		1231 	;	1319	65.95
	.DATA.W		1229 	;	1320	66
	.DATA.W		1227 	;	1321	66.05
	.DATA.W		1225 	;	1322	66.1
	.DATA.W		1223 	;	1323	66.15
	.DATA.W		1221 	;	1324	66.2
	.DATA.W		1219 	;	1325	66.25
	.DATA.W		1217 	;	1326	66.3
	.DATA.W		1215 	;	1327	66.35
	.DATA.W		1213 	;	1328	66.4
	.DATA.W		1211 	;	1329	66.45
	.DATA.W		1209 	;	1330	66.5
	.DATA.W		1207 	;	1331	66.55
	.DATA.W		1205 	;	1332	66.6
	.DATA.W		1204 	;	1333	66.65
	.DATA.W		1202 	;	1334	66.7
	.DATA.W		1200 	;	1335	66.75
	.DATA.W		1198 	;	1336	66.8
	.DATA.W		1196 	;	1337	66.85
	.DATA.W		1194 	;	1338	66.9
	.DATA.W		1192 	;	1339	66.95
	.DATA.W		1190 	;	1340	67
	.DATA.W		1188 	;	1341	67.05
	.DATA.W		1186 	;	1342	67.1
	.DATA.W		1184 	;	1343	67.15
	.DATA.W		1183 	;	1344	67.2
	.DATA.W		1181 	;	1345	67.25
	.DATA.W		1179 	;	1346	67.3
	.DATA.W		1177 	;	1347	67.35
	.DATA.W		1175 	;	1348	67.4
	.DATA.W		1173 	;	1349	67.45
	.DATA.W		1171 	;	1350	67.5
	.DATA.W		1169 	;	1351	67.55
	.DATA.W		1168 	;	1352	67.6
	.DATA.W		1166 	;	1353	67.65
	.DATA.W		1164 	;	1354	67.7
	.DATA.W		1162 	;	1355	67.75
	.DATA.W		1160 	;	1356	67.8
	.DATA.W		1158 	;	1357	67.85
	.DATA.W		1156 	;	1358	67.9
	.DATA.W		1155 	;	1359	67.95
	.DATA.W		1153 	;	1360	68
	.DATA.W		1151 	;	1361	68.05
	.DATA.W		1149 	;	1362	68.1
	.DATA.W		1147 	;	1363	68.15
	.DATA.W		1145 	;	1364	68.2
	.DATA.W		1144 	;	1365	68.25
	.DATA.W		1142 	;	1366	68.3
	.DATA.W		1140 	;	1367	68.35
	.DATA.W		1138 	;	1368	68.4
	.DATA.W		1136 	;	1369	68.45
	.DATA.W		1135 	;	1370	68.5
	.DATA.W		1133 	;	1371	68.55
	.DATA.W		1131 	;	1372	68.6
	.DATA.W		1129 	;	1373	68.65
	.DATA.W		1127 	;	1374	68.7
	.DATA.W		1126 	;	1375	68.75
	.DATA.W		1124 	;	1376	68.8
	.DATA.W		1122 	;	1377	68.85
	.DATA.W		1120 	;	1378	68.9
	.DATA.W		1119 	;	1379	68.95
	.DATA.W		1117 	;	1380	69
	.DATA.W		1115 	;	1381	69.05
