	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		21690		;;00557	;;	557	00557	
	.DATA.W		21692		;;00558	;;	558	00558	
	.DATA.W		21695		;;00559	;;	559	00559	
	.DATA.W		21698		;;00560	;;	560	00560	
	.DATA.W		21700		;;00561	;;	561	00561	
	.DATA.W		21703		;;00562	;;	562	00562	
	.DATA.W		21705		;;00563	;;	563	00563	
	.DATA.W		21708		;;00564	;;	564	00564	
	.DATA.W		21711		;;00565	;;	565	00565	
	.DATA.W		21713		;;00566	;;	566	00566	
	.DATA.W		21716		;;00567	;;	567	00567	
	.DATA.W		21718		;;00568	;;	568	00568	
	.DATA.W		21721		;;00569	;;	569	00569	
	.DATA.W		21724		;;00570	;;	570	00570	
	.DATA.W		21726		;;00571	;;	571	00571	
	.DATA.W		21729		;;00572	;;	572	00572	
	.DATA.W		21731		;;00573	;;	573	00573	
	.DATA.W		21734		;;00574	;;	574	00574	
	.DATA.W		21737		;;00575	;;	575	00575	
	.DATA.W		21739		;;00576	;;	576	00576	
	.DATA.W		21742		;;00577	;;	577	00577	
	.DATA.W		21744		;;00578	;;	578	00578	
	.DATA.W		21747		;;00579	;;	579	00579	
	.DATA.W		21750		;;00580	;;	580	00580	
	.DATA.W		21752		;;00581	;;	581	00581	
	.DATA.W		21755		;;00582	;;	582	00582	
	.DATA.W		21757		;;00583	;;	583	00583	
	.DATA.W		21760		;;00584	;;	584	00584	
	.DATA.W		21762		;;00585	;;	585	00585	
	.DATA.W		21765		;;00586	;;	586	00586	
	.DATA.W		21767		;;00587	;;	587	00587	
	.DATA.W		21770		;;00588	;;	588	00588	
	.DATA.W		21773		;;00589	;;	589	00589	
	.DATA.W		21775		;;00590	;;	590	00590	
	.DATA.W		21778		;;00591	;;	591	00591	
	.DATA.W		21780		;;00592	;;	592	00592	
	.DATA.W		21783		;;00593	;;	593	00593	
	.DATA.W		21785		;;00594	;;	594	00594	
	.DATA.W		21788		;;00595	;;	595	00595	
	.DATA.W		21790		;;00596	;;	596	00596	
	.DATA.W		21793		;;00597	;;	597	00597	
	.DATA.W		21795		;;00598	;;	598	00598	
	.DATA.W		21798		;;00599	;;	599	00599	
	.DATA.W		21800		;;00600	;;	600	00600	
	.DATA.W		21803		;;00601	;;	601	00601	
	.DATA.W		21805		;;00602	;;	602	00602	
	.DATA.W		21808		;;00603	;;	603	00603	
	.DATA.W		21810		;;00604	;;	604	00604	
	.DATA.W		21813		;;00605	;;	605	00605	
	.DATA.W		21815		;;00606	;;	606	00606	
	.DATA.W		21818		;;00607	;;	607	00607	
	.DATA.W		21820		;;00608	;;	608	00608	
	.DATA.W		21823		;;00609	;;	609	00609	
	.DATA.W		21825		;;00610	;;	610	00610	
	.DATA.W		21828		;;00611	;;	611	00611	
	.DATA.W		21830		;;00612	;;	612	00612	
	.DATA.W		21833		;;00613	;;	613	00613	
	.DATA.W		21835		;;00614	;;	614	00614	
	.DATA.W		21838		;;00615	;;	615	00615	
	.DATA.W		21840		;;00616	;;	616	00616	
	.DATA.W		21843		;;00617	;;	617	00617	
	.DATA.W		21845		;;00618	;;	618	00618	
	.DATA.W		21848		;;00619	;;	619	00619	
	.DATA.W		21850		;;00620	;;	620	00620	
	.DATA.W		21853		;;00621	;;	621	00621	
	.DATA.W		21855		;;00622	;;	622	00622	
	.DATA.W		21858		;;00623	;;	623	00623	
	.DATA.W		21860		;;00624	;;	624	00624	
	.DATA.W		21862		;;00625	;;	625	00625	
	.DATA.W		21865		;;00626	;;	626	00626	
	.DATA.W		21867		;;00627	;;	627	00627	
	.DATA.W		21870		;;00628	;;	628	00628	
	.DATA.W		21872		;;00629	;;	629	00629	
	.DATA.W		21875		;;00630	;;	630	00630	
	.DATA.W		21877		;;00631	;;	631	00631	
	.DATA.W		21880		;;00632	;;	632	00632	
	.DATA.W		21882		;;00633	;;	633	00633	
	.DATA.W		21884		;;00634	;;	634	00634	
	.DATA.W		21887		;;00635	;;	635	00635	
	.DATA.W		21889		;;00636	;;	636	00636	
	.DATA.W		21892		;;00637	;;	637	00637	
	.DATA.W		21894		;;00638	;;	638	00638	
	.DATA.W		21896		;;00639	;;	639	00639	
	.DATA.W		21899		;;00640	;;	640	00640	
	.DATA.W		21901		;;00641	;;	641	00641	
	.DATA.W		21904		;;00642	;;	642	00642	
	.DATA.W		21906		;;00643	;;	643	00643	
	.DATA.W		21909		;;00644	;;	644	00644	
	.DATA.W		21911		;;00645	;;	645	00645	
	.DATA.W		21913		;;00646	;;	646	00646	
	.DATA.W		21916		;;00647	;;	647	00647	
	.DATA.W		21918		;;00648	;;	648	00648	
	.DATA.W		21920		;;00649	;;	649	00649	
	.DATA.W		21923		;;00650	;;	650	00650	
	.DATA.W		21925		;;00651	;;	651	00651	
	.DATA.W		21928		;;00652	;;	652	00652	
	.DATA.W		21930		;;00653	;;	653	00653	
	.DATA.W		21932		;;00654	;;	654	00654	
	.DATA.W		21935		;;00655	;;	655	00655	
	.DATA.W		21937		;;00656	;;	656	00656	
	.DATA.W		21940		;;00657	;;	657	00657	
	.DATA.W		21942		;;00658	;;	658	00658	
	.DATA.W		21944		;;00659	;;	659	00659	
	.DATA.W		21947		;;00660	;;	660	00660	
	.DATA.W		21949		;;00661	;;	661	00661	
	.DATA.W		21951		;;00662	;;	662	00662	
	.DATA.W		21954		;;00663	;;	663	00663	
	.DATA.W		21956		;;00664	;;	664	00664	
	.DATA.W		21958		;;00665	;;	665	00665	
	.DATA.W		21961		;;00666	;;	666	00666	
	.DATA.W		21963		;;00667	;;	667	00667	
	.DATA.W		21965		;;00668	;;	668	00668	
	.DATA.W		21968		;;00669	;;	669	00669	
	.DATA.W		21970		;;00670	;;	670	00670	
	.DATA.W		21973		;;00671	;;	671	00671	
	.DATA.W		21975		;;00672	;;	672	00672	
	.DATA.W		21977		;;00673	;;	673	00673	
	.DATA.W		21980		;;00674	;;	674	00674	
	.DATA.W		21982		;;00675	;;	675	00675	
	.DATA.W		21984		;;00676	;;	676	00676	
	.DATA.W		21986		;;00677	;;	677	00677	
	.DATA.W		21989		;;00678	;;	678	00678	
	.DATA.W		21991		;;00679	;;	679	00679	
	.DATA.W		21993		;;00680	;;	680	00680	
	.DATA.W		21996		;;00681	;;	681	00681	
	.DATA.W		21998		;;00682	;;	682	00682	
	.DATA.W		22000		;;00683	;;	683	00683	
	.DATA.W		22003		;;00684	;;	684	00684	
	.DATA.W		22005		;;00685	;;	685	00685	
	.DATA.W		22007		;;00686	;;	686	00686	
	.DATA.W		22010		;;00687	;;	687	00687	
	.DATA.W		22012		;;00688	;;	688	00688	
	.DATA.W		22014		;;00689	;;	689	00689	
	.DATA.W		22017		;;00690	;;	690	00690	
	.DATA.W		22019		;;00691	;;	691	00691	
	.DATA.W		22021		;;00692	;;	692	00692	
	.DATA.W		22023		;;00693	;;	693	00693	
	.DATA.W		22026		;;00694	;;	694	00694	
	.DATA.W		22028		;;00695	;;	695	00695	
	.DATA.W		22030		;;00696	;;	696	00696	
	.DATA.W		22033		;;00697	;;	697	00697	
	.DATA.W		22035		;;00698	;;	698	00698	
	.DATA.W		22037		;;00699	;;	699	00699	
	.DATA.W		22039		;;00700	;;	700	00700	
	.DATA.W		22042		;;00701	;;	701	00701	
	.DATA.W		22044		;;00702	;;	702	00702	
	.DATA.W		22046		;;00703	;;	703	00703	
	.DATA.W		22048		;;00704	;;	704	00704	
	.DATA.W		22051		;;00705	;;	705	00705	
	.DATA.W		22053		;;00706	;;	706	00706	
	.DATA.W		22055		;;00707	;;	707	00707	
	.DATA.W		22058		;;00708	;;	708	00708	
	.DATA.W		22060		;;00709	;;	709	00709	
	.DATA.W		22062		;;00710	;;	710	00710	
	.DATA.W		22064		;;00711	;;	711	00711	
	.DATA.W		22067		;;00712	;;	712	00712	
	.DATA.W		22069		;;00713	;;	713	00713	
	.DATA.W		22071		;;00714	;;	714	00714	
	.DATA.W		22073		;;00715	;;	715	00715	
	.DATA.W		22076		;;00716	;;	716	00716	
	.DATA.W		22078		;;00717	;;	717	00717	
	.DATA.W		22080		;;00718	;;	718	00718	
	.DATA.W		22082		;;00719	;;	719	00719	
	.DATA.W		22084		;;00720	;;	720	00720	
	.DATA.W		22087		;;00721	;;	721	00721	
	.DATA.W		22089		;;00722	;;	722	00722	
	.DATA.W		22091		;;00723	;;	723	00723	
	.DATA.W		22093		;;00724	;;	724	00724	
	.DATA.W		22096		;;00725	;;	725	00725	
	.DATA.W		22098		;;00726	;;	726	00726	
	.DATA.W		22100		;;00727	;;	727	00727	
	.DATA.W		22102		;;00728	;;	728	00728	
	.DATA.W		22105		;;00729	;;	729	00729	
	.DATA.W		22107		;;00730	;;	730	00730	
	.DATA.W		22109		;;00731	;;	731	00731	
	.DATA.W		22111		;;00732	;;	732	00732	
	.DATA.W		22113		;;00733	;;	733	00733	
	.DATA.W		22116		;;00734	;;	734	00734	
	.DATA.W		22118		;;00735	;;	735	00735	
	.DATA.W		22120		;;00736	;;	736	00736	
	.DATA.W		22122		;;00737	;;	737	00737	
	.DATA.W		22124		;;00738	;;	738	00738	
	.DATA.W		22127		;;00739	;;	739	00739	
	.DATA.W		22129		;;00740	;;	740	00740	
	.DATA.W		22131		;;00741	;;	741	00741	
	.DATA.W		22133		;;00742	;;	742	00742	
	.DATA.W		22135		;;00743	;;	743	00743	
	.DATA.W		22138		;;00744	;;	744	00744	
	.DATA.W		22140		;;00745	;;	745	00745	
	.DATA.W		22142		;;00746	;;	746	00746	
	.DATA.W		22144		;;00747	;;	747	00747	
	.DATA.W		22146		;;00748	;;	748	00748	
	.DATA.W		22148		;;00749	;;	749	00749	
	.DATA.W		22151		;;00750	;;	750	00750	
	.DATA.W		22153		;;00751	;;	751	00751	
	.DATA.W		22155		;;00752	;;	752	00752	
	.DATA.W		22157		;;00753	;;	753	00753	
	.DATA.W		22159		;;00754	;;	754	00754	
	.DATA.W		22161		;;00755	;;	755	00755	
	.DATA.W		22164		;;00756	;;	756	00756	
	.DATA.W		22166		;;00757	;;	757	00757	
	.DATA.W		22168		;;00758	;;	758	00758	
	.DATA.W		22170		;;00759	;;	759	00759	
	.DATA.W		22172		;;00760	;;	760	00760	
	.DATA.W		22174		;;00761	;;	761	00761	
	.DATA.W		22177		;;00762	;;	762	00762	
	.DATA.W		22179		;;00763	;;	763	00763	
	.DATA.W		22181		;;00764	;;	764	00764	
	.DATA.W		22183		;;00765	;;	765	00765	
	.DATA.W		22185		;;00766	;;	766	00766	
	.DATA.W		22187		;;00767	;;	767	00767	
	.DATA.W		22189		;;00768	;;	768	00768	
	.DATA.W		22192		;;00769	;;	769	00769	
	.DATA.W		22194		;;00770	;;	770	00770	
	.DATA.W		22196		;;00771	;;	771	00771	
	.DATA.W		22198		;;00772	;;	772	00772	
	.DATA.W		22200		;;00773	;;	773	00773	
	.DATA.W		22202		;;00774	;;	774	00774	
	.DATA.W		22204		;;00775	;;	775	00775	
	.DATA.W		22207		;;00776	;;	776	00776	
	.DATA.W		22209		;;00777	;;	777	00777	
	.DATA.W		22211		;;00778	;;	778	00778	
	.DATA.W		22213		;;00779	;;	779	00779	
	.DATA.W		22215		;;00780	;;	780	00780	
	.DATA.W		22217		;;00781	;;	781	00781	
	.DATA.W		22219		;;00782	;;	782	00782	
	.DATA.W		22221		;;00783	;;	783	00783	
	.DATA.W		22224		;;00784	;;	784	00784	
	.DATA.W		22226		;;00785	;;	785	00785	
	.DATA.W		22228		;;00786	;;	786	00786	
	.DATA.W		22230		;;00787	;;	787	00787	
	.DATA.W		22232		;;00788	;;	788	00788	
	.DATA.W		22234		;;00789	;;	789	00789	
	.DATA.W		22236		;;00790	;;	790	00790	
	.DATA.W		22238		;;00791	;;	791	00791	
	.DATA.W		22240		;;00792	;;	792	00792	
	.DATA.W		22242		;;00793	;;	793	00793	
	.DATA.W		22245		;;00794	;;	794	00794	
	.DATA.W		22247		;;00795	;;	795	00795	
	.DATA.W		22249		;;00796	;;	796	00796	
	.DATA.W		22251		;;00797	;;	797	00797	
	.DATA.W		22253		;;00798	;;	798	00798	
	.DATA.W		22255		;;00799	;;	799	00799	
	.DATA.W		22257		;;00800	;;	800	00800	
	.DATA.W		22259		;;00801	;;	801	00801	
	.DATA.W		22261		;;00802	;;	802	00802	
	.DATA.W		22263		;;00803	;;	803	00803	
	.DATA.W		22265		;;00804	;;	804	00804	
	.DATA.W		22268		;;00805	;;	805	00805	
	.DATA.W		22270		;;00806	;;	806	00806	
	.DATA.W		22272		;;00807	;;	807	00807	
	.DATA.W		22274		;;00808	;;	808	00808	
	.DATA.W		22276		;;00809	;;	809	00809	
	.DATA.W		22278		;;00810	;;	810	00810	
	.DATA.W		22280		;;00811	;;	811	00811	
	.DATA.W		22282		;;00812	;;	812	00812	
	.DATA.W		22284		;;00813	;;	813	00813	
	.DATA.W		22286		;;00814	;;	814	00814	
	.DATA.W		22288		;;00815	;;	815	00815	
	.DATA.W		22290		;;00816	;;	816	00816	
	.DATA.W		22292		;;00817	;;	817	00817	
	.DATA.W		22294		;;00818	;;	818	00818	
	.DATA.W		22296		;;00819	;;	819	00819	
	.DATA.W		22298		;;00820	;;	820	00820	
	.DATA.W		22301		;;00821	;;	821	00821	
	.DATA.W		22303		;;00822	;;	822	00822	
	.DATA.W		22305		;;00823	;;	823	00823	
	.DATA.W		22307		;;00824	;;	824	00824	
	.DATA.W		22309		;;00825	;;	825	00825	
	.DATA.W		22311		;;00826	;;	826	00826	
	.DATA.W		22313		;;00827	;;	827	00827	
	.DATA.W		22315		;;00828	;;	828	00828	
	.DATA.W		22317		;;00829	;;	829	00829	
	.DATA.W		22319		;;00830	;;	830	00830	
	.DATA.W		22321		;;00831	;;	831	00831	
	.DATA.W		22323		;;00832	;;	832	00832	
	.DATA.W		22325		;;00833	;;	833	00833	
	.DATA.W		22327		;;00834	;;	834	00834	
	.DATA.W		22329		;;00835	;;	835	00835	
	.DATA.W		22331		;;00836	;;	836	00836	
	.DATA.W		22333		;;00837	;;	837	00837	
	.DATA.W		22335		;;00838	;;	838	00838	
	.DATA.W		22337		;;00839	;;	839	00839	
	.DATA.W		22339		;;00840	;;	840	00840	
	.DATA.W		22341		;;00841	;;	841	00841	
	.DATA.W		22343		;;00842	;;	842	00842	
	.DATA.W		22345		;;00843	;;	843	00843	
	.DATA.W		22347		;;00844	;;	844	00844	
	.DATA.W		22349		;;00845	;;	845	00845	
	.DATA.W		22351		;;00846	;;	846	00846	
	.DATA.W		22353		;;00847	;;	847	00847	
	.DATA.W		22355		;;00848	;;	848	00848	
	.DATA.W		22357		;;00849	;;	849	00849	
	.DATA.W		22359		;;00850	;;	850	00850	
	.DATA.W		22361		;;00851	;;	851	00851	
	.DATA.W		22363		;;00852	;;	852	00852	
	.DATA.W		22365		;;00853	;;	853	00853	
	.DATA.W		22367		;;00854	;;	854	00854	
	.DATA.W		22369		;;00855	;;	855	00855	
	.DATA.W		22371		;;00856	;;	856	00856	
	.DATA.W		22373		;;00857	;;	857	00857	
	.DATA.W		22375		;;00858	;;	858	00858	
	.DATA.W		22377		;;00859	;;	859	00859	
	.DATA.W		22379		;;00860	;;	860	00860	
	.DATA.W		22381		;;00861	;;	861	00861	
	.DATA.W		22383		;;00862	;;	862	00862	
	.DATA.W		22385		;;00863	;;	863	00863	
	.DATA.W		22387		;;00864	;;	864	00864	
	.DATA.W		22389		;;00865	;;	865	00865	
	.DATA.W		22391		;;00866	;;	866	00866	
	.DATA.W		22393		;;00867	;;	867	00867	
	.DATA.W		22395		;;00868	;;	868	00868	
	.DATA.W		22397		;;00869	;;	869	00869	
	.DATA.W		22399		;;00870	;;	870	00870	
	.DATA.W		22401		;;00871	;;	871	00871	
	.DATA.W		22403		;;00872	;;	872	00872	
	.DATA.W		22405		;;00873	;;	873	00873	
	.DATA.W		22407		;;00874	;;	874	00874	
	.DATA.W		22409		;;00875	;;	875	00875	
	.DATA.W		22411		;;00876	;;	876	00876	
	.DATA.W		22413		;;00877	;;	877	00877	
	.DATA.W		22415		;;00878	;;	878	00878	
	.DATA.W		22417		;;00879	;;	879	00879	
	.DATA.W		22419		;;00880	;;	880	00880	
	.DATA.W		22421		;;00881	;;	881	00881	
	.DATA.W		22423		;;00882	;;	882	00882	
	.DATA.W		22425		;;00883	;;	883	00883	
	.DATA.W		22427		;;00884	;;	884	00884	
	.DATA.W		22429		;;00885	;;	885	00885	
	.DATA.W		22431		;;00886	;;	886	00886	
	.DATA.W		22433		;;00887	;;	887	00887	
	.DATA.W		22434		;;00888	;;	888	00888	
	.DATA.W		22436		;;00889	;;	889	00889	
	.DATA.W		22438		;;00890	;;	890	00890	
	.DATA.W		22440		;;00891	;;	891	00891	
	.DATA.W		22442		;;00892	;;	892	00892	
	.DATA.W		22444		;;00893	;;	893	00893	
	.DATA.W		22446		;;00894	;;	894	00894	
	.DATA.W		22448		;;00895	;;	895	00895	
	.DATA.W		22450		;;00896	;;	896	00896	
	.DATA.W		22452		;;00897	;;	897	00897	
	.DATA.W		22454		;;00898	;;	898	00898	
	.DATA.W		22456		;;00899	;;	899	00899	
	.DATA.W		22458		;;00900	;;	900	00900	
	.DATA.W		22460		;;00901	;;	901	00901	
	.DATA.W		22462		;;00902	;;	902	00902	
	.DATA.W		22464		;;00903	;;	903	00903	
	.DATA.W		22465		;;00904	;;	904	00904	
	.DATA.W		22467		;;00905	;;	905	00905	
	.DATA.W		22469		;;00906	;;	906	00906	
	.DATA.W		22471		;;00907	;;	907	00907	
	.DATA.W		22473		;;00908	;;	908	00908	
	.DATA.W		22475		;;00909	;;	909	00909	
	.DATA.W		22477		;;00910	;;	910	00910	
	.DATA.W		22479		;;00911	;;	911	00911	
	.DATA.W		22481		;;00912	;;	912	00912	
	.DATA.W		22483		;;00913	;;	913	00913	
	.DATA.W		22485		;;00914	;;	914	00914	
	.DATA.W		22487		;;00915	;;	915	00915	
	.DATA.W		22489		;;00916	;;	916	00916	
	.DATA.W		22490		;;00917	;;	917	00917	
	.DATA.W		22492		;;00918	;;	918	00918	
	.DATA.W		22494		;;00919	;;	919	00919	
	.DATA.W		22496		;;00920	;;	920	00920	
	.DATA.W		22498		;;00921	;;	921	00921	
	.DATA.W		22500		;;00922	;;	922	00922	
	.DATA.W		22502		;;00923	;;	923	00923	
	.DATA.W		22504		;;00924	;;	924	00924	
	.DATA.W		22506		;;00925	;;	925	00925	
	.DATA.W		22508		;;00926	;;	926	00926	
	.DATA.W		22509		;;00927	;;	927	00927	
	.DATA.W		22511		;;00928	;;	928	00928	
	.DATA.W		22513		;;00929	;;	929	00929	
	.DATA.W		22515		;;00930	;;	930	00930	
	.DATA.W		22517		;;00931	;;	931	00931	
	.DATA.W		22519		;;00932	;;	932	00932	
	.DATA.W		22521		;;00933	;;	933	00933	
	.DATA.W		22523		;;00934	;;	934	00934	
	.DATA.W		22525		;;00935	;;	935	00935	
	.DATA.W		22526		;;00936	;;	936	00936	
	.DATA.W		22528		;;00937	;;	937	00937	
	.DATA.W		22530		;;00938	;;	938	00938	
	.DATA.W		22532		;;00939	;;	939	00939	
	.DATA.W		22534		;;00940	;;	940	00940	
	.DATA.W		22536		;;00941	;;	941	00941	
	.DATA.W		22538		;;00942	;;	942	00942	
	.DATA.W		22540		;;00943	;;	943	00943	
	.DATA.W		22542		;;00944	;;	944	00944	
	.DATA.W		22543		;;00945	;;	945	00945	
	.DATA.W		22545		;;00946	;;	946	00946	
	.DATA.W		22547		;;00947	;;	947	00947	
	.DATA.W		22549		;;00948	;;	948	00948	
	.DATA.W		22551		;;00949	;;	949	00949	
	.DATA.W		22553		;;00950	;;	950	00950	
	.DATA.W		22555		;;00951	;;	951	00951	
	.DATA.W		22556		;;00952	;;	952	00952	
	.DATA.W		22558		;;00953	;;	953	00953	
	.DATA.W		22560		;;00954	;;	954	00954	
	.DATA.W		22562		;;00955	;;	955	00955	
	.DATA.W		22564		;;00956	;;	956	00956	
	.DATA.W		22566		;;00957	;;	957	00957	
	.DATA.W		22568		;;00958	;;	958	00958	
	.DATA.W		22569		;;00959	;;	959	00959	
	.DATA.W		22571		;;00960	;;	960	00960	
	.DATA.W		22573		;;00961	;;	961	00961	
	.DATA.W		22575		;;00962	;;	962	00962	
	.DATA.W		22577		;;00963	;;	963	00963	
	.DATA.W		22579		;;00964	;;	964	00964	
	.DATA.W		22581		;;00965	;;	965	00965	
	.DATA.W		22582		;;00966	;;	966	00966	
	.DATA.W		22584		;;00967	;;	967	00967	
	.DATA.W		22586		;;00968	;;	968	00968	
	.DATA.W		22588		;;00969	;;	969	00969	
	.DATA.W		22590		;;00970	;;	970	00970	
	.DATA.W		22592		;;00971	;;	971	00971	
	.DATA.W		22593		;;00972	;;	972	00972	
	.DATA.W		22595		;;00973	;;	973	00973	
	.DATA.W		22597		;;00974	;;	974	00974	
	.DATA.W		22599		;;00975	;;	975	00975	
	.DATA.W		22601		;;00976	;;	976	00976	
	.DATA.W		22603		;;00977	;;	977	00977	
	.DATA.W		22604		;;00978	;;	978	00978	
	.DATA.W		22606		;;00979	;;	979	00979	
	.DATA.W		22608		;;00980	;;	980	00980	
	.DATA.W		22610		;;00981	;;	981	00981	
	.DATA.W		22612		;;00982	;;	982	00982	
	.DATA.W		22614		;;00983	;;	983	00983	
	.DATA.W		22615		;;00984	;;	984	00984	
	.DATA.W		22617		;;00985	;;	985	00985	
	.DATA.W		22619		;;00986	;;	986	00986	
	.DATA.W		22621		;;00987	;;	987	00987	
	.DATA.W		22623		;;00988	;;	988	00988	
	.DATA.W		22625		;;00989	;;	989	00989	
	.DATA.W		22626		;;00990	;;	990	00990	
	.DATA.W		22628		;;00991	;;	991	00991	
	.DATA.W		22630		;;00992	;;	992	00992	
	.DATA.W		22632		;;00993	;;	993	00993	
	.DATA.W		22634		;;00994	;;	994	00994	
	.DATA.W		22635		;;00995	;;	995	00995	
	.DATA.W		22637		;;00996	;;	996	00996	
	.DATA.W		22639		;;00997	;;	997	00997	
	.DATA.W		22641		;;00998	;;	998	00998	
	.DATA.W		22643		;;00999	;;	999	00999	
	.DATA.W		22644		;;01000	;;	1000	01000	
	.DATA.W		22646		;;01001	;;	1001	01001	
	.DATA.W		22648		;;01002	;;	1002	01002	
	.DATA.W		22650		;;01003	;;	1003	01003	
	.DATA.W		22652		;;01004	;;	1004	01004	
	.DATA.W		22654		;;01005	;;	1005	01005	
	.DATA.W		22655		;;01006	;;	1006	01006	
	.DATA.W		22657		;;01007	;;	1007	01007	
	.DATA.W		22659		;;01008	;;	1008	01008	
	.DATA.W		22661		;;01009	;;	1009	01009	
	.DATA.W		22662		;;01010	;;	1010	01010	
	.DATA.W		22664		;;01011	;;	1011	01011	
	.DATA.W		22666		;;01012	;;	1012	01012	
	.DATA.W		22668		;;01013	;;	1013	01013	
	.DATA.W		22670		;;01014	;;	1014	01014	
	.DATA.W		22671		;;01015	;;	1015	01015	
	.DATA.W		22673		;;01016	;;	1016	01016	
	.DATA.W		22675		;;01017	;;	1017	01017	
	.DATA.W		22677		;;01018	;;	1018	01018	
	.DATA.W		22679		;;01019	;;	1019	01019	
	.DATA.W		22680		;;01020	;;	1020	01020	
	.DATA.W		22682		;;01021	;;	1021	01021	
	.DATA.W		22684		;;01022	;;	1022	01022	
	.DATA.W		22686		;;01023	;;	1023	01023	
	.DATA.W		22687		;;01024	;;	1024	01024	
	.DATA.W		22689		;;01025	;;	1025	01025	
	.DATA.W		22691		;;01026	;;	1026	01026	
	.DATA.W		22693		;;01027	;;	1027	01027	
	.DATA.W		22695		;;01028	;;	1028	01028	
	.DATA.W		22696		;;01029	;;	1029	01029	
	.DATA.W		22698		;;01030	;;	1030	01030	
	.DATA.W		22700		;;01031	;;	1031	01031	
	.DATA.W		22702		;;01032	;;	1032	01032	
	.DATA.W		22703		;;01033	;;	1033	01033	
	.DATA.W		22705		;;01034	;;	1034	01034	
	.DATA.W		22707		;;01035	;;	1035	01035	
	.DATA.W		22709		;;01036	;;	1036	01036	
	.DATA.W		22711		;;01037	;;	1037	01037	
	.DATA.W		22712		;;01038	;;	1038	01038	
	.DATA.W		22714		;;01039	;;	1039	01039	
	.DATA.W		22716		;;01040	;;	1040	01040	
	.DATA.W		22718		;;01041	;;	1041	01041	
	.DATA.W		22719		;;01042	;;	1042	01042	
	.DATA.W		22721		;;01043	;;	1043	01043	
	.DATA.W		22723		;;01044	;;	1044	01044	
	.DATA.W		22725		;;01045	;;	1045	01045	
	.DATA.W		22726		;;01046	;;	1046	01046	
	.DATA.W		22728		;;01047	;;	1047	01047	
	.DATA.W		22730		;;01048	;;	1048	01048	
	.DATA.W		22732		;;01049	;;	1049	01049	
	.DATA.W		22733		;;01050	;;	1050	01050	
	.DATA.W		22735		;;01051	;;	1051	01051	
	.DATA.W		22737		;;01052	;;	1052	01052	
	.DATA.W		22739		;;01053	;;	1053	01053	
	.DATA.W		22740		;;01054	;;	1054	01054	
	.DATA.W		22742		;;01055	;;	1055	01055	
	.DATA.W		22744		;;01056	;;	1056	01056	
	.DATA.W		22746		;;01057	;;	1057	01057	
	.DATA.W		22747		;;01058	;;	1058	01058	
	.DATA.W		22749		;;01059	;;	1059	01059	
	.DATA.W		22751		;;01060	;;	1060	01060	
	.DATA.W		22753		;;01061	;;	1061	01061	
	.DATA.W		22754		;;01062	;;	1062	01062	
	.DATA.W		22756		;;01063	;;	1063	01063	
	.DATA.W		22758		;;01064	;;	1064	01064	
	.DATA.W		22759		;;01065	;;	1065	01065	
	.DATA.W		22761		;;01066	;;	1066	01066	
	.DATA.W		22763		;;01067	;;	1067	01067	
	.DATA.W		22765		;;01068	;;	1068	01068	
	.DATA.W		22766		;;01069	;;	1069	01069	
	.DATA.W		22768		;;01070	;;	1070	01070	
	.DATA.W		22770		;;01071	;;	1071	01071	
	.DATA.W		22772		;;01072	;;	1072	01072	
	.DATA.W		22773		;;01073	;;	1073	01073	
	.DATA.W		22775		;;01074	;;	1074	01074	
	.DATA.W		22777		;;01075	;;	1075	01075	
	.DATA.W		22778		;;01076	;;	1076	01076	
	.DATA.W		22780		;;01077	;;	1077	01077	
	.DATA.W		22782		;;01078	;;	1078	01078	
	.DATA.W		22784		;;01079	;;	1079	01079	
	.DATA.W		22785		;;01080	;;	1080	01080	
	.DATA.W		22787		;;01081	;;	1081	01081	
	.DATA.W		22789		;;01082	;;	1082	01082	
	.DATA.W		22791		;;01083	;;	1083	01083	
	.DATA.W		22792		;;01084	;;	1084	01084	
	.DATA.W		22794		;;01085	;;	1085	01085	
	.DATA.W		22796		;;01086	;;	1086	01086	
	.DATA.W		22797		;;01087	;;	1087	01087	
	.DATA.W		22799		;;01088	;;	1088	01088	
	.DATA.W		22801		;;01089	;;	1089	01089	
	.DATA.W		22803		;;01090	;;	1090	01090	
	.DATA.W		22804		;;01091	;;	1091	01091	
	.DATA.W		22806		;;01092	;;	1092	01092	
	.DATA.W		22808		;;01093	;;	1093	01093	
	.DATA.W		22809		;;01094	;;	1094	01094	
	.DATA.W		22811		;;01095	;;	1095	01095	
	.DATA.W		22813		;;01096	;;	1096	01096	
	.DATA.W		22814		;;01097	;;	1097	01097	
	.DATA.W		22816		;;01098	;;	1098	01098	
	.DATA.W		22818		;;01099	;;	1099	01099	
	.DATA.W		22820		;;01100	;;	1100	01100	
	.DATA.W		22821		;;01101	;;	1101	01101	
	.DATA.W		22823		;;01102	;;	1102	01102	
	.DATA.W		22825		;;01103	;;	1103	01103	
	.DATA.W		22826		;;01104	;;	1104	01104	
	.DATA.W		22828		;;01105	;;	1105	01105	
	.DATA.W		22830		;;01106	;;	1106	01106	
	.DATA.W		22831		;;01107	;;	1107	01107	
	.DATA.W		22833		;;01108	;;	1108	01108	
	.DATA.W		22835		;;01109	;;	1109	01109	
	.DATA.W		22836		;;01110	;;	1110	01110	
