;			60H（上）	;	#スライド位置[%]
	.DATA.W		21556 	;	821 
	.DATA.W		21558 	;	822 
	.DATA.W		21560 	;	823 
	.DATA.W		21561 	;	824 
	.DATA.W		21563 	;	825 
	.DATA.W		21565 	;	826 
	.DATA.W		21567 	;	827 
	.DATA.W		21569 	;	828 
	.DATA.W		21571 	;	829 
	.DATA.W		21572 	;	830 
	.DATA.W		21574 	;	831 
	.DATA.W		21576 	;	832 
	.DATA.W		21578 	;	833 
	.DATA.W		21580 	;	834 
	.DATA.W		21582 	;	835 
	.DATA.W		21583 	;	836 
	.DATA.W		21585 	;	837 
	.DATA.W		21587 	;	838 
	.DATA.W		21589 	;	839 
	.DATA.W		21591 	;	840 
	.DATA.W		21592 	;	841 
	.DATA.W		21594 	;	842 
	.DATA.W		21596 	;	843 
	.DATA.W		21598 	;	844 
	.DATA.W		21600 	;	845 
	.DATA.W		21601 	;	846 
	.DATA.W		21603 	;	847 
	.DATA.W		21605 	;	848 
	.DATA.W		21607 	;	849 
	.DATA.W		21609 	;	850 
	.DATA.W		21611 	;	851 
	.DATA.W		21612 	;	852 
	.DATA.W		21614 	;	853 
	.DATA.W		21616 	;	854 
	.DATA.W		21618 	;	855 
	.DATA.W		21620 	;	856 
	.DATA.W		21621 	;	857 
	.DATA.W		21623 	;	858 
	.DATA.W		21625 	;	859 
	.DATA.W		21627 	;	860 
	.DATA.W		21628 	;	861 
	.DATA.W		21630 	;	862 
	.DATA.W		21632 	;	863 
	.DATA.W		21634 	;	864 
	.DATA.W		21636 	;	865 
	.DATA.W		21637 	;	866 
	.DATA.W		21639 	;	867 
	.DATA.W		21641 	;	868 
	.DATA.W		21643 	;	869 
	.DATA.W		21645 	;	870 
	.DATA.W		21646 	;	871 
	.DATA.W		21648 	;	872 
	.DATA.W		21650 	;	873 
	.DATA.W		21652 	;	874 
	.DATA.W		21653 	;	875 
	.DATA.W		21655 	;	876 
	.DATA.W		21657 	;	877 
	.DATA.W		21659 	;	878 
	.DATA.W		21660 	;	879 
	.DATA.W		21662 	;	880 
	.DATA.W		21664 	;	881 
	.DATA.W		21666 	;	882 
	.DATA.W		21668 	;	883 
	.DATA.W		21669 	;	884 
	.DATA.W		21671 	;	885 
	.DATA.W		21673 	;	886 
	.DATA.W		21675 	;	887 
	.DATA.W		21676 	;	888 
	.DATA.W		21678 	;	889 
	.DATA.W		21680 	;	890 
	.DATA.W		21682 	;	891 
	.DATA.W		21683 	;	892 
	.DATA.W		21685 	;	893 
	.DATA.W		21687 	;	894 
	.DATA.W		21689 	;	895 
	.DATA.W		21690 	;	896 
	.DATA.W		21692 	;	897 
	.DATA.W		21694 	;	898 
	.DATA.W		21696 	;	899 
	.DATA.W		21697 	;	900 
	.DATA.W		21699 	;	901 
	.DATA.W		21701 	;	902 
	.DATA.W		21703 	;	903 
	.DATA.W		21704 	;	904 
	.DATA.W		21706 	;	905 
	.DATA.W		21708 	;	906 
	.DATA.W		21710 	;	907 
	.DATA.W		21711 	;	908 
	.DATA.W		21713 	;	909 
	.DATA.W		21715 	;	910 
	.DATA.W		21716 	;	911 
	.DATA.W		21718 	;	912 
	.DATA.W		21720 	;	913 
	.DATA.W		21722 	;	914 
	.DATA.W		21723 	;	915 
	.DATA.W		21725 	;	916 
	.DATA.W		21727 	;	917 
	.DATA.W		21729 	;	918 
	.DATA.W		21730 	;	919 
	.DATA.W		21732 	;	920 
	.DATA.W		21734 	;	921 
	.DATA.W		21735 	;	922 
	.DATA.W		21737 	;	923 
	.DATA.W		21739 	;	924 
	.DATA.W		21741 	;	925 
	.DATA.W		21742 	;	926 
	.DATA.W		21744 	;	927 
	.DATA.W		21746 	;	928 
	.DATA.W		21747 	;	929 
	.DATA.W		21749 	;	930 
	.DATA.W		21751 	;	931 
	.DATA.W		21753 	;	932 
	.DATA.W		21754 	;	933 
	.DATA.W		21756 	;	934 
	.DATA.W		21758 	;	935 
	.DATA.W		21759 	;	936 
	.DATA.W		21761 	;	937 
	.DATA.W		21763 	;	938 
	.DATA.W		21764 	;	939 
	.DATA.W		21766 	;	940 
	.DATA.W		21768 	;	941 
	.DATA.W		21770 	;	942 
	.DATA.W		21771 	;	943 
	.DATA.W		21773 	;	944 
	.DATA.W		21775 	;	945 
	.DATA.W		21776 	;	946 
	.DATA.W		21778 	;	947 
	.DATA.W		21780 	;	948 
	.DATA.W		21781 	;	949 
	.DATA.W		21783 	;	950 
	.DATA.W		21785 	;	951 
	.DATA.W		21786 	;	952 
	.DATA.W		21788 	;	953 
	.DATA.W		21790 	;	954 
	.DATA.W		21792 	;	955 
	.DATA.W		21793 	;	956 
	.DATA.W		21795 	;	957 
	.DATA.W		21797 	;	958 
	.DATA.W		21798 	;	959 
	.DATA.W		21800 	;	960 
	.DATA.W		21802 	;	961 
	.DATA.W		21803 	;	962 
	.DATA.W		21805 	;	963 
	.DATA.W		21807 	;	964 
	.DATA.W		21808 	;	965 
	.DATA.W		21810 	;	966 
	.DATA.W		21812 	;	967 
	.DATA.W		21813 	;	968 
	.DATA.W		21815 	;	969 
	.DATA.W		21817 	;	970 
	.DATA.W		21818 	;	971 
	.DATA.W		21820 	;	972 
	.DATA.W		21822 	;	973 
	.DATA.W		21823 	;	974 
	.DATA.W		21825 	;	975 
	.DATA.W		21827 	;	976 
	.DATA.W		21828 	;	977 
	.DATA.W		21830 	;	978 
	.DATA.W		21832 	;	979 
	.DATA.W		21833 	;	980 
	.DATA.W		21835 	;	981 
	.DATA.W		21837 	;	982 
	.DATA.W		21838 	;	983 
	.DATA.W		21840 	;	984 
	.DATA.W		21842 	;	985 
	.DATA.W		21843 	;	986 
	.DATA.W		21845 	;	987 
	.DATA.W		21847 	;	988 
	.DATA.W		21848 	;	989 
	.DATA.W		21850 	;	990 
	.DATA.W		21851 	;	991 
	.DATA.W		21853 	;	992 
	.DATA.W		21855 	;	993 
	.DATA.W		21856 	;	994 
	.DATA.W		21858 	;	995 
	.DATA.W		21860 	;	996 
	.DATA.W		21861 	;	997 
	.DATA.W		21863 	;	998 
	.DATA.W		21865 	;	999 
	.DATA.W		21866 	;	1000 
	.DATA.W		21868 	;	1001 
	.DATA.W		21870 	;	1002 
	.DATA.W		21871 	;	1003 
	.DATA.W		21873 	;	1004 
	.DATA.W		21874 	;	1005 
	.DATA.W		21876 	;	1006 
	.DATA.W		21878 	;	1007 
	.DATA.W		21879 	;	1008 
	.DATA.W		21881 	;	1009 
	.DATA.W		21883 	;	1010 
	.DATA.W		21884 	;	1011 
	.DATA.W		21886 	;	1012 
	.DATA.W		21887 	;	1013 
	.DATA.W		21889 	;	1014 
	.DATA.W		21891 	;	1015 
	.DATA.W		21892 	;	1016 
	.DATA.W		21894 	;	1017 
	.DATA.W		21896 	;	1018 
	.DATA.W		21897 	;	1019 
	.DATA.W		21899 	;	1020 
	.DATA.W		21900 	;	1021 
	.DATA.W		21902 	;	1022 
	.DATA.W		21904 	;	1023 
	.DATA.W		21905 	;	1024 
	.DATA.W		21907 	;	1025 
	.DATA.W		21909 	;	1026 
	.DATA.W		21910 	;	1027 
	.DATA.W		21912 	;	1028 
	.DATA.W		21913 	;	1029 
	.DATA.W		21915 	;	1030 
	.DATA.W		21917 	;	1031 
	.DATA.W		21918 	;	1032 
	.DATA.W		21920 	;	1033 
	.DATA.W		21921 	;	1034 
	.DATA.W		21923 	;	1035 
	.DATA.W		21925 	;	1036 
	.DATA.W		21926 	;	1037 
	.DATA.W		21928 	;	1038 
	.DATA.W		21929 	;	1039 
	.DATA.W		21931 	;	1040 
	.DATA.W		21933 	;	1041 
	.DATA.W		21934 	;	1042 
	.DATA.W		21936 	;	1043 
	.DATA.W		21937 	;	1044 
	.DATA.W		21939 	;	1045 
	.DATA.W		21941 	;	1046 
	.DATA.W		21942 	;	1047 
	.DATA.W		21944 	;	1048 
	.DATA.W		21945 	;	1049 
	.DATA.W		21947 	;	1050 
	.DATA.W		21949 	;	1051 
	.DATA.W		21950 	;	1052 
	.DATA.W		21952 	;	1053 
	.DATA.W		21953 	;	1054 
	.DATA.W		21955 	;	1055 
	.DATA.W		21957 	;	1056 
	.DATA.W		21958 	;	1057 
	.DATA.W		21960 	;	1058 
	.DATA.W		21961 	;	1059 
	.DATA.W		21963 	;	1060 
	.DATA.W		21964 	;	1061 
	.DATA.W		21966 	;	1062 
	.DATA.W		21968 	;	1063 
	.DATA.W		21969 	;	1064 
	.DATA.W		21971 	;	1065 
	.DATA.W		21972 	;	1066 
	.DATA.W		21974 	;	1067 
	.DATA.W		21975 	;	1068 
	.DATA.W		21977 	;	1069 
	.DATA.W		21979 	;	1070 
	.DATA.W		21980 	;	1071 
	.DATA.W		21982 	;	1072 
	.DATA.W		21983 	;	1073 
	.DATA.W		21985 	;	1074 
	.DATA.W		21986 	;	1075 
	.DATA.W		21988 	;	1076 
	.DATA.W		21990 	;	1077 
	.DATA.W		21991 	;	1078 
	.DATA.W		21993 	;	1079 
	.DATA.W		21994 	;	1080 
	.DATA.W		21996 	;	1081 
	.DATA.W		21997 	;	1082 
	.DATA.W		21999 	;	1083 
	.DATA.W		22001 	;	1084 
	.DATA.W		22002 	;	1085 
	.DATA.W		22004 	;	1086 
	.DATA.W		22005 	;	1087 
	.DATA.W		22007 	;	1088 
	.DATA.W		22008 	;	1089 
	.DATA.W		22010 	;	1090 
	.DATA.W		22011 	;	1091 
	.DATA.W		22013 	;	1092 
	.DATA.W		22015 	;	1093 
	.DATA.W		22016 	;	1094 
	.DATA.W		22018 	;	1095 
	.DATA.W		22019 	;	1096 
	.DATA.W		22021 	;	1097 
	.DATA.W		22022 	;	1098 
	.DATA.W		22024 	;	1099 
	.DATA.W		22025 	;	1100 
	.DATA.W		22027 	;	1101 
	.DATA.W		22029 	;	1102 
	.DATA.W		22030 	;	1103 
	.DATA.W		22032 	;	1104 
	.DATA.W		22033 	;	1105 
	.DATA.W		22035 	;	1106 
	.DATA.W		22036 	;	1107 
	.DATA.W		22038 	;	1108 
	.DATA.W		22039 	;	1109 
	.DATA.W		22041 	;	1110 
	.DATA.W		22042 	;	1111 
	.DATA.W		22044 	;	1112 
	.DATA.W		22046 	;	1113 
	.DATA.W		22047 	;	1114 
	.DATA.W		22049 	;	1115 
	.DATA.W		22050 	;	1116 
	.DATA.W		22052 	;	1117 
	.DATA.W		22053 	;	1118 
	.DATA.W		22055 	;	1119 
	.DATA.W		22056 	;	1120 
	.DATA.W		22058 	;	1121 
	.DATA.W		22059 	;	1122 
	.DATA.W		22061 	;	1123 
	.DATA.W		22062 	;	1124 
	.DATA.W		22064 	;	1125 
	.DATA.W		22065 	;	1126 
	.DATA.W		22067 	;	1127 
	.DATA.W		22069 	;	1128 
	.DATA.W		22070 	;	1129 
	.DATA.W		22072 	;	1130 
	.DATA.W		22073 	;	1131 
	.DATA.W		22075 	;	1132 
	.DATA.W		22076 	;	1133 
	.DATA.W		22078 	;	1134 
	.DATA.W		22079 	;	1135 
	.DATA.W		22081 	;	1136 
	.DATA.W		22082 	;	1137 
	.DATA.W		22084 	;	1138 
	.DATA.W		22085 	;	1139 
	.DATA.W		22087 	;	1140 
	.DATA.W		22088 	;	1141 
	.DATA.W		22090 	;	1142 
	.DATA.W		22091 	;	1143 
	.DATA.W		22093 	;	1144 
	.DATA.W		22094 	;	1145 
	.DATA.W		22096 	;	1146 
	.DATA.W		22097 	;	1147 
	.DATA.W		22099 	;	1148 
	.DATA.W		22100 	;	1149 
	.DATA.W		22102 	;	1150 
	.DATA.W		22103 	;	1151 
	.DATA.W		22105 	;	1152 
	.DATA.W		22106 	;	1153 
	.DATA.W		22108 	;	1154 
	.DATA.W		22109 	;	1155 
	.DATA.W		22111 	;	1156 
	.DATA.W		22112 	;	1157 
	.DATA.W		22114 	;	1158 
	.DATA.W		22115 	;	1159 
	.DATA.W		22117 	;	1160 
	.DATA.W		22118 	;	1161 
	.DATA.W		22120 	;	1162 
	.DATA.W		22121 	;	1163 
	.DATA.W		22123 	;	1164 
	.DATA.W		22124 	;	1165 
	.DATA.W		22126 	;	1166 
	.DATA.W		22127 	;	1167 
	.DATA.W		22129 	;	1168 
	.DATA.W		22130 	;	1169 
	.DATA.W		22132 	;	1170 
	.DATA.W		22133 	;	1171 
	.DATA.W		22135 	;	1172 
	.DATA.W		22136 	;	1173 
	.DATA.W		22138 	;	1174 
	.DATA.W		22139 	;	1175 
	.DATA.W		22141 	;	1176 
	.DATA.W		22142 	;	1177 
	.DATA.W		22144 	;	1178 
	.DATA.W		22145 	;	1179 
	.DATA.W		22147 	;	1180 
	.DATA.W		22148 	;	1181 
	.DATA.W		22150 	;	1182 
	.DATA.W		22151 	;	1183 
	.DATA.W		22153 	;	1184 
	.DATA.W		22154 	;	1185 
	.DATA.W		22156 	;	1186 
	.DATA.W		22157 	;	1187 
	.DATA.W		22159 	;	1188 
	.DATA.W		22160 	;	1189 
	.DATA.W		22162 	;	1190 
	.DATA.W		22163 	;	1191 
	.DATA.W		22165 	;	1192 
	.DATA.W		22166 	;	1193 
	.DATA.W		22168 	;	1194 
	.DATA.W		22169 	;	1195 
	.DATA.W		22171 	;	1196 
	.DATA.W		22172 	;	1197 
	.DATA.W		22173 	;	1198 
	.DATA.W		22175 	;	1199 
	.DATA.W		22176 	;	1200 
	.DATA.W		22178 	;	1201 
	.DATA.W		22179 	;	1202 
	.DATA.W		22181 	;	1203 
	.DATA.W		22182 	;	1204 
	.DATA.W		22184 	;	1205 
	.DATA.W		22185 	;	1206 
	.DATA.W		22187 	;	1207 
	.DATA.W		22188 	;	1208 
	.DATA.W		22190 	;	1209 
	.DATA.W		22191 	;	1210 
	.DATA.W		22193 	;	1211 
	.DATA.W		22194 	;	1212 
	.DATA.W		22196 	;	1213 
	.DATA.W		22197 	;	1214 
	.DATA.W		22198 	;	1215 
	.DATA.W		22200 	;	1216 
	.DATA.W		22201 	;	1217 
	.DATA.W		22203 	;	1218 
	.DATA.W		22204 	;	1219 
	.DATA.W		22206 	;	1220 
	.DATA.W		22207 	;	1221 
	.DATA.W		22209 	;	1222 
	.DATA.W		22210 	;	1223 
	.DATA.W		22212 	;	1224 
	.DATA.W		22213 	;	1225 
	.DATA.W		22214 	;	1226 
	.DATA.W		22216 	;	1227 
	.DATA.W		22217 	;	1228 
	.DATA.W		22219 	;	1229 
	.DATA.W		22220 	;	1230 
	.DATA.W		22222 	;	1231 
	.DATA.W		22223 	;	1232 
	.DATA.W		22225 	;	1233 
	.DATA.W		22226 	;	1234 
	.DATA.W		22228 	;	1235 
	.DATA.W		22229 	;	1236 
	.DATA.W		22230 	;	1237 
	.DATA.W		22232 	;	1238 
	.DATA.W		22233 	;	1239 
	.DATA.W		22235 	;	1240 
	.DATA.W		22236 	;	1241 
	.DATA.W		22238 	;	1242 
	.DATA.W		22239 	;	1243 
	.DATA.W		22241 	;	1244 
	.DATA.W		22242 	;	1245 
	.DATA.W		22243 	;	1246 
	.DATA.W		22245 	;	1247 
	.DATA.W		22246 	;	1248 
	.DATA.W		22248 	;	1249 
	.DATA.W		22249 	;	1250 
	.DATA.W		22251 	;	1251 
	.DATA.W		22252 	;	1252 
	.DATA.W		22253 	;	1253 
	.DATA.W		22255 	;	1254 
	.DATA.W		22256 	;	1255 
	.DATA.W		22258 	;	1256 
	.DATA.W		22259 	;	1257 
	.DATA.W		22261 	;	1258 
	.DATA.W		22262 	;	1259 
	.DATA.W		22264 	;	1260 
	.DATA.W		22265 	;	1261 
	.DATA.W		22266 	;	1262 
	.DATA.W		22268 	;	1263 
	.DATA.W		22269 	;	1264 
	.DATA.W		22271 	;	1265 
	.DATA.W		22272 	;	1266 
	.DATA.W		22274 	;	1267 
	.DATA.W		22275 	;	1268 
	.DATA.W		22276 	;	1269 
	.DATA.W		22278 	;	1270 
	.DATA.W		22279 	;	1271 
	.DATA.W		22281 	;	1272 
	.DATA.W		22282 	;	1273 
	.DATA.W		22283 	;	1274 
	.DATA.W		22285 	;	1275 
	.DATA.W		22286 	;	1276 
	.DATA.W		22288 	;	1277 
	.DATA.W		22289 	;	1278 
	.DATA.W		22291 	;	1279 
	.DATA.W		22292 	;	1280 
	.DATA.W		22293 	;	1281 
	.DATA.W		22295 	;	1282 
	.DATA.W		22296 	;	1283 
	.DATA.W		22298 	;	1284 
	.DATA.W		22299 	;	1285 
	.DATA.W		22300 	;	1286 
	.DATA.W		22302 	;	1287 
	.DATA.W		22303 	;	1288 
	.DATA.W		22305 	;	1289 
	.DATA.W		22306 	;	1290 
	.DATA.W		22308 	;	1291 
	.DATA.W		22309 	;	1292 
	.DATA.W		22310 	;	1293 
	.DATA.W		22312 	;	1294 
	.DATA.W		22313 	;	1295 
	.DATA.W		22315 	;	1296 
	.DATA.W		22316 	;	1297 
	.DATA.W		22317 	;	1298 
	.DATA.W		22319 	;	1299 
	.DATA.W		22320 	;	1300 
	.DATA.W		22322 	;	1301 
	.DATA.W		22323 	;	1302 
	.DATA.W		22324 	;	1303 
	.DATA.W		22326 	;	1304 
	.DATA.W		22327 	;	1305 
	.DATA.W		22329 	;	1306 
	.DATA.W		22330 	;	1307 
	.DATA.W		22331 	;	1308 
	.DATA.W		22333 	;	1309 
	.DATA.W		22334 	;	1310 
	.DATA.W		22336 	;	1311 
	.DATA.W		22337 	;	1312 
	.DATA.W		22338 	;	1313 
	.DATA.W		22340 	;	1314 
	.DATA.W		22341 	;	1315 
	.DATA.W		22343 	;	1316 
	.DATA.W		22344 	;	1317 
	.DATA.W		22345 	;	1318 
	.DATA.W		22347 	;	1319 
	.DATA.W		22348 	;	1320 
	.DATA.W		22350 	;	1321 
	.DATA.W		22351 	;	1322 
	.DATA.W		22352 	;	1323 
	.DATA.W		22354 	;	1324 
	.DATA.W		22355 	;	1325 
	.DATA.W		22357 	;	1326 
	.DATA.W		22358 	;	1327 
	.DATA.W		22359 	;	1328 
	.DATA.W		22361 	;	1329 
	.DATA.W		22362 	;	1330 
	.DATA.W		22364 	;	1331 
	.DATA.W		22365 	;	1332 
	.DATA.W		22366 	;	1333 
	.DATA.W		22368 	;	1334 
	.DATA.W		22369 	;	1335 
	.DATA.W		22370 	;	1336 
	.DATA.W		22372 	;	1337 
	.DATA.W		22373 	;	1338 
	.DATA.W		22375 	;	1339 
	.DATA.W		22376 	;	1340 
	.DATA.W		22377 	;	1341 
	.DATA.W		22379 	;	1342 
	.DATA.W		22380 	;	1343 
	.DATA.W		22381 	;	1344 
	.DATA.W		22383 	;	1345 
	.DATA.W		22384 	;	1346 
	.DATA.W		22386 	;	1347 
	.DATA.W		22387 	;	1348 
	.DATA.W		22388 	;	1349 
	.DATA.W		22390 	;	1350 
	.DATA.W		22391 	;	1351 
	.DATA.W		22392 	;	1352 
	.DATA.W		22394 	;	1353 
	.DATA.W		22395 	;	1354 
	.DATA.W		22397 	;	1355 
	.DATA.W		22398 	;	1356 
	.DATA.W		22399 	;	1357 
	.DATA.W		22401 	;	1358 
	.DATA.W		22402 	;	1359 
	.DATA.W		22403 	;	1360 
	.DATA.W		22405 	;	1361 
	.DATA.W		22406 	;	1362 
	.DATA.W		22408 	;	1363 
	.DATA.W		22409 	;	1364 
	.DATA.W		22410 	;	1365 
	.DATA.W		22412 	;	1366 
	.DATA.W		22413 	;	1367 
	.DATA.W		22414 	;	1368 
	.DATA.W		22416 	;	1369 
	.DATA.W		22417 	;	1370 
	.DATA.W		22419 	;	1371 
	.DATA.W		22420 	;	1372 
	.DATA.W		22421 	;	1373 
	.DATA.W		22423 	;	1374 
	.DATA.W		22424 	;	1375 
	.DATA.W		22425 	;	1376 
	.DATA.W		22427 	;	1377 
	.DATA.W		22428 	;	1378 
	.DATA.W		22429 	;	1379 
	.DATA.W		22431 	;	1380 
	.DATA.W		22432 	;	1381 
	.DATA.W		22433 	;	1382 
	.DATA.W		22435 	;	1383 
	.DATA.W		22436 	;	1384 
	.DATA.W		22438 	;	1385 
	.DATA.W		22439 	;	1386 
	.DATA.W		22440 	;	1387 
	.DATA.W		22442 	;	1388 
	.DATA.W		22443 	;	1389 
	.DATA.W		22444 	;	1390 
	.DATA.W		22446 	;	1391 
	.DATA.W		22447 	;	1392 
	.DATA.W		22448 	;	1393 
	.DATA.W		22450 	;	1394 
	.DATA.W		22451 	;	1395 
	.DATA.W		22452 	;	1396 
	.DATA.W		22454 	;	1397 
	.DATA.W		22455 	;	1398 
	.DATA.W		22456 	;	1399 
	.DATA.W		22458 	;	1400 
	.DATA.W		22459 	;	1401 
	.DATA.W		22460 	;	1402 
	.DATA.W		22462 	;	1403 
	.DATA.W		22463 	;	1404 
	.DATA.W		22465 	;	1405 
	.DATA.W		22466 	;	1406 
	.DATA.W		22467 	;	1407 
	.DATA.W		22469 	;	1408 
	.DATA.W		22470 	;	1409 
	.DATA.W		22471 	;	1410 
	.DATA.W		22473 	;	1411 
	.DATA.W		22474 	;	1412 
	.DATA.W		22475 	;	1413 
	.DATA.W		22477 	;	1414 
	.DATA.W		22478 	;	1415 
	.DATA.W		22479 	;	1416 
	.DATA.W		22481 	;	1417 
	.DATA.W		22482 	;	1418 
	.DATA.W		22483 	;	1419 
	.DATA.W		22485 	;	1420 
	.DATA.W		22486 	;	1421 
	.DATA.W		22487 	;	1422 
	.DATA.W		22489 	;	1423 
	.DATA.W		22490 	;	1424 
	.DATA.W		22491 	;	1425 
	.DATA.W		22493 	;	1426 
	.DATA.W		22494 	;	1427 
	.DATA.W		22495 	;	1428 
	.DATA.W		22497 	;	1429 
	.DATA.W		22498 	;	1430 
	.DATA.W		22499 	;	1431 
	.DATA.W		22501 	;	1432 
	.DATA.W		22502 	;	1433 
	.DATA.W		22503 	;	1434 
	.DATA.W		22505 	;	1435 
	.DATA.W		22506 	;	1436 
	.DATA.W		22507 	;	1437 
	.DATA.W		22509 	;	1438 
	.DATA.W		22510 	;	1439 
	.DATA.W		22511 	;	1440 
	.DATA.W		22513 	;	1441 
	.DATA.W		22514 	;	1442 
	.DATA.W		22515 	;	1443 
	.DATA.W		22517 	;	1444 
	.DATA.W		22518 	;	1445 
	.DATA.W		22519 	;	1446 
	.DATA.W		22521 	;	1447 
	.DATA.W		22522 	;	1448 
	.DATA.W		22523 	;	1449 
	.DATA.W		22524 	;	1450 
	.DATA.W		22526 	;	1451 
	.DATA.W		22527 	;	1452 
	.DATA.W		22528 	;	1453 
	.DATA.W		22530 	;	1454 
	.DATA.W		22531 	;	1455 
	.DATA.W		22532 	;	1456 
	.DATA.W		22534 	;	1457 
	.DATA.W		22535 	;	1458 
	.DATA.W		22536 	;	1459 
	.DATA.W		22538 	;	1460 
	.DATA.W		22539 	;	1461 
	.DATA.W		22540 	;	1462 
	.DATA.W		22542 	;	1463 
	.DATA.W		22543 	;	1464 
	.DATA.W		22544 	;	1465 
	.DATA.W		22546 	;	1466 
	.DATA.W		22547 	;	1467 
	.DATA.W		22548 	;	1468 
	.DATA.W		22549 	;	1469 
	.DATA.W		22551 	;	1470 
	.DATA.W		22552 	;	1471 
	.DATA.W		22553 	;	1472 
	.DATA.W		22555 	;	1473 
	.DATA.W		22556 	;	1474 
	.DATA.W		22557 	;	1475 
	.DATA.W		22559 	;	1476 
	.DATA.W		22560 	;	1477 
	.DATA.W		22561 	;	1478 
	.DATA.W		22563 	;	1479 
	.DATA.W		22564 	;	1480 
	.DATA.W		22565 	;	1481 
	.DATA.W		22566 	;	1482 
	.DATA.W		22568 	;	1483 
	.DATA.W		22569 	;	1484 
	.DATA.W		22570 	;	1485 
	.DATA.W		22572 	;	1486 
	.DATA.W		22573 	;	1487 
	.DATA.W		22574 	;	1488 
	.DATA.W		22576 	;	1489 
	.DATA.W		22577 	;	1490 
	.DATA.W		22578 	;	1491 
	.DATA.W		22579 	;	1492 
	.DATA.W		22581 	;	1493 
	.DATA.W		22582 	;	1494 
	.DATA.W		22583 	;	1495 
	.DATA.W		22585 	;	1496 
	.DATA.W		22586 	;	1497 
	.DATA.W		22587 	;	1498 
	.DATA.W		22589 	;	1499 
	.DATA.W		22590 	;	1500 
	.DATA.W		22591 	;	1501 
	.DATA.W		22592 	;	1502 
	.DATA.W		22594 	;	1503 
	.DATA.W		22595 	;	1504 
	.DATA.W		22596 	;	1505 
	.DATA.W		22598 	;	1506 
	.DATA.W		22599 	;	1507 
	.DATA.W		22600 	;	1508 
	.DATA.W		22602 	;	1509 
	.DATA.W		22603 	;	1510 
	.DATA.W		22604 	;	1511 
	.DATA.W		22605 	;	1512 
	.DATA.W		22607 	;	1513 
	.DATA.W		22608 	;	1514 
	.DATA.W		22609 	;	1515 
	.DATA.W		22611 	;	1516 
	.DATA.W		22612 	;	1517 
	.DATA.W		22613 	;	1518 
	.DATA.W		22614 	;	1519 
	.DATA.W		22616 	;	1520 
	.DATA.W		22617 	;	1521 
	.DATA.W		22618 	;	1522 
	.DATA.W		22620 	;	1523 
	.DATA.W		22621 	;	1524 
	.DATA.W		22622 	;	1525 
	.DATA.W		22623 	;	1526 
	.DATA.W		22625 	;	1527 
	.DATA.W		22626 	;	1528 
	.DATA.W		22627 	;	1529 
	.DATA.W		22629 	;	1530 
	.DATA.W		22630 	;	1531 
	.DATA.W		22631 	;	1532 
	.DATA.W		22632 	;	1533 
	.DATA.W		22634 	;	1534 
	.DATA.W		22635 	;	1535 
	.DATA.W		22636 	;	1536 
	.DATA.W		22637 	;	1537 
	.DATA.W		22639 	;	1538 
	.DATA.W		22640 	;	1539 
	.DATA.W		22641 	;	1540 
	.DATA.W		22643 	;	1541 
	.DATA.W		22644 	;	1542 
	.DATA.W		22645 	;	1543 
	.DATA.W		22646 	;	1544 
	.DATA.W		22648 	;	1545 
	.DATA.W		22649 	;	1546 
	.DATA.W		22650 	;	1547 
	.DATA.W		22651 	;	1548 
	.DATA.W		22653 	;	1549 
	.DATA.W		22654 	;	1550 
	.DATA.W		22655 	;	1551 
	.DATA.W		22657 	;	1552 
	.DATA.W		22658 	;	1553 
	.DATA.W		22659 	;	1554 
	.DATA.W		22660 	;	1555 
	.DATA.W		22662 	;	1556 
	.DATA.W		22663 	;	1557 
	.DATA.W		22664 	;	1558 
	.DATA.W		22665 	;	1559 
	.DATA.W		22667 	;	1560 
	.DATA.W		22668 	;	1561 
	.DATA.W		22669 	;	1562 
	.DATA.W		22671 	;	1563 
	.DATA.W		22672 	;	1564 
	.DATA.W		22673 	;	1565 
	.DATA.W		22674 	;	1566 
	.DATA.W		22676 	;	1567 
	.DATA.W		22677 	;	1568 
	.DATA.W		22678 	;	1569 
	.DATA.W		22679 	;	1570 
	.DATA.W		22681 	;	1571 
	.DATA.W		22682 	;	1572 
	.DATA.W		22683 	;	1573 
	.DATA.W		22684 	;	1574 
	.DATA.W		22686 	;	1575 
	.DATA.W		22687 	;	1576 
	.DATA.W		22688 	;	1577 
	.DATA.W		22689 	;	1578 
	.DATA.W		22691 	;	1579 
	.DATA.W		22692 	;	1580 
	.DATA.W		22693 	;	1581 
	.DATA.W		22694 	;	1582 
	.DATA.W		22696 	;	1583 
	.DATA.W		22697 	;	1584 
	.DATA.W		22698 	;	1585 
	.DATA.W		22700 	;	1586 
	.DATA.W		22701 	;	1587 
	.DATA.W		22702 	;	1588 
	.DATA.W		22703 	;	1589 
	.DATA.W		22705 	;	1590 
	.DATA.W		22706 	;	1591 
	.DATA.W		22707 	;	1592 
	.DATA.W		22708 	;	1593 
	.DATA.W		22710 	;	1594 
	.DATA.W		22711 	;	1595 
	.DATA.W		22712 	;	1596 
	.DATA.W		22713 	;	1597 
	.DATA.W		22715 	;	1598 
	.DATA.W		22716 	;	1599 
	.DATA.W		22717 	;	1600 
	.DATA.W		22718 	;	1601 
	.DATA.W		22720 	;	1602 
	.DATA.W		22721 	;	1603 
	.DATA.W		22722 	;	1604 
	.DATA.W		22723 	;	1605 
	.DATA.W		22725 	;	1606 
