		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W	        3593	; 3200	
	.DATA.W	        3595	; 3201	
	.DATA.W	        3597	; 3202	
	.DATA.W	        3598	; 3203	
	.DATA.W	        00	; 3204	        
	.DATA.W	        01	; 3205	
	.DATA.W	        03	; 3206	
	.DATA.W	        04	; 3207	
	.DATA.W	        06	; 3208	
	.DATA.W	        07	; 3209	
	.DATA.W	        09	; 3210	
	.DATA.W	        10	; 3211	
	.DATA.W	        12	; 3212	
	.DATA.W	        13	; 3213	
	.DATA.W	        15	; 3214	
	.DATA.W	        16	; 3215	
	.DATA.W	        18	; 3216	
	.DATA.W	        19	; 3217	
	.DATA.W	        21	; 3218	
	.DATA.W	        22	; 3219	
	.DATA.W	        24	; 3220	
	.DATA.W	        26	; 3221	
	.DATA.W	        27	; 3222	
	.DATA.W	        29	; 3223	
	.DATA.W	        30	; 3224	
	.DATA.W	        32	; 3225	
	.DATA.W	        33	; 3226	
	.DATA.W	        35	; 3227	
	.DATA.W	        36	; 3228	
	.DATA.W	        38	; 3229	
	.DATA.W	        39	; 3230	
	.DATA.W	        41	; 3231	
	.DATA.W	        42	; 3232	
	.DATA.W	        44	; 3233	
	.DATA.W	        45	; 3234	
	.DATA.W	        47	; 3235	
	.DATA.W	        48	; 3236	
	.DATA.W	        50	; 3237	
	.DATA.W	        51	; 3238	
	.DATA.W	        53	; 3239	
	.DATA.W	        54	; 3240	
	.DATA.W	        56	; 3241	
	.DATA.W	        57	; 3242	
	.DATA.W	        59	; 3243	
	.DATA.W	        60	; 3244	
	.DATA.W	        62	; 3245	
	.DATA.W	        64	; 3246	
	.DATA.W	        65	; 3247	
	.DATA.W	        67	; 3248	
	.DATA.W	        68	; 3249	
	.DATA.W	        70	; 3250	
	.DATA.W	        71	; 3251	
	.DATA.W	        73	; 3252	
	.DATA.W	        74	; 3253	
	.DATA.W	        76	; 3254	
	.DATA.W	        77	; 3255	
	.DATA.W	        79	; 3256	
	.DATA.W	        80	; 3257	
	.DATA.W	        82	; 3258	
	.DATA.W	        83	; 3259	
	.DATA.W	        85	; 3260	
	.DATA.W	        86	; 3261	
	.DATA.W	        88	; 3262	
	.DATA.W	        89	; 3263	
	.DATA.W	        91	; 3264	
	.DATA.W	        92	; 3265	
	.DATA.W	        94	; 3266	
	.DATA.W	        95	; 3267	
	.DATA.W	        97	; 3268	
	.DATA.W	        98	; 3269	
	.DATA.W	        100	; 3270	
	.DATA.W	        101	; 3271	
	.DATA.W	        103	; 3272	
	.DATA.W	        104	; 3273	
	.DATA.W	        106	; 3274	
	.DATA.W	        107	; 3275	
	.DATA.W	        109	; 3276	
	.DATA.W	        110	; 3277	
	.DATA.W	        112	; 3278	
	.DATA.W	        113	; 3279	
	.DATA.W	        115	; 3280	
	.DATA.W	        116	; 3281	
	.DATA.W	        118	; 3282	
	.DATA.W	        119	; 3283	
	.DATA.W	        121	; 3284	
	.DATA.W	        122	; 3285	
	.DATA.W	        124	; 3286	
	.DATA.W	        125	; 3287	
	.DATA.W	        127	; 3288	
	.DATA.W	        128	; 3289	
	.DATA.W	        130	; 3290	
	.DATA.W	        131	; 3291	
	.DATA.W	        133	; 3292	
	.DATA.W	        134	; 3293	
	.DATA.W	        136	; 3294	
	.DATA.W	        137	; 3295	
	.DATA.W	        139	; 3296	
	.DATA.W	        140	; 3297	
	.DATA.W	        142	; 3298	
	.DATA.W	        143	; 3299	
	.DATA.W	        145	; 3300	
	.DATA.W	        146	; 3301	
	.DATA.W	        148	; 3302	
	.DATA.W	        149	; 3303	
	.DATA.W	        151	; 3304	
	.DATA.W	        152	; 3305	
	.DATA.W	        154	; 3306	
	.DATA.W	        155	; 3307	
	.DATA.W	        157	; 3308	
	.DATA.W	        158	; 3309	
	.DATA.W	        160	; 3310	
	.DATA.W	        161	; 3311	
	.DATA.W	        163	; 3312	
	.DATA.W	        164	; 3313	
	.DATA.W	        166	; 3314	
	.DATA.W	        167	; 3315	
	.DATA.W	        169	; 3316	
	.DATA.W	        170	; 3317	
	.DATA.W	        172	; 3318	
	.DATA.W	        173	; 3319	
	.DATA.W	        175	; 3320	
	.DATA.W	        176	; 3321	
	.DATA.W	        178	; 3322	
	.DATA.W	        179	; 3323	
	.DATA.W	        181	; 3324	
	.DATA.W	        182	; 3325	
	.DATA.W	        184	; 3326	
	.DATA.W	        185	; 3327	
	.DATA.W	        187	; 3328	
	.DATA.W	        188	; 3329	
	.DATA.W	        190	; 3330	
	.DATA.W	        191	; 3331	
	.DATA.W	        193	; 3332	
	.DATA.W	        194	; 3333	
	.DATA.W	        195	; 3334	
	.DATA.W	        197	; 3335	
	.DATA.W	        198	; 3336	
	.DATA.W	        200	; 3337	
	.DATA.W	        201	; 3338	
	.DATA.W	        203	; 3339	
	.DATA.W	        204	; 3340	
	.DATA.W	        206	; 3341	
	.DATA.W	        207	; 3342	
	.DATA.W	        209	; 3343	
	.DATA.W	        210	; 3344	
	.DATA.W	        212	; 3345	
	.DATA.W	        213	; 3346	
	.DATA.W	        215	; 3347	
	.DATA.W	        216	;3348	
	.DATA.W	        218	;3349	
	.DATA.W	        219	;3350	
	.DATA.W	        221	;3351	
	.DATA.W	        222	;3352	
	.DATA.W	        224	;3353	
	.DATA.W	        225	;3354	
	.DATA.W	        227	;3355	
	.DATA.W	        228	;3356	
	.DATA.W	        229	;3357	
	.DATA.W	        231	;3358	
	.DATA.W	        232	;3359	
	.DATA.W	        234	;3360	
	.DATA.W	        235	;3361	
	.DATA.W	        237	;3362	
	.DATA.W	        238	;3363	
	.DATA.W	        240	;3364	
	.DATA.W	        241	;3365	
	.DATA.W	        243	;3366	
	.DATA.W	        244	;3367	
	.DATA.W	        246	;3368	
	.DATA.W	        247	;3369	
	.DATA.W	        249	;3370	
	.DATA.W	        250	;3371	
	.DATA.W	        252	;3372	
	.DATA.W	        253	;3373	
	.DATA.W	        254	;3374	
	.DATA.W	        256	;3375	
	.DATA.W	        257	;3376	
	.DATA.W	        259	;3377	
	.DATA.W	        260	;3378	
	.DATA.W	        262	;3379	
	.DATA.W	        263	;3380	
	.DATA.W	        265	;3381	
	.DATA.W	        266	;3382	
	.DATA.W	        268	;3383	
	.DATA.W	        269	;3384	
	.DATA.W	        271	;3385	
	.DATA.W	        272	;3386	
	.DATA.W	        273	;3387	
	.DATA.W	        275	;3388	
	.DATA.W	        276	;3389	
	.DATA.W	        278	;3390	
	.DATA.W	        279	;3391	
	.DATA.W	        281	;3392	
	.DATA.W	        282	;3393	
	.DATA.W	        284	;3394	
	.DATA.W	        285	;3395	
	.DATA.W	        287	;3396	
	.DATA.W	        288	;3397	
	.DATA.W	        289	;3398	
	.DATA.W	        291	;3399	
	.DATA.W	        292	;3400	
	.DATA.W	        294	;3401	
	.DATA.W	        295	;3402	
	.DATA.W	        297	;3403	
	.DATA.W	        298	;3404	
	.DATA.W	        300	;3405	
	.DATA.W	        301	;3406	
	.DATA.W	        303	;3407	
	.DATA.W	        304	;3408	
	.DATA.W	        305	;3409	
	.DATA.W	        307	;3410	
	.DATA.W	        308	;3411	
	.DATA.W	        310	;3412	
	.DATA.W	        311	;3413	
	.DATA.W	        313	;3414	
	.DATA.W	        314	;3415	
	.DATA.W	        316	;3416	
	.DATA.W	        317	;3417	
	.DATA.W	        318	;3418	
	.DATA.W	        320	;3419	
	.DATA.W	        321	;3420	
	.DATA.W	        323	;3421	
	.DATA.W	        324	;3422	
	.DATA.W	        326	;3423	
	.DATA.W	        327	;3424	
	.DATA.W	        329	;3425	
	.DATA.W	        330	;3426	
	.DATA.W	        331	;3427	
	.DATA.W	        333	;3428	
	.DATA.W	        334	;3429	
	.DATA.W	        336	;3430	
	.DATA.W	        337	;3431	
	.DATA.W	        339	;3432	
	.DATA.W	        340	;3433	
	.DATA.W	        341	;3434	
	.DATA.W	        343	;3435	
	.DATA.W	        344	;3436	
	.DATA.W	        346	;3437	
	.DATA.W	        347	;3438	
	.DATA.W	        349	;3439	
	.DATA.W	        350	;3440	
	.DATA.W	        352	;3441	
	.DATA.W	        353	;3442	
	.DATA.W	        354	;3443	
	.DATA.W	        356	;3444	
	.DATA.W	        357	;3445	
	.DATA.W	        359	;3446	
	.DATA.W	        360	;3447	
	.DATA.W	        362	;3448	
	.DATA.W	        363	;3449	
	.DATA.W	        364	;3450	
	.DATA.W	        366	;3451	
	.DATA.W	        367	;3452	
	.DATA.W	        369	;3453	
	.DATA.W	        370	;3454	
	.DATA.W	        372	;3455	
	.DATA.W	        373	;3456	
	.DATA.W	        374	;3457	
	.DATA.W	        376	;3458	
	.DATA.W	        377	;3459	
	.DATA.W	        379	;3460	
	.DATA.W	        380	;3461	
	.DATA.W	        381	;3462	
	.DATA.W	        383	;3463	
	.DATA.W	        384	;3464	
	.DATA.W	        386	;3465	
	.DATA.W	        387	;3466	
	.DATA.W	        389	;3467	
	.DATA.W	        390	;3468	
	.DATA.W	        391	;3469	
	.DATA.W	        393	;3470	
	.DATA.W	        394	;3471	
	.DATA.W	        396	;3472	
	.DATA.W	        397	;3473	
	.DATA.W	        399	;3474	
	.DATA.W	        400	;3475	
	.DATA.W	        401	;3476	
	.DATA.W	        403	;3477	
	.DATA.W	        404	;3478	
	.DATA.W	        406	;3479	
	.DATA.W	        407	;3480	
	.DATA.W	        408	;3481	
	.DATA.W	        410	;3482	
	.DATA.W	        411	;3483	
	.DATA.W	        413	;3484	
	.DATA.W	        414	;3485	
	.DATA.W	        415	;3486	
	.DATA.W	        417	;3487	
	.DATA.W	        418	;3488	
	.DATA.W	        420	;3489	
	.DATA.W	        421	;3490	
	.DATA.W	        422	;3491	
	.DATA.W	        424	;3492	
	.DATA.W	        425	;3493	
	.DATA.W	        427	;3494	
	.DATA.W	        428	;3495	
	.DATA.W	        429	;3496	
	.DATA.W	        431	;3497	
	.DATA.W	        432	;3498	
	.DATA.W	        434	;3499	
	.DATA.W	        435	;3500	
	.DATA.W	        436	;3501	
	.DATA.W	        438	;3502	
	.DATA.W	        439	;3503	
	.DATA.W	        441	;3504	
	.DATA.W	        442	;3505	
	.DATA.W	        443	;3506	
	.DATA.W	        445	;3507	
	.DATA.W	        446	;3508	
	.DATA.W	        448	;3509	
	.DATA.W	        449	;3510	
	.DATA.W	        450	;3511	
	.DATA.W	        452	;3512	
	.DATA.W	        453	;3513	
	.DATA.W	        455	;3514	
	.DATA.W	        456	;3515	
	.DATA.W	        457	;3516	
	.DATA.W	        459	;3517	
	.DATA.W	        460	;3518	
	.DATA.W	        462	;3519	
	.DATA.W	        463	;3520	
	.DATA.W	        464	;3521	
	.DATA.W	        466	;3522	
	.DATA.W	        467	;3523	
	.DATA.W	        469	;3524	
	.DATA.W	        470	;3525	
	.DATA.W	        471	;3526	
	.DATA.W	        473	;3527	
	.DATA.W	        474	;3528	
	.DATA.W	        475	;3529	
	.DATA.W	        477	;3530	
	.DATA.W	        478	;3531	
	.DATA.W	        480	;3532	
	.DATA.W	        481	;3533	
	.DATA.W	        482	;3534	
	.DATA.W	        484	;3535	
	.DATA.W	        485	;3536	
	.DATA.W	        487	;3537	
	.DATA.W	        488	;3538	
	.DATA.W	        489	;3539	
	.DATA.W	        491	;3540	
	.DATA.W	        492	;3541	
	.DATA.W	        493	;3542	
	.DATA.W	        495	;3543	
	.DATA.W	        496	;3544	
	.DATA.W	        498	;3545	
	.DATA.W	        499	;3546	
	.DATA.W	        500	;3547	
	.DATA.W	        502	;3548	
	.DATA.W	        503	;3549	
	.DATA.W	        504	;3550	
	.DATA.W	        506	;3551	
	.DATA.W	        507	;3552	
	.DATA.W	        508	;3553	
	.DATA.W	        510	;3554	
	.DATA.W	        511	;3555	
	.DATA.W	        513	;3556	
	.DATA.W	        514	;3557	
	.DATA.W	        515	;3558	
	.DATA.W	        517	;3559	
	.DATA.W	        518	;3560	
	.DATA.W	        519	;3561	
	.DATA.W	        521	;3562	
	.DATA.W	        522	;3563	
	.DATA.W	        523	;3564	
	.DATA.W	        525	;3565	
	.DATA.W	        526	;3566	
	.DATA.W	        528	;3567	
	.DATA.W	        529	;3568	
	.DATA.W	        530	;3569	
	.DATA.W	        532	;3570	
	.DATA.W	        533	;3571	
	.DATA.W	        534	;3572	
	.DATA.W	        536	;3573	
	.DATA.W	        537	;3574	
	.DATA.W	        538	;3575	
	.DATA.W	        540	;3576	
	.DATA.W	        541	;3577	
	.DATA.W	        543	;3578	
	.DATA.W	        544	;3579	
	.DATA.W	        545	;3580	
	.DATA.W	        547	;3581	
	.DATA.W	        548	;3582	
	.DATA.W	        549	;3583	
	.DATA.W	        551	;3584	
	.DATA.W	        552	;3585	
	.DATA.W	        553	;3586	
	.DATA.W	        555	;3587	
	.DATA.W	        556	;3588	
	.DATA.W	        557	;3589	
	.DATA.W	        559	;3590	
	.DATA.W	        560	;3591	
	.DATA.W	        561	;3592	
	.DATA.W	        563	;3593	
	.DATA.W	        564	;3594	
	.DATA.W	        565	;3595	
	.DATA.W	        567	;3596	
	.DATA.W	        568	;3597	
	.DATA.W	        569	;3598	
	.DATA.W	        571	;3599	
	.DATA.W	        572	;3600	
