	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		3985 		;	699	34.95
	.DATA.W		3980 		;	700	35
	.DATA.W		3975 		;	701	35.05
	.DATA.W		3970 		;	702	35.1
	.DATA.W		3965 		;	703	35.15
	.DATA.W		3961 		;	704	35.2
	.DATA.W		3956 		;	705	35.25
	.DATA.W		3951 		;	706	35.3
	.DATA.W		3946 		;	707	35.35
	.DATA.W		3941 		;	708	35.4
	.DATA.W		3937 		;	709	35.45
	.DATA.W		3932 		;	710	35.5
	.DATA.W		3927 		;	711	35.55
	.DATA.W		3922 		;	712	35.6
	.DATA.W		3918 		;	713	35.65
	.DATA.W		3913 		;	714	35.7
	.DATA.W		3908 		;	715	35.75
	.DATA.W		3903 		;	716	35.8
	.DATA.W		3899 		;	717	35.85
	.DATA.W		3894 		;	718	35.9
	.DATA.W		3889 		;	719	35.95
	.DATA.W		3884 		;	720	36
	.DATA.W		3880 		;	721	36.05
	.DATA.W		3875 		;	722	36.1
	.DATA.W		3870 		;	723	36.15
	.DATA.W		3865 		;	724	36.2
	.DATA.W		3861 		;	725	36.25
	.DATA.W		3856 		;	726	36.3
	.DATA.W		3851 		;	727	36.35
	.DATA.W		3846 		;	728	36.4
	.DATA.W		3842 		;	729	36.45
	.DATA.W		3837 		;	730	36.5
	.DATA.W		3832 		;	731	36.55
	.DATA.W		3828 		;	732	36.6
	.DATA.W		3823 		;	733	36.65
	.DATA.W		3818 		;	734	36.7
	.DATA.W		3814 		;	735	36.75
	.DATA.W		3809 		;	736	36.8
	.DATA.W		3804 		;	737	36.85
	.DATA.W		3799 		;	738	36.9
	.DATA.W		3795 		;	739	36.95
	.DATA.W		3790 		;	740	37
	.DATA.W		3785 		;	741	37.05
	.DATA.W		3781 		;	742	37.1
	.DATA.W		3776 		;	743	37.15
	.DATA.W		3771 		;	744	37.2
	.DATA.W		3767 		;	745	37.25
	.DATA.W		3762 		;	746	37.3
	.DATA.W		3757 		;	747	37.35
	.DATA.W		3753 		;	748	37.4
	.DATA.W		3748 		;	749	37.45
	.DATA.W		3743 		;	750	37.5
	.DATA.W		3739 		;	751	37.55
	.DATA.W		3734 		;	752	37.6
	.DATA.W		3729 		;	753	37.65
	.DATA.W		3725 		;	754	37.7
	.DATA.W		3720 		;	755	37.75
	.DATA.W		3716 		;	756	37.8
	.DATA.W		3711 		;	757	37.85
	.DATA.W		3706 		;	758	37.9
	.DATA.W		3702 		;	759	37.95
	.DATA.W		3697 		;	760	38
	.DATA.W		3692 		;	761	38.05
	.DATA.W		3688 		;	762	38.1
	.DATA.W		3683 		;	763	38.15
	.DATA.W		3679 		;	764	38.2
	.DATA.W		3674 		;	765	38.25
	.DATA.W		3669 		;	766	38.3
	.DATA.W		3665 		;	767	38.35
	.DATA.W		3660 		;	768	38.4
	.DATA.W		3656 		;	769	38.45
	.DATA.W		3651 		;	770	38.5
	.DATA.W		3646 		;	771	38.55
	.DATA.W		3642 		;	772	38.6
	.DATA.W		3637 		;	773	38.65
	.DATA.W		3633 		;	774	38.7
	.DATA.W		3628 		;	775	38.75
	.DATA.W		3624 		;	776	38.8
	.DATA.W		3619 		;	777	38.85
	.DATA.W		3614 		;	778	38.9
	.DATA.W		3610 		;	779	38.95
	.DATA.W		3605 		;	780	39
	.DATA.W		3601 		;	781	39.05
	.DATA.W		3596 		;	782	39.1
	.DATA.W		3592 		;	783	39.15
	.DATA.W		3587 		;	784	39.2
	.DATA.W		3583 		;	785	39.25
	.DATA.W		3578 		;	786	39.3
	.DATA.W		3573 		;	787	39.35
	.DATA.W		3569 		;	788	39.4
	.DATA.W		3564 		;	789	39.45
	.DATA.W		3560 		;	790	39.5
	.DATA.W		3555 		;	791	39.55
	.DATA.W		3551 		;	792	39.6
	.DATA.W		3546 		;	793	39.65
	.DATA.W		3542 		;	794	39.7
	.DATA.W		3537 		;	795	39.75
	.DATA.W		3533 		;	796	39.8
	.DATA.W		3528 		;	797	39.85
	.DATA.W		3524 		;	798	39.9
	.DATA.W		3519 		;	799	39.95
	.DATA.W		3515 		;	800	40
	.DATA.W		3510 		;	801	40.05
	.DATA.W		3506 		;	802	40.1
	.DATA.W		3501 		;	803	40.15
	.DATA.W		3497 		;	804	40.2
	.DATA.W		3492 		;	805	40.25
	.DATA.W		3488 		;	806	40.3
	.DATA.W		3483 		;	807	40.35
	.DATA.W		3479 		;	808	40.4
	.DATA.W		3474 		;	809	40.45
	.DATA.W		3470 		;	810	40.5
	.DATA.W		3465 		;	811	40.55
	.DATA.W		3461 		;	812	40.6
	.DATA.W		3457 		;	813	40.65
	.DATA.W		3452 		;	814	40.7
	.DATA.W		3448 		;	815	40.75
	.DATA.W		3443 		;	816	40.8
	.DATA.W		3439 		;	817	40.85
	.DATA.W		3434 		;	818	40.9
	.DATA.W		3430 		;	819	40.95
	.DATA.W		3426 		;	820	41
	.DATA.W		3421 		;	821	41.05
	.DATA.W		3417 		;	822	41.1
	.DATA.W		3412 		;	823	41.15
	.DATA.W		3408 		;	824	41.2
	.DATA.W		3403 		;	825	41.25
	.DATA.W		3399 		;	826	41.3
	.DATA.W		3395 		;	827	41.35
	.DATA.W		3390 		;	828	41.4
	.DATA.W		3386 		;	829	41.45
	.DATA.W		3381 		;	830	41.5
	.DATA.W		3377 		;	831	41.55
	.DATA.W		3373 		;	832	41.6
	.DATA.W		3368 		;	833	41.65
	.DATA.W		3364 		;	834	41.7
	.DATA.W		3359 		;	835	41.75
	.DATA.W		3355 		;	836	41.8
	.DATA.W		3351 		;	837	41.85
	.DATA.W		3346 		;	838	41.9
	.DATA.W		3342 		;	839	41.95
	.DATA.W		3338 		;	840	42
	.DATA.W		3333 		;	841	42.05
	.DATA.W		3329 		;	842	42.1
	.DATA.W		3325 		;	843	42.15
	.DATA.W		3320 		;	844	42.2
	.DATA.W		3316 		;	845	42.25
	.DATA.W		3311 		;	846	42.3
	.DATA.W		3307 		;	847	42.35
	.DATA.W		3303 		;	848	42.4
	.DATA.W		3298 		;	849	42.45
	.DATA.W		3294 		;	850	42.5
	.DATA.W		3290 		;	851	42.55
	.DATA.W		3285 		;	852	42.6
	.DATA.W		3281 		;	853	42.65
	.DATA.W		3277 		;	854	42.7
	.DATA.W		3273 		;	855	42.75
	.DATA.W		3268 		;	856	42.8
	.DATA.W		3264 		;	857	42.85
	.DATA.W		3260 		;	858	42.9
	.DATA.W		3255 		;	859	42.95
	.DATA.W		3251 		;	860	43
	.DATA.W		3247 		;	861	43.05
	.DATA.W		3242 		;	862	43.1
	.DATA.W		3238 		;	863	43.15
	.DATA.W		3234 		;	864	43.2
	.DATA.W		3230 		;	865	43.25
	.DATA.W		3225 		;	866	43.3
	.DATA.W		3221 		;	867	43.35
	.DATA.W		3217 		;	868	43.4
	.DATA.W		3212 		;	869	43.45
	.DATA.W		3208 		;	870	43.5
	.DATA.W		3204 		;	871	43.55
	.DATA.W		3200 		;	872	43.6
	.DATA.W		3195 		;	873	43.65
	.DATA.W		3191 		;	874	43.7
	.DATA.W		3187 		;	875	43.75
	.DATA.W		3183 		;	876	43.8
	.DATA.W		3178 		;	877	43.85
	.DATA.W		3174 		;	878	43.9
	.DATA.W		3170 		;	879	43.95
	.DATA.W		3166 		;	880	44
	.DATA.W		3162 		;	881	44.05
	.DATA.W		3157 		;	882	44.1
	.DATA.W		3153 		;	883	44.15
	.DATA.W		3149 		;	884	44.2
	.DATA.W		3145 		;	885	44.25
	.DATA.W		3141 		;	886	44.3
	.DATA.W		3136 		;	887	44.35
	.DATA.W		3132 		;	888	44.4
	.DATA.W		3128 		;	889	44.45
	.DATA.W		3124 		;	890	44.5
	.DATA.W		3120 		;	891	44.55
	.DATA.W		3115 		;	892	44.6
	.DATA.W		3111 		;	893	44.65
	.DATA.W		3107 		;	894	44.7
	.DATA.W		3103 		;	895	44.75
	.DATA.W		3099 		;	896	44.8
	.DATA.W		3094 		;	897	44.85
	.DATA.W		3090 		;	898	44.9
	.DATA.W		3086 		;	899	44.95
	.DATA.W		3082 		;	900	45
	.DATA.W		3078 		;	901	45.05
	.DATA.W		3074 		;	902	45.1
	.DATA.W		3070 		;	903	45.15
	.DATA.W		3065 		;	904	45.2
	.DATA.W		3061 		;	905	45.25
	.DATA.W		3057 		;	906	45.3
	.DATA.W		3053 		;	907	45.35
	.DATA.W		3049 		;	908	45.4
	.DATA.W		3045 		;	909	45.45
	.DATA.W		3041 		;	910	45.5
	.DATA.W		3036 		;	911	45.55
	.DATA.W		3032 		;	912	45.6
	.DATA.W		3028 		;	913	45.65
	.DATA.W		3024 		;	914	45.7
	.DATA.W		3020 		;	915	45.75
	.DATA.W		3016 		;	916	45.8
	.DATA.W		3012 		;	917	45.85
	.DATA.W		3008 		;	918	45.9
	.DATA.W		3004 		;	919	45.95
	.DATA.W		3000 		;	920	46
	.DATA.W		2995 		;	921	46.05
	.DATA.W		2991 		;	922	46.1
	.DATA.W		2987 		;	923	46.15
	.DATA.W		2983 		;	924	46.2
	.DATA.W		2979 		;	925	46.25
	.DATA.W		2975 		;	926	46.3
	.DATA.W		2971 		;	927	46.35
	.DATA.W		2967 		;	928	46.4
	.DATA.W		2963 		;	929	46.45
	.DATA.W		2959 		;	930	46.5
	.DATA.W		2955 		;	931	46.55
	.DATA.W		2951 		;	932	46.6
	.DATA.W		2947 		;	933	46.65
	.DATA.W		2943 		;	934	46.7
	.DATA.W		2939 		;	935	46.75
	.DATA.W		2935 		;	936	46.8
	.DATA.W		2931 		;	937	46.85
	.DATA.W		2927 		;	938	46.9
	.DATA.W		2923 		;	939	46.95
	.DATA.W		2919 		;	940	47
	.DATA.W		2914 		;	941	47.05
	.DATA.W		2910 		;	942	47.1
	.DATA.W		2906 		;	943	47.15
	.DATA.W		2902 		;	944	47.2
	.DATA.W		2898 		;	945	47.25
	.DATA.W		2894 		;	946	47.3
	.DATA.W		2890 		;	947	47.35
	.DATA.W		2886 		;	948	47.4
	.DATA.W		2883 		;	949	47.45
	.DATA.W		2879 		;	950	47.5
	.DATA.W		2875 		;	951	47.55
	.DATA.W		2871 		;	952	47.6
	.DATA.W		2867 		;	953	47.65
	.DATA.W		2863 		;	954	47.7
	.DATA.W		2859 		;	955	47.75
	.DATA.W		2855 		;	956	47.8
	.DATA.W		2851 		;	957	47.85
	.DATA.W		2847 		;	958	47.9
	.DATA.W		2843 		;	959	47.95
	.DATA.W		2839 		;	960	48
	.DATA.W		2835 		;	961	48.05
	.DATA.W		2831 		;	962	48.1
	.DATA.W		2827 		;	963	48.15
	.DATA.W		2823 		;	964	48.2
	.DATA.W		2819 		;	965	48.25
	.DATA.W		2815 		;	966	48.3
	.DATA.W		2811 		;	967	48.35
	.DATA.W		2807 		;	968	48.4
	.DATA.W		2804 		;	969	48.45
	.DATA.W		2800 		;	970	48.5
	.DATA.W		2796 		;	971	48.55
	.DATA.W		2792 		;	972	48.6
	.DATA.W		2788 		;	973	48.65
	.DATA.W		2784 		;	974	48.7
	.DATA.W		2780 		;	975	48.75
	.DATA.W		2776 		;	976	48.8
	.DATA.W		2772 		;	977	48.85
	.DATA.W		2768 		;	978	48.9
	.DATA.W		2765 		;	979	48.95
	.DATA.W		2761 		;	980	49
	.DATA.W		2757 		;	981	49.05
	.DATA.W		2753 		;	982	49.1
	.DATA.W		2749 		;	983	49.15
	.DATA.W		2745 		;	984	49.2
	.DATA.W		2741 		;	985	49.25
	.DATA.W		2738 		;	986	49.3
	.DATA.W		2734 		;	987	49.35
	.DATA.W		2730 		;	988	49.4
	.DATA.W		2726 		;	989	49.45
	.DATA.W		2722 		;	990	49.5
	.DATA.W		2718 		;	991	49.55
	.DATA.W		2715 		;	992	49.6
	.DATA.W		2711 		;	993	49.65
	.DATA.W		2707 		;	994	49.7
	.DATA.W		2703 		;	995	49.75
	.DATA.W		2699 		;	996	49.8
	.DATA.W		2695 		;	997	49.85
	.DATA.W		2692 		;	998	49.9
	.DATA.W		2688 		;	999	49.95
	.DATA.W		2684 		;	1000	50
	.DATA.W		2680 		;	1001	50.05
	.DATA.W		2676 		;	1002	50.1
	.DATA.W		2673 		;	1003	50.15
	.DATA.W		2669 		;	1004	50.2
	.DATA.W		2665 		;	1005	50.25
	.DATA.W		2661 		;	1006	50.3
	.DATA.W		2658 		;	1007	50.35
	.DATA.W		2654 		;	1008	50.4
	.DATA.W		2650 		;	1009	50.45
	.DATA.W		2646 		;	1010	50.5
	.DATA.W		2642 		;	1011	50.55
	.DATA.W		2639 		;	1012	50.6
	.DATA.W		2635 		;	1013	50.65
	.DATA.W		2631 		;	1014	50.7
	.DATA.W		2627 		;	1015	50.75
	.DATA.W		2624 		;	1016	50.8
	.DATA.W		2620 		;	1017	50.85
	.DATA.W		2616 		;	1018	50.9
	.DATA.W		2613 		;	1019	50.95
	.DATA.W		2609 		;	1020	51
	.DATA.W		2605 		;	1021	51.05
	.DATA.W		2601 		;	1022	51.1
	.DATA.W		2598 		;	1023	51.15
	.DATA.W		2594 		;	1024	51.2
	.DATA.W		2590 		;	1025	51.25
	.DATA.W		2587 		;	1026	51.3
	.DATA.W		2583 		;	1027	51.35
	.DATA.W		2579 		;	1028	51.4
	.DATA.W		2575 		;	1029	51.45
	.DATA.W		2572 		;	1030	51.5
	.DATA.W		2568 		;	1031	51.55
	.DATA.W		2564 		;	1032	51.6
	.DATA.W		2561 		;	1033	51.65
	.DATA.W		2557 		;	1034	51.7
	.DATA.W		2553 		;	1035	51.75
	.DATA.W		2550 		;	1036	51.8
	.DATA.W		2546 		;	1037	51.85
	.DATA.W		2542 		;	1038	51.9
	.DATA.W		2539 		;	1039	51.95
	.DATA.W		2535 		;	1040	52
	.DATA.W		2531 		;	1041	52.05
	.DATA.W		2528 		;	1042	52.1
	.DATA.W		2524 		;	1043	52.15
	.DATA.W		2520 		;	1044	52.2
	.DATA.W		2517 		;	1045	52.25
	.DATA.W		2513 		;	1046	52.3
	.DATA.W		2510 		;	1047	52.35
	.DATA.W		2506 		;	1048	52.4
	.DATA.W		2502 		;	1049	52.45
	.DATA.W		2499 		;	1050	52.5
	.DATA.W		2495 		;	1051	52.55
	.DATA.W		2491 		;	1052	52.6
	.DATA.W		2488 		;	1053	52.65
	.DATA.W		2484 		;	1054	52.7
	.DATA.W		2481 		;	1055	52.75
	.DATA.W		2477 		;	1056	52.8
	.DATA.W		2473 		;	1057	52.85
	.DATA.W		2470 		;	1058	52.9
	.DATA.W		2466 		;	1059	52.95
	.DATA.W		2463 		;	1060	53
	.DATA.W		2459 		;	1061	53.05
	.DATA.W		2456 		;	1062	53.1
	.DATA.W		2452 		;	1063	53.15
	.DATA.W		2448 		;	1064	53.2
	.DATA.W		2445 		;	1065	53.25
	.DATA.W		2441 		;	1066	53.3
	.DATA.W		2438 		;	1067	53.35
	.DATA.W		2434 		;	1068	53.4
	.DATA.W		2431 		;	1069	53.45
	.DATA.W		2427 		;	1070	53.5
	.DATA.W		2424 		;	1071	53.55
	.DATA.W		2420 		;	1072	53.6
	.DATA.W		2417 		;	1073	53.65
	.DATA.W		2413 		;	1074	53.7
	.DATA.W		2409 		;	1075	53.75
	.DATA.W		2406 		;	1076	53.8
	.DATA.W		2402 		;	1077	53.85
	.DATA.W		2399 		;	1078	53.9
	.DATA.W		2395 		;	1079	53.95
	.DATA.W		2392 		;	1080	54
	.DATA.W		2388 		;	1081	54.05
	.DATA.W		2385 		;	1082	54.1
	.DATA.W		2381 		;	1083	54.15
	.DATA.W		2378 		;	1084	54.2
	.DATA.W		2374 		;	1085	54.25
	.DATA.W		2371 		;	1086	54.3
	.DATA.W		2367 		;	1087	54.35
	.DATA.W		2364 		;	1088	54.4
	.DATA.W		2361 		;	1089	54.45
	.DATA.W		2357 		;	1090	54.5
	.DATA.W		2354 		;	1091	54.55
	.DATA.W		2350 		;	1092	54.6
	.DATA.W		2347 		;	1093	54.65
	.DATA.W		2343 		;	1094	54.7
	.DATA.W		2340 		;	1095	54.75
	.DATA.W		2336 		;	1096	54.8
	.DATA.W		2333 		;	1097	54.85
	.DATA.W		2329 		;	1098	54.9
	.DATA.W		2326 		;	1099	54.95
	.DATA.W		2323 		;	1100	55
	.DATA.W		2319 		;	1101	55.05
	.DATA.W		2316 		;	1102	55.1
	.DATA.W		2312 		;	1103	55.15
	.DATA.W		2309 		;	1104	55.2
	.DATA.W		2305 		;	1105	55.25
	.DATA.W		2302 		;	1106	55.3
	.DATA.W		2299 		;	1107	55.35
	.DATA.W		2295 		;	1108	55.4
	.DATA.W		2292 		;	1109	55.45
	.DATA.W		2288 		;	1110	55.5
	.DATA.W		2285 		;	1111	55.55
	.DATA.W		2282 		;	1112	55.6
	.DATA.W		2278 		;	1113	55.65
	.DATA.W		2275 		;	1114	55.7
	.DATA.W		2272 		;	1115	55.75
	.DATA.W		2268 		;	1116	55.8
	.DATA.W		2265 		;	1117	55.85
	.DATA.W		2261 		;	1118	55.9
	.DATA.W		2258 		;	1119	55.95
	.DATA.W		2255 		;	1120	56
	.DATA.W		2251 		;	1121	56.05
	.DATA.W		2248 		;	1122	56.1
	.DATA.W		2245 		;	1123	56.15
	.DATA.W		2241 		;	1124	56.2
	.DATA.W		2238 		;	1125	56.25
	.DATA.W		2235 		;	1126	56.3
	.DATA.W		2231 		;	1127	56.35
	.DATA.W		2228 		;	1128	56.4
	.DATA.W		2225 		;	1129	56.45
	.DATA.W		2221 		;	1130	56.5
	.DATA.W		2218 		;	1131	56.55
	.DATA.W		2215 		;	1132	56.6
	.DATA.W		2211 		;	1133	56.65
	.DATA.W		2208 		;	1134	56.7
	.DATA.W		2205 		;	1135	56.75
	.DATA.W		2202 		;	1136	56.8
	.DATA.W		2198 		;	1137	56.85
	.DATA.W		2195 		;	1138	56.9
	.DATA.W		2192 		;	1139	56.95
	.DATA.W		2188 		;	1140	57
	.DATA.W		2185 		;	1141	57.05
	.DATA.W		2182 		;	1142	57.1
	.DATA.W		2179 		;	1143	57.15
	.DATA.W		2175 		;	1144	57.2
	.DATA.W		2172 		;	1145	57.25
	.DATA.W		2169 		;	1146	57.3
	.DATA.W		2165 		;	1147	57.35
	.DATA.W		2162 		;	1148	57.4
	.DATA.W		2159 		;	1149	57.45
	.DATA.W		2156 		;	1150	57.5
	.DATA.W		2152 		;	1151	57.55
	.DATA.W		2149 		;	1152	57.6
	.DATA.W		2146 		;	1153	57.65
	.DATA.W		2143 		;	1154	57.7
	.DATA.W		2140 		;	1155	57.75
	.DATA.W		2136 		;	1156	57.8
	.DATA.W		2133 		;	1157	57.85
	.DATA.W		2130 		;	1158	57.9
	.DATA.W		2127 		;	1159	57.95
	.DATA.W		2123 		;	1160	58
	.DATA.W		2120 		;	1161	58.05
	.DATA.W		2117 		;	1162	58.1
	.DATA.W		2114 		;	1163	58.15
	.DATA.W		2111 		;	1164	58.2
	.DATA.W		2107 		;	1165	58.25
	.DATA.W		2104 		;	1166	58.3
	.DATA.W		2101 		;	1167	58.35
	.DATA.W		2098 		;	1168	58.4
	.DATA.W		2095 		;	1169	58.45
	.DATA.W		2092 		;	1170	58.5
	.DATA.W		2088 		;	1171	58.55
	.DATA.W		2085 		;	1172	58.6
	.DATA.W		2082 		;	1173	58.65
	.DATA.W		2079 		;	1174	58.7
	.DATA.W		2076 		;	1175	58.75
	.DATA.W		2073 		;	1176	58.8
	.DATA.W		2070 		;	1177	58.85
	.DATA.W		2066 		;	1178	58.9
	.DATA.W		2063 		;	1179	58.95
	.DATA.W		2060 		;	1180	59
	.DATA.W		2057 		;	1181	59.05
	.DATA.W		2054 		;	1182	59.1
	.DATA.W		2051 		;	1183	59.15
	.DATA.W		2048 		;	1184	59.2
	.DATA.W		2044 		;	1185	59.25
	.DATA.W		2041 		;	1186	59.3
	.DATA.W		2038 		;	1187	59.35
	.DATA.W		2035 		;	1188	59.4
	.DATA.W		2032 		;	1189	59.45
	.DATA.W		2029 		;	1190	59.5
	.DATA.W		2026 		;	1191	59.55
	.DATA.W		2023 		;	1192	59.6
	.DATA.W		2020 		;	1193	59.65
	.DATA.W		2017 		;	1194	59.7
	.DATA.W		2014 		;	1195	59.75
	.DATA.W		2010 		;	1196	59.8
	.DATA.W		2007 		;	1197	59.85
	.DATA.W		2004 		;	1198	59.9
	.DATA.W		2001 		;	1199	59.95
	.DATA.W		1998 		;	1200	60
	.DATA.W		1995 		;	1201	60.05
	.DATA.W		1992 		;	1202	60.1
	.DATA.W		1989 		;	1203	60.15
	.DATA.W		1986 		;	1204	60.2
	.DATA.W		1983 		;	1205	60.25
	.DATA.W		1980 		;	1206	60.3
	.DATA.W		1977 		;	1207	60.35
	.DATA.W		1974 		;	1208	60.4
	.DATA.W		1971 		;	1209	60.45
	.DATA.W		1968 		;	1210	60.5
	.DATA.W		1965 		;	1211	60.55
	.DATA.W		1962 		;	1212	60.6
	.DATA.W		1959 		;	1213	60.65
	.DATA.W		1956 		;	1214	60.7
	.DATA.W		1953 		;	1215	60.75
	.DATA.W		1950 		;	1216	60.8
	.DATA.W		1947 		;	1217	60.85
	.DATA.W		1944 		;	1218	60.9
	.DATA.W		1941 		;	1219	60.95
	.DATA.W		1938 		;	1220	61
	.DATA.W		1935 		;	1221	61.05
	.DATA.W		1932 		;	1222	61.1
	.DATA.W		1929 		;	1223	61.15
	.DATA.W		1926 		;	1224	61.2
	.DATA.W		1923 		;	1225	61.25
	.DATA.W		1920 		;	1226	61.3
	.DATA.W		1917 		;	1227	61.35
	.DATA.W		1914 		;	1228	61.4
	.DATA.W		1911 		;	1229	61.45
	.DATA.W		1908 		;	1230	61.5
	.DATA.W		1905 		;	1231	61.55
	.DATA.W		1902 		;	1232	61.6
	.DATA.W		1899 		;	1233	61.65
	.DATA.W		1896 		;	1234	61.7
	.DATA.W		1893 		;	1235	61.75
	.DATA.W		1890 		;	1236	61.8
	.DATA.W		1888 		;	1237	61.85
	.DATA.W		1885 		;	1238	61.9
	.DATA.W		1882 		;	1239	61.95
	.DATA.W		1879 		;	1240	62
	.DATA.W		1876 		;	1241	62.05
	.DATA.W		1873 		;	1242	62.1
	.DATA.W		1870 		;	1243	62.15
	.DATA.W		1867 		;	1244	62.2
	.DATA.W		1864 		;	1245	62.25
	.DATA.W		1861 		;	1246	62.3
	.DATA.W		1858 		;	1247	62.35
	.DATA.W		1856 		;	1248	62.4
	.DATA.W		1853 		;	1249	62.45
	.DATA.W		1850 		;	1250	62.5
	.DATA.W		1847 		;	1251	62.55
	.DATA.W		1844 		;	1252	62.6
	.DATA.W		1841 		;	1253	62.65
	.DATA.W		1838 		;	1254	62.7
	.DATA.W		1836 		;	1255	62.75
	.DATA.W		1833 		;	1256	62.8
	.DATA.W		1830 		;	1257	62.85
	.DATA.W		1827 		;	1258	62.9
	.DATA.W		1824 		;	1259	62.95
	.DATA.W		1821 		;	1260	63
	.DATA.W		1818 		;	1261	63.05
	.DATA.W		1816 		;	1262	63.1
	.DATA.W		1813 		;	1263	63.15
	.DATA.W		1810 		;	1264	63.2
	.DATA.W		1807 		;	1265	63.25
	.DATA.W		1804 		;	1266	63.3
	.DATA.W		1802 		;	1267	63.35
	.DATA.W		1799 		;	1268	63.4
	.DATA.W		1796 		;	1269	63.45
	.DATA.W		1793 		;	1270	63.5
	.DATA.W		1790 		;	1271	63.55
	.DATA.W		1787 		;	1272	63.6
	.DATA.W		1785 		;	1273	63.65
	.DATA.W		1782 		;	1274	63.7
	.DATA.W		1779 		;	1275	63.75
	.DATA.W		1776 		;	1276	63.8
	.DATA.W		1774 		;	1277	63.85
	.DATA.W		1771 		;	1278	63.9
	.DATA.W		1768 		;	1279	63.95
	.DATA.W		1765 		;	1280	64
	.DATA.W		1762 		;	1281	64.05
	.DATA.W		1760 		;	1282	64.1
	.DATA.W		1757 		;	1283	64.15
	.DATA.W		1754 		;	1284	64.2
	.DATA.W		1751 		;	1285	64.25
	.DATA.W		1749 		;	1286	64.3
	.DATA.W		1746 		;	1287	64.35
	.DATA.W		1743 		;	1288	64.4
	.DATA.W		1740 		;	1289	64.45
	.DATA.W		1738 		;	1290	64.5
	.DATA.W		1735 		;	1291	64.55
	.DATA.W		1732 		;	1292	64.6
	.DATA.W		1730 		;	1293	64.65
	.DATA.W		1727 		;	1294	64.7
	.DATA.W		1724 		;	1295	64.75
	.DATA.W		1721 		;	1296	64.8
	.DATA.W		1719 		;	1297	64.85
	.DATA.W		1716 		;	1298	64.9
	.DATA.W		1713 		;	1299	64.95
	.DATA.W		1711 		;	1300	65
	.DATA.W		1708 		;	1301	65.05
	.DATA.W		1705 		;	1302	65.1
	.DATA.W		1703 		;	1303	65.15
	.DATA.W		1700 		;	1304	65.2
	.DATA.W		1697 		;	1305	65.25
	.DATA.W		1695 		;	1306	65.3
	.DATA.W		1692 		;	1307	65.35
	.DATA.W		1689 		;	1308	65.4
	.DATA.W		1687 		;	1309	65.45
	.DATA.W		1684 		;	1310	65.5
	.DATA.W		1681 		;	1311	65.55
	.DATA.W		1679 		;	1312	65.6
	.DATA.W		1676 		;	1313	65.65
	.DATA.W		1673 		;	1314	65.7
	.DATA.W		1671 		;	1315	65.75
	.DATA.W		1668 		;	1316	65.8
	.DATA.W		1665 		;	1317	65.85
	.DATA.W		1663 		;	1318	65.9
	.DATA.W		1660 		;	1319	65.95
	.DATA.W		1657 		;	1320	66
	.DATA.W		1655 		;	1321	66.05
	.DATA.W		1652 		;	1322	66.1
	.DATA.W		1650 		;	1323	66.15
	.DATA.W		1647 		;	1324	66.2
	.DATA.W		1644 		;	1325	66.25
	.DATA.W		1642 		;	1326	66.3
	.DATA.W		1639 		;	1327	66.35
	.DATA.W		1637 		;	1328	66.4
	.DATA.W		1634 		;	1329	66.45
	.DATA.W		1631 		;	1330	66.5
	.DATA.W		1629 		;	1331	66.55
	.DATA.W		1626 		;	1332	66.6
	.DATA.W		1624 		;	1333	66.65
	.DATA.W		1621 		;	1334	66.7
	.DATA.W		1619 		;	1335	66.75
	.DATA.W		1616 		;	1336	66.8
	.DATA.W		1613 		;	1337	66.85
	.DATA.W		1611 		;	1338	66.9
	.DATA.W		1608 		;	1339	66.95
	.DATA.W		1606 		;	1340	67
	.DATA.W		1603 		;	1341	67.05
	.DATA.W		1601 		;	1342	67.1
	.DATA.W		1598 		;	1343	67.15
	.DATA.W		1596 		;	1344	67.2
	.DATA.W		1593 		;	1345	67.25
	.DATA.W		1590 		;	1346	67.3
	.DATA.W		1588 		;	1347	67.35
	.DATA.W		1585 		;	1348	67.4
	.DATA.W		1583 		;	1349	67.45
	.DATA.W		1580 		;	1350	67.5
	.DATA.W		1578 		;	1351	67.55
	.DATA.W		1575 		;	1352	67.6
	.DATA.W		1573 		;	1353	67.65
	.DATA.W		1570 		;	1354	67.7
	.DATA.W		1568 		;	1355	67.75
	.DATA.W		1565 		;	1356	67.8
	.DATA.W		1563 		;	1357	67.85
	.DATA.W		1560 		;	1358	67.9
	.DATA.W		1558 		;	1359	67.95
	.DATA.W		1555 		;	1360	68
	.DATA.W		1553 		;	1361	68.05
	.DATA.W		1550 		;	1362	68.1
	.DATA.W		1548 		;	1363	68.15
	.DATA.W		1545 		;	1364	68.2
	.DATA.W		1543 		;	1365	68.25
	.DATA.W		1541 		;	1366	68.3
	.DATA.W		1538 		;	1367	68.35
	.DATA.W		1536 		;	1368	68.4
	.DATA.W		1533 		;	1369	68.45
	.DATA.W		1531 		;	1370	68.5
	.DATA.W		1528 		;	1371	68.55
	.DATA.W		1526 		;	1372	68.6
	.DATA.W		1523 		;	1373	68.65
	.DATA.W		1521 		;	1374	68.7
	.DATA.W		1519 		;	1375	68.75
	.DATA.W		1516 		;	1376	68.8
	.DATA.W		1514 		;	1377	68.85
	.DATA.W		1511 		;	1378	68.9
	.DATA.W		1509 		;	1379	68.95
	.DATA.W		1506 		;	1380	69
