	.DATA.W		4857 	;	699	34.95
	.DATA.W		4853 	;	700	35.00
	.DATA.W		4848 	;	701	35.05
	.DATA.W		4843 	;	702	35.10
	.DATA.W		4839 	;	703	35.15
	.DATA.W		4834 	;	704	35.20
	.DATA.W		4830 	;	705	35.25
	.DATA.W		4825 	;	706	35.30
	.DATA.W		4820 	;	707	35.35
	.DATA.W		4816 	;	708	35.40
	.DATA.W		4811 	;	709	35.45
	.DATA.W		4807 	;	710	35.50
	.DATA.W		4802 	;	711	35.55
	.DATA.W		4798 	;	712	35.60
	.DATA.W		4793 	;	713	35.65
	.DATA.W		4788 	;	714	35.70
	.DATA.W		4784 	;	715	35.75
	.DATA.W		4779 	;	716	35.80
	.DATA.W		4775 	;	717	35.85
	.DATA.W		4770 	;	718	35.90
	.DATA.W		4766 	;	719	35.95
	.DATA.W		4761 	;	720	36.00
	.DATA.W		4757 	;	721	36.05
	.DATA.W		4752 	;	722	36.10
	.DATA.W		4747 	;	723	36.15
	.DATA.W		4743 	;	724	36.20
	.DATA.W		4738 	;	725	36.25
	.DATA.W		4734 	;	726	36.30
	.DATA.W		4729 	;	727	36.35
	.DATA.W		4725 	;	728	36.40
	.DATA.W		4720 	;	729	36.45
	.DATA.W		4716 	;	730	36.50
	.DATA.W		4711 	;	731	36.55
	.DATA.W		4707 	;	732	36.60
	.DATA.W		4702 	;	733	36.65
	.DATA.W		4698 	;	734	36.70
	.DATA.W		4693 	;	735	36.75
	.DATA.W		4688 	;	736	36.80
	.DATA.W		4684 	;	737	36.85
	.DATA.W		4679 	;	738	36.90
	.DATA.W		4675 	;	739	36.95
	.DATA.W		4670 	;	740	37.00
	.DATA.W		4666 	;	741	37.05
	.DATA.W		4661 	;	742	37.10
	.DATA.W		4657 	;	743	37.15
	.DATA.W		4652 	;	744	37.20
	.DATA.W		4648 	;	745	37.25
	.DATA.W		4643 	;	746	37.30
	.DATA.W		4639 	;	747	37.35
	.DATA.W		4634 	;	748	37.40
	.DATA.W		4630 	;	749	37.45
	.DATA.W		4625 	;	750	37.50
	.DATA.W		4621 	;	751	37.55
	.DATA.W		4616 	;	752	37.60
	.DATA.W		4612 	;	753	37.65
	.DATA.W		4607 	;	754	37.70
	.DATA.W		4603 	;	755	37.75
	.DATA.W		4598 	;	756	37.80
	.DATA.W		4594 	;	757	37.85
	.DATA.W		4589 	;	758	37.90
	.DATA.W		4585 	;	759	37.95
	.DATA.W		4581 	;	760	38.00
	.DATA.W		4576 	;	761	38.05
	.DATA.W		4572 	;	762	38.10
	.DATA.W		4567 	;	763	38.15
	.DATA.W		4563 	;	764	38.20
	.DATA.W		4558 	;	765	38.25
	.DATA.W		4554 	;	766	38.30
	.DATA.W		4549 	;	767	38.35
	.DATA.W		4545 	;	768	38.40
	.DATA.W		4540 	;	769	38.45
	.DATA.W		4536 	;	770	38.50
	.DATA.W		4531 	;	771	38.55
	.DATA.W		4527 	;	772	38.60
	.DATA.W		4523 	;	773	38.65
	.DATA.W		4518 	;	774	38.70
	.DATA.W		4514 	;	775	38.75
	.DATA.W		4509 	;	776	38.80
	.DATA.W		4505 	;	777	38.85
	.DATA.W		4500 	;	778	38.90
	.DATA.W		4496 	;	779	38.95
	.DATA.W		4492 	;	780	39.00
	.DATA.W		4487 	;	781	39.05
	.DATA.W		4483 	;	782	39.10
	.DATA.W		4478 	;	783	39.15
	.DATA.W		4474 	;	784	39.20
	.DATA.W		4469 	;	785	39.25
	.DATA.W		4465 	;	786	39.30
	.DATA.W		4461 	;	787	39.35
	.DATA.W		4456 	;	788	39.40
	.DATA.W		4452 	;	789	39.45
	.DATA.W		4447 	;	790	39.50
	.DATA.W		4443 	;	791	39.55
	.DATA.W		4439 	;	792	39.60
	.DATA.W		4434 	;	793	39.65
	.DATA.W		4430 	;	794	39.70
	.DATA.W		4425 	;	795	39.75
	.DATA.W		4421 	;	796	39.80
	.DATA.W		4417 	;	797	39.85
	.DATA.W		4412 	;	798	39.90
	.DATA.W		4408 	;	799	39.95
	.DATA.W		4403 	;	800	40.00
	.DATA.W		4399 	;	801	40.05
	.DATA.W		4395 	;	802	40.10
	.DATA.W		4390 	;	803	40.15
	.DATA.W		4386 	;	804	40.20
	.DATA.W		4382 	;	805	40.25
	.DATA.W		4377 	;	806	40.30
	.DATA.W		4373 	;	807	40.35
	.DATA.W		4368 	;	808	40.40
	.DATA.W		4364 	;	809	40.45
	.DATA.W		4360 	;	810	40.50
	.DATA.W		4355 	;	811	40.55
	.DATA.W		4351 	;	812	40.60
	.DATA.W		4347 	;	813	40.65
	.DATA.W		4342 	;	814	40.70
	.DATA.W		4338 	;	815	40.75
	.DATA.W		4334 	;	816	40.80
	.DATA.W		4329 	;	817	40.85
	.DATA.W		4325 	;	818	40.90
	.DATA.W		4321 	;	819	40.95
	.DATA.W		4316 	;	820	41.00
	.DATA.W		4312 	;	821	41.05
	.DATA.W		4308 	;	822	41.10
	.DATA.W		4303 	;	823	41.15
	.DATA.W		4299 	;	824	41.20
	.DATA.W		4295 	;	825	41.25
	.DATA.W		4290 	;	826	41.30
	.DATA.W		4286 	;	827	41.35
	.DATA.W		4282 	;	828	41.40
	.DATA.W		4277 	;	829	41.45
	.DATA.W		4273 	;	830	41.50
	.DATA.W		4269 	;	831	41.55
	.DATA.W		4264 	;	832	41.60
	.DATA.W		4260 	;	833	41.65
	.DATA.W		4256 	;	834	41.70
	.DATA.W		4252 	;	835	41.75
	.DATA.W		4247 	;	836	41.80
	.DATA.W		4243 	;	837	41.85
	.DATA.W		4239 	;	838	41.90
	.DATA.W		4234 	;	839	41.95
	.DATA.W		4230 	;	840	42.00
	.DATA.W		4226 	;	841	42.05
	.DATA.W		4221 	;	842	42.10
	.DATA.W		4217 	;	843	42.15
	.DATA.W		4213 	;	844	42.20
	.DATA.W		4209 	;	845	42.25
	.DATA.W		4204 	;	846	42.30
	.DATA.W		4200 	;	847	42.35
	.DATA.W		4196 	;	848	42.40
	.DATA.W		4192 	;	849	42.45
	.DATA.W		4187 	;	850	42.50
	.DATA.W		4183 	;	851	42.55
	.DATA.W		4179 	;	852	42.60
	.DATA.W		4174 	;	853	42.65
	.DATA.W		4170 	;	854	42.70
	.DATA.W		4166 	;	855	42.75
	.DATA.W		4162 	;	856	42.80
	.DATA.W		4157 	;	857	42.85
	.DATA.W		4153 	;	858	42.90
	.DATA.W		4149 	;	859	42.95
	.DATA.W		4145 	;	860	43.00
	.DATA.W		4141 	;	861	43.05
	.DATA.W		4136 	;	862	43.10
	.DATA.W		4132 	;	863	43.15
	.DATA.W		4128 	;	864	43.20
	.DATA.W		4124 	;	865	43.25
	.DATA.W		4119 	;	866	43.30
	.DATA.W		4115 	;	867	43.35
	.DATA.W		4111 	;	868	43.40
	.DATA.W		4107 	;	869	43.45
	.DATA.W		4102 	;	870	43.50
	.DATA.W		4098 	;	871	43.55
	.DATA.W		4094 	;	872	43.60
	.DATA.W		4090 	;	873	43.65
	.DATA.W		4086 	;	874	43.70
	.DATA.W		4081 	;	875	43.75
	.DATA.W		4077 	;	876	43.80
	.DATA.W		4073 	;	877	43.85
	.DATA.W		4069 	;	878	43.90
	.DATA.W		4065 	;	879	43.95
	.DATA.W		4060 	;	880	44.00
	.DATA.W		4056 	;	881	44.05
	.DATA.W		4052 	;	882	44.10
	.DATA.W		4048 	;	883	44.15
	.DATA.W		4044 	;	884	44.20
	.DATA.W		4040 	;	885	44.25
	.DATA.W		4035 	;	886	44.30
	.DATA.W		4031 	;	887	44.35
	.DATA.W		4027 	;	888	44.40
	.DATA.W		4023 	;	889	44.45
	.DATA.W		4019 	;	890	44.50
	.DATA.W		4015 	;	891	44.55
	.DATA.W		4010 	;	892	44.60
	.DATA.W		4006 	;	893	44.65
	.DATA.W		4002 	;	894	44.70
	.DATA.W		3998 	;	895	44.75
	.DATA.W		3994 	;	896	44.80
	.DATA.W		3990 	;	897	44.85
	.DATA.W		3985 	;	898	44.90
	.DATA.W		3981 	;	899	44.95
	.DATA.W		3977 	;	900	45.00
	.DATA.W		3973 	;	901	45.05
	.DATA.W		3969 	;	902	45.10
	.DATA.W		3965 	;	903	45.15
	.DATA.W		3961 	;	904	45.20
	.DATA.W		3957 	;	905	45.25
	.DATA.W		3952 	;	906	45.30
	.DATA.W		3948 	;	907	45.35
	.DATA.W		3944 	;	908	45.40
	.DATA.W		3940 	;	909	45.45
	.DATA.W		3936 	;	910	45.50
	.DATA.W		3932 	;	911	45.55
	.DATA.W		3928 	;	912	45.60
	.DATA.W		3924 	;	913	45.65
	.DATA.W		3920 	;	914	45.70
	.DATA.W		3915 	;	915	45.75
	.DATA.W		3911 	;	916	45.80
	.DATA.W		3907 	;	917	45.85
	.DATA.W		3903 	;	918	45.90
	.DATA.W		3899 	;	919	45.95
	.DATA.W		3895 	;	920	46.00
	.DATA.W		3891 	;	921	46.05
	.DATA.W		3887 	;	922	46.10
	.DATA.W		3883 	;	923	46.15
	.DATA.W		3879 	;	924	46.20
	.DATA.W		3875 	;	925	46.25
	.DATA.W		3870 	;	926	46.30
	.DATA.W		3866 	;	927	46.35
	.DATA.W		3862 	;	928	46.40
	.DATA.W		3858 	;	929	46.45
	.DATA.W		3854 	;	930	46.50
	.DATA.W		3850 	;	931	46.55
	.DATA.W		3846 	;	932	46.60
	.DATA.W		3842 	;	933	46.65
	.DATA.W		3838 	;	934	46.70
	.DATA.W		3834 	;	935	46.75
	.DATA.W		3830 	;	936	46.80
	.DATA.W		3826 	;	937	46.85
	.DATA.W		3822 	;	938	46.90
	.DATA.W		3818 	;	939	46.95
	.DATA.W		3814 	;	940	47.00
	.DATA.W		3810 	;	941	47.05
	.DATA.W		3806 	;	942	47.10
	.DATA.W		3802 	;	943	47.15
	.DATA.W		3798 	;	944	47.20
	.DATA.W		3794 	;	945	47.25
	.DATA.W		3790 	;	946	47.30
	.DATA.W		3786 	;	947	47.35
	.DATA.W		3782 	;	948	47.40
	.DATA.W		3778 	;	949	47.45
	.DATA.W		3774 	;	950	47.50
	.DATA.W		3770 	;	951	47.55
	.DATA.W		3766 	;	952	47.60
	.DATA.W		3762 	;	953	47.65
	.DATA.W		3758 	;	954	47.70
	.DATA.W		3754 	;	955	47.75
	.DATA.W		3750 	;	956	47.80
	.DATA.W		3746 	;	957	47.85
	.DATA.W		3742 	;	958	47.90
	.DATA.W		3738 	;	959	47.95
	.DATA.W		3734 	;	960	48.00
	.DATA.W		3730 	;	961	48.05
	.DATA.W		3726 	;	962	48.10
	.DATA.W		3722 	;	963	48.15
	.DATA.W		3718 	;	964	48.20
	.DATA.W		3714 	;	965	48.25
	.DATA.W		3710 	;	966	48.30
	.DATA.W		3706 	;	967	48.35
	.DATA.W		3702 	;	968	48.40
	.DATA.W		3698 	;	969	48.45
	.DATA.W		3694 	;	970	48.50
	.DATA.W		3690 	;	971	48.55
	.DATA.W		3686 	;	972	48.60
	.DATA.W		3682 	;	973	48.65
	.DATA.W		3678 	;	974	48.70
	.DATA.W		3674 	;	975	48.75
	.DATA.W		3670 	;	976	48.80
	.DATA.W		3666 	;	977	48.85
	.DATA.W		3662 	;	978	48.90
	.DATA.W		3659 	;	979	48.95
	.DATA.W		3655 	;	980	49.00
	.DATA.W		3651 	;	981	49.05
	.DATA.W		3647 	;	982	49.10
	.DATA.W		3643 	;	983	49.15
	.DATA.W		3639 	;	984	49.20
	.DATA.W		3635 	;	985	49.25
	.DATA.W		3631 	;	986	49.30
	.DATA.W		3627 	;	987	49.35
	.DATA.W		3623 	;	988	49.40
	.DATA.W		3619 	;	989	49.45
	.DATA.W		3615 	;	990	49.50
	.DATA.W		3612 	;	991	49.55
	.DATA.W		3608 	;	992	49.60
	.DATA.W		3604 	;	993	49.65
	.DATA.W		3600 	;	994	49.70
	.DATA.W		3596 	;	995	49.75
	.DATA.W		3592 	;	996	49.80
	.DATA.W		3588 	;	997	49.85
	.DATA.W		3584 	;	998	49.90
	.DATA.W		3581 	;	999	49.95
	.DATA.W		3577 	;	1000	50.00
	.DATA.W		3573 	;	1001	50.05
	.DATA.W		3569 	;	1002	50.10
	.DATA.W		3565 	;	1003	50.15
	.DATA.W		3561 	;	1004	50.20
	.DATA.W		3557 	;	1005	50.25
	.DATA.W		3553 	;	1006	50.30
	.DATA.W		3550 	;	1007	50.35
	.DATA.W		3546 	;	1008	50.40
	.DATA.W		3542 	;	1009	50.45
	.DATA.W		3538 	;	1010	50.50
	.DATA.W		3534 	;	1011	50.55
	.DATA.W		3530 	;	1012	50.60
	.DATA.W		3527 	;	1013	50.65
	.DATA.W		3523 	;	1014	50.70
	.DATA.W		3519 	;	1015	50.75
	.DATA.W		3515 	;	1016	50.80
	.DATA.W		3511 	;	1017	50.85
	.DATA.W		3507 	;	1018	50.90
	.DATA.W		3504 	;	1019	50.95
	.DATA.W		3500 	;	1020	51.00
	.DATA.W		3496 	;	1021	51.05
	.DATA.W		3492 	;	1022	51.10
	.DATA.W		3488 	;	1023	51.15
	.DATA.W		3485 	;	1024	51.20
	.DATA.W		3481 	;	1025	51.25
	.DATA.W		3477 	;	1026	51.30
	.DATA.W		3473 	;	1027	51.35
	.DATA.W		3469 	;	1028	51.40
	.DATA.W		3466 	;	1029	51.45
	.DATA.W		3462 	;	1030	51.50
	.DATA.W		3458 	;	1031	51.55
	.DATA.W		3454 	;	1032	51.60
	.DATA.W		3450 	;	1033	51.65
	.DATA.W		3447 	;	1034	51.70
	.DATA.W		3443 	;	1035	51.75
	.DATA.W		3439 	;	1036	51.80
	.DATA.W		3435 	;	1037	51.85
	.DATA.W		3432 	;	1038	51.90
	.DATA.W		3428 	;	1039	51.95
	.DATA.W		3424 	;	1040	52.00
	.DATA.W		3420 	;	1041	52.05
	.DATA.W		3417 	;	1042	52.10
	.DATA.W		3413 	;	1043	52.15
	.DATA.W		3409 	;	1044	52.20
	.DATA.W		3405 	;	1045	52.25
	.DATA.W		3402 	;	1046	52.30
	.DATA.W		3398 	;	1047	52.35
	.DATA.W		3394 	;	1048	52.40
	.DATA.W		3390 	;	1049	52.45
	.DATA.W		3387 	;	1050	52.50
	.DATA.W		3383 	;	1051	52.55
	.DATA.W		3379 	;	1052	52.60
	.DATA.W		3376 	;	1053	52.65
	.DATA.W		3372 	;	1054	52.70
	.DATA.W		3368 	;	1055	52.75
	.DATA.W		3364 	;	1056	52.80
	.DATA.W		3361 	;	1057	52.85
	.DATA.W		3357 	;	1058	52.90
	.DATA.W		3353 	;	1059	52.95
	.DATA.W		3350 	;	1060	53.00
	.DATA.W		3346 	;	1061	53.05
	.DATA.W		3342 	;	1062	53.10
	.DATA.W		3338 	;	1063	53.15
	.DATA.W		3335 	;	1064	53.20
	.DATA.W		3331 	;	1065	53.25
	.DATA.W		3327 	;	1066	53.30
	.DATA.W		3324 	;	1067	53.35
	.DATA.W		3320 	;	1068	53.40
	.DATA.W		3316 	;	1069	53.45
	.DATA.W		3313 	;	1070	53.50
	.DATA.W		3309 	;	1071	53.55
	.DATA.W		3305 	;	1072	53.60
	.DATA.W		3302 	;	1073	53.65
	.DATA.W		3298 	;	1074	53.70
	.DATA.W		3294 	;	1075	53.75
	.DATA.W		3291 	;	1076	53.80
	.DATA.W		3287 	;	1077	53.85
	.DATA.W		3283 	;	1078	53.90
	.DATA.W		3280 	;	1079	53.95
	.DATA.W		3276 	;	1080	54.00
	.DATA.W		3272 	;	1081	54.05
	.DATA.W		3269 	;	1082	54.10
	.DATA.W		3265 	;	1083	54.15
	.DATA.W		3262 	;	1084	54.20
	.DATA.W		3258 	;	1085	54.25
	.DATA.W		3254 	;	1086	54.30
	.DATA.W		3251 	;	1087	54.35
	.DATA.W		3247 	;	1088	54.40
	.DATA.W		3243 	;	1089	54.45
	.DATA.W		3240 	;	1090	54.50
	.DATA.W		3236 	;	1091	54.55
	.DATA.W		3233 	;	1092	54.60
	.DATA.W		3229 	;	1093	54.65
	.DATA.W		3225 	;	1094	54.70
	.DATA.W		3222 	;	1095	54.75
	.DATA.W		3218 	;	1096	54.80
	.DATA.W		3215 	;	1097	54.85
	.DATA.W		3211 	;	1098	54.90
	.DATA.W		3207 	;	1099	54.95
	.DATA.W		3204 	;	1100	55.00
	.DATA.W		3200 	;	1101	55.05
	.DATA.W		3197 	;	1102	55.10
	.DATA.W		3193 	;	1103	55.15
	.DATA.W		3190 	;	1104	55.20
	.DATA.W		3186 	;	1105	55.25
	.DATA.W		3182 	;	1106	55.30
	.DATA.W		3179 	;	1107	55.35
	.DATA.W		3175 	;	1108	55.40
	.DATA.W		3172 	;	1109	55.45
	.DATA.W		3168 	;	1110	55.50
	.DATA.W		3165 	;	1111	55.55
	.DATA.W		3161 	;	1112	55.60
	.DATA.W		3158 	;	1113	55.65
	.DATA.W		3154 	;	1114	55.70
	.DATA.W		3150 	;	1115	55.75
	.DATA.W		3147 	;	1116	55.80
	.DATA.W		3143 	;	1117	55.85
	.DATA.W		3140 	;	1118	55.90
	.DATA.W		3136 	;	1119	55.95
	.DATA.W		3133 	;	1120	56.00
	.DATA.W		3129 	;	1121	56.05
	.DATA.W		3126 	;	1122	56.10
	.DATA.W		3122 	;	1123	56.15
	.DATA.W		3119 	;	1124	56.20
	.DATA.W		3115 	;	1125	56.25
	.DATA.W		3112 	;	1126	56.30
	.DATA.W		3108 	;	1127	56.35
	.DATA.W		3105 	;	1128	56.40
	.DATA.W		3101 	;	1129	56.45
	.DATA.W		3098 	;	1130	56.50
	.DATA.W		3094 	;	1131	56.55
	.DATA.W		3091 	;	1132	56.60
	.DATA.W		3087 	;	1133	56.65
	.DATA.W		3084 	;	1134	56.70
	.DATA.W		3080 	;	1135	56.75
	.DATA.W		3077 	;	1136	56.80
	.DATA.W		3073 	;	1137	56.85
	.DATA.W		3070 	;	1138	56.90
	.DATA.W		3066 	;	1139	56.95
	.DATA.W		3063 	;	1140	57.00
	.DATA.W		3059 	;	1141	57.05
	.DATA.W		3056 	;	1142	57.10
	.DATA.W		3052 	;	1143	57.15
	.DATA.W		3049 	;	1144	57.20
	.DATA.W		3045 	;	1145	57.25
	.DATA.W		3042 	;	1146	57.30
	.DATA.W		3039 	;	1147	57.35
	.DATA.W		3035 	;	1148	57.40
	.DATA.W		3032 	;	1149	57.45
	.DATA.W		3028 	;	1150	57.50
	.DATA.W		3025 	;	1151	57.55
	.DATA.W		3021 	;	1152	57.60
	.DATA.W		3018 	;	1153	57.65
	.DATA.W		3015 	;	1154	57.70
	.DATA.W		3011 	;	1155	57.75
	.DATA.W		3008 	;	1156	57.80
	.DATA.W		3004 	;	1157	57.85
	.DATA.W		3001 	;	1158	57.90
	.DATA.W		2997 	;	1159	57.95
	.DATA.W		2994 	;	1160	58.00
	.DATA.W		2991 	;	1161	58.05
	.DATA.W		2987 	;	1162	58.10
	.DATA.W		2984 	;	1163	58.15
	.DATA.W		2980 	;	1164	58.20
	.DATA.W		2977 	;	1165	58.25
	.DATA.W		2974 	;	1166	58.30
	.DATA.W		2970 	;	1167	58.35
	.DATA.W		2967 	;	1168	58.40
	.DATA.W		2963 	;	1169	58.45
	.DATA.W		2960 	;	1170	58.50
	.DATA.W		2957 	;	1171	58.55
	.DATA.W		2953 	;	1172	58.60
	.DATA.W		2950 	;	1173	58.65
	.DATA.W		2947 	;	1174	58.70
	.DATA.W		2943 	;	1175	58.75
	.DATA.W		2940 	;	1176	58.80
	.DATA.W		2936 	;	1177	58.85
	.DATA.W		2933 	;	1178	58.90
	.DATA.W		2930 	;	1179	58.95
	.DATA.W		2926 	;	1180	59.00
	.DATA.W		2923 	;	1181	59.05
	.DATA.W		2920 	;	1182	59.10
	.DATA.W		2916 	;	1183	59.15
	.DATA.W		2913 	;	1184	59.20
	.DATA.W		2910 	;	1185	59.25
	.DATA.W		2906 	;	1186	59.30
	.DATA.W		2903 	;	1187	59.35
	.DATA.W		2900 	;	1188	59.40
	.DATA.W		2896 	;	1189	59.45
	.DATA.W		2893 	;	1190	59.50
	.DATA.W		2890 	;	1191	59.55
	.DATA.W		2886 	;	1192	59.60
	.DATA.W		2883 	;	1193	59.65
	.DATA.W		2880 	;	1194	59.70
	.DATA.W		2876 	;	1195	59.75
	.DATA.W		2873 	;	1196	59.80
	.DATA.W		2870 	;	1197	59.85
	.DATA.W		2867 	;	1198	59.90
	.DATA.W		2863 	;	1199	59.95
	.DATA.W		2860 	;	1200	60.00
	.DATA.W		2857 	;	1201	60.05
	.DATA.W		2853 	;	1202	60.10
	.DATA.W		2850 	;	1203	60.15
	.DATA.W		2847 	;	1204	60.20
	.DATA.W		2844 	;	1205	60.25
	.DATA.W		2840 	;	1206	60.30
	.DATA.W		2837 	;	1207	60.35
	.DATA.W		2834 	;	1208	60.40
	.DATA.W		2830 	;	1209	60.45
	.DATA.W		2827 	;	1210	60.50
	.DATA.W		2824 	;	1211	60.55
	.DATA.W		2821 	;	1212	60.60
	.DATA.W		2817 	;	1213	60.65
	.DATA.W		2814 	;	1214	60.70
	.DATA.W		2811 	;	1215	60.75
	.DATA.W		2808 	;	1216	60.80
	.DATA.W		2804 	;	1217	60.85
	.DATA.W		2801 	;	1218	60.90
	.DATA.W		2798 	;	1219	60.95
	.DATA.W		2795 	;	1220	61.00
	.DATA.W		2792 	;	1221	61.05
	.DATA.W		2788 	;	1222	61.10
	.DATA.W		2785 	;	1223	61.15
	.DATA.W		2782 	;	1224	61.20
	.DATA.W		2779 	;	1225	61.25
	.DATA.W		2775 	;	1226	61.30
	.DATA.W		2772 	;	1227	61.35
	.DATA.W		2769 	;	1228	61.40
	.DATA.W		2766 	;	1229	61.45
	.DATA.W		2763 	;	1230	61.50
	.DATA.W		2759 	;	1231	61.55
	.DATA.W		2756 	;	1232	61.60
	.DATA.W		2753 	;	1233	61.65
	.DATA.W		2750 	;	1234	61.70
	.DATA.W		2747 	;	1235	61.75
	.DATA.W		2743 	;	1236	61.80
	.DATA.W		2740 	;	1237	61.85
	.DATA.W		2737 	;	1238	61.90
	.DATA.W		2734 	;	1239	61.95
	.DATA.W		2731 	;	1240	62.00
	.DATA.W		2728 	;	1241	62.05
	.DATA.W		2724 	;	1242	62.10
	.DATA.W		2721 	;	1243	62.15
	.DATA.W		2718 	;	1244	62.20
	.DATA.W		2715 	;	1245	62.25
	.DATA.W		2712 	;	1246	62.30
	.DATA.W		2709 	;	1247	62.35
	.DATA.W		2705 	;	1248	62.40
	.DATA.W		2702 	;	1249	62.45
	.DATA.W		2699 	;	1250	62.50
	.DATA.W		2696 	;	1251	62.55
	.DATA.W		2693 	;	1252	62.60
	.DATA.W		2690 	;	1253	62.65
	.DATA.W		2687 	;	1254	62.70
	.DATA.W		2683 	;	1255	62.75
	.DATA.W		2680 	;	1256	62.80
	.DATA.W		2677 	;	1257	62.85
	.DATA.W		2674 	;	1258	62.90
	.DATA.W		2671 	;	1259	62.95
	.DATA.W		2668 	;	1260	63.00
	.DATA.W		2665 	;	1261	63.05
	.DATA.W		2662 	;	1262	63.10
	.DATA.W		2658 	;	1263	63.15
	.DATA.W		2655 	;	1264	63.20
	.DATA.W		2652 	;	1265	63.25
	.DATA.W		2649 	;	1266	63.30
	.DATA.W		2646 	;	1267	63.35
	.DATA.W		2643 	;	1268	63.40
	.DATA.W		2640 	;	1269	63.45
	.DATA.W		2637 	;	1270	63.50
	.DATA.W		2634 	;	1271	63.55
	.DATA.W		2631 	;	1272	63.60
	.DATA.W		2628 	;	1273	63.65
	.DATA.W		2624 	;	1274	63.70
	.DATA.W		2621 	;	1275	63.75
	.DATA.W		2618 	;	1276	63.80
	.DATA.W		2615 	;	1277	63.85
	.DATA.W		2612 	;	1278	63.90
	.DATA.W		2609 	;	1279	63.95
	.DATA.W		2606 	;	1280	64.00
	.DATA.W		2603 	;	1281	64.05
	.DATA.W		2600 	;	1282	64.10
	.DATA.W		2597 	;	1283	64.15
	.DATA.W		2594 	;	1284	64.20
	.DATA.W		2591 	;	1285	64.25
	.DATA.W		2588 	;	1286	64.30
	.DATA.W		2585 	;	1287	64.35
	.DATA.W		2582 	;	1288	64.40
	.DATA.W		2579 	;	1289	64.45
	.DATA.W		2576 	;	1290	64.50
	.DATA.W		2573 	;	1291	64.55
	.DATA.W		2570 	;	1292	64.60
	.DATA.W		2567 	;	1293	64.65
	.DATA.W		2564 	;	1294	64.70
	.DATA.W		2561 	;	1295	64.75
	.DATA.W		2558 	;	1296	64.80
	.DATA.W		2555 	;	1297	64.85
	.DATA.W		2552 	;	1298	64.90
	.DATA.W		2549 	;	1299	64.95
	.DATA.W		2546 	;	1300	65.00
	.DATA.W		2543 	;	1301	65.05
	.DATA.W		2540 	;	1302	65.10
	.DATA.W		2537 	;	1303	65.15
	.DATA.W		2534 	;	1304	65.20
	.DATA.W		2531 	;	1305	65.25
	.DATA.W		2528 	;	1306	65.30
	.DATA.W		2525 	;	1307	65.35
	.DATA.W		2522 	;	1308	65.40
	.DATA.W		2519 	;	1309	65.45
	.DATA.W		2516 	;	1310	65.50
	.DATA.W		2513 	;	1311	65.55
	.DATA.W		2510 	;	1312	65.60
	.DATA.W		2507 	;	1313	65.65
	.DATA.W		2504 	;	1314	65.70
	.DATA.W		2501 	;	1315	65.75
	.DATA.W		2498 	;	1316	65.80
	.DATA.W		2495 	;	1317	65.85
	.DATA.W		2492 	;	1318	65.90
	.DATA.W		2489 	;	1319	65.95
	.DATA.W		2486 	;	1320	66.00
	.DATA.W		2483 	;	1321	66.05
	.DATA.W		2480 	;	1322	66.10
	.DATA.W		2477 	;	1323	66.15
	.DATA.W		2474 	;	1324	66.20
	.DATA.W		2471 	;	1325	66.25
	.DATA.W		2469 	;	1326	66.30
	.DATA.W		2466 	;	1327	66.35
	.DATA.W		2463 	;	1328	66.40
	.DATA.W		2460 	;	1329	66.45
	.DATA.W		2457 	;	1330	66.50
	.DATA.W		2454 	;	1331	66.55
	.DATA.W		2451 	;	1332	66.60
	.DATA.W		2448 	;	1333	66.65
	.DATA.W		2445 	;	1334	66.70
	.DATA.W		2442 	;	1335	66.75
	.DATA.W		2439 	;	1336	66.80
	.DATA.W		2437 	;	1337	66.85
	.DATA.W		2434 	;	1338	66.90
	.DATA.W		2431 	;	1339	66.95
	.DATA.W		2428 	;	1340	67.00
	.DATA.W		2425 	;	1341	67.05
	.DATA.W		2422 	;	1342	67.10
	.DATA.W		2419 	;	1343	67.15
	.DATA.W		2416 	;	1344	67.20
	.DATA.W		2414 	;	1345	67.25
	.DATA.W		2411 	;	1346	67.30
	.DATA.W		2408 	;	1347	67.35
	.DATA.W		2405 	;	1348	67.40
	.DATA.W		2402 	;	1349	67.45
	.DATA.W		2399 	;	1350	67.50
	.DATA.W		2396 	;	1351	67.55
	.DATA.W		2394 	;	1352	67.60
	.DATA.W		2391 	;	1353	67.65
	.DATA.W		2388 	;	1354	67.70
	.DATA.W		2385 	;	1355	67.75
	.DATA.W		2382 	;	1356	67.80
	.DATA.W		2379 	;	1357	67.85
	.DATA.W		2377 	;	1358	67.90
	.DATA.W		2374 	;	1359	67.95
	.DATA.W		2371 	;	1360	68.00
	.DATA.W		2368 	;	1361	68.05
	.DATA.W		2365 	;	1362	68.10
	.DATA.W		2362 	;	1363	68.15
	.DATA.W		2360 	;	1364	68.20
	.DATA.W		2357 	;	1365	68.25
	.DATA.W		2354 	;	1366	68.30
	.DATA.W		2351 	;	1367	68.35
	.DATA.W		2348 	;	1368	68.40
	.DATA.W		2346 	;	1369	68.45
	.DATA.W		2343 	;	1370	68.50
	.DATA.W		2340 	;	1371	68.55
	.DATA.W		2337 	;	1372	68.60
	.DATA.W		2334 	;	1373	68.65
	.DATA.W		2332 	;	1374	68.70
	.DATA.W		2329 	;	1375	68.75
	.DATA.W		2326 	;	1376	68.80
	.DATA.W		2323 	;	1377	68.85
	.DATA.W		2321 	;	1378	68.90
	.DATA.W		2318 	;	1379	68.95
