		;â∫ç~		
	.DATA.W		11730 	;699	0.0699
	.DATA.W		11725 	;700	0.0700
	.DATA.W		11720 	;701	0.0701
	.DATA.W		11714 	;702	0.0702
	.DATA.W		11709 	;703	0.0703
	.DATA.W		11703 	;704	0.0704
	.DATA.W		11698 	;705	0.0705
	.DATA.W		11693 	;706	0.0706
	.DATA.W		11687 	;707	0.0707
	.DATA.W		11682 	;708	0.0708
	.DATA.W		11677 	;709	0.0709
	.DATA.W		11671 	;710	0.0710
	.DATA.W		11666 	;711	0.0711
	.DATA.W		11661 	;712	0.0712
	.DATA.W		11655 	;713	0.0713
	.DATA.W		11650 	;714	0.0714
	.DATA.W		11645 	;715	0.0715
	.DATA.W		11639 	;716	0.0716
	.DATA.W		11634 	;717	0.0717
	.DATA.W		11629 	;718	0.0718
	.DATA.W		11623 	;719	0.0719
	.DATA.W		11618 	;720	0.0720
	.DATA.W		11613 	;721	0.0721
	.DATA.W		11608 	;722	0.0722
	.DATA.W		11602 	;723	0.0723
	.DATA.W		11597 	;724	0.0724
	.DATA.W		11592 	;725	0.0725
	.DATA.W		11587 	;726	0.0726
	.DATA.W		11581 	;727	0.0727
	.DATA.W		11576 	;728	0.0728
	.DATA.W		11571 	;729	0.0729
	.DATA.W		11566 	;730	0.0730
	.DATA.W		11560 	;731	0.0731
	.DATA.W		11555 	;732	0.0732
	.DATA.W		11550 	;733	0.0733
	.DATA.W		11545 	;734	0.0734
	.DATA.W		11539 	;735	0.0735
	.DATA.W		11534 	;736	0.0736
	.DATA.W		11529 	;737	0.0737
	.DATA.W		11524 	;738	0.0738
	.DATA.W		11519 	;739	0.0739
	.DATA.W		11513 	;740	0.0740
	.DATA.W		11508 	;741	0.0741
	.DATA.W		11503 	;742	0.0742
	.DATA.W		11498 	;743	0.0743
	.DATA.W		11493 	;744	0.0744
	.DATA.W		11488 	;745	0.0745
	.DATA.W		11482 	;746	0.0746
	.DATA.W		11477 	;747	0.0747
	.DATA.W		11472 	;748	0.0748
	.DATA.W		11467 	;749	0.0749
	.DATA.W		11462 	;750	0.0750
	.DATA.W		11457 	;751	0.0751
	.DATA.W		11452 	;752	0.0752
	.DATA.W		11446 	;753	0.0753
	.DATA.W		11441 	;754	0.0754
	.DATA.W		11436 	;755	0.0755
	.DATA.W		11431 	;756	0.0756
	.DATA.W		11426 	;757	0.0757
	.DATA.W		11421 	;758	0.0758
	.DATA.W		11416 	;759	0.0759
	.DATA.W		11411 	;760	0.0760
	.DATA.W		11406 	;761	0.0761
	.DATA.W		11401 	;762	0.0762
	.DATA.W		11395 	;763	0.0763
	.DATA.W		11390 	;764	0.0764
	.DATA.W		11385 	;765	0.0765
	.DATA.W		11380 	;766	0.0766
	.DATA.W		11375 	;767	0.0767
	.DATA.W		11370 	;768	0.0768
	.DATA.W		11365 	;769	0.0769
	.DATA.W		11360 	;770	0.0770
	.DATA.W		11355 	;771	0.0771
	.DATA.W		11350 	;772	0.0772
	.DATA.W		11345 	;773	0.0773
	.DATA.W		11340 	;774	0.0774
	.DATA.W		11335 	;775	0.0775
	.DATA.W		11330 	;776	0.0776
	.DATA.W		11325 	;777	0.0777
	.DATA.W		11320 	;778	0.0778
	.DATA.W		11315 	;779	0.0779
	.DATA.W		11310 	;780	0.0780
	.DATA.W		11305 	;781	0.0781
	.DATA.W		11300 	;782	0.0782
	.DATA.W		11295 	;783	0.0783
	.DATA.W		11290 	;784	0.0784
	.DATA.W		11285 	;785	0.0785
	.DATA.W		11280 	;786	0.0786
	.DATA.W		11275 	;787	0.0787
	.DATA.W		11270 	;788	0.0788
	.DATA.W		11265 	;789	0.0789
	.DATA.W		11260 	;790	0.0790
	.DATA.W		11255 	;791	0.0791
	.DATA.W		11250 	;792	0.0792
	.DATA.W		11246 	;793	0.0793
	.DATA.W		11241 	;794	0.0794
	.DATA.W		11236 	;795	0.0795
	.DATA.W		11231 	;796	0.0796
	.DATA.W		11226 	;797	0.0797
	.DATA.W		11221 	;798	0.0798
	.DATA.W		11216 	;799	0.0799
	.DATA.W		11211 	;800	0.0800
	.DATA.W		11206 	;801	0.0801
	.DATA.W		11201 	;802	0.0802
	.DATA.W		11197 	;803	0.0803
	.DATA.W		11192 	;804	0.0804
	.DATA.W		11187 	;805	0.0805
	.DATA.W		11182 	;806	0.0806
	.DATA.W		11177 	;807	0.0807
	.DATA.W		11172 	;808	0.0808
	.DATA.W		11167 	;809	0.0809
	.DATA.W		11163 	;810	0.0810
	.DATA.W		11158 	;811	0.0811
	.DATA.W		11153 	;812	0.0812
	.DATA.W		11148 	;813	0.0813
	.DATA.W		11143 	;814	0.0814
	.DATA.W		11138 	;815	0.0815
	.DATA.W		11134 	;816	0.0816
	.DATA.W		11129 	;817	0.0817
	.DATA.W		11124 	;818	0.0818
	.DATA.W		11119 	;819	0.0819
	.DATA.W		11114 	;820	0.0820
	.DATA.W		11110 	;821	0.0821
	.DATA.W		11105 	;822	0.0822
	.DATA.W		11100 	;823	0.0823
	.DATA.W		11095 	;824	0.0824
	.DATA.W		11091 	;825	0.0825
	.DATA.W		11086 	;826	0.0826
	.DATA.W		11081 	;827	0.0827
	.DATA.W		11076 	;828	0.0828
	.DATA.W		11071 	;829	0.0829
	.DATA.W		11067 	;830	0.0830
	.DATA.W		11062 	;831	0.0831
	.DATA.W		11057 	;832	0.0832
	.DATA.W		11053 	;833	0.0833
	.DATA.W		11048 	;834	0.0834
	.DATA.W		11043 	;835	0.0835
	.DATA.W		11038 	;836	0.0836
	.DATA.W		11034 	;837	0.0837
	.DATA.W		11029 	;838	0.0838
	.DATA.W		11024 	;839	0.0839
	.DATA.W		11019 	;840	0.0840
	.DATA.W		11015 	;841	0.0841
	.DATA.W		11010 	;842	0.0842
	.DATA.W		11005 	;843	0.0843
	.DATA.W		11001 	;844	0.0844
	.DATA.W		10996 	;845	0.0845
	.DATA.W		10991 	;846	0.0846
	.DATA.W		10987 	;847	0.0847
	.DATA.W		10982 	;848	0.0848
	.DATA.W		10977 	;849	0.0849
	.DATA.W		10973 	;850	0.0850
	.DATA.W		10968 	;851	0.0851
	.DATA.W		10963 	;852	0.0852
	.DATA.W		10959 	;853	0.0853
	.DATA.W		10954 	;854	0.0854
	.DATA.W		10950 	;855	0.0855
	.DATA.W		10945 	;856	0.0856
	.DATA.W		10940 	;857	0.0857
	.DATA.W		10936 	;858	0.0858
	.DATA.W		10931 	;859	0.0859
	.DATA.W		10926 	;860	0.0860
	.DATA.W		10922 	;861	0.0861
	.DATA.W		10917 	;862	0.0862
	.DATA.W		10913 	;863	0.0863
	.DATA.W		10908 	;864	0.0864
	.DATA.W		10903 	;865	0.0865
	.DATA.W		10899 	;866	0.0866
	.DATA.W		10894 	;867	0.0867
	.DATA.W		10890 	;868	0.0868
	.DATA.W		10885 	;869	0.0869
	.DATA.W		10881 	;870	0.0870
	.DATA.W		10876 	;871	0.0871
	.DATA.W		10871 	;872	0.0872
	.DATA.W		10867 	;873	0.0873
	.DATA.W		10862 	;874	0.0874
	.DATA.W		10858 	;875	0.0875
	.DATA.W		10853 	;876	0.0876
	.DATA.W		10849 	;877	0.0877
	.DATA.W		10844 	;878	0.0878
	.DATA.W		10840 	;879	0.0879
	.DATA.W		10835 	;880	0.0880
	.DATA.W		10831 	;881	0.0881
	.DATA.W		10826 	;882	0.0882
	.DATA.W		10822 	;883	0.0883
	.DATA.W		10817 	;884	0.0884
	.DATA.W		10813 	;885	0.0885
	.DATA.W		10808 	;886	0.0886
	.DATA.W		10804 	;887	0.0887
	.DATA.W		10799 	;888	0.0888
	.DATA.W		10795 	;889	0.0889
	.DATA.W		10790 	;890	0.0890
	.DATA.W		10786 	;891	0.0891
	.DATA.W		10781 	;892	0.0892
	.DATA.W		10777 	;893	0.0893
	.DATA.W		10772 	;894	0.0894
	.DATA.W		10768 	;895	0.0895
	.DATA.W		10763 	;896	0.0896
	.DATA.W		10759 	;897	0.0897
	.DATA.W		10755 	;898	0.0898
	.DATA.W		10750 	;899	0.0899
	.DATA.W		10746 	;900	0.0900
	.DATA.W		10741 	;901	0.0901
	.DATA.W		10737 	;902	0.0902
	.DATA.W		10732 	;903	0.0903
	.DATA.W		10728 	;904	0.0904
	.DATA.W		10724 	;905	0.0905
	.DATA.W		10719 	;906	0.0906
	.DATA.W		10715 	;907	0.0907
	.DATA.W		10710 	;908	0.0908
	.DATA.W		10706 	;909	0.0909
	.DATA.W		10702 	;910	0.0910
	.DATA.W		10697 	;911	0.0911
	.DATA.W		10693 	;912	0.0912
	.DATA.W		10688 	;913	0.0913
	.DATA.W		10684 	;914	0.0914
	.DATA.W		10680 	;915	0.0915
	.DATA.W		10675 	;916	0.0916
	.DATA.W		10671 	;917	0.0917
	.DATA.W		10667 	;918	0.0918
	.DATA.W		10662 	;919	0.0919
	.DATA.W		10658 	;920	0.0920
	.DATA.W		10654 	;921	0.0921
	.DATA.W		10649 	;922	0.0922
	.DATA.W		10645 	;923	0.0923
	.DATA.W		10641 	;924	0.0924
	.DATA.W		10636 	;925	0.0925
	.DATA.W		10632 	;926	0.0926
	.DATA.W		10628 	;927	0.0927
	.DATA.W		10623 	;928	0.0928
	.DATA.W		10619 	;929	0.0929
	.DATA.W		10615 	;930	0.0930
	.DATA.W		10610 	;931	0.0931
	.DATA.W		10606 	;932	0.0932
	.DATA.W		10602 	;933	0.0933
	.DATA.W		10598 	;934	0.0934
	.DATA.W		10593 	;935	0.0935
	.DATA.W		10589 	;936	0.0936
	.DATA.W		10585 	;937	0.0937
	.DATA.W		10580 	;938	0.0938
	.DATA.W		10576 	;939	0.0939
	.DATA.W		10572 	;940	0.0940
	.DATA.W		10568 	;941	0.0941
	.DATA.W		10563 	;942	0.0942
	.DATA.W		10559 	;943	0.0943
	.DATA.W		10555 	;944	0.0944
	.DATA.W		10551 	;945	0.0945
	.DATA.W		10546 	;946	0.0946
	.DATA.W		10542 	;947	0.0947
	.DATA.W		10538 	;948	0.0948
	.DATA.W		10534 	;949	0.0949
	.DATA.W		10529 	;950	0.0950
	.DATA.W		10525 	;951	0.0951
	.DATA.W		10521 	;952	0.0952
	.DATA.W		10517 	;953	0.0953
	.DATA.W		10513 	;954	0.0954
	.DATA.W		10508 	;955	0.0955
	.DATA.W		10504 	;956	0.0956
	.DATA.W		10500 	;957	0.0957
	.DATA.W		10496 	;958	0.0958
	.DATA.W		10492 	;959	0.0959
	.DATA.W		10487 	;960	0.0960
	.DATA.W		10483 	;961	0.0961
	.DATA.W		10479 	;962	0.0962
	.DATA.W		10475 	;963	0.0963
	.DATA.W		10471 	;964	0.0964
	.DATA.W		10467 	;965	0.0965
	.DATA.W		10462 	;966	0.0966
	.DATA.W		10458 	;967	0.0967
	.DATA.W		10454 	;968	0.0968
	.DATA.W		10450 	;969	0.0969
	.DATA.W		10446 	;970	0.0970
	.DATA.W		10442 	;971	0.0971
	.DATA.W		10437 	;972	0.0972
	.DATA.W		10433 	;973	0.0973
	.DATA.W		10429 	;974	0.0974
	.DATA.W		10425 	;975	0.0975
	.DATA.W		10421 	;976	0.0976
	.DATA.W		10417 	;977	0.0977
	.DATA.W		10413 	;978	0.0978
	.DATA.W		10409 	;979	0.0979
	.DATA.W		10405 	;980	0.0980
	.DATA.W		10400 	;981	0.0981
	.DATA.W		10396 	;982	0.0982
	.DATA.W		10392 	;983	0.0983
	.DATA.W		10388 	;984	0.0984
	.DATA.W		10384 	;985	0.0985
	.DATA.W		10380 	;986	0.0986
	.DATA.W		10376 	;987	0.0987
	.DATA.W		10372 	;988	0.0988
	.DATA.W		10368 	;989	0.0989
	.DATA.W		10364 	;990	0.0990
	.DATA.W		10360 	;991	0.0991
	.DATA.W		10356 	;992	0.0992
	.DATA.W		10352 	;993	0.0993
	.DATA.W		10347 	;994	0.0994
	.DATA.W		10343 	;995	0.0995
	.DATA.W		10339 	;996	0.0996
	.DATA.W		10335 	;997	0.0997
	.DATA.W		10331 	;998	0.0998
	.DATA.W		10327 	;999	0.0999
	.DATA.W		10323 	;1000	0.1000
	.DATA.W		10319 	;1001	0.1001
	.DATA.W		10315 	;1002	0.1002
	.DATA.W		10311 	;1003	0.1003
	.DATA.W		10307 	;1004	0.1004
	.DATA.W		10303 	;1005	0.1005
	.DATA.W		10299 	;1006	0.1006
	.DATA.W		10295 	;1007	0.1007
	.DATA.W		10291 	;1008	0.1008
	.DATA.W		10287 	;1009	0.1009
	.DATA.W		10283 	;1010	0.1010
	.DATA.W		10279 	;1011	0.1011
	.DATA.W		10275 	;1012	0.1012
	.DATA.W		10271 	;1013	0.1013
	.DATA.W		10267 	;1014	0.1014
	.DATA.W		10263 	;1015	0.1015
	.DATA.W		10259 	;1016	0.1016
	.DATA.W		10255 	;1017	0.1017
	.DATA.W		10251 	;1018	0.1018
	.DATA.W		10247 	;1019	0.1019
	.DATA.W		10243 	;1020	0.1020
	.DATA.W		10239 	;1021	0.1021
	.DATA.W		10236 	;1022	0.1022
	.DATA.W		10232 	;1023	0.1023
	.DATA.W		10228 	;1024	0.1024
	.DATA.W		10224 	;1025	0.1025
	.DATA.W		10220 	;1026	0.1026
	.DATA.W		10216 	;1027	0.1027
	.DATA.W		10212 	;1028	0.1028
	.DATA.W		10208 	;1029	0.1029
	.DATA.W		10204 	;1030	0.1030
	.DATA.W		10200 	;1031	0.1031
	.DATA.W		10196 	;1032	0.1032
	.DATA.W		10192 	;1033	0.1033
	.DATA.W		10188 	;1034	0.1034
	.DATA.W		10185 	;1035	0.1035
	.DATA.W		10181 	;1036	0.1036
	.DATA.W		10177 	;1037	0.1037
	.DATA.W		10173 	;1038	0.1038
	.DATA.W		10169 	;1039	0.1039
	.DATA.W		10165 	;1040	0.1040
	.DATA.W		10161 	;1041	0.1041
	.DATA.W		10157 	;1042	0.1042
	.DATA.W		10153 	;1043	0.1043
	.DATA.W		10150 	;1044	0.1044
	.DATA.W		10146 	;1045	0.1045
	.DATA.W		10142 	;1046	0.1046
	.DATA.W		10138 	;1047	0.1047
	.DATA.W		10134 	;1048	0.1048
	.DATA.W		10130 	;1049	0.1049
	.DATA.W		10126 	;1050	0.1050
	.DATA.W		10123 	;1051	0.1051
	.DATA.W		10119 	;1052	0.1052
	.DATA.W		10115 	;1053	0.1053
	.DATA.W		10111 	;1054	0.1054
	.DATA.W		10107 	;1055	0.1055
	.DATA.W		10103 	;1056	0.1056
	.DATA.W		10100 	;1057	0.1057
	.DATA.W		10096 	;1058	0.1058
	.DATA.W		10092 	;1059	0.1059
	.DATA.W		10088 	;1060	0.1060
	.DATA.W		10084 	;1061	0.1061
	.DATA.W		10080 	;1062	0.1062
	.DATA.W		10077 	;1063	0.1063
	.DATA.W		10073 	;1064	0.1064
	.DATA.W		10069 	;1065	0.1065
	.DATA.W		10065 	;1066	0.1066
	.DATA.W		10062 	;1067	0.1067
	.DATA.W		10058 	;1068	0.1068
	.DATA.W		10054 	;1069	0.1069
	.DATA.W		10050 	;1070	0.1070
	.DATA.W		10046 	;1071	0.1071
	.DATA.W		10043 	;1072	0.1072
	.DATA.W		10039 	;1073	0.1073
	.DATA.W		10035 	;1074	0.1074
	.DATA.W		10031 	;1075	0.1075
	.DATA.W		10028 	;1076	0.1076
	.DATA.W		10024 	;1077	0.1077
	.DATA.W		10020 	;1078	0.1078
	.DATA.W		10016 	;1079	0.1079
	.DATA.W		10013 	;1080	0.1080
	.DATA.W		10009 	;1081	0.1081
	.DATA.W		10005 	;1082	0.1082
	.DATA.W		10001 	;1083	0.1083
	.DATA.W		9998 	;1084	0.1084
	.DATA.W		9994 	;1085	0.1085
	.DATA.W		9990 	;1086	0.1086
	.DATA.W		9986 	;1087	0.1087
	.DATA.W		9983 	;1088	0.1088
	.DATA.W		9979 	;1089	0.1089
	.DATA.W		9975 	;1090	0.1090
	.DATA.W		9972 	;1091	0.1091
	.DATA.W		9968 	;1092	0.1092
	.DATA.W		9964 	;1093	0.1093
	.DATA.W		9960 	;1094	0.1094
	.DATA.W		9957 	;1095	0.1095
	.DATA.W		9953 	;1096	0.1096
	.DATA.W		9949 	;1097	0.1097
	.DATA.W		9946 	;1098	0.1098
	.DATA.W		9942 	;1099	0.1099
	.DATA.W		9938 	;1100	0.1100
	.DATA.W		9935 	;1101	0.1101
	.DATA.W		9931 	;1102	0.1102
	.DATA.W		9927 	;1103	0.1103
	.DATA.W		9924 	;1104	0.1104
	.DATA.W		9920 	;1105	0.1105
	.DATA.W		9916 	;1106	0.1106
	.DATA.W		9913 	;1107	0.1107
	.DATA.W		9909 	;1108	0.1108
	.DATA.W		9905 	;1109	0.1109
	.DATA.W		9902 	;1110	0.1110
	.DATA.W		9898 	;1111	0.1111
	.DATA.W		9894 	;1112	0.1112
	.DATA.W		9891 	;1113	0.1113
	.DATA.W		9887 	;1114	0.1114
	.DATA.W		9883 	;1115	0.1115
	.DATA.W		9880 	;1116	0.1116
	.DATA.W		9876 	;1117	0.1117
	.DATA.W		9873 	;1118	0.1118
	.DATA.W		9869 	;1119	0.1119
	.DATA.W		9865 	;1120	0.1120
	.DATA.W		9862 	;1121	0.1121
	.DATA.W		9858 	;1122	0.1122
	.DATA.W		9855 	;1123	0.1123
	.DATA.W		9851 	;1124	0.1124
	.DATA.W		9847 	;1125	0.1125
	.DATA.W		9844 	;1126	0.1126
	.DATA.W		9840 	;1127	0.1127
	.DATA.W		9837 	;1128	0.1128
	.DATA.W		9833 	;1129	0.1129
	.DATA.W		9829 	;1130	0.1130
	.DATA.W		9826 	;1131	0.1131
	.DATA.W		9822 	;1132	0.1132
	.DATA.W		9819 	;1133	0.1133
	.DATA.W		9815 	;1134	0.1134
	.DATA.W		9812 	;1135	0.1135
	.DATA.W		9808 	;1136	0.1136
	.DATA.W		9804 	;1137	0.1137
	.DATA.W		9801 	;1138	0.1138
	.DATA.W		9797 	;1139	0.1139
	.DATA.W		9794 	;1140	0.1140
	.DATA.W		9790 	;1141	0.1141
	.DATA.W		9787 	;1142	0.1142
	.DATA.W		9783 	;1143	0.1143
	.DATA.W		9780 	;1144	0.1144
	.DATA.W		9776 	;1145	0.1145
	.DATA.W		9772 	;1146	0.1146
	.DATA.W		9769 	;1147	0.1147
	.DATA.W		9765 	;1148	0.1148
	.DATA.W		9762 	;1149	0.1149
	.DATA.W		9758 	;1150	0.1150
	.DATA.W		9755 	;1151	0.1151
	.DATA.W		9751 	;1152	0.1152
	.DATA.W		9748 	;1153	0.1153
	.DATA.W		9744 	;1154	0.1154
	.DATA.W		9741 	;1155	0.1155
	.DATA.W		9737 	;1156	0.1156
	.DATA.W		9734 	;1157	0.1157
	.DATA.W		9730 	;1158	0.1158
	.DATA.W		9727 	;1159	0.1159
	.DATA.W		9723 	;1160	0.1160
	.DATA.W		9720 	;1161	0.1161
	.DATA.W		9716 	;1162	0.1162
	.DATA.W		9713 	;1163	0.1163
	.DATA.W		9709 	;1164	0.1164
	.DATA.W		9706 	;1165	0.1165
	.DATA.W		9702 	;1166	0.1166
	.DATA.W		9699 	;1167	0.1167
	.DATA.W		9695 	;1168	0.1168
	.DATA.W		9692 	;1169	0.1169
	.DATA.W		9688 	;1170	0.1170
	.DATA.W		9685 	;1171	0.1171
	.DATA.W		9682 	;1172	0.1172
	.DATA.W		9678 	;1173	0.1173
	.DATA.W		9675 	;1174	0.1174
	.DATA.W		9671 	;1175	0.1175
	.DATA.W		9668 	;1176	0.1176
	.DATA.W		9664 	;1177	0.1177
	.DATA.W		9661 	;1178	0.1178
	.DATA.W		9657 	;1179	0.1179
	.DATA.W		9654 	;1180	0.1180
	.DATA.W		9651 	;1181	0.1181
	.DATA.W		9647 	;1182	0.1182
	.DATA.W		9644 	;1183	0.1183
	.DATA.W		9640 	;1184	0.1184
	.DATA.W		9637 	;1185	0.1185
	.DATA.W		9633 	;1186	0.1186
	.DATA.W		9630 	;1187	0.1187
	.DATA.W		9627 	;1188	0.1188
	.DATA.W		9623 	;1189	0.1189
	.DATA.W		9620 	;1190	0.1190
	.DATA.W		9616 	;1191	0.1191
	.DATA.W		9613 	;1192	0.1192
	.DATA.W		9610 	;1193	0.1193
	.DATA.W		9606 	;1194	0.1194
	.DATA.W		9603 	;1195	0.1195
	.DATA.W		9599 	;1196	0.1196
	.DATA.W		9596 	;1197	0.1197
	.DATA.W		9593 	;1198	0.1198
	.DATA.W		9589 	;1199	0.1199
	.DATA.W		9586 	;1200	0.1200
	.DATA.W		9582 	;1201	0.1201
	.DATA.W		9579 	;1202	0.1202
	.DATA.W		9576 	;1203	0.1203
	.DATA.W		9572 	;1204	0.1204
	.DATA.W		9569 	;1205	0.1205
	.DATA.W		9566 	;1206	0.1206
	.DATA.W		9562 	;1207	0.1207
	.DATA.W		9559 	;1208	0.1208
	.DATA.W		9555 	;1209	0.1209
	.DATA.W		9552 	;1210	0.1210
	.DATA.W		9549 	;1211	0.1211
	.DATA.W		9545 	;1212	0.1212
	.DATA.W		9542 	;1213	0.1213
	.DATA.W		9539 	;1214	0.1214
	.DATA.W		9535 	;1215	0.1215
	.DATA.W		9532 	;1216	0.1216
	.DATA.W		9529 	;1217	0.1217
	.DATA.W		9525 	;1218	0.1218
	.DATA.W		9522 	;1219	0.1219
	.DATA.W		9519 	;1220	0.1220
	.DATA.W		9515 	;1221	0.1221
	.DATA.W		9512 	;1222	0.1222
	.DATA.W		9509 	;1223	0.1223
	.DATA.W		9505 	;1224	0.1224
	.DATA.W		9502 	;1225	0.1225
	.DATA.W		9499 	;1226	0.1226
	.DATA.W		9496 	;1227	0.1227
	.DATA.W		9492 	;1228	0.1228
	.DATA.W		9489 	;1229	0.1229
	.DATA.W		9486 	;1230	0.1230
	.DATA.W		9482 	;1231	0.1231
	.DATA.W		9479 	;1232	0.1232
	.DATA.W		9476 	;1233	0.1233
	.DATA.W		9472 	;1234	0.1234
	.DATA.W		9469 	;1235	0.1235
	.DATA.W		9466 	;1236	0.1236
	.DATA.W		9463 	;1237	0.1237
	.DATA.W		9459 	;1238	0.1238
	.DATA.W		9456 	;1239	0.1239
	.DATA.W		9453 	;1240	0.1240
	.DATA.W		9450 	;1241	0.1241
	.DATA.W		9446 	;1242	0.1242
	.DATA.W		9443 	;1243	0.1243
	.DATA.W		9440 	;1244	0.1244
	.DATA.W		9436 	;1245	0.1245
	.DATA.W		9433 	;1246	0.1246
	.DATA.W		9430 	;1247	0.1247
	.DATA.W		9427 	;1248	0.1248
	.DATA.W		9423 	;1249	0.1249
	.DATA.W		9420 	;1250	0.1250
	.DATA.W		9417 	;1251	0.1251
	.DATA.W		9414 	;1252	0.1252
	.DATA.W		9410 	;1253	0.1253
	.DATA.W		9407 	;1254	0.1254
	.DATA.W		9404 	;1255	0.1255
	.DATA.W		9401 	;1256	0.1256
	.DATA.W		9398 	;1257	0.1257
	.DATA.W		9394 	;1258	0.1258
	.DATA.W		9391 	;1259	0.1259
	.DATA.W		9388 	;1260	0.1260
	.DATA.W		9385 	;1261	0.1261
	.DATA.W		9381 	;1262	0.1262
	.DATA.W		9378 	;1263	0.1263
	.DATA.W		9375 	;1264	0.1264
	.DATA.W		9372 	;1265	0.1265
	.DATA.W		9369 	;1266	0.1266
	.DATA.W		9365 	;1267	0.1267
	.DATA.W		9362 	;1268	0.1268
	.DATA.W		9359 	;1269	0.1269
	.DATA.W		9356 	;1270	0.1270
	.DATA.W		9353 	;1271	0.1271
	.DATA.W		9349 	;1272	0.1272
	.DATA.W		9346 	;1273	0.1273
	.DATA.W		9343 	;1274	0.1274
	.DATA.W		9340 	;1275	0.1275
	.DATA.W		9337 	;1276	0.1276
	.DATA.W		9334 	;1277	0.1277
	.DATA.W		9330 	;1278	0.1278
	.DATA.W		9327 	;1279	0.1279
	.DATA.W		9324 	;1280	0.1280
	.DATA.W		9321 	;1281	0.1281
	.DATA.W		9318 	;1282	0.1282
	.DATA.W		9314 	;1283	0.1283
	.DATA.W		9311 	;1284	0.1284
	.DATA.W		9308 	;1285	0.1285
	.DATA.W		9305 	;1286	0.1286
	.DATA.W		9302 	;1287	0.1287
	.DATA.W		9299 	;1288	0.1288
	.DATA.W		9296 	;1289	0.1289
	.DATA.W		9292 	;1290	0.1290
	.DATA.W		9289 	;1291	0.1291
	.DATA.W		9286 	;1292	0.1292
	.DATA.W		9283 	;1293	0.1293
	.DATA.W		9280 	;1294	0.1294
	.DATA.W		9277 	;1295	0.1295
	.DATA.W		9274 	;1296	0.1296
	.DATA.W		9270 	;1297	0.1297
	.DATA.W		9267 	;1298	0.1298
	.DATA.W		9264 	;1299	0.1299
	.DATA.W		9261 	;1300	0.1300
	.DATA.W		9258 	;1301	0.1301
	.DATA.W		9255 	;1302	0.1302
	.DATA.W		9252 	;1303	0.1303
	.DATA.W		9249 	;1304	0.1304
	.DATA.W		9245 	;1305	0.1305
	.DATA.W		9242 	;1306	0.1306
	.DATA.W		9239 	;1307	0.1307
	.DATA.W		9236 	;1308	0.1308
	.DATA.W		9233 	;1309	0.1309
	.DATA.W		9230 	;1310	0.1310
	.DATA.W		9227 	;1311	0.1311
	.DATA.W		9224 	;1312	0.1312
	.DATA.W		9221 	;1313	0.1313
	.DATA.W		9218 	;1314	0.1314
	.DATA.W		9215 	;1315	0.1315
	.DATA.W		9211 	;1316	0.1316
	.DATA.W		9208 	;1317	0.1317
	.DATA.W		9205 	;1318	0.1318
	.DATA.W		9202 	;1319	0.1319
	.DATA.W		9199 	;1320	0.1320
	.DATA.W		9196 	;1321	0.1321
	.DATA.W		9193 	;1322	0.1322
	.DATA.W		9190 	;1323	0.1323
	.DATA.W		9187 	;1324	0.1324
	.DATA.W		9184 	;1325	0.1325
	.DATA.W		9181 	;1326	0.1326
	.DATA.W		9178 	;1327	0.1327
	.DATA.W		9175 	;1328	0.1328
	.DATA.W		9172 	;1329	0.1329
	.DATA.W		9168 	;1330	0.1330
	.DATA.W		9165 	;1331	0.1331
	.DATA.W		9162 	;1332	0.1332
	.DATA.W		9159 	;1333	0.1333
	.DATA.W		9156 	;1334	0.1334
	.DATA.W		9153 	;1335	0.1335
	.DATA.W		9150 	;1336	0.1336
	.DATA.W		9147 	;1337	0.1337
	.DATA.W		9144 	;1338	0.1338
	.DATA.W		9141 	;1339	0.1339
	.DATA.W		9138 	;1340	0.1340
	.DATA.W		9135 	;1341	0.1341
	.DATA.W		9132 	;1342	0.1342
	.DATA.W		9129 	;1343	0.1343
	.DATA.W		9126 	;1344	0.1344
	.DATA.W		9123 	;1345	0.1345
	.DATA.W		9120 	;1346	0.1346
	.DATA.W		9117 	;1347	0.1347
	.DATA.W		9114 	;1348	0.1348
	.DATA.W		9111 	;1349	0.1349
	.DATA.W		9108 	;1350	0.1350
	.DATA.W		9105 	;1351	0.1351
	.DATA.W		9102 	;1352	0.1352
	.DATA.W		9099 	;1353	0.1353
	.DATA.W		9096 	;1354	0.1354
	.DATA.W		9093 	;1355	0.1355
	.DATA.W		9090 	;1356	0.1356
	.DATA.W		9087 	;1357	0.1357
	.DATA.W		9084 	;1358	0.1358
	.DATA.W		9081 	;1359	0.1359
	.DATA.W		9078 	;1360	0.1360
	.DATA.W		9075 	;1361	0.1361
	.DATA.W		9072 	;1362	0.1362
	.DATA.W		9069 	;1363	0.1363
	.DATA.W		9066 	;1364	0.1364
	.DATA.W		9063 	;1365	0.1365
	.DATA.W		9060 	;1366	0.1366
	.DATA.W		9057 	;1367	0.1367
	.DATA.W		9054 	;1368	0.1368
	.DATA.W		9051 	;1369	0.1369
	.DATA.W		9048 	;1370	0.1370
	.DATA.W		9045 	;1371	0.1371
	.DATA.W		9042 	;1372	0.1372
	.DATA.W		9039 	;1373	0.1373
	.DATA.W		9036 	;1374	0.1374
	.DATA.W		9033 	;1375	0.1375
	.DATA.W		9030 	;1376	0.1376
	.DATA.W		9027 	;1377	0.1377
	.DATA.W		9025 	;1378	0.1378
