;			35H（下）	;	#スライド位置[%]
	.DATA.W		10335 	;	821 
	.DATA.W		10328 	;	822 
	.DATA.W		10321 	;	823 
	.DATA.W		10314 	;	824 
	.DATA.W		10307 	;	825 
	.DATA.W		10299 	;	826 
	.DATA.W		10292 	;	827 
	.DATA.W		10285 	;	828 
	.DATA.W		10278 	;	829 
	.DATA.W		10271 	;	830 
	.DATA.W		10264 	;	831 
	.DATA.W		10257 	;	832 
	.DATA.W		10250 	;	833 
	.DATA.W		10243 	;	834 
	.DATA.W		10236 	;	835 
	.DATA.W		10229 	;	836 
	.DATA.W		10223 	;	837 
	.DATA.W		10216 	;	838 
	.DATA.W		10209 	;	839 
	.DATA.W		10202 	;	840 
	.DATA.W		10195 	;	841 
	.DATA.W		10188 	;	842 
	.DATA.W		10181 	;	843 
	.DATA.W		10174 	;	844 
	.DATA.W		10167 	;	845 
	.DATA.W		10161 	;	846 
	.DATA.W		10154 	;	847 
	.DATA.W		10147 	;	848 
	.DATA.W		10140 	;	849 
	.DATA.W		10133 	;	850 
	.DATA.W		10127 	;	851 
	.DATA.W		10120 	;	852 
	.DATA.W		10113 	;	853 
	.DATA.W		10106 	;	854 
	.DATA.W		10100 	;	855 
	.DATA.W		10093 	;	856 
	.DATA.W		10086 	;	857 
	.DATA.W		10080 	;	858 
	.DATA.W		10073 	;	859 
	.DATA.W		10066 	;	860 
	.DATA.W		10060 	;	861 
	.DATA.W		10053 	;	862 
	.DATA.W		10046 	;	863 
	.DATA.W		10040 	;	864 
	.DATA.W		10033 	;	865 
	.DATA.W		10026 	;	866 
	.DATA.W		10020 	;	867 
	.DATA.W		10013 	;	868 
	.DATA.W		10007 	;	869 
	.DATA.W		10000 	;	870 
	.DATA.W		9994 	;	871 
	.DATA.W		9987 	;	872 
	.DATA.W		9980 	;	873 
	.DATA.W		9974 	;	874 
	.DATA.W		9967 	;	875 
	.DATA.W		9961 	;	876 
	.DATA.W		9954 	;	877 
	.DATA.W		9948 	;	878 
	.DATA.W		9942 	;	879 
	.DATA.W		9935 	;	880 
	.DATA.W		9929 	;	881 
	.DATA.W		9922 	;	882 
	.DATA.W		9916 	;	883 
	.DATA.W		9909 	;	884 
	.DATA.W		9903 	;	885 
	.DATA.W		9897 	;	886 
	.DATA.W		9890 	;	887 
	.DATA.W		9884 	;	888 
	.DATA.W		9878 	;	889 
	.DATA.W		9871 	;	890 
	.DATA.W		9865 	;	891 
	.DATA.W		9859 	;	892 
	.DATA.W		9852 	;	893 
	.DATA.W		9846 	;	894 
	.DATA.W		9840 	;	895 
	.DATA.W		9833 	;	896 
	.DATA.W		9827 	;	897 
	.DATA.W		9821 	;	898 
	.DATA.W		9815 	;	899 
	.DATA.W		9808 	;	900 
	.DATA.W		9802 	;	901 
	.DATA.W		9796 	;	902 
	.DATA.W		9790 	;	903 
	.DATA.W		9784 	;	904 
	.DATA.W		9777 	;	905 
	.DATA.W		9771 	;	906 
	.DATA.W		9765 	;	907 
	.DATA.W		9759 	;	908 
	.DATA.W		9753 	;	909 
	.DATA.W		9747 	;	910 
	.DATA.W		9741 	;	911 
	.DATA.W		9734 	;	912 
	.DATA.W		9728 	;	913 
	.DATA.W		9722 	;	914 
	.DATA.W		9716 	;	915 
	.DATA.W		9710 	;	916 
	.DATA.W		9704 	;	917 
	.DATA.W		9698 	;	918 
	.DATA.W		9692 	;	919 
	.DATA.W		9686 	;	920 
	.DATA.W		9680 	;	921 
	.DATA.W		9674 	;	922 
	.DATA.W		9668 	;	923 
	.DATA.W		9662 	;	924 
	.DATA.W		9656 	;	925 
	.DATA.W		9650 	;	926 
	.DATA.W		9644 	;	927 
	.DATA.W		9638 	;	928 
	.DATA.W		9632 	;	929 
	.DATA.W		9626 	;	930 
	.DATA.W		9620 	;	931 
	.DATA.W		9614 	;	932 
	.DATA.W		9609 	;	933 
	.DATA.W		9603 	;	934 
	.DATA.W		9597 	;	935 
	.DATA.W		9591 	;	936 
	.DATA.W		9585 	;	937 
	.DATA.W		9579 	;	938 
	.DATA.W		9573 	;	939 
	.DATA.W		9568 	;	940 
	.DATA.W		9562 	;	941 
	.DATA.W		9556 	;	942 
	.DATA.W		9550 	;	943 
	.DATA.W		9544 	;	944 
	.DATA.W		9539 	;	945 
	.DATA.W		9533 	;	946 
	.DATA.W		9527 	;	947 
	.DATA.W		9521 	;	948 
	.DATA.W		9516 	;	949 
	.DATA.W		9510 	;	950 
	.DATA.W		9504 	;	951 
	.DATA.W		9499 	;	952 
	.DATA.W		9493 	;	953 
	.DATA.W		9487 	;	954 
	.DATA.W		9482 	;	955 
	.DATA.W		9476 	;	956 
	.DATA.W		9470 	;	957 
	.DATA.W		9465 	;	958 
	.DATA.W		9459 	;	959 
	.DATA.W		9453 	;	960 
	.DATA.W		9448 	;	961 
	.DATA.W		9442 	;	962 
	.DATA.W		9437 	;	963 
	.DATA.W		9431 	;	964 
	.DATA.W		9425 	;	965 
	.DATA.W		9420 	;	966 
	.DATA.W		9414 	;	967 
	.DATA.W		9409 	;	968 
	.DATA.W		9403 	;	969 
	.DATA.W		9398 	;	970 
	.DATA.W		9392 	;	971 
	.DATA.W		9387 	;	972 
	.DATA.W		9381 	;	973 
	.DATA.W		9376 	;	974 
	.DATA.W		9370 	;	975 
	.DATA.W		9365 	;	976 
	.DATA.W		9359 	;	977 
	.DATA.W		9354 	;	978 
	.DATA.W		9348 	;	979 
	.DATA.W		9343 	;	980 
	.DATA.W		9337 	;	981 
	.DATA.W		9332 	;	982 
	.DATA.W		9327 	;	983 
	.DATA.W		9321 	;	984 
	.DATA.W		9316 	;	985 
	.DATA.W		9310 	;	986 
	.DATA.W		9305 	;	987 
	.DATA.W		9300 	;	988 
	.DATA.W		9294 	;	989 
	.DATA.W		9289 	;	990 
	.DATA.W		9284 	;	991 
	.DATA.W		9278 	;	992 
	.DATA.W		9273 	;	993 
	.DATA.W		9268 	;	994 
	.DATA.W		9262 	;	995 
	.DATA.W		9257 	;	996 
	.DATA.W		9252 	;	997 
	.DATA.W		9247 	;	998 
	.DATA.W		9241 	;	999 
	.DATA.W		9236 	;	1000 
	.DATA.W		9231 	;	1001 
	.DATA.W		9226 	;	1002 
	.DATA.W		9220 	;	1003 
	.DATA.W		9215 	;	1004 
	.DATA.W		9210 	;	1005 
	.DATA.W		9205 	;	1006 
	.DATA.W		9199 	;	1007 
	.DATA.W		9194 	;	1008 
	.DATA.W		9189 	;	1009 
	.DATA.W		9184 	;	1010 
	.DATA.W		9179 	;	1011 
	.DATA.W		9174 	;	1012 
	.DATA.W		9168 	;	1013 
	.DATA.W		9163 	;	1014 
	.DATA.W		9158 	;	1015 
	.DATA.W		9153 	;	1016 
	.DATA.W		9148 	;	1017 
	.DATA.W		9143 	;	1018 
	.DATA.W		9138 	;	1019 
	.DATA.W		9133 	;	1020 
	.DATA.W		9128 	;	1021 
	.DATA.W		9122 	;	1022 
	.DATA.W		9117 	;	1023 
	.DATA.W		9112 	;	1024 
	.DATA.W		9107 	;	1025 
	.DATA.W		9102 	;	1026 
	.DATA.W		9097 	;	1027 
	.DATA.W		9092 	;	1028 
	.DATA.W		9087 	;	1029 
	.DATA.W		9082 	;	1030 
	.DATA.W		9077 	;	1031 
	.DATA.W		9072 	;	1032 
	.DATA.W		9067 	;	1033 
	.DATA.W		9062 	;	1034 
	.DATA.W		9057 	;	1035 
	.DATA.W		9052 	;	1036 
	.DATA.W		9047 	;	1037 
	.DATA.W		9042 	;	1038 
	.DATA.W		9037 	;	1039 
	.DATA.W		9032 	;	1040 
	.DATA.W		9028 	;	1041 
	.DATA.W		9023 	;	1042 
	.DATA.W		9018 	;	1043 
	.DATA.W		9013 	;	1044 
	.DATA.W		9008 	;	1045 
	.DATA.W		9003 	;	1046 
	.DATA.W		8998 	;	1047 
	.DATA.W		8993 	;	1048 
	.DATA.W		8988 	;	1049 
	.DATA.W		8984 	;	1050 
	.DATA.W		8979 	;	1051 
	.DATA.W		8974 	;	1052 
	.DATA.W		8969 	;	1053 
	.DATA.W		8964 	;	1054 
	.DATA.W		8959 	;	1055 
	.DATA.W		8955 	;	1056 
	.DATA.W		8950 	;	1057 
	.DATA.W		8945 	;	1058 
	.DATA.W		8940 	;	1059 
	.DATA.W		8935 	;	1060 
	.DATA.W		8931 	;	1061 
	.DATA.W		8926 	;	1062 
	.DATA.W		8921 	;	1063 
	.DATA.W		8916 	;	1064 
	.DATA.W		8912 	;	1065 
	.DATA.W		8907 	;	1066 
	.DATA.W		8902 	;	1067 
	.DATA.W		8897 	;	1068 
	.DATA.W		8893 	;	1069 
	.DATA.W		8888 	;	1070 
	.DATA.W		8883 	;	1071 
	.DATA.W		8879 	;	1072 
	.DATA.W		8874 	;	1073 
	.DATA.W		8869 	;	1074 
	.DATA.W		8865 	;	1075 
	.DATA.W		8860 	;	1076 
	.DATA.W		8855 	;	1077 
	.DATA.W		8851 	;	1078 
	.DATA.W		8846 	;	1079 
	.DATA.W		8841 	;	1080 
	.DATA.W		8837 	;	1081 
	.DATA.W		8832 	;	1082 
	.DATA.W		8828 	;	1083 
	.DATA.W		8823 	;	1084 
	.DATA.W		8818 	;	1085 
	.DATA.W		8814 	;	1086 
	.DATA.W		8809 	;	1087 
	.DATA.W		8805 	;	1088 
	.DATA.W		8800 	;	1089 
	.DATA.W		8795 	;	1090 
	.DATA.W		8791 	;	1091 
	.DATA.W		8786 	;	1092 
	.DATA.W		8782 	;	1093 
	.DATA.W		8777 	;	1094 
	.DATA.W		8773 	;	1095 
	.DATA.W		8768 	;	1096 
	.DATA.W		8764 	;	1097 
	.DATA.W		8759 	;	1098 
	.DATA.W		8755 	;	1099 
	.DATA.W		8750 	;	1100 
	.DATA.W		8746 	;	1101 
	.DATA.W		8741 	;	1102 
	.DATA.W		8737 	;	1103 
	.DATA.W		8732 	;	1104 
	.DATA.W		8728 	;	1105 
	.DATA.W		8723 	;	1106 
	.DATA.W		8719 	;	1107 
	.DATA.W		8714 	;	1108 
	.DATA.W		8710 	;	1109 
	.DATA.W		8706 	;	1110 
	.DATA.W		8701 	;	1111 
	.DATA.W		8697 	;	1112 
	.DATA.W		8692 	;	1113 
	.DATA.W		8688 	;	1114 
	.DATA.W		8683 	;	1115 
	.DATA.W		8679 	;	1116 
	.DATA.W		8675 	;	1117 
	.DATA.W		8670 	;	1118 
	.DATA.W		8666 	;	1119 
	.DATA.W		8662 	;	1120 
	.DATA.W		8657 	;	1121 
	.DATA.W		8653 	;	1122 
	.DATA.W		8648 	;	1123 
	.DATA.W		8644 	;	1124 
	.DATA.W		8640 	;	1125 
	.DATA.W		8635 	;	1126 
	.DATA.W		8631 	;	1127 
	.DATA.W		8627 	;	1128 
	.DATA.W		8623 	;	1129 
	.DATA.W		8618 	;	1130 
	.DATA.W		8614 	;	1131 
	.DATA.W		8610 	;	1132 
	.DATA.W		8605 	;	1133 
	.DATA.W		8601 	;	1134 
	.DATA.W		8597 	;	1135 
	.DATA.W		8592 	;	1136 
	.DATA.W		8588 	;	1137 
	.DATA.W		8584 	;	1138 
	.DATA.W		8580 	;	1139 
	.DATA.W		8575 	;	1140 
	.DATA.W		8571 	;	1141 
	.DATA.W		8567 	;	1142 
	.DATA.W		8563 	;	1143 
	.DATA.W		8559 	;	1144 
	.DATA.W		8554 	;	1145 
	.DATA.W		8550 	;	1146 
	.DATA.W		8546 	;	1147 
	.DATA.W		8542 	;	1148 
	.DATA.W		8538 	;	1149 
	.DATA.W		8533 	;	1150 
	.DATA.W		8529 	;	1151 
	.DATA.W		8525 	;	1152 
	.DATA.W		8521 	;	1153 
	.DATA.W		8517 	;	1154 
	.DATA.W		8512 	;	1155 
	.DATA.W		8508 	;	1156 
	.DATA.W		8504 	;	1157 
	.DATA.W		8500 	;	1158 
	.DATA.W		8496 	;	1159 
	.DATA.W		8492 	;	1160 
	.DATA.W		8488 	;	1161 
	.DATA.W		8484 	;	1162 
	.DATA.W		8479 	;	1163 
	.DATA.W		8475 	;	1164 
	.DATA.W		8471 	;	1165 
	.DATA.W		8467 	;	1166 
	.DATA.W		8463 	;	1167 
	.DATA.W		8459 	;	1168 
	.DATA.W		8455 	;	1169 
	.DATA.W		8451 	;	1170 
	.DATA.W		8447 	;	1171 
	.DATA.W		8443 	;	1172 
	.DATA.W		8439 	;	1173 
	.DATA.W		8435 	;	1174 
	.DATA.W		8430 	;	1175 
	.DATA.W		8426 	;	1176 
	.DATA.W		8422 	;	1177 
	.DATA.W		8418 	;	1178 
	.DATA.W		8414 	;	1179 
	.DATA.W		8410 	;	1180 
	.DATA.W		8406 	;	1181 
	.DATA.W		8402 	;	1182 
	.DATA.W		8398 	;	1183 
	.DATA.W		8394 	;	1184 
	.DATA.W		8390 	;	1185 
	.DATA.W		8386 	;	1186 
	.DATA.W		8382 	;	1187 
	.DATA.W		8378 	;	1188 
	.DATA.W		8374 	;	1189 
	.DATA.W		8370 	;	1190 
	.DATA.W		8366 	;	1191 
	.DATA.W		8362 	;	1192 
	.DATA.W		8358 	;	1193 
	.DATA.W		8355 	;	1194 
	.DATA.W		8351 	;	1195 
	.DATA.W		8347 	;	1196 
	.DATA.W		8343 	;	1197 
	.DATA.W		8339 	;	1198 
	.DATA.W		8335 	;	1199 
	.DATA.W		8331 	;	1200 
	.DATA.W		8327 	;	1201 
	.DATA.W		8323 	;	1202 
	.DATA.W		8319 	;	1203 
	.DATA.W		8315 	;	1204 
	.DATA.W		8311 	;	1205 
	.DATA.W		8308 	;	1206 
	.DATA.W		8304 	;	1207 
	.DATA.W		8300 	;	1208 
	.DATA.W		8296 	;	1209 
	.DATA.W		8292 	;	1210 
	.DATA.W		8288 	;	1211 
	.DATA.W		8284 	;	1212 
	.DATA.W		8281 	;	1213 
	.DATA.W		8277 	;	1214 
	.DATA.W		8273 	;	1215 
	.DATA.W		8269 	;	1216 
	.DATA.W		8265 	;	1217 
	.DATA.W		8261 	;	1218 
	.DATA.W		8258 	;	1219 
	.DATA.W		8254 	;	1220 
	.DATA.W		8250 	;	1221 
	.DATA.W		8246 	;	1222 
	.DATA.W		8242 	;	1223 
	.DATA.W		8238 	;	1224 
	.DATA.W		8235 	;	1225 
	.DATA.W		8231 	;	1226 
	.DATA.W		8227 	;	1227 
	.DATA.W		8223 	;	1228 
	.DATA.W		8220 	;	1229 
	.DATA.W		8216 	;	1230 
	.DATA.W		8212 	;	1231 
	.DATA.W		8208 	;	1232 
	.DATA.W		8204 	;	1233 
	.DATA.W		8201 	;	1234 
	.DATA.W		8197 	;	1235 
	.DATA.W		8193 	;	1236 
	.DATA.W		8190 	;	1237 
	.DATA.W		8186 	;	1238 
	.DATA.W		8182 	;	1239 
	.DATA.W		8178 	;	1240 
	.DATA.W		8175 	;	1241 
	.DATA.W		8171 	;	1242 
	.DATA.W		8167 	;	1243 
	.DATA.W		8163 	;	1244 
	.DATA.W		8160 	;	1245 
	.DATA.W		8156 	;	1246 
	.DATA.W		8152 	;	1247 
	.DATA.W		8149 	;	1248 
	.DATA.W		8145 	;	1249 
	.DATA.W		8141 	;	1250 
	.DATA.W		8138 	;	1251 
	.DATA.W		8134 	;	1252 
	.DATA.W		8130 	;	1253 
	.DATA.W		8127 	;	1254 
	.DATA.W		8123 	;	1255 
	.DATA.W		8119 	;	1256 
	.DATA.W		8116 	;	1257 
	.DATA.W		8112 	;	1258 
	.DATA.W		8108 	;	1259 
	.DATA.W		8105 	;	1260 
	.DATA.W		8101 	;	1261 
	.DATA.W		8098 	;	1262 
	.DATA.W		8094 	;	1263 
	.DATA.W		8090 	;	1264 
	.DATA.W		8087 	;	1265 
	.DATA.W		8083 	;	1266 
	.DATA.W		8079 	;	1267 
	.DATA.W		8076 	;	1268 
	.DATA.W		8072 	;	1269 
	.DATA.W		8069 	;	1270 
	.DATA.W		8065 	;	1271 
	.DATA.W		8062 	;	1272 
	.DATA.W		8058 	;	1273 
	.DATA.W		8054 	;	1274 
	.DATA.W		8051 	;	1275 
	.DATA.W		8047 	;	1276 
	.DATA.W		8044 	;	1277 
	.DATA.W		8040 	;	1278 
	.DATA.W		8037 	;	1279 
	.DATA.W		8033 	;	1280 
	.DATA.W		8029 	;	1281 
	.DATA.W		8026 	;	1282 
	.DATA.W		8022 	;	1283 
	.DATA.W		8019 	;	1284 
	.DATA.W		8015 	;	1285 
	.DATA.W		8012 	;	1286 
	.DATA.W		8008 	;	1287 
	.DATA.W		8005 	;	1288 
	.DATA.W		8001 	;	1289 
	.DATA.W		7998 	;	1290 
	.DATA.W		7994 	;	1291 
	.DATA.W		7991 	;	1292 
	.DATA.W		7987 	;	1293 
	.DATA.W		7984 	;	1294 
	.DATA.W		7980 	;	1295 
	.DATA.W		7977 	;	1296 
	.DATA.W		7973 	;	1297 
	.DATA.W		7970 	;	1298 
	.DATA.W		7966 	;	1299 
	.DATA.W		7963 	;	1300 
	.DATA.W		7959 	;	1301 
	.DATA.W		7956 	;	1302 
	.DATA.W		7952 	;	1303 
	.DATA.W		7949 	;	1304 
	.DATA.W		7946 	;	1305 
	.DATA.W		7942 	;	1306 
	.DATA.W		7939 	;	1307 
	.DATA.W		7935 	;	1308 
	.DATA.W		7932 	;	1309 
	.DATA.W		7928 	;	1310 
	.DATA.W		7925 	;	1311 
	.DATA.W		7922 	;	1312 
	.DATA.W		7918 	;	1313 
	.DATA.W		7915 	;	1314 
	.DATA.W		7911 	;	1315 
	.DATA.W		7908 	;	1316 
	.DATA.W		7904 	;	1317 
	.DATA.W		7901 	;	1318 
	.DATA.W		7898 	;	1319 
	.DATA.W		7894 	;	1320 
	.DATA.W		7891 	;	1321 
	.DATA.W		7888 	;	1322 
	.DATA.W		7884 	;	1323 
	.DATA.W		7881 	;	1324 
	.DATA.W		7877 	;	1325 
	.DATA.W		7874 	;	1326 
	.DATA.W		7871 	;	1327 
	.DATA.W		7867 	;	1328 
	.DATA.W		7864 	;	1329 
	.DATA.W		7861 	;	1330 
	.DATA.W		7857 	;	1331 
	.DATA.W		7854 	;	1332 
	.DATA.W		7851 	;	1333 
	.DATA.W		7847 	;	1334 
	.DATA.W		7844 	;	1335 
	.DATA.W		7841 	;	1336 
	.DATA.W		7837 	;	1337 
	.DATA.W		7834 	;	1338 
	.DATA.W		7831 	;	1339 
	.DATA.W		7827 	;	1340 
	.DATA.W		7824 	;	1341 
	.DATA.W		7821 	;	1342 
	.DATA.W		7817 	;	1343 
	.DATA.W		7814 	;	1344 
	.DATA.W		7811 	;	1345 
	.DATA.W		7807 	;	1346 
	.DATA.W		7804 	;	1347 
	.DATA.W		7801 	;	1348 
	.DATA.W		7798 	;	1349 
	.DATA.W		7794 	;	1350 
	.DATA.W		7791 	;	1351 
	.DATA.W		7788 	;	1352 
	.DATA.W		7784 	;	1353 
	.DATA.W		7781 	;	1354 
	.DATA.W		7778 	;	1355 
	.DATA.W		7775 	;	1356 
	.DATA.W		7771 	;	1357 
	.DATA.W		7768 	;	1358 
	.DATA.W		7765 	;	1359 
	.DATA.W		7762 	;	1360 
	.DATA.W		7758 	;	1361 
	.DATA.W		7755 	;	1362 
	.DATA.W		7752 	;	1363 
	.DATA.W		7749 	;	1364 
	.DATA.W		7745 	;	1365 
	.DATA.W		7742 	;	1366 
	.DATA.W		7739 	;	1367 
	.DATA.W		7736 	;	1368 
	.DATA.W		7732 	;	1369 
	.DATA.W		7729 	;	1370 
	.DATA.W		7726 	;	1371 
	.DATA.W		7723 	;	1372 
	.DATA.W		7720 	;	1373 
	.DATA.W		7716 	;	1374 
	.DATA.W		7713 	;	1375 
	.DATA.W		7710 	;	1376 
	.DATA.W		7707 	;	1377 
	.DATA.W		7704 	;	1378 
	.DATA.W		7700 	;	1379 
	.DATA.W		7697 	;	1380 
	.DATA.W		7694 	;	1381 
	.DATA.W		7691 	;	1382 
	.DATA.W		7688 	;	1383 
	.DATA.W		7685 	;	1384 
	.DATA.W		7681 	;	1385 
	.DATA.W		7678 	;	1386 
	.DATA.W		7675 	;	1387 
	.DATA.W		7672 	;	1388 
	.DATA.W		7669 	;	1389 
	.DATA.W		7666 	;	1390 
	.DATA.W		7663 	;	1391 
	.DATA.W		7659 	;	1392 
	.DATA.W		7656 	;	1393 
	.DATA.W		7653 	;	1394 
	.DATA.W		7650 	;	1395 
	.DATA.W		7647 	;	1396 
	.DATA.W		7644 	;	1397 
	.DATA.W		7641 	;	1398 
	.DATA.W		7637 	;	1399 
	.DATA.W		7634 	;	1400 
	.DATA.W		7631 	;	1401 
	.DATA.W		7628 	;	1402 
	.DATA.W		7625 	;	1403 
	.DATA.W		7622 	;	1404 
	.DATA.W		7619 	;	1405 
	.DATA.W		7616 	;	1406 
	.DATA.W		7613 	;	1407 
	.DATA.W		7610 	;	1408 
	.DATA.W		7606 	;	1409 
	.DATA.W		7603 	;	1410 
	.DATA.W		7600 	;	1411 
	.DATA.W		7597 	;	1412 
	.DATA.W		7594 	;	1413 
	.DATA.W		7591 	;	1414 
	.DATA.W		7588 	;	1415 
	.DATA.W		7585 	;	1416 
	.DATA.W		7582 	;	1417 
	.DATA.W		7579 	;	1418 
	.DATA.W		7576 	;	1419 
	.DATA.W		7573 	;	1420 
	.DATA.W		7570 	;	1421 
	.DATA.W		7567 	;	1422 
	.DATA.W		7563 	;	1423 
	.DATA.W		7560 	;	1424 
	.DATA.W		7557 	;	1425 
	.DATA.W		7554 	;	1426 
	.DATA.W		7551 	;	1427 
	.DATA.W		7548 	;	1428 
	.DATA.W		7545 	;	1429 
	.DATA.W		7542 	;	1430 
	.DATA.W		7539 	;	1431 
	.DATA.W		7536 	;	1432 
	.DATA.W		7533 	;	1433 
	.DATA.W		7530 	;	1434 
	.DATA.W		7527 	;	1435 
	.DATA.W		7524 	;	1436 
	.DATA.W		7521 	;	1437 
	.DATA.W		7518 	;	1438 
	.DATA.W		7515 	;	1439 
	.DATA.W		7512 	;	1440 
	.DATA.W		7509 	;	1441 
	.DATA.W		7506 	;	1442 
	.DATA.W		7503 	;	1443 
	.DATA.W		7500 	;	1444 
	.DATA.W		7497 	;	1445 
	.DATA.W		7494 	;	1446 
	.DATA.W		7491 	;	1447 
	.DATA.W		7488 	;	1448 
	.DATA.W		7485 	;	1449 
	.DATA.W		7482 	;	1450 
	.DATA.W		7479 	;	1451 
	.DATA.W		7476 	;	1452 
	.DATA.W		7473 	;	1453 
	.DATA.W		7470 	;	1454 
	.DATA.W		7467 	;	1455 
	.DATA.W		7465 	;	1456 
	.DATA.W		7462 	;	1457 
	.DATA.W		7459 	;	1458 
	.DATA.W		7456 	;	1459 
	.DATA.W		7453 	;	1460 
	.DATA.W		7450 	;	1461 
	.DATA.W		7447 	;	1462 
	.DATA.W		7444 	;	1463 
	.DATA.W		7441 	;	1464 
	.DATA.W		7438 	;	1465 
	.DATA.W		7435 	;	1466 
	.DATA.W		7432 	;	1467 
	.DATA.W		7429 	;	1468 
	.DATA.W		7426 	;	1469 
	.DATA.W		7423 	;	1470 
	.DATA.W		7421 	;	1471 
	.DATA.W		7418 	;	1472 
	.DATA.W		7415 	;	1473 
	.DATA.W		7412 	;	1474 
	.DATA.W		7409 	;	1475 
	.DATA.W		7406 	;	1476 
	.DATA.W		7403 	;	1477 
	.DATA.W		7400 	;	1478 
	.DATA.W		7397 	;	1479 
	.DATA.W		7394 	;	1480 
	.DATA.W		7392 	;	1481 
	.DATA.W		7389 	;	1482 
	.DATA.W		7386 	;	1483 
	.DATA.W		7383 	;	1484 
	.DATA.W		7380 	;	1485 
	.DATA.W		7377 	;	1486 
	.DATA.W		7374 	;	1487 
	.DATA.W		7371 	;	1488 
	.DATA.W		7369 	;	1489 
	.DATA.W		7366 	;	1490 
	.DATA.W		7363 	;	1491 
	.DATA.W		7360 	;	1492 
	.DATA.W		7357 	;	1493 
	.DATA.W		7354 	;	1494 
	.DATA.W		7351 	;	1495 
	.DATA.W		7349 	;	1496 
	.DATA.W		7346 	;	1497 
	.DATA.W		7343 	;	1498 
	.DATA.W		7340 	;	1499 
	.DATA.W		7337 	;	1500 
	.DATA.W		7334 	;	1501 
	.DATA.W		7332 	;	1502 
	.DATA.W		7329 	;	1503 
	.DATA.W		7326 	;	1504 
	.DATA.W		7323 	;	1505 
	.DATA.W		7320 	;	1506 
	.DATA.W		7317 	;	1507 
	.DATA.W		7315 	;	1508 
	.DATA.W		7312 	;	1509 
	.DATA.W		7309 	;	1510 
	.DATA.W		7306 	;	1511 
	.DATA.W		7303 	;	1512 
	.DATA.W		7301 	;	1513 
	.DATA.W		7298 	;	1514 
	.DATA.W		7295 	;	1515 
	.DATA.W		7292 	;	1516 
	.DATA.W		7289 	;	1517 
	.DATA.W		7287 	;	1518 
	.DATA.W		7284 	;	1519 
	.DATA.W		7281 	;	1520 
	.DATA.W		7278 	;	1521 
	.DATA.W		7275 	;	1522 
	.DATA.W		7273 	;	1523 
	.DATA.W		7270 	;	1524 
	.DATA.W		7267 	;	1525 
	.DATA.W		7264 	;	1526 
	.DATA.W		7262 	;	1527 
	.DATA.W		7259 	;	1528 
	.DATA.W		7256 	;	1529 
	.DATA.W		7253 	;	1530 
	.DATA.W		7251 	;	1531 
	.DATA.W		7248 	;	1532 
	.DATA.W		7245 	;	1533 
	.DATA.W		7242 	;	1534 
	.DATA.W		7239 	;	1535 
	.DATA.W		7237 	;	1536 
	.DATA.W		7234 	;	1537 
	.DATA.W		7231 	;	1538 
	.DATA.W		7228 	;	1539 
	.DATA.W		7226 	;	1540 
	.DATA.W		7223 	;	1541 
	.DATA.W		7220 	;	1542 
	.DATA.W		7218 	;	1543 
	.DATA.W		7215 	;	1544 
	.DATA.W		7212 	;	1545 
	.DATA.W		7209 	;	1546 
	.DATA.W		7207 	;	1547 
	.DATA.W		7204 	;	1548 
	.DATA.W		7201 	;	1549 
	.DATA.W		7198 	;	1550 
	.DATA.W		7196 	;	1551 
	.DATA.W		7193 	;	1552 
	.DATA.W		7190 	;	1553 
	.DATA.W		7188 	;	1554 
	.DATA.W		7185 	;	1555 
	.DATA.W		7182 	;	1556 
	.DATA.W		7180 	;	1557 
	.DATA.W		7177 	;	1558 
	.DATA.W		7174 	;	1559 
	.DATA.W		7171 	;	1560 
	.DATA.W		7169 	;	1561 
	.DATA.W		7166 	;	1562 
	.DATA.W		7163 	;	1563 
	.DATA.W		7161 	;	1564 
	.DATA.W		7158 	;	1565 
	.DATA.W		7155 	;	1566 
	.DATA.W		7153 	;	1567 
	.DATA.W		7150 	;	1568 
	.DATA.W		7147 	;	1569 
	.DATA.W		7145 	;	1570 
	.DATA.W		7142 	;	1571 
	.DATA.W		7139 	;	1572 
	.DATA.W		7137 	;	1573 
	.DATA.W		7134 	;	1574 
	.DATA.W		7131 	;	1575 
	.DATA.W		7129 	;	1576 
	.DATA.W		7126 	;	1577 
	.DATA.W		7123 	;	1578 
	.DATA.W		7121 	;	1579 
	.DATA.W		7118 	;	1580 
	.DATA.W		7115 	;	1581 
	.DATA.W		7113 	;	1582 
	.DATA.W		7110 	;	1583 
	.DATA.W		7107 	;	1584 
	.DATA.W		7105 	;	1585 
	.DATA.W		7102 	;	1586 
	.DATA.W		7100 	;	1587 
	.DATA.W		7097 	;	1588 
	.DATA.W		7094 	;	1589 
	.DATA.W		7092 	;	1590 
	.DATA.W		7089 	;	1591 
	.DATA.W		7086 	;	1592 
	.DATA.W		7084 	;	1593 
	.DATA.W		7081 	;	1594 
	.DATA.W		7078 	;	1595 
	.DATA.W		7076 	;	1596 
	.DATA.W		7073 	;	1597 
	.DATA.W		7071 	;	1598 
	.DATA.W		7068 	;	1599 
	.DATA.W		7065 	;	1600 
	.DATA.W		7063 	;	1601 
	.DATA.W		7060 	;	1602 
	.DATA.W		7058 	;	1603 
	.DATA.W		7055 	;	1604 
	.DATA.W		7052 	;	1605 
	.DATA.W		7050 	;	1606 
