;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		10129	;	733	00733	
	.DATA.W		10126	;	734	00734	
	.DATA.W		10123	;	735	00735	
	.DATA.W		10119	;	736	00736	
	.DATA.W		10116	;	737	00737	
	.DATA.W		10112	;	738	00738	
	.DATA.W		10109	;	739	00739	
	.DATA.W		10106	;	740	00740	
	.DATA.W		10102	;	741	00741	
	.DATA.W		10099	;	742	00742	
	.DATA.W		10096	;	743	00743	
	.DATA.W		10092	;	744	00744	
	.DATA.W		10089	;	745	00745	
	.DATA.W		10086	;	746	00746	
	.DATA.W		10082	;	747	00747	
	.DATA.W		10079	;	748	00748	
	.DATA.W		10076	;	749	00749	
	.DATA.W		10072	;	750	00750	
	.DATA.W		10069	;	751	00751	
	.DATA.W		10066	;	752	00752	
	.DATA.W		10063	;	753	00753	
	.DATA.W		10059	;	754	00754	
	.DATA.W		10056	;	755	00755	
	.DATA.W		10053	;	756	00756	
	.DATA.W		10049	;	757	00757	
	.DATA.W		10046	;	758	00758	
	.DATA.W		10043	;	759	00759	
	.DATA.W		10039	;	760	00760	
	.DATA.W		10036	;	761	00761	
	.DATA.W		10033	;	762	00762	
	.DATA.W		10030	;	763	00763	
	.DATA.W		10026	;	764	00764	
	.DATA.W		10023	;	765	00765	
	.DATA.W		10020	;	766	00766	
	.DATA.W		10017	;	767	00767	
	.DATA.W		10013	;	768	00768	
	.DATA.W		10010	;	769	00769	
	.DATA.W		10007	;	770	00770	
	.DATA.W		10004	;	771	00771	
	.DATA.W		10000	;	772	00772	
	.DATA.W		9997 	;	773	00773	
	.DATA.W		9994 	;	774	00774	
	.DATA.W		9991 	;	775	00775	
	.DATA.W		9987 	;	776	00776	
	.DATA.W		9984 	;	777	00777	
	.DATA.W		9981 	;	778	00778	
	.DATA.W		9978 	;	779	00779	
	.DATA.W		9975 	;	780	00780	
	.DATA.W		9971 	;	781	00781	
	.DATA.W		9968 	;	782	00782	
	.DATA.W		9965 	;	783	00783	
	.DATA.W		9962 	;	784	00784	
	.DATA.W		9959 	;	785	00785	
	.DATA.W		9955 	;	786	00786	
	.DATA.W		9952 	;	787	00787	
	.DATA.W		9949 	;	788	00788	
	.DATA.W		9946 	;	789	00789	
	.DATA.W		9943 	;	790	00790	
	.DATA.W		9940 	;	791	00791	
	.DATA.W		9936 	;	792	00792	
	.DATA.W		9933 	;	793	00793	
	.DATA.W		9930 	;	794	00794	
	.DATA.W		9927 	;	795	00795	
	.DATA.W		9924 	;	796	00796	
	.DATA.W		9921 	;	797	00797	
	.DATA.W		9917 	;	798	00798	
	.DATA.W		9914 	;	799	00799	
	.DATA.W		9911 	;	800	00800	
	.DATA.W		9908 	;	801	00801	
	.DATA.W		9905 	;	802	00802	
	.DATA.W		9902 	;	803	00803	
	.DATA.W		9899 	;	804	00804	
	.DATA.W		9895 	;	805	00805	
	.DATA.W		9892 	;	806	00806	
	.DATA.W		9889 	;	807	00807	
	.DATA.W		9886 	;	808	00808	
	.DATA.W		9883 	;	809	00809	
	.DATA.W		9880 	;	810	00810	
	.DATA.W		9877 	;	811	00811	
	.DATA.W		9874 	;	812	00812	
	.DATA.W		9871 	;	813	00813	
	.DATA.W		9867 	;	814	00814	
	.DATA.W		9864 	;	815	00815	
	.DATA.W		9861 	;	816	00816	
	.DATA.W		9858 	;	817	00817	
	.DATA.W		9855 	;	818	00818	
	.DATA.W		9852 	;	819	00819	
	.DATA.W		9849 	;	820	00820	
	.DATA.W		9846 	;	821	00821	
	.DATA.W		9843 	;	822	00822	
	.DATA.W		9840 	;	823	00823	
	.DATA.W		9837 	;	824	00824	
	.DATA.W		9834 	;	825	00825	
	.DATA.W		9830 	;	826	00826	
	.DATA.W		9827 	;	827	00827	
	.DATA.W		9824 	;	828	00828	
	.DATA.W		9821 	;	829	00829	
	.DATA.W		9818 	;	830	00830	
	.DATA.W		9815 	;	831	00831	
	.DATA.W		9812 	;	832	00832	
	.DATA.W		9809 	;	833	00833	
	.DATA.W		9806 	;	834	00834	
	.DATA.W		9803 	;	835	00835	
	.DATA.W		9800 	;	836	00836	
	.DATA.W		9797 	;	837	00837	
	.DATA.W		9794 	;	838	00838	
	.DATA.W		9791 	;	839	00839	
	.DATA.W		9788 	;	840	00840	
	.DATA.W		9785 	;	841	00841	
	.DATA.W		9782 	;	842	00842	
	.DATA.W		9779 	;	843	00843	
	.DATA.W		9776 	;	844	00844	
	.DATA.W		9773 	;	845	00845	
	.DATA.W		9770 	;	846	00846	
	.DATA.W		9767 	;	847	00847	
	.DATA.W		9764 	;	848	00848	
	.DATA.W		9761 	;	849	00849	
	.DATA.W		9758 	;	850	00850	
	.DATA.W		9755 	;	851	00851	
	.DATA.W		9752 	;	852	00852	
	.DATA.W		9749 	;	853	00853	
	.DATA.W		9746 	;	854	00854	
	.DATA.W		9743 	;	855	00855	
	.DATA.W		9740 	;	856	00856	
	.DATA.W		9737 	;	857	00857	
	.DATA.W		9734 	;	858	00858	
	.DATA.W		9731 	;	859	00859	
	.DATA.W		9728 	;	860	00860	
	.DATA.W		9725 	;	861	00861	
	.DATA.W		9722 	;	862	00862	
	.DATA.W		9719 	;	863	00863	
	.DATA.W		9716 	;	864	00864	
	.DATA.W		9713 	;	865	00865	
	.DATA.W		9710 	;	866	00866	
	.DATA.W		9707 	;	867	00867	
	.DATA.W		9704 	;	868	00868	
	.DATA.W		9701 	;	869	00869	
	.DATA.W		9699 	;	870	00870	
	.DATA.W		9696 	;	871	00871	
	.DATA.W		9693 	;	872	00872	
	.DATA.W		9690 	;	873	00873	
	.DATA.W		9687 	;	874	00874	
	.DATA.W		9684 	;	875	00875	
	.DATA.W		9681 	;	876	00876	
	.DATA.W		9678 	;	877	00877	
	.DATA.W		9675 	;	878	00878	
	.DATA.W		9672 	;	879	00879	
	.DATA.W		9669 	;	880	00880	
	.DATA.W		9666 	;	881	00881	
	.DATA.W		9663 	;	882	00882	
	.DATA.W		9661 	;	883	00883	
	.DATA.W		9658 	;	884	00884	
	.DATA.W		9655 	;	885	00885	
	.DATA.W		9652 	;	886	00886	
	.DATA.W		9649 	;	887	00887	
	.DATA.W		9646 	;	888	00888	
	.DATA.W		9643 	;	889	00889	
	.DATA.W		9640 	;	890	00890	
	.DATA.W		9637 	;	891	00891	
	.DATA.W		9635 	;	892	00892	
	.DATA.W		9632 	;	893	00893	
	.DATA.W		9629 	;	894	00894	
	.DATA.W		9626 	;	895	00895	
	.DATA.W		9623 	;	896	00896	
	.DATA.W		9620 	;	897	00897	
	.DATA.W		9617 	;	898	00898	
	.DATA.W		9614 	;	899	00899	
	.DATA.W		9612 	;	900	00900	
	.DATA.W		9609 	;	901	00901	
	.DATA.W		9606 	;	902	00902	
	.DATA.W		9603 	;	903	00903	
	.DATA.W		9600 	;	904	00904	
	.DATA.W		9597 	;	905	00905	
	.DATA.W		9595 	;	906	00906	
	.DATA.W		9592 	;	907	00907	
	.DATA.W		9589 	;	908	00908	
	.DATA.W		9586 	;	909	00909	
	.DATA.W		9583 	;	910	00910	
	.DATA.W		9580 	;	911	00911	
	.DATA.W		9577 	;	912	00912	
	.DATA.W		9575 	;	913	00913	
	.DATA.W		9572 	;	914	00914	
	.DATA.W		9569 	;	915	00915	
	.DATA.W		9566 	;	916	00916	
	.DATA.W		9563 	;	917	00917	
	.DATA.W		9561 	;	918	00918	
	.DATA.W		9558 	;	919	00919	
	.DATA.W		9555 	;	920	00920	
	.DATA.W		9552 	;	921	00921	
	.DATA.W		9549 	;	922	00922	
	.DATA.W		9547 	;	923	00923	
	.DATA.W		9544 	;	924	00924	
	.DATA.W		9541 	;	925	00925	
	.DATA.W		9538 	;	926	00926	
	.DATA.W		9535 	;	927	00927	
	.DATA.W		9533 	;	928	00928	
	.DATA.W		9530 	;	929	00929	
	.DATA.W		9527 	;	930	00930	
	.DATA.W		9524 	;	931	00931	
	.DATA.W		9521 	;	932	00932	
	.DATA.W		9519 	;	933	00933	
	.DATA.W		9516 	;	934	00934	
	.DATA.W		9513 	;	935	00935	
	.DATA.W		9510 	;	936	00936	
	.DATA.W		9508 	;	937	00937	
	.DATA.W		9505 	;	938	00938	
	.DATA.W		9502 	;	939	00939	
	.DATA.W		9499 	;	940	00940	
	.DATA.W		9497 	;	941	00941	
	.DATA.W		9494 	;	942	00942	
	.DATA.W		9491 	;	943	00943	
	.DATA.W		9488 	;	944	00944	
	.DATA.W		9486 	;	945	00945	
	.DATA.W		9483 	;	946	00946	
	.DATA.W		9480 	;	947	00947	
	.DATA.W		9477 	;	948	00948	
	.DATA.W		9475 	;	949	00949	
	.DATA.W		9472 	;	950	00950	
	.DATA.W		9469 	;	951	00951	
	.DATA.W		9466 	;	952	00952	
	.DATA.W		9464 	;	953	00953	
	.DATA.W		9461 	;	954	00954	
	.DATA.W		9458 	;	955	00955	
	.DATA.W		9455 	;	956	00956	
	.DATA.W		9453 	;	957	00957	
	.DATA.W		9450 	;	958	00958	
	.DATA.W		9447 	;	959	00959	
	.DATA.W		9445 	;	960	00960	
	.DATA.W		9442 	;	961	00961	
	.DATA.W		9439 	;	962	00962	
	.DATA.W		9436 	;	963	00963	
	.DATA.W		9434 	;	964	00964	
	.DATA.W		9431 	;	965	00965	
	.DATA.W		9428 	;	966	00966	
	.DATA.W		9426 	;	967	00967	
	.DATA.W		9423 	;	968	00968	
	.DATA.W		9420 	;	969	00969	
	.DATA.W		9418 	;	970	00970	
	.DATA.W		9415 	;	971	00971	
	.DATA.W		9412 	;	972	00972	
	.DATA.W		9409 	;	973	00973	
	.DATA.W		9407 	;	974	00974	
	.DATA.W		9404 	;	975	00975	
	.DATA.W		9401 	;	976	00976	
	.DATA.W		9399 	;	977	00977	
	.DATA.W		9396 	;	978	00978	
	.DATA.W		9393 	;	979	00979	
	.DATA.W		9391 	;	980	00980	
	.DATA.W		9388 	;	981	00981	
	.DATA.W		9385 	;	982	00982	
	.DATA.W		9383 	;	983	00983	
	.DATA.W		9380 	;	984	00984	
	.DATA.W		9377 	;	985	00985	
	.DATA.W		9375 	;	986	00986	
	.DATA.W		9372 	;	987	00987	
	.DATA.W		9369 	;	988	00988	
	.DATA.W		9367 	;	989	00989	
	.DATA.W		9364 	;	990	00990	
	.DATA.W		9361 	;	991	00991	
	.DATA.W		9359 	;	992	00992	
	.DATA.W		9356 	;	993	00993	
	.DATA.W		9354 	;	994	00994	
	.DATA.W		9351 	;	995	00995	
	.DATA.W		9348 	;	996	00996	
	.DATA.W		9346 	;	997	00997	
	.DATA.W		9343 	;	998	00998	
	.DATA.W		9340 	;	999	00999	
	.DATA.W		9338 	;	1000	01000	
	.DATA.W		9335 	;	1001	01001	
	.DATA.W		9332 	;	1002	01002	
	.DATA.W		9330 	;	1003	01003	
	.DATA.W		9327 	;	1004	01004	
	.DATA.W		9325 	;	1005	01005	
	.DATA.W		9322 	;	1006	01006	
	.DATA.W		9319 	;	1007	01007	
	.DATA.W		9317 	;	1008	01008	
	.DATA.W		9314 	;	1009	01009	
	.DATA.W		9312 	;	1010	01010	
	.DATA.W		9309 	;	1011	01011	
	.DATA.W		9306 	;	1012	01012	
	.DATA.W		9304 	;	1013	01013	
	.DATA.W		9301 	;	1014	01014	
	.DATA.W		9299 	;	1015	01015	
	.DATA.W		9296 	;	1016	01016	
	.DATA.W		9293 	;	1017	01017	
	.DATA.W		9291 	;	1018	01018	
	.DATA.W		9288 	;	1019	01019	
	.DATA.W		9286 	;	1020	01020	
	.DATA.W		9283 	;	1021	01021	
	.DATA.W		9280 	;	1022	01022	
	.DATA.W		9278 	;	1023	01023	
	.DATA.W		9275 	;	1024	01024	
	.DATA.W		9273 	;	1025	01025	
	.DATA.W		9270 	;	1026	01026	
	.DATA.W		9267 	;	1027	01027	
	.DATA.W		9265 	;	1028	01028	
	.DATA.W		9262 	;	1029	01029	
	.DATA.W		9260 	;	1030	01030	
	.DATA.W		9257 	;	1031	01031	
	.DATA.W		9255 	;	1032	01032	
	.DATA.W		9252 	;	1033	01033	
	.DATA.W		9250 	;	1034	01034	
	.DATA.W		9247 	;	1035	01035	
	.DATA.W		9244 	;	1036	01036	
	.DATA.W		9242 	;	1037	01037	
	.DATA.W		9239 	;	1038	01038	
	.DATA.W		9237 	;	1039	01039	
	.DATA.W		9234 	;	1040	01040	
	.DATA.W		9232 	;	1041	01041	
	.DATA.W		9229 	;	1042	01042	
	.DATA.W		9227 	;	1043	01043	
	.DATA.W		9224 	;	1044	01044	
	.DATA.W		9221 	;	1045	01045	
	.DATA.W		9219 	;	1046	01046	
	.DATA.W		9216 	;	1047	01047	
	.DATA.W		9214 	;	1048	01048	
	.DATA.W		9211 	;	1049	01049	
	.DATA.W		9209 	;	1050	01050	
	.DATA.W		9206 	;	1051	01051	
	.DATA.W		9204 	;	1052	01052	
	.DATA.W		9201 	;	1053	01053	
	.DATA.W		9199 	;	1054	01054	
	.DATA.W		9196 	;	1055	01055	
	.DATA.W		9194 	;	1056	01056	
	.DATA.W		9191 	;	1057	01057	
	.DATA.W		9189 	;	1058	01058	
	.DATA.W		9186 	;	1059	01059	
	.DATA.W		9184 	;	1060	01060	
	.DATA.W		9181 	;	1061	01061	
	.DATA.W		9179 	;	1062	01062	
	.DATA.W		9176 	;	1063	01063	
	.DATA.W		9174 	;	1064	01064	
	.DATA.W		9171 	;	1065	01065	
	.DATA.W		9169 	;	1066	01066	
	.DATA.W		9166 	;	1067	01067	
	.DATA.W		9164 	;	1068	01068	
	.DATA.W		9161 	;	1069	01069	
	.DATA.W		9159 	;	1070	01070	
	.DATA.W		9156 	;	1071	01071	
	.DATA.W		9154 	;	1072	01072	
	.DATA.W		9151 	;	1073	01073	
	.DATA.W		9149 	;	1074	01074	
	.DATA.W		9146 	;	1075	01075	
	.DATA.W		9144 	;	1076	01076	
	.DATA.W		9141 	;	1077	01077	
	.DATA.W		9139 	;	1078	01078	
	.DATA.W		9136 	;	1079	01079	
	.DATA.W		9134 	;	1080	01080	
	.DATA.W		9131 	;	1081	01081	
	.DATA.W		9129 	;	1082	01082	
	.DATA.W		9126 	;	1083	01083	
	.DATA.W		9124 	;	1084	01084	
	.DATA.W		9121 	;	1085	01085	
	.DATA.W		9119 	;	1086	01086	
	.DATA.W		9116 	;	1087	01087	
	.DATA.W		9114 	;	1088	01088	
	.DATA.W		9112 	;	1089	01089	
	.DATA.W		9109 	;	1090	01090	
	.DATA.W		9107 	;	1091	01091	
	.DATA.W		9104 	;	1092	01092	
	.DATA.W		9102 	;	1093	01093	
	.DATA.W		9099 	;	1094	01094	
	.DATA.W		9097 	;	1095	01095	
	.DATA.W		9094 	;	1096	01096	
	.DATA.W		9092 	;	1097	01097	
	.DATA.W		9090 	;	1098	01098	
	.DATA.W		9087 	;	1099	01099	
	.DATA.W		9085 	;	1100	01100	
	.DATA.W		9082 	;	1101	01101	
	.DATA.W		9080 	;	1102	01102	
	.DATA.W		9077 	;	1103	01103	
	.DATA.W		9075 	;	1104	01104	
	.DATA.W		9072 	;	1105	01105	
	.DATA.W		9070 	;	1106	01106	
	.DATA.W		9068 	;	1107	01107	
	.DATA.W		9065 	;	1108	01108	
	.DATA.W		9063 	;	1109	01109	
	.DATA.W		9060 	;	1110	01110	
	.DATA.W		9058 	;	1111	01111	
	.DATA.W		9055 	;	1112	01112	
	.DATA.W		9053 	;	1113	01113	
	.DATA.W		9051 	;	1114	01114	
	.DATA.W		9048 	;	1115	01115	
	.DATA.W		9046 	;	1116	01116	
	.DATA.W		9043 	;	1117	01117	
	.DATA.W		9041 	;	1118	01118	
	.DATA.W		9039 	;	1119	01119	
	.DATA.W		9036 	;	1120	01120	
	.DATA.W		9034 	;	1121	01121	
	.DATA.W		9031 	;	1122	01122	
	.DATA.W		9029 	;	1123	01123	
	.DATA.W		9027 	;	1124	01124	
	.DATA.W		9024 	;	1125	01125	
	.DATA.W		9022 	;	1126	01126	
	.DATA.W		9019 	;	1127	01127	
	.DATA.W		9017 	;	1128	01128	
	.DATA.W		9015 	;	1129	01129	
	.DATA.W		9012 	;	1130	01130	
	.DATA.W		9010 	;	1131	01131	
	.DATA.W		9007 	;	1132	01132	
	.DATA.W		9005 	;	1133	01133	
	.DATA.W		9003 	;	1134	01134	
	.DATA.W		9000 	;	1135	01135	
	.DATA.W		8998 	;	1136	01136	
	.DATA.W		8996 	;	1137	01137	
	.DATA.W		8993 	;	1138	01138	
	.DATA.W		8991 	;	1139	01139	
	.DATA.W		8988 	;	1140	01140	
	.DATA.W		8986 	;	1141	01141	
	.DATA.W		8984 	;	1142	01142	
	.DATA.W		8981 	;	1143	01143	
	.DATA.W		8979 	;	1144	01144	
	.DATA.W		8977 	;	1145	01145	
	.DATA.W		8974 	;	1146	01146	
	.DATA.W		8972 	;	1147	01147	
	.DATA.W		8969 	;	1148	01148	
	.DATA.W		8967 	;	1149	01149	
	.DATA.W		8965 	;	1150	01150	
	.DATA.W		8962 	;	1151	01151	
	.DATA.W		8960 	;	1152	01152	
	.DATA.W		8958 	;	1153	01153	
	.DATA.W		8955 	;	1154	01154	
	.DATA.W		8953 	;	1155	01155	
	.DATA.W		8951 	;	1156	01156	
	.DATA.W		8948 	;	1157	01157	
	.DATA.W		8946 	;	1158	01158	
	.DATA.W		8944 	;	1159	01159	
	.DATA.W		8941 	;	1160	01160	
	.DATA.W		8939 	;	1161	01161	
	.DATA.W		8937 	;	1162	01162	
	.DATA.W		8934 	;	1163	01163	
	.DATA.W		8932 	;	1164	01164	
	.DATA.W		8930 	;	1165	01165	
	.DATA.W		8927 	;	1166	01166	
	.DATA.W		8925 	;	1167	01167	
	.DATA.W		8923 	;	1168	01168	
	.DATA.W		8920 	;	1169	01169	
	.DATA.W		8918 	;	1170	01170	
	.DATA.W		8916 	;	1171	01171	
	.DATA.W		8913 	;	1172	01172	
	.DATA.W		8911 	;	1173	01173	
	.DATA.W		8909 	;	1174	01174	
	.DATA.W		8906 	;	1175	01175	
	.DATA.W		8904 	;	1176	01176	
	.DATA.W		8902 	;	1177	01177	
	.DATA.W		8899 	;	1178	01178	
	.DATA.W		8897 	;	1179	01179	
	.DATA.W		8895 	;	1180	01180	
	.DATA.W		8892 	;	1181	01181	
	.DATA.W		8890 	;	1182	01182	
	.DATA.W		8888 	;	1183	01183	
	.DATA.W		8886 	;	1184	01184	
	.DATA.W		8883 	;	1185	01185	
	.DATA.W		8881 	;	1186	01186	
	.DATA.W		8879 	;	1187	01187	
	.DATA.W		8876 	;	1188	01188	
	.DATA.W		8874 	;	1189	01189	
	.DATA.W		8872 	;	1190	01190	
	.DATA.W		8869 	;	1191	01191	
	.DATA.W		8867 	;	1192	01192	
	.DATA.W		8865 	;	1193	01193	
	.DATA.W		8863 	;	1194	01194	
	.DATA.W		8860 	;	1195	01195	
	.DATA.W		8858 	;	1196	01196	
	.DATA.W		8856 	;	1197	01197	
	.DATA.W		8853 	;	1198	01198	
	.DATA.W		8851 	;	1199	01199	
	.DATA.W		8849 	;	1200	01200	
	.DATA.W		8847 	;	1201	01201	
	.DATA.W		8844 	;	1202	01202	
	.DATA.W		8842 	;	1203	01203	
	.DATA.W		8840 	;	1204	01204	
	.DATA.W		8837 	;	1205	01205	
	.DATA.W		8835 	;	1206	01206	
	.DATA.W		8833 	;	1207	01207	
	.DATA.W		8831 	;	1208	01208	
	.DATA.W		8828 	;	1209	01209	
	.DATA.W		8826 	;	1210	01210	
	.DATA.W		8824 	;	1211	01211	
	.DATA.W		8822 	;	1212	01212	
	.DATA.W		8819 	;	1213	01213	
	.DATA.W		8817 	;	1214	01214	
	.DATA.W		8815 	;	1215	01215	
	.DATA.W		8813 	;	1216	01216	
	.DATA.W		8810 	;	1217	01217	
	.DATA.W		8808 	;	1218	01218	
	.DATA.W		8806 	;	1219	01219	
	.DATA.W		8803 	;	1220	01220	
	.DATA.W		8801 	;	1221	01221	
	.DATA.W		8799 	;	1222	01222	
	.DATA.W		8797 	;	1223	01223	
	.DATA.W		8794 	;	1224	01224	
	.DATA.W		8792 	;	1225	01225	
	.DATA.W		8790 	;	1226	01226	
	.DATA.W		8788 	;	1227	01227	
	.DATA.W		8786 	;	1228	01228	
	.DATA.W		8783 	;	1229	01229	
	.DATA.W		8781 	;	1230	01230	
	.DATA.W		8779 	;	1231	01231	
	.DATA.W		8777 	;	1232	01232	
	.DATA.W		8774 	;	1233	01233	
	.DATA.W		8772 	;	1234	01234	
	.DATA.W		8770 	;	1235	01235	
	.DATA.W		8768 	;	1236	01236	
	.DATA.W		8765 	;	1237	01237	
	.DATA.W		8763 	;	1238	01238	
	.DATA.W		8761 	;	1239	01239	
	.DATA.W		8759 	;	1240	01240	
	.DATA.W		8756 	;	1241	01241	
	.DATA.W		8754 	;	1242	01242	
	.DATA.W		8752 	;	1243	01243	
	.DATA.W		8750 	;	1244	01244	
	.DATA.W		8748 	;	1245	01245	
	.DATA.W		8745 	;	1246	01246	
	.DATA.W		8743 	;	1247	01247	
	.DATA.W		8741 	;	1248	01248	
	.DATA.W		8739 	;	1249	01249	
	.DATA.W		8737 	;	1250	01250	
	.DATA.W		8734 	;	1251	01251	
	.DATA.W		8732 	;	1252	01252	
	.DATA.W		8730 	;	1253	01253	
	.DATA.W		8728 	;	1254	01254	
	.DATA.W		8725 	;	1255	01255	
	.DATA.W		8723 	;	1256	01256	
	.DATA.W		8721 	;	1257	01257	
	.DATA.W		8719 	;	1258	01258	
	.DATA.W		8717 	;	1259	01259	
	.DATA.W		8714 	;	1260	01260	
	.DATA.W		8712 	;	1261	01261	
	.DATA.W		8710 	;	1262	01262	
	.DATA.W		8708 	;	1263	01263	
	.DATA.W		8706 	;	1264	01264	
	.DATA.W		8704 	;	1265	01265	
	.DATA.W		8701 	;	1266	01266	
	.DATA.W		8699 	;	1267	01267	
	.DATA.W		8697 	;	1268	01268	
	.DATA.W		8695 	;	1269	01269	
	.DATA.W		8693 	;	1270	01270	
	.DATA.W		8690 	;	1271	01271	
	.DATA.W		8688 	;	1272	01272	
	.DATA.W		8686 	;	1273	01273	
	.DATA.W		8684 	;	1274	01274	
	.DATA.W		8682 	;	1275	01275	
	.DATA.W		8679 	;	1276	01276	
	.DATA.W		8677 	;	1277	01277	
	.DATA.W		8675 	;	1278	01278	
	.DATA.W		8673 	;	1279	01279	
	.DATA.W		8671 	;	1280	01280	
	.DATA.W		8669 	;	1281	01281	
	.DATA.W		8666 	;	1282	01282	
	.DATA.W		8664 	;	1283	01283	
	.DATA.W		8662 	;	1284	01284	
	.DATA.W		8660 	;	1285	01285	
	.DATA.W		8658 	;	1286	01286	
	.DATA.W		8656 	;	1287	01287	
	.DATA.W		8653 	;	1288	01288	
	.DATA.W		8651 	;	1289	01289	
	.DATA.W		8649 	;	1290	01290	
	.DATA.W		8647 	;	1291	01291	
	.DATA.W		8645 	;	1292	01292	
	.DATA.W		8643 	;	1293	01293	
	.DATA.W		8640 	;	1294	01294	
	.DATA.W		8638 	;	1295	01295	
	.DATA.W		8636 	;	1296	01296	
	.DATA.W		8634 	;	1297	01297	
	.DATA.W		8632 	;	1298	01298	
	.DATA.W		8630 	;	1299	01299	
	.DATA.W		8628 	;	1300	01300	
	.DATA.W		8625 	;	1301	01301	
	.DATA.W		8623 	;	1302	01302	
	.DATA.W		8621 	;	1303	01303	
	.DATA.W		8619 	;	1304	01304	
	.DATA.W		8617 	;	1305	01305	
	.DATA.W		8615 	;	1306	01306	
	.DATA.W		8613 	;	1307	01307	
	.DATA.W		8610 	;	1308	01308	
	.DATA.W		8608 	;	1309	01309	
	.DATA.W		8606 	;	1310	01310	
	.DATA.W		8604 	;	1311	01311	
	.DATA.W		8602 	;	1312	01312	
	.DATA.W		8600 	;	1313	01313	
	.DATA.W		8598 	;	1314	01314	
	.DATA.W		8596 	;	1315	01315	
	.DATA.W		8593 	;	1316	01316	
	.DATA.W		8591 	;	1317	01317	
	.DATA.W		8589 	;	1318	01318	
	.DATA.W		8587 	;	1319	01319	
	.DATA.W		8585 	;	1320	01320	
	.DATA.W		8583 	;	1321	01321	
	.DATA.W		8581 	;	1322	01322	
	.DATA.W		8579 	;	1323	01323	
	.DATA.W		8576 	;	1324	01324	
	.DATA.W		8574 	;	1325	01325	
	.DATA.W		8572 	;	1326	01326	
	.DATA.W		8570 	;	1327	01327	
	.DATA.W		8568 	;	1328	01328	
	.DATA.W		8566 	;	1329	01329	
	.DATA.W		8564 	;	1330	01330	
	.DATA.W		8562 	;	1331	01331	
	.DATA.W		8559 	;	1332	01332	
	.DATA.W		8557 	;	1333	01333	
	.DATA.W		8555 	;	1334	01334	
	.DATA.W		8553 	;	1335	01335	
	.DATA.W		8551 	;	1336	01336	
	.DATA.W		8549 	;	1337	01337	
	.DATA.W		8547 	;	1338	01338	
	.DATA.W		8545 	;	1339	01339	
	.DATA.W		8543 	;	1340	01340	
	.DATA.W		8541 	;	1341	01341	
	.DATA.W		8538 	;	1342	01342	
	.DATA.W		8536 	;	1343	01343	
	.DATA.W		8534 	;	1344	01344	
	.DATA.W		8532 	;	1345	01345	
	.DATA.W		8530 	;	1346	01346	
	.DATA.W		8528 	;	1347	01347	
	.DATA.W		8526 	;	1348	01348	
	.DATA.W		8524 	;	1349	01349	
	.DATA.W		8522 	;	1350	01350	
	.DATA.W		8520 	;	1351	01351	
	.DATA.W		8518 	;	1352	01352	
	.DATA.W		8515 	;	1353	01353	
	.DATA.W		8513 	;	1354	01354	
	.DATA.W		8511 	;	1355	01355	
	.DATA.W		8509 	;	1356	01356	
	.DATA.W		8507 	;	1357	01357	
	.DATA.W		8505 	;	1358	01358	
	.DATA.W		8503 	;	1359	01359	
	.DATA.W		8501 	;	1360	01360	
	.DATA.W		8499 	;	1361	01361	
	.DATA.W		8497 	;	1362	01362	
	.DATA.W		8495 	;	1363	01363	
	.DATA.W		8493 	;	1364	01364	
	.DATA.W		8491 	;	1365	01365	
	.DATA.W		8488 	;	1366	01366	
	.DATA.W		8486 	;	1367	01367	
	.DATA.W		8484 	;	1368	01368	
	.DATA.W		8482 	;	1369	01369	
	.DATA.W		8480 	;	1370	01370	
	.DATA.W		8478 	;	1371	01371	
	.DATA.W		8476 	;	1372	01372	
	.DATA.W		8474 	;	1373	01373	
	.DATA.W		8472 	;	1374	01374	
	.DATA.W		8470 	;	1375	01375	
	.DATA.W		8468 	;	1376	01376	
	.DATA.W		8466 	;	1377	01377	
	.DATA.W		8464 	;	1378	01378	
	.DATA.W		8462 	;	1379	01379	
	.DATA.W		8460 	;	1380	01380	
	.DATA.W		8458 	;	1381	01381	
	.DATA.W		8456 	;	1382	01382	
	.DATA.W		8453 	;	1383	01383	
	.DATA.W		8451 	;	1384	01384	
	.DATA.W		8449 	;	1385	01385	
	.DATA.W		8447 	;	1386	01386	
	.DATA.W		8445 	;	1387	01387	
	.DATA.W		8443 	;	1388	01388	
	.DATA.W		8441 	;	1389	01389	
	.DATA.W		8439 	;	1390	01390	
	.DATA.W		8437 	;	1391	01391	
	.DATA.W		8435 	;	1392	01392	
	.DATA.W		8433 	;	1393	01393	
	.DATA.W		8431 	;	1394	01394	
	.DATA.W		8429 	;	1395	01395	
	.DATA.W		8427 	;	1396	01396	
	.DATA.W		8425 	;	1397	01397	
	.DATA.W		8423 	;	1398	01398	
	.DATA.W		8421 	;	1399	01399	
	.DATA.W		8419 	;	1400	01400	
	.DATA.W		8417 	;	1401	01401	
	.DATA.W		8415 	;	1402	01402	
	.DATA.W		8413 	;	1403	01403	
	.DATA.W		8411 	;	1404	01404	
	.DATA.W		8409 	;	1405	01405	
	.DATA.W		8407 	;	1406	01406	
	.DATA.W		8405 	;	1407	01407	
	.DATA.W		8403 	;	1408	01408	
	.DATA.W		8401 	;	1409	01409	
	.DATA.W		8399 	;	1410	01410	
	.DATA.W		8396 	;	1411	01411	
