;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4406 		;	665 	33.25
	.DATA.W		4401 		;	666 	33.3
	.DATA.W		4396 		;	667 	33.35
	.DATA.W		4391 		;	668 	33.4
	.DATA.W		4386 		;	669 	33.45
	.DATA.W		4381 		;	670 	33.5
	.DATA.W		4377 		;	671 	33.55
	.DATA.W		4372 		;	672 	33.6
	.DATA.W		4367 		;	673 	33.65
	.DATA.W		4362 		;	674 	33.7
	.DATA.W		4357 		;	675 	33.75
	.DATA.W		4352 		;	676 	33.8
	.DATA.W		4347 		;	677 	33.85
	.DATA.W		4342 		;	678 	33.9
	.DATA.W		4338 		;	679 	33.95
	.DATA.W		4333 		;	680 	34
	.DATA.W		4328 		;	681 	34.05
	.DATA.W		4323 		;	682 	34.1
	.DATA.W		4318 		;	683 	34.15
	.DATA.W		4313 		;	684 	34.2
	.DATA.W		4308 		;	685 	34.25
	.DATA.W		4304 		;	686 	34.3
	.DATA.W		4299 		;	687 	34.35
	.DATA.W		4294 		;	688 	34.4
	.DATA.W		4289 		;	689 	34.45
	.DATA.W		4284 		;	690 	34.5
	.DATA.W		4279 		;	691 	34.55
	.DATA.W		4275 		;	692 	34.6
	.DATA.W		4270 		;	693 	34.65
	.DATA.W		4265 		;	694 	34.7
	.DATA.W		4260 		;	695 	34.75
	.DATA.W		4255 		;	696 	34.8
	.DATA.W		4251 		;	697 	34.85
	.DATA.W		4246 		;	698 	34.9
	.DATA.W		4241 		;	699 	34.95
	.DATA.W		4236 		;	700 	35
	.DATA.W		4231 		;	701 	35.05
	.DATA.W		4227 		;	702 	35.1
	.DATA.W		4222 		;	703 	35.15
	.DATA.W		4217 		;	704 	35.2
	.DATA.W		4212 		;	705 	35.25
	.DATA.W		4207 		;	706 	35.3
	.DATA.W		4203 		;	707 	35.35
	.DATA.W		4198 		;	708 	35.4
	.DATA.W		4193 		;	709 	35.45
	.DATA.W		4188 		;	710 	35.5
	.DATA.W		4183 		;	711 	35.55
	.DATA.W		4179 		;	712 	35.6
	.DATA.W		4174 		;	713 	35.65
	.DATA.W		4169 		;	714 	35.7
	.DATA.W		4164 		;	715 	35.75
	.DATA.W		4160 		;	716 	35.8
	.DATA.W		4155 		;	717 	35.85
	.DATA.W		4150 		;	718 	35.9
	.DATA.W		4145 		;	719 	35.95
	.DATA.W		4141 		;	720 	36
	.DATA.W		4136 		;	721 	36.05
	.DATA.W		4131 		;	722 	36.1
	.DATA.W		4126 		;	723 	36.15
	.DATA.W		4122 		;	724 	36.2
	.DATA.W		4117 		;	725 	36.25
	.DATA.W		4112 		;	726 	36.3
	.DATA.W		4107 		;	727 	36.35
	.DATA.W		4103 		;	728 	36.4
	.DATA.W		4098 		;	729 	36.45
	.DATA.W		4093 		;	730 	36.5
	.DATA.W		4088 		;	731 	36.55
	.DATA.W		4084 		;	732 	36.6
	.DATA.W		4079 		;	733 	36.65
	.DATA.W		4074 		;	734 	36.7
	.DATA.W		4070 		;	735 	36.75
	.DATA.W		4065 		;	736 	36.8
	.DATA.W		4060 		;	737 	36.85
	.DATA.W		4055 		;	738 	36.9
	.DATA.W		4051 		;	739 	36.95
	.DATA.W		4046 		;	740 	37
	.DATA.W		4041 		;	741 	37.05
	.DATA.W		4037 		;	742 	37.1
	.DATA.W		4032 		;	743 	37.15
	.DATA.W		4027 		;	744 	37.2
	.DATA.W		4023 		;	745 	37.25
	.DATA.W		4018 		;	746 	37.3
	.DATA.W		4013 		;	747 	37.35
	.DATA.W		4009 		;	748 	37.4
	.DATA.W		4004 		;	749 	37.45
	.DATA.W		3999 		;	750 	37.5
	.DATA.W		3995 		;	751 	37.55
	.DATA.W		3990 		;	752 	37.6
	.DATA.W		3985 		;	753 	37.65
	.DATA.W		3981 		;	754 	37.7
	.DATA.W		3976 		;	755 	37.75
	.DATA.W		3971 		;	756 	37.8
	.DATA.W		3967 		;	757 	37.85
	.DATA.W		3962 		;	758 	37.9
	.DATA.W		3957 		;	759 	37.95
	.DATA.W		3953 		;	760 	38
	.DATA.W		3948 		;	761 	38.05
	.DATA.W		3943 		;	762 	38.1
	.DATA.W		3939 		;	763 	38.15
	.DATA.W		3934 		;	764 	38.2
	.DATA.W		3930 		;	765 	38.25
	.DATA.W		3925 		;	766 	38.3
	.DATA.W		3920 		;	767 	38.35
	.DATA.W		3916 		;	768 	38.4
	.DATA.W		3911 		;	769 	38.45
	.DATA.W		3906 		;	770 	38.5
	.DATA.W		3902 		;	771 	38.55
	.DATA.W		3897 		;	772 	38.6
	.DATA.W		3893 		;	773 	38.65
	.DATA.W		3888 		;	774 	38.7
	.DATA.W		3883 		;	775 	38.75
	.DATA.W		3879 		;	776 	38.8
	.DATA.W		3874 		;	777 	38.85
	.DATA.W		3870 		;	778 	38.9
	.DATA.W		3865 		;	779 	38.95
	.DATA.W		3860 		;	780 	39
	.DATA.W		3856 		;	781 	39.05
	.DATA.W		3851 		;	782 	39.1
	.DATA.W		3847 		;	783 	39.15
	.DATA.W		3842 		;	784 	39.2
	.DATA.W		3838 		;	785 	39.25
	.DATA.W		3833 		;	786 	39.3
	.DATA.W		3828 		;	787 	39.35
	.DATA.W		3824 		;	788 	39.4
	.DATA.W		3819 		;	789 	39.45
	.DATA.W		3815 		;	790 	39.5
	.DATA.W		3810 		;	791 	39.55
	.DATA.W		3806 		;	792 	39.6
	.DATA.W		3801 		;	793 	39.65
	.DATA.W		3797 		;	794 	39.7
	.DATA.W		3792 		;	795 	39.75
	.DATA.W		3788 		;	796 	39.8
	.DATA.W		3783 		;	797 	39.85
	.DATA.W		3778 		;	798 	39.9
	.DATA.W		3774 		;	799 	39.95
	.DATA.W		3769 		;	800 	40
	.DATA.W		3765 		;	801 	40.05
	.DATA.W		3760 		;	802 	40.1
	.DATA.W		3756 		;	803 	40.15
	.DATA.W		3751 		;	804 	40.2
	.DATA.W		3747 		;	805 	40.25
	.DATA.W		3742 		;	806 	40.3
	.DATA.W		3738 		;	807 	40.35
	.DATA.W		3733 		;	808 	40.4
	.DATA.W		3729 		;	809 	40.45
	.DATA.W		3724 		;	810 	40.5
	.DATA.W		3720 		;	811 	40.55
	.DATA.W		3715 		;	812 	40.6
	.DATA.W		3711 		;	813 	40.65
	.DATA.W		3706 		;	814 	40.7
	.DATA.W		3702 		;	815 	40.75
	.DATA.W		3697 		;	816 	40.8
	.DATA.W		3693 		;	817 	40.85
	.DATA.W		3689 		;	818 	40.9
	.DATA.W		3684 		;	819 	40.95
	.DATA.W		3680 		;	820 	41
	.DATA.W		3675 		;	821 	41.05
	.DATA.W		3671 		;	822 	41.1
	.DATA.W		3666 		;	823 	41.15
	.DATA.W		3662 		;	824 	41.2
	.DATA.W		3657 		;	825 	41.25
	.DATA.W		3653 		;	826 	41.3
	.DATA.W		3648 		;	827 	41.35
	.DATA.W		3644 		;	828 	41.4
	.DATA.W		3640 		;	829 	41.45
	.DATA.W		3635 		;	830 	41.5
	.DATA.W		3631 		;	831 	41.55
	.DATA.W		3626 		;	832 	41.6
	.DATA.W		3622 		;	833 	41.65
	.DATA.W		3617 		;	834 	41.7
	.DATA.W		3613 		;	835 	41.75
	.DATA.W		3609 		;	836 	41.8
	.DATA.W		3604 		;	837 	41.85
	.DATA.W		3600 		;	838 	41.9
	.DATA.W		3595 		;	839 	41.95
	.DATA.W		3591 		;	840 	42
	.DATA.W		3587 		;	841 	42.05
	.DATA.W		3582 		;	842 	42.1
	.DATA.W		3578 		;	843 	42.15
	.DATA.W		3573 		;	844 	42.2
	.DATA.W		3569 		;	845 	42.25
	.DATA.W		3565 		;	846 	42.3
	.DATA.W		3560 		;	847 	42.35
	.DATA.W		3556 		;	848 	42.4
	.DATA.W		3552 		;	849 	42.45
	.DATA.W		3547 		;	850 	42.5
	.DATA.W		3543 		;	851 	42.55
	.DATA.W		3538 		;	852 	42.6
	.DATA.W		3534 		;	853 	42.65
	.DATA.W		3530 		;	854 	42.7
	.DATA.W		3525 		;	855 	42.75
	.DATA.W		3521 		;	856 	42.8
	.DATA.W		3517 		;	857 	42.85
	.DATA.W		3512 		;	858 	42.9
	.DATA.W		3508 		;	859 	42.95
	.DATA.W		3504 		;	860 	43
	.DATA.W		3499 		;	861 	43.05
	.DATA.W		3495 		;	862 	43.1
	.DATA.W		3491 		;	863 	43.15
	.DATA.W		3486 		;	864 	43.2
	.DATA.W		3482 		;	865 	43.25
	.DATA.W		3478 		;	866 	43.3
	.DATA.W		3473 		;	867 	43.35
	.DATA.W		3469 		;	868 	43.4
	.DATA.W		3465 		;	869 	43.45
	.DATA.W		3460 		;	870 	43.5
	.DATA.W		3456 		;	871 	43.55
	.DATA.W		3452 		;	872 	43.6
	.DATA.W		3448 		;	873 	43.65
	.DATA.W		3443 		;	874 	43.7
	.DATA.W		3439 		;	875 	43.75
	.DATA.W		3435 		;	876 	43.8
	.DATA.W		3430 		;	877 	43.85
	.DATA.W		3426 		;	878 	43.9
	.DATA.W		3422 		;	879 	43.95
	.DATA.W		3418 		;	880 	44
	.DATA.W		3413 		;	881 	44.05
	.DATA.W		3409 		;	882 	44.1
	.DATA.W		3405 		;	883 	44.15
	.DATA.W		3401 		;	884 	44.2
	.DATA.W		3396 		;	885 	44.25
	.DATA.W		3392 		;	886 	44.3
	.DATA.W		3388 		;	887 	44.35
	.DATA.W		3384 		;	888 	44.4
	.DATA.W		3379 		;	889 	44.45
	.DATA.W		3375 		;	890 	44.5
	.DATA.W		3371 		;	891 	44.55
	.DATA.W		3367 		;	892 	44.6
	.DATA.W		3362 		;	893 	44.65
	.DATA.W		3358 		;	894 	44.7
	.DATA.W		3354 		;	895 	44.75
	.DATA.W		3350 		;	896 	44.8
	.DATA.W		3345 		;	897 	44.85
	.DATA.W		3341 		;	898 	44.9
	.DATA.W		3337 		;	899 	44.95
	.DATA.W		3333 		;	900 	45
	.DATA.W		3329 		;	901 	45.05
	.DATA.W		3324 		;	902 	45.1
	.DATA.W		3320 		;	903 	45.15
	.DATA.W		3316 		;	904 	45.2
	.DATA.W		3312 		;	905 	45.25
	.DATA.W		3308 		;	906 	45.3
	.DATA.W		3303 		;	907 	45.35
	.DATA.W		3299 		;	908 	45.4
	.DATA.W		3295 		;	909 	45.45
	.DATA.W		3291 		;	910 	45.5
	.DATA.W		3287 		;	911 	45.55
	.DATA.W		3283 		;	912 	45.6
	.DATA.W		3278 		;	913 	45.65
	.DATA.W		3274 		;	914 	45.7
	.DATA.W		3270 		;	915 	45.75
	.DATA.W		3266 		;	916 	45.8
	.DATA.W		3262 		;	917 	45.85
	.DATA.W		3258 		;	918 	45.9
	.DATA.W		3254 		;	919 	45.95
	.DATA.W		3249 		;	920 	46
	.DATA.W		3245 		;	921 	46.05
	.DATA.W		3241 		;	922 	46.1
	.DATA.W		3237 		;	923 	46.15
	.DATA.W		3233 		;	924 	46.2
	.DATA.W		3229 		;	925 	46.25
	.DATA.W		3225 		;	926 	46.3
	.DATA.W		3221 		;	927 	46.35
	.DATA.W		3216 		;	928 	46.4
	.DATA.W		3212 		;	929 	46.45
	.DATA.W		3208 		;	930 	46.5
	.DATA.W		3204 		;	931 	46.55
	.DATA.W		3200 		;	932 	46.6
	.DATA.W		3196 		;	933 	46.65
	.DATA.W		3192 		;	934 	46.7
	.DATA.W		3188 		;	935 	46.75
	.DATA.W		3184 		;	936 	46.8
	.DATA.W		3180 		;	937 	46.85
	.DATA.W		3175 		;	938 	46.9
	.DATA.W		3171 		;	939 	46.95
	.DATA.W		3167 		;	940 	47
	.DATA.W		3163 		;	941 	47.05
	.DATA.W		3159 		;	942 	47.1
	.DATA.W		3155 		;	943 	47.15
	.DATA.W		3151 		;	944 	47.2
	.DATA.W		3147 		;	945 	47.25
	.DATA.W		3143 		;	946 	47.3
	.DATA.W		3139 		;	947 	47.35
	.DATA.W		3135 		;	948 	47.4
	.DATA.W		3131 		;	949 	47.45
	.DATA.W		3127 		;	950 	47.5
	.DATA.W		3123 		;	951 	47.55
	.DATA.W		3119 		;	952 	47.6
	.DATA.W		3115 		;	953 	47.65
	.DATA.W		3111 		;	954 	47.7
	.DATA.W		3107 		;	955 	47.75
	.DATA.W		3103 		;	956 	47.8
	.DATA.W		3099 		;	957 	47.85
	.DATA.W		3095 		;	958 	47.9
	.DATA.W		3091 		;	959 	47.95
	.DATA.W		3087 		;	960 	48
	.DATA.W		3083 		;	961 	48.05
	.DATA.W		3079 		;	962 	48.1
	.DATA.W		3075 		;	963 	48.15
	.DATA.W		3071 		;	964 	48.2
	.DATA.W		3067 		;	965 	48.25
	.DATA.W		3063 		;	966 	48.3
	.DATA.W		3059 		;	967 	48.35
	.DATA.W		3055 		;	968 	48.4
	.DATA.W		3051 		;	969 	48.45
	.DATA.W		3047 		;	970 	48.5
	.DATA.W		3043 		;	971 	48.55
	.DATA.W		3039 		;	972 	48.6
	.DATA.W		3035 		;	973 	48.65
	.DATA.W		3031 		;	974 	48.7
	.DATA.W		3027 		;	975 	48.75
	.DATA.W		3023 		;	976 	48.8
	.DATA.W		3019 		;	977 	48.85
	.DATA.W		3015 		;	978 	48.9
	.DATA.W		3011 		;	979 	48.95
	.DATA.W		3007 		;	980 	49
	.DATA.W		3003 		;	981 	49.05
	.DATA.W		2999 		;	982 	49.1
	.DATA.W		2995 		;	983 	49.15
	.DATA.W		2992 		;	984 	49.2
	.DATA.W		2988 		;	985 	49.25
	.DATA.W		2984 		;	986 	49.3
	.DATA.W		2980 		;	987 	49.35
	.DATA.W		2976 		;	988 	49.4
	.DATA.W		2972 		;	989 	49.45
	.DATA.W		2968 		;	990 	49.5
	.DATA.W		2964 		;	991 	49.55
	.DATA.W		2960 		;	992 	49.6
	.DATA.W		2956 		;	993 	49.65
	.DATA.W		2953 		;	994 	49.7
	.DATA.W		2949 		;	995 	49.75
	.DATA.W		2945 		;	996 	49.8
	.DATA.W		2941 		;	997 	49.85
	.DATA.W		2937 		;	998 	49.9
	.DATA.W		2933 		;	999 	49.95
	.DATA.W		2929 		;	1000 	50
	.DATA.W		2925 		;	1001 	50.05
	.DATA.W		2922 		;	1002 	50.1
	.DATA.W		2918 		;	1003 	50.15
	.DATA.W		2914 		;	1004 	50.2
	.DATA.W		2910 		;	1005 	50.25
	.DATA.W		2906 		;	1006 	50.3
	.DATA.W		2902 		;	1007 	50.35
	.DATA.W		2899 		;	1008 	50.4
	.DATA.W		2895 		;	1009 	50.45
	.DATA.W		2891 		;	1010 	50.5
	.DATA.W		2887 		;	1011 	50.55
	.DATA.W		2883 		;	1012 	50.6
	.DATA.W		2879 		;	1013 	50.65
	.DATA.W		2876 		;	1014 	50.7
	.DATA.W		2872 		;	1015 	50.75
	.DATA.W		2868 		;	1016 	50.8
	.DATA.W		2864 		;	1017 	50.85
	.DATA.W		2860 		;	1018 	50.9
	.DATA.W		2857 		;	1019 	50.95
	.DATA.W		2853 		;	1020 	51
	.DATA.W		2849 		;	1021 	51.05
	.DATA.W		2845 		;	1022 	51.1
	.DATA.W		2841 		;	1023 	51.15
	.DATA.W		2838 		;	1024 	51.2
	.DATA.W		2834 		;	1025 	51.25
	.DATA.W		2830 		;	1026 	51.3
	.DATA.W		2826 		;	1027 	51.35
	.DATA.W		2823 		;	1028 	51.4
	.DATA.W		2819 		;	1029 	51.45
	.DATA.W		2815 		;	1030 	51.5
	.DATA.W		2811 		;	1031 	51.55
	.DATA.W		2808 		;	1032 	51.6
	.DATA.W		2804 		;	1033 	51.65
	.DATA.W		2800 		;	1034 	51.7
	.DATA.W		2796 		;	1035 	51.75
	.DATA.W		2793 		;	1036 	51.8
	.DATA.W		2789 		;	1037 	51.85
	.DATA.W		2785 		;	1038 	51.9
	.DATA.W		2781 		;	1039 	51.95
	.DATA.W		2778 		;	1040 	52
	.DATA.W		2774 		;	1041 	52.05
	.DATA.W		2770 		;	1042 	52.1
	.DATA.W		2767 		;	1043 	52.15
	.DATA.W		2763 		;	1044 	52.2
	.DATA.W		2759 		;	1045 	52.25
	.DATA.W		2755 		;	1046 	52.3
	.DATA.W		2752 		;	1047 	52.35
	.DATA.W		2748 		;	1048 	52.4
	.DATA.W		2744 		;	1049 	52.45
	.DATA.W		2741 		;	1050 	52.5
	.DATA.W		2737 		;	1051 	52.55
	.DATA.W		2733 		;	1052 	52.6
	.DATA.W		2730 		;	1053 	52.65
	.DATA.W		2726 		;	1054 	52.7
	.DATA.W		2722 		;	1055 	52.75
	.DATA.W		2719 		;	1056 	52.8
	.DATA.W		2715 		;	1057 	52.85
	.DATA.W		2711 		;	1058 	52.9
	.DATA.W		2708 		;	1059 	52.95
	.DATA.W		2704 		;	1060 	53
	.DATA.W		2700 		;	1061 	53.05
	.DATA.W		2697 		;	1062 	53.1
	.DATA.W		2693 		;	1063 	53.15
	.DATA.W		2689 		;	1064 	53.2
	.DATA.W		2686 		;	1065 	53.25
	.DATA.W		2682 		;	1066 	53.3
	.DATA.W		2679 		;	1067 	53.35
	.DATA.W		2675 		;	1068 	53.4
	.DATA.W		2671 		;	1069 	53.45
	.DATA.W		2668 		;	1070 	53.5
	.DATA.W		2664 		;	1071 	53.55
	.DATA.W		2660 		;	1072 	53.6
	.DATA.W		2657 		;	1073 	53.65
	.DATA.W		2653 		;	1074 	53.7
	.DATA.W		2650 		;	1075 	53.75
	.DATA.W		2646 		;	1076 	53.8
	.DATA.W		2642 		;	1077 	53.85
	.DATA.W		2639 		;	1078 	53.9
	.DATA.W		2635 		;	1079 	53.95
	.DATA.W		2632 		;	1080 	54
	.DATA.W		2628 		;	1081 	54.05
	.DATA.W		2625 		;	1082 	54.1
	.DATA.W		2621 		;	1083 	54.15
	.DATA.W		2617 		;	1084 	54.2
	.DATA.W		2614 		;	1085 	54.25
	.DATA.W		2610 		;	1086 	54.3
	.DATA.W		2607 		;	1087 	54.35
	.DATA.W		2603 		;	1088 	54.4
	.DATA.W		2600 		;	1089 	54.45
	.DATA.W		2596 		;	1090 	54.5
	.DATA.W		2593 		;	1091 	54.55
	.DATA.W		2589 		;	1092 	54.6
	.DATA.W		2586 		;	1093 	54.65
	.DATA.W		2582 		;	1094 	54.7
	.DATA.W		2578 		;	1095 	54.75
	.DATA.W		2575 		;	1096 	54.8
	.DATA.W		2571 		;	1097 	54.85
	.DATA.W		2568 		;	1098 	54.9
	.DATA.W		2564 		;	1099 	54.95
	.DATA.W		2561 		;	1100 	55
	.DATA.W		2557 		;	1101 	55.05
	.DATA.W		2554 		;	1102 	55.1
	.DATA.W		2550 		;	1103 	55.15
	.DATA.W		2547 		;	1104 	55.2
	.DATA.W		2543 		;	1105 	55.25
	.DATA.W		2540 		;	1106 	55.3
	.DATA.W		2536 		;	1107 	55.35
	.DATA.W		2533 		;	1108 	55.4
	.DATA.W		2530 		;	1109 	55.45
	.DATA.W		2526 		;	1110 	55.5
	.DATA.W		2523 		;	1111 	55.55
	.DATA.W		2519 		;	1112 	55.6
	.DATA.W		2516 		;	1113 	55.65
	.DATA.W		2512 		;	1114 	55.7
	.DATA.W		2509 		;	1115 	55.75
	.DATA.W		2505 		;	1116 	55.8
	.DATA.W		2502 		;	1117 	55.85
	.DATA.W		2498 		;	1118 	55.9
	.DATA.W		2495 		;	1119 	55.95
	.DATA.W		2492 		;	1120 	56
	.DATA.W		2488 		;	1121 	56.05
	.DATA.W		2485 		;	1122 	56.1
	.DATA.W		2481 		;	1123 	56.15
	.DATA.W		2478 		;	1124 	56.2
	.DATA.W		2474 		;	1125 	56.25
	.DATA.W		2471 		;	1126 	56.3
	.DATA.W		2468 		;	1127 	56.35
	.DATA.W		2464 		;	1128 	56.4
	.DATA.W		2461 		;	1129 	56.45
	.DATA.W		2457 		;	1130 	56.5
	.DATA.W		2454 		;	1131 	56.55
	.DATA.W		2451 		;	1132 	56.6
	.DATA.W		2447 		;	1133 	56.65
	.DATA.W		2444 		;	1134 	56.7
	.DATA.W		2440 		;	1135 	56.75
	.DATA.W		2437 		;	1136 	56.8
	.DATA.W		2434 		;	1137 	56.85
	.DATA.W		2430 		;	1138 	56.9
	.DATA.W		2427 		;	1139 	56.95
	.DATA.W		2424 		;	1140 	57
	.DATA.W		2420 		;	1141 	57.05
	.DATA.W		2417 		;	1142 	57.1
	.DATA.W		2414 		;	1143 	57.15
	.DATA.W		2410 		;	1144 	57.2
	.DATA.W		2407 		;	1145 	57.25
	.DATA.W		2404 		;	1146 	57.3
	.DATA.W		2400 		;	1147 	57.35
	.DATA.W		2397 		;	1148 	57.4
	.DATA.W		2394 		;	1149 	57.45
	.DATA.W		2390 		;	1150 	57.5
	.DATA.W		2387 		;	1151 	57.55
	.DATA.W		2384 		;	1152 	57.6
	.DATA.W		2380 		;	1153 	57.65
	.DATA.W		2377 		;	1154 	57.7
	.DATA.W		2374 		;	1155 	57.75
	.DATA.W		2370 		;	1156 	57.8
	.DATA.W		2367 		;	1157 	57.85
	.DATA.W		2364 		;	1158 	57.9
	.DATA.W		2360 		;	1159 	57.95
	.DATA.W		2357 		;	1160 	58
	.DATA.W		2354 		;	1161 	58.05
	.DATA.W		2351 		;	1162 	58.1
	.DATA.W		2347 		;	1163 	58.15
	.DATA.W		2344 		;	1164 	58.2
	.DATA.W		2341 		;	1165 	58.25
	.DATA.W		2338 		;	1166 	58.3
	.DATA.W		2334 		;	1167 	58.35
	.DATA.W		2331 		;	1168 	58.4
	.DATA.W		2328 		;	1169 	58.45
	.DATA.W		2325 		;	1170 	58.5
	.DATA.W		2321 		;	1171 	58.55
	.DATA.W		2318 		;	1172 	58.6
	.DATA.W		2315 		;	1173 	58.65
	.DATA.W		2312 		;	1174 	58.7
	.DATA.W		2308 		;	1175 	58.75
	.DATA.W		2305 		;	1176 	58.8
	.DATA.W		2302 		;	1177 	58.85
	.DATA.W		2299 		;	1178 	58.9
	.DATA.W		2295 		;	1179 	58.95
	.DATA.W		2292 		;	1180 	59
	.DATA.W		2289 		;	1181 	59.05
	.DATA.W		2286 		;	1182 	59.1
	.DATA.W		2283 		;	1183 	59.15
	.DATA.W		2279 		;	1184 	59.2
	.DATA.W		2276 		;	1185 	59.25
	.DATA.W		2273 		;	1186 	59.3
	.DATA.W		2270 		;	1187 	59.35
	.DATA.W		2267 		;	1188 	59.4
	.DATA.W		2263 		;	1189 	59.45
	.DATA.W		2260 		;	1190 	59.5
	.DATA.W		2257 		;	1191 	59.55
	.DATA.W		2254 		;	1192 	59.6
	.DATA.W		2251 		;	1193 	59.65
	.DATA.W		2248 		;	1194 	59.7
	.DATA.W		2244 		;	1195 	59.75
	.DATA.W		2241 		;	1196 	59.8
	.DATA.W		2238 		;	1197 	59.85
	.DATA.W		2235 		;	1198 	59.9
	.DATA.W		2232 		;	1199 	59.95
	.DATA.W		2229 		;	1200 	60
	.DATA.W		2226 		;	1201 	60.05
	.DATA.W		2222 		;	1202 	60.1
	.DATA.W		2219 		;	1203 	60.15
	.DATA.W		2216 		;	1204 	60.2
	.DATA.W		2213 		;	1205 	60.25
	.DATA.W		2210 		;	1206 	60.3
	.DATA.W		2207 		;	1207 	60.35
	.DATA.W		2204 		;	1208 	60.4
	.DATA.W		2201 		;	1209 	60.45
	.DATA.W		2197 		;	1210 	60.5
	.DATA.W		2194 		;	1211 	60.55
	.DATA.W		2191 		;	1212 	60.6
	.DATA.W		2188 		;	1213 	60.65
	.DATA.W		2185 		;	1214 	60.7
	.DATA.W		2182 		;	1215 	60.75
	.DATA.W		2179 		;	1216 	60.8
	.DATA.W		2176 		;	1217 	60.85
	.DATA.W		2173 		;	1218 	60.9
	.DATA.W		2170 		;	1219 	60.95
	.DATA.W		2167 		;	1220 	61
	.DATA.W		2163 		;	1221 	61.05
	.DATA.W		2160 		;	1222 	61.1
	.DATA.W		2157 		;	1223 	61.15
	.DATA.W		2154 		;	1224 	61.2
	.DATA.W		2151 		;	1225 	61.25
	.DATA.W		2148 		;	1226 	61.3
	.DATA.W		2145 		;	1227 	61.35
	.DATA.W		2142 		;	1228 	61.4
	.DATA.W		2139 		;	1229 	61.45
	.DATA.W		2136 		;	1230 	61.5
	.DATA.W		2133 		;	1231 	61.55
	.DATA.W		2130 		;	1232 	61.6
	.DATA.W		2127 		;	1233 	61.65
	.DATA.W		2124 		;	1234 	61.7
	.DATA.W		2121 		;	1235 	61.75
	.DATA.W		2118 		;	1236 	61.8
	.DATA.W		2115 		;	1237 	61.85
	.DATA.W		2112 		;	1238 	61.9
	.DATA.W		2109 		;	1239 	61.95
	.DATA.W		2106 		;	1240 	62
	.DATA.W		2103 		;	1241 	62.05
	.DATA.W		2100 		;	1242 	62.1
	.DATA.W		2097 		;	1243 	62.15
	.DATA.W		2094 		;	1244 	62.2
	.DATA.W		2091 		;	1245 	62.25
	.DATA.W		2088 		;	1246 	62.3
	.DATA.W		2085 		;	1247 	62.35
	.DATA.W		2082 		;	1248 	62.4
	.DATA.W		2079 		;	1249 	62.45
	.DATA.W		2076 		;	1250 	62.5
	.DATA.W		2073 		;	1251 	62.55
	.DATA.W		2070 		;	1252 	62.6
	.DATA.W		2067 		;	1253 	62.65
	.DATA.W		2064 		;	1254 	62.7
	.DATA.W		2061 		;	1255 	62.75
	.DATA.W		2058 		;	1256 	62.8
	.DATA.W		2056 		;	1257 	62.85
	.DATA.W		2053 		;	1258 	62.9
	.DATA.W		2050 		;	1259 	62.95
	.DATA.W		2047 		;	1260 	63
	.DATA.W		2044 		;	1261 	63.05
	.DATA.W		2041 		;	1262 	63.1
	.DATA.W		2038 		;	1263 	63.15
	.DATA.W		2035 		;	1264 	63.2
	.DATA.W		2032 		;	1265 	63.25
	.DATA.W		2029 		;	1266 	63.3
	.DATA.W		2026 		;	1267 	63.35
	.DATA.W		2023 		;	1268 	63.4
	.DATA.W		2021 		;	1269 	63.45
	.DATA.W		2018 		;	1270 	63.5
	.DATA.W		2015 		;	1271 	63.55
	.DATA.W		2012 		;	1272 	63.6
	.DATA.W		2009 		;	1273 	63.65
	.DATA.W		2006 		;	1274 	63.7
	.DATA.W		2003 		;	1275 	63.75
	.DATA.W		2000 		;	1276 	63.8
	.DATA.W		1998 		;	1277 	63.85
	.DATA.W		1995 		;	1278 	63.9
	.DATA.W		1992 		;	1279 	63.95
	.DATA.W		1989 		;	1280 	64
	.DATA.W		1986 		;	1281 	64.05
	.DATA.W		1983 		;	1282 	64.1
	.DATA.W		1980 		;	1283 	64.15
	.DATA.W		1978 		;	1284 	64.2
	.DATA.W		1975 		;	1285 	64.25
	.DATA.W		1972 		;	1286 	64.3
	.DATA.W		1969 		;	1287 	64.35
	.DATA.W		1966 		;	1288 	64.4
	.DATA.W		1963 		;	1289 	64.45
	.DATA.W		1961 		;	1290 	64.5
	.DATA.W		1958 		;	1291 	64.55
	.DATA.W		1955 		;	1292 	64.6
	.DATA.W		1952 		;	1293 	64.65
	.DATA.W		1949 		;	1294 	64.7
	.DATA.W		1947 		;	1295 	64.75
	.DATA.W		1944 		;	1296 	64.8
	.DATA.W		1941 		;	1297 	64.85
	.DATA.W		1938 		;	1298 	64.9
	.DATA.W		1935 		;	1299 	64.95
	.DATA.W		1933 		;	1300 	65
	.DATA.W		1930 		;	1301 	65.05
	.DATA.W		1927 		;	1302 	65.1
	.DATA.W		1924 		;	1303 	65.15
	.DATA.W		1922 		;	1304 	65.2
	.DATA.W		1919 		;	1305 	65.25
	.DATA.W		1916 		;	1306 	65.3
	.DATA.W		1913 		;	1307 	65.35
	.DATA.W		1910 		;	1308 	65.4
	.DATA.W		1908 		;	1309 	65.45
	.DATA.W		1905 		;	1310 	65.5
	.DATA.W		1902 		;	1311 	65.55
	.DATA.W		1899 		;	1312 	65.6
	.DATA.W		1897 		;	1313 	65.65
	.DATA.W		1894 		;	1314 	65.7
	.DATA.W		1891 		;	1315 	65.75
	.DATA.W		1889 		;	1316 	65.8
