;		45S		設定（クランク）→リンク
	.DATA.W	2883 	;	3204 
	.DATA.W	2883 	;	3205 
	.DATA.W	2884 	;	3206 
	.DATA.W	2885 	;	3207 
	.DATA.W	2885 	;	3208 
	.DATA.W	2886 	;	3209 
	.DATA.W	2886 	;	3210 
	.DATA.W	2887 	;	3211 
	.DATA.W	2888 	;	3212 
	.DATA.W	2888 	;	3213 
	.DATA.W	2889 	;	3214 
	.DATA.W	2889 	;	3215 
	.DATA.W	2890 	;	3216 
	.DATA.W	2890 	;	3217 
	.DATA.W	2891 	;	3218 
	.DATA.W	2892 	;	3219 
	.DATA.W	2892 	;	3220 
	.DATA.W	2893 	;	3221 
	.DATA.W	2893 	;	3222 
	.DATA.W	2894 	;	3223 
	.DATA.W	2895 	;	3224 
	.DATA.W	2895 	;	3225 
	.DATA.W	2896 	;	3226 
	.DATA.W	2896 	;	3227 
	.DATA.W	2897 	;	3228 
	.DATA.W	2897 	;	3229 
	.DATA.W	2898 	;	3230 
	.DATA.W	2899 	;	3231 
	.DATA.W	2899 	;	3232 
	.DATA.W	2900 	;	3233 
	.DATA.W	2900 	;	3234 
	.DATA.W	2901 	;	3235 
	.DATA.W	2902 	;	3236 
	.DATA.W	2902 	;	3237 
	.DATA.W	2903 	;	3238 
	.DATA.W	2903 	;	3239 
	.DATA.W	2904 	;	3240 
	.DATA.W	2904 	;	3241 
	.DATA.W	2905 	;	3242 
	.DATA.W	2906 	;	3243 
	.DATA.W	2906 	;	3244 
	.DATA.W	2907 	;	3245 
	.DATA.W	2907 	;	3246 
	.DATA.W	2908 	;	3247 
	.DATA.W	2909 	;	3248 
	.DATA.W	2909 	;	3249 
	.DATA.W	2910 	;	3250 
	.DATA.W	2910 	;	3251 
	.DATA.W	2911 	;	3252 
	.DATA.W	2912 	;	3253 
	.DATA.W	2912 	;	3254 
	.DATA.W	2913 	;	3255 
	.DATA.W	2913 	;	3256 
	.DATA.W	2914 	;	3257 
	.DATA.W	2914 	;	3258 
	.DATA.W	2915 	;	3259 
	.DATA.W	2916 	;	3260 
	.DATA.W	2916 	;	3261 
	.DATA.W	2917 	;	3262 
	.DATA.W	2917 	;	3263 
	.DATA.W	2918 	;	3264 
	.DATA.W	2919 	;	3265 
	.DATA.W	2919 	;	3266 
	.DATA.W	2920 	;	3267 
	.DATA.W	2920 	;	3268 
	.DATA.W	2921 	;	3269 
	.DATA.W	2921 	;	3270 
	.DATA.W	2922 	;	3271 
	.DATA.W	2923 	;	3272 
	.DATA.W	2923 	;	3273 
	.DATA.W	2924 	;	3274 
	.DATA.W	2924 	;	3275 
	.DATA.W	2925 	;	3276 
	.DATA.W	2926 	;	3277 
	.DATA.W	2926 	;	3278 
	.DATA.W	2927 	;	3279 
	.DATA.W	2927 	;	3280 
	.DATA.W	2928 	;	3281 
	.DATA.W	2929 	;	3282 
	.DATA.W	2929 	;	3283 
	.DATA.W	2930 	;	3284 
	.DATA.W	2930 	;	3285 
	.DATA.W	2931 	;	3286 
	.DATA.W	2931 	;	3287 
	.DATA.W	2932 	;	3288 
	.DATA.W	2933 	;	3289 
	.DATA.W	2933 	;	3290 
	.DATA.W	2934 	;	3291 
	.DATA.W	2934 	;	3292 
	.DATA.W	2935 	;	3293 
	.DATA.W	2936 	;	3294 
	.DATA.W	2936 	;	3295 
	.DATA.W	2937 	;	3296 
	.DATA.W	2937 	;	3297 
	.DATA.W	2938 	;	3298 
	.DATA.W	2938 	;	3299 
	.DATA.W	2939 	;	3300 
	.DATA.W	2940 	;	3301 
	.DATA.W	2940 	;	3302 
	.DATA.W	2941 	;	3303 
	.DATA.W	2941 	;	3304 
	.DATA.W	2942 	;	3305 
	.DATA.W	2943 	;	3306 
	.DATA.W	2943 	;	3307 
	.DATA.W	2944 	;	3308 
	.DATA.W	2944 	;	3309 
	.DATA.W	2945 	;	3310 
	.DATA.W	2945 	;	3311 
	.DATA.W	2946 	;	3312 
	.DATA.W	2947 	;	3313 
	.DATA.W	2947 	;	3314 
	.DATA.W	2948 	;	3315 
	.DATA.W	2948 	;	3316 
	.DATA.W	2949 	;	3317 
	.DATA.W	2950 	;	3318 
	.DATA.W	2950 	;	3319 
	.DATA.W	2951 	;	3320 
	.DATA.W	2951 	;	3321 
	.DATA.W	2952 	;	3322 
	.DATA.W	2953 	;	3323 
	.DATA.W	2953 	;	3324 
	.DATA.W	2954 	;	3325 
	.DATA.W	2954 	;	3326 
	.DATA.W	2955 	;	3327 
	.DATA.W	2955 	;	3328 
	.DATA.W	2956 	;	3329 
	.DATA.W	2957 	;	3330 
	.DATA.W	2957 	;	3331 
	.DATA.W	2958 	;	3332 
	.DATA.W	2958 	;	3333 
	.DATA.W	2959 	;	3334 
	.DATA.W	2960 	;	3335 
	.DATA.W	2960 	;	3336 
	.DATA.W	2961 	;	3337 
	.DATA.W	2961 	;	3338 
	.DATA.W	2962 	;	3339 
	.DATA.W	2962 	;	3340 
	.DATA.W	2963 	;	3341 
	.DATA.W	2964 	;	3342 
	.DATA.W	2964 	;	3343 
	.DATA.W	2965 	;	3344 
	.DATA.W	2965 	;	3345 
	.DATA.W	2966 	;	3346 
	.DATA.W	2967 	;	3347 
	.DATA.W	2967 	;	3348 
	.DATA.W	2968 	;	3349 
	.DATA.W	2968 	;	3350 
	.DATA.W	2969 	;	3351 
	.DATA.W	2970 	;	3352 
	.DATA.W	2970 	;	3353 
	.DATA.W	2971 	;	3354 
	.DATA.W	2971 	;	3355 
	.DATA.W	2972 	;	3356 
	.DATA.W	2972 	;	3357 
	.DATA.W	2973 	;	3358 
	.DATA.W	2974 	;	3359 
	.DATA.W	2974 	;	3360 
	.DATA.W	2975 	;	3361 
	.DATA.W	2975 	;	3362 
	.DATA.W	2976 	;	3363 
	.DATA.W	2977 	;	3364 
	.DATA.W	2977 	;	3365 
	.DATA.W	2978 	;	3366 
	.DATA.W	2978 	;	3367 
	.DATA.W	2979 	;	3368 
	.DATA.W	2980 	;	3369 
	.DATA.W	2980 	;	3370 
	.DATA.W	2981 	;	3371 
	.DATA.W	2981 	;	3372 
	.DATA.W	2982 	;	3373 
	.DATA.W	2982 	;	3374 
	.DATA.W	2983 	;	3375 
	.DATA.W	2984 	;	3376 
	.DATA.W	2984 	;	3377 
	.DATA.W	2985 	;	3378 
	.DATA.W	2985 	;	3379 
	.DATA.W	2986 	;	3380 
	.DATA.W	2987 	;	3381 
	.DATA.W	2987 	;	3382 
	.DATA.W	2988 	;	3383 
	.DATA.W	2988 	;	3384 
	.DATA.W	2989 	;	3385 
	.DATA.W	2990 	;	3386 
	.DATA.W	2990 	;	3387 
	.DATA.W	2991 	;	3388 
	.DATA.W	2991 	;	3389 
	.DATA.W	2992 	;	3390 
	.DATA.W	2992 	;	3391 
	.DATA.W	2993 	;	3392 
	.DATA.W	2994 	;	3393 
	.DATA.W	2994 	;	3394 
	.DATA.W	2995 	;	3395 
	.DATA.W	2995 	;	3396 
	.DATA.W	2996 	;	3397 
	.DATA.W	2997 	;	3398 
	.DATA.W	2997 	;	3399 
	.DATA.W	2998 	;	3400 
	.DATA.W	2998 	;	3401 
	.DATA.W	2999 	;	3402 
	.DATA.W	3000 	;	3403 
	.DATA.W	3000 	;	3404 
	.DATA.W	3001 	;	3405 
	.DATA.W	3001 	;	3406 
	.DATA.W	3002 	;	3407 
	.DATA.W	3002 	;	3408 
	.DATA.W	3003 	;	3409 
	.DATA.W	3004 	;	3410 
	.DATA.W	3004 	;	3411 
	.DATA.W	3005 	;	3412 
	.DATA.W	3005 	;	3413 
	.DATA.W	3006 	;	3414 
	.DATA.W	3007 	;	3415 
	.DATA.W	3007 	;	3416 
	.DATA.W	3008 	;	3417 
	.DATA.W	3008 	;	3418 
	.DATA.W	3009 	;	3419 
	.DATA.W	3010 	;	3420 
	.DATA.W	3010 	;	3421 
	.DATA.W	3011 	;	3422 
	.DATA.W	3011 	;	3423 
	.DATA.W	3012 	;	3424 
	.DATA.W	3012 	;	3425 
	.DATA.W	3013 	;	3426 
	.DATA.W	3014 	;	3427 
	.DATA.W	3014 	;	3428 
	.DATA.W	3015 	;	3429 
	.DATA.W	3015 	;	3430 
	.DATA.W	3016 	;	3431 
	.DATA.W	3017 	;	3432 
	.DATA.W	3017 	;	3433 
	.DATA.W	3018 	;	3434 
	.DATA.W	3018 	;	3435 
	.DATA.W	3019 	;	3436 
	.DATA.W	3020 	;	3437 
	.DATA.W	3020 	;	3438 
	.DATA.W	3021 	;	3439 
	.DATA.W	3021 	;	3440 
	.DATA.W	3022 	;	3441 
	.DATA.W	3023 	;	3442 
	.DATA.W	3023 	;	3443 
	.DATA.W	3024 	;	3444 
	.DATA.W	3024 	;	3445 
	.DATA.W	3025 	;	3446 
	.DATA.W	3025 	;	3447 
	.DATA.W	3026 	;	3448 
	.DATA.W	3027 	;	3449 
	.DATA.W	3027 	;	3450 
	.DATA.W	3028 	;	3451 
	.DATA.W	3028 	;	3452 
	.DATA.W	3029 	;	3453 
	.DATA.W	3030 	;	3454 
	.DATA.W	3030 	;	3455 
	.DATA.W	3031 	;	3456 
	.DATA.W	3031 	;	3457 
	.DATA.W	3032 	;	3458 
	.DATA.W	3033 	;	3459 
	.DATA.W	3033 	;	3460 
	.DATA.W	3034 	;	3461 
	.DATA.W	3034 	;	3462 
	.DATA.W	3035 	;	3463 
	.DATA.W	3036 	;	3464 
	.DATA.W	3036 	;	3465 
	.DATA.W	3037 	;	3466 
	.DATA.W	3037 	;	3467 
	.DATA.W	3038 	;	3468 
	.DATA.W	3038 	;	3469 
	.DATA.W	3039 	;	3470 
	.DATA.W	3040 	;	3471 
	.DATA.W	3040 	;	3472 
	.DATA.W	3041 	;	3473 
	.DATA.W	3041 	;	3474 
	.DATA.W	3042 	;	3475 
	.DATA.W	3043 	;	3476 
	.DATA.W	3043 	;	3477 
	.DATA.W	3044 	;	3478 
	.DATA.W	3044 	;	3479 
	.DATA.W	3045 	;	3480 
	.DATA.W	3046 	;	3481 
	.DATA.W	3046 	;	3482 
	.DATA.W	3047 	;	3483 
	.DATA.W	3047 	;	3484 
	.DATA.W	3048 	;	3485 
	.DATA.W	3049 	;	3486 
	.DATA.W	3049 	;	3487 
	.DATA.W	3050 	;	3488 
	.DATA.W	3050 	;	3489 
	.DATA.W	3051 	;	3490 
	.DATA.W	3052 	;	3491 
	.DATA.W	3052 	;	3492 
	.DATA.W	3053 	;	3493 
	.DATA.W	3053 	;	3494 
	.DATA.W	3054 	;	3495 
	.DATA.W	3054 	;	3496 
	.DATA.W	3055 	;	3497 
	.DATA.W	3056 	;	3498 
	.DATA.W	3056 	;	3499 
	.DATA.W	3057 	;	3500 
	.DATA.W	3057 	;	3501 
	.DATA.W	3058 	;	3502 
	.DATA.W	3059 	;	3503 
	.DATA.W	3059 	;	3504 
	.DATA.W	3060 	;	3505 
	.DATA.W	3060 	;	3506 
	.DATA.W	3061 	;	3507 
	.DATA.W	3062 	;	3508 
	.DATA.W	3062 	;	3509 
	.DATA.W	3063 	;	3510 
	.DATA.W	3063 	;	3511 
	.DATA.W	3064 	;	3512 
	.DATA.W	3065 	;	3513 
	.DATA.W	3065 	;	3514 
	.DATA.W	3066 	;	3515 
	.DATA.W	3066 	;	3516 
	.DATA.W	3067 	;	3517 
	.DATA.W	3068 	;	3518 
	.DATA.W	3068 	;	3519 
	.DATA.W	3069 	;	3520 
	.DATA.W	3069 	;	3521 
	.DATA.W	3070 	;	3522 
	.DATA.W	3071 	;	3523 
	.DATA.W	3071 	;	3524 
	.DATA.W	3072 	;	3525 
	.DATA.W	3072 	;	3526 
	.DATA.W	3073 	;	3527 
	.DATA.W	3074 	;	3528 
	.DATA.W	3074 	;	3529 
	.DATA.W	3075 	;	3530 
	.DATA.W	3075 	;	3531 
	.DATA.W	3076 	;	3532 
	.DATA.W	3076 	;	3533 
	.DATA.W	3077 	;	3534 
	.DATA.W	3078 	;	3535 
	.DATA.W	3078 	;	3536 
	.DATA.W	3079 	;	3537 
	.DATA.W	3079 	;	3538 
	.DATA.W	3080 	;	3539 
	.DATA.W	3081 	;	3540 
	.DATA.W	3081 	;	3541 
	.DATA.W	3082 	;	3542 
	.DATA.W	3082 	;	3543 
	.DATA.W	3083 	;	3544 
	.DATA.W	3084 	;	3545 
	.DATA.W	3084 	;	3546 
	.DATA.W	3085 	;	3547 
	.DATA.W	3085 	;	3548 
	.DATA.W	3086 	;	3549 
	.DATA.W	3087 	;	3550 
	.DATA.W	3087 	;	3551 
	.DATA.W	3088 	;	3552 
	.DATA.W	3088 	;	3553 
	.DATA.W	3089 	;	3554 
	.DATA.W	3090 	;	3555 
	.DATA.W	3090 	;	3556 
	.DATA.W	3091 	;	3557 
	.DATA.W	3091 	;	3558 
	.DATA.W	3092 	;	3559 
	.DATA.W	3093 	;	3560 
	.DATA.W	3093 	;	3561 
	.DATA.W	3094 	;	3562 
	.DATA.W	3094 	;	3563 
	.DATA.W	3095 	;	3564 
	.DATA.W	3096 	;	3565 
	.DATA.W	3096 	;	3566 
	.DATA.W	3097 	;	3567 
	.DATA.W	3097 	;	3568 
	.DATA.W	3098 	;	3569 
	.DATA.W	3099 	;	3570 
	.DATA.W	3099 	;	3571 
	.DATA.W	3100 	;	3572 
	.DATA.W	3100 	;	3573 
	.DATA.W	3101 	;	3574 
	.DATA.W	3102 	;	3575 
	.DATA.W	3102 	;	3576 
	.DATA.W	3103 	;	3577 
	.DATA.W	3103 	;	3578 
	.DATA.W	3104 	;	3579 
	.DATA.W	3105 	;	3580 
	.DATA.W	3105 	;	3581 
	.DATA.W	3106 	;	3582 
	.DATA.W	3106 	;	3583 
	.DATA.W	3107 	;	3584 
	.DATA.W	3108 	;	3585 
	.DATA.W	3108 	;	3586 
	.DATA.W	3109 	;	3587 
	.DATA.W	3109 	;	3588 
	.DATA.W	3110 	;	3589 
	.DATA.W	3111 	;	3590 
	.DATA.W	3111 	;	3591 
	.DATA.W	3112 	;	3592 
	.DATA.W	3112 	;	3593 
	.DATA.W	3113 	;	3594 
	.DATA.W	3114 	;	3595 
	.DATA.W	3114 	;	3596 
	.DATA.W	3115 	;	3597 
	.DATA.W	3115 	;	3598 
	.DATA.W	3116 	;	3599 
	.DATA.W	3117 	;	3600 
