;			H1F35S			#link-clank	å¬êî
	.DATA.W		3159		;	288.8	2888
	.DATA.W		3161		;	288.9	2889
	.DATA.W		3162		;	289	2890
	.DATA.W		3164		;	289.1	2891
	.DATA.W		3165		;	289.2	2892
	.DATA.W		3167		;	289.3	2893
	.DATA.W		3169		;	289.4	2894
	.DATA.W		3170		;	289.5	2895
	.DATA.W		3172		;	289.6	2896
	.DATA.W		3174		;	289.7	2897
	.DATA.W		3175		;	289.8	2898
	.DATA.W		3177		;	289.9	2899
	.DATA.W		3179		;	290	2900
	.DATA.W		3180		;	290.1	2901
	.DATA.W		3182		;	290.2	2902
	.DATA.W		3183		;	290.3	2903
	.DATA.W		3185		;	290.4	2904
	.DATA.W		3187		;	290.5	2905
	.DATA.W		3188		;	290.6	2906
	.DATA.W		3190		;	290.7	2907
	.DATA.W		3192		;	290.8	2908
	.DATA.W		3193		;	290.9	2909
	.DATA.W		3195		;	291	2910
	.DATA.W		3197		;	291.1	2911
	.DATA.W		3198		;	291.2	2912
	.DATA.W		3200		;	291.3	2913
	.DATA.W		3201		;	291.4	2914
	.DATA.W		3203		;	291.5	2915
	.DATA.W		3205		;	291.6	2916
	.DATA.W		3206		;	291.7	2917
	.DATA.W		3208		;	291.8	2918
	.DATA.W		3210		;	291.9	2919
	.DATA.W		3211		;	292	2920
	.DATA.W		3213		;	292.1	2921
	.DATA.W		3215		;	292.2	2922
	.DATA.W		3216		;	292.3	2923
	.DATA.W		3218		;	292.4	2924
	.DATA.W		3220		;	292.5	2925
	.DATA.W		3221		;	292.6	2926
	.DATA.W		3223		;	292.7	2927
	.DATA.W		3224		;	292.8	2928
	.DATA.W		3226		;	292.9	2929
	.DATA.W		3228		;	293	2930
	.DATA.W		3229		;	293.1	2931
	.DATA.W		3231		;	293.2	2932
	.DATA.W		3233		;	293.3	2933
	.DATA.W		3234		;	293.4	2934
	.DATA.W		3236		;	293.5	2935
	.DATA.W		3238		;	293.6	2936
	.DATA.W		3239		;	293.7	2937
	.DATA.W		3241		;	293.8	2938
	.DATA.W		3242		;	293.9	2939
	.DATA.W		3244		;	294	2940
	.DATA.W		3246		;	294.1	2941
	.DATA.W		3247		;	294.2	2942
	.DATA.W		3249		;	294.3	2943
	.DATA.W		3251		;	294.4	2944
	.DATA.W		3252		;	294.5	2945
	.DATA.W		3254		;	294.6	2946
	.DATA.W		3256		;	294.7	2947
	.DATA.W		3257		;	294.8	2948
	.DATA.W		3259		;	294.9	2949
	.DATA.W		3261		;	295	2950
	.DATA.W		3262		;	295.1	2951
	.DATA.W		3264		;	295.2	2952
	.DATA.W		3265		;	295.3	2953
	.DATA.W		3267		;	295.4	2954
	.DATA.W		3269		;	295.5	2955
	.DATA.W		3270		;	295.6	2956
	.DATA.W		3272		;	295.7	2957
	.DATA.W		3274		;	295.8	2958
	.DATA.W		3275		;	295.9	2959
	.DATA.W		3277		;	296	2960
	.DATA.W		3279		;	296.1	2961
	.DATA.W		3280		;	296.2	2962
	.DATA.W		3282		;	296.3	2963
	.DATA.W		3283		;	296.4	2964
	.DATA.W		3285		;	296.5	2965
	.DATA.W		3287		;	296.6	2966
	.DATA.W		3288		;	296.7	2967
	.DATA.W		3290		;	296.8	2968
	.DATA.W		3292		;	296.9	2969
	.DATA.W		3293		;	297	2970
	.DATA.W		3295		;	297.1	2971
	.DATA.W		3297		;	297.2	2972
	.DATA.W		3298		;	297.3	2973
	.DATA.W		3300		;	297.4	2974
	.DATA.W		3302		;	297.5	2975
	.DATA.W		3303		;	297.6	2976
	.DATA.W		3305		;	297.7	2977
	.DATA.W		3306		;	297.8	2978
	.DATA.W		3308		;	297.9	2979
	.DATA.W		3310		;	298	2980
	.DATA.W		3311		;	298.1	2981
	.DATA.W		3313		;	298.2	2982
	.DATA.W		3315		;	298.3	2983
	.DATA.W		3316		;	298.4	2984
	.DATA.W		3318		;	298.5	2985
	.DATA.W		3320		;	298.6	2986
	.DATA.W		3321		;	298.7	2987
	.DATA.W		3323		;	298.8	2988
	.DATA.W		3324		;	298.9	2989
	.DATA.W		3326		;	299	2990
	.DATA.W		3328		;	299.1	2991
	.DATA.W		3329		;	299.2	2992
	.DATA.W		3331		;	299.3	2993
	.DATA.W		3333		;	299.4	2994
	.DATA.W		3334		;	299.5	2995
	.DATA.W		3336		;	299.6	2996
	.DATA.W		3338		;	299.7	2997
	.DATA.W		3339		;	299.8	2998
	.DATA.W		3341		;	299.9	2999
	.DATA.W		3342		;	300	3000
	.DATA.W		3344		;	300.1	3001
	.DATA.W		3346		;	300.2	3002
	.DATA.W		3347		;	300.3	3003
	.DATA.W		3349		;	300.4	3004
	.DATA.W		3351		;	300.5	3005
	.DATA.W		3352		;	300.6	3006
	.DATA.W		3354		;	300.7	3007
	.DATA.W		3356		;	300.8	3008
	.DATA.W		3357		;	300.9	3009
	.DATA.W		3359		;	301	3010
	.DATA.W		3360		;	301.1	3011
	.DATA.W		3362		;	301.2	3012
	.DATA.W		3364		;	301.3	3013
	.DATA.W		3365		;	301.4	3014
	.DATA.W		3367		;	301.5	3015
	.DATA.W		3369		;	301.6	3016
	.DATA.W		3370		;	301.7	3017
	.DATA.W		3372		;	301.8	3018
	.DATA.W		3373		;	301.9	3019
	.DATA.W		3375		;	302	3020
	.DATA.W		3377		;	302.1	3021
	.DATA.W		3378		;	302.2	3022
	.DATA.W		3380		;	302.3	3023
	.DATA.W		3382		;	302.4	3024
	.DATA.W		3383		;	302.5	3025
	.DATA.W		3385		;	302.6	3026
	.DATA.W		3387		;	302.7	3027
	.DATA.W		3388		;	302.8	3028
	.DATA.W		3390		;	302.9	3029
	.DATA.W		3391		;	303	3030
	.DATA.W		3393		;	303.1	3031
	.DATA.W		3395		;	303.2	3032
	.DATA.W		3396		;	303.3	3033
	.DATA.W		3398		;	303.4	3034
	.DATA.W		3400		;	303.5	3035
	.DATA.W		3401		;	303.6	3036
	.DATA.W		3403		;	303.7	3037
	.DATA.W		3404		;	303.8	3038
	.DATA.W		3406		;	303.9	3039
	.DATA.W		3408		;	304	3040
	.DATA.W		3409		;	304.1	3041
	.DATA.W		3411		;	304.2	3042
	.DATA.W		3413		;	304.3	3043
	.DATA.W		3414		;	304.4	3044
	.DATA.W		3416		;	304.5	3045
	.DATA.W		3418		;	304.6	3046
	.DATA.W		3420		;â¸Ç¥ÇÒ181		;	304.7	3047
	.DATA.W		3421		;	304.8	3048
	.DATA.W		3422		;	304.9	3049
	.DATA.W		3424		;	305	3050
	.DATA.W		3426		;	305.1	3051
	.DATA.W		3427		;	305.2	3052
	.DATA.W		3429		;	305.3	3053
	.DATA.W		3431		;	305.4	3054
	.DATA.W		3432		;	305.5	3055
	.DATA.W		3434		;	305.6	3056
	.DATA.W		3435		;	305.7	3057
	.DATA.W		3437		;	305.8	3058
	.DATA.W		3439		;	305.9	3059
	.DATA.W		3440		;	306	3060
	.DATA.W		3442		;	306.1	3061
	.DATA.W		3444		;	306.2	3062
	.DATA.W		3445		;	306.3	3063
	.DATA.W		3447		;	306.4	3064
	.DATA.W		3448		;	306.5	3065
	.DATA.W		3450		;	306.6	3066
	.DATA.W		3452		;	306.7	3067
	.DATA.W		3453		;	306.8	3068
	.DATA.W		3455		;	306.9	3069
	.DATA.W		3457		;	307	3070
	.DATA.W		3458		;	307.1	3071
	.DATA.W		3460		;	307.2	3072
	.DATA.W		3461		;	307.3	3073
	.DATA.W		3463		;	307.4	3074
	.DATA.W		3465		;	307.5	3075
	.DATA.W		3466		;	307.6	3076
	.DATA.W		3468		;	307.7	3077
	.DATA.W		3470		;	307.8	3078
	.DATA.W		3471		;	307.9	3079
	.DATA.W		3473		;	308	3080
	.DATA.W		3474		;	308.1	3081
	.DATA.W		3476		;	308.2	3082
	.DATA.W		3478		;	308.3	3083
	.DATA.W		3479		;	308.4	3084
	.DATA.W		3481		;	308.5	3085
	.DATA.W		3482		;	308.6	3086
	.DATA.W		3484		;	308.7	3087
	.DATA.W		3486		;	308.8	3088
	.DATA.W		3487		;	308.9	3089
	.DATA.W		3489		;	309	3090
	.DATA.W		3491		;	309.1	3091
	.DATA.W		3492		;	309.2	3092
	.DATA.W		3494		;	309.3	3093
	.DATA.W		3495		;	309.4	3094
	.DATA.W		3497		;	309.5	3095
	.DATA.W		3499		;	309.6	3096
	.DATA.W		3500		;	309.7	3097
	.DATA.W		3502		;	309.8	3098
	.DATA.W		3503		;	309.9	3099
	.DATA.W		3505		;	310	3100
	.DATA.W		3507		;	310.1	3101
	.DATA.W		3508		;	310.2	3102
	.DATA.W		3510		;	310.3	3103
	.DATA.W		3512		;	310.4	3104
	.DATA.W		3513		;	310.5	3105
	.DATA.W		3515		;	310.6	3106
	.DATA.W		3516		;	310.7	3107
	.DATA.W		3518		;	310.8	3108
	.DATA.W		3520		;	310.9	3109
	.DATA.W		3521		;	311	3110
	.DATA.W		3523		;	311.1	3111
	.DATA.W		3524		;	311.2	3112
	.DATA.W		3526		;	311.3	3113
	.DATA.W		3528		;	311.4	3114
	.DATA.W		3529		;	311.5	3115
	.DATA.W		3531		;	311.6	3116
	.DATA.W		3533		;	311.7	3117
	.DATA.W		3534		;	311.8	3118
	.DATA.W		3536		;	311.9	3119
	.DATA.W		3537		;	312	3120
	.DATA.W		3539		;	312.1	3121
	.DATA.W		3541		;	312.2	3122
	.DATA.W		3542		;	312.3	3123
	.DATA.W		3544		;	312.4	3124
	.DATA.W		3545		;	312.5	3125
	.DATA.W		3547		;	312.6	3126
	.DATA.W		3549		;	312.7	3127
	.DATA.W		3550		;	312.8	3128
	.DATA.W		3552		;	312.9	3129
	.DATA.W		3553		;	313	3130
	.DATA.W		3555		;	313.1	3131
	.DATA.W		3557		;	313.2	3132
	.DATA.W		3558		;	313.3	3133
	.DATA.W		3560		;	313.4	3134
	.DATA.W		3561		;	313.5	3135
	.DATA.W		3563		;	313.6	3136
	.DATA.W		3565		;	313.7	3137
	.DATA.W		3566		;	313.8	3138
	.DATA.W		3568		;	313.9	3139
	.DATA.W		3569		;	314	3140
	.DATA.W		3571		;	314.1	3141
	.DATA.W		3573		;	314.2	3142
	.DATA.W		3574		;	314.3	3143
	.DATA.W		3576		;	314.4	3144
	.DATA.W		3577		;	314.5	3145
	.DATA.W		3579		;	314.6	3146
	.DATA.W		3581		;	314.7	3147
	.DATA.W		3582		;	314.8	3148
	.DATA.W		3584		;	314.9	3149
	.DATA.W		3585		;	315	3150
	.DATA.W		3587		;	315.1	3151
	.DATA.W		3589		;	315.2	3152
	.DATA.W		3590		;	315.3	3153
	.DATA.W		3592		;	315.4	3154
	.DATA.W		3593		;	315.5	3155
	.DATA.W		3595		;	315.6	3156
	.DATA.W		3597		;	315.7	3157
	.DATA.W		3598		;	315.8	3158
	.DATA.W		0		;	315.9	3159
	.DATA.W		1		;	316	3160
	.DATA.W		3		;	316.1	3161
	.DATA.W		5		;	316.2	3162
	.DATA.W		6		;	316.3	3163
	.DATA.W		8		;	316.4	3164
	.DATA.W		9		;	316.5	3165
	.DATA.W		11		;	316.6	3166
	.DATA.W		13		;	316.7	3167
	.DATA.W		14		;	316.8	3168
	.DATA.W		16		;	316.9	3169
	.DATA.W		17		;	317	3170
	.DATA.W		19		;	317.1	3171
	.DATA.W		20		;	317.2	3172
	.DATA.W		22		;	317.3	3173
	.DATA.W		24		;	317.4	3174
	.DATA.W		25		;	317.5	3175
	.DATA.W		27		;	317.6	3176
	.DATA.W		28		;	317.7	3177
	.DATA.W		30		;	317.8	3178
	.DATA.W		32		;	317.9	3179
	.DATA.W		33		;	318	3180
	.DATA.W		35		;	318.1	3181
	.DATA.W		36		;	318.2	3182
	.DATA.W		38		;	318.3	3183
	.DATA.W		39		;	318.4	3184
	.DATA.W		41		;	318.5	3185
	.DATA.W		43		;	318.6	3186
	.DATA.W		44		;	318.7	3187
	.DATA.W		46		;	318.8	3188
	.DATA.W		47		;	318.9	3189
	.DATA.W		49		;	319	3190
	.DATA.W		51		;	319.1	3191
	.DATA.W		52		;	319.2	3192
	.DATA.W		54		;	319.3	3193
	.DATA.W		55		;	319.4	3194
	.DATA.W		57		;	319.5	3195
	.DATA.W		58		;	319.6	3196
	.DATA.W		60		;	319.7	3197
	.DATA.W		62		;	319.8	3198
	.DATA.W		63		;	319.9	3199
	.DATA.W		65		;	320	3200
	.DATA.W		66		;	320.1	3201
	.DATA.W		68		;	320.2	3202
	.DATA.W		69		;	320.3	3203
	.DATA.W		71		;	320.4	3204
	.DATA.W		73		;	320.5	3205
	.DATA.W		74		;	320.6	3206
	.DATA.W		76		;	320.7	3207
	.DATA.W		77		;	320.8	3208
	.DATA.W		79		;	320.9	3209
	.DATA.W		80		;	321	3210
	.DATA.W		82		;	321.1	3211
	.DATA.W		84		;	321.2	3212
	.DATA.W		85		;	321.3	3213
	.DATA.W		87		;	321.4	3214
	.DATA.W		88		;	321.5	3215
	.DATA.W		90		;	321.6	3216
	.DATA.W		91		;	321.7	3217
	.DATA.W		93		;	321.8	3218
	.DATA.W		95		;	321.9	3219
	.DATA.W		96		;	322	3220
	.DATA.W		98		;	322.1	3221
	.DATA.W		99		;	322.2	3222
	.DATA.W		101		;	322.3	3223
	.DATA.W		102		;	322.4	3224
	.DATA.W		104		;	322.5	3225
	.DATA.W		106		;	322.6	3226
	.DATA.W		107		;	322.7	3227
	.DATA.W		109		;	322.8	3228
	.DATA.W		110		;	322.9	3229
	.DATA.W		112		;	323	3230
	.DATA.W		113		;	323.1	3231
	.DATA.W		115		;	323.2	3232
	.DATA.W		117		;	323.3	3233
	.DATA.W		118		;	323.4	3234
	.DATA.W		120		;	323.5	3235
	.DATA.W		121		;	323.6	3236
	.DATA.W		123		;	323.7	3237
	.DATA.W		124		;	323.8	3238
	.DATA.W		126		;	323.9	3239
	.DATA.W		127		;	324	3240
	.DATA.W		129		;	324.1	3241
	.DATA.W		131		;	324.2	3242
	.DATA.W		132		;	324.3	3243
	.DATA.W		134		;	324.4	3244
	.DATA.W		135		;	324.5	3245
	.DATA.W		137		;	324.6	3246
	.DATA.W		138		;	324.7	3247
	.DATA.W		140		;	324.8	3248
	.DATA.W		141		;	324.9	3249
	.DATA.W		143		;	325	3250
	.DATA.W		145		;	325.1	3251
	.DATA.W		146		;	325.2	3252
	.DATA.W		148		;	325.3	3253
	.DATA.W		149		;	325.4	3254
	.DATA.W		151		;	325.5	3255
	.DATA.W		152		;	325.6	3256
	.DATA.W		154		;	325.7	3257
	.DATA.W		155		;	325.8	3258
	.DATA.W		157		;	325.9	3259
	.DATA.W		158		;	326	3260
	.DATA.W		160		;	326.1	3261
	.DATA.W		162		;	326.2	3262
	.DATA.W		163		;	326.3	3263
	.DATA.W		165		;	326.4	3264
	.DATA.W		166		;	326.5	3265
	.DATA.W		168		;	326.6	3266
	.DATA.W		169		;	326.7	3267
	.DATA.W		171		;	326.8	3268
	.DATA.W		172		;	326.9	3269
	.DATA.W		174		;	327	3270
	.DATA.W		175		;	327.1	3271
	.DATA.W		177		;	327.2	3272
	.DATA.W		179		;	327.3	3273
	.DATA.W		180		;	327.4	3274
	.DATA.W		182		;	327.5	3275
	.DATA.W		183		;	327.6	3276
	.DATA.W		185		;	327.7	3277
	.DATA.W		186		;	327.8	3278
	.DATA.W		188		;	327.9	3279
	.DATA.W		189		;	328	3280
	.DATA.W		191		;	328.1	3281
	.DATA.W		192		;	328.2	3282
	.DATA.W		194		;	328.3	3283
	.DATA.W		195		;	328.4	3284
	.DATA.W		197		;	328.5	3285
	.DATA.W		198		;	328.6	3286
	.DATA.W		200		;	328.7	3287
	.DATA.W		202		;	328.8	3288
	.DATA.W		203		;	328.9	3289
	.DATA.W		205		;	329	3290
	.DATA.W		206		;	329.1	3291
	.DATA.W		208		;	329.2	3292
	.DATA.W		209		;	329.3	3293
	.DATA.W		211		;	329.4	3294
	.DATA.W		212		;	329.5	3295
	.DATA.W		214		;	329.6	3296
	.DATA.W		215		;	329.7	3297
	.DATA.W		217		;	329.8	3298
	.DATA.W		218		;	329.9	3299
	.DATA.W		220		;	330	3300
	.DATA.W		221		;	330.1	3301
	.DATA.W		223		;	330.2	3302
	.DATA.W		224		;	330.3	3303
	.DATA.W		226		;	330.4	3304
	.DATA.W		228		;	330.5	3305
	.DATA.W		229		;	330.6	3306
	.DATA.W		231		;	330.7	3307
	.DATA.W		232		;	330.8	3308
	.DATA.W		234		;	330.9	3309
	.DATA.W		235		;	331	3310
	.DATA.W		237		;	331.1	3311
	.DATA.W		238		;	331.2	3312
	.DATA.W		240		;	331.3	3313
	.DATA.W		241		;	331.4	3314
	.DATA.W		243		;	331.5	3315
	.DATA.W		244		;	331.6	3316
	.DATA.W		246		;	331.7	3317
	.DATA.W		247		;	331.8	3318
	.DATA.W		249		;	331.9	3319
	.DATA.W		250		;	332	3320
	.DATA.W		252		;	332.1	3321
	.DATA.W		253		;	332.2	3322
	.DATA.W		255		;	332.3	3323
	.DATA.W		256		;	332.4	3324
	.DATA.W		258		;	332.5	3325
	.DATA.W		259		;	332.6	3326
	.DATA.W		261		;	332.7	3327
	.DATA.W		262		;	332.8	3328
	.DATA.W		264		;	332.9	3329
	.DATA.W		265		;	333	3330
	.DATA.W		267		;	333.1	3331
	.DATA.W		268		;	333.2	3332
	.DATA.W		270		;	333.3	3333
	.DATA.W		271		;	333.4	3334
	.DATA.W		273		;	333.5	3335
	.DATA.W		274		;	333.6	3336
	.DATA.W		276		;	333.7	3337
	.DATA.W		277		;	333.8	3338
	.DATA.W		279		;	333.9	3339
	.DATA.W		280		;	334	3340
	.DATA.W		282		;	334.1	3341
	.DATA.W		283		;	334.2	3342
	.DATA.W		285		;	334.3	3343
	.DATA.W		286		;	334.4	3344
	.DATA.W		288		;	334.5	3345
	.DATA.W		289		;	334.6	3346
	.DATA.W		291		;	334.7	3347
	.DATA.W		292		;	334.8	3348
	.DATA.W		294		;	334.9	3349
	.DATA.W		295		;	335	3350
	.DATA.W		297		;	335.1	3351
	.DATA.W		298		;	335.2	3352
	.DATA.W		300		;	335.3	3353
	.DATA.W		301		;	335.4	3354
	.DATA.W		303		;	335.5	3355
	.DATA.W		304		;	335.6	3356
	.DATA.W		306		;	335.7	3357
	.DATA.W		307		;	335.8	3358
	.DATA.W		309		;	335.9	3359
	.DATA.W		310		;	336	3360
	.DATA.W		312		;	336.1	3361
	.DATA.W		313		;	336.2	3362
	.DATA.W		315		;	336.3	3363
	.DATA.W		316		;	336.4	3364
	.DATA.W		318		;	336.5	3365
	.DATA.W		319		;	336.6	3366
	.DATA.W		321		;	336.7	3367
	.DATA.W		322		;	336.8	3368
	.DATA.W		324		;	336.9	3369
	.DATA.W		325		;	337	3370
	.DATA.W		327		;	337.1	3371
	.DATA.W		328		;	337.2	3372
	.DATA.W		330		;	337.3	3373
	.DATA.W		331		;	337.4	3374
	.DATA.W		333		;	337.5	3375
	.DATA.W		334		;	337.6	3376
	.DATA.W		336		;	337.7	3377
	.DATA.W		337		;	337.8	3378
	.DATA.W		339		;	337.9	3379
	.DATA.W		340		;	338	3380
	.DATA.W		341		;	338.1	3381
	.DATA.W		343		;	338.2	3382
	.DATA.W		344		;	338.3	3383
	.DATA.W		346		;	338.4	3384
	.DATA.W		347		;	338.5	3385
	.DATA.W		349		;	338.6	3386
	.DATA.W		350		;	338.7	3387
	.DATA.W		352		;	338.8	3388
	.DATA.W		353		;	338.9	3389
	.DATA.W		355		;	339	3390
	.DATA.W		356		;	339.1	3391
	.DATA.W		358		;	339.2	3392
	.DATA.W		359		;	339.3	3393
	.DATA.W		361		;	339.4	3394
	.DATA.W		362		;	339.5	3395
	.DATA.W		364		;	339.6	3396
	.DATA.W		365		;	339.7	3397
	.DATA.W		366		;	339.8	3398
	.DATA.W		368		;	339.9	3399
	.DATA.W		369		;	340	3400
	.DATA.W		371		;	340.1	3401
	.DATA.W		372		;	340.2	3402
	.DATA.W		374		;	340.3	3403
	.DATA.W		375		;	340.4	3404
	.DATA.W		377		;	340.5	3405
	.DATA.W		378		;	340.6	3406
	.DATA.W		380		;	340.7	3407
	.DATA.W		381		;	340.8	3408
	.DATA.W		383		;	340.9	3409
	.DATA.W		384		;	341	3410
	.DATA.W		385		;	341.1	3411
	.DATA.W		387		;	341.2	3412
	.DATA.W		388		;	341.3	3413
	.DATA.W		390		;	341.4	3414
	.DATA.W		391		;	341.5	3415
	.DATA.W		393		;	341.6	3416
	.DATA.W		394		;	341.7	3417
	.DATA.W		396		;	341.8	3418
	.DATA.W		397		;	341.9	3419
	.DATA.W		399		;	342	3420
	.DATA.W		400		;	342.1	3421
	.DATA.W		401		;	342.2	3422
	.DATA.W		403		;	342.3	3423
	.DATA.W		404		;	342.4	3424
	.DATA.W		406		;	342.5	3425
	.DATA.W		407		;	342.6	3426
	.DATA.W		409		;	342.7	3427
	.DATA.W		410		;	342.8	3428
	.DATA.W		412		;	342.9	3429
	.DATA.W		413		;	343	3430
	.DATA.W		414		;	343.1	3431
	.DATA.W		416		;	343.2	3432
	.DATA.W		417		;	343.3	3433
	.DATA.W		419		;	343.4	3434
	.DATA.W		420		;	343.5	3435
	.DATA.W		422		;	343.6	3436
	.DATA.W		423		;	343.7	3437
	.DATA.W		424		;	343.8	3438
	.DATA.W		426		;	343.9	3439
	.DATA.W		427		;	344	3440
	.DATA.W		429		;	344.1	3441
	.DATA.W		430		;	344.2	3442
	.DATA.W		432		;	344.3	3443
	.DATA.W		433		;	344.4	3444
	.DATA.W		435		;	344.5	3445
	.DATA.W		436		;	344.6	3446
	.DATA.W		437		;	344.7	3447
	.DATA.W		439		;	344.8	3448
	.DATA.W		440		;	344.9	3449
	.DATA.W		442		;	345	3450
	.DATA.W		443		;	345.1	3451
	.DATA.W		445		;	345.2	3452
	.DATA.W		446		;	345.3	3453
	.DATA.W		447		;	345.4	3454
	.DATA.W		449		;	345.5	3455
	.DATA.W		450		;	345.6	3456
	.DATA.W		452		;	345.7	3457
	.DATA.W		453		;	345.8	3458
	.DATA.W		455		;	345.9	3459
	.DATA.W		456		;	346	3460
	.DATA.W		457		;	346.1	3461
	.DATA.W		459		;	346.2	3462
	.DATA.W		460		;	346.3	3463
	.DATA.W		462		;	346.4	3464
	.DATA.W		463		;	346.5	3465
	.DATA.W		464		;	346.6	3466
	.DATA.W		466		;	346.7	3467
	.DATA.W		467		;	346.8	3468
	.DATA.W		469		;	346.9	3469
	.DATA.W		470		;	347	3470
	.DATA.W		472		;	347.1	3471
	.DATA.W		473		;	347.2	3472
	.DATA.W		474		;	347.3	3473
	.DATA.W		476		;	347.4	3474
	.DATA.W		477		;	347.5	3475
	.DATA.W		479		;	347.6	3476
	.DATA.W		480		;	347.7	3477
	.DATA.W		481		;	347.8	3478
	.DATA.W		483		;	347.9	3479
	.DATA.W		484		;	348	3480
	.DATA.W		486		;	348.1	3481
	.DATA.W		487		;	348.2	3482
	.DATA.W		488		;	348.3	3483
	.DATA.W		490		;	348.4	3484
	.DATA.W		491		;	348.5	3485
	.DATA.W		493		;	348.6	3486
	.DATA.W		494		;	348.7	3487
	.DATA.W		496		;	348.8	3488
	.DATA.W		497		;	348.9	3489
	.DATA.W		498		;	349	3490
	.DATA.W		500		;	349.1	3491
	.DATA.W		501		;	349.2	3492
	.DATA.W		503		;	349.3	3493
	.DATA.W		504		;	349.4	3494
	.DATA.W		505		;	349.5	3495
	.DATA.W		507		;	349.6	3496
	.DATA.W		508		;	349.7	3497
	.DATA.W		510		;	349.8	3498
	.DATA.W		511		;	349.9	3499
	.DATA.W		512		;	350	3500
	.DATA.W		514		;	350.1	3501
	.DATA.W		515		;	350.2	3502
	.DATA.W		516		;	350.3	3503
	.DATA.W		518		;	350.4	3504
	.DATA.W		519		;	350.5	3505
	.DATA.W		521		;	350.6	3506
	.DATA.W		522		;	350.7	3507
	.DATA.W		523		;	350.8	3508
	.DATA.W		525		;	350.9	3509
	.DATA.W		526		;	351	3510
	.DATA.W		528		;	351.1	3511
	.DATA.W		529		;	351.2	3512
	.DATA.W		530		;	351.3	3513
	.DATA.W		532		;	351.4	3514
	.DATA.W		533		;	351.5	3515
	.DATA.W		535		;	351.6	3516
	.DATA.W		536		;	351.7	3517
	.DATA.W		537		;	351.8	3518
	.DATA.W		539		;	351.9	3519
	.DATA.W		540		;	352	3520
	.DATA.W		541		;	352.1	3521
	.DATA.W		543		;	352.2	3522
	.DATA.W		544		;	352.3	3523
	.DATA.W		546		;	352.4	3524
	.DATA.W		547		;	352.5	3525
	.DATA.W		548		;	352.6	3526
	.DATA.W		550		;	352.7	3527
	.DATA.W		551		;	352.8	3528
	.DATA.W		552		;	352.9	3529
	.DATA.W		554		;	353	3530
	.DATA.W		555		;	353.1	3531
	.DATA.W		557		;	353.2	3532
	.DATA.W		558		;	353.3	3533
	.DATA.W		559		;	353.4	3534
	.DATA.W		561		;	353.5	3535
	.DATA.W		562		;	353.6	3536
	.DATA.W		563		;	353.7	3537
	.DATA.W		565		;	353.8	3538
	.DATA.W		566		;	353.9	3539
	.DATA.W		567		;	354	3540
	.DATA.W		569		;	354.1	3541
	.DATA.W		570		;	354.2	3542
	.DATA.W		572		;	354.3	3543
	.DATA.W		573		;	354.4	3544
	.DATA.W		574		;	354.5	3545
	.DATA.W		576		;	354.6	3546
	.DATA.W		577		;	354.7	3547
	.DATA.W		578		;	354.8	3548
	.DATA.W		580		;	354.9	3549
	.DATA.W		581		;	355	3550
	.DATA.W		582		;	355.1	3551
	.DATA.W		584		;	355.2	3552
	.DATA.W		585		;	355.3	3553
	.DATA.W		587		;	355.4	3554
	.DATA.W		588		;	355.5	3555
	.DATA.W		589		;	355.6	3556
	.DATA.W		591		;	355.7	3557
	.DATA.W		592		;	355.8	3558
	.DATA.W		593		;	355.9	3559
	.DATA.W		595		;	356	3560
	.DATA.W		596		;	356.1	3561
	.DATA.W		597		;	356.2	3562
	.DATA.W		599		;	356.3	3563
	.DATA.W		600		;	356.4	3564
	.DATA.W		601		;	356.5	3565
	.DATA.W		603		;	356.6	3566
	.DATA.W		604		;	356.7	3567
	.DATA.W		605		;	356.8	3568
	.DATA.W		607		;	356.9	3569
	.DATA.W		608		;	357	3570
	.DATA.W		609		;	357.1	3571
	.DATA.W		611		;	357.2	3572
	.DATA.W		612		;	357.3	3573
	.DATA.W		613		;	357.4	3574
	.DATA.W		615		;	357.5	3575
	.DATA.W		616		;	357.6	3576
	.DATA.W		617		;	357.7	3577
	.DATA.W		619		;	357.8	3578
	.DATA.W		620		;	357.9	3579
	.DATA.W		621		;	358	3580
	.DATA.W		623		;	358.1	3581
	.DATA.W		624		;	358.2	3582
	.DATA.W		625		;	358.3	3583
	.DATA.W		627		;	358.4	3584
	.DATA.W		628		;	358.5	3585
	.DATA.W		629		;	358.6	3586
	.DATA.W		631		;	358.7	3587
	.DATA.W		632		;	358.8	3588
	.DATA.W		633		;	358.9	3589
	.DATA.W		635		;	359	3590
	.DATA.W		636		;	359.1	3591
	.DATA.W		637		;	359.2	3592
	.DATA.W		639		;	359.3	3593
	.DATA.W		640		;	359.4	3594
	.DATA.W		641		;	359.5	3595
	.DATA.W		643		;	359.6	3596
	.DATA.W		644		;	359.7	3597
	.DATA.W		645		;	359.8	3598
	.DATA.W		647		;	359.9	3599
	.DATA.W		648		;	360	3600
