;			60H（下）	;	#スライド位置[%]
	.DATA.W		7933 	;	821 
	.DATA.W		7929 	;	822 
	.DATA.W		7925 	;	823 
	.DATA.W		7920 	;	824 
	.DATA.W		7916 	;	825 
	.DATA.W		7911 	;	826 
	.DATA.W		7907 	;	827 
	.DATA.W		7903 	;	828 
	.DATA.W		7898 	;	829 
	.DATA.W		7894 	;	830 
	.DATA.W		7889 	;	831 
	.DATA.W		7885 	;	832 
	.DATA.W		7881 	;	833 
	.DATA.W		7876 	;	834 
	.DATA.W		7872 	;	835 
	.DATA.W		7868 	;	836 
	.DATA.W		7864 	;	837 
	.DATA.W		7859 	;	838 
	.DATA.W		7855 	;	839 
	.DATA.W		7851 	;	840 
	.DATA.W		7846 	;	841 
	.DATA.W		7842 	;	842 
	.DATA.W		7838 	;	843 
	.DATA.W		7834 	;	844 
	.DATA.W		7830 	;	845 
	.DATA.W		7825 	;	846 
	.DATA.W		7821 	;	847 
	.DATA.W		7817 	;	848 
	.DATA.W		7813 	;	849 
	.DATA.W		7808 	;	850 
	.DATA.W		7804 	;	851 
	.DATA.W		7800 	;	852 
	.DATA.W		7796 	;	853 
	.DATA.W		7792 	;	854 
	.DATA.W		7788 	;	855 
	.DATA.W		7784 	;	856 
	.DATA.W		7779 	;	857 
	.DATA.W		7775 	;	858 
	.DATA.W		7771 	;	859 
	.DATA.W		7767 	;	860 
	.DATA.W		7763 	;	861 
	.DATA.W		7759 	;	862 
	.DATA.W		7755 	;	863 
	.DATA.W		7751 	;	864 
	.DATA.W		7747 	;	865 
	.DATA.W		7743 	;	866 
	.DATA.W		7739 	;	867 
	.DATA.W		7734 	;	868 
	.DATA.W		7730 	;	869 
	.DATA.W		7726 	;	870 
	.DATA.W		7722 	;	871 
	.DATA.W		7718 	;	872 
	.DATA.W		7714 	;	873 
	.DATA.W		7710 	;	874 
	.DATA.W		7706 	;	875 
	.DATA.W		7702 	;	876 
	.DATA.W		7698 	;	877 
	.DATA.W		7694 	;	878 
	.DATA.W		7690 	;	879 
	.DATA.W		7686 	;	880 
	.DATA.W		7683 	;	881 
	.DATA.W		7679 	;	882 
	.DATA.W		7675 	;	883 
	.DATA.W		7671 	;	884 
	.DATA.W		7667 	;	885 
	.DATA.W		7663 	;	886 
	.DATA.W		7659 	;	887 
	.DATA.W		7655 	;	888 
	.DATA.W		7651 	;	889 
	.DATA.W		7647 	;	890 
	.DATA.W		7643 	;	891 
	.DATA.W		7640 	;	892 
	.DATA.W		7636 	;	893 
	.DATA.W		7632 	;	894 
	.DATA.W		7628 	;	895 
	.DATA.W		7624 	;	896 
	.DATA.W		7620 	;	897 
	.DATA.W		7616 	;	898 
	.DATA.W		7613 	;	899 
	.DATA.W		7609 	;	900 
	.DATA.W		7605 	;	901 
	.DATA.W		7601 	;	902 
	.DATA.W		7597 	;	903 
	.DATA.W		7594 	;	904 
	.DATA.W		7590 	;	905 
	.DATA.W		7586 	;	906 
	.DATA.W		7582 	;	907 
	.DATA.W		7578 	;	908 
	.DATA.W		7575 	;	909 
	.DATA.W		7571 	;	910 
	.DATA.W		7567 	;	911 
	.DATA.W		7563 	;	912 
	.DATA.W		7560 	;	913 
	.DATA.W		7556 	;	914 
	.DATA.W		7552 	;	915 
	.DATA.W		7548 	;	916 
	.DATA.W		7545 	;	917 
	.DATA.W		7541 	;	918 
	.DATA.W		7537 	;	919 
	.DATA.W		7534 	;	920 
	.DATA.W		7530 	;	921 
	.DATA.W		7526 	;	922 
	.DATA.W		7523 	;	923 
	.DATA.W		7519 	;	924 
	.DATA.W		7515 	;	925 
	.DATA.W		7512 	;	926 
	.DATA.W		7508 	;	927 
	.DATA.W		7504 	;	928 
	.DATA.W		7501 	;	929 
	.DATA.W		7497 	;	930 
	.DATA.W		7493 	;	931 
	.DATA.W		7490 	;	932 
	.DATA.W		7486 	;	933 
	.DATA.W		7483 	;	934 
	.DATA.W		7479 	;	935 
	.DATA.W		7475 	;	936 
	.DATA.W		7472 	;	937 
	.DATA.W		7468 	;	938 
	.DATA.W		7465 	;	939 
	.DATA.W		7461 	;	940 
	.DATA.W		7457 	;	941 
	.DATA.W		7454 	;	942 
	.DATA.W		7450 	;	943 
	.DATA.W		7447 	;	944 
	.DATA.W		7443 	;	945 
	.DATA.W		7440 	;	946 
	.DATA.W		7436 	;	947 
	.DATA.W		7433 	;	948 
	.DATA.W		7429 	;	949 
	.DATA.W		7426 	;	950 
	.DATA.W		7422 	;	951 
	.DATA.W		7418 	;	952 
	.DATA.W		7415 	;	953 
	.DATA.W		7411 	;	954 
	.DATA.W		7408 	;	955 
	.DATA.W		7404 	;	956 
	.DATA.W		7401 	;	957 
	.DATA.W		7398 	;	958 
	.DATA.W		7394 	;	959 
	.DATA.W		7391 	;	960 
	.DATA.W		7387 	;	961 
	.DATA.W		7384 	;	962 
	.DATA.W		7380 	;	963 
	.DATA.W		7377 	;	964 
	.DATA.W		7373 	;	965 
	.DATA.W		7370 	;	966 
	.DATA.W		7366 	;	967 
	.DATA.W		7363 	;	968 
	.DATA.W		7360 	;	969 
	.DATA.W		7356 	;	970 
	.DATA.W		7353 	;	971 
	.DATA.W		7349 	;	972 
	.DATA.W		7346 	;	973 
	.DATA.W		7343 	;	974 
	.DATA.W		7339 	;	975 
	.DATA.W		7336 	;	976 
	.DATA.W		7332 	;	977 
	.DATA.W		7329 	;	978 
	.DATA.W		7326 	;	979 
	.DATA.W		7322 	;	980 
	.DATA.W		7319 	;	981 
	.DATA.W		7315 	;	982 
	.DATA.W		7312 	;	983 
	.DATA.W		7309 	;	984 
	.DATA.W		7305 	;	985 
	.DATA.W		7302 	;	986 
	.DATA.W		7299 	;	987 
	.DATA.W		7295 	;	988 
	.DATA.W		7292 	;	989 
	.DATA.W		7289 	;	990 
	.DATA.W		7285 	;	991 
	.DATA.W		7282 	;	992 
	.DATA.W		7279 	;	993 
	.DATA.W		7276 	;	994 
	.DATA.W		7272 	;	995 
	.DATA.W		7269 	;	996 
	.DATA.W		7266 	;	997 
	.DATA.W		7262 	;	998 
	.DATA.W		7259 	;	999 
	.DATA.W		7256 	;	1000 
	.DATA.W		7253 	;	1001 
	.DATA.W		7249 	;	1002 
	.DATA.W		7246 	;	1003 
	.DATA.W		7243 	;	1004 
	.DATA.W		7239 	;	1005 
	.DATA.W		7236 	;	1006 
	.DATA.W		7233 	;	1007 
	.DATA.W		7230 	;	1008 
	.DATA.W		7227 	;	1009 
	.DATA.W		7223 	;	1010 
	.DATA.W		7220 	;	1011 
	.DATA.W		7217 	;	1012 
	.DATA.W		7214 	;	1013 
	.DATA.W		7210 	;	1014 
	.DATA.W		7207 	;	1015 
	.DATA.W		7204 	;	1016 
	.DATA.W		7201 	;	1017 
	.DATA.W		7198 	;	1018 
	.DATA.W		7194 	;	1019 
	.DATA.W		7191 	;	1020 
	.DATA.W		7188 	;	1021 
	.DATA.W		7185 	;	1022 
	.DATA.W		7182 	;	1023 
	.DATA.W		7178 	;	1024 
	.DATA.W		7175 	;	1025 
	.DATA.W		7172 	;	1026 
	.DATA.W		7169 	;	1027 
	.DATA.W		7166 	;	1028 
	.DATA.W		7163 	;	1029 
	.DATA.W		7160 	;	1030 
	.DATA.W		7156 	;	1031 
	.DATA.W		7153 	;	1032 
	.DATA.W		7150 	;	1033 
	.DATA.W		7147 	;	1034 
	.DATA.W		7144 	;	1035 
	.DATA.W		7141 	;	1036 
	.DATA.W		7138 	;	1037 
	.DATA.W		7134 	;	1038 
	.DATA.W		7131 	;	1039 
	.DATA.W		7128 	;	1040 
	.DATA.W		7125 	;	1041 
	.DATA.W		7122 	;	1042 
	.DATA.W		7119 	;	1043 
	.DATA.W		7116 	;	1044 
	.DATA.W		7113 	;	1045 
	.DATA.W		7110 	;	1046 
	.DATA.W		7107 	;	1047 
	.DATA.W		7104 	;	1048 
	.DATA.W		7100 	;	1049 
	.DATA.W		7097 	;	1050 
	.DATA.W		7094 	;	1051 
	.DATA.W		7091 	;	1052 
	.DATA.W		7088 	;	1053 
	.DATA.W		7085 	;	1054 
	.DATA.W		7082 	;	1055 
	.DATA.W		7079 	;	1056 
	.DATA.W		7076 	;	1057 
	.DATA.W		7073 	;	1058 
	.DATA.W		7070 	;	1059 
	.DATA.W		7067 	;	1060 
	.DATA.W		7064 	;	1061 
	.DATA.W		7061 	;	1062 
	.DATA.W		7058 	;	1063 
	.DATA.W		7055 	;	1064 
	.DATA.W		7052 	;	1065 
	.DATA.W		7049 	;	1066 
	.DATA.W		7046 	;	1067 
	.DATA.W		7043 	;	1068 
	.DATA.W		7040 	;	1069 
	.DATA.W		7037 	;	1070 
	.DATA.W		7034 	;	1071 
	.DATA.W		7031 	;	1072 
	.DATA.W		7028 	;	1073 
	.DATA.W		7025 	;	1074 
	.DATA.W		7022 	;	1075 
	.DATA.W		7019 	;	1076 
	.DATA.W		7016 	;	1077 
	.DATA.W		7013 	;	1078 
	.DATA.W		7010 	;	1079 
	.DATA.W		7007 	;	1080 
	.DATA.W		7004 	;	1081 
	.DATA.W		7001 	;	1082 
	.DATA.W		6998 	;	1083 
	.DATA.W		6995 	;	1084 
	.DATA.W		6992 	;	1085 
	.DATA.W		6989 	;	1086 
	.DATA.W		6986 	;	1087 
	.DATA.W		6984 	;	1088 
	.DATA.W		6981 	;	1089 
	.DATA.W		6978 	;	1090 
	.DATA.W		6975 	;	1091 
	.DATA.W		6972 	;	1092 
	.DATA.W		6969 	;	1093 
	.DATA.W		6966 	;	1094 
	.DATA.W		6963 	;	1095 
	.DATA.W		6960 	;	1096 
	.DATA.W		6957 	;	1097 
	.DATA.W		6954 	;	1098 
	.DATA.W		6951 	;	1099 
	.DATA.W		6949 	;	1100 
	.DATA.W		6946 	;	1101 
	.DATA.W		6943 	;	1102 
	.DATA.W		6940 	;	1103 
	.DATA.W		6937 	;	1104 
	.DATA.W		6934 	;	1105 
	.DATA.W		6931 	;	1106 
	.DATA.W		6928 	;	1107 
	.DATA.W		6926 	;	1108 
	.DATA.W		6923 	;	1109 
	.DATA.W		6920 	;	1110 
	.DATA.W		6917 	;	1111 
	.DATA.W		6914 	;	1112 
	.DATA.W		6911 	;	1113 
	.DATA.W		6908 	;	1114 
	.DATA.W		6906 	;	1115 
	.DATA.W		6903 	;	1116 
	.DATA.W		6900 	;	1117 
	.DATA.W		6897 	;	1118 
	.DATA.W		6894 	;	1119 
	.DATA.W		6891 	;	1120 
	.DATA.W		6889 	;	1121 
	.DATA.W		6886 	;	1122 
	.DATA.W		6883 	;	1123 
	.DATA.W		6880 	;	1124 
	.DATA.W		6877 	;	1125 
	.DATA.W		6875 	;	1126 
	.DATA.W		6872 	;	1127 
	.DATA.W		6869 	;	1128 
	.DATA.W		6866 	;	1129 
	.DATA.W		6863 	;	1130 
	.DATA.W		6861 	;	1131 
	.DATA.W		6858 	;	1132 
	.DATA.W		6855 	;	1133 
	.DATA.W		6852 	;	1134 
	.DATA.W		6849 	;	1135 
	.DATA.W		6847 	;	1136 
	.DATA.W		6844 	;	1137 
	.DATA.W		6841 	;	1138 
	.DATA.W		6838 	;	1139 
	.DATA.W		6836 	;	1140 
	.DATA.W		6833 	;	1141 
	.DATA.W		6830 	;	1142 
	.DATA.W		6827 	;	1143 
	.DATA.W		6825 	;	1144 
	.DATA.W		6822 	;	1145 
	.DATA.W		6819 	;	1146 
	.DATA.W		6816 	;	1147 
	.DATA.W		6814 	;	1148 
	.DATA.W		6811 	;	1149 
	.DATA.W		6808 	;	1150 
	.DATA.W		6805 	;	1151 
	.DATA.W		6803 	;	1152 
	.DATA.W		6800 	;	1153 
	.DATA.W		6797 	;	1154 
	.DATA.W		6794 	;	1155 
	.DATA.W		6792 	;	1156 
	.DATA.W		6789 	;	1157 
	.DATA.W		6786 	;	1158 
	.DATA.W		6784 	;	1159 
	.DATA.W		6781 	;	1160 
	.DATA.W		6778 	;	1161 
	.DATA.W		6775 	;	1162 
	.DATA.W		6773 	;	1163 
	.DATA.W		6770 	;	1164 
	.DATA.W		6767 	;	1165 
	.DATA.W		6765 	;	1166 
	.DATA.W		6762 	;	1167 
	.DATA.W		6759 	;	1168 
	.DATA.W		6757 	;	1169 
	.DATA.W		6754 	;	1170 
	.DATA.W		6751 	;	1171 
	.DATA.W		6749 	;	1172 
	.DATA.W		6746 	;	1173 
	.DATA.W		6743 	;	1174 
	.DATA.W		6741 	;	1175 
	.DATA.W		6738 	;	1176 
	.DATA.W		6735 	;	1177 
	.DATA.W		6733 	;	1178 
	.DATA.W		6730 	;	1179 
	.DATA.W		6727 	;	1180 
	.DATA.W		6725 	;	1181 
	.DATA.W		6722 	;	1182 
	.DATA.W		6719 	;	1183 
	.DATA.W		6717 	;	1184 
	.DATA.W		6714 	;	1185 
	.DATA.W		6711 	;	1186 
	.DATA.W		6709 	;	1187 
	.DATA.W		6706 	;	1188 
	.DATA.W		6703 	;	1189 
	.DATA.W		6701 	;	1190 
	.DATA.W		6698 	;	1191 
	.DATA.W		6696 	;	1192 
	.DATA.W		6693 	;	1193 
	.DATA.W		6690 	;	1194 
	.DATA.W		6688 	;	1195 
	.DATA.W		6685 	;	1196 
	.DATA.W		6683 	;	1197 
	.DATA.W		6680 	;	1198 
	.DATA.W		6677 	;	1199 
	.DATA.W		6675 	;	1200 
	.DATA.W		6672 	;	1201 
	.DATA.W		6670 	;	1202 
	.DATA.W		6667 	;	1203 
	.DATA.W		6664 	;	1204 
	.DATA.W		6662 	;	1205 
	.DATA.W		6659 	;	1206 
	.DATA.W		6657 	;	1207 
	.DATA.W		6654 	;	1208 
	.DATA.W		6651 	;	1209 
	.DATA.W		6649 	;	1210 
	.DATA.W		6646 	;	1211 
	.DATA.W		6644 	;	1212 
	.DATA.W		6641 	;	1213 
	.DATA.W		6639 	;	1214 
	.DATA.W		6636 	;	1215 
	.DATA.W		6633 	;	1216 
	.DATA.W		6631 	;	1217 
	.DATA.W		6628 	;	1218 
	.DATA.W		6626 	;	1219 
	.DATA.W		6623 	;	1220 
	.DATA.W		6621 	;	1221 
	.DATA.W		6618 	;	1222 
	.DATA.W		6616 	;	1223 
	.DATA.W		6613 	;	1224 
	.DATA.W		6610 	;	1225 
	.DATA.W		6608 	;	1226 
	.DATA.W		6605 	;	1227 
	.DATA.W		6603 	;	1228 
	.DATA.W		6600 	;	1229 
	.DATA.W		6598 	;	1230 
	.DATA.W		6595 	;	1231 
	.DATA.W		6593 	;	1232 
	.DATA.W		6590 	;	1233 
	.DATA.W		6588 	;	1234 
	.DATA.W		6585 	;	1235 
	.DATA.W		6583 	;	1236 
	.DATA.W		6580 	;	1237 
	.DATA.W		6578 	;	1238 
	.DATA.W		6575 	;	1239 
	.DATA.W		6573 	;	1240 
	.DATA.W		6570 	;	1241 
	.DATA.W		6568 	;	1242 
	.DATA.W		6565 	;	1243 
	.DATA.W		6563 	;	1244 
	.DATA.W		6560 	;	1245 
	.DATA.W		6558 	;	1246 
	.DATA.W		6555 	;	1247 
	.DATA.W		6553 	;	1248 
	.DATA.W		6550 	;	1249 
	.DATA.W		6548 	;	1250 
	.DATA.W		6545 	;	1251 
	.DATA.W		6543 	;	1252 
	.DATA.W		6540 	;	1253 
	.DATA.W		6538 	;	1254 
	.DATA.W		6535 	;	1255 
	.DATA.W		6533 	;	1256 
	.DATA.W		6530 	;	1257 
	.DATA.W		6528 	;	1258 
	.DATA.W		6525 	;	1259 
	.DATA.W		6523 	;	1260 
	.DATA.W		6521 	;	1261 
	.DATA.W		6518 	;	1262 
	.DATA.W		6516 	;	1263 
	.DATA.W		6513 	;	1264 
	.DATA.W		6511 	;	1265 
	.DATA.W		6508 	;	1266 
	.DATA.W		6506 	;	1267 
	.DATA.W		6503 	;	1268 
	.DATA.W		6501 	;	1269 
	.DATA.W		6499 	;	1270 
	.DATA.W		6496 	;	1271 
	.DATA.W		6494 	;	1272 
	.DATA.W		6491 	;	1273 
	.DATA.W		6489 	;	1274 
	.DATA.W		6486 	;	1275 
	.DATA.W		6484 	;	1276 
	.DATA.W		6481 	;	1277 
	.DATA.W		6479 	;	1278 
	.DATA.W		6477 	;	1279 
	.DATA.W		6474 	;	1280 
	.DATA.W		6472 	;	1281 
	.DATA.W		6469 	;	1282 
	.DATA.W		6467 	;	1283 
	.DATA.W		6465 	;	1284 
	.DATA.W		6462 	;	1285 
	.DATA.W		6460 	;	1286 
	.DATA.W		6457 	;	1287 
	.DATA.W		6455 	;	1288 
	.DATA.W		6453 	;	1289 
	.DATA.W		6450 	;	1290 
	.DATA.W		6448 	;	1291 
	.DATA.W		6445 	;	1292 
	.DATA.W		6443 	;	1293 
	.DATA.W		6441 	;	1294 
	.DATA.W		6438 	;	1295 
	.DATA.W		6436 	;	1296 
	.DATA.W		6433 	;	1297 
	.DATA.W		6431 	;	1298 
	.DATA.W		6429 	;	1299 
	.DATA.W		6426 	;	1300 
	.DATA.W		6424 	;	1301 
	.DATA.W		6422 	;	1302 
	.DATA.W		6419 	;	1303 
	.DATA.W		6417 	;	1304 
	.DATA.W		6414 	;	1305 
	.DATA.W		6412 	;	1306 
	.DATA.W		6410 	;	1307 
	.DATA.W		6407 	;	1308 
	.DATA.W		6405 	;	1309 
	.DATA.W		6403 	;	1310 
	.DATA.W		6400 	;	1311 
	.DATA.W		6398 	;	1312 
	.DATA.W		6396 	;	1313 
	.DATA.W		6393 	;	1314 
	.DATA.W		6391 	;	1315 
	.DATA.W		6389 	;	1316 
	.DATA.W		6386 	;	1317 
	.DATA.W		6384 	;	1318 
	.DATA.W		6382 	;	1319 
	.DATA.W		6379 	;	1320 
	.DATA.W		6377 	;	1321 
	.DATA.W		6375 	;	1322 
	.DATA.W		6372 	;	1323 
	.DATA.W		6370 	;	1324 
	.DATA.W		6368 	;	1325 
	.DATA.W		6365 	;	1326 
	.DATA.W		6363 	;	1327 
	.DATA.W		6361 	;	1328 
	.DATA.W		6358 	;	1329 
	.DATA.W		6356 	;	1330 
	.DATA.W		6354 	;	1331 
	.DATA.W		6351 	;	1332 
	.DATA.W		6349 	;	1333 
	.DATA.W		6347 	;	1334 
	.DATA.W		6344 	;	1335 
	.DATA.W		6342 	;	1336 
	.DATA.W		6340 	;	1337 
	.DATA.W		6337 	;	1338 
	.DATA.W		6335 	;	1339 
	.DATA.W		6333 	;	1340 
	.DATA.W		6331 	;	1341 
	.DATA.W		6328 	;	1342 
	.DATA.W		6326 	;	1343 
	.DATA.W		6324 	;	1344 
	.DATA.W		6321 	;	1345 
	.DATA.W		6319 	;	1346 
	.DATA.W		6317 	;	1347 
	.DATA.W		6314 	;	1348 
	.DATA.W		6312 	;	1349 
	.DATA.W		6310 	;	1350 
	.DATA.W		6308 	;	1351 
	.DATA.W		6305 	;	1352 
	.DATA.W		6303 	;	1353 
	.DATA.W		6301 	;	1354 
	.DATA.W		6299 	;	1355 
	.DATA.W		6296 	;	1356 
	.DATA.W		6294 	;	1357 
	.DATA.W		6292 	;	1358 
	.DATA.W		6289 	;	1359 
	.DATA.W		6287 	;	1360 
	.DATA.W		6285 	;	1361 
	.DATA.W		6283 	;	1362 
	.DATA.W		6280 	;	1363 
	.DATA.W		6278 	;	1364 
	.DATA.W		6276 	;	1365 
	.DATA.W		6274 	;	1366 
	.DATA.W		6271 	;	1367 
	.DATA.W		6269 	;	1368 
	.DATA.W		6267 	;	1369 
	.DATA.W		6265 	;	1370 
	.DATA.W		6262 	;	1371 
	.DATA.W		6260 	;	1372 
	.DATA.W		6258 	;	1373 
	.DATA.W		6256 	;	1374 
	.DATA.W		6253 	;	1375 
	.DATA.W		6251 	;	1376 
	.DATA.W		6249 	;	1377 
	.DATA.W		6247 	;	1378 
	.DATA.W		6245 	;	1379 
	.DATA.W		6242 	;	1380 
	.DATA.W		6240 	;	1381 
	.DATA.W		6238 	;	1382 
	.DATA.W		6236 	;	1383 
	.DATA.W		6233 	;	1384 
	.DATA.W		6231 	;	1385 
	.DATA.W		6229 	;	1386 
	.DATA.W		6227 	;	1387 
	.DATA.W		6224 	;	1388 
	.DATA.W		6222 	;	1389 
	.DATA.W		6220 	;	1390 
	.DATA.W		6218 	;	1391 
	.DATA.W		6216 	;	1392 
	.DATA.W		6213 	;	1393 
	.DATA.W		6211 	;	1394 
	.DATA.W		6209 	;	1395 
	.DATA.W		6207 	;	1396 
	.DATA.W		6205 	;	1397 
	.DATA.W		6202 	;	1398 
	.DATA.W		6200 	;	1399 
	.DATA.W		6198 	;	1400 
	.DATA.W		6196 	;	1401 
	.DATA.W		6194 	;	1402 
	.DATA.W		6191 	;	1403 
	.DATA.W		6189 	;	1404 
	.DATA.W		6187 	;	1405 
	.DATA.W		6185 	;	1406 
	.DATA.W		6183 	;	1407 
	.DATA.W		6181 	;	1408 
	.DATA.W		6178 	;	1409 
	.DATA.W		6176 	;	1410 
	.DATA.W		6174 	;	1411 
	.DATA.W		6172 	;	1412 
	.DATA.W		6170 	;	1413 
	.DATA.W		6167 	;	1414 
	.DATA.W		6165 	;	1415 
	.DATA.W		6163 	;	1416 
	.DATA.W		6161 	;	1417 
	.DATA.W		6159 	;	1418 
	.DATA.W		6157 	;	1419 
	.DATA.W		6154 	;	1420 
	.DATA.W		6152 	;	1421 
	.DATA.W		6150 	;	1422 
	.DATA.W		6148 	;	1423 
	.DATA.W		6146 	;	1424 
	.DATA.W		6144 	;	1425 
	.DATA.W		6141 	;	1426 
	.DATA.W		6139 	;	1427 
	.DATA.W		6137 	;	1428 
	.DATA.W		6135 	;	1429 
	.DATA.W		6133 	;	1430 
	.DATA.W		6131 	;	1431 
	.DATA.W		6129 	;	1432 
	.DATA.W		6126 	;	1433 
	.DATA.W		6124 	;	1434 
	.DATA.W		6122 	;	1435 
	.DATA.W		6120 	;	1436 
	.DATA.W		6118 	;	1437 
	.DATA.W		6116 	;	1438 
	.DATA.W		6114 	;	1439 
	.DATA.W		6111 	;	1440 
	.DATA.W		6109 	;	1441 
	.DATA.W		6107 	;	1442 
	.DATA.W		6105 	;	1443 
	.DATA.W		6103 	;	1444 
	.DATA.W		6101 	;	1445 
	.DATA.W		6099 	;	1446 
	.DATA.W		6097 	;	1447 
	.DATA.W		6094 	;	1448 
	.DATA.W		6092 	;	1449 
	.DATA.W		6090 	;	1450 
	.DATA.W		6088 	;	1451 
	.DATA.W		6086 	;	1452 
	.DATA.W		6084 	;	1453 
	.DATA.W		6082 	;	1454 
	.DATA.W		6080 	;	1455 
	.DATA.W		6078 	;	1456 
	.DATA.W		6075 	;	1457 
	.DATA.W		6073 	;	1458 
	.DATA.W		6071 	;	1459 
	.DATA.W		6069 	;	1460 
	.DATA.W		6067 	;	1461 
	.DATA.W		6065 	;	1462 
	.DATA.W		6063 	;	1463 
	.DATA.W		6061 	;	1464 
	.DATA.W		6059 	;	1465 
	.DATA.W		6057 	;	1466 
	.DATA.W		6054 	;	1467 
	.DATA.W		6052 	;	1468 
	.DATA.W		6050 	;	1469 
	.DATA.W		6048 	;	1470 
	.DATA.W		6046 	;	1471 
	.DATA.W		6044 	;	1472 
	.DATA.W		6042 	;	1473 
	.DATA.W		6040 	;	1474 
	.DATA.W		6038 	;	1475 
	.DATA.W		6036 	;	1476 
	.DATA.W		6034 	;	1477 
	.DATA.W		6031 	;	1478 
	.DATA.W		6029 	;	1479 
	.DATA.W		6027 	;	1480 
	.DATA.W		6025 	;	1481 
	.DATA.W		6023 	;	1482 
	.DATA.W		6021 	;	1483 
	.DATA.W		6019 	;	1484 
	.DATA.W		6017 	;	1485 
	.DATA.W		6015 	;	1486 
	.DATA.W		6013 	;	1487 
	.DATA.W		6011 	;	1488 
	.DATA.W		6009 	;	1489 
	.DATA.W		6007 	;	1490 
	.DATA.W		6005 	;	1491 
	.DATA.W		6003 	;	1492 
	.DATA.W		6000 	;	1493 
	.DATA.W		5998 	;	1494 
	.DATA.W		5996 	;	1495 
	.DATA.W		5994 	;	1496 
	.DATA.W		5992 	;	1497 
	.DATA.W		5990 	;	1498 
	.DATA.W		5988 	;	1499 
	.DATA.W		5986 	;	1500 
	.DATA.W		5984 	;	1501 
	.DATA.W		5982 	;	1502 
	.DATA.W		5980 	;	1503 
	.DATA.W		5978 	;	1504 
	.DATA.W		5976 	;	1505 
	.DATA.W		5974 	;	1506 
	.DATA.W		5972 	;	1507 
	.DATA.W		5970 	;	1508 
	.DATA.W		5968 	;	1509 
	.DATA.W		5966 	;	1510 
	.DATA.W		5964 	;	1511 
	.DATA.W		5962 	;	1512 
	.DATA.W		5960 	;	1513 
	.DATA.W		5958 	;	1514 
	.DATA.W		5956 	;	1515 
	.DATA.W		5953 	;	1516 
	.DATA.W		5951 	;	1517 
	.DATA.W		5949 	;	1518 
	.DATA.W		5947 	;	1519 
	.DATA.W		5945 	;	1520 
	.DATA.W		5943 	;	1521 
	.DATA.W		5941 	;	1522 
	.DATA.W		5939 	;	1523 
	.DATA.W		5937 	;	1524 
	.DATA.W		5935 	;	1525 
	.DATA.W		5933 	;	1526 
	.DATA.W		5931 	;	1527 
	.DATA.W		5929 	;	1528 
	.DATA.W		5927 	;	1529 
	.DATA.W		5925 	;	1530 
	.DATA.W		5923 	;	1531 
	.DATA.W		5921 	;	1532 
	.DATA.W		5919 	;	1533 
	.DATA.W		5917 	;	1534 
	.DATA.W		5915 	;	1535 
	.DATA.W		5913 	;	1536 
	.DATA.W		5911 	;	1537 
	.DATA.W		5909 	;	1538 
	.DATA.W		5907 	;	1539 
	.DATA.W		5905 	;	1540 
	.DATA.W		5903 	;	1541 
	.DATA.W		5901 	;	1542 
	.DATA.W		5899 	;	1543 
	.DATA.W		5897 	;	1544 
	.DATA.W		5895 	;	1545 
	.DATA.W		5893 	;	1546 
	.DATA.W		5891 	;	1547 
	.DATA.W		5889 	;	1548 
	.DATA.W		5887 	;	1549 
	.DATA.W		5885 	;	1550 
	.DATA.W		5883 	;	1551 
	.DATA.W		5881 	;	1552 
	.DATA.W		5879 	;	1553 
	.DATA.W		5877 	;	1554 
	.DATA.W		5875 	;	1555 
	.DATA.W		5873 	;	1556 
	.DATA.W		5871 	;	1557 
	.DATA.W		5870 	;	1558 
	.DATA.W		5868 	;	1559 
	.DATA.W		5866 	;	1560 
	.DATA.W		5864 	;	1561 
	.DATA.W		5862 	;	1562 
	.DATA.W		5860 	;	1563 
	.DATA.W		5858 	;	1564 
	.DATA.W		5856 	;	1565 
	.DATA.W		5854 	;	1566 
	.DATA.W		5852 	;	1567 
	.DATA.W		5850 	;	1568 
	.DATA.W		5848 	;	1569 
	.DATA.W		5846 	;	1570 
	.DATA.W		5844 	;	1571 
	.DATA.W		5842 	;	1572 
	.DATA.W		5840 	;	1573 
	.DATA.W		5838 	;	1574 
	.DATA.W		5836 	;	1575 
	.DATA.W		5834 	;	1576 
	.DATA.W		5832 	;	1577 
	.DATA.W		5830 	;	1578 
	.DATA.W		5828 	;	1579 
	.DATA.W		5826 	;	1580 
	.DATA.W		5824 	;	1581 
	.DATA.W		5823 	;	1582 
	.DATA.W		5821 	;	1583 
	.DATA.W		5819 	;	1584 
	.DATA.W		5817 	;	1585 
	.DATA.W		5815 	;	1586 
	.DATA.W		5813 	;	1587 
	.DATA.W		5811 	;	1588 
	.DATA.W		5809 	;	1589 
	.DATA.W		5807 	;	1590 
	.DATA.W		5805 	;	1591 
	.DATA.W		5803 	;	1592 
	.DATA.W		5801 	;	1593 
	.DATA.W		5799 	;	1594 
	.DATA.W		5797 	;	1595 
	.DATA.W		5795 	;	1596 
	.DATA.W		5793 	;	1597 
	.DATA.W		5792 	;	1598 
	.DATA.W		5790 	;	1599 
	.DATA.W		5788 	;	1600 
	.DATA.W		5786 	;	1601 
	.DATA.W		5784 	;	1602 
	.DATA.W		5782 	;	1603 
	.DATA.W		5780 	;	1604 
	.DATA.W		5778 	;	1605 
	.DATA.W		5776 	;	1606 
