;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4225 		;	665 	33.25
	.DATA.W		4220 		;	666 	33.3
	.DATA.W		4216 		;	667 	33.35
	.DATA.W		4211 		;	668 	33.4
	.DATA.W		4206 		;	669 	33.45
	.DATA.W		4201 		;	670 	33.5
	.DATA.W		4197 		;	671 	33.55
	.DATA.W		4192 		;	672 	33.6
	.DATA.W		4187 		;	673 	33.65
	.DATA.W		4182 		;	674 	33.7
	.DATA.W		4178 		;	675 	33.75
	.DATA.W		4173 		;	676 	33.8
	.DATA.W		4168 		;	677 	33.85
	.DATA.W		4163 		;	678 	33.9
	.DATA.W		4159 		;	679 	33.95
	.DATA.W		4154 		;	680 	34
	.DATA.W		4149 		;	681 	34.05
	.DATA.W		4145 		;	682 	34.1
	.DATA.W		4140 		;	683 	34.15
	.DATA.W		4135 		;	684 	34.2
	.DATA.W		4130 		;	685 	34.25
	.DATA.W		4126 		;	686 	34.3
	.DATA.W		4121 		;	687 	34.35
	.DATA.W		4116 		;	688 	34.4
	.DATA.W		4112 		;	689 	34.45
	.DATA.W		4107 		;	690 	34.5
	.DATA.W		4102 		;	691 	34.55
	.DATA.W		4097 		;	692 	34.6
	.DATA.W		4093 		;	693 	34.65
	.DATA.W		4088 		;	694 	34.7
	.DATA.W		4083 		;	695 	34.75
	.DATA.W		4079 		;	696 	34.8
	.DATA.W		4074 		;	697 	34.85
	.DATA.W		4069 		;	698 	34.9
	.DATA.W		4065 		;	699 	34.95
	.DATA.W		4060 		;	700 	35
	.DATA.W		4055 		;	701 	35.05
	.DATA.W		4051 		;	702 	35.1
	.DATA.W		4046 		;	703 	35.15
	.DATA.W		4041 		;	704 	35.2
	.DATA.W		4037 		;	705 	35.25
	.DATA.W		4032 		;	706 	35.3
	.DATA.W		4027 		;	707 	35.35
	.DATA.W		4023 		;	708 	35.4
	.DATA.W		4018 		;	709 	35.45
	.DATA.W		4013 		;	710 	35.5
	.DATA.W		4009 		;	711 	35.55
	.DATA.W		4004 		;	712 	35.6
	.DATA.W		3999 		;	713 	35.65
	.DATA.W		3995 		;	714 	35.7
	.DATA.W		3990 		;	715 	35.75
	.DATA.W		3986 		;	716 	35.8
	.DATA.W		3981 		;	717 	35.85
	.DATA.W		3976 		;	718 	35.9
	.DATA.W		3972 		;	719 	35.95
	.DATA.W		3967 		;	720 	36
	.DATA.W		3962 		;	721 	36.05
	.DATA.W		3958 		;	722 	36.1
	.DATA.W		3953 		;	723 	36.15
	.DATA.W		3949 		;	724 	36.2
	.DATA.W		3944 		;	725 	36.25
	.DATA.W		3939 		;	726 	36.3
	.DATA.W		3935 		;	727 	36.35
	.DATA.W		3930 		;	728 	36.4
	.DATA.W		3926 		;	729 	36.45
	.DATA.W		3921 		;	730 	36.5
	.DATA.W		3916 		;	731 	36.55
	.DATA.W		3912 		;	732 	36.6
	.DATA.W		3907 		;	733 	36.65
	.DATA.W		3903 		;	734 	36.7
	.DATA.W		3898 		;	735 	36.75
	.DATA.W		3894 		;	736 	36.8
	.DATA.W		3889 		;	737 	36.85
	.DATA.W		3884 		;	738 	36.9
	.DATA.W		3880 		;	739 	36.95
	.DATA.W		3875 		;	740 	37
	.DATA.W		3871 		;	741 	37.05
	.DATA.W		3866 		;	742 	37.1
	.DATA.W		3862 		;	743 	37.15
	.DATA.W		3857 		;	744 	37.2
	.DATA.W		3853 		;	745 	37.25
	.DATA.W		3848 		;	746 	37.3
	.DATA.W		3844 		;	747 	37.35
	.DATA.W		3839 		;	748 	37.4
	.DATA.W		3834 		;	749 	37.45
	.DATA.W		3830 		;	750 	37.5
	.DATA.W		3825 		;	751 	37.55
	.DATA.W		3821 		;	752 	37.6
	.DATA.W		3816 		;	753 	37.65
	.DATA.W		3812 		;	754 	37.7
	.DATA.W		3807 		;	755 	37.75
	.DATA.W		3803 		;	756 	37.8
	.DATA.W		3798 		;	757 	37.85
	.DATA.W		3794 		;	758 	37.9
	.DATA.W		3789 		;	759 	37.95
	.DATA.W		3785 		;	760 	38
	.DATA.W		3780 		;	761 	38.05
	.DATA.W		3776 		;	762 	38.1
	.DATA.W		3771 		;	763 	38.15
	.DATA.W		3767 		;	764 	38.2
	.DATA.W		3762 		;	765 	38.25
	.DATA.W		3758 		;	766 	38.3
	.DATA.W		3753 		;	767 	38.35
	.DATA.W		3749 		;	768 	38.4
	.DATA.W		3744 		;	769 	38.45
	.DATA.W		3740 		;	770 	38.5
	.DATA.W		3736 		;	771 	38.55
	.DATA.W		3731 		;	772 	38.6
	.DATA.W		3727 		;	773 	38.65
	.DATA.W		3722 		;	774 	38.7
	.DATA.W		3718 		;	775 	38.75
	.DATA.W		3713 		;	776 	38.8
	.DATA.W		3709 		;	777 	38.85
	.DATA.W		3704 		;	778 	38.9
	.DATA.W		3700 		;	779 	38.95
	.DATA.W		3695 		;	780 	39
	.DATA.W		3691 		;	781 	39.05
	.DATA.W		3687 		;	782 	39.1
	.DATA.W		3682 		;	783 	39.15
	.DATA.W		3678 		;	784 	39.2
	.DATA.W		3673 		;	785 	39.25
	.DATA.W		3669 		;	786 	39.3
	.DATA.W		3665 		;	787 	39.35
	.DATA.W		3660 		;	788 	39.4
	.DATA.W		3656 		;	789 	39.45
	.DATA.W		3651 		;	790 	39.5
	.DATA.W		3647 		;	791 	39.55
	.DATA.W		3642 		;	792 	39.6
	.DATA.W		3638 		;	793 	39.65
	.DATA.W		3634 		;	794 	39.7
	.DATA.W		3629 		;	795 	39.75
	.DATA.W		3625 		;	796 	39.8
	.DATA.W		3621 		;	797 	39.85
	.DATA.W		3616 		;	798 	39.9
	.DATA.W		3612 		;	799 	39.95
	.DATA.W		3607 		;	800 	40
	.DATA.W		3603 		;	801 	40.05
	.DATA.W		3599 		;	802 	40.1
	.DATA.W		3594 		;	803 	40.15
	.DATA.W		3590 		;	804 	40.2
	.DATA.W		3586 		;	805 	40.25
	.DATA.W		3581 		;	806 	40.3
	.DATA.W		3577 		;	807 	40.35
	.DATA.W		3573 		;	808 	40.4
	.DATA.W		3568 		;	809 	40.45
	.DATA.W		3564 		;	810 	40.5
	.DATA.W		3560 		;	811 	40.55
	.DATA.W		3555 		;	812 	40.6
	.DATA.W		3551 		;	813 	40.65
	.DATA.W		3547 		;	814 	40.7
	.DATA.W		3542 		;	815 	40.75
	.DATA.W		3538 		;	816 	40.8
	.DATA.W		3534 		;	817 	40.85
	.DATA.W		3529 		;	818 	40.9
	.DATA.W		3525 		;	819 	40.95
	.DATA.W		3521 		;	820 	41
	.DATA.W		3516 		;	821 	41.05
	.DATA.W		3512 		;	822 	41.1
	.DATA.W		3508 		;	823 	41.15
	.DATA.W		3503 		;	824 	41.2
	.DATA.W		3499 		;	825 	41.25
	.DATA.W		3495 		;	826 	41.3
	.DATA.W		3491 		;	827 	41.35
	.DATA.W		3486 		;	828 	41.4
	.DATA.W		3482 		;	829 	41.45
	.DATA.W		3478 		;	830 	41.5
	.DATA.W		3473 		;	831 	41.55
	.DATA.W		3469 		;	832 	41.6
	.DATA.W		3465 		;	833 	41.65
	.DATA.W		3461 		;	834 	41.7
	.DATA.W		3456 		;	835 	41.75
	.DATA.W		3452 		;	836 	41.8
	.DATA.W		3448 		;	837 	41.85
	.DATA.W		3444 		;	838 	41.9
	.DATA.W		3439 		;	839 	41.95
	.DATA.W		3435 		;	840 	42
	.DATA.W		3431 		;	841 	42.05
	.DATA.W		3427 		;	842 	42.1
	.DATA.W		3422 		;	843 	42.15
	.DATA.W		3418 		;	844 	42.2
	.DATA.W		3414 		;	845 	42.25
	.DATA.W		3410 		;	846 	42.3
	.DATA.W		3406 		;	847 	42.35
	.DATA.W		3401 		;	848 	42.4
	.DATA.W		3397 		;	849 	42.45
	.DATA.W		3393 		;	850 	42.5
	.DATA.W		3389 		;	851 	42.55
	.DATA.W		3384 		;	852 	42.6
	.DATA.W		3380 		;	853 	42.65
	.DATA.W		3376 		;	854 	42.7
	.DATA.W		3372 		;	855 	42.75
	.DATA.W		3368 		;	856 	42.8
	.DATA.W		3363 		;	857 	42.85
	.DATA.W		3359 		;	858 	42.9
	.DATA.W		3355 		;	859 	42.95
	.DATA.W		3351 		;	860 	43
	.DATA.W		3347 		;	861 	43.05
	.DATA.W		3343 		;	862 	43.1
	.DATA.W		3338 		;	863 	43.15
	.DATA.W		3334 		;	864 	43.2
	.DATA.W		3330 		;	865 	43.25
	.DATA.W		3326 		;	866 	43.3
	.DATA.W		3322 		;	867 	43.35
	.DATA.W		3318 		;	868 	43.4
	.DATA.W		3314 		;	869 	43.45
	.DATA.W		3309 		;	870 	43.5
	.DATA.W		3305 		;	871 	43.55
	.DATA.W		3301 		;	872 	43.6
	.DATA.W		3297 		;	873 	43.65
	.DATA.W		3293 		;	874 	43.7
	.DATA.W		3289 		;	875 	43.75
	.DATA.W		3285 		;	876 	43.8
	.DATA.W		3280 		;	877 	43.85
	.DATA.W		3276 		;	878 	43.9
	.DATA.W		3272 		;	879 	43.95
	.DATA.W		3268 		;	880 	44
	.DATA.W		3264 		;	881 	44.05
	.DATA.W		3260 		;	882 	44.1
	.DATA.W		3256 		;	883 	44.15
	.DATA.W		3252 		;	884 	44.2
	.DATA.W		3248 		;	885 	44.25
	.DATA.W		3244 		;	886 	44.3
	.DATA.W		3239 		;	887 	44.35
	.DATA.W		3235 		;	888 	44.4
	.DATA.W		3231 		;	889 	44.45
	.DATA.W		3227 		;	890 	44.5
	.DATA.W		3223 		;	891 	44.55
	.DATA.W		3219 		;	892 	44.6
	.DATA.W		3215 		;	893 	44.65
	.DATA.W		3211 		;	894 	44.7
	.DATA.W		3207 		;	895 	44.75
	.DATA.W		3203 		;	896 	44.8
	.DATA.W		3199 		;	897 	44.85
	.DATA.W		3195 		;	898 	44.9
	.DATA.W		3191 		;	899 	44.95
	.DATA.W		3187 		;	900 	45
	.DATA.W		3183 		;	901 	45.05
	.DATA.W		3179 		;	902 	45.1
	.DATA.W		3175 		;	903 	45.15
	.DATA.W		3171 		;	904 	45.2
	.DATA.W		3166 		;	905 	45.25
	.DATA.W		3162 		;	906 	45.3
	.DATA.W		3158 		;	907 	45.35
	.DATA.W		3154 		;	908 	45.4
	.DATA.W		3150 		;	909 	45.45
	.DATA.W		3146 		;	910 	45.5
	.DATA.W		3142 		;	911 	45.55
	.DATA.W		3138 		;	912 	45.6
	.DATA.W		3134 		;	913 	45.65
	.DATA.W		3130 		;	914 	45.7
	.DATA.W		3126 		;	915 	45.75
	.DATA.W		3122 		;	916 	45.8
	.DATA.W		3118 		;	917 	45.85
	.DATA.W		3114 		;	918 	45.9
	.DATA.W		3111 		;	919 	45.95
	.DATA.W		3107 		;	920 	46
	.DATA.W		3103 		;	921 	46.05
	.DATA.W		3099 		;	922 	46.1
	.DATA.W		3095 		;	923 	46.15
	.DATA.W		3091 		;	924 	46.2
	.DATA.W		3087 		;	925 	46.25
	.DATA.W		3083 		;	926 	46.3
	.DATA.W		3079 		;	927 	46.35
	.DATA.W		3075 		;	928 	46.4
	.DATA.W		3071 		;	929 	46.45
	.DATA.W		3067 		;	930 	46.5
	.DATA.W		3063 		;	931 	46.55
	.DATA.W		3059 		;	932 	46.6
	.DATA.W		3055 		;	933 	46.65
	.DATA.W		3051 		;	934 	46.7
	.DATA.W		3047 		;	935 	46.75
	.DATA.W		3043 		;	936 	46.8
	.DATA.W		3040 		;	937 	46.85
	.DATA.W		3036 		;	938 	46.9
	.DATA.W		3032 		;	939 	46.95
	.DATA.W		3028 		;	940 	47
	.DATA.W		3024 		;	941 	47.05
	.DATA.W		3020 		;	942 	47.1
	.DATA.W		3016 		;	943 	47.15
	.DATA.W		3012 		;	944 	47.2
	.DATA.W		3008 		;	945 	47.25
	.DATA.W		3004 		;	946 	47.3
	.DATA.W		3001 		;	947 	47.35
	.DATA.W		2997 		;	948 	47.4
	.DATA.W		2993 		;	949 	47.45
	.DATA.W		2989 		;	950 	47.5
	.DATA.W		2985 		;	951 	47.55
	.DATA.W		2981 		;	952 	47.6
	.DATA.W		2977 		;	953 	47.65
	.DATA.W		2974 		;	954 	47.7
	.DATA.W		2970 		;	955 	47.75
	.DATA.W		2966 		;	956 	47.8
	.DATA.W		2962 		;	957 	47.85
	.DATA.W		2958 		;	958 	47.9
	.DATA.W		2954 		;	959 	47.95
	.DATA.W		2950 		;	960 	48
	.DATA.W		2947 		;	961 	48.05
	.DATA.W		2943 		;	962 	48.1
	.DATA.W		2939 		;	963 	48.15
	.DATA.W		2935 		;	964 	48.2
	.DATA.W		2931 		;	965 	48.25
	.DATA.W		2928 		;	966 	48.3
	.DATA.W		2924 		;	967 	48.35
	.DATA.W		2920 		;	968 	48.4
	.DATA.W		2916 		;	969 	48.45
	.DATA.W		2912 		;	970 	48.5
	.DATA.W		2909 		;	971 	48.55
	.DATA.W		2905 		;	972 	48.6
	.DATA.W		2901 		;	973 	48.65
	.DATA.W		2897 		;	974 	48.7
	.DATA.W		2893 		;	975 	48.75
	.DATA.W		2890 		;	976 	48.8
	.DATA.W		2886 		;	977 	48.85
	.DATA.W		2882 		;	978 	48.9
	.DATA.W		2878 		;	979 	48.95
	.DATA.W		2875 		;	980 	49
	.DATA.W		2871 		;	981 	49.05
	.DATA.W		2867 		;	982 	49.1
	.DATA.W		2863 		;	983 	49.15
	.DATA.W		2860 		;	984 	49.2
	.DATA.W		2856 		;	985 	49.25
	.DATA.W		2852 		;	986 	49.3
	.DATA.W		2848 		;	987 	49.35
	.DATA.W		2845 		;	988 	49.4
	.DATA.W		2841 		;	989 	49.45
	.DATA.W		2837 		;	990 	49.5
	.DATA.W		2833 		;	991 	49.55
	.DATA.W		2830 		;	992 	49.6
	.DATA.W		2826 		;	993 	49.65
	.DATA.W		2822 		;	994 	49.7
	.DATA.W		2819 		;	995 	49.75
	.DATA.W		2815 		;	996 	49.8
	.DATA.W		2811 		;	997 	49.85
	.DATA.W		2807 		;	998 	49.9
	.DATA.W		2804 		;	999 	49.95
	.DATA.W		2800 		;	1000 	50
	.DATA.W		2796 		;	1001 	50.05
	.DATA.W		2793 		;	1002 	50.1
	.DATA.W		2789 		;	1003 	50.15
	.DATA.W		2785 		;	1004 	50.2
	.DATA.W		2782 		;	1005 	50.25
	.DATA.W		2778 		;	1006 	50.3
	.DATA.W		2774 		;	1007 	50.35
	.DATA.W		2771 		;	1008 	50.4
	.DATA.W		2767 		;	1009 	50.45
	.DATA.W		2763 		;	1010 	50.5
	.DATA.W		2760 		;	1011 	50.55
	.DATA.W		2756 		;	1012 	50.6
	.DATA.W		2752 		;	1013 	50.65
	.DATA.W		2749 		;	1014 	50.7
	.DATA.W		2745 		;	1015 	50.75
	.DATA.W		2742 		;	1016 	50.8
	.DATA.W		2738 		;	1017 	50.85
	.DATA.W		2734 		;	1018 	50.9
	.DATA.W		2731 		;	1019 	50.95
	.DATA.W		2727 		;	1020 	51
	.DATA.W		2723 		;	1021 	51.05
	.DATA.W		2720 		;	1022 	51.1
	.DATA.W		2716 		;	1023 	51.15
	.DATA.W		2713 		;	1024 	51.2
	.DATA.W		2709 		;	1025 	51.25
	.DATA.W		2705 		;	1026 	51.3
	.DATA.W		2702 		;	1027 	51.35
	.DATA.W		2698 		;	1028 	51.4
	.DATA.W		2695 		;	1029 	51.45
	.DATA.W		2691 		;	1030 	51.5
	.DATA.W		2687 		;	1031 	51.55
	.DATA.W		2684 		;	1032 	51.6
	.DATA.W		2680 		;	1033 	51.65
	.DATA.W		2677 		;	1034 	51.7
	.DATA.W		2673 		;	1035 	51.75
	.DATA.W		2670 		;	1036 	51.8
	.DATA.W		2666 		;	1037 	51.85
	.DATA.W		2663 		;	1038 	51.9
	.DATA.W		2659 		;	1039 	51.95
	.DATA.W		2655 		;	1040 	52
	.DATA.W		2652 		;	1041 	52.05
	.DATA.W		2648 		;	1042 	52.1
	.DATA.W		2645 		;	1043 	52.15
	.DATA.W		2641 		;	1044 	52.2
	.DATA.W		2638 		;	1045 	52.25
	.DATA.W		2634 		;	1046 	52.3
	.DATA.W		2631 		;	1047 	52.35
	.DATA.W		2627 		;	1048 	52.4
	.DATA.W		2624 		;	1049 	52.45
	.DATA.W		2620 		;	1050 	52.5
	.DATA.W		2617 		;	1051 	52.55
	.DATA.W		2613 		;	1052 	52.6
	.DATA.W		2610 		;	1053 	52.65
	.DATA.W		2606 		;	1054 	52.7
	.DATA.W		2603 		;	1055 	52.75
	.DATA.W		2599 		;	1056 	52.8
	.DATA.W		2596 		;	1057 	52.85
	.DATA.W		2592 		;	1058 	52.9
	.DATA.W		2589 		;	1059 	52.95
	.DATA.W		2585 		;	1060 	53
	.DATA.W		2582 		;	1061 	53.05
	.DATA.W		2578 		;	1062 	53.1
	.DATA.W		2575 		;	1063 	53.15
	.DATA.W		2571 		;	1064 	53.2
	.DATA.W		2568 		;	1065 	53.25
	.DATA.W		2565 		;	1066 	53.3
	.DATA.W		2561 		;	1067 	53.35
	.DATA.W		2558 		;	1068 	53.4
	.DATA.W		2554 		;	1069 	53.45
	.DATA.W		2551 		;	1070 	53.5
	.DATA.W		2547 		;	1071 	53.55
	.DATA.W		2544 		;	1072 	53.6
	.DATA.W		2540 		;	1073 	53.65
	.DATA.W		2537 		;	1074 	53.7
	.DATA.W		2534 		;	1075 	53.75
	.DATA.W		2530 		;	1076 	53.8
	.DATA.W		2527 		;	1077 	53.85
	.DATA.W		2523 		;	1078 	53.9
	.DATA.W		2520 		;	1079 	53.95
	.DATA.W		2517 		;	1080 	54
	.DATA.W		2513 		;	1081 	54.05
	.DATA.W		2510 		;	1082 	54.1
	.DATA.W		2506 		;	1083 	54.15
	.DATA.W		2503 		;	1084 	54.2
	.DATA.W		2500 		;	1085 	54.25
	.DATA.W		2496 		;	1086 	54.3
	.DATA.W		2493 		;	1087 	54.35
	.DATA.W		2489 		;	1088 	54.4
	.DATA.W		2486 		;	1089 	54.45
	.DATA.W		2483 		;	1090 	54.5
	.DATA.W		2479 		;	1091 	54.55
	.DATA.W		2476 		;	1092 	54.6
	.DATA.W		2473 		;	1093 	54.65
	.DATA.W		2469 		;	1094 	54.7
	.DATA.W		2466 		;	1095 	54.75
	.DATA.W		2463 		;	1096 	54.8
	.DATA.W		2459 		;	1097 	54.85
	.DATA.W		2456 		;	1098 	54.9
	.DATA.W		2453 		;	1099 	54.95
	.DATA.W		2449 		;	1100 	55
	.DATA.W		2446 		;	1101 	55.05
	.DATA.W		2443 		;	1102 	55.1
	.DATA.W		2439 		;	1103 	55.15
	.DATA.W		2436 		;	1104 	55.2
	.DATA.W		2433 		;	1105 	55.25
	.DATA.W		2429 		;	1106 	55.3
	.DATA.W		2426 		;	1107 	55.35
	.DATA.W		2423 		;	1108 	55.4
	.DATA.W		2419 		;	1109 	55.45
	.DATA.W		2416 		;	1110 	55.5
	.DATA.W		2413 		;	1111 	55.55
	.DATA.W		2410 		;	1112 	55.6
	.DATA.W		2406 		;	1113 	55.65
	.DATA.W		2403 		;	1114 	55.7
	.DATA.W		2400 		;	1115 	55.75
	.DATA.W		2397 		;	1116 	55.8
	.DATA.W		2393 		;	1117 	55.85
	.DATA.W		2390 		;	1118 	55.9
	.DATA.W		2387 		;	1119 	55.95
	.DATA.W		2383 		;	1120 	56
	.DATA.W		2380 		;	1121 	56.05
	.DATA.W		2377 		;	1122 	56.1
	.DATA.W		2374 		;	1123 	56.15
	.DATA.W		2370 		;	1124 	56.2
	.DATA.W		2367 		;	1125 	56.25
	.DATA.W		2364 		;	1126 	56.3
	.DATA.W		2361 		;	1127 	56.35
	.DATA.W		2358 		;	1128 	56.4
	.DATA.W		2354 		;	1129 	56.45
	.DATA.W		2351 		;	1130 	56.5
	.DATA.W		2348 		;	1131 	56.55
	.DATA.W		2345 		;	1132 	56.6
	.DATA.W		2341 		;	1133 	56.65
	.DATA.W		2338 		;	1134 	56.7
	.DATA.W		2335 		;	1135 	56.75
	.DATA.W		2332 		;	1136 	56.8
	.DATA.W		2329 		;	1137 	56.85
	.DATA.W		2325 		;	1138 	56.9
	.DATA.W		2322 		;	1139 	56.95
	.DATA.W		2319 		;	1140 	57
	.DATA.W		2316 		;	1141 	57.05
	.DATA.W		2313 		;	1142 	57.1
	.DATA.W		2310 		;	1143 	57.15
	.DATA.W		2306 		;	1144 	57.2
	.DATA.W		2303 		;	1145 	57.25
	.DATA.W		2300 		;	1146 	57.3
	.DATA.W		2297 		;	1147 	57.35
	.DATA.W		2294 		;	1148 	57.4
	.DATA.W		2291 		;	1149 	57.45
	.DATA.W		2287 		;	1150 	57.5
	.DATA.W		2284 		;	1151 	57.55
	.DATA.W		2281 		;	1152 	57.6
	.DATA.W		2278 		;	1153 	57.65
	.DATA.W		2275 		;	1154 	57.7
	.DATA.W		2272 		;	1155 	57.75
	.DATA.W		2269 		;	1156 	57.8
	.DATA.W		2265 		;	1157 	57.85
	.DATA.W		2262 		;	1158 	57.9
	.DATA.W		2259 		;	1159 	57.95
	.DATA.W		2256 		;	1160 	58
	.DATA.W		2253 		;	1161 	58.05
	.DATA.W		2250 		;	1162 	58.1
	.DATA.W		2247 		;	1163 	58.15
	.DATA.W		2244 		;	1164 	58.2
	.DATA.W		2241 		;	1165 	58.25
	.DATA.W		2238 		;	1166 	58.3
	.DATA.W		2234 		;	1167 	58.35
	.DATA.W		2231 		;	1168 	58.4
	.DATA.W		2228 		;	1169 	58.45
	.DATA.W		2225 		;	1170 	58.5
	.DATA.W		2222 		;	1171 	58.55
	.DATA.W		2219 		;	1172 	58.6
	.DATA.W		2216 		;	1173 	58.65
	.DATA.W		2213 		;	1174 	58.7
	.DATA.W		2210 		;	1175 	58.75
	.DATA.W		2207 		;	1176 	58.8
	.DATA.W		2204 		;	1177 	58.85
	.DATA.W		2201 		;	1178 	58.9
	.DATA.W		2198 		;	1179 	58.95
	.DATA.W		2195 		;	1180 	59
	.DATA.W		2192 		;	1181 	59.05
	.DATA.W		2189 		;	1182 	59.1
	.DATA.W		2186 		;	1183 	59.15
	.DATA.W		2183 		;	1184 	59.2
	.DATA.W		2180 		;	1185 	59.25
	.DATA.W		2176 		;	1186 	59.3
	.DATA.W		2173 		;	1187 	59.35
	.DATA.W		2170 		;	1188 	59.4
	.DATA.W		2167 		;	1189 	59.45
	.DATA.W		2164 		;	1190 	59.5
	.DATA.W		2161 		;	1191 	59.55
	.DATA.W		2158 		;	1192 	59.6
	.DATA.W		2155 		;	1193 	59.65
	.DATA.W		2152 		;	1194 	59.7
	.DATA.W		2149 		;	1195 	59.75
	.DATA.W		2147 		;	1196 	59.8
	.DATA.W		2144 		;	1197 	59.85
	.DATA.W		2141 		;	1198 	59.9
	.DATA.W		2138 		;	1199 	59.95
	.DATA.W		2135 		;	1200 	60
	.DATA.W		2132 		;	1201 	60.05
	.DATA.W		2129 		;	1202 	60.1
	.DATA.W		2126 		;	1203 	60.15
	.DATA.W		2123 		;	1204 	60.2
	.DATA.W		2120 		;	1205 	60.25
	.DATA.W		2117 		;	1206 	60.3
	.DATA.W		2114 		;	1207 	60.35
	.DATA.W		2111 		;	1208 	60.4
	.DATA.W		2108 		;	1209 	60.45
	.DATA.W		2105 		;	1210 	60.5
	.DATA.W		2102 		;	1211 	60.55
	.DATA.W		2099 		;	1212 	60.6
	.DATA.W		2096 		;	1213 	60.65
	.DATA.W		2093 		;	1214 	60.7
	.DATA.W		2091 		;	1215 	60.75
	.DATA.W		2088 		;	1216 	60.8
	.DATA.W		2085 		;	1217 	60.85
	.DATA.W		2082 		;	1218 	60.9
	.DATA.W		2079 		;	1219 	60.95
	.DATA.W		2076 		;	1220 	61
	.DATA.W		2073 		;	1221 	61.05
	.DATA.W		2070 		;	1222 	61.1
	.DATA.W		2067 		;	1223 	61.15
	.DATA.W		2064 		;	1224 	61.2
	.DATA.W		2062 		;	1225 	61.25
	.DATA.W		2059 		;	1226 	61.3
	.DATA.W		2056 		;	1227 	61.35
	.DATA.W		2053 		;	1228 	61.4
	.DATA.W		2050 		;	1229 	61.45
	.DATA.W		2047 		;	1230 	61.5
	.DATA.W		2044 		;	1231 	61.55
	.DATA.W		2042 		;	1232 	61.6
	.DATA.W		2039 		;	1233 	61.65
	.DATA.W		2036 		;	1234 	61.7
	.DATA.W		2033 		;	1235 	61.75
	.DATA.W		2030 		;	1236 	61.8
	.DATA.W		2027 		;	1237 	61.85
	.DATA.W		2024 		;	1238 	61.9
	.DATA.W		2022 		;	1239 	61.95
	.DATA.W		2019 		;	1240 	62
	.DATA.W		2016 		;	1241 	62.05
	.DATA.W		2013 		;	1242 	62.1
	.DATA.W		2010 		;	1243 	62.15
	.DATA.W		2008 		;	1244 	62.2
	.DATA.W		2005 		;	1245 	62.25
	.DATA.W		2002 		;	1246 	62.3
	.DATA.W		1999 		;	1247 	62.35
	.DATA.W		1996 		;	1248 	62.4
	.DATA.W		1994 		;	1249 	62.45
	.DATA.W		1991 		;	1250 	62.5
	.DATA.W		1988 		;	1251 	62.55
	.DATA.W		1985 		;	1252 	62.6
	.DATA.W		1982 		;	1253 	62.65
	.DATA.W		1980 		;	1254 	62.7
	.DATA.W		1977 		;	1255 	62.75
	.DATA.W		1974 		;	1256 	62.8
	.DATA.W		1971 		;	1257 	62.85
	.DATA.W		1969 		;	1258 	62.9
	.DATA.W		1966 		;	1259 	62.95
	.DATA.W		1963 		;	1260 	63
	.DATA.W		1960 		;	1261 	63.05
	.DATA.W		1958 		;	1262 	63.1
	.DATA.W		1955 		;	1263 	63.15
	.DATA.W		1952 		;	1264 	63.2
	.DATA.W		1949 		;	1265 	63.25
	.DATA.W		1947 		;	1266 	63.3
	.DATA.W		1944 		;	1267 	63.35
	.DATA.W		1941 		;	1268 	63.4
	.DATA.W		1938 		;	1269 	63.45
	.DATA.W		1936 		;	1270 	63.5
	.DATA.W		1933 		;	1271 	63.55
	.DATA.W		1930 		;	1272 	63.6
	.DATA.W		1928 		;	1273 	63.65
	.DATA.W		1925 		;	1274 	63.7
	.DATA.W		1922 		;	1275 	63.75
	.DATA.W		1919 		;	1276 	63.8
	.DATA.W		1917 		;	1277 	63.85
	.DATA.W		1914 		;	1278 	63.9
	.DATA.W		1911 		;	1279 	63.95
	.DATA.W		1909 		;	1280 	64
	.DATA.W		1906 		;	1281 	64.05
	.DATA.W		1903 		;	1282 	64.1
	.DATA.W		1901 		;	1283 	64.15
	.DATA.W		1898 		;	1284 	64.2
	.DATA.W		1895 		;	1285 	64.25
	.DATA.W		1893 		;	1286 	64.3
	.DATA.W		1890 		;	1287 	64.35
	.DATA.W		1887 		;	1288 	64.4
	.DATA.W		1885 		;	1289 	64.45
	.DATA.W		1882 		;	1290 	64.5
	.DATA.W		1879 		;	1291 	64.55
	.DATA.W		1877 		;	1292 	64.6
	.DATA.W		1874 		;	1293 	64.65
	.DATA.W		1871 		;	1294 	64.7
	.DATA.W		1869 		;	1295 	64.75
	.DATA.W		1866 		;	1296 	64.8
	.DATA.W		1864 		;	1297 	64.85
	.DATA.W		1861 		;	1298 	64.9
	.DATA.W		1858 		;	1299 	64.95
	.DATA.W		1856 		;	1300 	65
	.DATA.W		1853 		;	1301 	65.05
	.DATA.W		1850 		;	1302 	65.1
	.DATA.W		1848 		;	1303 	65.15
	.DATA.W		1845 		;	1304 	65.2
	.DATA.W		1843 		;	1305 	65.25
	.DATA.W		1840 		;	1306 	65.3
	.DATA.W		1837 		;	1307 	65.35
	.DATA.W		1835 		;	1308 	65.4
	.DATA.W		1832 		;	1309 	65.45
	.DATA.W		1830 		;	1310 	65.5
	.DATA.W		1827 		;	1311 	65.55
	.DATA.W		1825 		;	1312 	65.6
	.DATA.W		1822 		;	1313 	65.65
	.DATA.W		1819 		;	1314 	65.7
	.DATA.W		1817 		;	1315 	65.75
	.DATA.W		1814 		;	1316 	65.8
