		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		2797		;	2917	291.7
	.DATA.W		2797		;	2918	291.8
	.DATA.W		2798		;	2919	291.9
	.DATA.W		2798		;	2920	292
	.DATA.W		2799		;	2921	292.1
	.DATA.W		2800		;	2922	292.2
	.DATA.W		2800		;	2923	292.3
	.DATA.W		2801		;	2924	292.4
	.DATA.W		2802		;	2925	292.5
	.DATA.W		2802		;	2926	292.6
	.DATA.W		2803		;	2927	292.7
	.DATA.W		2804		;	2928	292.8
	.DATA.W		2804		;	2929	292.9
	.DATA.W		2805		;	2930	293
	.DATA.W		2805		;	2931	293.1
	.DATA.W		2806		;	2932	293.2
	.DATA.W		2807		;	2933	293.3
	.DATA.W		2807		;	2934	293.4
	.DATA.W		2808		;	2935	293.5
	.DATA.W		2809		;	2936	293.6
	.DATA.W		2809		;	2937	293.7
	.DATA.W		2810		;	2938	293.8
	.DATA.W		2811		;	2939	293.9
	.DATA.W		2811		;	2940	294
	.DATA.W		2812		;	2941	294.1
	.DATA.W		2812		;	2942	294.2
	.DATA.W		2813		;	2943	294.3
	.DATA.W		2814		;	2944	294.4
	.DATA.W		2814		;	2945	294.5
	.DATA.W		2815		;	2946	294.6
	.DATA.W		2816		;	2947	294.7
	.DATA.W		2816		;	2948	294.8
	.DATA.W		2817		;	2949	294.9
	.DATA.W		2817		;	2950	295
	.DATA.W		2818		;	2951	295.1
	.DATA.W		2819		;	2952	295.2
	.DATA.W		2819		;	2953	295.3
	.DATA.W		2820		;	2954	295.4
	.DATA.W		2821		;	2955	295.5
	.DATA.W		2821		;	2956	295.6
	.DATA.W		2822		;	2957	295.7
	.DATA.W		2823		;	2958	295.8
	.DATA.W		2823		;	2959	295.9
	.DATA.W		2824		;	2960	296
	.DATA.W		2824		;	2961	296.1
	.DATA.W		2825		;	2962	296.2
	.DATA.W		2826		;	2963	296.3
	.DATA.W		2826		;	2964	296.4
	.DATA.W		2827		;	2965	296.5
	.DATA.W		2828		;	2966	296.6
	.DATA.W		2828		;	2967	296.7
	.DATA.W		2829		;	2968	296.8
	.DATA.W		2829		;	2969	296.9
	.DATA.W		2830		;	2970	297
	.DATA.W		2831		;	2971	297.1
	.DATA.W		2831		;	2972	297.2
	.DATA.W		2832		;	2973	297.3
	.DATA.W		2833		;	2974	297.4
	.DATA.W		2833		;	2975	297.5
	.DATA.W		2834		;	2976	297.6
	.DATA.W		2834		;	2977	297.7
	.DATA.W		2835		;	2978	297.8
	.DATA.W		2836		;	2979	297.9
	.DATA.W		2836		;	2980	298
	.DATA.W		2837		;	2981	298.1
	.DATA.W		2838		;	2982	298.2
	.DATA.W		2838		;	2983	298.3
	.DATA.W		2839		;	2984	298.4
	.DATA.W		2839		;	2985	298.5
	.DATA.W		2840		;	2986	298.6
	.DATA.W		2841		;	2987	298.7
	.DATA.W		2841		;	2988	298.8
	.DATA.W		2842		;	2989	298.9
	.DATA.W		2843		;	2990	299
	.DATA.W		2843		;	2991	299.1
	.DATA.W		2844		;	2992	299.2
	.DATA.W		2844		;	2993	299.3
	.DATA.W		2845		;	2994	299.4
	.DATA.W		2846		;	2995	299.5
	.DATA.W		2846		;	2996	299.6
	.DATA.W		2847		;	2997	299.7
	.DATA.W		2848		;	2998	299.8
	.DATA.W		2848		;	2999	299.9
	.DATA.W		2849		;	3000	300
	.DATA.W		2849		;	3001	300.1
	.DATA.W		2850		;	3002	300.2
	.DATA.W		2851		;	3003	300.3
	.DATA.W		2851		;	3004	300.4
	.DATA.W		2852		;	3005	300.5
	.DATA.W		2853		;	3006	300.6
	.DATA.W		2853		;	3007	300.7
	.DATA.W		2854		;	3008	300.8
	.DATA.W		2854		;	3009	300.9
	.DATA.W		2855		;	3010	301
	.DATA.W		2856		;	3011	301.1
	.DATA.W		2856		;	3012	301.2
	.DATA.W		2857		;	3013	301.3
	.DATA.W		2858		;	3014	301.4
	.DATA.W		2858		;	3015	301.5
	.DATA.W		2859		;	3016	301.6
	.DATA.W		2859		;	3017	301.7
	.DATA.W		2860		;	3018	301.8
	.DATA.W		2861		;	3019	301.9
	.DATA.W		2861		;	3020	302
	.DATA.W		2862		;	3021	302.1
	.DATA.W		2863		;	3022	302.2
	.DATA.W		2863		;	3023	302.3
	.DATA.W		2864		;	3024	302.4
	.DATA.W		2864		;	3025	302.5
	.DATA.W		2865		;	3026	302.6
	.DATA.W		2866		;	3027	302.7
	.DATA.W		2866		;	3028	302.8
	.DATA.W		2867		;	3029	302.9
	.DATA.W		2868		;	3030	303
	.DATA.W		2868		;	3031	303.1
	.DATA.W		2869		;	3032	303.2
	.DATA.W		2869		;	3033	303.3
	.DATA.W		2870		;	3034	303.4
	.DATA.W		2871		;	3035	303.5
	.DATA.W		2871		;	3036	303.6
	.DATA.W		2872		;	3037	303.7
	.DATA.W		2873		;	3038	303.8
	.DATA.W		2873		;	3039	303.9
	.DATA.W		2874		;	3040	304
	.DATA.W		2874		;	3041	304.1
	.DATA.W		2875		;	3042	304.2
	.DATA.W		2876		;	3043	304.3
	.DATA.W		2876		;	3044	304.4
	.DATA.W		2877		;	3045	304.5
	.DATA.W		2878		;	3046	304.6
	.DATA.W		2878		;	3047	304.7
	.DATA.W		2879		;	3048	304.8
	.DATA.W		2879		;	3049	304.9
	.DATA.W		2880		;	3050	305
	.DATA.W		2881		;	3051	305.1
	.DATA.W		2881		;	3052	305.2
	.DATA.W		2882		;	3053	305.3
	.DATA.W		2883		;	3054	305.4
	.DATA.W		2883		;	3055	305.5
	.DATA.W		2884		;	3056	305.6
	.DATA.W		2884		;	3057	305.7
	.DATA.W		2885		;	3058	305.8
	.DATA.W		2886		;	3059	305.9
	.DATA.W		2886		;	3060	306
	.DATA.W		2887		;	3061	306.1
	.DATA.W		2887		;	3062	306.2
	.DATA.W		2888		;	3063	306.3
	.DATA.W		2889		;	3064	306.4
	.DATA.W		2889		;	3065	306.5
	.DATA.W		2890		;	3066	306.6
	.DATA.W		2891		;	3067	306.7
	.DATA.W		2891		;	3068	306.8
	.DATA.W		2892		;	3069	306.9
	.DATA.W		2892		;	3070	307
	.DATA.W		2893		;	3071	307.1
	.DATA.W		2894		;	3072	307.2
	.DATA.W		2894		;	3073	307.3
	.DATA.W		2895		;	3074	307.4
	.DATA.W		2896		;	3075	307.5
	.DATA.W		2896		;	3076	307.6
	.DATA.W		2897		;	3077	307.7
	.DATA.W		2897		;	3078	307.8
	.DATA.W		2898		;	3079	307.9
	.DATA.W		2899		;	3080	308
	.DATA.W		2899		;	3081	308.1
	.DATA.W		2900		;	3082	308.2
	.DATA.W		2900		;	3083	308.3
	.DATA.W		2901		;	3084	308.4
	.DATA.W		2902		;	3085	308.5
	.DATA.W		2902		;	3086	308.6
	.DATA.W		2903		;	3087	308.7
	.DATA.W		2904		;	3088	308.8
	.DATA.W		2904		;	3089	308.9
	.DATA.W		2905		;	3090	309
	.DATA.W		2905		;	3091	309.1
	.DATA.W		2906		;	3092	309.2
	.DATA.W		2907		;	3093	309.3
	.DATA.W		2907		;	3094	309.4
	.DATA.W		2908		;	3095	309.5
	.DATA.W		2909		;	3096	309.6
	.DATA.W		2909		;	3097	309.7
	.DATA.W		2910		;	3098	309.8
	.DATA.W		2910		;	3099	309.9
	.DATA.W		2911		;	3100	310
	.DATA.W		2912		;	3101	310.1
	.DATA.W		2912		;	3102	310.2
	.DATA.W		2913		;	3103	310.3
	.DATA.W		2913		;	3104	310.4
	.DATA.W		2914		;	3105	310.5
	.DATA.W		2915		;	3106	310.6
	.DATA.W		2915		;	3107	310.7
	.DATA.W		2916		;	3108	310.8
	.DATA.W		2917		;	3109	310.9
	.DATA.W		2917		;	3110	311
	.DATA.W		2918		;	3111	311.1
	.DATA.W		2918		;	3112	311.2
	.DATA.W		2919		;	3113	311.3
	.DATA.W		2920		;	3114	311.4
	.DATA.W		2920		;	3115	311.5
	.DATA.W		2921		;	3116	311.6
	.DATA.W		2921		;	3117	311.7
	.DATA.W		2922		;	3118	311.8
	.DATA.W		2923		;	3119	311.9
	.DATA.W		2923		;	3120	312
	.DATA.W		2924		;	3121	312.1
	.DATA.W		2925		;	3122	312.2
	.DATA.W		2925		;	3123	312.3
	.DATA.W		2926		;	3124	312.4
	.DATA.W		2926		;	3125	312.5
	.DATA.W		2927		;	3126	312.6
	.DATA.W		2928		;	3127	312.7
	.DATA.W		2928		;	3128	312.8
	.DATA.W		2929		;	3129	312.9
	.DATA.W		2930		;	3130	313
	.DATA.W		2930		;	3131	313.1
	.DATA.W		2931		;	3132	313.2
	.DATA.W		2931		;	3133	313.3
	.DATA.W		2932		;	3134	313.4
	.DATA.W		2933		;	3135	313.5
	.DATA.W		2933		;	3136	313.6
	.DATA.W		2934		;	3137	313.7
	.DATA.W		2934		;	3138	313.8
	.DATA.W		2935		;	3139	313.9
	.DATA.W		2936		;	3140	314
	.DATA.W		2936		;	3141	314.1
	.DATA.W		2937		;	3142	314.2
	.DATA.W		2938		;	3143	314.3
	.DATA.W		2938		;	3144	314.4
	.DATA.W		2939		;	3145	314.5
	.DATA.W		2939		;	3146	314.6
	.DATA.W		2940		;	3147	314.7
	.DATA.W		2941		;	3148	314.8
	.DATA.W		2941		;	3149	314.9
	.DATA.W		2942		;	3150	315
	.DATA.W		2942		;	3151	315.1
	.DATA.W		2943		;	3152	315.2
	.DATA.W		2944		;	3153	315.3
	.DATA.W		2944		;	3154	315.4
	.DATA.W		2945		;	3155	315.5
	.DATA.W		2946		;	3156	315.6
	.DATA.W		2946		;	3157	315.7
	.DATA.W		2947		;	3158	315.8
	.DATA.W		2947		;	3159	315.9
	.DATA.W		2948		;	3160	316
	.DATA.W		2949		;	3161	316.1
	.DATA.W		2949		;	3162	316.2
	.DATA.W		2950		;	3163	316.3
	.DATA.W		2950		;	3164	316.4
	.DATA.W		2951		;	3165	316.5
	.DATA.W		2952		;	3166	316.6
	.DATA.W		2952		;	3167	316.7
	.DATA.W		2953		;	3168	316.8
	.DATA.W		2954		;	3169	316.9
	.DATA.W		2954		;	3170	317
	.DATA.W		2955		;	3171	317.1
	.DATA.W		2955		;	3172	317.2
	.DATA.W		2956		;	3173	317.3
	.DATA.W		2957		;	3174	317.4
	.DATA.W		2957		;	3175	317.5
	.DATA.W		2958		;	3176	317.6
	.DATA.W		2958		;	3177	317.7
	.DATA.W		2959		;	3178	317.8
	.DATA.W		2960		;	3179	317.9
	.DATA.W		2960		;	3180	318
	.DATA.W		2961		;	3181	318.1
	.DATA.W		2962		;	3182	318.2
	.DATA.W		2962		;	3183	318.3
	.DATA.W		2963		;	3184	318.4
	.DATA.W		2963		;	3185	318.5
	.DATA.W		2964		;	3186	318.6
	.DATA.W		2965		;	3187	318.7
	.DATA.W		2965		;	3188	318.8
	.DATA.W		2966		;	3189	318.9
	.DATA.W		2966		;	3190	319
	.DATA.W		2967		;	3191	319.1
	.DATA.W		2968		;	3192	319.2
	.DATA.W		2968		;	3193	319.3
	.DATA.W		2969		;	3194	319.4
	.DATA.W		2969		;	3195	319.5
	.DATA.W		2970		;	3196	319.6
	.DATA.W		2971		;	3197	319.7
	.DATA.W		2971		;	3198	319.8
	.DATA.W		2972		;	3199	319.9
	.DATA.W		2973		;	3200	320
	.DATA.W		2973		;	3201	320.1
	.DATA.W		2974		;	3202	320.2
	.DATA.W		2974		;	3203	320.3
	.DATA.W		2975		;	3204	320.4
	.DATA.W		2976		;	3205	320.5
	.DATA.W		2976		;	3206	320.6
	.DATA.W		2977		;	3207	320.7
	.DATA.W		2977		;	3208	320.8
	.DATA.W		2978		;	3209	320.9
	.DATA.W		2979		;	3210	321
	.DATA.W		2979		;	3211	321.1
	.DATA.W		2980		;	3212	321.2
	.DATA.W		2981		;	3213	321.3
	.DATA.W		2981		;	3214	321.4
	.DATA.W		2982		;	3215	321.5
	.DATA.W		2982		;	3216	321.6
	.DATA.W		2983		;	3217	321.7
	.DATA.W		2984		;	3218	321.8
	.DATA.W		2984		;	3219	321.9
	.DATA.W		2985		;	3220	322
	.DATA.W		2985		;	3221	322.1
	.DATA.W		2986		;	3222	322.2
	.DATA.W		2987		;	3223	322.3
	.DATA.W		2987		;	3224	322.4
	.DATA.W		2988		;	3225	322.5
	.DATA.W		2989		;	3226	322.6
	.DATA.W		2989		;	3227	322.7
	.DATA.W		2990		;	3228	322.8
	.DATA.W		2990		;	3229	322.9
	.DATA.W		2991		;	3230	323
	.DATA.W		2992		;	3231	323.1
	.DATA.W		2992		;	3232	323.2
	.DATA.W		2993		;	3233	323.3
	.DATA.W		2993		;	3234	323.4
	.DATA.W		2994		;	3235	323.5
	.DATA.W		2995		;	3236	323.6
	.DATA.W		2995		;	3237	323.7
	.DATA.W		2996		;	3238	323.8
	.DATA.W		2996		;	3239	323.9
	.DATA.W		2997		;	3240	324
	.DATA.W		2998		;	3241	324.1
	.DATA.W		2998		;	3242	324.2
	.DATA.W		2999		;	3243	324.3
	.DATA.W		3000		;	3244	324.4
	.DATA.W		3000		;	3245	324.5
	.DATA.W		3001		;	3246	324.6
	.DATA.W		3001		;	3247	324.7
	.DATA.W		3002		;	3248	324.8
	.DATA.W		3003		;	3249	324.9
	.DATA.W		3003		;	3250	325
	.DATA.W		3004		;	3251	325.1
	.DATA.W		3004		;	3252	325.2
	.DATA.W		3005		;	3253	325.3
	.DATA.W		3006		;	3254	325.4
	.DATA.W		3006		;	3255	325.5
	.DATA.W		3007		;	3256	325.6
	.DATA.W		3008		;	3257	325.7
	.DATA.W		3008		;	3258	325.8
	.DATA.W		3009		;	3259	325.9
	.DATA.W		3009		;	3260	326
	.DATA.W		3010		;	3261	326.1
	.DATA.W		3011		;	3262	326.2
	.DATA.W		3011		;	3263	326.3
	.DATA.W		3012		;	3264	326.4
	.DATA.W		3012		;	3265	326.5
	.DATA.W		3013		;	3266	326.6
	.DATA.W		3014		;	3267	326.7
	.DATA.W		3014		;	3268	326.8
	.DATA.W		3015		;	3269	326.9
	.DATA.W		3015		;	3270	327
	.DATA.W		3016		;	3271	327.1
	.DATA.W		3017		;	3272	327.2
	.DATA.W		3017		;	3273	327.3
	.DATA.W		3018		;	3274	327.4
	.DATA.W		3019		;	3275	327.5
	.DATA.W		3019		;	3276	327.6
	.DATA.W		3020		;	3277	327.7
	.DATA.W		3020		;	3278	327.8
	.DATA.W		3021		;	3279	327.9
	.DATA.W		3022		;	3280	328
	.DATA.W		3022		;	3281	328.1
	.DATA.W		3023		;	3282	328.2
	.DATA.W		3023		;	3283	328.3
	.DATA.W		3024		;	3284	328.4
	.DATA.W		3025		;	3285	328.5
	.DATA.W		3025		;	3286	328.6
	.DATA.W		3026		;	3287	328.7
	.DATA.W		3026		;	3288	328.8
	.DATA.W		3027		;	3289	328.9
	.DATA.W		3028		;	3290	329
	.DATA.W		3028		;	3291	329.1
	.DATA.W		3029		;	3292	329.2
	.DATA.W		3030		;	3293	329.3
	.DATA.W		3030		;	3294	329.4
	.DATA.W		3031		;	3295	329.5
	.DATA.W		3031		;	3296	329.6
	.DATA.W		3032		;	3297	329.7
	.DATA.W		3033		;	3298	329.8
	.DATA.W		3033		;	3299	329.9
	.DATA.W		3034		;	3300	330
	.DATA.W		3034		;	3301	330.1
	.DATA.W		3035		;	3302	330.2
	.DATA.W		3036		;	3303	330.3
	.DATA.W		3036		;	3304	330.4
	.DATA.W		3037		;	3305	330.5
	.DATA.W		3038		;	3306	330.6
	.DATA.W		3038		;	3307	330.7
	.DATA.W		3039		;	3308	330.8
	.DATA.W		3039		;	3309	330.9
	.DATA.W		3040		;	3310	331
	.DATA.W		3041		;	3311	331.1
	.DATA.W		3041		;	3312	331.2
	.DATA.W		3042		;	3313	331.3
	.DATA.W		3042		;	3314	331.4
	.DATA.W		3043		;	3315	331.5
	.DATA.W		3044		;	3316	331.6
	.DATA.W		3044		;	3317	331.7
	.DATA.W		3045		;	3318	331.8
	.DATA.W		3045		;	3319	331.9
	.DATA.W		3046		;	3320	332
	.DATA.W		3047		;	3321	332.1
	.DATA.W		3047		;	3322	332.2
	.DATA.W		3048		;	3323	332.3
	.DATA.W		3049		;	3324	332.4
	.DATA.W		3049		;	3325	332.5
	.DATA.W		3050		;	3326	332.6
	.DATA.W		3050		;	3327	332.7
	.DATA.W		3051		;	3328	332.8
	.DATA.W		3052		;	3329	332.9
	.DATA.W		3052		;	3330	333
	.DATA.W		3053		;	3331	333.1
	.DATA.W		3053		;	3332	333.2
	.DATA.W		3054		;	3333	333.3
	.DATA.W		3055		;	3334	333.4
	.DATA.W		3055		;	3335	333.5
	.DATA.W		3056		;	3336	333.6
	.DATA.W		3057		;	3337	333.7
	.DATA.W		3057		;	3338	333.8
	.DATA.W		3058		;	3339	333.9
	.DATA.W		3058		;	3340	334
	.DATA.W		3059		;	3341	334.1
	.DATA.W		3060		;	3342	334.2
	.DATA.W		3060		;	3343	334.3
	.DATA.W		3061		;	3344	334.4
	.DATA.W		3061		;	3345	334.5
	.DATA.W		3062		;	3346	334.6
	.DATA.W		3063		;	3347	334.7
	.DATA.W		3063		;	3348	334.8
	.DATA.W		3064		;	3349	334.9
	.DATA.W		3064		;	3350	335
	.DATA.W		3065		;	3351	335.1
	.DATA.W		3066		;	3352	335.2
	.DATA.W		3066		;	3353	335.3
	.DATA.W		3067		;	3354	335.4
	.DATA.W		3068		;	3355	335.5
	.DATA.W		3068		;	3356	335.6
	.DATA.W		3069		;	3357	335.7
	.DATA.W		3069		;	3358	335.8
	.DATA.W		3070		;	3359	335.9
	.DATA.W		3071		;	3360	336
	.DATA.W		3071		;	3361	336.1
	.DATA.W		3072		;	3362	336.2
	.DATA.W		3072		;	3363	336.3
	.DATA.W		3073		;	3364	336.4
	.DATA.W		3074		;	3365	336.5
	.DATA.W		3074		;	3366	336.6
	.DATA.W		3075		;	3367	336.7
	.DATA.W		3076		;	3368	336.8
	.DATA.W		3076		;	3369	336.9
	.DATA.W		3077		;	3370	337
	.DATA.W		3077		;	3371	337.1
	.DATA.W		3078		;	3372	337.2
	.DATA.W		3079		;	3373	337.3
	.DATA.W		3079		;	3374	337.4
	.DATA.W		3080		;	3375	337.5
	.DATA.W		3080		;	3376	337.6
	.DATA.W		3081		;	3377	337.7
	.DATA.W		3082		;	3378	337.8
	.DATA.W		3082		;	3379	337.9
	.DATA.W		3083		;	3380	338
	.DATA.W		3083		;	3381	338.1
	.DATA.W		3084		;	3382	338.2
	.DATA.W		3085		;	3383	338.3
	.DATA.W		3085		;	3384	338.4
	.DATA.W		3086		;	3385	338.5
	.DATA.W		3087		;	3386	338.6
	.DATA.W		3087		;	3387	338.7
	.DATA.W		3088		;	3388	338.8
	.DATA.W		3088		;	3389	338.9
	.DATA.W		3089		;	3390	339
	.DATA.W		3090		;	3391	339.1
	.DATA.W		3090		;	3392	339.2
	.DATA.W		3091		;	3393	339.3
	.DATA.W		3091		;	3394	339.4
	.DATA.W		3092		;	3395	339.5
	.DATA.W		3093		;	3396	339.6
	.DATA.W		3093		;	3397	339.7
	.DATA.W		3094		;	3398	339.8
	.DATA.W		3095		;	3399	339.9
	.DATA.W		3095		;	3400	340
	.DATA.W		3096		;	3401	340.1
	.DATA.W		3096		;	3402	340.2
	.DATA.W		3097		;	3403	340.3
	.DATA.W		3098		;	3404	340.4
	.DATA.W		3098		;	3405	340.5
	.DATA.W		3099		;	3406	340.6
	.DATA.W		3099		;	3407	340.7
	.DATA.W		3100		;	3408	340.8
	.DATA.W		3101		;	3409	340.9
	.DATA.W		3101		;	3410	341
	.DATA.W		3102		;	3411	341.1
	.DATA.W		3103		;	3412	341.2
	.DATA.W		3103		;	3413	341.3
	.DATA.W		3104		;	3414	341.4
	.DATA.W		3104		;	3415	341.5
	.DATA.W		3105		;	3416	341.6
	.DATA.W		3106		;	3417	341.7
	.DATA.W		3106		;	3418	341.8
	.DATA.W		3107		;	3419	341.9
	.DATA.W		3107		;	3420	342
	.DATA.W		3108		;	3421	342.1
	.DATA.W		3109		;	3422	342.2
	.DATA.W		3109		;	3423	342.3
	.DATA.W		3110		;	3424	342.4
	.DATA.W		3111		;	3425	342.5
	.DATA.W		3111		;	3426	342.6
	.DATA.W		3112		;	3427	342.7
	.DATA.W		3112		;	3428	342.8
	.DATA.W		3113		;	3429	342.9
	.DATA.W		3114		;	3430	343
	.DATA.W		3114		;	3431	343.1
	.DATA.W		3115		;	3432	343.2
	.DATA.W		3115		;	3433	343.3
	.DATA.W		3116		;	3434	343.4
	.DATA.W		3117		;	3435	343.5
	.DATA.W		3117		;	3436	343.6
	.DATA.W		3118		;	3437	343.7
	.DATA.W		3119		;	3438	343.8
	.DATA.W		3119		;	3439	343.9
	.DATA.W		3120		;	3440	344
	.DATA.W		3120		;	3441	344.1
	.DATA.W		3121		;	3442	344.2
	.DATA.W		3122		;	3443	344.3
	.DATA.W		3122		;	3444	344.4
	.DATA.W		3123		;	3445	344.5
	.DATA.W		3123		;	3446	344.6
	.DATA.W		3124		;	3447	344.7
	.DATA.W		3125		;	3448	344.8
	.DATA.W		3125		;	3449	344.9
	.DATA.W		3126		;	3450	345
	.DATA.W		3127		;	3451	345.1
	.DATA.W		3127		;	3452	345.2
	.DATA.W		3128		;	3453	345.3
	.DATA.W		3128		;	3454	345.4
	.DATA.W		3129		;	3455	345.5
	.DATA.W		3130		;	3456	345.6
	.DATA.W		3130		;	3457	345.7
	.DATA.W		3131		;	3458	345.8
	.DATA.W		3131		;	3459	345.9
	.DATA.W		3132		;	3460	346
	.DATA.W		3133		;	3461	346.1
	.DATA.W		3133		;	3462	346.2
	.DATA.W		3134		;	3463	346.3
	.DATA.W		3135		;	3464	346.4
	.DATA.W		3135		;	3465	346.5
	.DATA.W		3136		;	3466	346.6
	.DATA.W		3136		;	3467	346.7
	.DATA.W		3137		;	3468	346.8
	.DATA.W		3138		;	3469	346.9
	.DATA.W		3138		;	3470	347
	.DATA.W		3139		;	3471	347.1
	.DATA.W		3139		;	3472	347.2
	.DATA.W		3140		;	3473	347.3
	.DATA.W		3141		;	3474	347.4
	.DATA.W		3141		;	3475	347.5
	.DATA.W		3142		;	3476	347.6
	.DATA.W		3143		;	3477	347.7
	.DATA.W		3143		;	3478	347.8
	.DATA.W		3144		;	3479	347.9
	.DATA.W		3144		;	3480	348
	.DATA.W		3145		;	3481	348.1
	.DATA.W		3146		;	3482	348.2
	.DATA.W		3146		;	3483	348.3
	.DATA.W		3147		;	3484	348.4
	.DATA.W		3147		;	3485	348.5
	.DATA.W		3148		;	3486	348.6
	.DATA.W		3149		;	3487	348.7
	.DATA.W		3149		;	3488	348.8
	.DATA.W		3150		;	3489	348.9
	.DATA.W		3151		;	3490	349
	.DATA.W		3151		;	3491	349.1
	.DATA.W		3152		;	3492	349.2
	.DATA.W		3152		;	3493	349.3
	.DATA.W		3153		;	3494	349.4
	.DATA.W		3154		;	3495	349.5
	.DATA.W		3154		;	3496	349.6
	.DATA.W		3155		;	3497	349.7
	.DATA.W		3156		;	3498	349.8
	.DATA.W		3156		;	3499	349.9
	.DATA.W		3157		;	3500	350
	.DATA.W		3157		;	3501	350.1
	.DATA.W		3158		;	3502	350.2
	.DATA.W		3159		;	3503	350.3
	.DATA.W		3159		;	3504	350.4
	.DATA.W		3160		;	3505	350.5
	.DATA.W		3160		;	3506	350.6
	.DATA.W		3161		;	3507	350.7
	.DATA.W		3162		;	3508	350.8
	.DATA.W		3162		;	3509	350.9
	.DATA.W		3163		;	3510	351
	.DATA.W		3164		;	3511	351.1
	.DATA.W		3164		;	3512	351.2
	.DATA.W		3165		;	3513	351.3
	.DATA.W		3165		;	3514	351.4
	.DATA.W		3166		;	3515	351.5
	.DATA.W		3167		;	3516	351.6
	.DATA.W		3167		;	3517	351.7
	.DATA.W		3168		;	3518	351.8
	.DATA.W		3168		;	3519	351.9
	.DATA.W		3169		;	3520	352
	.DATA.W		3170		;	3521	352.1
	.DATA.W		3171		;	3522	352.2
	.DATA.W		3171		;	3523	352.3
	.DATA.W		3172		;	3524	352.4
	.DATA.W		3172		;	3525	352.5
	.DATA.W		3173		;	3526	352.6
	.DATA.W		3173		;	3527	352.7
	.DATA.W		3174		;	3528	352.8
	.DATA.W		3175		;	3529	352.9
	.DATA.W		3175		;	3530	353
	.DATA.W		3176		;	3531	353.1
	.DATA.W		3177		;	3532	353.2
	.DATA.W		3177		;	3533	353.3
	.DATA.W		3178		;	3534	353.4
	.DATA.W		3178		;	3535	353.5
	.DATA.W		3179		;	3536	353.6
	.DATA.W		3180		;	3537	353.7
	.DATA.W		3180		;	3538	353.8
	.DATA.W		3181		;	3539	353.9
	.DATA.W		3182		;	3540	354
	.DATA.W		3182		;	3541	354.1
	.DATA.W		3183		;	3542	354.2
	.DATA.W		3183		;	3543	354.3
	.DATA.W		3184		;	3544	354.4
	.DATA.W		3185		;	3545	354.5
	.DATA.W		3185		;	3546	354.6
	.DATA.W		3186		;	3547	354.7
	.DATA.W		3186		;	3548	354.8
	.DATA.W		3187		;	3549	354.9
	.DATA.W		3188		;	3550	355
	.DATA.W		3188		;	3551	355.1
	.DATA.W		3189		;	3552	355.2
	.DATA.W		3190		;	3553	355.3
	.DATA.W		3190		;	3554	355.4
	.DATA.W		3191		;	3555	355.5
	.DATA.W		3191		;	3556	355.6
	.DATA.W		3192		;	3557	355.7
	.DATA.W		3193		;	3558	355.8
	.DATA.W		3193		;	3559	355.9
	.DATA.W		3194		;	3560	356
	.DATA.W		3195		;	3561	356.1
	.DATA.W		3195		;	3562	356.2
	.DATA.W		3196		;	3563	356.3
	.DATA.W		3196		;	3564	356.4
	.DATA.W		3197		;	3565	356.5
	.DATA.W		3198		;	3566	356.6
	.DATA.W		3198		;	3567	356.7
	.DATA.W		3199		;	3568	356.8
	.DATA.W		3200		;	3569	356.9
	.DATA.W		3200		;	3570	357
	.DATA.W		3201		;	3571	357.1
	.DATA.W		3201		;	3572	357.2
	.DATA.W		3202		;	3573	357.3
	.DATA.W		3203		;	3574	357.4
	.DATA.W		3203		;	3575	357.5
	.DATA.W		3204		;	3576	357.6
	.DATA.W		3205		;	3577	357.7
	.DATA.W		3205		;	3578	357.8
	.DATA.W		3206		;	3579	357.9
	.DATA.W		3206		;	3580	358
	.DATA.W		3207		;	3581	358.1
	.DATA.W		3208		;	3582	358.2
	.DATA.W		3208		;	3583	358.3
	.DATA.W		3209		;	3584	358.4
	.DATA.W		3210		;	3585	358.5
	.DATA.W		3210		;	3586	358.6
	.DATA.W		3211		;	3587	358.7
	.DATA.W		3211		;	3588	358.8
	.DATA.W		3212		;	3589	358.9
	.DATA.W		3213		;	3590	359
	.DATA.W		3213		;	3591	359.1
	.DATA.W		3214		;	3592	359.2
	.DATA.W		3215		;	3593	359.3
	.DATA.W		3215		;	3594	359.4
	.DATA.W		3216		;	3595	359.5
	.DATA.W		3216		;	3596	359.6
	.DATA.W		3217		;	3597	359.7
	.DATA.W		3218		;	3598	359.8
	.DATA.W		3218		;	3599	359.9
	.DATA.W		3219		;	3600	360
