	.DATA.W		20735 ;0.0559 ;207.35 
	.DATA.W		20738 ;0.0560 ;207.38 
	.DATA.W		20740 ;0.0561 ;207.40 
	.DATA.W		20743 ;0.0562 ;207.43 
	.DATA.W		20745 ;0.0563 ;207.45 
	.DATA.W		20748 ;0.0564 ;207.48 
	.DATA.W		20750 ;0.0565 ;207.50 
	.DATA.W		20753 ;0.0566 ;207.53 
	.DATA.W		20755 ;0.0567 ;207.55 
	.DATA.W		20758 ;0.0568 ;207.58 
	.DATA.W		20760 ;0.0569 ;207.60 
	.DATA.W		20763 ;0.0570 ;207.63 
	.DATA.W		20765 ;0.0571 ;207.65 
	.DATA.W		20767 ;0.0572 ;207.67 
	.DATA.W		20770 ;0.0573 ;207.70 
	.DATA.W		20772 ;0.0574 ;207.72 
	.DATA.W		20775 ;0.0575 ;207.75 
	.DATA.W		20777 ;0.0576 ;207.77 
	.DATA.W		20780 ;0.0577 ;207.80 
	.DATA.W		20782 ;0.0578 ;207.82 
	.DATA.W		20785 ;0.0579 ;207.85 
	.DATA.W		20787 ;0.0580 ;207.87 
	.DATA.W		20790 ;0.0581 ;207.90 
	.DATA.W		20792 ;0.0582 ;207.92 
	.DATA.W		20794 ;0.0583 ;207.94 
	.DATA.W		20797 ;0.0584 ;207.97 
	.DATA.W		20799 ;0.0585 ;207.99 
	.DATA.W		20802 ;0.0586 ;208.02 
	.DATA.W		20804 ;0.0587 ;208.04 
	.DATA.W		20807 ;0.0588 ;208.07 
	.DATA.W		20809 ;0.0589 ;208.09 
	.DATA.W		20812 ;0.0590 ;208.12 
	.DATA.W		20814 ;0.0591 ;208.14 
	.DATA.W		20816 ;0.0592 ;208.16 
	.DATA.W		20819 ;0.0593 ;208.19 
	.DATA.W		20821 ;0.0594 ;208.21 
	.DATA.W		20824 ;0.0595 ;208.24 
	.DATA.W		20826 ;0.0596 ;208.26 
	.DATA.W		20829 ;0.0597 ;208.29 
	.DATA.W		20831 ;0.0598 ;208.31 
	.DATA.W		20833 ;0.0599 ;208.33 
	.DATA.W		20836 ;0.0600 ;208.36 
	.DATA.W		20838 ;0.0601 ;208.38 
	.DATA.W		20841 ;0.0602 ;208.41 
	.DATA.W		20843 ;0.0603 ;208.43 
	.DATA.W		20845 ;0.0604 ;208.45 
	.DATA.W		20848 ;0.0605 ;208.48 
	.DATA.W		20850 ;0.0606 ;208.50 
	.DATA.W		20853 ;0.0607 ;208.53 
	.DATA.W		20855 ;0.0608 ;208.55 
	.DATA.W		20857 ;0.0609 ;208.57 
	.DATA.W		20860 ;0.0610 ;208.60 
	.DATA.W		20862 ;0.0611 ;208.62 
	.DATA.W		20865 ;0.0612 ;208.65 
	.DATA.W		20867 ;0.0613 ;208.67 
	.DATA.W		20869 ;0.0614 ;208.69 
	.DATA.W		20872 ;0.0615 ;208.72 
	.DATA.W		20874 ;0.0616 ;208.74 
	.DATA.W		20877 ;0.0617 ;208.77 
	.DATA.W		20879 ;0.0618 ;208.79 
	.DATA.W		20881 ;0.0619 ;208.81 
	.DATA.W		20884 ;0.0620 ;208.84 
	.DATA.W		20886 ;0.0621 ;208.86 
	.DATA.W		20888 ;0.0622 ;208.88 
	.DATA.W		20891 ;0.0623 ;208.91 
	.DATA.W		20893 ;0.0624 ;208.93 
	.DATA.W		20896 ;0.0625 ;208.96 
	.DATA.W		20898 ;0.0626 ;208.98 
	.DATA.W		20900 ;0.0627 ;209.00 
	.DATA.W		20903 ;0.0628 ;209.03 
	.DATA.W		20905 ;0.0629 ;209.05 
	.DATA.W		20907 ;0.0630 ;209.07 
	.DATA.W		20910 ;0.0631 ;209.10 
	.DATA.W		20912 ;0.0632 ;209.12 
	.DATA.W		20914 ;0.0633 ;209.14 
	.DATA.W		20917 ;0.0634 ;209.17 
	.DATA.W		20919 ;0.0635 ;209.19 
	.DATA.W		20921 ;0.0636 ;209.21 
	.DATA.W		20924 ;0.0637 ;209.24 
	.DATA.W		20926 ;0.0638 ;209.26 
	.DATA.W		20928 ;0.0639 ;209.28 
	.DATA.W		20931 ;0.0640 ;209.31 
	.DATA.W		20933 ;0.0641 ;209.33 
	.DATA.W		20935 ;0.0642 ;209.35 
	.DATA.W		20938 ;0.0643 ;209.38 
	.DATA.W		20940 ;0.0644 ;209.40 
	.DATA.W		20942 ;0.0645 ;209.42 
	.DATA.W		20945 ;0.0646 ;209.45 
	.DATA.W		20947 ;0.0647 ;209.47 
	.DATA.W		20949 ;0.0648 ;209.49 
	.DATA.W		20952 ;0.0649 ;209.52 
	.DATA.W		20954 ;0.0650 ;209.54 
	.DATA.W		20956 ;0.0651 ;209.56 
	.DATA.W		20959 ;0.0652 ;209.59 
	.DATA.W		20961 ;0.0653 ;209.61 
	.DATA.W		20963 ;0.0654 ;209.63 
	.DATA.W		20966 ;0.0655 ;209.66 
	.DATA.W		20968 ;0.0656 ;209.68 
	.DATA.W		20970 ;0.0657 ;209.70 
	.DATA.W		20973 ;0.0658 ;209.73 
	.DATA.W		20975 ;0.0659 ;209.75 
	.DATA.W		20977 ;0.0660 ;209.77 
	.DATA.W		20980 ;0.0661 ;209.80 
	.DATA.W		20982 ;0.0662 ;209.82 
	.DATA.W		20984 ;0.0663 ;209.84 
	.DATA.W		20987 ;0.0664 ;209.87 
	.DATA.W		20989 ;0.0665 ;209.89 
	.DATA.W		20991 ;0.0666 ;209.91 
	.DATA.W		20993 ;0.0667 ;209.93 
	.DATA.W		20996 ;0.0668 ;209.96 
	.DATA.W		20998 ;0.0669 ;209.98 
	.DATA.W		21000 ;0.0670 ;210.00 
	.DATA.W		21003 ;0.0671 ;210.03 
	.DATA.W		21005 ;0.0672 ;210.05 
	.DATA.W		21007 ;0.0673 ;210.07 
	.DATA.W		21009 ;0.0674 ;210.09 
	.DATA.W		21012 ;0.0675 ;210.12 
	.DATA.W		21014 ;0.0676 ;210.14 
	.DATA.W		21016 ;0.0677 ;210.16 
	.DATA.W		21019 ;0.0678 ;210.19 
	.DATA.W		21021 ;0.0679 ;210.21 
	.DATA.W		21023 ;0.0680 ;210.23 
	.DATA.W		21025 ;0.0681 ;210.25 
	.DATA.W		21028 ;0.0682 ;210.28 
	.DATA.W		21030 ;0.0683 ;210.30 
	.DATA.W		21032 ;0.0684 ;210.32 
	.DATA.W		21034 ;0.0685 ;210.34 
	.DATA.W		21037 ;0.0686 ;210.37 
	.DATA.W		21039 ;0.0687 ;210.39 
	.DATA.W		21041 ;0.0688 ;210.41 
	.DATA.W		21044 ;0.0689 ;210.44 
	.DATA.W		21046 ;0.0690 ;210.46 
	.DATA.W		21048 ;0.0691 ;210.48 
	.DATA.W		21050 ;0.0692 ;210.50 
	.DATA.W		21053 ;0.0693 ;210.53 
	.DATA.W		21055 ;0.0694 ;210.55 
	.DATA.W		21057 ;0.0695 ;210.57 
	.DATA.W		21059 ;0.0696 ;210.59 
	.DATA.W		21062 ;0.0697 ;210.62 
	.DATA.W		21064 ;0.0698 ;210.64 
	.DATA.W		21066 ;0.0699 ;210.66 
	.DATA.W		21068 ;0.0700 ;210.68 
	.DATA.W		21071 ;0.0701 ;210.71 
	.DATA.W		21073 ;0.0702 ;210.73 
	.DATA.W		21075 ;0.0703 ;210.75 
	.DATA.W		21077 ;0.0704 ;210.77 
	.DATA.W		21080 ;0.0705 ;210.80 
	.DATA.W		21082 ;0.0706 ;210.82 
	.DATA.W		21084 ;0.0707 ;210.84 
	.DATA.W		21086 ;0.0708 ;210.86 
	.DATA.W		21088 ;0.0709 ;210.88 
	.DATA.W		21091 ;0.0710 ;210.91 
	.DATA.W		21093 ;0.0711 ;210.93 
	.DATA.W		21095 ;0.0712 ;210.95 
	.DATA.W		21097 ;0.0713 ;210.97 
	.DATA.W		21100 ;0.0714 ;211.00 
	.DATA.W		21102 ;0.0715 ;211.02 
	.DATA.W		21104 ;0.0716 ;211.04 
	.DATA.W		21106 ;0.0717 ;211.06 
	.DATA.W		21109 ;0.0718 ;211.09 
	.DATA.W		21111 ;0.0719 ;211.11 
	.DATA.W		21113 ;0.0720 ;211.13 
	.DATA.W		21115 ;0.0721 ;211.15 
	.DATA.W		21117 ;0.0722 ;211.17 
	.DATA.W		21120 ;0.0723 ;211.20 
	.DATA.W		21122 ;0.0724 ;211.22 
	.DATA.W		21124 ;0.0725 ;211.24 
	.DATA.W		21126 ;0.0726 ;211.26 
	.DATA.W		21128 ;0.0727 ;211.28 
	.DATA.W		21131 ;0.0728 ;211.31 
	.DATA.W		21133 ;0.0729 ;211.33 
	.DATA.W		21135 ;0.0730 ;211.35 
	.DATA.W		21137 ;0.0731 ;211.37 
	.DATA.W		21139 ;0.0732 ;211.39 
	.DATA.W		21142 ;0.0733 ;211.42 
	.DATA.W		21144 ;0.0734 ;211.44 
	.DATA.W		21146 ;0.0735 ;211.46 
	.DATA.W		21148 ;0.0736 ;211.48 
	.DATA.W		21150 ;0.0737 ;211.50 
	.DATA.W		21153 ;0.0738 ;211.53 
	.DATA.W		21155 ;0.0739 ;211.55 
	.DATA.W		21157 ;0.0740 ;211.57 
	.DATA.W		21159 ;0.0741 ;211.59 
	.DATA.W		21161 ;0.0742 ;211.61 
	.DATA.W		21164 ;0.0743 ;211.64 
	.DATA.W		21166 ;0.0744 ;211.66 
	.DATA.W		21168 ;0.0745 ;211.68 
	.DATA.W		21170 ;0.0746 ;211.70 
	.DATA.W		21172 ;0.0747 ;211.72 
	.DATA.W		21174 ;0.0748 ;211.74 
	.DATA.W		21177 ;0.0749 ;211.77 
	.DATA.W		21179 ;0.0750 ;211.79 
	.DATA.W		21181 ;0.0751 ;211.81 
	.DATA.W		21183 ;0.0752 ;211.83 
	.DATA.W		21185 ;0.0753 ;211.85 
	.DATA.W		21188 ;0.0754 ;211.88 
	.DATA.W		21190 ;0.0755 ;211.90 
	.DATA.W		21192 ;0.0756 ;211.92 
	.DATA.W		21194 ;0.0757 ;211.94 
	.DATA.W		21196 ;0.0758 ;211.96 
	.DATA.W		21198 ;0.0759 ;211.98 
	.DATA.W		21201 ;0.0760 ;212.01 
	.DATA.W		21203 ;0.0761 ;212.03 
	.DATA.W		21205 ;0.0762 ;212.05 
	.DATA.W		21207 ;0.0763 ;212.07 
	.DATA.W		21209 ;0.0764 ;212.09 
	.DATA.W		21211 ;0.0765 ;212.11 
	.DATA.W		21213 ;0.0766 ;212.13 
	.DATA.W		21216 ;0.0767 ;212.16 
	.DATA.W		21218 ;0.0768 ;212.18 
	.DATA.W		21220 ;0.0769 ;212.20 
	.DATA.W		21222 ;0.0770 ;212.22 
	.DATA.W		21224 ;0.0771 ;212.24 
	.DATA.W		21226 ;0.0772 ;212.26 
	.DATA.W		21229 ;0.0773 ;212.29 
	.DATA.W		21231 ;0.0774 ;212.31 
	.DATA.W		21233 ;0.0775 ;212.33 
	.DATA.W		21235 ;0.0776 ;212.35 
	.DATA.W		21237 ;0.0777 ;212.37 
	.DATA.W		21239 ;0.0778 ;212.39 
	.DATA.W		21241 ;0.0779 ;212.41 
	.DATA.W		21244 ;0.0780 ;212.44 
	.DATA.W		21246 ;0.0781 ;212.46 
	.DATA.W		21248 ;0.0782 ;212.48 
	.DATA.W		21250 ;0.0783 ;212.50 
	.DATA.W		21252 ;0.0784 ;212.52 
	.DATA.W		21254 ;0.0785 ;212.54 
	.DATA.W		21256 ;0.0786 ;212.56 
	.DATA.W		21258 ;0.0787 ;212.58 
	.DATA.W		21261 ;0.0788 ;212.61 
	.DATA.W		21263 ;0.0789 ;212.63 
	.DATA.W		21265 ;0.0790 ;212.65 
	.DATA.W		21267 ;0.0791 ;212.67 
	.DATA.W		21269 ;0.0792 ;212.69 
	.DATA.W		21271 ;0.0793 ;212.71 
	.DATA.W		21273 ;0.0794 ;212.73 
	.DATA.W		21275 ;0.0795 ;212.75 
	.DATA.W		21278 ;0.0796 ;212.78 
	.DATA.W		21280 ;0.0797 ;212.80 
	.DATA.W		21282 ;0.0798 ;212.82 
	.DATA.W		21284 ;0.0799 ;212.84 
	.DATA.W		21286 ;0.0800 ;212.86 
	.DATA.W		21288 ;0.0801 ;212.88 
	.DATA.W		21290 ;0.0802 ;212.90 
	.DATA.W		21292 ;0.0803 ;212.92 
	.DATA.W		21294 ;0.0804 ;212.94 
	.DATA.W		21297 ;0.0805 ;212.97 
	.DATA.W		21299 ;0.0806 ;212.99 
	.DATA.W		21301 ;0.0807 ;213.01 
	.DATA.W		21303 ;0.0808 ;213.03 
	.DATA.W		21305 ;0.0809 ;213.05 
	.DATA.W		21307 ;0.0810 ;213.07 
	.DATA.W		21309 ;0.0811 ;213.09 
	.DATA.W		21311 ;0.0812 ;213.11 
	.DATA.W		21313 ;0.0813 ;213.13 
	.DATA.W		21315 ;0.0814 ;213.15 
	.DATA.W		21318 ;0.0815 ;213.18 
	.DATA.W		21320 ;0.0816 ;213.20 
	.DATA.W		21322 ;0.0817 ;213.22 
	.DATA.W		21324 ;0.0818 ;213.24 
	.DATA.W		21326 ;0.0819 ;213.26 
	.DATA.W		21328 ;0.0820 ;213.28 
	.DATA.W		21330 ;0.0821 ;213.30 
	.DATA.W		21332 ;0.0822 ;213.32 
	.DATA.W		21334 ;0.0823 ;213.34 
	.DATA.W		21336 ;0.0824 ;213.36 
	.DATA.W		21338 ;0.0825 ;213.38 
	.DATA.W		21340 ;0.0826 ;213.40 
	.DATA.W		21343 ;0.0827 ;213.43 
	.DATA.W		21345 ;0.0828 ;213.45 
	.DATA.W		21347 ;0.0829 ;213.47 
	.DATA.W		21349 ;0.0830 ;213.49 
	.DATA.W		21351 ;0.0831 ;213.51 
	.DATA.W		21353 ;0.0832 ;213.53 
	.DATA.W		21355 ;0.0833 ;213.55 
	.DATA.W		21357 ;0.0834 ;213.57 
	.DATA.W		21359 ;0.0835 ;213.59 
	.DATA.W		21361 ;0.0836 ;213.61 
	.DATA.W		21363 ;0.0837 ;213.63 
	.DATA.W		21365 ;0.0838 ;213.65 
	.DATA.W		21367 ;0.0839 ;213.67 
	.DATA.W		21370 ;0.0840 ;213.70 
	.DATA.W		21372 ;0.0841 ;213.72 
	.DATA.W		21374 ;0.0842 ;213.74 
	.DATA.W		21376 ;0.0843 ;213.76 
	.DATA.W		21378 ;0.0844 ;213.78 
	.DATA.W		21380 ;0.0845 ;213.80 
	.DATA.W		21382 ;0.0846 ;213.82 
	.DATA.W		21384 ;0.0847 ;213.84 
	.DATA.W		21386 ;0.0848 ;213.86 
	.DATA.W		21388 ;0.0849 ;213.88 
	.DATA.W		21390 ;0.0850 ;213.90 
	.DATA.W		21392 ;0.0851 ;213.92 
	.DATA.W		21394 ;0.0852 ;213.94 
	.DATA.W		21396 ;0.0853 ;213.96 
	.DATA.W		21398 ;0.0854 ;213.98 
	.DATA.W		21400 ;0.0855 ;214.00 
	.DATA.W		21402 ;0.0856 ;214.02 
	.DATA.W		21404 ;0.0857 ;214.04 
	.DATA.W		21407 ;0.0858 ;214.07 
	.DATA.W		21409 ;0.0859 ;214.09 
	.DATA.W		21411 ;0.0860 ;214.11 
	.DATA.W		21413 ;0.0861 ;214.13 
	.DATA.W		21415 ;0.0862 ;214.15 
	.DATA.W		21417 ;0.0863 ;214.17 
	.DATA.W		21419 ;0.0864 ;214.19 
	.DATA.W		21421 ;0.0865 ;214.21 
	.DATA.W		21423 ;0.0866 ;214.23 
	.DATA.W		21425 ;0.0867 ;214.25 
	.DATA.W		21427 ;0.0868 ;214.27 
	.DATA.W		21429 ;0.0869 ;214.29 
	.DATA.W		21431 ;0.0870 ;214.31 
	.DATA.W		21433 ;0.0871 ;214.33 
	.DATA.W		21435 ;0.0872 ;214.35 
	.DATA.W		21437 ;0.0873 ;214.37 
	.DATA.W		21439 ;0.0874 ;214.39 
	.DATA.W		21441 ;0.0875 ;214.41 
	.DATA.W		21443 ;0.0876 ;214.43 
	.DATA.W		21445 ;0.0877 ;214.45 
	.DATA.W		21447 ;0.0878 ;214.47 
	.DATA.W		21449 ;0.0879 ;214.49 
	.DATA.W		21451 ;0.0880 ;214.51 
	.DATA.W		21453 ;0.0881 ;214.53 
	.DATA.W		21455 ;0.0882 ;214.55 
	.DATA.W		21457 ;0.0883 ;214.57 
	.DATA.W		21459 ;0.0884 ;214.59 
	.DATA.W		21461 ;0.0885 ;214.61 
	.DATA.W		21463 ;0.0886 ;214.63 
	.DATA.W		21465 ;0.0887 ;214.65 
	.DATA.W		21467 ;0.0888 ;214.67 
	.DATA.W		21469 ;0.0889 ;214.69 
	.DATA.W		21471 ;0.0890 ;214.71 
	.DATA.W		21473 ;0.0891 ;214.73 
	.DATA.W		21475 ;0.0892 ;214.75 
	.DATA.W		21477 ;0.0893 ;214.77 
	.DATA.W		21479 ;0.0894 ;214.79 
	.DATA.W		21481 ;0.0895 ;214.81 
	.DATA.W		21484 ;0.0896 ;214.84 
	.DATA.W		21486 ;0.0897 ;214.86 
	.DATA.W		21488 ;0.0898 ;214.88 
	.DATA.W		21490 ;0.0899 ;214.90 
	.DATA.W		21492 ;0.0900 ;214.92 
	.DATA.W		21494 ;0.0901 ;214.94 
	.DATA.W		21496 ;0.0902 ;214.96 
	.DATA.W		21498 ;0.0903 ;214.98 
	.DATA.W		21500 ;0.0904 ;215.00 
	.DATA.W		21502 ;0.0905 ;215.02 
	.DATA.W		21504 ;0.0906 ;215.04 
	.DATA.W		21506 ;0.0907 ;215.06 
	.DATA.W		21508 ;0.0908 ;215.08 
	.DATA.W		21509 ;0.0909 ;215.09 
	.DATA.W		21511 ;0.0910 ;215.11 
	.DATA.W		21513 ;0.0911 ;215.13 
	.DATA.W		21515 ;0.0912 ;215.15 
	.DATA.W		21517 ;0.0913 ;215.17 
	.DATA.W		21519 ;0.0914 ;215.19 
	.DATA.W		21521 ;0.0915 ;215.21 
	.DATA.W		21523 ;0.0916 ;215.23 
	.DATA.W		21525 ;0.0917 ;215.25 
	.DATA.W		21527 ;0.0918 ;215.27 
	.DATA.W		21529 ;0.0919 ;215.29 
	.DATA.W		21531 ;0.0920 ;215.31 
	.DATA.W		21533 ;0.0921 ;215.33 
	.DATA.W		21535 ;0.0922 ;215.35 
	.DATA.W		21537 ;0.0923 ;215.37 
	.DATA.W		21539 ;0.0924 ;215.39 
	.DATA.W		21541 ;0.0925 ;215.41 
	.DATA.W		21543 ;0.0926 ;215.43 
	.DATA.W		21545 ;0.0927 ;215.45 
	.DATA.W		21547 ;0.0928 ;215.47 
	.DATA.W		21549 ;0.0929 ;215.49 
	.DATA.W		21551 ;0.0930 ;215.51 
	.DATA.W		21553 ;0.0931 ;215.53 
	.DATA.W		21555 ;0.0932 ;215.55 
	.DATA.W		21557 ;0.0933 ;215.57 
	.DATA.W		21559 ;0.0934 ;215.59 
	.DATA.W		21561 ;0.0935 ;215.61 
	.DATA.W		21563 ;0.0936 ;215.63 
	.DATA.W		21565 ;0.0937 ;215.65 
	.DATA.W		21567 ;0.0938 ;215.67 
	.DATA.W		21569 ;0.0939 ;215.69 
	.DATA.W		21571 ;0.0940 ;215.71 
	.DATA.W		21573 ;0.0941 ;215.73 
	.DATA.W		21575 ;0.0942 ;215.75 
	.DATA.W		21577 ;0.0943 ;215.77 
	.DATA.W		21579 ;0.0944 ;215.79 
	.DATA.W		21581 ;0.0945 ;215.81 
	.DATA.W		21583 ;0.0946 ;215.83 
	.DATA.W		21585 ;0.0947 ;215.85 
	.DATA.W		21586 ;0.0948 ;215.86 
	.DATA.W		21588 ;0.0949 ;215.88 
	.DATA.W		21590 ;0.0950 ;215.90 
	.DATA.W		21592 ;0.0951 ;215.92 
	.DATA.W		21594 ;0.0952 ;215.94 
	.DATA.W		21596 ;0.0953 ;215.96 
	.DATA.W		21598 ;0.0954 ;215.98 
	.DATA.W		21600 ;0.0955 ;216.00 
	.DATA.W		21602 ;0.0956 ;216.02 
	.DATA.W		21604 ;0.0957 ;216.04 
	.DATA.W		21606 ;0.0958 ;216.06 
	.DATA.W		21608 ;0.0959 ;216.08 
	.DATA.W		21610 ;0.0960 ;216.10 
	.DATA.W		21612 ;0.0961 ;216.12 
	.DATA.W		21614 ;0.0962 ;216.14 
	.DATA.W		21616 ;0.0963 ;216.16 
	.DATA.W		21618 ;0.0964 ;216.18 
	.DATA.W		21620 ;0.0965 ;216.20 
	.DATA.W		21622 ;0.0966 ;216.22 
	.DATA.W		21623 ;0.0967 ;216.23 
	.DATA.W		21625 ;0.0968 ;216.25 
	.DATA.W		21627 ;0.0969 ;216.27 
	.DATA.W		21629 ;0.0970 ;216.29 
	.DATA.W		21631 ;0.0971 ;216.31 
	.DATA.W		21633 ;0.0972 ;216.33 
	.DATA.W		21635 ;0.0973 ;216.35 
	.DATA.W		21637 ;0.0974 ;216.37 
	.DATA.W		21639 ;0.0975 ;216.39 
	.DATA.W		21641 ;0.0976 ;216.41 
	.DATA.W		21643 ;0.0977 ;216.43 
	.DATA.W		21645 ;0.0978 ;216.45 
	.DATA.W		21647 ;0.0979 ;216.47 
	.DATA.W		21649 ;0.0980 ;216.49 
	.DATA.W		21651 ;0.0981 ;216.51 
	.DATA.W		21652 ;0.0982 ;216.52 
	.DATA.W		21654 ;0.0983 ;216.54 
	.DATA.W		21656 ;0.0984 ;216.56 
	.DATA.W		21658 ;0.0985 ;216.58 
	.DATA.W		21660 ;0.0986 ;216.60 
	.DATA.W		21662 ;0.0987 ;216.62 
	.DATA.W		21664 ;0.0988 ;216.64 
	.DATA.W		21666 ;0.0989 ;216.66 
	.DATA.W		21668 ;0.0990 ;216.68 
	.DATA.W		21670 ;0.0991 ;216.70 
	.DATA.W		21672 ;0.0992 ;216.72 
	.DATA.W		21674 ;0.0993 ;216.74 
	.DATA.W		21676 ;0.0994 ;216.76 
	.DATA.W		21677 ;0.0995 ;216.77 
	.DATA.W		21679 ;0.0996 ;216.79 
	.DATA.W		21681 ;0.0997 ;216.81 
	.DATA.W		21683 ;0.0998 ;216.83 
	.DATA.W		21685 ;0.0999 ;216.85 
	.DATA.W		21687 ;0.1000 ;216.87 
	.DATA.W		21689 ;0.1001 ;216.89 
	.DATA.W		21691 ;0.1002 ;216.91 
	.DATA.W		21693 ;0.1003 ;216.93 
	.DATA.W		21695 ;0.1004 ;216.95 
	.DATA.W		21697 ;0.1005 ;216.97 
	.DATA.W		21698 ;0.1006 ;216.98 
	.DATA.W		21700 ;0.1007 ;217.00 
	.DATA.W		21702 ;0.1008 ;217.02 
	.DATA.W		21704 ;0.1009 ;217.04 
	.DATA.W		21706 ;0.1010 ;217.06 
	.DATA.W		21708 ;0.1011 ;217.08 
	.DATA.W		21710 ;0.1012 ;217.10 
	.DATA.W		21712 ;0.1013 ;217.12 
	.DATA.W		21714 ;0.1014 ;217.14 
	.DATA.W		21716 ;0.1015 ;217.16 
	.DATA.W		21717 ;0.1016 ;217.17 
	.DATA.W		21719 ;0.1017 ;217.19 
	.DATA.W		21721 ;0.1018 ;217.21 
	.DATA.W		21723 ;0.1019 ;217.23 
	.DATA.W		21725 ;0.1020 ;217.25 
	.DATA.W		21727 ;0.1021 ;217.27 
	.DATA.W		21729 ;0.1022 ;217.29 
	.DATA.W		21731 ;0.1023 ;217.31 
	.DATA.W		21733 ;0.1024 ;217.33 
	.DATA.W		21734 ;0.1025 ;217.34 
	.DATA.W		21736 ;0.1026 ;217.36 
	.DATA.W		21738 ;0.1027 ;217.38 
	.DATA.W		21740 ;0.1028 ;217.40 
	.DATA.W		21742 ;0.1029 ;217.42 
	.DATA.W		21744 ;0.1030 ;217.44 
	.DATA.W		21746 ;0.1031 ;217.46 
	.DATA.W		21748 ;0.1032 ;217.48 
	.DATA.W		21750 ;0.1033 ;217.50 
	.DATA.W		21751 ;0.1034 ;217.51 
	.DATA.W		21753 ;0.1035 ;217.53 
	.DATA.W		21755 ;0.1036 ;217.55 
	.DATA.W		21757 ;0.1037 ;217.57 
	.DATA.W		21759 ;0.1038 ;217.59 
	.DATA.W		21761 ;0.1039 ;217.61 
	.DATA.W		21763 ;0.1040 ;217.63 
	.DATA.W		21765 ;0.1041 ;217.65 
	.DATA.W		21766 ;0.1042 ;217.66 
	.DATA.W		21768 ;0.1043 ;217.68 
	.DATA.W		21770 ;0.1044 ;217.70 
	.DATA.W		21772 ;0.1045 ;217.72 
	.DATA.W		21774 ;0.1046 ;217.74 
	.DATA.W		21776 ;0.1047 ;217.76 
	.DATA.W		21778 ;0.1048 ;217.78 
	.DATA.W		21780 ;0.1049 ;217.80 
	.DATA.W		21781 ;0.1050 ;217.81 
	.DATA.W		21783 ;0.1051 ;217.83 
	.DATA.W		21785 ;0.1052 ;217.85 
	.DATA.W		21787 ;0.1053 ;217.87 
	.DATA.W		21789 ;0.1054 ;217.89 
	.DATA.W		21791 ;0.1055 ;217.91 
	.DATA.W		21793 ;0.1056 ;217.93 
	.DATA.W		21795 ;0.1057 ;217.95 
	.DATA.W		21796 ;0.1058 ;217.96 
	.DATA.W		21798 ;0.1059 ;217.98 
	.DATA.W		21800 ;0.1060 ;218.00 
	.DATA.W		21802 ;0.1061 ;218.02 
	.DATA.W		21804 ;0.1062 ;218.04 
	.DATA.W		21806 ;0.1063 ;218.06 
	.DATA.W		21808 ;0.1064 ;218.08 
	.DATA.W		21809 ;0.1065 ;218.09 
	.DATA.W		21811 ;0.1066 ;218.11 
	.DATA.W		21813 ;0.1067 ;218.13 
	.DATA.W		21815 ;0.1068 ;218.15 
	.DATA.W		21817 ;0.1069 ;218.17 
	.DATA.W		21819 ;0.1070 ;218.19 
	.DATA.W		21821 ;0.1071 ;218.21 
	.DATA.W		21822 ;0.1072 ;218.22 
	.DATA.W		21824 ;0.1073 ;218.24 
	.DATA.W		21826 ;0.1074 ;218.26 
	.DATA.W		21828 ;0.1075 ;218.28 
	.DATA.W		21830 ;0.1076 ;218.30 
	.DATA.W		21832 ;0.1077 ;218.32 
	.DATA.W		21833 ;0.1078 ;218.33 
	.DATA.W		21835 ;0.1079 ;218.35 
	.DATA.W		21837 ;0.1080 ;218.37 
	.DATA.W		21839 ;0.1081 ;218.39 
	.DATA.W		21841 ;0.1082 ;218.41 
	.DATA.W		21843 ;0.1083 ;218.43 
	.DATA.W		21845 ;0.1084 ;218.45 
	.DATA.W		21846 ;0.1085 ;218.46 
	.DATA.W		21848 ;0.1086 ;218.48 
	.DATA.W		21850 ;0.1087 ;218.50 
	.DATA.W		21852 ;0.1088 ;218.52 
	.DATA.W		21854 ;0.1089 ;218.54 
	.DATA.W		21856 ;0.1090 ;218.56 
	.DATA.W		21857 ;0.1091 ;218.57 
	.DATA.W		21859 ;0.1092 ;218.59 
	.DATA.W		21861 ;0.1093 ;218.61 
	.DATA.W		21863 ;0.1094 ;218.63 
	.DATA.W		21865 ;0.1095 ;218.65 
	.DATA.W		21867 ;0.1096 ;218.67 
	.DATA.W		21868 ;0.1097 ;218.68 
	.DATA.W		21870 ;0.1098 ;218.70 
	.DATA.W		21872 ;0.1099 ;218.72 
	.DATA.W		21874 ;0.1100 ;218.74 
	.DATA.W		21876 ;0.1101 ;218.76 
	.DATA.W		21878 ;0.1102 ;218.78 
	.DATA.W		21879 ;0.1103 ;218.79 
	.DATA.W		21881 ;0.1104 ;218.81 
	.DATA.W		21883 ;0.1105 ;218.83 
	.DATA.W		21885 ;0.1106 ;218.85 
	.DATA.W		21887 ;0.1107 ;218.87 
	.DATA.W		21889 ;0.1108 ;218.89 
	.DATA.W		21890 ;0.1109 ;218.90 
	.DATA.W		21892 ;0.1110 ;218.92 
	.DATA.W		21894 ;0.1111 ;218.94 
	.DATA.W		21896 ;0.1112 ;218.96 
	.DATA.W		21898 ;0.1113 ;218.98 
	.DATA.W		21900 ;0.1114 ;219.00 
	.DATA.W		21901 ;0.1115 ;219.01 
	.DATA.W		21903 ;0.1116 ;219.03 
	.DATA.W		21905 ;0.1117 ;219.05 
	.DATA.W		21907 ;0.1118 ;219.07 
