			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		2575	;;2552	;;	2552	
	.DATA.W		2576	;;2553	;;	2553	
	.DATA.W		2576	;;2554	;;	2554	
	.DATA.W		2577	;;2555	;;	2555	
	.DATA.W		2578	;;2556	;;	2556	
	.DATA.W		2579	;;2557	;;	2557	
	.DATA.W		2579	;;2558	;;	2558	
	.DATA.W		2580	;;2559	;;	2559	
	.DATA.W		2581	;;2560	;;	2560	
	.DATA.W		2581	;;2561	;;	2561	
	.DATA.W		2582	;;2562	;;	2562	
	.DATA.W		2583	;;2563	;;	2563	
	.DATA.W		2584	;;2564	;;	2564	
	.DATA.W		2584	;;2565	;;	2565	
	.DATA.W		2585	;;2566	;;	2566	
	.DATA.W		2586	;;2567	;;	2567	
	.DATA.W		2586	;;2568	;;	2568	
	.DATA.W		2587	;;2569	;;	2569	
	.DATA.W		2588	;;2570	;;	2570	
	.DATA.W		2589	;;2571	;;	2571	
	.DATA.W		2589	;;2572	;;	2572	
	.DATA.W		2590	;;2573	;;	2573	
	.DATA.W		2591	;;2574	;;	2574	
	.DATA.W		2591	;;2575	;;	2575	
	.DATA.W		2592	;;2576	;;	2576	
	.DATA.W		2592	;;2577	;;	2577	
	.DATA.W		2594	;;2578	;;	2578	
	.DATA.W		2594	;;2579	;;	2579	
	.DATA.W		2595	;;2580	;;	2580	
	.DATA.W		2596	;;2581	;;	2581	
	.DATA.W		2596	;;2582	;;	2582	
	.DATA.W		2597	;;2583	;;	2583	
	.DATA.W		2598	;;2584	;;	2584	
	.DATA.W		2599	;;2585	;;	2585	
	.DATA.W		2599	;;2586	;;	2586	
	.DATA.W		2599	;;2587	;;	2587	
	.DATA.W		2601	;;2588	;;	2588	
	.DATA.W		2601	;;2589	;;	2589	
	.DATA.W		2602	;;2590	;;	2590	
	.DATA.W		2602	;;2591	;;	2591	
	.DATA.W		2603	;;2592	;;	2592	
	.DATA.W		2604	;;2593	;;	2593	
	.DATA.W		2604	;;2594	;;	2594	
	.DATA.W		2606	;;2595	;;	2595	
	.DATA.W		2606	;;2596	;;	2596	
	.DATA.W		2606	;;2597	;;	2597	
	.DATA.W		2608	;;2598	;;	2598	
	.DATA.W		2608	;;2599	;;	2599	
	.DATA.W		2609	;;2600	;;	2600	
	.DATA.W		2609	;;2601	;;	2601	
	.DATA.W		2610	;;2602	;;	2602	
	.DATA.W		2611	;;2603	;;	2603	
	.DATA.W		2611	;;2604	;;	2604	
	.DATA.W		2612	;;2605	;;	2605	
	.DATA.W		2613	;;2606	;;	2606	
	.DATA.W		2614	;;2607	;;	2607	
	.DATA.W		2614	;;2608	;;	2608	
	.DATA.W		2615	;;2609	;;	2609	
	.DATA.W		2616	;;2610	;;	2610	
	.DATA.W		2616	;;2611	;;	2611	
	.DATA.W		2617	;;2612	;;	2612	
	.DATA.W		2618	;;2613	;;	2613	
	.DATA.W		2619	;;2614	;;	2614	
	.DATA.W		2619	;;2615	;;	2615	
	.DATA.W		2620	;;2616	;;	2616	
	.DATA.W		2621	;;2617	;;	2617	
	.DATA.W		2621	;;2618	;;	2618	
	.DATA.W		2622	;;2619	;;	2619	
	.DATA.W		2622	;;2620	;;	2620	
	.DATA.W		2624	;;2621	;;	2621	
	.DATA.W		2624	;;2622	;;	2622	
	.DATA.W		2624	;;2623	;;	2623	
	.DATA.W		2626	;;2624	;;	2624	
	.DATA.W		2626	;;2625	;;	2625	
	.DATA.W		2626	;;2626	;;	2626	
	.DATA.W		2628	;;2627	;;	2627	
	.DATA.W		2628	;;2628	;;	2628	
	.DATA.W		2629	;;2629	;;	2629	
	.DATA.W		2629	;;2630	;;	2630	
	.DATA.W		2630	;;2631	;;	2631	
	.DATA.W		2631	;;2632	;;	2632	
	.DATA.W		2631	;;2633	;;	2633	
	.DATA.W		2632	;;2634	;;	2634	
	.DATA.W		2633	;;2635	;;	2635	
	.DATA.W		2634	;;2636	;;	2636	
	.DATA.W		2634	;;2637	;;	2637	
	.DATA.W		2635	;;2638	;;	2638	
	.DATA.W		2636	;;2639	;;	2639	
	.DATA.W		2636	;;2640	;;	2640	
	.DATA.W		2637	;;2641	;;	2641	
	.DATA.W		2638	;;2642	;;	2642	
	.DATA.W		2639	;;2643	;;	2643	
	.DATA.W		2639	;;2644	;;	2644	
	.DATA.W		2639	;;2645	;;	2645	
	.DATA.W		2641	;;2646	;;	2646	
	.DATA.W		2641	;;2647	;;	2647	
	.DATA.W		2642	;;2648	;;	2648	
	.DATA.W		2642	;;2649	;;	2649	
	.DATA.W		2643	;;2650	;;	2650	
	.DATA.W		2644	;;2651	;;	2651	
	.DATA.W		2644	;;2652	;;	2652	
	.DATA.W		2645	;;2653	;;	2653	
	.DATA.W		2646	;;2654	;;	2654	
	.DATA.W		2646	;;2655	;;	2655	
	.DATA.W		2647	;;2656	;;	2656	
	.DATA.W		2648	;;2657	;;	2657	
	.DATA.W		2649	;;2658	;;	2658	
	.DATA.W		2649	;;2659	;;	2659	
	.DATA.W		2650	;;2660	;;	2660	
	.DATA.W		2651	;;2661	;;	2661	
	.DATA.W		2651	;;2662	;;	2662	
	.DATA.W		2652	;;2663	;;	2663	
	.DATA.W		2652	;;2664	;;	2664	
	.DATA.W		2654	;;2665	;;	2665	
	.DATA.W		2654	;;2666	;;	2666	
	.DATA.W		2654	;;2667	;;	2667	
	.DATA.W		2655	;;2668	;;	2668	
	.DATA.W		2656	;;2669	;;	2669	
	.DATA.W		2656	;;2670	;;	2670	
	.DATA.W		2658	;;2671	;;	2671	
	.DATA.W		2658	;;2672	;;	2672	
	.DATA.W		2659	;;2673	;;	2673	
	.DATA.W		2659	;;2674	;;	2674	
	.DATA.W		2660	;;2675	;;	2675	
	.DATA.W		2660	;;2676	;;	2676	
	.DATA.W		2661	;;2677	;;	2677	
	.DATA.W		2662	;;2678	;;	2678	
	.DATA.W		2662	;;2679	;;	2679	
	.DATA.W		2663	;;2680	;;	2680	
	.DATA.W		2664	;;2681	;;	2681	
	.DATA.W		2665	;;2682	;;	2682	
	.DATA.W		2665	;;2683	;;	2683	
	.DATA.W		2666	;;2684	;;	2684	
	.DATA.W		2667	;;2685	;;	2685	
	.DATA.W		2667	;;2686	;;	2686	
	.DATA.W		2668	;;2687	;;	2687	
	.DATA.W		2669	;;2688	;;	2688	
	.DATA.W		2669	;;2689	;;	2689	
	.DATA.W		2670	;;2690	;;	2690	
	.DATA.W		2671	;;2691	;;	2691	
	.DATA.W		2671	;;2692	;;	2692	
	.DATA.W		2672	;;2693	;;	2693	
	.DATA.W		2673	;;2694	;;	2694	
	.DATA.W		2673	;;2695	;;	2695	
	.DATA.W		2674	;;2696	;;	2696	
	.DATA.W		2675	;;2697	;;	2697	
	.DATA.W		2675	;;2698	;;	2698	
	.DATA.W		2676	;;2699	;;	2699	
	.DATA.W		2677	;;2700	;;	2700	
	.DATA.W		2677	;;2701	;;	2701	
	.DATA.W		2678	;;2702	;;	2702	
	.DATA.W		2679	;;2703	;;	2703	
	.DATA.W		2679	;;2704	;;	2704	
	.DATA.W		2680	;;2705	;;	2705	
	.DATA.W		2681	;;2706	;;	2706	
	.DATA.W		2681	;;2707	;;	2707	
	.DATA.W		2682	;;2708	;;	2708	
	.DATA.W		2683	;;2709	;;	2709	
	.DATA.W		2683	;;2710	;;	2710	
	.DATA.W		2684	;;2711	;;	2711	
	.DATA.W		2685	;;2712	;;	2712	
	.DATA.W		2685	;;2713	;;	2713	
	.DATA.W		2686	;;2714	;;	2714	
	.DATA.W		2687	;;2715	;;	2715	
	.DATA.W		2687	;;2716	;;	2716	
	.DATA.W		2688	;;2717	;;	2717	
	.DATA.W		2689	;;2718	;;	2718	
	.DATA.W		2689	;;2719	;;	2719	
	.DATA.W		2690	;;2720	;;	2720	
	.DATA.W		2690	;;2721	;;	2721	
	.DATA.W		2691	;;2722	;;	2722	
	.DATA.W		2692	;;2723	;;	2723	
	.DATA.W		2692	;;2724	;;	2724	
	.DATA.W		2693	;;2725	;;	2725	
	.DATA.W		2694	;;2726	;;	2726	
	.DATA.W		2694	;;2727	;;	2727	
	.DATA.W		2695	;;2728	;;	2728	
	.DATA.W		2696	;;2729	;;	2729	
	.DATA.W		2696	;;2730	;;	2730	
	.DATA.W		2697	;;2731	;;	2731	
	.DATA.W		2698	;;2732	;;	2732	
	.DATA.W		2698	;;2733	;;	2733	
	.DATA.W		2699	;;2734	;;	2734	
	.DATA.W		2700	;;2735	;;	2735	
	.DATA.W		2700	;;2736	;;	2736	
	.DATA.W		2701	;;2737	;;	2737	
	.DATA.W		2702	;;2738	;;	2738	
	.DATA.W		2702	;;2739	;;	2739	
	.DATA.W		2703	;;2740	;;	2740	
	.DATA.W		2704	;;2741	;;	2741	
	.DATA.W		2704	;;2742	;;	2742	
	.DATA.W		2705	;;2743	;;	2743	
	.DATA.W		2706	;;2744	;;	2744	
	.DATA.W		2706	;;2745	;;	2745	
	.DATA.W		2707	;;2746	;;	2746	
	.DATA.W		2708	;;2747	;;	2747	
	.DATA.W		2708	;;2748	;;	2748	
	.DATA.W		2709	;;2749	;;	2749	
	.DATA.W		2710	;;2750	;;	2750	
	.DATA.W		2710	;;2751	;;	2751	
	.DATA.W		2711	;;2752	;;	2752	
	.DATA.W		2712	;;2753	;;	2753	
	.DATA.W		2712	;;2754	;;	2754	
	.DATA.W		2713	;;2755	;;	2755	
	.DATA.W		2714	;;2756	;;	2756	
	.DATA.W		2714	;;2757	;;	2757	
	.DATA.W		2715	;;2758	;;	2758	
	.DATA.W		2715	;;2759	;;	2759	
	.DATA.W		2716	;;2760	;;	2760	
	.DATA.W		2717	;;2761	;;	2761	
	.DATA.W		2717	;;2762	;;	2762	
	.DATA.W		2718	;;2763	;;	2763	
	.DATA.W		2719	;;2764	;;	2764	
	.DATA.W		2719	;;2765	;;	2765	
	.DATA.W		2720	;;2766	;;	2766	
	.DATA.W		2721	;;2767	;;	2767	
	.DATA.W		2721	;;2768	;;	2768	
	.DATA.W		2722	;;2769	;;	2769	
	.DATA.W		2723	;;2770	;;	2770	
	.DATA.W		2723	;;2771	;;	2771	
	.DATA.W		2724	;;2772	;;	2772	
	.DATA.W		2725	;;2773	;;	2773	
	.DATA.W		2725	;;2774	;;	2774	
	.DATA.W		2726	;;2775	;;	2775	
	.DATA.W		2727	;;2776	;;	2776	
	.DATA.W		2727	;;2777	;;	2777	
	.DATA.W		2728	;;2778	;;	2778	
	.DATA.W		2728	;;2779	;;	2779	
	.DATA.W		2729	;;2780	;;	2780	
	.DATA.W		2730	;;2781	;;	2781	
	.DATA.W		2730	;;2782	;;	2782	
	.DATA.W		2731	;;2783	;;	2783	
	.DATA.W		2732	;;2784	;;	2784	
	.DATA.W		2732	;;2785	;;	2785	
	.DATA.W		2733	;;2786	;;	2786	
	.DATA.W		2734	;;2787	;;	2787	
	.DATA.W		2734	;;2788	;;	2788	
	.DATA.W		2735	;;2789	;;	2789	
	.DATA.W		2736	;;2790	;;	2790	
	.DATA.W		2736	;;2791	;;	2791	
	.DATA.W		2737	;;2792	;;	2792	
	.DATA.W		2738	;;2793	;;	2793	
	.DATA.W		2738	;;2794	;;	2794	
	.DATA.W		2739	;;2795	;;	2795	
	.DATA.W		2740	;;2796	;;	2796	
	.DATA.W		2740	;;2797	;;	2797	
	.DATA.W		2741	;;2798	;;	2798	
	.DATA.W		2741	;;2799	;;	2799	
	.DATA.W		2742	;;2800	;;	2800	
	.DATA.W		2743	;;2801	;;	2801	
	.DATA.W		2743	;;2802	;;	2802	
	.DATA.W		2744	;;2803	;;	2803	
	.DATA.W		2745	;;2804	;;	2804	
	.DATA.W		2745	;;2805	;;	2805	
	.DATA.W		2746	;;2806	;;	2806	
	.DATA.W		2747	;;2807	;;	2807	
	.DATA.W		2747	;;2808	;;	2808	
	.DATA.W		2748	;;2809	;;	2809	
	.DATA.W		2749	;;2810	;;	2810	
	.DATA.W		2749	;;2811	;;	2811	
	.DATA.W		2750	;;2812	;;	2812	
	.DATA.W		2750	;;2813	;;	2813	
	.DATA.W		2751	;;2814	;;	2814	
	.DATA.W		2752	;;2815	;;	2815	
	.DATA.W		2752	;;2816	;;	2816	
	.DATA.W		2753	;;2817	;;	2817	
	.DATA.W		2754	;;2818	;;	2818	
	.DATA.W		2754	;;2819	;;	2819	
	.DATA.W		2755	;;2820	;;	2820	
	.DATA.W		2756	;;2821	;;	2821	
	.DATA.W		2756	;;2822	;;	2822	
	.DATA.W		2757	;;2823	;;	2823	
	.DATA.W		2758	;;2824	;;	2824	
	.DATA.W		2758	;;2825	;;	2825	
	.DATA.W		2759	;;2826	;;	2826	
	.DATA.W		2759	;;2827	;;	2827	
	.DATA.W		2760	;;2828	;;	2828	
	.DATA.W		2761	;;2829	;;	2829	
	.DATA.W		2761	;;2830	;;	2830	
	.DATA.W		2762	;;2831	;;	2831	
	.DATA.W		2763	;;2832	;;	2832	
	.DATA.W		2763	;;2833	;;	2833	
	.DATA.W		2764	;;2834	;;	2834	
	.DATA.W		2765	;;2835	;;	2835	
	.DATA.W		2765	;;2836	;;	2836	
	.DATA.W		2766	;;2837	;;	2837	
	.DATA.W		2766	;;2838	;;	2838	
	.DATA.W		2767	;;2839	;;	2839	
	.DATA.W		2768	;;2840	;;	2840	
	.DATA.W		2768	;;2841	;;	2841	
	.DATA.W		2769	;;2842	;;	2842	
	.DATA.W		2770	;;2843	;;	2843	
	.DATA.W		2770	;;2844	;;	2844	
	.DATA.W		2771	;;2845	;;	2845	
	.DATA.W		2772	;;2846	;;	2846	
	.DATA.W		2772	;;2847	;;	2847	
	.DATA.W		2773	;;2848	;;	2848	
	.DATA.W		2773	;;2849	;;	2849	
	.DATA.W		2774	;;2850	;;	2850	
	.DATA.W		2775	;;2851	;;	2851	
	.DATA.W		2775	;;2852	;;	2852	
	.DATA.W		2776	;;2853	;;	2853	
	.DATA.W		2777	;;2854	;;	2854	
	.DATA.W		2777	;;2855	;;	2855	
	.DATA.W		2778	;;2856	;;	2856	
	.DATA.W		2779	;;2857	;;	2857	
	.DATA.W		2779	;;2858	;;	2858	
	.DATA.W		2780	;;2859	;;	2859	
	.DATA.W		2780	;;2860	;;	2860	
	.DATA.W		2781	;;2861	;;	2861	
	.DATA.W		2782	;;2862	;;	2862	
	.DATA.W		2782	;;2863	;;	2863	
	.DATA.W		2783	;;2864	;;	2864	
	.DATA.W		2784	;;2865	;;	2865	
	.DATA.W		2784	;;2866	;;	2866	
	.DATA.W		2785	;;2867	;;	2867	
	.DATA.W		2786	;;2868	;;	2868	
	.DATA.W		2786	;;2869	;;	2869	
	.DATA.W		2787	;;2870	;;	2870	
	.DATA.W		2787	;;2871	;;	2871	
	.DATA.W		2788	;;2872	;;	2872	
	.DATA.W		2789	;;2873	;;	2873	
	.DATA.W		2789	;;2874	;;	2874	
	.DATA.W		2790	;;2875	;;	2875	
	.DATA.W		2791	;;2876	;;	2876	
	.DATA.W		2791	;;2877	;;	2877	
	.DATA.W		2792	;;2878	;;	2878	
	.DATA.W		2792	;;2879	;;	2879	
	.DATA.W		2793	;;2880	;;	2880	
	.DATA.W		2794	;;2881	;;	2881	
	.DATA.W		2794	;;2882	;;	2882	
	.DATA.W		2795	;;2883	;;	2883	
	.DATA.W		2796	;;2884	;;	2884	
	.DATA.W		2796	;;2885	;;	2885	
	.DATA.W		2797	;;2886	;;	2886	
	.DATA.W		2798	;;2887	;;	2887	
	.DATA.W		2798	;;2888	;;	2888	
	.DATA.W		2799	;;2889	;;	2889	
	.DATA.W		2799	;;2890	;;	2890	
	.DATA.W		2800	;;2891	;;	2891	
	.DATA.W		2801	;;2892	;;	2892	
	.DATA.W		2801	;;2893	;;	2893	
	.DATA.W		2802	;;2894	;;	2894	
	.DATA.W		2803	;;2895	;;	2895	
	.DATA.W		2803	;;2896	;;	2896	
	.DATA.W		2804	;;2897	;;	2897	
	.DATA.W		2804	;;2898	;;	2898	
	.DATA.W		2805	;;2899	;;	2899	
	.DATA.W		2806	;;2900	;;	2900	
	.DATA.W		2806	;;2901	;;	2901	
	.DATA.W		2807	;;2902	;;	2902	
	.DATA.W		2808	;;2903	;;	2903	
	.DATA.W		2808	;;2904	;;	2904	
	.DATA.W		2809	;;2905	;;	2905	
	.DATA.W		2809	;;2906	;;	2906	
	.DATA.W		2810	;;2907	;;	2907	
	.DATA.W		2811	;;2908	;;	2908	
	.DATA.W		2811	;;2909	;;	2909	
	.DATA.W		2812	;;2910	;;	2910	
	.DATA.W		2813	;;2911	;;	2911	
	.DATA.W		2813	;;2912	;;	2912	
	.DATA.W		2814	;;2913	;;	2913	
	.DATA.W		2814	;;2914	;;	2914	
	.DATA.W		2815	;;2915	;;	2915	
	.DATA.W		2816	;;2916	;;	2916	
	.DATA.W		2816	;;2917	;;	2917	
	.DATA.W		2817	;;2918	;;	2918	
	.DATA.W		2818	;;2919	;;	2919	
	.DATA.W		2818	;;2920	;;	2920	
	.DATA.W		2819	;;2921	;;	2921	
	.DATA.W		2819	;;2922	;;	2922	
	.DATA.W		2820	;;2923	;;	2923	
	.DATA.W		2821	;;2924	;;	2924	
	.DATA.W		2821	;;2925	;;	2925	
	.DATA.W		2822	;;2926	;;	2926	
	.DATA.W		2823	;;2927	;;	2927	
	.DATA.W		2823	;;2928	;;	2928	
	.DATA.W		2824	;;2929	;;	2929	
	.DATA.W		2824	;;2930	;;	2930	
	.DATA.W		2825	;;2931	;;	2931	
	.DATA.W		2826	;;2932	;;	2932	
	.DATA.W		2826	;;2933	;;	2933	
	.DATA.W		2827	;;2934	;;	2934	
	.DATA.W		2828	;;2935	;;	2935	
	.DATA.W		2828	;;2936	;;	2936	
	.DATA.W		2829	;;2937	;;	2937	
	.DATA.W		2829	;;2938	;;	2938	
	.DATA.W		2830	;;2939	;;	2939	
	.DATA.W		2831	;;2940	;;	2940	
	.DATA.W		2831	;;2941	;;	2941	
	.DATA.W		2832	;;2942	;;	2942	
	.DATA.W		2833	;;2943	;;	2943	
	.DATA.W		2833	;;2944	;;	2944	
	.DATA.W		2834	;;2945	;;	2945	
	.DATA.W		2834	;;2946	;;	2946	
	.DATA.W		2835	;;2947	;;	2947	
	.DATA.W		2836	;;2948	;;	2948	
	.DATA.W		2836	;;2949	;;	2949	
	.DATA.W		2837	;;2950	;;	2950	
	.DATA.W		2838	;;2951	;;	2951	
	.DATA.W		2838	;;2952	;;	2952	
	.DATA.W		2839	;;2953	;;	2953	
	.DATA.W		2839	;;2954	;;	2954	
	.DATA.W		2840	;;2955	;;	2955	
	.DATA.W		2841	;;2956	;;	2956	
	.DATA.W		2841	;;2957	;;	2957	
	.DATA.W		2842	;;2958	;;	2958	
	.DATA.W		2843	;;2959	;;	2959	
	.DATA.W		2843	;;2960	;;	2960	
	.DATA.W		2844	;;2961	;;	2961	
	.DATA.W		2844	;;2962	;;	2962	
	.DATA.W		2845	;;2963	;;	2963	
	.DATA.W		2846	;;2964	;;	2964	
	.DATA.W		2846	;;2965	;;	2965	
	.DATA.W		2847	;;2966	;;	2966	
	.DATA.W		2847	;;2967	;;	2967	
	.DATA.W		2848	;;2968	;;	2968	
	.DATA.W		2849	;;2969	;;	2969	
	.DATA.W		2849	;;2970	;;	2970	
	.DATA.W		2850	;;2971	;;	2971	
	.DATA.W		2851	;;2972	;;	2972	
	.DATA.W		2851	;;2973	;;	2973	
	.DATA.W		2852	;;2974	;;	2974	
	.DATA.W		2852	;;2975	;;	2975	
	.DATA.W		2853	;;2976	;;	2976	
	.DATA.W		2854	;;2977	;;	2977	
	.DATA.W		2854	;;2978	;;	2978	
	.DATA.W		2855	;;2979	;;	2979	
	.DATA.W		2856	;;2980	;;	2980	
	.DATA.W		2856	;;2981	;;	2981	
	.DATA.W		2857	;;2982	;;	2982	
	.DATA.W		2857	;;2983	;;	2983	
	.DATA.W		2858	;;2984	;;	2984	
	.DATA.W		2859	;;2985	;;	2985	
	.DATA.W		2859	;;2986	;;	2986	
	.DATA.W		2860	;;2987	;;	2987	
	.DATA.W		2860	;;2988	;;	2988	
	.DATA.W		2861	;;2989	;;	2989	
	.DATA.W		2862	;;2990	;;	2990	
	.DATA.W		2862	;;2991	;;	2991	
	.DATA.W		2863	;;2992	;;	2992	
	.DATA.W		2864	;;2993	;;	2993	
	.DATA.W		2864	;;2994	;;	2994	
	.DATA.W		2865	;;2995	;;	2995	
	.DATA.W		2865	;;2996	;;	2996	
	.DATA.W		2866	;;2997	;;	2997	
	.DATA.W		2867	;;2998	;;	2998	
	.DATA.W		2867	;;2999	;;	2999	
	.DATA.W		2868	;;3000	;;	3000	
	.DATA.W		2869	;;3001	;;	3001	
	.DATA.W		2869	;;3002	;;	3002	
	.DATA.W		2870	;;3003	;;	3003	
	.DATA.W		2870	;;3004	;;	3004	
	.DATA.W		2871	;;3005	;;	3005	
	.DATA.W		2872	;;3006	;;	3006	
	.DATA.W		2872	;;3007	;;	3007	
	.DATA.W		2873	;;3008	;;	3008	
	.DATA.W		2873	;;3009	;;	3009	
	.DATA.W		2874	;;3010	;;	3010	
	.DATA.W		2875	;;3011	;;	3011	
	.DATA.W		2875	;;3012	;;	3012	
	.DATA.W		2876	;;3013	;;	3013	
	.DATA.W		2877	;;3014	;;	3014	
	.DATA.W		2877	;;3015	;;	3015	
	.DATA.W		2878	;;3016	;;	3016	
	.DATA.W		2878	;;3017	;;	3017	
	.DATA.W		2879	;;3018	;;	3018	
	.DATA.W		2880	;;3019	;;	3019	
	.DATA.W		2880	;;3020	;;	3020	
	.DATA.W		2881	;;3021	;;	3021	
	.DATA.W		2881	;;3022	;;	3022	
	.DATA.W		2882	;;3023	;;	3023	
	.DATA.W		2883	;;3024	;;	3024	
	.DATA.W		2883	;;3025	;;	3025	
	.DATA.W		2884	;;3026	;;	3026	
	.DATA.W		2885	;;3027	;;	3027	
	.DATA.W		2885	;;3028	;;	3028	
	.DATA.W		2886	;;3029	;;	3029	
	.DATA.W		2886	;;3030	;;	3030	
	.DATA.W		2887	;;3031	;;	3031	
	.DATA.W		2888	;;3032	;;	3032	
	.DATA.W		2888	;;3033	;;	3033	
	.DATA.W		2889	;;3034	;;	3034	
	.DATA.W		2889	;;3035	;;	3035	
	.DATA.W		2890	;;3036	;;	3036	
	.DATA.W		2891	;;3037	;;	3037	
	.DATA.W		2891	;;3038	;;	3038	
	.DATA.W		2892	;;3039	;;	3039	
	.DATA.W		2892	;;3040	;;	3040	
	.DATA.W		2893	;;3041	;;	3041	
	.DATA.W		2894	;;3042	;;	3042	
	.DATA.W		2894	;;3043	;;	3043	
	.DATA.W		2895	;;3044	;;	3044	
	.DATA.W		2896	;;3045	;;	3045	
	.DATA.W		2896	;;3046	;;	3046	
	.DATA.W		2897	;;3047	;;	3047	
	.DATA.W		2897	;;3048	;;	3048	
	.DATA.W		2898	;;3049	;;	3049	
	.DATA.W		2899	;;3050	;;	3050	
	.DATA.W		2899	;;3051	;;	3051	
	.DATA.W		2900	;;3052	;;	3052	
	.DATA.W		2900	;;3053	;;	3053	
	.DATA.W		2901	;;3054	;;	3054	
	.DATA.W		2902	;;3055	;;	3055	
	.DATA.W		2902	;;3056	;;	3056	
	.DATA.W		2903	;;3057	;;	3057	
	.DATA.W		2903	;;3058	;;	3058	
	.DATA.W		2904	;;3059	;;	3059	
	.DATA.W		2905	;;3060	;;	3060	
	.DATA.W		2905	;;3061	;;	3061	
	.DATA.W		2906	;;3062	;;	3062	
	.DATA.W		2907	;;3063	;;	3063	
	.DATA.W		2907	;;3064	;;	3064	
	.DATA.W		2908	;;3065	;;	3065	
	.DATA.W		2908	;;3066	;;	3066	
	.DATA.W		2909	;;3067	;;	3067	
	.DATA.W		2910	;;3068	;;	3068	
	.DATA.W		2910	;;3069	;;	3069	
	.DATA.W		2911	;;3070	;;	3070	
	.DATA.W		2911	;;3071	;;	3071	
	.DATA.W		2912	;;3072	;;	3072	
	.DATA.W		2913	;;3073	;;	3073	
	.DATA.W		2913	;;3074	;;	3074	
	.DATA.W		2914	;;3075	;;	3075	
	.DATA.W		2914	;;3076	;;	3076	
	.DATA.W		2915	;;3077	;;	3077	
	.DATA.W		2916	;;3078	;;	3078	
	.DATA.W		2916	;;3079	;;	3079	
	.DATA.W		2917	;;3080	;;	3080	
	.DATA.W		2918	;;3081	;;	3081	
	.DATA.W		2918	;;3082	;;	3082	
	.DATA.W		2919	;;3083	;;	3083	
	.DATA.W		2919	;;3084	;;	3084	
	.DATA.W		2920	;;3085	;;	3085	
	.DATA.W		2921	;;3086	;;	3086	
	.DATA.W		2921	;;3087	;;	3087	
	.DATA.W		2922	;;3088	;;	3088	
	.DATA.W		2922	;;3089	;;	3089	
	.DATA.W		2923	;;3090	;;	3090	
	.DATA.W		2924	;;3091	;;	3091	
	.DATA.W		2924	;;3092	;;	3092	
	.DATA.W		2925	;;3093	;;	3093	
	.DATA.W		2925	;;3094	;;	3094	
	.DATA.W		2926	;;3095	;;	3095	
	.DATA.W		2927	;;3096	;;	3096	
	.DATA.W		2927	;;3097	;;	3097	
	.DATA.W		2928	;;3098	;;	3098	
	.DATA.W		2929	;;3099	;;	3099	
	.DATA.W		2929	;;3100	;;	3100	
	.DATA.W		2930	;;3101	;;	3101	
	.DATA.W		2930	;;3102	;;	3102	
	.DATA.W		2931	;;3103	;;	3103	
	.DATA.W		2932	;;3104	;;	3104	
	.DATA.W		2932	;;3105	;;	3105	
	.DATA.W		2933	;;3106	;;	3106	
	.DATA.W		2933	;;3107	;;	3107	
	.DATA.W		2934	;;3108	;;	3108	
	.DATA.W		2935	;;3109	;;	3109	
	.DATA.W		2935	;;3110	;;	3110	
	.DATA.W		2936	;;3111	;;	3111	
	.DATA.W		2936	;;3112	;;	3112	
	.DATA.W		2937	;;3113	;;	3113	
	.DATA.W		2938	;;3114	;;	3114	
	.DATA.W		2938	;;3115	;;	3115	
	.DATA.W		2939	;;3116	;;	3116	
	.DATA.W		2939	;;3117	;;	3117	
	.DATA.W		2940	;;3118	;;	3118	
	.DATA.W		2941	;;3119	;;	3119	
	.DATA.W		2941	;;3120	;;	3120	
	.DATA.W		2942	;;3121	;;	3121	
	.DATA.W		2942	;;3122	;;	3122	
	.DATA.W		2943	;;3123	;;	3123	
	.DATA.W		2944	;;3124	;;	3124	
	.DATA.W		2944	;;3125	;;	3125	
	.DATA.W		2945	;;3126	;;	3126	
	.DATA.W		2946	;;3127	;;	3127	
	.DATA.W		2946	;;3128	;;	3128	
	.DATA.W		2947	;;3129	;;	3129	
	.DATA.W		2947	;;3130	;;	3130	
	.DATA.W		2948	;;3131	;;	3131	
	.DATA.W		2949	;;3132	;;	3132	
	.DATA.W		2949	;;3133	;;	3133	
	.DATA.W		2950	;;3134	;;	3134	
	.DATA.W		2950	;;3135	;;	3135	
	.DATA.W		2951	;;3136	;;	3136	
	.DATA.W		2952	;;3137	;;	3137	
	.DATA.W		2952	;;3138	;;	3138	
	.DATA.W		2953	;;3139	;;	3139	
	.DATA.W		2953	;;3140	;;	3140	
	.DATA.W		2954	;;3141	;;	3141	
	.DATA.W		2955	;;3142	;;	3142	
	.DATA.W		2955	;;3143	;;	3143	
	.DATA.W		2956	;;3144	;;	3144	
	.DATA.W		2956	;;3145	;;	3145	
	.DATA.W		2957	;;3146	;;	3146	
	.DATA.W		2958	;;3147	;;	3147	
	.DATA.W		2958	;;3148	;;	3148	
	.DATA.W		2959	;;3149	;;	3149	
	.DATA.W		2959	;;3150	;;	3150	
	.DATA.W		2960	;;3151	;;	3151	
	.DATA.W		2961	;;3152	;;	3152	
	.DATA.W		2961	;;3153	;;	3153	
	.DATA.W		2962	;;3154	;;	3154	
	.DATA.W		2962	;;3155	;;	3155	
	.DATA.W		2963	;;3156	;;	3156	
	.DATA.W		2964	;;3157	;;	3157	
