;			H1F45H			#link-clank	å¬êî
	.DATA.W		3158		;	288.7	2887
	.DATA.W		3160		;	288.8	2888
	.DATA.W		3161		;	288.9	2889
	.DATA.W		3163		;	289	2890
	.DATA.W		3164		;	289.1	2891
	.DATA.W		3166		;	289.2	2892
	.DATA.W		3168		;	289.3	2893
	.DATA.W		3169		;	289.4	2894
	.DATA.W		3171		;	289.5	2895
	.DATA.W		3172		;	289.6	2896
	.DATA.W		3174		;	289.7	2897
	.DATA.W		3175		;	289.8	2898
	.DATA.W		3177		;	289.9	2899
	.DATA.W		3179		;	290	2900
	.DATA.W		3180		;	290.1	2901
	.DATA.W		3182		;	290.2	2902
	.DATA.W		3183		;	290.3	2903
	.DATA.W		3185		;	290.4	2904
	.DATA.W		3187		;	290.5	2905
	.DATA.W		3188		;	290.6	2906
	.DATA.W		3190		;	290.7	2907
	.DATA.W		3191		;	290.8	2908
	.DATA.W		3193		;	290.9	2909
	.DATA.W		3195		;	291	2910
	.DATA.W		3196		;	291.1	2911
	.DATA.W		3198		;	291.2	2912
	.DATA.W		3199		;	291.3	2913
	.DATA.W		3201		;	291.4	2914
	.DATA.W		3202		;	291.5	2915
	.DATA.W		3204		;	291.6	2916
	.DATA.W		3206		;	291.7	2917
	.DATA.W		3207		;	291.8	2918
	.DATA.W		3209		;	291.9	2919
	.DATA.W		3210		;	292	2920
	.DATA.W		3212		;	292.1	2921
	.DATA.W		3214		;	292.2	2922
	.DATA.W		3215		;	292.3	2923
	.DATA.W		3217		;	292.4	2924
	.DATA.W		3218		;	292.5	2925
	.DATA.W		3220		;	292.6	2926
	.DATA.W		3222		;	292.7	2927
	.DATA.W		3223		;	292.8	2928
	.DATA.W		3225		;	292.9	2929
	.DATA.W		3226		;	293	2930
	.DATA.W		3228		;	293.1	2931
	.DATA.W		3230		;	293.2	2932
	.DATA.W		3231		;	293.3	2933
	.DATA.W		3233		;	293.4	2934
	.DATA.W		3234		;	293.5	2935
	.DATA.W		3236		;	293.6	2936
	.DATA.W		3237		;	293.7	2937
	.DATA.W		3239		;	293.8	2938
	.DATA.W		3241		;	293.9	2939
	.DATA.W		3242		;	294	2940
	.DATA.W		3244		;	294.1	2941
	.DATA.W		3245		;	294.2	2942
	.DATA.W		3247		;	294.3	2943
	.DATA.W		3249		;	294.4	2944
	.DATA.W		3250		;	294.5	2945
	.DATA.W		3252		;	294.6	2946
	.DATA.W		3253		;	294.7	2947
	.DATA.W		3255		;	294.8	2948
	.DATA.W		3257		;	294.9	2949
	.DATA.W		3258		;	295	2950
	.DATA.W		3260		;	295.1	2951
	.DATA.W		3261		;	295.2	2952
	.DATA.W		3263		;	295.3	2953
	.DATA.W		3265		;	295.4	2954
	.DATA.W		3266		;	295.5	2955
	.DATA.W		3268		;	295.6	2956
	.DATA.W		3269		;	295.7	2957
	.DATA.W		3271		;	295.8	2958
	.DATA.W		3272		;	295.9	2959
	.DATA.W		3274		;	296	2960
	.DATA.W		3276		;	296.1	2961
	.DATA.W		3277		;	296.2	2962
	.DATA.W		3279		;	296.3	2963
	.DATA.W		3280		;	296.4	2964
	.DATA.W		3282		;	296.5	2965
	.DATA.W		3284		;	296.6	2966
	.DATA.W		3285		;	296.7	2967
	.DATA.W		3287		;	296.8	2968
	.DATA.W		3288		;	296.9	2969
	.DATA.W		3290		;	297	2970
	.DATA.W		3292		;	297.1	2971
	.DATA.W		3293		;	297.2	2972
	.DATA.W		3295		;	297.3	2973
	.DATA.W		3296		;	297.4	2974
	.DATA.W		3298		;	297.5	2975
	.DATA.W		3300		;	297.6	2976
	.DATA.W		3301		;	297.7	2977
	.DATA.W		3303		;	297.8	2978
	.DATA.W		3304		;	297.9	2979
	.DATA.W		3306		;	298	2980
	.DATA.W		3308		;	298.1	2981
	.DATA.W		3309		;	298.2	2982
	.DATA.W		3311		;	298.3	2983
	.DATA.W		3312		;	298.4	2984
	.DATA.W		3314		;	298.5	2985
	.DATA.W		3315		;	298.6	2986
	.DATA.W		3317		;	298.7	2987
	.DATA.W		3319		;	298.8	2988
	.DATA.W		3320		;	298.9	2989
	.DATA.W		3322		;	299	2990
	.DATA.W		3323		;	299.1	2991
	.DATA.W		3325		;	299.2	2992
	.DATA.W		3327		;	299.3	2993
	.DATA.W		3328		;	299.4	2994
	.DATA.W		3330		;	299.5	2995
	.DATA.W		3331		;	299.6	2996
	.DATA.W		3333		;	299.7	2997
	.DATA.W		3335		;	299.8	2998
	.DATA.W		3336		;	299.9	2999
	.DATA.W		3338		;	300	3000
	.DATA.W		3339		;	300.1	3001
	.DATA.W		3341		;	300.2	3002
	.DATA.W		3343		;	300.3	3003
	.DATA.W		3344		;	300.4	3004
	.DATA.W		3346		;	300.5	3005
	.DATA.W		3347		;	300.6	3006
	.DATA.W		3349		;	300.7	3007
	.DATA.W		3351		;	300.8	3008
	.DATA.W		3352		;	300.9	3009
	.DATA.W		3354		;	301	3010
	.DATA.W		3355		;	301.1	3011
	.DATA.W		3357		;	301.2	3012
	.DATA.W		3358		;	301.3	3013
	.DATA.W		3360		;	301.4	3014
	.DATA.W		3362		;	301.5	3015
	.DATA.W		3363		;	301.6	3016
	.DATA.W		3365		;	301.7	3017
	.DATA.W		3366		;	301.8	3018
	.DATA.W		3368		;	301.9	3019
	.DATA.W		3370		;	302	3020
	.DATA.W		3371		;	302.1	3021
	.DATA.W		3373		;	302.2	3022
	.DATA.W		3374		;	302.3	3023
	.DATA.W		3376		;	302.4	3024
	.DATA.W		3378		;	302.5	3025
	.DATA.W		3379		;	302.6	3026
	.DATA.W		3381		;	302.7	3027
	.DATA.W		3382		;	302.8	3028
	.DATA.W		3384		;	302.9	3029
	.DATA.W		3386		;	303	3030
	.DATA.W		3387		;	303.1	3031
	.DATA.W		3389		;	303.2	3032
	.DATA.W		3390		;	303.3	3033
	.DATA.W		3392		;	303.4	3034
	.DATA.W		3393		;	303.5	3035
	.DATA.W		3395		;	303.6	3036
	.DATA.W		3397		;	303.7	3037
	.DATA.W		3398		;	303.8	3038
	.DATA.W		3400		;	303.9	3039
	.DATA.W		3401		;	304	3040
	.DATA.W		3403		;	304.1	3041
	.DATA.W		3405		;	304.2	3042
	.DATA.W		3406		;	304.3	3043
	.DATA.W		3408		;	304.4	3044
	.DATA.W		3409		;	304.5	3045
	.DATA.W		3411		;	304.6	3046
	.DATA.W		3413		;	304.7	3047
	.DATA.W		3414		;	304.8	3048
	.DATA.W		3416		;	304.9	3049
	.DATA.W		3417		;	305	3050
	.DATA.W		3419		;	305.1	3051
	.DATA.W		3420		;	305.2	3052
	.DATA.W		3422		;	305.3	3053
	.DATA.W		3424		;	305.4	3054
	.DATA.W		3425		;	305.5	3055
	.DATA.W		3427		;	305.6	3056
	.DATA.W		3428		;	305.7	3057
	.DATA.W		3430		;	305.8	3058
	.DATA.W		3432		;	305.9	3059
	.DATA.W		3433		;	306	3060
	.DATA.W		3435		;	306.1	3061
	.DATA.W		3436		;	306.2	3062
	.DATA.W		3438		;	306.3	3063
	.DATA.W		3440		;	306.4	3064
	.DATA.W		3441		;	306.5	3065
	.DATA.W		3443		;	306.6	3066
	.DATA.W		3444		;	306.7	3067
	.DATA.W		3446		;	306.8	3068
	.DATA.W		3447		;	306.9	3069
	.DATA.W		3449		;	307	3070
	.DATA.W		3451		;	307.1	3071
	.DATA.W		3452		;	307.2	3072
	.DATA.W		3454		;	307.3	3073
	.DATA.W		3455		;	307.4	3074
	.DATA.W		3457		;	307.5	3075
	.DATA.W		3459		;	307.6	3076
	.DATA.W		3460		;	307.7	3077
	.DATA.W		3462		;	307.8	3078
	.DATA.W		3463		;	307.9	3079
	.DATA.W		3465		;	308	3080
	.DATA.W		3466		;	308.1	3081
	.DATA.W		3468		;	308.2	3082
	.DATA.W		3470		;	308.3	3083
	.DATA.W		3471		;	308.4	3084
	.DATA.W		3472		;â¸Ç¥ÇÒ127		;	308.5	3085
	.DATA.W		3474		;	308.6	3086
	.DATA.W		3476		;	308.7	3087
	.DATA.W		3478		;	308.8	3088
	.DATA.W		3479		;	308.9	3089
	.DATA.W		3481		;	309	3090
	.DATA.W		3482		;	309.1	3091
	.DATA.W		3484		;	309.2	3092
	.DATA.W		3485		;	309.3	3093
	.DATA.W		3487		;	309.4	3094
	.DATA.W		3489		;	309.5	3095
	.DATA.W		3490		;	309.6	3096
	.DATA.W		3492		;	309.7	3097
	.DATA.W		3493		;	309.8	3098
	.DATA.W		3495		;	309.9	3099
	.DATA.W		3497		;	310	3100
	.DATA.W		3498		;	310.1	3101
	.DATA.W		3500		;	310.2	3102
	.DATA.W		3501		;	310.3	3103
	.DATA.W		3503		;	310.4	3104
	.DATA.W		3504		;	310.5	3105
	.DATA.W		3506		;	310.6	3106
	.DATA.W		3508		;	310.7	3107
	.DATA.W		3509		;	310.8	3108
	.DATA.W		3511		;	310.9	3109
	.DATA.W		3512		;	311	3110
	.DATA.W		3514		;	311.1	3111
	.DATA.W		3515		;	311.2	3112
	.DATA.W		3517		;	311.3	3113
	.DATA.W		3519		;	311.4	3114
	.DATA.W		3520		;	311.5	3115
	.DATA.W		3522		;	311.6	3116
	.DATA.W		3523		;	311.7	3117
	.DATA.W		3525		;	311.8	3118
	.DATA.W		3527		;	311.9	3119
	.DATA.W		3528		;	312	3120
	.DATA.W		3530		;	312.1	3121
	.DATA.W		3531		;	312.2	3122
	.DATA.W		3533		;	312.3	3123
	.DATA.W		3534		;	312.4	3124
	.DATA.W		3536		;	312.5	3125
	.DATA.W		3538		;	312.6	3126
	.DATA.W		3539		;	312.7	3127
	.DATA.W		3541		;	312.8	3128
	.DATA.W		3542		;	312.9	3129
	.DATA.W		3544		;	313	3130
	.DATA.W		3545		;	313.1	3131
	.DATA.W		3547		;	313.2	3132
	.DATA.W		3549		;	313.3	3133
	.DATA.W		3550		;	313.4	3134
	.DATA.W		3552		;	313.5	3135
	.DATA.W		3553		;	313.6	3136
	.DATA.W		3555		;	313.7	3137
	.DATA.W		3556		;	313.8	3138
	.DATA.W		3558		;	313.9	3139
	.DATA.W		3560		;	314	3140
	.DATA.W		3561		;	314.1	3141
	.DATA.W		3563		;	314.2	3142
	.DATA.W		3564		;	314.3	3143
	.DATA.W		3566		;	314.4	3144
	.DATA.W		3567		;	314.5	3145
	.DATA.W		3569		;	314.6	3146
	.DATA.W		3571		;	314.7	3147
	.DATA.W		3572		;	314.8	3148
	.DATA.W		3574		;	314.9	3149
	.DATA.W		3575		;	315	3150
	.DATA.W		3577		;	315.1	3151
	.DATA.W		3578		;	315.2	3152
	.DATA.W		3580		;	315.3	3153
	.DATA.W		3582		;	315.4	3154
	.DATA.W		3583		;	315.5	3155
	.DATA.W		3585		;	315.6	3156
	.DATA.W		3586		;	315.7	3157
	.DATA.W		3588		;	315.8	3158
	.DATA.W		3589		;	315.9	3159
	.DATA.W		3591		;	316	3160
	.DATA.W		3593		;	316.1	3161
	.DATA.W		3594		;	316.2	3162
	.DATA.W		3596		;	316.3	3163
	.DATA.W		3597		;	316.4	3164
	.DATA.W		3599		;	316.5	3165
	.DATA.W		0		;	316.6	3166
	.DATA.W		2		;	316.7	3167
	.DATA.W		4		;	316.8	3168
	.DATA.W		5		;	316.9	3169
	.DATA.W		7		;	317	3170
	.DATA.W		8		;	317.1	3171
	.DATA.W		10		;	317.2	3172
	.DATA.W		11		;	317.3	3173
	.DATA.W		13		;	317.4	3174
	.DATA.W		15		;	317.5	3175
	.DATA.W		16		;	317.6	3176
	.DATA.W		18		;	317.7	3177
	.DATA.W		19		;	317.8	3178
	.DATA.W		21		;	317.9	3179
	.DATA.W		22		;	318	3180
	.DATA.W		24		;	318.1	3181
	.DATA.W		25		;	318.2	3182
	.DATA.W		27		;	318.3	3183
	.DATA.W		29		;	318.4	3184
	.DATA.W		30		;	318.5	3185
	.DATA.W		32		;	318.6	3186
	.DATA.W		33		;	318.7	3187
	.DATA.W		35		;	318.8	3188
	.DATA.W		36		;	318.9	3189
	.DATA.W		38		;	319	3190
	.DATA.W		40		;	319.1	3191
	.DATA.W		41		;	319.2	3192
	.DATA.W		43		;	319.3	3193
	.DATA.W		44		;	319.4	3194
	.DATA.W		46		;	319.5	3195
	.DATA.W		47		;	319.6	3196
	.DATA.W		49		;	319.7	3197
	.DATA.W		50		;	319.8	3198
	.DATA.W		52		;	319.9	3199
	.DATA.W		54		;	320	3200
	.DATA.W		55		;	320.1	3201
	.DATA.W		57		;	320.2	3202
	.DATA.W		58		;	320.3	3203
	.DATA.W		60		;	320.4	3204
	.DATA.W		61		;	320.5	3205
	.DATA.W		63		;	320.6	3206
	.DATA.W		64		;	320.7	3207
	.DATA.W		66		;	320.8	3208
	.DATA.W		68		;	320.9	3209
	.DATA.W		69		;	321	3210
	.DATA.W		71		;	321.1	3211
	.DATA.W		72		;	321.2	3212
	.DATA.W		74		;	321.3	3213
	.DATA.W		75		;	321.4	3214
	.DATA.W		77		;	321.5	3215
	.DATA.W		78		;	321.6	3216
	.DATA.W		80		;	321.7	3217
	.DATA.W		82		;	321.8	3218
	.DATA.W		83		;	321.9	3219
	.DATA.W		85		;	322	3220
	.DATA.W		86		;	322.1	3221
	.DATA.W		88		;	322.2	3222
	.DATA.W		89		;	322.3	3223
	.DATA.W		91		;	322.4	3224
	.DATA.W		92		;	322.5	3225
	.DATA.W		94		;	322.6	3226
	.DATA.W		96		;	322.7	3227
	.DATA.W		97		;	322.8	3228
	.DATA.W		99		;	322.9	3229
	.DATA.W		100		;	323	3230
	.DATA.W		102		;	323.1	3231
	.DATA.W		103		;	323.2	3232
	.DATA.W		105		;	323.3	3233
	.DATA.W		106		;	323.4	3234
	.DATA.W		108		;	323.5	3235
	.DATA.W		109		;	323.6	3236
	.DATA.W		111		;	323.7	3237
	.DATA.W		113		;	323.8	3238
	.DATA.W		114		;	323.9	3239
	.DATA.W		116		;	324	3240
	.DATA.W		117		;	324.1	3241
	.DATA.W		119		;	324.2	3242
	.DATA.W		120		;	324.3	3243
	.DATA.W		122		;	324.4	3244
	.DATA.W		123		;	324.5	3245
	.DATA.W		125		;	324.6	3246
	.DATA.W		126		;	324.7	3247
	.DATA.W		128		;	324.8	3248
	.DATA.W		130		;	324.9	3249
	.DATA.W		131		;	325	3250
	.DATA.W		133		;	325.1	3251
	.DATA.W		134		;	325.2	3252
	.DATA.W		136		;	325.3	3253
	.DATA.W		137		;	325.4	3254
	.DATA.W		139		;	325.5	3255
	.DATA.W		140		;	325.6	3256
	.DATA.W		142		;	325.7	3257
	.DATA.W		143		;	325.8	3258
	.DATA.W		145		;	325.9	3259
	.DATA.W		146		;	326	3260
	.DATA.W		148		;	326.1	3261
	.DATA.W		150		;	326.2	3262
	.DATA.W		151		;	326.3	3263
	.DATA.W		153		;	326.4	3264
	.DATA.W		154		;	326.5	3265
	.DATA.W		156		;	326.6	3266
	.DATA.W		157		;	326.7	3267
	.DATA.W		159		;	326.8	3268
	.DATA.W		160		;	326.9	3269
	.DATA.W		162		;	327	3270
	.DATA.W		163		;	327.1	3271
	.DATA.W		165		;	327.2	3272
	.DATA.W		166		;	327.3	3273
	.DATA.W		168		;	327.4	3274
	.DATA.W		169		;	327.5	3275
	.DATA.W		171		;	327.6	3276
	.DATA.W		173		;	327.7	3277
	.DATA.W		174		;	327.8	3278
	.DATA.W		176		;	327.9	3279
	.DATA.W		177		;	328	3280
	.DATA.W		179		;	328.1	3281
	.DATA.W		180		;	328.2	3282
	.DATA.W		182		;	328.3	3283
	.DATA.W		183		;	328.4	3284
	.DATA.W		185		;	328.5	3285
	.DATA.W		186		;	328.6	3286
	.DATA.W		188		;	328.7	3287
	.DATA.W		189		;	328.8	3288
	.DATA.W		191		;	328.9	3289
	.DATA.W		192		;	329	3290
	.DATA.W		194		;	329.1	3291
	.DATA.W		195		;	329.2	3292
	.DATA.W		197		;	329.3	3293
	.DATA.W		199		;	329.4	3294
	.DATA.W		200		;	329.5	3295
	.DATA.W		202		;	329.6	3296
	.DATA.W		203		;	329.7	3297
	.DATA.W		205		;	329.8	3298
	.DATA.W		206		;	329.9	3299
	.DATA.W		208		;	330	3300
	.DATA.W		209		;	330.1	3301
	.DATA.W		211		;	330.2	3302
	.DATA.W		212		;	330.3	3303
	.DATA.W		214		;	330.4	3304
	.DATA.W		215		;	330.5	3305
	.DATA.W		217		;	330.6	3306
	.DATA.W		218		;	330.7	3307
	.DATA.W		220		;	330.8	3308
	.DATA.W		221		;	330.9	3309
	.DATA.W		223		;	331	3310
	.DATA.W		224		;	331.1	3311
	.DATA.W		226		;	331.2	3312
	.DATA.W		227		;	331.3	3313
	.DATA.W		229		;	331.4	3314
	.DATA.W		230		;	331.5	3315
	.DATA.W		232		;	331.6	3316
	.DATA.W		234		;	331.7	3317
	.DATA.W		235		;	331.8	3318
	.DATA.W		237		;	331.9	3319
	.DATA.W		238		;	332	3320
	.DATA.W		240		;	332.1	3321
	.DATA.W		241		;	332.2	3322
	.DATA.W		243		;	332.3	3323
	.DATA.W		244		;	332.4	3324
	.DATA.W		246		;	332.5	3325
	.DATA.W		247		;	332.6	3326
	.DATA.W		249		;	332.7	3327
	.DATA.W		250		;	332.8	3328
	.DATA.W		252		;	332.9	3329
	.DATA.W		253		;	333	3330
	.DATA.W		255		;	333.1	3331
	.DATA.W		256		;	333.2	3332
	.DATA.W		258		;	333.3	3333
	.DATA.W		259		;	333.4	3334
	.DATA.W		261		;	333.5	3335
	.DATA.W		262		;	333.6	3336
	.DATA.W		264		;	333.7	3337
	.DATA.W		265		;	333.8	3338
	.DATA.W		267		;	333.9	3339
	.DATA.W		268		;	334	3340
	.DATA.W		270		;	334.1	3341
	.DATA.W		271		;	334.2	3342
	.DATA.W		273		;	334.3	3343
	.DATA.W		274		;	334.4	3344
	.DATA.W		276		;	334.5	3345
	.DATA.W		277		;	334.6	3346
	.DATA.W		279		;	334.7	3347
	.DATA.W		280		;	334.8	3348
	.DATA.W		282		;	334.9	3349
	.DATA.W		283		;	335	3350
	.DATA.W		285		;	335.1	3351
	.DATA.W		286		;	335.2	3352
	.DATA.W		288		;	335.3	3353
	.DATA.W		289		;	335.4	3354
	.DATA.W		291		;	335.5	3355
	.DATA.W		292		;	335.6	3356
	.DATA.W		294		;	335.7	3357
	.DATA.W		295		;	335.8	3358
	.DATA.W		297		;	335.9	3359
	.DATA.W		298		;	336	3360
	.DATA.W		300		;	336.1	3361
	.DATA.W		301		;	336.2	3362
	.DATA.W		303		;	336.3	3363
	.DATA.W		304		;	336.4	3364
	.DATA.W		306		;	336.5	3365
	.DATA.W		307		;	336.6	3366
	.DATA.W		309		;	336.7	3367
	.DATA.W		310		;	336.8	3368
	.DATA.W		312		;	336.9	3369
	.DATA.W		313		;	337	3370
	.DATA.W		315		;	337.1	3371
	.DATA.W		316		;	337.2	3372
	.DATA.W		318		;	337.3	3373
	.DATA.W		319		;	337.4	3374
	.DATA.W		321		;	337.5	3375
	.DATA.W		322		;	337.6	3376
	.DATA.W		324		;	337.7	3377
	.DATA.W		325		;	337.8	3378
	.DATA.W		327		;	337.9	3379
	.DATA.W		328		;	338	3380
	.DATA.W		330		;	338.1	3381
	.DATA.W		331		;	338.2	3382
	.DATA.W		333		;	338.3	3383
	.DATA.W		334		;	338.4	3384
	.DATA.W		336		;	338.5	3385
	.DATA.W		337		;	338.6	3386
	.DATA.W		339		;	338.7	3387
	.DATA.W		340		;	338.8	3388
	.DATA.W		342		;	338.9	3389
	.DATA.W		343		;	339	3390
	.DATA.W		345		;	339.1	3391
	.DATA.W		346		;	339.2	3392
	.DATA.W		347		;	339.3	3393
	.DATA.W		349		;	339.4	3394
	.DATA.W		350		;	339.5	3395
	.DATA.W		352		;	339.6	3396
	.DATA.W		353		;	339.7	3397
	.DATA.W		355		;	339.8	3398
	.DATA.W		356		;	339.9	3399
	.DATA.W		358		;	340	3400
	.DATA.W		359		;	340.1	3401
	.DATA.W		361		;	340.2	3402
	.DATA.W		362		;	340.3	3403
	.DATA.W		364		;	340.4	3404
	.DATA.W		365		;	340.5	3405
	.DATA.W		367		;	340.6	3406
	.DATA.W		368		;	340.7	3407
	.DATA.W		370		;	340.8	3408
	.DATA.W		371		;	340.9	3409
	.DATA.W		373		;	341	3410
	.DATA.W		374		;	341.1	3411
	.DATA.W		376		;	341.2	3412
	.DATA.W		377		;	341.3	3413
	.DATA.W		379		;	341.4	3414
	.DATA.W		380		;	341.5	3415
	.DATA.W		381		;	341.6	3416
	.DATA.W		383		;	341.7	3417
	.DATA.W		384		;	341.8	3418
	.DATA.W		386		;	341.9	3419
	.DATA.W		387		;	342	3420
	.DATA.W		389		;	342.1	3421
	.DATA.W		390		;	342.2	3422
	.DATA.W		392		;	342.3	3423
	.DATA.W		393		;	342.4	3424
	.DATA.W		395		;	342.5	3425
	.DATA.W		396		;	342.6	3426
	.DATA.W		398		;	342.7	3427
	.DATA.W		399		;	342.8	3428
	.DATA.W		401		;	342.9	3429
	.DATA.W		402		;	343	3430
	.DATA.W		403		;	343.1	3431
	.DATA.W		405		;	343.2	3432
	.DATA.W		406		;	343.3	3433
	.DATA.W		408		;	343.4	3434
	.DATA.W		409		;	343.5	3435
	.DATA.W		411		;	343.6	3436
	.DATA.W		412		;	343.7	3437
	.DATA.W		414		;	343.8	3438
	.DATA.W		415		;	343.9	3439
	.DATA.W		417		;	344	3440
	.DATA.W		418		;	344.1	3441
	.DATA.W		420		;	344.2	3442
	.DATA.W		421		;	344.3	3443
	.DATA.W		422		;	344.4	3444
	.DATA.W		424		;	344.5	3445
	.DATA.W		425		;	344.6	3446
	.DATA.W		427		;	344.7	3447
	.DATA.W		428		;	344.8	3448
	.DATA.W		430		;	344.9	3449
	.DATA.W		431		;	345	3450
	.DATA.W		433		;	345.1	3451
	.DATA.W		434		;	345.2	3452
	.DATA.W		436		;	345.3	3453
	.DATA.W		437		;	345.4	3454
	.DATA.W		438		;	345.5	3455
	.DATA.W		440		;	345.6	3456
	.DATA.W		441		;	345.7	3457
	.DATA.W		443		;	345.8	3458
	.DATA.W		444		;	345.9	3459
	.DATA.W		446		;	346	3460
	.DATA.W		447		;	346.1	3461
	.DATA.W		449		;	346.2	3462
	.DATA.W		450		;	346.3	3463
	.DATA.W		452		;	346.4	3464
	.DATA.W		453		;	346.5	3465
	.DATA.W		454		;	346.6	3466
	.DATA.W		456		;	346.7	3467
	.DATA.W		457		;	346.8	3468
	.DATA.W		459		;	346.9	3469
	.DATA.W		460		;	347	3470
	.DATA.W		462		;	347.1	3471
	.DATA.W		463		;	347.2	3472
	.DATA.W		464		;	347.3	3473
	.DATA.W		466		;	347.4	3474
	.DATA.W		467		;	347.5	3475
	.DATA.W		469		;	347.6	3476
	.DATA.W		470		;	347.7	3477
	.DATA.W		472		;	347.8	3478
	.DATA.W		473		;	347.9	3479
	.DATA.W		475		;	348	3480
	.DATA.W		476		;	348.1	3481
	.DATA.W		477		;	348.2	3482
	.DATA.W		479		;	348.3	3483
	.DATA.W		480		;	348.4	3484
	.DATA.W		482		;	348.5	3485
	.DATA.W		483		;	348.6	3486
	.DATA.W		485		;	348.7	3487
	.DATA.W		486		;	348.8	3488
	.DATA.W		487		;	348.9	3489
	.DATA.W		489		;	349	3490
	.DATA.W		490		;	349.1	3491
	.DATA.W		492		;	349.2	3492
	.DATA.W		493		;	349.3	3493
	.DATA.W		495		;	349.4	3494
	.DATA.W		496		;	349.5	3495
	.DATA.W		498		;	349.6	3496
	.DATA.W		499		;	349.7	3497
	.DATA.W		500		;	349.8	3498
	.DATA.W		502		;	349.9	3499
	.DATA.W		503		;	350	3500
	.DATA.W		505		;	350.1	3501
	.DATA.W		506		;	350.2	3502
	.DATA.W		508		;	350.3	3503
	.DATA.W		509		;	350.4	3504
	.DATA.W		510		;	350.5	3505
	.DATA.W		512		;	350.6	3506
	.DATA.W		513		;	350.7	3507
	.DATA.W		515		;	350.8	3508
	.DATA.W		516		;	350.9	3509
	.DATA.W		517		;	351	3510
	.DATA.W		519		;	351.1	3511
	.DATA.W		520		;	351.2	3512
	.DATA.W		522		;	351.3	3513
	.DATA.W		523		;	351.4	3514
	.DATA.W		525		;	351.5	3515
	.DATA.W		526		;	351.6	3516
	.DATA.W		527		;	351.7	3517
	.DATA.W		529		;	351.8	3518
	.DATA.W		530		;	351.9	3519
	.DATA.W		532		;	352	3520
	.DATA.W		533		;	352.1	3521
	.DATA.W		534		;	352.2	3522
	.DATA.W		536		;	352.3	3523
	.DATA.W		537		;	352.4	3524
	.DATA.W		539		;	352.5	3525
	.DATA.W		540		;	352.6	3526
	.DATA.W		542		;	352.7	3527
	.DATA.W		543		;	352.8	3528
	.DATA.W		544		;	352.9	3529
	.DATA.W		546		;	353	3530
	.DATA.W		547		;	353.1	3531
	.DATA.W		549		;	353.2	3532
	.DATA.W		550		;	353.3	3533
	.DATA.W		551		;	353.4	3534
	.DATA.W		553		;	353.5	3535
	.DATA.W		554		;	353.6	3536
	.DATA.W		556		;	353.7	3537
	.DATA.W		557		;	353.8	3538
	.DATA.W		558		;	353.9	3539
	.DATA.W		560		;	354	3540
	.DATA.W		561		;	354.1	3541
	.DATA.W		563		;	354.2	3542
	.DATA.W		564		;	354.3	3543
	.DATA.W		565		;	354.4	3544
	.DATA.W		567		;	354.5	3545
	.DATA.W		568		;	354.6	3546
	.DATA.W		570		;	354.7	3547
	.DATA.W		571		;	354.8	3548
	.DATA.W		572		;	354.9	3549
	.DATA.W		574		;	355	3550
	.DATA.W		575		;	355.1	3551
	.DATA.W		577		;	355.2	3552
	.DATA.W		578		;	355.3	3553
	.DATA.W		579		;	355.4	3554
	.DATA.W		581		;	355.5	3555
	.DATA.W		582		;	355.6	3556
	.DATA.W		584		;	355.7	3557
	.DATA.W		585		;	355.8	3558
	.DATA.W		586		;	355.9	3559
	.DATA.W		588		;	356	3560
	.DATA.W		589		;	356.1	3561
	.DATA.W		591		;	356.2	3562
	.DATA.W		592		;	356.3	3563
	.DATA.W		593		;	356.4	3564
	.DATA.W		595		;	356.5	3565
	.DATA.W		596		;	356.6	3566
	.DATA.W		598		;	356.7	3567
	.DATA.W		599		;	356.8	3568
	.DATA.W		600		;	356.9	3569
	.DATA.W		602		;	357	3570
	.DATA.W		603		;	357.1	3571
	.DATA.W		604		;	357.2	3572
	.DATA.W		606		;	357.3	3573
	.DATA.W		607		;	357.4	3574
	.DATA.W		609		;	357.5	3575
	.DATA.W		610		;	357.6	3576
	.DATA.W		611		;	357.7	3577
	.DATA.W		613		;	357.8	3578
	.DATA.W		614		;	357.9	3579
	.DATA.W		616		;	358	3580
	.DATA.W		617		;	358.1	3581
	.DATA.W		618		;	358.2	3582
	.DATA.W		620		;	358.3	3583
	.DATA.W		621		;	358.4	3584
	.DATA.W		622		;	358.5	3585
	.DATA.W		624		;	358.6	3586
	.DATA.W		625		;	358.7	3587
	.DATA.W		627		;	358.8	3588
	.DATA.W		628		;	358.9	3589
	.DATA.W		629		;	359	3590
	.DATA.W		631		;	359.1	3591
	.DATA.W		632		;	359.2	3592
	.DATA.W		633		;	359.3	3593
	.DATA.W		635		;	359.4	3594
	.DATA.W		636		;	359.5	3595
	.DATA.W		638		;	359.6	3596
	.DATA.W		639		;	359.7	3597
	.DATA.W		640		;	359.8	3598
	.DATA.W		642		;	359.9	3599
	.DATA.W		643		;	360	3600
