	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		23054	;	733	00733	
	.DATA.W		23057	;	734	00734	
	.DATA.W		23059	;	735	00735	
	.DATA.W		23062	;	736	00736	
	.DATA.W		23064	;	737	00737	
	.DATA.W		23066	;	738	00738	
	.DATA.W		23069	;	739	00739	
	.DATA.W		23071	;	740	00740	
	.DATA.W		23074	;	741	00741	
	.DATA.W		23076	;	742	00742	
	.DATA.W		23078	;	743	00743	
	.DATA.W		23081	;	744	00744	
	.DATA.W		23083	;	745	00745	
	.DATA.W		23086	;	746	00746	
	.DATA.W		23088	;	747	00747	
	.DATA.W		23090	;	748	00748	
	.DATA.W		23093	;	749	00749	
	.DATA.W		23095	;	750	00750	
	.DATA.W		23097	;	751	00751	
	.DATA.W		23100	;	752	00752	
	.DATA.W		23102	;	753	00753	
	.DATA.W		23105	;	754	00754	
	.DATA.W		23107	;	755	00755	
	.DATA.W		23109	;	756	00756	
	.DATA.W		23112	;	757	00757	
	.DATA.W		23114	;	758	00758	
	.DATA.W		23116	;	759	00759	
	.DATA.W		23119	;	760	00760	
	.DATA.W		23121	;	761	00761	
	.DATA.W		23123	;	762	00762	
	.DATA.W		23126	;	763	00763	
	.DATA.W		23128	;	764	00764	
	.DATA.W		23130	;	765	00765	
	.DATA.W		23133	;	766	00766	
	.DATA.W		23135	;	767	00767	
	.DATA.W		23138	;	768	00768	
	.DATA.W		23140	;	769	00769	
	.DATA.W		23142	;	770	00770	
	.DATA.W		23145	;	771	00771	
	.DATA.W		23147	;	772	00772	
	.DATA.W		23149	;	773	00773	
	.DATA.W		23152	;	774	00774	
	.DATA.W		23154	;	775	00775	
	.DATA.W		23156	;	776	00776	
	.DATA.W		23159	;	777	00777	
	.DATA.W		23161	;	778	00778	
	.DATA.W		23163	;	779	00779	
	.DATA.W		23165	;	780	00780	
	.DATA.W		23168	;	781	00781	
	.DATA.W		23170	;	782	00782	
	.DATA.W		23172	;	783	00783	
	.DATA.W		23175	;	784	00784	
	.DATA.W		23177	;	785	00785	
	.DATA.W		23179	;	786	00786	
	.DATA.W		23182	;	787	00787	
	.DATA.W		23184	;	788	00788	
	.DATA.W		23186	;	789	00789	
	.DATA.W		23189	;	790	00790	
	.DATA.W		23191	;	791	00791	
	.DATA.W		23193	;	792	00792	
	.DATA.W		23195	;	793	00793	
	.DATA.W		23198	;	794	00794	
	.DATA.W		23200	;	795	00795	
	.DATA.W		23202	;	796	00796	
	.DATA.W		23205	;	797	00797	
	.DATA.W		23207	;	798	00798	
	.DATA.W		23209	;	799	00799	
	.DATA.W		23211	;	800	00800	
	.DATA.W		23214	;	801	00801	
	.DATA.W		23216	;	802	00802	
	.DATA.W		23218	;	803	00803	
	.DATA.W		23220	;	804	00804	
	.DATA.W		23223	;	805	00805	
	.DATA.W		23225	;	806	00806	
	.DATA.W		23227	;	807	00807	
	.DATA.W		23229	;	808	00808	
	.DATA.W		23232	;	809	00809	
	.DATA.W		23234	;	810	00810	
	.DATA.W		23236	;	811	00811	
	.DATA.W		23238	;	812	00812	
	.DATA.W		23241	;	813	00813	
	.DATA.W		23243	;	814	00814	
	.DATA.W		23245	;	815	00815	
	.DATA.W		23247	;	816	00816	
	.DATA.W		23250	;	817	00817	
	.DATA.W		23252	;	818	00818	
	.DATA.W		23254	;	819	00819	
	.DATA.W		23256	;	820	00820	
	.DATA.W		23259	;	821	00821	
	.DATA.W		23261	;	822	00822	
	.DATA.W		23263	;	823	00823	
	.DATA.W		23265	;	824	00824	
	.DATA.W		23268	;	825	00825	
	.DATA.W		23270	;	826	00826	
	.DATA.W		23272	;	827	00827	
	.DATA.W		23274	;	828	00828	
	.DATA.W		23276	;	829	00829	
	.DATA.W		23279	;	830	00830	
	.DATA.W		23281	;	831	00831	
	.DATA.W		23283	;	832	00832	
	.DATA.W		23285	;	833	00833	
	.DATA.W		23288	;	834	00834	
	.DATA.W		23290	;	835	00835	
	.DATA.W		23292	;	836	00836	
	.DATA.W		23294	;	837	00837	
	.DATA.W		23296	;	838	00838	
	.DATA.W		23299	;	839	00839	
	.DATA.W		23301	;	840	00840	
	.DATA.W		23303	;	841	00841	
	.DATA.W		23305	;	842	00842	
	.DATA.W		23307	;	843	00843	
	.DATA.W		23310	;	844	00844	
	.DATA.W		23312	;	845	00845	
	.DATA.W		23314	;	846	00846	
	.DATA.W		23316	;	847	00847	
	.DATA.W		23318	;	848	00848	
	.DATA.W		23320	;	849	00849	
	.DATA.W		23323	;	850	00850	
	.DATA.W		23325	;	851	00851	
	.DATA.W		23327	;	852	00852	
	.DATA.W		23329	;	853	00853	
	.DATA.W		23331	;	854	00854	
	.DATA.W		23333	;	855	00855	
	.DATA.W		23336	;	856	00856	
	.DATA.W		23338	;	857	00857	
	.DATA.W		23340	;	858	00858	
	.DATA.W		23342	;	859	00859	
	.DATA.W		23344	;	860	00860	
	.DATA.W		23346	;	861	00861	
	.DATA.W		23349	;	862	00862	
	.DATA.W		23351	;	863	00863	
	.DATA.W		23353	;	864	00864	
	.DATA.W		23355	;	865	00865	
	.DATA.W		23357	;	866	00866	
	.DATA.W		23359	;	867	00867	
	.DATA.W		23362	;	868	00868	
	.DATA.W		23364	;	869	00869	
	.DATA.W		23366	;	870	00870	
	.DATA.W		23368	;	871	00871	
	.DATA.W		23370	;	872	00872	
	.DATA.W		23372	;	873	00873	
	.DATA.W		23374	;	874	00874	
	.DATA.W		23377	;	875	00875	
	.DATA.W		23379	;	876	00876	
	.DATA.W		23381	;	877	00877	
	.DATA.W		23383	;	878	00878	
	.DATA.W		23385	;	879	00879	
	.DATA.W		23387	;	880	00880	
	.DATA.W		23389	;	881	00881	
	.DATA.W		23391	;	882	00882	
	.DATA.W		23394	;	883	00883	
	.DATA.W		23396	;	884	00884	
	.DATA.W		23398	;	885	00885	
	.DATA.W		23400	;	886	00886	
	.DATA.W		23402	;	887	00887	
	.DATA.W		23404	;	888	00888	
	.DATA.W		23406	;	889	00889	
	.DATA.W		23408	;	890	00890	
	.DATA.W		23410	;	891	00891	
	.DATA.W		23413	;	892	00892	
	.DATA.W		23415	;	893	00893	
	.DATA.W		23417	;	894	00894	
	.DATA.W		23419	;	895	00895	
	.DATA.W		23421	;	896	00896	
	.DATA.W		23423	;	897	00897	
	.DATA.W		23425	;	898	00898	
	.DATA.W		23427	;	899	00899	
	.DATA.W		23429	;	900	00900	
	.DATA.W		23431	;	901	00901	
	.DATA.W		23434	;	902	00902	
	.DATA.W		23436	;	903	00903	
	.DATA.W		23438	;	904	00904	
	.DATA.W		23440	;	905	00905	
	.DATA.W		23442	;	906	00906	
	.DATA.W		23444	;	907	00907	
	.DATA.W		23446	;	908	00908	
	.DATA.W		23448	;	909	00909	
	.DATA.W		23450	;	910	00910	
	.DATA.W		23452	;	911	00911	
	.DATA.W		23454	;	912	00912	
	.DATA.W		23456	;	913	00913	
	.DATA.W		23458	;	914	00914	
	.DATA.W		23461	;	915	00915	
	.DATA.W		23463	;	916	00916	
	.DATA.W		23465	;	917	00917	
	.DATA.W		23467	;	918	00918	
	.DATA.W		23469	;	919	00919	
	.DATA.W		23471	;	920	00920	
	.DATA.W		23473	;	921	00921	
	.DATA.W		23475	;	922	00922	
	.DATA.W		23477	;	923	00923	
	.DATA.W		23479	;	924	00924	
	.DATA.W		23481	;	925	00925	
	.DATA.W		23483	;	926	00926	
	.DATA.W		23485	;	927	00927	
	.DATA.W		23487	;	928	00928	
	.DATA.W		23489	;	929	00929	
	.DATA.W		23491	;	930	00930	
	.DATA.W		23493	;	931	00931	
	.DATA.W		23495	;	932	00932	
	.DATA.W		23498	;	933	00933	
	.DATA.W		23500	;	934	00934	
	.DATA.W		23502	;	935	00935	
	.DATA.W		23504	;	936	00936	
	.DATA.W		23506	;	937	00937	
	.DATA.W		23508	;	938	00938	
	.DATA.W		23510	;	939	00939	
	.DATA.W		23512	;	940	00940	
	.DATA.W		23514	;	941	00941	
	.DATA.W		23516	;	942	00942	
	.DATA.W		23518	;	943	00943	
	.DATA.W		23520	;	944	00944	
	.DATA.W		23522	;	945	00945	
	.DATA.W		23524	;	946	00946	
	.DATA.W		23526	;	947	00947	
	.DATA.W		23528	;	948	00948	
	.DATA.W		23530	;	949	00949	
	.DATA.W		23532	;	950	00950	
	.DATA.W		23534	;	951	00951	
	.DATA.W		23536	;	952	00952	
	.DATA.W		23538	;	953	00953	
	.DATA.W		23540	;	954	00954	
	.DATA.W		23542	;	955	00955	
	.DATA.W		23544	;	956	00956	
	.DATA.W		23546	;	957	00957	
	.DATA.W		23548	;	958	00958	
	.DATA.W		23550	;	959	00959	
	.DATA.W		23552	;	960	00960	
	.DATA.W		23554	;	961	00961	
	.DATA.W		23556	;	962	00962	
	.DATA.W		23558	;	963	00963	
	.DATA.W		23560	;	964	00964	
	.DATA.W		23562	;	965	00965	
	.DATA.W		23564	;	966	00966	
	.DATA.W		23566	;	967	00967	
	.DATA.W		23568	;	968	00968	
	.DATA.W		23570	;	969	00969	
	.DATA.W		23572	;	970	00970	
	.DATA.W		23574	;	971	00971	
	.DATA.W		23576	;	972	00972	
	.DATA.W		23578	;	973	00973	
	.DATA.W		23580	;	974	00974	
	.DATA.W		23582	;	975	00975	
	.DATA.W		23584	;	976	00976	
	.DATA.W		23586	;	977	00977	
	.DATA.W		23588	;	978	00978	
	.DATA.W		23590	;	979	00979	
	.DATA.W		23592	;	980	00980	
	.DATA.W		23594	;	981	00981	
	.DATA.W		23596	;	982	00982	
	.DATA.W		23598	;	983	00983	
	.DATA.W		23600	;	984	00984	
	.DATA.W		23602	;	985	00985	
	.DATA.W		23604	;	986	00986	
	.DATA.W		23606	;	987	00987	
	.DATA.W		23607	;	988	00988	
	.DATA.W		23609	;	989	00989	
	.DATA.W		23611	;	990	00990	
	.DATA.W		23613	;	991	00991	
	.DATA.W		23615	;	992	00992	
	.DATA.W		23617	;	993	00993	
	.DATA.W		23619	;	994	00994	
	.DATA.W		23621	;	995	00995	
	.DATA.W		23623	;	996	00996	
	.DATA.W		23625	;	997	00997	
	.DATA.W		23627	;	998	00998	
	.DATA.W		23629	;	999	00999	
	.DATA.W		23631	;	1000	01000	
	.DATA.W		23633	;	1001	01001	
	.DATA.W		23635	;	1002	01002	
	.DATA.W		23637	;	1003	01003	
	.DATA.W		23639	;	1004	01004	
	.DATA.W		23641	;	1005	01005	
	.DATA.W		23643	;	1006	01006	
	.DATA.W		23644	;	1007	01007	
	.DATA.W		23646	;	1008	01008	
	.DATA.W		23648	;	1009	01009	
	.DATA.W		23650	;	1010	01010	
	.DATA.W		23652	;	1011	01011	
	.DATA.W		23654	;	1012	01012	
	.DATA.W		23656	;	1013	01013	
	.DATA.W		23658	;	1014	01014	
	.DATA.W		23660	;	1015	01015	
	.DATA.W		23662	;	1016	01016	
	.DATA.W		23664	;	1017	01017	
	.DATA.W		23666	;	1018	01018	
	.DATA.W		23668	;	1019	01019	
	.DATA.W		23669	;	1020	01020	
	.DATA.W		23671	;	1021	01021	
	.DATA.W		23673	;	1022	01022	
	.DATA.W		23675	;	1023	01023	
	.DATA.W		23677	;	1024	01024	
	.DATA.W		23679	;	1025	01025	
	.DATA.W		23681	;	1026	01026	
	.DATA.W		23683	;	1027	01027	
	.DATA.W		23685	;	1028	01028	
	.DATA.W		23687	;	1029	01029	
	.DATA.W		23689	;	1030	01030	
	.DATA.W		23690	;	1031	01031	
	.DATA.W		23692	;	1032	01032	
	.DATA.W		23694	;	1033	01033	
	.DATA.W		23696	;	1034	01034	
	.DATA.W		23698	;	1035	01035	
	.DATA.W		23700	;	1036	01036	
	.DATA.W		23702	;	1037	01037	
	.DATA.W		23704	;	1038	01038	
	.DATA.W		23706	;	1039	01039	
	.DATA.W		23708	;	1040	01040	
	.DATA.W		23709	;	1041	01041	
	.DATA.W		23711	;	1042	01042	
	.DATA.W		23713	;	1043	01043	
	.DATA.W		23715	;	1044	01044	
	.DATA.W		23717	;	1045	01045	
	.DATA.W		23719	;	1046	01046	
	.DATA.W		23721	;	1047	01047	
	.DATA.W		23723	;	1048	01048	
	.DATA.W		23725	;	1049	01049	
	.DATA.W		23726	;	1050	01050	
	.DATA.W		23728	;	1051	01051	
	.DATA.W		23730	;	1052	01052	
	.DATA.W		23732	;	1053	01053	
	.DATA.W		23734	;	1054	01054	
	.DATA.W		23736	;	1055	01055	
	.DATA.W		23738	;	1056	01056	
	.DATA.W		23740	;	1057	01057	
	.DATA.W		23741	;	1058	01058	
	.DATA.W		23743	;	1059	01059	
	.DATA.W		23745	;	1060	01060	
	.DATA.W		23747	;	1061	01061	
	.DATA.W		23749	;	1062	01062	
	.DATA.W		23751	;	1063	01063	
	.DATA.W		23753	;	1064	01064	
	.DATA.W		23754	;	1065	01065	
	.DATA.W		23756	;	1066	01066	
	.DATA.W		23758	;	1067	01067	
	.DATA.W		23760	;	1068	01068	
	.DATA.W		23762	;	1069	01069	
	.DATA.W		23764	;	1070	01070	
	.DATA.W		23766	;	1071	01071	
	.DATA.W		23767	;	1072	01072	
	.DATA.W		23769	;	1073	01073	
	.DATA.W		23771	;	1074	01074	
	.DATA.W		23773	;	1075	01075	
	.DATA.W		23775	;	1076	01076	
	.DATA.W		23777	;	1077	01077	
	.DATA.W		23778	;	1078	01078	
	.DATA.W		23780	;	1079	01079	
	.DATA.W		23782	;	1080	01080	
	.DATA.W		23784	;	1081	01081	
	.DATA.W		23786	;	1082	01082	
	.DATA.W		23788	;	1083	01083	
	.DATA.W		23790	;	1084	01084	
	.DATA.W		23791	;	1085	01085	
	.DATA.W		23793	;	1086	01086	
	.DATA.W		23795	;	1087	01087	
	.DATA.W		23797	;	1088	01088	
	.DATA.W		23799	;	1089	01089	
	.DATA.W		23801	;	1090	01090	
	.DATA.W		23802	;	1091	01091	
	.DATA.W		23804	;	1092	01092	
	.DATA.W		23806	;	1093	01093	
	.DATA.W		23808	;	1094	01094	
	.DATA.W		23810	;	1095	01095	
	.DATA.W		23811	;	1096	01096	
	.DATA.W		23813	;	1097	01097	
	.DATA.W		23815	;	1098	01098	
	.DATA.W		23817	;	1099	01099	
	.DATA.W		23819	;	1100	01100	
	.DATA.W		23821	;	1101	01101	
	.DATA.W		23822	;	1102	01102	
	.DATA.W		23824	;	1103	01103	
	.DATA.W		23826	;	1104	01104	
	.DATA.W		23828	;	1105	01105	
	.DATA.W		23830	;	1106	01106	
	.DATA.W		23831	;	1107	01107	
	.DATA.W		23833	;	1108	01108	
	.DATA.W		23835	;	1109	01109	
	.DATA.W		23837	;	1110	01110	
	.DATA.W		23839	;	1111	01111	
	.DATA.W		23841	;	1112	01112	
	.DATA.W		23842	;	1113	01113	
	.DATA.W		23844	;	1114	01114	
	.DATA.W		23846	;	1115	01115	
	.DATA.W		23848	;	1116	01116	
	.DATA.W		23850	;	1117	01117	
	.DATA.W		23851	;	1118	01118	
	.DATA.W		23853	;	1119	01119	
	.DATA.W		23855	;	1120	01120	
	.DATA.W		23857	;	1121	01121	
	.DATA.W		23858	;	1122	01122	
	.DATA.W		23860	;	1123	01123	
	.DATA.W		23862	;	1124	01124	
	.DATA.W		23864	;	1125	01125	
	.DATA.W		23866	;	1126	01126	
	.DATA.W		23867	;	1127	01127	
	.DATA.W		23869	;	1128	01128	
	.DATA.W		23871	;	1129	01129	
	.DATA.W		23873	;	1130	01130	
	.DATA.W		23875	;	1131	01131	
	.DATA.W		23876	;	1132	01132	
	.DATA.W		23878	;	1133	01133	
	.DATA.W		23880	;	1134	01134	
	.DATA.W		23882	;	1135	01135	
	.DATA.W		23883	;	1136	01136	
	.DATA.W		23885	;	1137	01137	
	.DATA.W		23887	;	1138	01138	
	.DATA.W		23889	;	1139	01139	
	.DATA.W		23891	;	1140	01140	
	.DATA.W		23892	;	1141	01141	
	.DATA.W		23894	;	1142	01142	
	.DATA.W		23896	;	1143	01143	
	.DATA.W		23898	;	1144	01144	
	.DATA.W		23899	;	1145	01145	
	.DATA.W		23901	;	1146	01146	
	.DATA.W		23903	;	1147	01147	
	.DATA.W		23905	;	1148	01148	
	.DATA.W		23907	;	1149	01149	
	.DATA.W		23908	;	1150	01150	
	.DATA.W		23910	;	1151	01151	
	.DATA.W		23912	;	1152	01152	
	.DATA.W		23914	;	1153	01153	
	.DATA.W		23915	;	1154	01154	
	.DATA.W		23917	;	1155	01155	
	.DATA.W		23919	;	1156	01156	
	.DATA.W		23921	;	1157	01157	
	.DATA.W		23922	;	1158	01158	
	.DATA.W		23924	;	1159	01159	
	.DATA.W		23926	;	1160	01160	
	.DATA.W		23928	;	1161	01161	
	.DATA.W		23929	;	1162	01162	
	.DATA.W		23931	;	1163	01163	
	.DATA.W		23933	;	1164	01164	
	.DATA.W		23935	;	1165	01165	
	.DATA.W		23936	;	1166	01166	
	.DATA.W		23938	;	1167	01167	
	.DATA.W		23940	;	1168	01168	
	.DATA.W		23942	;	1169	01169	
	.DATA.W		23943	;	1170	01170	
	.DATA.W		23945	;	1171	01171	
	.DATA.W		23947	;	1172	01172	
	.DATA.W		23949	;	1173	01173	
	.DATA.W		23950	;	1174	01174	
	.DATA.W		23952	;	1175	01175	
	.DATA.W		23954	;	1176	01176	
	.DATA.W		23955	;	1177	01177	
	.DATA.W		23957	;	1178	01178	
	.DATA.W		23959	;	1179	01179	
	.DATA.W		23961	;	1180	01180	
	.DATA.W		23962	;	1181	01181	
	.DATA.W		23964	;	1182	01182	
	.DATA.W		23966	;	1183	01183	
	.DATA.W		23968	;	1184	01184	
	.DATA.W		23969	;	1185	01185	
	.DATA.W		23971	;	1186	01186	
	.DATA.W		23973	;	1187	01187	
	.DATA.W		23975	;	1188	01188	
	.DATA.W		23976	;	1189	01189	
	.DATA.W		23978	;	1190	01190	
	.DATA.W		23980	;	1191	01191	
	.DATA.W		23981	;	1192	01192	
	.DATA.W		23983	;	1193	01193	
	.DATA.W		23985	;	1194	01194	
	.DATA.W		23987	;	1195	01195	
	.DATA.W		23988	;	1196	01196	
	.DATA.W		23990	;	1197	01197	
	.DATA.W		23992	;	1198	01198	
	.DATA.W		23993	;	1199	01199	
	.DATA.W		23995	;	1200	01200	
	.DATA.W		23997	;	1201	01201	
	.DATA.W		23999	;	1202	01202	
	.DATA.W		24000	;	1203	01203	
	.DATA.W		24002	;	1204	01204	
	.DATA.W		24004	;	1205	01205	
	.DATA.W		24005	;	1206	01206	
	.DATA.W		24007	;	1207	01207	
	.DATA.W		24009	;	1208	01208	
	.DATA.W		24010	;	1209	01209	
	.DATA.W		24012	;	1210	01210	
	.DATA.W		24014	;	1211	01211	
	.DATA.W		24016	;	1212	01212	
	.DATA.W		24017	;	1213	01213	
	.DATA.W		24019	;	1214	01214	
	.DATA.W		24021	;	1215	01215	
	.DATA.W		24022	;	1216	01216	
	.DATA.W		24024	;	1217	01217	
	.DATA.W		24026	;	1218	01218	
	.DATA.W		24027	;	1219	01219	
	.DATA.W		24029	;	1220	01220	
	.DATA.W		24031	;	1221	01221	
	.DATA.W		24033	;	1222	01222	
	.DATA.W		24034	;	1223	01223	
	.DATA.W		24036	;	1224	01224	
	.DATA.W		24038	;	1225	01225	
	.DATA.W		24039	;	1226	01226	
	.DATA.W		24041	;	1227	01227	
	.DATA.W		24043	;	1228	01228	
	.DATA.W		24044	;	1229	01229	
	.DATA.W		24046	;	1230	01230	
	.DATA.W		24048	;	1231	01231	
	.DATA.W		24049	;	1232	01232	
	.DATA.W		24051	;	1233	01233	
	.DATA.W		24053	;	1234	01234	
	.DATA.W		24054	;	1235	01235	
	.DATA.W		24056	;	1236	01236	
	.DATA.W		24058	;	1237	01237	
	.DATA.W		24059	;	1238	01238	
	.DATA.W		24061	;	1239	01239	
	.DATA.W		24063	;	1240	01240	
	.DATA.W		24064	;	1241	01241	
	.DATA.W		24066	;	1242	01242	
	.DATA.W		24068	;	1243	01243	
	.DATA.W		24070	;	1244	01244	
	.DATA.W		24071	;	1245	01245	
	.DATA.W		24073	;	1246	01246	
	.DATA.W		24075	;	1247	01247	
	.DATA.W		24076	;	1248	01248	
	.DATA.W		24078	;	1249	01249	
	.DATA.W		24080	;	1250	01250	
	.DATA.W		24081	;	1251	01251	
	.DATA.W		24083	;	1252	01252	
	.DATA.W		24084	;	1253	01253	
	.DATA.W		24086	;	1254	01254	
	.DATA.W		24088	;	1255	01255	
	.DATA.W		24089	;	1256	01256	
	.DATA.W		24091	;	1257	01257	
	.DATA.W		24093	;	1258	01258	
	.DATA.W		24094	;	1259	01259	
	.DATA.W		24096	;	1260	01260	
	.DATA.W		24098	;	1261	01261	
	.DATA.W		24099	;	1262	01262	
	.DATA.W		24101	;	1263	01263	
	.DATA.W		24103	;	1264	01264	
	.DATA.W		24104	;	1265	01265	
	.DATA.W		24106	;	1266	01266	
	.DATA.W		24108	;	1267	01267	
	.DATA.W		24109	;	1268	01268	
	.DATA.W		24111	;	1269	01269	
	.DATA.W		24113	;	1270	01270	
	.DATA.W		24114	;	1271	01271	
	.DATA.W		24116	;	1272	01272	
	.DATA.W		24118	;	1273	01273	
	.DATA.W		24119	;	1274	01274	
	.DATA.W		24121	;	1275	01275	
	.DATA.W		24122	;	1276	01276	
	.DATA.W		24124	;	1277	01277	
	.DATA.W		24126	;	1278	01278	
	.DATA.W		24127	;	1279	01279	
	.DATA.W		24129	;	1280	01280	
	.DATA.W		24131	;	1281	01281	
	.DATA.W		24132	;	1282	01282	
	.DATA.W		24134	;	1283	01283	
	.DATA.W		24136	;	1284	01284	
	.DATA.W		24137	;	1285	01285	
	.DATA.W		24139	;	1286	01286	
	.DATA.W		24140	;	1287	01287	
	.DATA.W		24142	;	1288	01288	
	.DATA.W		24144	;	1289	01289	
	.DATA.W		24145	;	1290	01290	
	.DATA.W		24147	;	1291	01291	
	.DATA.W		24149	;	1292	01292	
	.DATA.W		24150	;	1293	01293	
	.DATA.W		24152	;	1294	01294	
	.DATA.W		24153	;	1295	01295	
	.DATA.W		24155	;	1296	01296	
	.DATA.W		24157	;	1297	01297	
	.DATA.W		24158	;	1298	01298	
	.DATA.W		24160	;	1299	01299	
	.DATA.W		24162	;	1300	01300	
	.DATA.W		24163	;	1301	01301	
	.DATA.W		24165	;	1302	01302	
	.DATA.W		24166	;	1303	01303	
	.DATA.W		24168	;	1304	01304	
	.DATA.W		24170	;	1305	01305	
	.DATA.W		24171	;	1306	01306	
	.DATA.W		24173	;	1307	01307	
	.DATA.W		24175	;	1308	01308	
	.DATA.W		24176	;	1309	01309	
	.DATA.W		24178	;	1310	01310	
	.DATA.W		24179	;	1311	01311	
	.DATA.W		24181	;	1312	01312	
	.DATA.W		24183	;	1313	01313	
	.DATA.W		24184	;	1314	01314	
	.DATA.W		24186	;	1315	01315	
	.DATA.W		24187	;	1316	01316	
	.DATA.W		24189	;	1317	01317	
	.DATA.W		24191	;	1318	01318	
	.DATA.W		24192	;	1319	01319	
	.DATA.W		24194	;	1320	01320	
	.DATA.W		24195	;	1321	01321	
	.DATA.W		24197	;	1322	01322	
	.DATA.W		24199	;	1323	01323	
	.DATA.W		24200	;	1324	01324	
	.DATA.W		24202	;	1325	01325	
	.DATA.W		24203	;	1326	01326	
	.DATA.W		24205	;	1327	01327	
	.DATA.W		24207	;	1328	01328	
	.DATA.W		24208	;	1329	01329	
	.DATA.W		24210	;	1330	01330	
	.DATA.W		24211	;	1331	01331	
	.DATA.W		24213	;	1332	01332	
	.DATA.W		24215	;	1333	01333	
	.DATA.W		24216	;	1334	01334	
	.DATA.W		24218	;	1335	01335	
	.DATA.W		24219	;	1336	01336	
	.DATA.W		24221	;	1337	01337	
	.DATA.W		24223	;	1338	01338	
	.DATA.W		24224	;	1339	01339	
	.DATA.W		24226	;	1340	01340	
	.DATA.W		24227	;	1341	01341	
	.DATA.W		24229	;	1342	01342	
	.DATA.W		24230	;	1343	01343	
	.DATA.W		24232	;	1344	01344	
	.DATA.W		24234	;	1345	01345	
	.DATA.W		24235	;	1346	01346	
	.DATA.W		24237	;	1347	01347	
	.DATA.W		24238	;	1348	01348	
	.DATA.W		24240	;	1349	01349	
	.DATA.W		24242	;	1350	01350	
	.DATA.W		24243	;	1351	01351	
	.DATA.W		24245	;	1352	01352	
	.DATA.W		24246	;	1353	01353	
	.DATA.W		24248	;	1354	01354	
	.DATA.W		24249	;	1355	01355	
	.DATA.W		24251	;	1356	01356	
	.DATA.W		24253	;	1357	01357	
	.DATA.W		24254	;	1358	01358	
	.DATA.W		24256	;	1359	01359	
	.DATA.W		24257	;	1360	01360	
	.DATA.W		24259	;	1361	01361	
	.DATA.W		24260	;	1362	01362	
	.DATA.W		24262	;	1363	01363	
	.DATA.W		24264	;	1364	01364	
	.DATA.W		24265	;	1365	01365	
	.DATA.W		24267	;	1366	01366	
	.DATA.W		24268	;	1367	01367	
	.DATA.W		24270	;	1368	01368	
	.DATA.W		24271	;	1369	01369	
	.DATA.W		24273	;	1370	01370	
	.DATA.W		24275	;	1371	01371	
	.DATA.W		24276	;	1372	01372	
	.DATA.W		24278	;	1373	01373	
	.DATA.W		24279	;	1374	01374	
	.DATA.W		24281	;	1375	01375	
	.DATA.W		24282	;	1376	01376	
	.DATA.W		24284	;	1377	01377	
	.DATA.W		24285	;	1378	01378	
	.DATA.W		24287	;	1379	01379	
	.DATA.W		24289	;	1380	01380	
	.DATA.W		24290	;	1381	01381	
	.DATA.W		24292	;	1382	01382	
	.DATA.W		24293	;	1383	01383	
	.DATA.W		24295	;	1384	01384	
	.DATA.W		24296	;	1385	01385	
	.DATA.W		24298	;	1386	01386	
	.DATA.W		24299	;	1387	01387	
	.DATA.W		24301	;	1388	01388	
	.DATA.W		24303	;	1389	01389	
	.DATA.W		24304	;	1390	01390	
	.DATA.W		24306	;	1391	01391	
	.DATA.W		24307	;	1392	01392	
	.DATA.W		24309	;	1393	01393	
	.DATA.W		24310	;	1394	01394	
	.DATA.W		24312	;	1395	01395	
	.DATA.W		24313	;	1396	01396	
	.DATA.W		24315	;	1397	01397	
	.DATA.W		24316	;	1398	01398	
	.DATA.W		24318	;	1399	01399	
	.DATA.W		24320	;	1400	01400	
	.DATA.W		24321	;	1401	01401	
	.DATA.W		24323	;	1402	01402	
	.DATA.W		24324	;	1403	01403	
	.DATA.W		24326	;	1404	01404	
	.DATA.W		24327	;	1405	01405	
	.DATA.W		24329	;	1406	01406	
	.DATA.W		24330	;	1407	01407	
	.DATA.W		24332	;	1408	01408	
	.DATA.W		24333	;	1409	01409	
	.DATA.W		24335	;	1410	01410	
	.DATA.W		24336	;	1411	01411	
	.DATA.W		24338	;	1412	01412	
	.DATA.W		24339	;	1413	01413	
	.DATA.W		24341	;	1414	01414	
	.DATA.W		24343	;	1415	01415	
	.DATA.W		24344	;	1416	01416	
	.DATA.W		24346	;	1417	01417	
	.DATA.W		24347	;	1418	01418	
	.DATA.W		24349	;	1419	01419	
	.DATA.W		24350	;	1420	01420	
	.DATA.W		24352	;	1421	01421	
	.DATA.W		24353	;	1422	01422	
	.DATA.W		24355	;	1423	01423	
	.DATA.W		24356	;	1424	01424	
	.DATA.W		24358	;	1425	01425	
	.DATA.W		24359	;	1426	01426	
	.DATA.W		24361	;	1427	01427	
	.DATA.W		24362	;	1428	01428	
	.DATA.W		24364	;	1429	01429	
	.DATA.W		24365	;	1430	01430	
	.DATA.W		24367	;	1431	01431	
	.DATA.W		24368	;	1432	01432	
	.DATA.W		24370	;	1433	01433	
	.DATA.W		24371	;	1434	01434	
	.DATA.W		24373	;	1435	01435	
	.DATA.W		24374	;	1436	01436	
	.DATA.W		24376	;	1437	01437	
	.DATA.W		24378	;	1438	01438	
	.DATA.W		24379	;	1439	01439	
	.DATA.W		24381	;	1440	01440	
	.DATA.W		24382	;	1441	01441	
	.DATA.W		24384	;	1442	01442	
	.DATA.W		24385	;	1443	01443	
