;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		9390 		;	667	33.3	
		.DATA.W		9388 		;	668	33.35	
		.DATA.W		9386 		;	669	33.4	
		.DATA.W		9384 		;	670	33.45	
		.DATA.W		9382 		;	671	33.5	
		.DATA.W		9380 		;	672	33.55	
		.DATA.W		9379 		;	673	33.6	
		.DATA.W		9377 		;	674	33.65	
		.DATA.W		9375 		;	675	33.7	
		.DATA.W		9373 		;	676	33.75	
		.DATA.W		9371 		;	677	33.8	
		.DATA.W		9369 		;	678	33.85	
		.DATA.W		9367 		;	679	33.9	
		.DATA.W		9366 		;	680	33.95	
		.DATA.W		9364 		;	681	34	
		.DATA.W		9362 		;	682	34.05	
		.DATA.W		9360 		;	683	34.1	
		.DATA.W		9358 		;	684	34.15	
		.DATA.W		9356 		;	685	34.2	
		.DATA.W		9354 		;	686	34.25	
		.DATA.W		9352 		;	687	34.3	
		.DATA.W		9350 		;	688	34.35	
		.DATA.W		9349 		;	689	34.4	
		.DATA.W		9347 		;	690	34.45	
		.DATA.W		9345 		;	691	34.5	
		.DATA.W		9343 		;	692	34.55	
		.DATA.W		9341 		;	693	34.6	
		.DATA.W		9339 		;	694	34.65	
		.DATA.W		9337 		;	695	34.7	
		.DATA.W		9335 		;	696	34.75	
		.DATA.W		9333 		;	697	34.8	
		.DATA.W		9331 		;	698	34.85	
		.DATA.W		9330 		;	699	34.9	
		.DATA.W		9328 		;	700	34.95	
		.DATA.W		9326 		;	701	35	
		.DATA.W		9324 		;	702	35.05	
		.DATA.W		9322 		;	703	35.1	
		.DATA.W		9320 		;	704	35.15	
		.DATA.W		9318 		;	705	35.2	
		.DATA.W		9316 		;	706	35.25	
		.DATA.W		9314 		;	707	35.3	
		.DATA.W		9312 		;	708	35.35	
		.DATA.W		9310 		;	709	35.4	
		.DATA.W		9308 		;	710	35.45	
		.DATA.W		9306 		;	711	35.5	
		.DATA.W		9304 		;	712	35.55	
		.DATA.W		9302 		;	713	35.6	
		.DATA.W		9300 		;	714	35.65	
		.DATA.W		9298 		;	715	35.7	
		.DATA.W		9296 		;	716	35.75	
		.DATA.W		9295 		;	717	35.8	
		.DATA.W		9293 		;	718	35.85	
		.DATA.W		9291 		;	719	35.9	
		.DATA.W		9289 		;	720	35.95	
		.DATA.W		9287 		;	721	36	
		.DATA.W		9285 		;	722	36.05	
		.DATA.W		9283 		;	723	36.1	
		.DATA.W		9281 		;	724	36.15	
		.DATA.W		9279 		;	725	36.2	
		.DATA.W		9277 		;	726	36.25	
		.DATA.W		9275 		;	727	36.3	
		.DATA.W		9273 		;	728	36.35	
		.DATA.W		9271 		;	729	36.4	
		.DATA.W		9269 		;	730	36.45	
		.DATA.W		9267 		;	731	36.5	
		.DATA.W		9265 		;	732	36.55	
		.DATA.W		9263 		;	733	36.6	
		.DATA.W		9261 		;	734	36.65	
		.DATA.W		9259 		;	735	36.7	
		.DATA.W		9257 		;	736	36.75	
		.DATA.W		9255 		;	737	36.8	
		.DATA.W		9253 		;	738	36.85	
		.DATA.W		9251 		;	739	36.9	
		.DATA.W		9249 		;	740	36.95	
		.DATA.W		9246 		;	741	37	
		.DATA.W		9244 		;	742	37.05	
		.DATA.W		9242 		;	743	37.1	
		.DATA.W		9240 		;	744	37.15	
		.DATA.W		9238 		;	745	37.2	
		.DATA.W		9236 		;	746	37.25	
		.DATA.W		9234 		;	747	37.3	
		.DATA.W		9232 		;	748	37.35	
		.DATA.W		9230 		;	749	37.4	
		.DATA.W		9228 		;	750	37.45	
		.DATA.W		9226 		;	751	37.5	
		.DATA.W		9224 		;	752	37.55	
		.DATA.W		9222 		;	753	37.6	
		.DATA.W		9220 		;	754	37.65	
		.DATA.W		9218 		;	755	37.7	
		.DATA.W		9216 		;	756	37.75	
		.DATA.W		9214 		;	757	37.8	
		.DATA.W		9211 		;	758	37.85	
		.DATA.W		9209 		;	759	37.9	
		.DATA.W		9207 		;	760	37.95	
		.DATA.W		9205 		;	761	38	
		.DATA.W		9203 		;	762	38.05	
		.DATA.W		9201 		;	763	38.1	
		.DATA.W		9199 		;	764	38.15	
		.DATA.W		9197 		;	765	38.2	
		.DATA.W		9195 		;	766	38.25	
		.DATA.W		9193 		;	767	38.3	
		.DATA.W		9191 		;	768	38.35	
		.DATA.W		9188 		;	769	38.4	
		.DATA.W		9186 		;	770	38.45	
		.DATA.W		9184 		;	771	38.5	
		.DATA.W		9182 		;	772	38.55	
		.DATA.W		9180 		;	773	38.6	
		.DATA.W		9178 		;	774	38.65	
		.DATA.W		9176 		;	775	38.7	
		.DATA.W		9174 		;	776	38.75	
		.DATA.W		9171 		;	777	38.8	
		.DATA.W		9169 		;	778	38.85	
		.DATA.W		9167 		;	779	38.9	
		.DATA.W		9165 		;	780	38.95	
		.DATA.W		9163 		;	781	39	
		.DATA.W		9161 		;	782	39.05	
		.DATA.W		9159 		;	783	39.1	
		.DATA.W		9156 		;	784	39.15	
		.DATA.W		9154 		;	785	39.2	
		.DATA.W		9152 		;	786	39.25	
		.DATA.W		9150 		;	787	39.3	
		.DATA.W		9148 		;	788	39.35	
		.DATA.W		9146 		;	789	39.4	
		.DATA.W		9143 		;	790	39.45	
		.DATA.W		9141 		;	791	39.5	
		.DATA.W		9139 		;	792	39.55	
		.DATA.W		9137 		;	793	39.6	
		.DATA.W		9135 		;	794	39.65	
		.DATA.W		9133 		;	795	39.7	
		.DATA.W		9130 		;	796	39.75	
		.DATA.W		9128 		;	797	39.8	
		.DATA.W		9126 		;	798	39.85	
		.DATA.W		9124 		;	799	39.9	
		.DATA.W		9122 		;	800	39.95	
		.DATA.W		9119 		;	801	40	
		.DATA.W		9117 		;	802	40.05	
		.DATA.W		9115 		;	803	40.1	
		.DATA.W		9113 		;	804	40.15	
		.DATA.W		9111 		;	805	40.2	
		.DATA.W		9108 		;	806	40.25	
		.DATA.W		9106 		;	807	40.3	
		.DATA.W		9104 		;	808	40.35	
		.DATA.W		9102 		;	809	40.4	
		.DATA.W		9100 		;	810	40.45	
		.DATA.W		9097 		;	811	40.5	
		.DATA.W		9095 		;	812	40.55	
		.DATA.W		9093 		;	813	40.6	
		.DATA.W		9091 		;	814	40.65	
		.DATA.W		9088 		;	815	40.7	
		.DATA.W		9086 		;	816	40.75	
		.DATA.W		9084 		;	817	40.8	
		.DATA.W		9082 		;	818	40.85	
		.DATA.W		9079 		;	819	40.9	
		.DATA.W		9077 		;	820	40.95	
		.DATA.W		9075 		;	821	41	
		.DATA.W		9073 		;	822	41.05	
		.DATA.W		9070 		;	823	41.1	
		.DATA.W		9068 		;	824	41.15	
		.DATA.W		9066 		;	825	41.2	
		.DATA.W		9064 		;	826	41.25	
		.DATA.W		9061 		;	827	41.3	
		.DATA.W		9059 		;	828	41.35	
		.DATA.W		9057 		;	829	41.4	
		.DATA.W		9055 		;	830	41.45	
		.DATA.W		9052 		;	831	41.5	
		.DATA.W		9050 		;	832	41.55	
		.DATA.W		9048 		;	833	41.6	
		.DATA.W		9045 		;	834	41.65	
		.DATA.W		9043 		;	835	41.7	
		.DATA.W		9041 		;	836	41.75	
		.DATA.W		9039 		;	837	41.8	
		.DATA.W		9036 		;	838	41.85	
		.DATA.W		9034 		;	839	41.9	
		.DATA.W		9032 		;	840	41.95	
		.DATA.W		9029 		;	841	42	
		.DATA.W		9027 		;	842	42.05	
		.DATA.W		9025 		;	843	42.1	
		.DATA.W		9022 		;	844	42.15	
		.DATA.W		9020 		;	845	42.2	
		.DATA.W		9018 		;	846	42.25	
		.DATA.W		9015 		;	847	42.3	
		.DATA.W		9013 		;	848	42.35	
		.DATA.W		9011 		;	849	42.4	
		.DATA.W		9009 		;	850	42.45	
		.DATA.W		9006 		;	851	42.5	
		.DATA.W		9004 		;	852	42.55	
		.DATA.W		9002 		;	853	42.6	
		.DATA.W		8999 		;	854	42.65	
		.DATA.W		8997 		;	855	42.7	
		.DATA.W		8994 		;	856	42.75	
		.DATA.W		8992 		;	857	42.8	
		.DATA.W		8990 		;	858	42.85	
		.DATA.W		8987 		;	859	42.9	
		.DATA.W		8985 		;	860	42.95	
		.DATA.W		8983 		;	861	43	
		.DATA.W		8980 		;	862	43.05	
		.DATA.W		8978 		;	863	43.1	
		.DATA.W		8976 		;	864	43.15	
		.DATA.W		8973 		;	865	43.2	
		.DATA.W		8971 		;	866	43.25	
		.DATA.W		8969 		;	867	43.3	
		.DATA.W		8966 		;	868	43.35	
		.DATA.W		8964 		;	869	43.4	
		.DATA.W		8961 		;	870	43.45	
		.DATA.W		8959 		;	871	43.5	
		.DATA.W		8957 		;	872	43.55	
		.DATA.W		8954 		;	873	43.6	
		.DATA.W		8952 		;	874	43.65	
		.DATA.W		8949 		;	875	43.7	
		.DATA.W		8947 		;	876	43.75	
		.DATA.W		8945 		;	877	43.8	
		.DATA.W		8942 		;	878	43.85	
		.DATA.W		8940 		;	879	43.9	
		.DATA.W		8937 		;	880	43.95	
		.DATA.W		8935 		;	881	44	
		.DATA.W		8933 		;	882	44.05	
		.DATA.W		8930 		;	883	44.1	
		.DATA.W		8928 		;	884	44.15	
		.DATA.W		8925 		;	885	44.2	
		.DATA.W		8923 		;	886	44.25	
		.DATA.W		8920 		;	887	44.3	
		.DATA.W		8918 		;	888	44.35	
		.DATA.W		8916 		;	889	44.4	
		.DATA.W		8913 		;	890	44.45	
		.DATA.W		8911 		;	891	44.5	
		.DATA.W		8908 		;	892	44.55	
		.DATA.W		8906 		;	893	44.6	
		.DATA.W		8903 		;	894	44.65	
		.DATA.W		8901 		;	895	44.7	
		.DATA.W		8898 		;	896	44.75	
		.DATA.W		8896 		;	897	44.8	
		.DATA.W		8894 		;	898	44.85	
		.DATA.W		8891 		;	899	44.9	
		.DATA.W		8889 		;	900	44.95	
		.DATA.W		8886 		;	901	45	
		.DATA.W		8884 		;	902	45.05	
		.DATA.W		8881 		;	903	45.1	
		.DATA.W		8879 		;	904	45.15	
		.DATA.W		8876 		;	905	45.2	
		.DATA.W		8874 		;	906	45.25	
		.DATA.W		8871 		;	907	45.3	
		.DATA.W		8869 		;	908	45.35	
		.DATA.W		8866 		;	909	45.4	
		.DATA.W		8864 		;	910	45.45	
		.DATA.W		8861 		;	911	45.5	
		.DATA.W		8859 		;	912	45.55	
		.DATA.W		8856 		;	913	45.6	
		.DATA.W		8854 		;	914	45.65	
		.DATA.W		8851 		;	915	45.7	
		.DATA.W		8849 		;	916	45.75	
		.DATA.W		8846 		;	917	45.8	
		.DATA.W		8844 		;	918	45.85	
		.DATA.W		8841 		;	919	45.9	
		.DATA.W		8839 		;	920	45.95	
		.DATA.W		8836 		;	921	46	
		.DATA.W		8834 		;	922	46.05	
		.DATA.W		8831 		;	923	46.1	
		.DATA.W		8829 		;	924	46.15	
		.DATA.W		8826 		;	925	46.2	
		.DATA.W		8824 		;	926	46.25	
		.DATA.W		8821 		;	927	46.3	
		.DATA.W		8819 		;	928	46.35	
		.DATA.W		8816 		;	929	46.4	
		.DATA.W		8813 		;	930	46.45	
		.DATA.W		8811 		;	931	46.5	
		.DATA.W		8808 		;	932	46.55	
		.DATA.W		8806 		;	933	46.6	
		.DATA.W		8803 		;	934	46.65	
		.DATA.W		8801 		;	935	46.7	
		.DATA.W		8798 		;	936	46.75	
		.DATA.W		8796 		;	937	46.8	
		.DATA.W		8793 		;	938	46.85	
		.DATA.W		8790 		;	939	46.9	
		.DATA.W		8788 		;	940	46.95	
		.DATA.W		8785 		;	941	47	
		.DATA.W		8783 		;	942	47.05	
		.DATA.W		8780 		;	943	47.1	
		.DATA.W		8778 		;	944	47.15	
		.DATA.W		8775 		;	945	47.2	
		.DATA.W		8772 		;	946	47.25	
		.DATA.W		8770 		;	947	47.3	
		.DATA.W		8767 		;	948	47.35	
		.DATA.W		8765 		;	949	47.4	
		.DATA.W		8762 		;	950	47.45	
		.DATA.W		8759 		;	951	47.5	
		.DATA.W		8757 		;	952	47.55	
		.DATA.W		8754 		;	953	47.6	
		.DATA.W		8752 		;	954	47.65	
		.DATA.W		8749 		;	955	47.7	
		.DATA.W		8746 		;	956	47.75	
		.DATA.W		8744 		;	957	47.8	
		.DATA.W		8741 		;	958	47.85	
		.DATA.W		8739 		;	959	47.9	
		.DATA.W		8736 		;	960	47.95	
		.DATA.W		8733 		;	961	48	
		.DATA.W		8731 		;	962	48.05	
		.DATA.W		8728 		;	963	48.1	
		.DATA.W		8725 		;	964	48.15	
		.DATA.W		8723 		;	965	48.2	
		.DATA.W		8720 		;	966	48.25	
		.DATA.W		8718 		;	967	48.3	
		.DATA.W		8715 		;	968	48.35	
		.DATA.W		8712 		;	969	48.4	
		.DATA.W		8710 		;	970	48.45	
		.DATA.W		8707 		;	971	48.5	
		.DATA.W		8704 		;	972	48.55	
		.DATA.W		8702 		;	973	48.6	
		.DATA.W		8699 		;	974	48.65	
		.DATA.W		8696 		;	975	48.7	
		.DATA.W		8694 		;	976	48.75	
		.DATA.W		8691 		;	977	48.8	
		.DATA.W		8688 		;	978	48.85	
		.DATA.W		8686 		;	979	48.9	
		.DATA.W		8683 		;	980	48.95	
		.DATA.W		8680 		;	981	49	
		.DATA.W		8678 		;	982	49.05	
		.DATA.W		8675 		;	983	49.1	
		.DATA.W		8672 		;	984	49.15	
		.DATA.W		8670 		;	985	49.2	
		.DATA.W		8667 		;	986	49.25	
		.DATA.W		8664 		;	987	49.3	
		.DATA.W		8661 		;	988	49.35	
		.DATA.W		8659 		;	989	49.4	
		.DATA.W		8656 		;	990	49.45	
		.DATA.W		8653 		;	991	49.5	
		.DATA.W		8651 		;	992	49.55	
		.DATA.W		8648 		;	993	49.6	
		.DATA.W		8645 		;	994	49.65	
		.DATA.W		8643 		;	995	49.7	
		.DATA.W		8640 		;	996	49.75	
		.DATA.W		8637 		;	997	49.8	
		.DATA.W		8634 		;	998	49.85	
		.DATA.W		8632 		;	999	49.9	
		.DATA.W		8629 		;	1000	49.95	
		.DATA.W		8626 		;	1001	50	
		.DATA.W		8623 		;	1002	50.05	
		.DATA.W		8621 		;	1003	50.1	
		.DATA.W		8618 		;	1004	50.15	
		.DATA.W		8615 		;	1005	50.2	
		.DATA.W		8612 		;	1006	50.25	
		.DATA.W		8610 		;	1007	50.3	
		.DATA.W		8607 		;	1008	50.35	
		.DATA.W		8604 		;	1009	50.4	
		.DATA.W		8601 		;	1010	50.45	
		.DATA.W		8599 		;	1011	50.5	
		.DATA.W		8596 		;	1012	50.55	
		.DATA.W		8593 		;	1013	50.6	
		.DATA.W		8590 		;	1014	50.65	
		.DATA.W		8588 		;	1015	50.7	
		.DATA.W		8585 		;	1016	50.75	
		.DATA.W		8582 		;	1017	50.8	
		.DATA.W		8579 		;	1018	50.85	
		.DATA.W		8577 		;	1019	50.9	
		.DATA.W		8574 		;	1020	50.95	
		.DATA.W		8571 		;	1021	51	
		.DATA.W		8568 		;	1022	51.05	
		.DATA.W		8565 		;	1023	51.1	
		.DATA.W		8563 		;	1024	51.15	
		.DATA.W		8560 		;	1025	51.2	
		.DATA.W		8557 		;	1026	51.25	
		.DATA.W		8554 		;	1027	51.3	
		.DATA.W		8551 		;	1028	51.35	
		.DATA.W		8549 		;	1029	51.4	
		.DATA.W		8546 		;	1030	51.45	
		.DATA.W		8543 		;	1031	51.5	
		.DATA.W		8540 		;	1032	51.55	
		.DATA.W		8537 		;	1033	51.6	
		.DATA.W		8535 		;	1034	51.65	
		.DATA.W		8532 		;	1035	51.7	
		.DATA.W		8529 		;	1036	51.75	
		.DATA.W		8526 		;	1037	51.8	
		.DATA.W		8523 		;	1038	51.85	
		.DATA.W		8520 		;	1039	51.9	
		.DATA.W		8518 		;	1040	51.95	
		.DATA.W		8515 		;	1041	52	
		.DATA.W		8512 		;	1042	52.05	
		.DATA.W		8509 		;	1043	52.1	
		.DATA.W		8506 		;	1044	52.15	
		.DATA.W		8503 		;	1045	52.2	
		.DATA.W		8501 		;	1046	52.25	
		.DATA.W		8498 		;	1047	52.3	
		.DATA.W		8495 		;	1048	52.35	
		.DATA.W		8492 		;	1049	52.4	
		.DATA.W		8489 		;	1050	52.45	
		.DATA.W		8486 		;	1051	52.5	
		.DATA.W		8483 		;	1052	52.55	
		.DATA.W		8481 		;	1053	52.6	
		.DATA.W		8478 		;	1054	52.65	
		.DATA.W		8475 		;	1055	52.7	
		.DATA.W		8472 		;	1056	52.75	
		.DATA.W		8469 		;	1057	52.8	
		.DATA.W		8466 		;	1058	52.85	
		.DATA.W		8463 		;	1059	52.9	
		.DATA.W		8460 		;	1060	52.95	
		.DATA.W		8458 		;	1061	53	
		.DATA.W		8455 		;	1062	53.05	
		.DATA.W		8452 		;	1063	53.1	
		.DATA.W		8449 		;	1064	53.15	
		.DATA.W		8446 		;	1065	53.2	
		.DATA.W		8443 		;	1066	53.25	
		.DATA.W		8440 		;	1067	53.3	
		.DATA.W		8437 		;	1068	53.35	
		.DATA.W		8434 		;	1069	53.4	
		.DATA.W		8432 		;	1070	53.45	
		.DATA.W		8429 		;	1071	53.5	
		.DATA.W		8426 		;	1072	53.55	
		.DATA.W		8423 		;	1073	53.6	
		.DATA.W		8420 		;	1074	53.65	
		.DATA.W		8417 		;	1075	53.7	
		.DATA.W		8414 		;	1076	53.75	
		.DATA.W		8411 		;	1077	53.8	
		.DATA.W		8408 		;	1078	53.85	
		.DATA.W		8405 		;	1079	53.9	
		.DATA.W		8402 		;	1080	53.95	
		.DATA.W		8399 		;	1081	54	
		.DATA.W		8396 		;	1082	54.05	
		.DATA.W		8393 		;	1083	54.1	
		.DATA.W		8391 		;	1084	54.15	
		.DATA.W		8388 		;	1085	54.2	
		.DATA.W		8385 		;	1086	54.25	
		.DATA.W		8382 		;	1087	54.3	
		.DATA.W		8379 		;	1088	54.35	
		.DATA.W		8376 		;	1089	54.4	
		.DATA.W		8373 		;	1090	54.45	
		.DATA.W		8370 		;	1091	54.5	
		.DATA.W		8367 		;	1092	54.55	
		.DATA.W		8364 		;	1093	54.6	
		.DATA.W		8361 		;	1094	54.65	
		.DATA.W		8358 		;	1095	54.7	
		.DATA.W		8355 		;	1096	54.75	
		.DATA.W		8352 		;	1097	54.8	
		.DATA.W		8349 		;	1098	54.85	
		.DATA.W		8346 		;	1099	54.9	
		.DATA.W		8343 		;	1100	54.95	
		.DATA.W		8340 		;	1101	55	
		.DATA.W		8337 		;	1102	55.05	
		.DATA.W		8334 		;	1103	55.1	
		.DATA.W		8331 		;	1104	55.15	
		.DATA.W		8328 		;	1105	55.2	
		.DATA.W		8325 		;	1106	55.25	
		.DATA.W		8322 		;	1107	55.3	
		.DATA.W		8319 		;	1108	55.35	
		.DATA.W		8316 		;	1109	55.4	
		.DATA.W		8313 		;	1110	55.45	
		.DATA.W		8310 		;	1111	55.5	
		.DATA.W		8307 		;	1112	55.55	
		.DATA.W		8304 		;	1113	55.6	
		.DATA.W		8301 		;	1114	55.65	
		.DATA.W		8298 		;	1115	55.7	
		.DATA.W		8295 		;	1116	55.75	
		.DATA.W		8292 		;	1117	55.8	
		.DATA.W		8289 		;	1118	55.85	
		.DATA.W		8286 		;	1119	55.9	
		.DATA.W		8283 		;	1120	55.95	
		.DATA.W		8280 		;	1121	56	
		.DATA.W		8277 		;	1122	56.05	
		.DATA.W		8274 		;	1123	56.1	
		.DATA.W		8271 		;	1124	56.15	
		.DATA.W		8268 		;	1125	56.2	
		.DATA.W		8265 		;	1126	56.25	
		.DATA.W		8261 		;	1127	56.3	
		.DATA.W		8258 		;	1128	56.35	
		.DATA.W		8255 		;	1129	56.4	
		.DATA.W		8252 		;	1130	56.45	
		.DATA.W		8249 		;	1131	56.5	
		.DATA.W		8246 		;	1132	56.55	
		.DATA.W		8243 		;	1133	56.6	
		.DATA.W		8240 		;	1134	56.65	
		.DATA.W		8237 		;	1135	56.7	
		.DATA.W		8234 		;	1136	56.75	
		.DATA.W		8231 		;	1137	56.8	
		.DATA.W		8228 		;	1138	56.85	
		.DATA.W		8225 		;	1139	56.9	
		.DATA.W		8222 		;	1140	56.95	
		.DATA.W		8218 		;	1141	57	
		.DATA.W		8215 		;	1142	57.05	
		.DATA.W		8212 		;	1143	57.1	
		.DATA.W		8209 		;	1144	57.15	
		.DATA.W		8206 		;	1145	57.2	
		.DATA.W		8203 		;	1146	57.25	
		.DATA.W		8200 		;	1147	57.3	
		.DATA.W		8197 		;	1148	57.35	
		.DATA.W		8194 		;	1149	57.4	
		.DATA.W		8191 		;	1150	57.45	
		.DATA.W		8187 		;	1151	57.5	
		.DATA.W		8184 		;	1152	57.55	
		.DATA.W		8181 		;	1153	57.6	
		.DATA.W		8178 		;	1154	57.65	
		.DATA.W		8175 		;	1155	57.7	
		.DATA.W		8172 		;	1156	57.75	
		.DATA.W		8169 		;	1157	57.8	
		.DATA.W		8166 		;	1158	57.85	
		.DATA.W		8162 		;	1159	57.9	
		.DATA.W		8159 		;	1160	57.95	
		.DATA.W		8156 		;	1161	58	
		.DATA.W		8153 		;	1162	58.05	
		.DATA.W		8150 		;	1163	58.1	
		.DATA.W		8147 		;	1164	58.15	
		.DATA.W		8144 		;	1165	58.2	
		.DATA.W		8140 		;	1166	58.25	
		.DATA.W		8137 		;	1167	58.3	
		.DATA.W		8134 		;	1168	58.35	
		.DATA.W		8131 		;	1169	58.4	
		.DATA.W		8128 		;	1170	58.45	
		.DATA.W		8125 		;	1171	58.5	
		.DATA.W		8121 		;	1172	58.55	
		.DATA.W		8118 		;	1173	58.6	
		.DATA.W		8115 		;	1174	58.65	
		.DATA.W		8112 		;	1175	58.7	
		.DATA.W		8109 		;	1176	58.75	
		.DATA.W		8106 		;	1177	58.8	
		.DATA.W		8102 		;	1178	58.85	
		.DATA.W		8099 		;	1179	58.9	
		.DATA.W		8096 		;	1180	58.95	
		.DATA.W		8093 		;	1181	59	
		.DATA.W		8090 		;	1182	59.05	
		.DATA.W		8086 		;	1183	59.1	
		.DATA.W		8083 		;	1184	59.15	
		.DATA.W		8080 		;	1185	59.2	
		.DATA.W		8077 		;	1186	59.25	
		.DATA.W		8074 		;	1187	59.3	
		.DATA.W		8070 		;	1188	59.35	
		.DATA.W		8067 		;	1189	59.4	
		.DATA.W		8064 		;	1190	59.45	
		.DATA.W		8061 		;	1191	59.5	
		.DATA.W		8058 		;	1192	59.55	
		.DATA.W		8054 		;	1193	59.6	
		.DATA.W		8051 		;	1194	59.65	
		.DATA.W		8048 		;	1195	59.7	
		.DATA.W		8045 		;	1196	59.75	
		.DATA.W		8042 		;	1197	59.8	
		.DATA.W		8038 		;	1198	59.85	
		.DATA.W		8035 		;	1199	59.9	
		.DATA.W		8032 		;	1200	59.95	
		.DATA.W		8029 		;	1201	60	
		.DATA.W		8025 		;	1202	60.05	
		.DATA.W		8022 		;	1203	60.1	
		.DATA.W		8019 		;	1204	60.15	
		.DATA.W		8016 		;	1205	60.2	
		.DATA.W		8012 		;	1206	60.25	
		.DATA.W		8009 		;	1207	60.3	
		.DATA.W		8006 		;	1208	60.35	
		.DATA.W		8003 		;	1209	60.4	
		.DATA.W		7999 		;	1210	60.45	
		.DATA.W		7996 		;	1211	60.5	
		.DATA.W		7993 		;	1212	60.55	
		.DATA.W		7990 		;	1213	60.6	
		.DATA.W		7986 		;	1214	60.65	
		.DATA.W		7983 		;	1215	60.7	
		.DATA.W		7980 		;	1216	60.75	
		.DATA.W		7976 		;	1217	60.8	
		.DATA.W		7973 		;	1218	60.85	
		.DATA.W		7970 		;	1219	60.9	
		.DATA.W		7967 		;	1220	60.95	
		.DATA.W		7963 		;	1221	61	
		.DATA.W		7960 		;	1222	61.05	
		.DATA.W		7957 		;	1223	61.1	
		.DATA.W		7953 		;	1224	61.15	
		.DATA.W		7950 		;	1225	61.2	
		.DATA.W		7947 		;	1226	61.25	
		.DATA.W		7944 		;	1227	61.3	
		.DATA.W		7940 		;	1228	61.35	
		.DATA.W		7937 		;	1229	61.4	
		.DATA.W		7934 		;	1230	61.45	
		.DATA.W		7930 		;	1231	61.5	
		.DATA.W		7927 		;	1232	61.55	
		.DATA.W		7924 		;	1233	61.6	
		.DATA.W		7920 		;	1234	61.65	
		.DATA.W		7917 		;	1235	61.7	
		.DATA.W		7914 		;	1236	61.75	
		.DATA.W		7910 		;	1237	61.8	
		.DATA.W		7907 		;	1238	61.85	
		.DATA.W		7904 		;	1239	61.9	
		.DATA.W		7900 		;	1240	61.95	
		.DATA.W		7897 		;	1241	62	
		.DATA.W		7894 		;	1242	62.05	
		.DATA.W		7890 		;	1243	62.1	
		.DATA.W		7887 		;	1244	62.15	
		.DATA.W		7884 		;	1245	62.2	
		.DATA.W		7880 		;	1246	62.25	
		.DATA.W		7877 		;	1247	62.3	
		.DATA.W		7874 		;	1248	62.35	
		.DATA.W		7870 		;	1249	62.4	
		.DATA.W		7867 		;	1250	62.45	
		.DATA.W		7864 		;	1251	62.5	
		.DATA.W		7860 		;	1252	62.55	
		.DATA.W		7857 		;	1253	62.6	
		.DATA.W		7854 		;	1254	62.65	
		.DATA.W		7850 		;	1255	62.7	
		.DATA.W		7847 		;	1256	62.75	
		.DATA.W		7843 		;	1257	62.8	
		.DATA.W		7840 		;	1258	62.85	
		.DATA.W		7837 		;	1259	62.9	
		.DATA.W		7833 		;	1260	62.95	
		.DATA.W		7830 		;	1261	63	
		.DATA.W		7827 		;	1262	63.05	
		.DATA.W		7823 		;	1263	63.1	
		.DATA.W		7820 		;	1264	63.15	
		.DATA.W		7816 		;	1265	63.2	
		.DATA.W		7813 		;	1266	63.25	
		.DATA.W		7810 		;	1267	63.3	
		.DATA.W		7806 		;	1268	63.35	
		.DATA.W		7803 		;	1269	63.4	
		.DATA.W		7799 		;	1270	63.45	
		.DATA.W		7796 		;	1271	63.5	
		.DATA.W		7793 		;	1272	63.55	
		.DATA.W		7789 		;	1273	63.6	
		.DATA.W		7786 		;	1274	63.65	
		.DATA.W		7782 		;	1275	63.7	
		.DATA.W		7779 		;	1276	63.75	
		.DATA.W		7776 		;	1277	63.8	
		.DATA.W		7772 		;	1278	63.85	
		.DATA.W		7769 		;	1279	63.9	
		.DATA.W		7765 		;	1280	63.95	
		.DATA.W		7762 		;	1281	64	
		.DATA.W		7758 		;	1282	64.05	
		.DATA.W		7755 		;	1283	64.1	
		.DATA.W		7752 		;	1284	64.15	
		.DATA.W		7748 		;	1285	64.2	
		.DATA.W		7745 		;	1286	64.25	
		.DATA.W		7741 		;	1287	64.3	
		.DATA.W		7738 		;	1288	64.35	
		.DATA.W		7734 		;	1289	64.4	
		.DATA.W		7731 		;	1290	64.45	
		.DATA.W		7727 		;	1291	64.5	
		.DATA.W		7724 		;	1292	64.55	
		.DATA.W		7721 		;	1293	64.6	
		.DATA.W		7717 		;	1294	64.65	
		.DATA.W		7714 		;	1295	64.7	
		.DATA.W		7710 		;	1296	64.75	
		.DATA.W		7707 		;	1297	64.8	
		.DATA.W		7703 		;	1298	64.85	
		.DATA.W		7700 		;	1299	64.9	
		.DATA.W		7696 		;	1300	64.95	
		.DATA.W		7693 		;	1301	65	
		.DATA.W		7689 		;	1302	65.05	
		.DATA.W		7686 		;	1303	65.1	
		.DATA.W		7682 		;	1304	65.15	
		.DATA.W		7679 		;	1305	65.2	
		.DATA.W		7675 		;	1306	65.25	
		.DATA.W		7672 		;	1307	65.3	
		.DATA.W		7668 		;	1308	65.35	
		.DATA.W		7665 		;	1309	65.4	
		.DATA.W		7661 		;	1310	65.45	
		.DATA.W		7658 		;	1311	65.5	
		.DATA.W		7654 		;	1312	65.55	
		.DATA.W		7651 		;	1313	65.6	
		.DATA.W		7647 		;	1314	65.65	
		.DATA.W		7644 		;	1315	65.7	
		.DATA.W		7640 		;	1316	65.75	
		.DATA.W		7637 		;	1317	65.8	
		.DATA.W		7633 		;	1318	65.85	
		.DATA.W		7630 		;	1319	65.9	
