;			H1F60H			#link-clank	å¬êî
	.DATA.W		3178		;	288.6	2886
	.DATA.W		3179		;	288.7	2887
	.DATA.W		3181		;	288.8	2888
	.DATA.W		3183		;	288.9	2889
	.DATA.W		3184		;	289	2890
	.DATA.W		3186		;	289.1	2891
	.DATA.W		3187		;	289.2	2892
	.DATA.W		3189		;	289.3	2893
	.DATA.W		3191		;	289.4	2894
	.DATA.W		3192		;	289.5	2895
	.DATA.W		3194		;	289.6	2896
	.DATA.W		3195		;	289.7	2897
	.DATA.W		3197		;	289.8	2898
	.DATA.W		3199		;	289.9	2899
	.DATA.W		3200		;	290	2900
	.DATA.W		3202		;	290.1	2901
	.DATA.W		3203		;	290.2	2902
	.DATA.W		3205		;	290.3	2903
	.DATA.W		3207		;	290.4	2904
	.DATA.W		3208		;	290.5	2905
	.DATA.W		3210		;	290.6	2906
	.DATA.W		3212		;	290.7	2907
	.DATA.W		3213		;	290.8	2908
	.DATA.W		3215		;	290.9	2909
	.DATA.W		3216		;	291	2910
	.DATA.W		3218		;	291.1	2911
	.DATA.W		3220		;	291.2	2912
	.DATA.W		3221		;	291.3	2913
	.DATA.W		3223		;	291.4	2914
	.DATA.W		3224		;	291.5	2915
	.DATA.W		3226		;	291.6	2916
	.DATA.W		3228		;	291.7	2917
	.DATA.W		3229		;	291.8	2918
	.DATA.W		3231		;	291.9	2919
	.DATA.W		3232		;	292	2920
	.DATA.W		3234		;	292.1	2921
	.DATA.W		3236		;	292.2	2922
	.DATA.W		3237		;	292.3	2923
	.DATA.W		3239		;	292.4	2924
	.DATA.W		3241		;	292.5	2925
	.DATA.W		3242		;	292.6	2926
	.DATA.W		3244		;	292.7	2927
	.DATA.W		3245		;	292.8	2928
	.DATA.W		3247		;	292.9	2929
	.DATA.W		3249		;	293	2930
	.DATA.W		3250		;	293.1	2931
	.DATA.W		3252		;	293.2	2932
	.DATA.W		3253		;	293.3	2933
	.DATA.W		3255		;	293.4	2934
	.DATA.W		3257		;	293.5	2935
	.DATA.W		3258		;	293.6	2936
	.DATA.W		3260		;	293.7	2937
	.DATA.W		3262		;	293.8	2938
	.DATA.W		3263		;	293.9	2939
	.DATA.W		3265		;	294	2940
	.DATA.W		3266		;	294.1	2941
	.DATA.W		3268		;	294.2	2942
	.DATA.W		3270		;	294.3	2943
	.DATA.W		3271		;	294.4	2944
	.DATA.W		3273		;	294.5	2945
	.DATA.W		3274		;	294.6	2946
	.DATA.W		3276		;	294.7	2947
	.DATA.W		3278		;	294.8	2948
	.DATA.W		3279		;	294.9	2949
	.DATA.W		3281		;	295	2950
	.DATA.W		3283		;	295.1	2951
	.DATA.W		3284		;	295.2	2952
	.DATA.W		3286		;	295.3	2953
	.DATA.W		3287		;	295.4	2954
	.DATA.W		3289		;	295.5	2955
	.DATA.W		3291		;	295.6	2956
	.DATA.W		3292		;	295.7	2957
	.DATA.W		3294		;	295.8	2958
	.DATA.W		3295		;	295.9	2959
	.DATA.W		3297		;	296	2960
	.DATA.W		3299		;	296.1	2961
	.DATA.W		3300		;	296.2	2962
	.DATA.W		3302		;	296.3	2963
	.DATA.W		3304		;	296.4	2964
	.DATA.W		3305		;	296.5	2965
	.DATA.W		3307		;	296.6	2966
	.DATA.W		3308		;	296.7	2967
	.DATA.W		3310		;	296.8	2968
	.DATA.W		3312		;	296.9	2969
	.DATA.W		3313		;	297	2970
	.DATA.W		3315		;	297.1	2971
	.DATA.W		3316		;	297.2	2972
	.DATA.W		3318		;	297.3	2973
	.DATA.W		3320		;	297.4	2974
	.DATA.W		3321		;	297.5	2975
	.DATA.W		3323		;	297.6	2976
	.DATA.W		3324		;	297.7	2977
	.DATA.W		3326		;	297.8	2978
	.DATA.W		3328		;	297.9	2979
	.DATA.W		3329		;	298	2980
	.DATA.W		3331		;	298.1	2981
	.DATA.W		3333		;	298.2	2982
	.DATA.W		3334		;	298.3	2983
	.DATA.W		3336		;	298.4	2984
	.DATA.W		3337		;	298.5	2985
	.DATA.W		3339		;	298.6	2986
	.DATA.W		3341		;	298.7	2987
	.DATA.W		3342		;	298.8	2988
	.DATA.W		3344		;	298.9	2989
	.DATA.W		3345		;	299	2990
	.DATA.W		3347		;	299.1	2991
	.DATA.W		3349		;	299.2	2992
	.DATA.W		3350		;	299.3	2993
	.DATA.W		3352		;	299.4	2994
	.DATA.W		3354		;	299.5	2995
	.DATA.W		3355		;	299.6	2996
	.DATA.W		3357		;	299.7	2997
	.DATA.W		3358		;	299.8	2998
	.DATA.W		3360		;	299.9	2999
	.DATA.W		3362		;	300	3000
	.DATA.W		3363		;	300.1	3001
	.DATA.W		3365		;	300.2	3002
	.DATA.W		3366		;	300.3	3003
	.DATA.W		3368		;	300.4	3004
	.DATA.W		3370		;	300.5	3005
	.DATA.W		3371		;	300.6	3006
	.DATA.W		3373		;	300.7	3007
	.DATA.W		3374		;	300.8	3008
	.DATA.W		3376		;	300.9	3009
	.DATA.W		3378		;	301	3010
	.DATA.W		3379		;	301.1	3011
	.DATA.W		3381		;	301.2	3012
	.DATA.W		3383		;	301.3	3013
	.DATA.W		3384		;	301.4	3014
	.DATA.W		3386		;	301.5	3015
	.DATA.W		3387		;	301.6	3016
	.DATA.W		3389		;	301.7	3017
	.DATA.W		3391		;	301.8	3018
	.DATA.W		3392		;	301.9	3019
	.DATA.W		3394		;	302	3020
	.DATA.W		3395		;	302.1	3021
	.DATA.W		3397		;	302.2	3022
	.DATA.W		3399		;	302.3	3023
	.DATA.W		3400		;	302.4	3024
	.DATA.W		3402		;	302.5	3025
	.DATA.W		3403		;	302.6	3026
	.DATA.W		3405		;	302.7	3027
	.DATA.W		3407		;	302.8	3028
	.DATA.W		3408		;	302.9	3029
	.DATA.W		3410		;	303	3030
	.DATA.W		3412		;	303.1	3031
	.DATA.W		3413		;	303.2	3032
	.DATA.W		3415		;	303.3	3033
	.DATA.W		3416		;	303.4	3034
	.DATA.W		3418		;	303.5	3035
	.DATA.W		3420		;	303.6	3036
	.DATA.W		3421		;	303.7	3037
	.DATA.W		3423		;	303.8	3038
	.DATA.W		3424		;	303.9	3039
	.DATA.W		3426		;	304	3040
	.DATA.W		3428		;	304.1	3041
	.DATA.W		3429		;	304.2	3042
	.DATA.W		3431		;	304.3	3043
	.DATA.W		3432		;	304.4	3044
	.DATA.W		3434		;	304.5	3045
	.DATA.W		3436		;	304.6	3046
	.DATA.W		3437		;	304.7	3047
	.DATA.W		3439		;	304.8	3048
	.DATA.W		3440		;	304.9	3049
	.DATA.W		3442		;	305	3050
	.DATA.W		3444		;	305.1	3051
	.DATA.W		3445		;	305.2	3052
	.DATA.W		3447		;	305.3	3053
	.DATA.W		3449		;	305.4	3054
	.DATA.W		3450		;	305.5	3055
	.DATA.W		3452		;	305.6	3056
	.DATA.W		3453		;	305.7	3057
	.DATA.W		3455		;	305.8	3058
	.DATA.W		3457		;	305.9	3059
	.DATA.W		3458		;	306	3060
	.DATA.W		3460		;	306.1	3061
	.DATA.W		3461		;	306.2	3062
	.DATA.W		3463		;	306.3	3063
	.DATA.W		3465		;	306.4	3064
	.DATA.W		3466		;	306.5	3065
	.DATA.W		3468		;	306.6	3066
	.DATA.W		3469		;	306.7	3067
	.DATA.W		3471		;	306.8	3068
	.DATA.W		3473		;	306.9	3069
	.DATA.W		3474		;	307	3070
	.DATA.W		3476		;	307.1	3071
	.DATA.W		3477		;	307.2	3072
	.DATA.W		3479		;	307.3	3073
	.DATA.W		3481		;	307.4	3074
	.DATA.W		3482		;	307.5	3075
	.DATA.W		3484		;	307.6	3076
	.DATA.W		3485		;	307.7	3077
	.DATA.W		3487		;	307.8	3078
	.DATA.W		3489		;	307.9	3079
	.DATA.W		3490		;	308	3080
	.DATA.W		3492		;â¸Ç¥ÇÒ108		;	308.1	3081
	.DATA.W		3493		;	308.2	3082
	.DATA.W		3495		;	308.3	3083
	.DATA.W		3497		;	308.4	3084
	.DATA.W		3498		;	308.5	3085
	.DATA.W		3500		;	308.6	3086
	.DATA.W		3501		;	308.7	3087
	.DATA.W		3503		;	308.8	3088
	.DATA.W		3505		;	308.9	3089
	.DATA.W		3506		;	309	3090
	.DATA.W		3508		;	309.1	3091
	.DATA.W		3509		;	309.2	3092
	.DATA.W		3511		;	309.3	3093
	.DATA.W		3513		;	309.4	3094
	.DATA.W		3514		;	309.5	3095
	.DATA.W		3516		;	309.6	3096
	.DATA.W		3517		;	309.7	3097
	.DATA.W		3519		;	309.8	3098
	.DATA.W		3521		;	309.9	3099
	.DATA.W		3522		;	310	3100
	.DATA.W		3524		;	310.1	3101
	.DATA.W		3525		;	310.2	3102
	.DATA.W		3527		;	310.3	3103
	.DATA.W		3529		;	310.4	3104
	.DATA.W		3530		;	310.5	3105
	.DATA.W		3532		;	310.6	3106
	.DATA.W		3533		;	310.7	3107
	.DATA.W		3535		;	310.8	3108
	.DATA.W		3537		;	310.9	3109
	.DATA.W		3538		;	311	3110
	.DATA.W		3540		;	311.1	3111
	.DATA.W		3541		;	311.2	3112
	.DATA.W		3543		;	311.3	3113
	.DATA.W		3545		;	311.4	3114
	.DATA.W		3546		;	311.5	3115
	.DATA.W		3548		;	311.6	3116
	.DATA.W		3549		;	311.7	3117
	.DATA.W		3551		;	311.8	3118
	.DATA.W		3553		;	311.9	3119
	.DATA.W		3554		;	312	3120
	.DATA.W		3556		;	312.1	3121
	.DATA.W		3557		;	312.2	3122
	.DATA.W		3559		;	312.3	3123
	.DATA.W		3560		;	312.4	3124
	.DATA.W		3562		;	312.5	3125
	.DATA.W		3564		;	312.6	3126
	.DATA.W		3565		;	312.7	3127
	.DATA.W		3567		;	312.8	3128
	.DATA.W		3568		;	312.9	3129
	.DATA.W		3570		;	313	3130
	.DATA.W		3572		;	313.1	3131
	.DATA.W		3573		;	313.2	3132
	.DATA.W		3575		;	313.3	3133
	.DATA.W		3576		;	313.4	3134
	.DATA.W		3578		;	313.5	3135
	.DATA.W		3580		;	313.6	3136
	.DATA.W		3581		;	313.7	3137
	.DATA.W		3583		;	313.8	3138
	.DATA.W		3584		;	313.9	3139
	.DATA.W		3586		;	314	3140
	.DATA.W		3588		;	314.1	3141
	.DATA.W		3589		;	314.2	3142
	.DATA.W		3591		;	314.3	3143
	.DATA.W		3592		;	314.4	3144
	.DATA.W		3594		;	314.5	3145
	.DATA.W		3595		;	314.6	3146
	.DATA.W		3597		;	314.7	3147
	.DATA.W		3599		;	314.8	3148
	.DATA.W		0		;	314.9	3149
	.DATA.W		2		;	315	3150
	.DATA.W		3		;	315.1	3151
	.DATA.W		5		;	315.2	3152
	.DATA.W		7		;	315.3	3153
	.DATA.W		8		;	315.4	3154
	.DATA.W		10		;	315.5	3155
	.DATA.W		11		;	315.6	3156
	.DATA.W		13		;	315.7	3157
	.DATA.W		14		;	315.8	3158
	.DATA.W		16		;	315.9	3159
	.DATA.W		18		;	316	3160
	.DATA.W		19		;	316.1	3161
	.DATA.W		21		;	316.2	3162
	.DATA.W		22		;	316.3	3163
	.DATA.W		24		;	316.4	3164
	.DATA.W		26		;	316.5	3165
	.DATA.W		27		;	316.6	3166
	.DATA.W		29		;	316.7	3167
	.DATA.W		30		;	316.8	3168
	.DATA.W		32		;	316.9	3169
	.DATA.W		33		;	317	3170
	.DATA.W		35		;	317.1	3171
	.DATA.W		37		;	317.2	3172
	.DATA.W		38		;	317.3	3173
	.DATA.W		40		;	317.4	3174
	.DATA.W		41		;	317.5	3175
	.DATA.W		43		;	317.6	3176
	.DATA.W		45		;	317.7	3177
	.DATA.W		46		;	317.8	3178
	.DATA.W		48		;	317.9	3179
	.DATA.W		49		;	318	3180
	.DATA.W		51		;	318.1	3181
	.DATA.W		52		;	318.2	3182
	.DATA.W		54		;	318.3	3183
	.DATA.W		56		;	318.4	3184
	.DATA.W		57		;	318.5	3185
	.DATA.W		59		;	318.6	3186
	.DATA.W		60		;	318.7	3187
	.DATA.W		62		;	318.8	3188
	.DATA.W		63		;	318.9	3189
	.DATA.W		65		;	319	3190
	.DATA.W		67		;	319.1	3191
	.DATA.W		68		;	319.2	3192
	.DATA.W		70		;	319.3	3193
	.DATA.W		71		;	319.4	3194
	.DATA.W		73		;	319.5	3195
	.DATA.W		74		;	319.6	3196
	.DATA.W		76		;	319.7	3197
	.DATA.W		78		;	319.8	3198
	.DATA.W		79		;	319.9	3199
	.DATA.W		81		;	320	3200
	.DATA.W		82		;	320.1	3201
	.DATA.W		84		;	320.2	3202
	.DATA.W		85		;	320.3	3203
	.DATA.W		87		;	320.4	3204
	.DATA.W		89		;	320.5	3205
	.DATA.W		90		;	320.6	3206
	.DATA.W		92		;	320.7	3207
	.DATA.W		93		;	320.8	3208
	.DATA.W		95		;	320.9	3209
	.DATA.W		96		;	321	3210
	.DATA.W		98		;	321.1	3211
	.DATA.W		100		;	321.2	3212
	.DATA.W		101		;	321.3	3213
	.DATA.W		103		;	321.4	3214
	.DATA.W		104		;	321.5	3215
	.DATA.W		106		;	321.6	3216
	.DATA.W		107		;	321.7	3217
	.DATA.W		109		;	321.8	3218
	.DATA.W		111		;	321.9	3219
	.DATA.W		112		;	322	3220
	.DATA.W		114		;	322.1	3221
	.DATA.W		115		;	322.2	3222
	.DATA.W		117		;	322.3	3223
	.DATA.W		118		;	322.4	3224
	.DATA.W		120		;	322.5	3225
	.DATA.W		121		;	322.6	3226
	.DATA.W		123		;	322.7	3227
	.DATA.W		125		;	322.8	3228
	.DATA.W		126		;	322.9	3229
	.DATA.W		128		;	323	3230
	.DATA.W		129		;	323.1	3231
	.DATA.W		131		;	323.2	3232
	.DATA.W		132		;	323.3	3233
	.DATA.W		134		;	323.4	3234
	.DATA.W		136		;	323.5	3235
	.DATA.W		137		;	323.6	3236
	.DATA.W		139		;	323.7	3237
	.DATA.W		140		;	323.8	3238
	.DATA.W		142		;	323.9	3239
	.DATA.W		143		;	324	3240
	.DATA.W		145		;	324.1	3241
	.DATA.W		146		;	324.2	3242
	.DATA.W		148		;	324.3	3243
	.DATA.W		150		;	324.4	3244
	.DATA.W		151		;	324.5	3245
	.DATA.W		153		;	324.6	3246
	.DATA.W		154		;	324.7	3247
	.DATA.W		156		;	324.8	3248
	.DATA.W		157		;	324.9	3249
	.DATA.W		159		;	325	3250
	.DATA.W		160		;	325.1	3251
	.DATA.W		162		;	325.2	3252
	.DATA.W		164		;	325.3	3253
	.DATA.W		165		;	325.4	3254
	.DATA.W		167		;	325.5	3255
	.DATA.W		168		;	325.6	3256
	.DATA.W		170		;	325.7	3257
	.DATA.W		171		;	325.8	3258
	.DATA.W		173		;	325.9	3259
	.DATA.W		174		;	326	3260
	.DATA.W		176		;	326.1	3261
	.DATA.W		177		;	326.2	3262
	.DATA.W		179		;	326.3	3263
	.DATA.W		181		;	326.4	3264
	.DATA.W		182		;	326.5	3265
	.DATA.W		184		;	326.6	3266
	.DATA.W		185		;	326.7	3267
	.DATA.W		187		;	326.8	3268
	.DATA.W		188		;	326.9	3269
	.DATA.W		190		;	327	3270
	.DATA.W		191		;	327.1	3271
	.DATA.W		193		;	327.2	3272
	.DATA.W		194		;	327.3	3273
	.DATA.W		196		;	327.4	3274
	.DATA.W		198		;	327.5	3275
	.DATA.W		199		;	327.6	3276
	.DATA.W		201		;	327.7	3277
	.DATA.W		202		;	327.8	3278
	.DATA.W		204		;	327.9	3279
	.DATA.W		205		;	328	3280
	.DATA.W		207		;	328.1	3281
	.DATA.W		208		;	328.2	3282
	.DATA.W		210		;	328.3	3283
	.DATA.W		211		;	328.4	3284
	.DATA.W		213		;	328.5	3285
	.DATA.W		215		;	328.6	3286
	.DATA.W		216		;	328.7	3287
	.DATA.W		218		;	328.8	3288
	.DATA.W		219		;	328.9	3289
	.DATA.W		221		;	329	3290
	.DATA.W		222		;	329.1	3291
	.DATA.W		224		;	329.2	3292
	.DATA.W		225		;	329.3	3293
	.DATA.W		227		;	329.4	3294
	.DATA.W		228		;	329.5	3295
	.DATA.W		230		;	329.6	3296
	.DATA.W		231		;	329.7	3297
	.DATA.W		233		;	329.8	3298
	.DATA.W		235		;	329.9	3299
	.DATA.W		236		;	330	3300
	.DATA.W		238		;	330.1	3301
	.DATA.W		239		;	330.2	3302
	.DATA.W		241		;	330.3	3303
	.DATA.W		242		;	330.4	3304
	.DATA.W		244		;	330.5	3305
	.DATA.W		245		;	330.6	3306
	.DATA.W		247		;	330.7	3307
	.DATA.W		248		;	330.8	3308
	.DATA.W		250		;	330.9	3309
	.DATA.W		251		;	331	3310
	.DATA.W		253		;	331.1	3311
	.DATA.W		254		;	331.2	3312
	.DATA.W		256		;	331.3	3313
	.DATA.W		257		;	331.4	3314
	.DATA.W		259		;	331.5	3315
	.DATA.W		261		;	331.6	3316
	.DATA.W		262		;	331.7	3317
	.DATA.W		264		;	331.8	3318
	.DATA.W		265		;	331.9	3319
	.DATA.W		267		;	332	3320
	.DATA.W		268		;	332.1	3321
	.DATA.W		270		;	332.2	3322
	.DATA.W		271		;	332.3	3323
	.DATA.W		273		;	332.4	3324
	.DATA.W		274		;	332.5	3325
	.DATA.W		276		;	332.6	3326
	.DATA.W		277		;	332.7	3327
	.DATA.W		279		;	332.8	3328
	.DATA.W		280		;	332.9	3329
	.DATA.W		282		;	333	3330
	.DATA.W		283		;	333.1	3331
	.DATA.W		285		;	333.2	3332
	.DATA.W		286		;	333.3	3333
	.DATA.W		288		;	333.4	3334
	.DATA.W		289		;	333.5	3335
	.DATA.W		291		;	333.6	3336
	.DATA.W		293		;	333.7	3337
	.DATA.W		294		;	333.8	3338
	.DATA.W		296		;	333.9	3339
	.DATA.W		297		;	334	3340
	.DATA.W		299		;	334.1	3341
	.DATA.W		300		;	334.2	3342
	.DATA.W		302		;	334.3	3343
	.DATA.W		303		;	334.4	3344
	.DATA.W		305		;	334.5	3345
	.DATA.W		306		;	334.6	3346
	.DATA.W		308		;	334.7	3347
	.DATA.W		309		;	334.8	3348
	.DATA.W		311		;	334.9	3349
	.DATA.W		312		;	335	3350
	.DATA.W		314		;	335.1	3351
	.DATA.W		315		;	335.2	3352
	.DATA.W		317		;	335.3	3353
	.DATA.W		318		;	335.4	3354
	.DATA.W		320		;	335.5	3355
	.DATA.W		321		;	335.6	3356
	.DATA.W		323		;	335.7	3357
	.DATA.W		324		;	335.8	3358
	.DATA.W		326		;	335.9	3359
	.DATA.W		327		;	336	3360
	.DATA.W		329		;	336.1	3361
	.DATA.W		330		;	336.2	3362
	.DATA.W		332		;	336.3	3363
	.DATA.W		333		;	336.4	3364
	.DATA.W		335		;	336.5	3365
	.DATA.W		336		;	336.6	3366
	.DATA.W		338		;	336.7	3367
	.DATA.W		339		;	336.8	3368
	.DATA.W		341		;	336.9	3369
	.DATA.W		342		;	337	3370
	.DATA.W		344		;	337.1	3371
	.DATA.W		345		;	337.2	3372
	.DATA.W		347		;	337.3	3373
	.DATA.W		348		;	337.4	3374
	.DATA.W		350		;	337.5	3375
	.DATA.W		351		;	337.6	3376
	.DATA.W		353		;	337.7	3377
	.DATA.W		354		;	337.8	3378
	.DATA.W		356		;	337.9	3379
	.DATA.W		357		;	338	3380
	.DATA.W		359		;	338.1	3381
	.DATA.W		360		;	338.2	3382
	.DATA.W		362		;	338.3	3383
	.DATA.W		363		;	338.4	3384
	.DATA.W		365		;	338.5	3385
	.DATA.W		366		;	338.6	3386
	.DATA.W		368		;	338.7	3387
	.DATA.W		369		;	338.8	3388
	.DATA.W		371		;	338.9	3389
	.DATA.W		372		;	339	3390
	.DATA.W		374		;	339.1	3391
	.DATA.W		375		;	339.2	3392
	.DATA.W		377		;	339.3	3393
	.DATA.W		378		;	339.4	3394
	.DATA.W		380		;	339.5	3395
	.DATA.W		381		;	339.6	3396
	.DATA.W		383		;	339.7	3397
	.DATA.W		384		;	339.8	3398
	.DATA.W		386		;	339.9	3399
	.DATA.W		387		;	340	3400
	.DATA.W		389		;	340.1	3401
	.DATA.W		390		;	340.2	3402
	.DATA.W		392		;	340.3	3403
	.DATA.W		393		;	340.4	3404
	.DATA.W		395		;	340.5	3405
	.DATA.W		396		;	340.6	3406
	.DATA.W		398		;	340.7	3407
	.DATA.W		399		;	340.8	3408
	.DATA.W		401		;	340.9	3409
	.DATA.W		402		;	341	3410
	.DATA.W		404		;	341.1	3411
	.DATA.W		405		;	341.2	3412
	.DATA.W		406		;	341.3	3413
	.DATA.W		408		;	341.4	3414
	.DATA.W		409		;	341.5	3415
	.DATA.W		411		;	341.6	3416
	.DATA.W		412		;	341.7	3417
	.DATA.W		414		;	341.8	3418
	.DATA.W		415		;	341.9	3419
	.DATA.W		417		;	342	3420
	.DATA.W		418		;	342.1	3421
	.DATA.W		420		;	342.2	3422
	.DATA.W		421		;	342.3	3423
	.DATA.W		423		;	342.4	3424
	.DATA.W		424		;	342.5	3425
	.DATA.W		426		;	342.6	3426
	.DATA.W		427		;	342.7	3427
	.DATA.W		429		;	342.8	3428
	.DATA.W		430		;	342.9	3429
	.DATA.W		432		;	343	3430
	.DATA.W		433		;	343.1	3431
	.DATA.W		435		;	343.2	3432
	.DATA.W		436		;	343.3	3433
	.DATA.W		437		;	343.4	3434
	.DATA.W		439		;	343.5	3435
	.DATA.W		440		;	343.6	3436
	.DATA.W		442		;	343.7	3437
	.DATA.W		443		;	343.8	3438
	.DATA.W		445		;	343.9	3439
	.DATA.W		446		;	344	3440
	.DATA.W		448		;	344.1	3441
	.DATA.W		449		;	344.2	3442
	.DATA.W		451		;	344.3	3443
	.DATA.W		452		;	344.4	3444
	.DATA.W		454		;	344.5	3445
	.DATA.W		455		;	344.6	3446
	.DATA.W		457		;	344.7	3447
	.DATA.W		458		;	344.8	3448
	.DATA.W		459		;	344.9	3449
	.DATA.W		461		;	345	3450
	.DATA.W		462		;	345.1	3451
	.DATA.W		464		;	345.2	3452
	.DATA.W		465		;	345.3	3453
	.DATA.W		467		;	345.4	3454
	.DATA.W		468		;	345.5	3455
	.DATA.W		470		;	345.6	3456
	.DATA.W		471		;	345.7	3457
	.DATA.W		473		;	345.8	3458
	.DATA.W		474		;	345.9	3459
	.DATA.W		475		;	346	3460
	.DATA.W		477		;	346.1	3461
	.DATA.W		478		;	346.2	3462
	.DATA.W		480		;	346.3	3463
	.DATA.W		481		;	346.4	3464
	.DATA.W		483		;	346.5	3465
	.DATA.W		484		;	346.6	3466
	.DATA.W		486		;	346.7	3467
	.DATA.W		487		;	346.8	3468
	.DATA.W		489		;	346.9	3469
	.DATA.W		490		;	347	3470
	.DATA.W		491		;	347.1	3471
	.DATA.W		493		;	347.2	3472
	.DATA.W		494		;	347.3	3473
	.DATA.W		496		;	347.4	3474
	.DATA.W		497		;	347.5	3475
	.DATA.W		499		;	347.6	3476
	.DATA.W		500		;	347.7	3477
	.DATA.W		502		;	347.8	3478
	.DATA.W		503		;	347.9	3479
	.DATA.W		505		;	348	3480
	.DATA.W		506		;	348.1	3481
	.DATA.W		507		;	348.2	3482
	.DATA.W		509		;	348.3	3483
	.DATA.W		510		;	348.4	3484
	.DATA.W		512		;	348.5	3485
	.DATA.W		513		;	348.6	3486
	.DATA.W		515		;	348.7	3487
	.DATA.W		516		;	348.8	3488
	.DATA.W		517		;	348.9	3489
	.DATA.W		519		;	349	3490
	.DATA.W		520		;	349.1	3491
	.DATA.W		522		;	349.2	3492
	.DATA.W		523		;	349.3	3493
	.DATA.W		525		;	349.4	3494
	.DATA.W		526		;	349.5	3495
	.DATA.W		528		;	349.6	3496
	.DATA.W		529		;	349.7	3497
	.DATA.W		530		;	349.8	3498
	.DATA.W		532		;	349.9	3499
	.DATA.W		533		;	350	3500
	.DATA.W		535		;	350.1	3501
	.DATA.W		536		;	350.2	3502
	.DATA.W		538		;	350.3	3503
	.DATA.W		539		;	350.4	3504
	.DATA.W		540		;	350.5	3505
	.DATA.W		542		;	350.6	3506
	.DATA.W		543		;	350.7	3507
	.DATA.W		545		;	350.8	3508
	.DATA.W		546		;	350.9	3509
	.DATA.W		548		;	351	3510
	.DATA.W		549		;	351.1	3511
	.DATA.W		550		;	351.2	3512
	.DATA.W		552		;	351.3	3513
	.DATA.W		553		;	351.4	3514
	.DATA.W		555		;	351.5	3515
	.DATA.W		556		;	351.6	3516
	.DATA.W		558		;	351.7	3517
	.DATA.W		559		;	351.8	3518
	.DATA.W		560		;	351.9	3519
	.DATA.W		562		;	352	3520
	.DATA.W		563		;	352.1	3521
	.DATA.W		565		;	352.2	3522
	.DATA.W		566		;	352.3	3523
	.DATA.W		568		;	352.4	3524
	.DATA.W		569		;	352.5	3525
	.DATA.W		570		;	352.6	3526
	.DATA.W		572		;	352.7	3527
	.DATA.W		573		;	352.8	3528
	.DATA.W		575		;	352.9	3529
	.DATA.W		576		;	353	3530
	.DATA.W		577		;	353.1	3531
	.DATA.W		579		;	353.2	3532
	.DATA.W		580		;	353.3	3533
	.DATA.W		582		;	353.4	3534
	.DATA.W		583		;	353.5	3535
	.DATA.W		585		;	353.6	3536
	.DATA.W		586		;	353.7	3537
	.DATA.W		587		;	353.8	3538
	.DATA.W		589		;	353.9	3539
	.DATA.W		590		;	354	3540
	.DATA.W		592		;	354.1	3541
	.DATA.W		593		;	354.2	3542
	.DATA.W		594		;	354.3	3543
	.DATA.W		596		;	354.4	3544
	.DATA.W		597		;	354.5	3545
	.DATA.W		599		;	354.6	3546
	.DATA.W		600		;	354.7	3547
	.DATA.W		601		;	354.8	3548
	.DATA.W		603		;	354.9	3549
	.DATA.W		604		;	355	3550
	.DATA.W		606		;	355.1	3551
	.DATA.W		607		;	355.2	3552
	.DATA.W		608		;	355.3	3553
	.DATA.W		610		;	355.4	3554
	.DATA.W		611		;	355.5	3555
	.DATA.W		613		;	355.6	3556
	.DATA.W		614		;	355.7	3557
	.DATA.W		615		;	355.8	3558
	.DATA.W		617		;	355.9	3559
	.DATA.W		618		;	356	3560
	.DATA.W		620		;	356.1	3561
	.DATA.W		621		;	356.2	3562
	.DATA.W		622		;	356.3	3563
	.DATA.W		624		;	356.4	3564
	.DATA.W		625		;	356.5	3565
	.DATA.W		627		;	356.6	3566
	.DATA.W		628		;	356.7	3567
	.DATA.W		629		;	356.8	3568
	.DATA.W		631		;	356.9	3569
	.DATA.W		632		;	357	3570
	.DATA.W		634		;	357.1	3571
	.DATA.W		635		;	357.2	3572
	.DATA.W		636		;	357.3	3573
	.DATA.W		638		;	357.4	3574
	.DATA.W		639		;	357.5	3575
	.DATA.W		641		;	357.6	3576
	.DATA.W		642		;	357.7	3577
	.DATA.W		643		;	357.8	3578
	.DATA.W		645		;	357.9	3579
	.DATA.W		646		;	358	3580
	.DATA.W		647		;	358.1	3581
	.DATA.W		649		;	358.2	3582
	.DATA.W		650		;	358.3	3583
	.DATA.W		652		;	358.4	3584
	.DATA.W		653		;	358.5	3585
	.DATA.W		654		;	358.6	3586
	.DATA.W		656		;	358.7	3587
	.DATA.W		657		;	358.8	3588
	.DATA.W		659		;	358.9	3589
	.DATA.W		660		;	359	3590
	.DATA.W		661		;	359.1	3591
	.DATA.W		663		;	359.2	3592
	.DATA.W		664		;	359.3	3593
	.DATA.W		665		;	359.4	3594
	.DATA.W		667		;	359.5	3595
	.DATA.W		668		;	359.6	3596
	.DATA.W		670		;	359.7	3597
	.DATA.W		671		;	359.8	3598
	.DATA.W		672		;	359.9	3599
	.DATA.W		674		;	360	3600
