;	Cdig_45H		45H		設定（クランク）→リンク
	.DATA.W		3037	;	3396 
	.DATA.W		3037	;	3397 
	.DATA.W		3038	;	3398 
	.DATA.W		3039	;	3399 
	.DATA.W		3039	;	3400 
	.DATA.W		3040	;	3401 
	.DATA.W		3040	;	3402 
	.DATA.W		3041	;	3403 
	.DATA.W		3042	;	3404 
	.DATA.W		3042	;	3405 
	.DATA.W		3043	;	3406 
	.DATA.W		3044	;	3407 
	.DATA.W		3044	;	3408 
	.DATA.W		3045	;	3409 
	.DATA.W		3046	;	3410 
	.DATA.W		3046	;	3411 
	.DATA.W		3047	;	3412 
	.DATA.W		3047	;	3413 
	.DATA.W		3048	;	3414 
	.DATA.W		3049	;	3415 
	.DATA.W		3049	;	3416 
	.DATA.W		3050	;	3417 
	.DATA.W		3051	;	3418 
	.DATA.W		3051	;	3419 
	.DATA.W		3052	;	3420 
	.DATA.W		3052	;	3421 
	.DATA.W		3053	;	3422 
	.DATA.W		3054	;	3423 
	.DATA.W		3054	;	3424 
	.DATA.W		3055	;	3425 
	.DATA.W		3056	;	3426 
	.DATA.W		3056	;	3427 
	.DATA.W		3057	;	3428 
	.DATA.W		3057	;	3429 
	.DATA.W		3058	;	3430 
	.DATA.W		3059	;	3431 
	.DATA.W		3059	;	3432 
	.DATA.W		3060	;	3433 
	.DATA.W		3061	;	3434 
	.DATA.W		3061	;	3435 
	.DATA.W		3062	;	3436 
	.DATA.W		3063	;	3437 
	.DATA.W		3063	;	3438 
	.DATA.W		3064	;	3439 
	.DATA.W		3064	;	3440 
	.DATA.W		3065	;	3441 
	.DATA.W		3066	;	3442 
	.DATA.W		3066	;	3443 
	.DATA.W		3067	;	3444 
	.DATA.W		3068	;	3445 
	.DATA.W		3068	;	3446 
	.DATA.W		3069	;	3447 
	.DATA.W		3069	;	3448 
	.DATA.W		3070	;	3449 
	.DATA.W		3071	;	3450 
	.DATA.W		3071	;	3451 
	.DATA.W		3072	;	3452 
	.DATA.W		3073	;	3453 
	.DATA.W		3073	;	3454 
	.DATA.W		3074	;	3455 
	.DATA.W		3074	;	3456 
	.DATA.W		3075	;	3457 
	.DATA.W		3076	;	3458 
	.DATA.W		3076	;	3459 
	.DATA.W		3077	;	3460 
	.DATA.W		3078	;	3461 
	.DATA.W		3078	;	3462 
	.DATA.W		3079	;	3463 
	.DATA.W		3080	;	3464 
	.DATA.W		3080	;	3465 
	.DATA.W		3081	;	3466 
	.DATA.W		3081	;	3467 
	.DATA.W		3082	;	3468 
	.DATA.W		3083	;	3469 
	.DATA.W		3083	;	3470 
	.DATA.W		3084	;	3471 
	.DATA.W		3085	;	3472 
	.DATA.W		3085	;	3473 
	.DATA.W		3086	;	3474 
	.DATA.W		3086	;	3475 
	.DATA.W		3087	;	3476 
	.DATA.W		3088	;	3477 
	.DATA.W		3088	;	3478 
	.DATA.W		3089	;	3479 
	.DATA.W		3090	;	3480 
	.DATA.W		3090	;	3481 
	.DATA.W		3091	;	3482 
	.DATA.W		3092	;	3483 
	.DATA.W		3092	;	3484 
	.DATA.W		3093	;	3485 
	.DATA.W		3093	;	3486 
	.DATA.W		3094	;	3487 
	.DATA.W		3095	;	3488 
	.DATA.W		3095	;	3489 
	.DATA.W		3096	;	3490 
	.DATA.W		3097	;	3491 
	.DATA.W		3097	;	3492 
	.DATA.W		3098	;	3493 
	.DATA.W		3098	;	3494 
	.DATA.W		3099	;	3495 
	.DATA.W		3100	;	3496 
	.DATA.W		3100	;	3497 
	.DATA.W		3101	;	3498 
	.DATA.W		3102	;	3499 
	.DATA.W		3102	;	3500 
	.DATA.W		3103	;	3501 
	.DATA.W		3104	;	3502 
	.DATA.W		3104	;	3503 
	.DATA.W		3105	;	3504 
	.DATA.W		3105	;	3505 
	.DATA.W		3106	;	3506 
	.DATA.W		3107	;	3507 
	.DATA.W		3107	;	3508 
	.DATA.W		3108	;	3509 
	.DATA.W		3109	;	3510 
	.DATA.W		3109	;	3511 
	.DATA.W		3110	;	3512 
	.DATA.W		3111	;	3513 
	.DATA.W		3111	;	3514 
	.DATA.W		3112	;	3515 
	.DATA.W		3112	;	3516 
	.DATA.W		3113	;	3517 
	.DATA.W		3114	;	3518 
	.DATA.W		3114	;	3519 
	.DATA.W		3115	;	3520 
	.DATA.W		3116	;	3521 
	.DATA.W		3116	;	3522 
	.DATA.W		3117	;	3523 
	.DATA.W		3117	;	3524 
	.DATA.W		3118	;	3525 
	.DATA.W		3119	;	3526 
	.DATA.W		3119	;	3527 
	.DATA.W		3120	;	3528 
	.DATA.W		3121	;	3529 
	.DATA.W		3121	;	3530 
	.DATA.W		3122	;	3531 
	.DATA.W		3123	;	3532 
	.DATA.W		3123	;	3533 
	.DATA.W		3124	;	3534 
	.DATA.W		3124	;	3535 
	.DATA.W		3125	;	3536 
	.DATA.W		3126	;	3537 
	.DATA.W		3126	;	3538 
	.DATA.W		3127	;	3539 
	.DATA.W		3128	;	3540 
	.DATA.W		3128	;	3541 
	.DATA.W		3129	;	3542 
	.DATA.W		3130	;	3543 
	.DATA.W		3130	;	3544 
	.DATA.W		3131	;	3545 
	.DATA.W		3131	;	3546 
	.DATA.W		3132	;	3547 
	.DATA.W		3133	;	3548 
	.DATA.W		3133	;	3549 
	.DATA.W		3134	;	3550 
	.DATA.W		3135	;	3551 
	.DATA.W		3135	;	3552 
	.DATA.W		3136	;	3553 
	.DATA.W		3137	;	3554 
	.DATA.W		3137	;	3555 
	.DATA.W		3138	;	3556 
	.DATA.W		3138	;	3557 
	.DATA.W		3139	;	3558 
	.DATA.W		3140	;	3559 
	.DATA.W		3140	;	3560 
	.DATA.W		3141	;	3561 
	.DATA.W		3142	;	3562 
	.DATA.W		3142	;	3563 
	.DATA.W		3143	;	3564 
	.DATA.W		3144	;	3565 
	.DATA.W		3144	;	3566 
	.DATA.W		3145	;	3567 
	.DATA.W		3145	;	3568 
	.DATA.W		3146	;	3569 
	.DATA.W		3147	;	3570 
	.DATA.W		3147	;	3571 
	.DATA.W		3148	;	3572 
	.DATA.W		3149	;	3573 
	.DATA.W		3149	;	3574 
	.DATA.W		3150	;	3575 
	.DATA.W		3151	;	3576 
	.DATA.W		3151	;	3577 
	.DATA.W		3152	;	3578 
	.DATA.W		3152	;	3579 
	.DATA.W		3153	;	3580 
	.DATA.W		3154	;	3581 
	.DATA.W		3154	;	3582 
	.DATA.W		3155	;	3583 
	.DATA.W		3156	;	3584 
	.DATA.W		3156	;	3585 
	.DATA.W		3157	;	3586 
	.DATA.W		3158	;	3587 
	.DATA.W		3158	;	3588 
	.DATA.W		3159	;	3589 
	.DATA.W		3159	;	3590 
	.DATA.W		3160	;	3591 
	.DATA.W		3161	;	3592 
	.DATA.W		3161	;	3593 
	.DATA.W		3162	;	3594 
	.DATA.W		3163	;	3595 
	.DATA.W		3163	;	3596 
	.DATA.W		3164	;	3597 
	.DATA.W		3165	;	3598 
	.DATA.W		3165	;	3599 
	.DATA.W		3166	;	3600 改ざん
