;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4290 		;	665 	33.25
	.DATA.W		4285 		;	666 	33.3
	.DATA.W		4280 		;	667 	33.35
	.DATA.W		4275 		;	668 	33.4
	.DATA.W		4270 		;	669 	33.45
	.DATA.W		4265 		;	670 	33.5
	.DATA.W		4260 		;	671 	33.55
	.DATA.W		4255 		;	672 	33.6
	.DATA.W		4250 		;	673 	33.65
	.DATA.W		4245 		;	674 	33.7
	.DATA.W		4240 		;	675 	33.75
	.DATA.W		4235 		;	676 	33.8
	.DATA.W		4231 		;	677 	33.85
	.DATA.W		4226 		;	678 	33.9
	.DATA.W		4221 		;	679 	33.95
	.DATA.W		4216 		;	680 	34
	.DATA.W		4211 		;	681 	34.05
	.DATA.W		4206 		;	682 	34.1
	.DATA.W		4201 		;	683 	34.15
	.DATA.W		4196 		;	684 	34.2
	.DATA.W		4191 		;	685 	34.25
	.DATA.W		4186 		;	686 	34.3
	.DATA.W		4181 		;	687 	34.35
	.DATA.W		4176 		;	688 	34.4
	.DATA.W		4171 		;	689 	34.45
	.DATA.W		4167 		;	690 	34.5
	.DATA.W		4162 		;	691 	34.55
	.DATA.W		4157 		;	692 	34.6
	.DATA.W		4152 		;	693 	34.65
	.DATA.W		4147 		;	694 	34.7
	.DATA.W		4142 		;	695 	34.75
	.DATA.W		4137 		;	696 	34.8
	.DATA.W		4132 		;	697 	34.85
	.DATA.W		4127 		;	698 	34.9
	.DATA.W		4122 		;	699 	34.95
	.DATA.W		4118 		;	700 	35
	.DATA.W		4113 		;	701 	35.05
	.DATA.W		4108 		;	702 	35.1
	.DATA.W		4103 		;	703 	35.15
	.DATA.W		4098 		;	704 	35.2
	.DATA.W		4093 		;	705 	35.25
	.DATA.W		4088 		;	706 	35.3
	.DATA.W		4083 		;	707 	35.35
	.DATA.W		4079 		;	708 	35.4
	.DATA.W		4074 		;	709 	35.45
	.DATA.W		4069 		;	710 	35.5
	.DATA.W		4064 		;	711 	35.55
	.DATA.W		4059 		;	712 	35.6
	.DATA.W		4054 		;	713 	35.65
	.DATA.W		4049 		;	714 	35.7
	.DATA.W		4045 		;	715 	35.75
	.DATA.W		4040 		;	716 	35.8
	.DATA.W		4035 		;	717 	35.85
	.DATA.W		4030 		;	718 	35.9
	.DATA.W		4025 		;	719 	35.95
	.DATA.W		4020 		;	720 	36
	.DATA.W		4016 		;	721 	36.05
	.DATA.W		4011 		;	722 	36.1
	.DATA.W		4006 		;	723 	36.15
	.DATA.W		4001 		;	724 	36.2
	.DATA.W		3996 		;	725 	36.25
	.DATA.W		3992 		;	726 	36.3
	.DATA.W		3987 		;	727 	36.35
	.DATA.W		3982 		;	728 	36.4
	.DATA.W		3977 		;	729 	36.45
	.DATA.W		3972 		;	730 	36.5
	.DATA.W		3968 		;	731 	36.55
	.DATA.W		3963 		;	732 	36.6
	.DATA.W		3958 		;	733 	36.65
	.DATA.W		3953 		;	734 	36.7
	.DATA.W		3948 		;	735 	36.75
	.DATA.W		3944 		;	736 	36.8
	.DATA.W		3939 		;	737 	36.85
	.DATA.W		3934 		;	738 	36.9
	.DATA.W		3929 		;	739 	36.95
	.DATA.W		3924 		;	740 	37
	.DATA.W		3920 		;	741 	37.05
	.DATA.W		3915 		;	742 	37.1
	.DATA.W		3910 		;	743 	37.15
	.DATA.W		3905 		;	744 	37.2
	.DATA.W		3901 		;	745 	37.25
	.DATA.W		3896 		;	746 	37.3
	.DATA.W		3891 		;	747 	37.35
	.DATA.W		3886 		;	748 	37.4
	.DATA.W		3882 		;	749 	37.45
	.DATA.W		3877 		;	750 	37.5
	.DATA.W		3872 		;	751 	37.55
	.DATA.W		3867 		;	752 	37.6
	.DATA.W		3863 		;	753 	37.65
	.DATA.W		3858 		;	754 	37.7
	.DATA.W		3853 		;	755 	37.75
	.DATA.W		3849 		;	756 	37.8
	.DATA.W		3844 		;	757 	37.85
	.DATA.W		3839 		;	758 	37.9
	.DATA.W		3834 		;	759 	37.95
	.DATA.W		3830 		;	760 	38
	.DATA.W		3825 		;	761 	38.05
	.DATA.W		3820 		;	762 	38.1
	.DATA.W		3816 		;	763 	38.15
	.DATA.W		3811 		;	764 	38.2
	.DATA.W		3806 		;	765 	38.25
	.DATA.W		3801 		;	766 	38.3
	.DATA.W		3797 		;	767 	38.35
	.DATA.W		3792 		;	768 	38.4
	.DATA.W		3787 		;	769 	38.45
	.DATA.W		3783 		;	770 	38.5
	.DATA.W		3778 		;	771 	38.55
	.DATA.W		3773 		;	772 	38.6
	.DATA.W		3769 		;	773 	38.65
	.DATA.W		3764 		;	774 	38.7
	.DATA.W		3759 		;	775 	38.75
	.DATA.W		3755 		;	776 	38.8
	.DATA.W		3750 		;	777 	38.85
	.DATA.W		3745 		;	778 	38.9
	.DATA.W		3741 		;	779 	38.95
	.DATA.W		3736 		;	780 	39
	.DATA.W		3731 		;	781 	39.05
	.DATA.W		3727 		;	782 	39.1
	.DATA.W		3722 		;	783 	39.15
	.DATA.W		3717 		;	784 	39.2
	.DATA.W		3713 		;	785 	39.25
	.DATA.W		3708 		;	786 	39.3
	.DATA.W		3703 		;	787 	39.35
	.DATA.W		3699 		;	788 	39.4
	.DATA.W		3694 		;	789 	39.45
	.DATA.W		3690 		;	790 	39.5
	.DATA.W		3685 		;	791 	39.55
	.DATA.W		3680 		;	792 	39.6
	.DATA.W		3676 		;	793 	39.65
	.DATA.W		3671 		;	794 	39.7
	.DATA.W		3666 		;	795 	39.75
	.DATA.W		3662 		;	796 	39.8
	.DATA.W		3657 		;	797 	39.85
	.DATA.W		3653 		;	798 	39.9
	.DATA.W		3648 		;	799 	39.95
	.DATA.W		3643 		;	800 	40
	.DATA.W		3639 		;	801 	40.05
	.DATA.W		3634 		;	802 	40.1
	.DATA.W		3630 		;	803 	40.15
	.DATA.W		3625 		;	804 	40.2
	.DATA.W		3621 		;	805 	40.25
	.DATA.W		3616 		;	806 	40.3
	.DATA.W		3611 		;	807 	40.35
	.DATA.W		3607 		;	808 	40.4
	.DATA.W		3602 		;	809 	40.45
	.DATA.W		3598 		;	810 	40.5
	.DATA.W		3593 		;	811 	40.55
	.DATA.W		3589 		;	812 	40.6
	.DATA.W		3584 		;	813 	40.65
	.DATA.W		3579 		;	814 	40.7
	.DATA.W		3575 		;	815 	40.75
	.DATA.W		3570 		;	816 	40.8
	.DATA.W		3566 		;	817 	40.85
	.DATA.W		3561 		;	818 	40.9
	.DATA.W		3557 		;	819 	40.95
	.DATA.W		3552 		;	820 	41
	.DATA.W		3548 		;	821 	41.05
	.DATA.W		3543 		;	822 	41.1
	.DATA.W		3539 		;	823 	41.15
	.DATA.W		3534 		;	824 	41.2
	.DATA.W		3530 		;	825 	41.25
	.DATA.W		3525 		;	826 	41.3
	.DATA.W		3521 		;	827 	41.35
	.DATA.W		3516 		;	828 	41.4
	.DATA.W		3512 		;	829 	41.45
	.DATA.W		3507 		;	830 	41.5
	.DATA.W		3503 		;	831 	41.55
	.DATA.W		3498 		;	832 	41.6
	.DATA.W		3494 		;	833 	41.65
	.DATA.W		3489 		;	834 	41.7
	.DATA.W		3485 		;	835 	41.75
	.DATA.W		3480 		;	836 	41.8
	.DATA.W		3476 		;	837 	41.85
	.DATA.W		3471 		;	838 	41.9
	.DATA.W		3467 		;	839 	41.95
	.DATA.W		3462 		;	840 	42
	.DATA.W		3458 		;	841 	42.05
	.DATA.W		3453 		;	842 	42.1
	.DATA.W		3449 		;	843 	42.15
	.DATA.W		3444 		;	844 	42.2
	.DATA.W		3440 		;	845 	42.25
	.DATA.W		3435 		;	846 	42.3
	.DATA.W		3431 		;	847 	42.35
	.DATA.W		3427 		;	848 	42.4
	.DATA.W		3422 		;	849 	42.45
	.DATA.W		3418 		;	850 	42.5
	.DATA.W		3413 		;	851 	42.55
	.DATA.W		3409 		;	852 	42.6
	.DATA.W		3404 		;	853 	42.65
	.DATA.W		3400 		;	854 	42.7
	.DATA.W		3396 		;	855 	42.75
	.DATA.W		3391 		;	856 	42.8
	.DATA.W		3387 		;	857 	42.85
	.DATA.W		3382 		;	858 	42.9
	.DATA.W		3378 		;	859 	42.95
	.DATA.W		3373 		;	860 	43
	.DATA.W		3369 		;	861 	43.05
	.DATA.W		3365 		;	862 	43.1
	.DATA.W		3360 		;	863 	43.15
	.DATA.W		3356 		;	864 	43.2
	.DATA.W		3351 		;	865 	43.25
	.DATA.W		3347 		;	866 	43.3
	.DATA.W		3343 		;	867 	43.35
	.DATA.W		3338 		;	868 	43.4
	.DATA.W		3334 		;	869 	43.45
	.DATA.W		3330 		;	870 	43.5
	.DATA.W		3325 		;	871 	43.55
	.DATA.W		3321 		;	872 	43.6
	.DATA.W		3316 		;	873 	43.65
	.DATA.W		3312 		;	874 	43.7
	.DATA.W		3308 		;	875 	43.75
	.DATA.W		3303 		;	876 	43.8
	.DATA.W		3299 		;	877 	43.85
	.DATA.W		3295 		;	878 	43.9
	.DATA.W		3290 		;	879 	43.95
	.DATA.W		3286 		;	880 	44
	.DATA.W		3282 		;	881 	44.05
	.DATA.W		3277 		;	882 	44.1
	.DATA.W		3273 		;	883 	44.15
	.DATA.W		3269 		;	884 	44.2
	.DATA.W		3264 		;	885 	44.25
	.DATA.W		3260 		;	886 	44.3
	.DATA.W		3256 		;	887 	44.35
	.DATA.W		3251 		;	888 	44.4
	.DATA.W		3247 		;	889 	44.45
	.DATA.W		3243 		;	890 	44.5
	.DATA.W		3239 		;	891 	44.55
	.DATA.W		3234 		;	892 	44.6
	.DATA.W		3230 		;	893 	44.65
	.DATA.W		3226 		;	894 	44.7
	.DATA.W		3221 		;	895 	44.75
	.DATA.W		3217 		;	896 	44.8
	.DATA.W		3213 		;	897 	44.85
	.DATA.W		3208 		;	898 	44.9
	.DATA.W		3204 		;	899 	44.95
	.DATA.W		3200 		;	900 	45
	.DATA.W		3196 		;	901 	45.05
	.DATA.W		3191 		;	902 	45.1
	.DATA.W		3187 		;	903 	45.15
	.DATA.W		3183 		;	904 	45.2
	.DATA.W		3179 		;	905 	45.25
	.DATA.W		3174 		;	906 	45.3
	.DATA.W		3170 		;	907 	45.35
	.DATA.W		3166 		;	908 	45.4
	.DATA.W		3162 		;	909 	45.45
	.DATA.W		3157 		;	910 	45.5
	.DATA.W		3153 		;	911 	45.55
	.DATA.W		3149 		;	912 	45.6
	.DATA.W		3145 		;	913 	45.65
	.DATA.W		3140 		;	914 	45.7
	.DATA.W		3136 		;	915 	45.75
	.DATA.W		3132 		;	916 	45.8
	.DATA.W		3128 		;	917 	45.85
	.DATA.W		3124 		;	918 	45.9
	.DATA.W		3119 		;	919 	45.95
	.DATA.W		3115 		;	920 	46
	.DATA.W		3111 		;	921 	46.05
	.DATA.W		3107 		;	922 	46.1
	.DATA.W		3103 		;	923 	46.15
	.DATA.W		3098 		;	924 	46.2
	.DATA.W		3094 		;	925 	46.25
	.DATA.W		3090 		;	926 	46.3
	.DATA.W		3086 		;	927 	46.35
	.DATA.W		3082 		;	928 	46.4
	.DATA.W		3077 		;	929 	46.45
	.DATA.W		3073 		;	930 	46.5
	.DATA.W		3069 		;	931 	46.55
	.DATA.W		3065 		;	932 	46.6
	.DATA.W		3061 		;	933 	46.65
	.DATA.W		3057 		;	934 	46.7
	.DATA.W		3052 		;	935 	46.75
	.DATA.W		3048 		;	936 	46.8
	.DATA.W		3044 		;	937 	46.85
	.DATA.W		3040 		;	938 	46.9
	.DATA.W		3036 		;	939 	46.95
	.DATA.W		3032 		;	940 	47
	.DATA.W		3028 		;	941 	47.05
	.DATA.W		3024 		;	942 	47.1
	.DATA.W		3019 		;	943 	47.15
	.DATA.W		3015 		;	944 	47.2
	.DATA.W		3011 		;	945 	47.25
	.DATA.W		3007 		;	946 	47.3
	.DATA.W		3003 		;	947 	47.35
	.DATA.W		2999 		;	948 	47.4
	.DATA.W		2995 		;	949 	47.45
	.DATA.W		2991 		;	950 	47.5
	.DATA.W		2986 		;	951 	47.55
	.DATA.W		2982 		;	952 	47.6
	.DATA.W		2978 		;	953 	47.65
	.DATA.W		2974 		;	954 	47.7
	.DATA.W		2970 		;	955 	47.75
	.DATA.W		2966 		;	956 	47.8
	.DATA.W		2962 		;	957 	47.85
	.DATA.W		2958 		;	958 	47.9
	.DATA.W		2954 		;	959 	47.95
	.DATA.W		2950 		;	960 	48
	.DATA.W		2946 		;	961 	48.05
	.DATA.W		2942 		;	962 	48.1
	.DATA.W		2938 		;	963 	48.15
	.DATA.W		2934 		;	964 	48.2
	.DATA.W		2929 		;	965 	48.25
	.DATA.W		2925 		;	966 	48.3
	.DATA.W		2921 		;	967 	48.35
	.DATA.W		2917 		;	968 	48.4
	.DATA.W		2913 		;	969 	48.45
	.DATA.W		2909 		;	970 	48.5
	.DATA.W		2905 		;	971 	48.55
	.DATA.W		2901 		;	972 	48.6
	.DATA.W		2897 		;	973 	48.65
	.DATA.W		2893 		;	974 	48.7
	.DATA.W		2889 		;	975 	48.75
	.DATA.W		2885 		;	976 	48.8
	.DATA.W		2881 		;	977 	48.85
	.DATA.W		2877 		;	978 	48.9
	.DATA.W		2873 		;	979 	48.95
	.DATA.W		2869 		;	980 	49
	.DATA.W		2865 		;	981 	49.05
	.DATA.W		2861 		;	982 	49.1
	.DATA.W		2857 		;	983 	49.15
	.DATA.W		2853 		;	984 	49.2
	.DATA.W		2849 		;	985 	49.25
	.DATA.W		2845 		;	986 	49.3
	.DATA.W		2841 		;	987 	49.35
	.DATA.W		2837 		;	988 	49.4
	.DATA.W		2833 		;	989 	49.45
	.DATA.W		2829 		;	990 	49.5
	.DATA.W		2825 		;	991 	49.55
	.DATA.W		2821 		;	992 	49.6
	.DATA.W		2817 		;	993 	49.65
	.DATA.W		2814 		;	994 	49.7
	.DATA.W		2810 		;	995 	49.75
	.DATA.W		2806 		;	996 	49.8
	.DATA.W		2802 		;	997 	49.85
	.DATA.W		2798 		;	998 	49.9
	.DATA.W		2794 		;	999 	49.95
	.DATA.W		2790 		;	1000 	50
	.DATA.W		2786 		;	1001 	50.05
	.DATA.W		2782 		;	1002 	50.1
	.DATA.W		2778 		;	1003 	50.15
	.DATA.W		2774 		;	1004 	50.2
	.DATA.W		2770 		;	1005 	50.25
	.DATA.W		2766 		;	1006 	50.3
	.DATA.W		2763 		;	1007 	50.35
	.DATA.W		2759 		;	1008 	50.4
	.DATA.W		2755 		;	1009 	50.45
	.DATA.W		2751 		;	1010 	50.5
	.DATA.W		2747 		;	1011 	50.55
	.DATA.W		2743 		;	1012 	50.6
	.DATA.W		2739 		;	1013 	50.65
	.DATA.W		2735 		;	1014 	50.7
	.DATA.W		2731 		;	1015 	50.75
	.DATA.W		2728 		;	1016 	50.8
	.DATA.W		2724 		;	1017 	50.85
	.DATA.W		2720 		;	1018 	50.9
	.DATA.W		2716 		;	1019 	50.95
	.DATA.W		2712 		;	1020 	51
	.DATA.W		2708 		;	1021 	51.05
	.DATA.W		2704 		;	1022 	51.1
	.DATA.W		2701 		;	1023 	51.15
	.DATA.W		2697 		;	1024 	51.2
	.DATA.W		2693 		;	1025 	51.25
	.DATA.W		2689 		;	1026 	51.3
	.DATA.W		2685 		;	1027 	51.35
	.DATA.W		2681 		;	1028 	51.4
	.DATA.W		2678 		;	1029 	51.45
	.DATA.W		2674 		;	1030 	51.5
	.DATA.W		2670 		;	1031 	51.55
	.DATA.W		2666 		;	1032 	51.6
	.DATA.W		2662 		;	1033 	51.65
	.DATA.W		2659 		;	1034 	51.7
	.DATA.W		2655 		;	1035 	51.75
	.DATA.W		2651 		;	1036 	51.8
	.DATA.W		2647 		;	1037 	51.85
	.DATA.W		2643 		;	1038 	51.9
	.DATA.W		2640 		;	1039 	51.95
	.DATA.W		2636 		;	1040 	52
	.DATA.W		2632 		;	1041 	52.05
	.DATA.W		2628 		;	1042 	52.1
	.DATA.W		2624 		;	1043 	52.15
	.DATA.W		2621 		;	1044 	52.2
	.DATA.W		2617 		;	1045 	52.25
	.DATA.W		2613 		;	1046 	52.3
	.DATA.W		2609 		;	1047 	52.35
	.DATA.W		2606 		;	1048 	52.4
	.DATA.W		2602 		;	1049 	52.45
	.DATA.W		2598 		;	1050 	52.5
	.DATA.W		2594 		;	1051 	52.55
	.DATA.W		2591 		;	1052 	52.6
	.DATA.W		2587 		;	1053 	52.65
	.DATA.W		2583 		;	1054 	52.7
	.DATA.W		2579 		;	1055 	52.75
	.DATA.W		2576 		;	1056 	52.8
	.DATA.W		2572 		;	1057 	52.85
	.DATA.W		2568 		;	1058 	52.9
	.DATA.W		2565 		;	1059 	52.95
	.DATA.W		2561 		;	1060 	53
	.DATA.W		2557 		;	1061 	53.05
	.DATA.W		2553 		;	1062 	53.1
	.DATA.W		2550 		;	1063 	53.15
	.DATA.W		2546 		;	1064 	53.2
	.DATA.W		2542 		;	1065 	53.25
	.DATA.W		2539 		;	1066 	53.3
	.DATA.W		2535 		;	1067 	53.35
	.DATA.W		2531 		;	1068 	53.4
	.DATA.W		2528 		;	1069 	53.45
	.DATA.W		2524 		;	1070 	53.5
	.DATA.W		2520 		;	1071 	53.55
	.DATA.W		2517 		;	1072 	53.6
	.DATA.W		2513 		;	1073 	53.65
	.DATA.W		2509 		;	1074 	53.7
	.DATA.W		2506 		;	1075 	53.75
	.DATA.W		2502 		;	1076 	53.8
	.DATA.W		2498 		;	1077 	53.85
	.DATA.W		2495 		;	1078 	53.9
	.DATA.W		2491 		;	1079 	53.95
	.DATA.W		2487 		;	1080 	54
	.DATA.W		2484 		;	1081 	54.05
	.DATA.W		2480 		;	1082 	54.1
	.DATA.W		2477 		;	1083 	54.15
	.DATA.W		2473 		;	1084 	54.2
	.DATA.W		2469 		;	1085 	54.25
	.DATA.W		2466 		;	1086 	54.3
	.DATA.W		2462 		;	1087 	54.35
	.DATA.W		2458 		;	1088 	54.4
	.DATA.W		2455 		;	1089 	54.45
	.DATA.W		2451 		;	1090 	54.5
	.DATA.W		2448 		;	1091 	54.55
	.DATA.W		2444 		;	1092 	54.6
	.DATA.W		2440 		;	1093 	54.65
	.DATA.W		2437 		;	1094 	54.7
	.DATA.W		2433 		;	1095 	54.75
	.DATA.W		2430 		;	1096 	54.8
	.DATA.W		2426 		;	1097 	54.85
	.DATA.W		2423 		;	1098 	54.9
	.DATA.W		2419 		;	1099 	54.95
	.DATA.W		2415 		;	1100 	55
	.DATA.W		2412 		;	1101 	55.05
	.DATA.W		2408 		;	1102 	55.1
	.DATA.W		2405 		;	1103 	55.15
	.DATA.W		2401 		;	1104 	55.2
	.DATA.W		2398 		;	1105 	55.25
	.DATA.W		2394 		;	1106 	55.3
	.DATA.W		2391 		;	1107 	55.35
	.DATA.W		2387 		;	1108 	55.4
	.DATA.W		2384 		;	1109 	55.45
	.DATA.W		2380 		;	1110 	55.5
	.DATA.W		2376 		;	1111 	55.55
	.DATA.W		2373 		;	1112 	55.6
	.DATA.W		2369 		;	1113 	55.65
	.DATA.W		2366 		;	1114 	55.7
	.DATA.W		2362 		;	1115 	55.75
	.DATA.W		2359 		;	1116 	55.8
	.DATA.W		2355 		;	1117 	55.85
	.DATA.W		2352 		;	1118 	55.9
	.DATA.W		2348 		;	1119 	55.95
	.DATA.W		2345 		;	1120 	56
	.DATA.W		2341 		;	1121 	56.05
	.DATA.W		2338 		;	1122 	56.1
	.DATA.W		2334 		;	1123 	56.15
	.DATA.W		2331 		;	1124 	56.2
	.DATA.W		2328 		;	1125 	56.25
	.DATA.W		2324 		;	1126 	56.3
	.DATA.W		2321 		;	1127 	56.35
	.DATA.W		2317 		;	1128 	56.4
	.DATA.W		2314 		;	1129 	56.45
	.DATA.W		2310 		;	1130 	56.5
	.DATA.W		2307 		;	1131 	56.55
	.DATA.W		2303 		;	1132 	56.6
	.DATA.W		2300 		;	1133 	56.65
	.DATA.W		2296 		;	1134 	56.7
	.DATA.W		2293 		;	1135 	56.75
	.DATA.W		2290 		;	1136 	56.8
	.DATA.W		2286 		;	1137 	56.85
	.DATA.W		2283 		;	1138 	56.9
	.DATA.W		2279 		;	1139 	56.95
	.DATA.W		2276 		;	1140 	57
	.DATA.W		2272 		;	1141 	57.05
	.DATA.W		2269 		;	1142 	57.1
	.DATA.W		2266 		;	1143 	57.15
	.DATA.W		2262 		;	1144 	57.2
	.DATA.W		2259 		;	1145 	57.25
	.DATA.W		2255 		;	1146 	57.3
	.DATA.W		2252 		;	1147 	57.35
	.DATA.W		2249 		;	1148 	57.4
	.DATA.W		2245 		;	1149 	57.45
	.DATA.W		2242 		;	1150 	57.5
	.DATA.W		2238 		;	1151 	57.55
	.DATA.W		2235 		;	1152 	57.6
	.DATA.W		2232 		;	1153 	57.65
	.DATA.W		2228 		;	1154 	57.7
	.DATA.W		2225 		;	1155 	57.75
	.DATA.W		2222 		;	1156 	57.8
	.DATA.W		2218 		;	1157 	57.85
	.DATA.W		2215 		;	1158 	57.9
	.DATA.W		2212 		;	1159 	57.95
	.DATA.W		2208 		;	1160 	58
	.DATA.W		2205 		;	1161 	58.05
	.DATA.W		2202 		;	1162 	58.1
	.DATA.W		2198 		;	1163 	58.15
	.DATA.W		2195 		;	1164 	58.2
	.DATA.W		2192 		;	1165 	58.25
	.DATA.W		2188 		;	1166 	58.3
	.DATA.W		2185 		;	1167 	58.35
	.DATA.W		2182 		;	1168 	58.4
	.DATA.W		2178 		;	1169 	58.45
	.DATA.W		2175 		;	1170 	58.5
	.DATA.W		2172 		;	1171 	58.55
	.DATA.W		2168 		;	1172 	58.6
	.DATA.W		2165 		;	1173 	58.65
	.DATA.W		2162 		;	1174 	58.7
	.DATA.W		2159 		;	1175 	58.75
	.DATA.W		2155 		;	1176 	58.8
	.DATA.W		2152 		;	1177 	58.85
	.DATA.W		2149 		;	1178 	58.9
	.DATA.W		2145 		;	1179 	58.95
	.DATA.W		2142 		;	1180 	59
	.DATA.W		2139 		;	1181 	59.05
	.DATA.W		2136 		;	1182 	59.1
	.DATA.W		2132 		;	1183 	59.15
	.DATA.W		2129 		;	1184 	59.2
	.DATA.W		2126 		;	1185 	59.25
	.DATA.W		2123 		;	1186 	59.3
	.DATA.W		2119 		;	1187 	59.35
	.DATA.W		2116 		;	1188 	59.4
	.DATA.W		2113 		;	1189 	59.45
	.DATA.W		2110 		;	1190 	59.5
	.DATA.W		2106 		;	1191 	59.55
	.DATA.W		2103 		;	1192 	59.6
	.DATA.W		2100 		;	1193 	59.65
	.DATA.W		2097 		;	1194 	59.7
	.DATA.W		2094 		;	1195 	59.75
	.DATA.W		2090 		;	1196 	59.8
	.DATA.W		2087 		;	1197 	59.85
	.DATA.W		2084 		;	1198 	59.9
	.DATA.W		2081 		;	1199 	59.95
	.DATA.W		2077 		;	1200 	60
	.DATA.W		2074 		;	1201 	60.05
	.DATA.W		2071 		;	1202 	60.1
	.DATA.W		2068 		;	1203 	60.15
	.DATA.W		2065 		;	1204 	60.2
	.DATA.W		2062 		;	1205 	60.25
	.DATA.W		2058 		;	1206 	60.3
	.DATA.W		2055 		;	1207 	60.35
	.DATA.W		2052 		;	1208 	60.4
	.DATA.W		2049 		;	1209 	60.45
	.DATA.W		2046 		;	1210 	60.5
	.DATA.W		2043 		;	1211 	60.55
	.DATA.W		2039 		;	1212 	60.6
	.DATA.W		2036 		;	1213 	60.65
	.DATA.W		2033 		;	1214 	60.7
	.DATA.W		2030 		;	1215 	60.75
	.DATA.W		2027 		;	1216 	60.8
	.DATA.W		2024 		;	1217 	60.85
	.DATA.W		2021 		;	1218 	60.9
	.DATA.W		2017 		;	1219 	60.95
	.DATA.W		2014 		;	1220 	61
	.DATA.W		2011 		;	1221 	61.05
	.DATA.W		2008 		;	1222 	61.1
	.DATA.W		2005 		;	1223 	61.15
	.DATA.W		2002 		;	1224 	61.2
	.DATA.W		1999 		;	1225 	61.25
	.DATA.W		1996 		;	1226 	61.3
	.DATA.W		1993 		;	1227 	61.35
	.DATA.W		1989 		;	1228 	61.4
	.DATA.W		1986 		;	1229 	61.45
	.DATA.W		1983 		;	1230 	61.5
	.DATA.W		1980 		;	1231 	61.55
	.DATA.W		1977 		;	1232 	61.6
	.DATA.W		1974 		;	1233 	61.65
	.DATA.W		1971 		;	1234 	61.7
	.DATA.W		1968 		;	1235 	61.75
	.DATA.W		1965 		;	1236 	61.8
	.DATA.W		1962 		;	1237 	61.85
	.DATA.W		1959 		;	1238 	61.9
	.DATA.W		1956 		;	1239 	61.95
	.DATA.W		1953 		;	1240 	62
	.DATA.W		1950 		;	1241 	62.05
	.DATA.W		1947 		;	1242 	62.1
	.DATA.W		1943 		;	1243 	62.15
	.DATA.W		1940 		;	1244 	62.2
	.DATA.W		1937 		;	1245 	62.25
	.DATA.W		1934 		;	1246 	62.3
	.DATA.W		1931 		;	1247 	62.35
	.DATA.W		1928 		;	1248 	62.4
	.DATA.W		1925 		;	1249 	62.45
	.DATA.W		1922 		;	1250 	62.5
	.DATA.W		1919 		;	1251 	62.55
	.DATA.W		1916 		;	1252 	62.6
	.DATA.W		1913 		;	1253 	62.65
	.DATA.W		1910 		;	1254 	62.7
	.DATA.W		1907 		;	1255 	62.75
	.DATA.W		1904 		;	1256 	62.8
	.DATA.W		1901 		;	1257 	62.85
	.DATA.W		1898 		;	1258 	62.9
	.DATA.W		1895 		;	1259 	62.95
	.DATA.W		1892 		;	1260 	63
	.DATA.W		1889 		;	1261 	63.05
	.DATA.W		1886 		;	1262 	63.1
	.DATA.W		1883 		;	1263 	63.15
	.DATA.W		1880 		;	1264 	63.2
	.DATA.W		1878 		;	1265 	63.25
	.DATA.W		1875 		;	1266 	63.3
	.DATA.W		1872 		;	1267 	63.35
	.DATA.W		1869 		;	1268 	63.4
	.DATA.W		1866 		;	1269 	63.45
	.DATA.W		1863 		;	1270 	63.5
	.DATA.W		1860 		;	1271 	63.55
	.DATA.W		1857 		;	1272 	63.6
	.DATA.W		1854 		;	1273 	63.65
	.DATA.W		1851 		;	1274 	63.7
	.DATA.W		1848 		;	1275 	63.75
	.DATA.W		1845 		;	1276 	63.8
	.DATA.W		1842 		;	1277 	63.85
	.DATA.W		1839 		;	1278 	63.9
	.DATA.W		1836 		;	1279 	63.95
	.DATA.W		1834 		;	1280 	64
	.DATA.W		1831 		;	1281 	64.05
	.DATA.W		1828 		;	1282 	64.1
	.DATA.W		1825 		;	1283 	64.15
	.DATA.W		1822 		;	1284 	64.2
	.DATA.W		1819 		;	1285 	64.25
	.DATA.W		1816 		;	1286 	64.3
	.DATA.W		1813 		;	1287 	64.35
	.DATA.W		1810 		;	1288 	64.4
	.DATA.W		1808 		;	1289 	64.45
	.DATA.W		1805 		;	1290 	64.5
	.DATA.W		1802 		;	1291 	64.55
	.DATA.W		1799 		;	1292 	64.6
	.DATA.W		1796 		;	1293 	64.65
	.DATA.W		1793 		;	1294 	64.7
	.DATA.W		1790 		;	1295 	64.75
	.DATA.W		1788 		;	1296 	64.8
	.DATA.W		1785 		;	1297 	64.85
	.DATA.W		1782 		;	1298 	64.9
	.DATA.W		1779 		;	1299 	64.95
	.DATA.W		1776 		;	1300 	65
	.DATA.W		1773 		;	1301 	65.05
	.DATA.W		1771 		;	1302 	65.1
	.DATA.W		1768 		;	1303 	65.15
	.DATA.W		1765 		;	1304 	65.2
	.DATA.W		1762 		;	1305 	65.25
	.DATA.W		1759 		;	1306 	65.3
	.DATA.W		1757 		;	1307 	65.35
	.DATA.W		1754 		;	1308 	65.4
	.DATA.W		1751 		;	1309 	65.45
	.DATA.W		1748 		;	1310 	65.5
	.DATA.W		1745 		;	1311 	65.55
	.DATA.W		1743 		;	1312 	65.6
	.DATA.W		1740 		;	1313 	65.65
	.DATA.W		1737 		;	1314 	65.7
	.DATA.W		1734 		;	1315 	65.75
	.DATA.W		1731 		;	1316 	65.8
