;	Cdig_35H		35H		設定（クランク）→リンク
	.DATA.W		3031	;	3393 
	.DATA.W		3032	;	3394 
	.DATA.W		3032	;	3395 
	.DATA.W		3033	;	3396 
	.DATA.W		3034	;	3397 
	.DATA.W		3034	;	3398 
	.DATA.W		3035	;	3399 
	.DATA.W		3036	;	3400 
	.DATA.W		3036	;	3401 
	.DATA.W		3037	;	3402 
	.DATA.W		3038	;	3403 
	.DATA.W		3038	;	3404 
	.DATA.W		3039	;	3405 
	.DATA.W		3040	;	3406 
	.DATA.W		3040	;	3407 
	.DATA.W		3041	;	3408 
	.DATA.W		3041	;	3409 
	.DATA.W		3042	;	3410 
	.DATA.W		3043	;	3411 
	.DATA.W		3043	;	3412 
	.DATA.W		3044	;	3413 
	.DATA.W		3045	;	3414 
	.DATA.W		3045	;	3415 
	.DATA.W		3046	;	3416 
	.DATA.W		3047	;	3417 
	.DATA.W		3047	;	3418 
	.DATA.W		3048	;	3419 
	.DATA.W		3048	;	3420 
	.DATA.W		3049	;	3421 
	.DATA.W		3050	;	3422 
	.DATA.W		3050	;	3423 
	.DATA.W		3051	;	3424 
	.DATA.W		3052	;	3425 
	.DATA.W		3052	;	3426 
	.DATA.W		3053	;	3427 
	.DATA.W		3054	;	3428 
	.DATA.W		3054	;	3429 
	.DATA.W		3055	;	3430 
	.DATA.W		3056	;	3431 
	.DATA.W		3056	;	3432 
	.DATA.W		3057	;	3433 
	.DATA.W		3057	;	3434 
	.DATA.W		3058	;	3435 
	.DATA.W		3059	;	3436 
	.DATA.W		3059	;	3437 
	.DATA.W		3060	;	3438 
	.DATA.W		3061	;	3439 
	.DATA.W		3061	;	3440 
	.DATA.W		3062	;	3441 
	.DATA.W		3063	;	3442 
	.DATA.W		3063	;	3443 
	.DATA.W		3064	;	3444 
	.DATA.W		3065	;	3445 
	.DATA.W		3065	;	3446 
	.DATA.W		3066	;	3447 
	.DATA.W		3066	;	3448 
	.DATA.W		3067	;	3449 
	.DATA.W		3068	;	3450 
	.DATA.W		3068	;	3451 
	.DATA.W		3069	;	3452 
	.DATA.W		3070	;	3453 
	.DATA.W		3070	;	3454 
	.DATA.W		3071	;	3455 
	.DATA.W		3072	;	3456 
	.DATA.W		3072	;	3457 
	.DATA.W		3073	;	3458 
	.DATA.W		3074	;	3459 
	.DATA.W		3074	;	3460 
	.DATA.W		3075	;	3461 
	.DATA.W		3075	;	3462 
	.DATA.W		3076	;	3463 
	.DATA.W		3077	;	3464 
	.DATA.W		3077	;	3465 
	.DATA.W		3078	;	3466 
	.DATA.W		3079	;	3467 
	.DATA.W		3079	;	3468 
	.DATA.W		3080	;	3469 
	.DATA.W		3081	;	3470 
	.DATA.W		3081	;	3471 
	.DATA.W		3082	;	3472 
	.DATA.W		3083	;	3473 
	.DATA.W		3083	;	3474 
	.DATA.W		3084	;	3475 
	.DATA.W		3084	;	3476 
	.DATA.W		3085	;	3477 
	.DATA.W		3086	;	3478 
	.DATA.W		3086	;	3479 
	.DATA.W		3087	;	3480 
	.DATA.W		3088	;	3481 
	.DATA.W		3088	;	3482 
	.DATA.W		3089	;	3483 
	.DATA.W		3090	;	3484 
	.DATA.W		3090	;	3485 
	.DATA.W		3091	;	3486 
	.DATA.W		3092	;	3487 
	.DATA.W		3092	;	3488 
	.DATA.W		3093	;	3489 
	.DATA.W		3093	;	3490 
	.DATA.W		3094	;	3491 
	.DATA.W		3095	;	3492 
	.DATA.W		3095	;	3493 
	.DATA.W		3096	;	3494 
	.DATA.W		3097	;	3495 
	.DATA.W		3097	;	3496 
	.DATA.W		3098	;	3497 
	.DATA.W		3099	;	3498 
	.DATA.W		3099	;	3499 
	.DATA.W		3100	;	3500 
	.DATA.W		3101	;	3501 
	.DATA.W		3101	;	3502 
	.DATA.W		3102	;	3503 
	.DATA.W		3103	;	3504 
	.DATA.W		3103	;	3505 
	.DATA.W		3104	;	3506 
	.DATA.W		3104	;	3507 
	.DATA.W		3105	;	3508 
	.DATA.W		3106	;	3509 
	.DATA.W		3106	;	3510 
	.DATA.W		3107	;	3511 
	.DATA.W		3108	;	3512 
	.DATA.W		3108	;	3513 
	.DATA.W		3109	;	3514 
	.DATA.W		3110	;	3515 
	.DATA.W		3110	;	3516 
	.DATA.W		3111	;	3517 
	.DATA.W		3112	;	3518 
	.DATA.W		3112	;	3519 
	.DATA.W		3113	;	3520 
	.DATA.W		3113	;	3521 
	.DATA.W		3114	;	3522 
	.DATA.W		3115	;	3523 
	.DATA.W		3115	;	3524 
	.DATA.W		3116	;	3525 
	.DATA.W		3117	;	3526 
	.DATA.W		3117	;	3527 
	.DATA.W		3118	;	3528 
	.DATA.W		3119	;	3529 
	.DATA.W		3119	;	3530 
	.DATA.W		3120	;	3531 
	.DATA.W		3121	;	3532 
	.DATA.W		3121	;	3533 
	.DATA.W		3122	;	3534 
	.DATA.W		3123	;	3535 
	.DATA.W		3123	;	3536 
	.DATA.W		3124	;	3537 
	.DATA.W		3125	;	3538 
	.DATA.W		3125	;	3539 
	.DATA.W		3126	;	3540 
	.DATA.W		3126	;	3541 
	.DATA.W		3127	;	3542 
	.DATA.W		3128	;	3543 
	.DATA.W		3128	;	3544 
	.DATA.W		3129	;	3545 
	.DATA.W		3130	;	3546 
	.DATA.W		3130	;	3547 
	.DATA.W		3131	;	3548 
	.DATA.W		3132	;	3549 
	.DATA.W		3132	;	3550 
	.DATA.W		3133	;	3551 
	.DATA.W		3134	;	3552 
	.DATA.W		3134	;	3553 
	.DATA.W		3135	;	3554 
	.DATA.W		3136	;	3555 
	.DATA.W		3136	;	3556 
	.DATA.W		3137	;	3557 
	.DATA.W		3137	;	3558 
	.DATA.W		3138	;	3559 
	.DATA.W		3139	;	3560 
	.DATA.W		3139	;	3561 
	.DATA.W		3140	;	3562 
	.DATA.W		3141	;	3563 
	.DATA.W		3141	;	3564 
	.DATA.W		3142	;	3565 
	.DATA.W		3143	;	3566 
	.DATA.W		3143	;	3567 
	.DATA.W		3144	;	3568 
	.DATA.W		3145	;	3569 
	.DATA.W		3145	;	3570 
	.DATA.W		3146	;	3571 
	.DATA.W		3147	;	3572 
	.DATA.W		3147	;	3573 
	.DATA.W		3148	;	3574 
	.DATA.W		3149	;	3575 
	.DATA.W		3149	;	3576 
	.DATA.W		3150	;	3577 
	.DATA.W		3150	;	3578 
	.DATA.W		3151	;	3579 
	.DATA.W		3152	;	3580 
	.DATA.W		3152	;	3581 
	.DATA.W		3153	;	3582 
	.DATA.W		3154	;	3583 
	.DATA.W		3154	;	3584 
	.DATA.W		3155	;	3585 
	.DATA.W		3156	;	3586 
	.DATA.W		3156	;	3587 
	.DATA.W		3157	;	3588 
	.DATA.W		3158	;	3589 
	.DATA.W		3158	;	3590 
	.DATA.W		3159	;	3591 
	.DATA.W		3160	;	3592 
	.DATA.W		3160	;	3593 
	.DATA.W		3161	;	3594 
	.DATA.W		3162	;	3595 
	.DATA.W		3162	;	3596 
	.DATA.W		3163	;	3597 
	.DATA.W		3163	;	3598 
	.DATA.W		3164	;	3599 
	.DATA.W		3165	;	3600 改ざん
