;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4295 		;	665 	33.25
	.DATA.W		4290 		;	666 	33.3
	.DATA.W		4285 		;	667 	33.35
	.DATA.W		4280 		;	668 	33.4
	.DATA.W		4275 		;	669 	33.45
	.DATA.W		4270 		;	670 	33.5
	.DATA.W		4265 		;	671 	33.55
	.DATA.W		4260 		;	672 	33.6
	.DATA.W		4255 		;	673 	33.65
	.DATA.W		4250 		;	674 	33.7
	.DATA.W		4245 		;	675 	33.75
	.DATA.W		4240 		;	676 	33.8
	.DATA.W		4235 		;	677 	33.85
	.DATA.W		4230 		;	678 	33.9
	.DATA.W		4225 		;	679 	33.95
	.DATA.W		4221 		;	680 	34
	.DATA.W		4216 		;	681 	34.05
	.DATA.W		4211 		;	682 	34.1
	.DATA.W		4206 		;	683 	34.15
	.DATA.W		4201 		;	684 	34.2
	.DATA.W		4196 		;	685 	34.25
	.DATA.W		4191 		;	686 	34.3
	.DATA.W		4186 		;	687 	34.35
	.DATA.W		4181 		;	688 	34.4
	.DATA.W		4176 		;	689 	34.45
	.DATA.W		4171 		;	690 	34.5
	.DATA.W		4167 		;	691 	34.55
	.DATA.W		4162 		;	692 	34.6
	.DATA.W		4157 		;	693 	34.65
	.DATA.W		4152 		;	694 	34.7
	.DATA.W		4147 		;	695 	34.75
	.DATA.W		4142 		;	696 	34.8
	.DATA.W		4137 		;	697 	34.85
	.DATA.W		4132 		;	698 	34.9
	.DATA.W		4128 		;	699 	34.95
	.DATA.W		4123 		;	700 	35
	.DATA.W		4118 		;	701 	35.05
	.DATA.W		4113 		;	702 	35.1
	.DATA.W		4108 		;	703 	35.15
	.DATA.W		4103 		;	704 	35.2
	.DATA.W		4098 		;	705 	35.25
	.DATA.W		4094 		;	706 	35.3
	.DATA.W		4089 		;	707 	35.35
	.DATA.W		4084 		;	708 	35.4
	.DATA.W		4079 		;	709 	35.45
	.DATA.W		4074 		;	710 	35.5
	.DATA.W		4069 		;	711 	35.55
	.DATA.W		4064 		;	712 	35.6
	.DATA.W		4060 		;	713 	35.65
	.DATA.W		4055 		;	714 	35.7
	.DATA.W		4050 		;	715 	35.75
	.DATA.W		4045 		;	716 	35.8
	.DATA.W		4040 		;	717 	35.85
	.DATA.W		4036 		;	718 	35.9
	.DATA.W		4031 		;	719 	35.95
	.DATA.W		4026 		;	720 	36
	.DATA.W		4021 		;	721 	36.05
	.DATA.W		4016 		;	722 	36.1
	.DATA.W		4011 		;	723 	36.15
	.DATA.W		4007 		;	724 	36.2
	.DATA.W		4002 		;	725 	36.25
	.DATA.W		3997 		;	726 	36.3
	.DATA.W		3992 		;	727 	36.35
	.DATA.W		3987 		;	728 	36.4
	.DATA.W		3983 		;	729 	36.45
	.DATA.W		3978 		;	730 	36.5
	.DATA.W		3973 		;	731 	36.55
	.DATA.W		3968 		;	732 	36.6
	.DATA.W		3964 		;	733 	36.65
	.DATA.W		3959 		;	734 	36.7
	.DATA.W		3954 		;	735 	36.75
	.DATA.W		3949 		;	736 	36.8
	.DATA.W		3944 		;	737 	36.85
	.DATA.W		3940 		;	738 	36.9
	.DATA.W		3935 		;	739 	36.95
	.DATA.W		3930 		;	740 	37
	.DATA.W		3925 		;	741 	37.05
	.DATA.W		3921 		;	742 	37.1
	.DATA.W		3916 		;	743 	37.15
	.DATA.W		3911 		;	744 	37.2
	.DATA.W		3906 		;	745 	37.25
	.DATA.W		3902 		;	746 	37.3
	.DATA.W		3897 		;	747 	37.35
	.DATA.W		3892 		;	748 	37.4
	.DATA.W		3888 		;	749 	37.45
	.DATA.W		3883 		;	750 	37.5
	.DATA.W		3878 		;	751 	37.55
	.DATA.W		3873 		;	752 	37.6
	.DATA.W		3869 		;	753 	37.65
	.DATA.W		3864 		;	754 	37.7
	.DATA.W		3859 		;	755 	37.75
	.DATA.W		3855 		;	756 	37.8
	.DATA.W		3850 		;	757 	37.85
	.DATA.W		3845 		;	758 	37.9
	.DATA.W		3840 		;	759 	37.95
	.DATA.W		3836 		;	760 	38
	.DATA.W		3831 		;	761 	38.05
	.DATA.W		3826 		;	762 	38.1
	.DATA.W		3822 		;	763 	38.15
	.DATA.W		3817 		;	764 	38.2
	.DATA.W		3812 		;	765 	38.25
	.DATA.W		3808 		;	766 	38.3
	.DATA.W		3803 		;	767 	38.35
	.DATA.W		3798 		;	768 	38.4
	.DATA.W		3794 		;	769 	38.45
	.DATA.W		3789 		;	770 	38.5
	.DATA.W		3784 		;	771 	38.55
	.DATA.W		3780 		;	772 	38.6
	.DATA.W		3775 		;	773 	38.65
	.DATA.W		3770 		;	774 	38.7
	.DATA.W		3766 		;	775 	38.75
	.DATA.W		3761 		;	776 	38.8
	.DATA.W		3756 		;	777 	38.85
	.DATA.W		3752 		;	778 	38.9
	.DATA.W		3747 		;	779 	38.95
	.DATA.W		3742 		;	780 	39
	.DATA.W		3738 		;	781 	39.05
	.DATA.W		3733 		;	782 	39.1
	.DATA.W		3728 		;	783 	39.15
	.DATA.W		3724 		;	784 	39.2
	.DATA.W		3719 		;	785 	39.25
	.DATA.W		3715 		;	786 	39.3
	.DATA.W		3710 		;	787 	39.35
	.DATA.W		3705 		;	788 	39.4
	.DATA.W		3701 		;	789 	39.45
	.DATA.W		3696 		;	790 	39.5
	.DATA.W		3692 		;	791 	39.55
	.DATA.W		3687 		;	792 	39.6
	.DATA.W		3682 		;	793 	39.65
	.DATA.W		3678 		;	794 	39.7
	.DATA.W		3673 		;	795 	39.75
	.DATA.W		3669 		;	796 	39.8
	.DATA.W		3664 		;	797 	39.85
	.DATA.W		3659 		;	798 	39.9
	.DATA.W		3655 		;	799 	39.95
	.DATA.W		3650 		;	800 	40
	.DATA.W		3646 		;	801 	40.05
	.DATA.W		3641 		;	802 	40.1
	.DATA.W		3637 		;	803 	40.15
	.DATA.W		3632 		;	804 	40.2
	.DATA.W		3627 		;	805 	40.25
	.DATA.W		3623 		;	806 	40.3
	.DATA.W		3618 		;	807 	40.35
	.DATA.W		3614 		;	808 	40.4
	.DATA.W		3609 		;	809 	40.45
	.DATA.W		3605 		;	810 	40.5
	.DATA.W		3600 		;	811 	40.55
	.DATA.W		3596 		;	812 	40.6
	.DATA.W		3591 		;	813 	40.65
	.DATA.W		3586 		;	814 	40.7
	.DATA.W		3582 		;	815 	40.75
	.DATA.W		3577 		;	816 	40.8
	.DATA.W		3573 		;	817 	40.85
	.DATA.W		3568 		;	818 	40.9
	.DATA.W		3564 		;	819 	40.95
	.DATA.W		3559 		;	820 	41
	.DATA.W		3555 		;	821 	41.05
	.DATA.W		3550 		;	822 	41.1
	.DATA.W		3546 		;	823 	41.15
	.DATA.W		3541 		;	824 	41.2
	.DATA.W		3537 		;	825 	41.25
	.DATA.W		3532 		;	826 	41.3
	.DATA.W		3528 		;	827 	41.35
	.DATA.W		3523 		;	828 	41.4
	.DATA.W		3519 		;	829 	41.45
	.DATA.W		3514 		;	830 	41.5
	.DATA.W		3510 		;	831 	41.55
	.DATA.W		3505 		;	832 	41.6
	.DATA.W		3501 		;	833 	41.65
	.DATA.W		3496 		;	834 	41.7
	.DATA.W		3492 		;	835 	41.75
	.DATA.W		3488 		;	836 	41.8
	.DATA.W		3483 		;	837 	41.85
	.DATA.W		3479 		;	838 	41.9
	.DATA.W		3474 		;	839 	41.95
	.DATA.W		3470 		;	840 	42
	.DATA.W		3465 		;	841 	42.05
	.DATA.W		3461 		;	842 	42.1
	.DATA.W		3456 		;	843 	42.15
	.DATA.W		3452 		;	844 	42.2
	.DATA.W		3448 		;	845 	42.25
	.DATA.W		3443 		;	846 	42.3
	.DATA.W		3439 		;	847 	42.35
	.DATA.W		3434 		;	848 	42.4
	.DATA.W		3430 		;	849 	42.45
	.DATA.W		3425 		;	850 	42.5
	.DATA.W		3421 		;	851 	42.55
	.DATA.W		3417 		;	852 	42.6
	.DATA.W		3412 		;	853 	42.65
	.DATA.W		3408 		;	854 	42.7
	.DATA.W		3403 		;	855 	42.75
	.DATA.W		3399 		;	856 	42.8
	.DATA.W		3395 		;	857 	42.85
	.DATA.W		3390 		;	858 	42.9
	.DATA.W		3386 		;	859 	42.95
	.DATA.W		3381 		;	860 	43
	.DATA.W		3377 		;	861 	43.05
	.DATA.W		3373 		;	862 	43.1
	.DATA.W		3368 		;	863 	43.15
	.DATA.W		3364 		;	864 	43.2
	.DATA.W		3360 		;	865 	43.25
	.DATA.W		3355 		;	866 	43.3
	.DATA.W		3351 		;	867 	43.35
	.DATA.W		3346 		;	868 	43.4
	.DATA.W		3342 		;	869 	43.45
	.DATA.W		3338 		;	870 	43.5
	.DATA.W		3333 		;	871 	43.55
	.DATA.W		3329 		;	872 	43.6
	.DATA.W		3325 		;	873 	43.65
	.DATA.W		3320 		;	874 	43.7
	.DATA.W		3316 		;	875 	43.75
	.DATA.W		3312 		;	876 	43.8
	.DATA.W		3307 		;	877 	43.85
	.DATA.W		3303 		;	878 	43.9
	.DATA.W		3299 		;	879 	43.95
	.DATA.W		3294 		;	880 	44
	.DATA.W		3290 		;	881 	44.05
	.DATA.W		3286 		;	882 	44.1
	.DATA.W		3281 		;	883 	44.15
	.DATA.W		3277 		;	884 	44.2
	.DATA.W		3273 		;	885 	44.25
	.DATA.W		3269 		;	886 	44.3
	.DATA.W		3264 		;	887 	44.35
	.DATA.W		3260 		;	888 	44.4
	.DATA.W		3256 		;	889 	44.45
	.DATA.W		3251 		;	890 	44.5
	.DATA.W		3247 		;	891 	44.55
	.DATA.W		3243 		;	892 	44.6
	.DATA.W		3239 		;	893 	44.65
	.DATA.W		3234 		;	894 	44.7
	.DATA.W		3230 		;	895 	44.75
	.DATA.W		3226 		;	896 	44.8
	.DATA.W		3221 		;	897 	44.85
	.DATA.W		3217 		;	898 	44.9
	.DATA.W		3213 		;	899 	44.95
	.DATA.W		3209 		;	900 	45
	.DATA.W		3204 		;	901 	45.05
	.DATA.W		3200 		;	902 	45.1
	.DATA.W		3196 		;	903 	45.15
	.DATA.W		3192 		;	904 	45.2
	.DATA.W		3188 		;	905 	45.25
	.DATA.W		3183 		;	906 	45.3
	.DATA.W		3179 		;	907 	45.35
	.DATA.W		3175 		;	908 	45.4
	.DATA.W		3171 		;	909 	45.45
	.DATA.W		3166 		;	910 	45.5
	.DATA.W		3162 		;	911 	45.55
	.DATA.W		3158 		;	912 	45.6
	.DATA.W		3154 		;	913 	45.65
	.DATA.W		3150 		;	914 	45.7
	.DATA.W		3145 		;	915 	45.75
	.DATA.W		3141 		;	916 	45.8
	.DATA.W		3137 		;	917 	45.85
	.DATA.W		3133 		;	918 	45.9
	.DATA.W		3129 		;	919 	45.95
	.DATA.W		3124 		;	920 	46
	.DATA.W		3120 		;	921 	46.05
	.DATA.W		3116 		;	922 	46.1
	.DATA.W		3112 		;	923 	46.15
	.DATA.W		3108 		;	924 	46.2
	.DATA.W		3104 		;	925 	46.25
	.DATA.W		3099 		;	926 	46.3
	.DATA.W		3095 		;	927 	46.35
	.DATA.W		3091 		;	928 	46.4
	.DATA.W		3087 		;	929 	46.45
	.DATA.W		3083 		;	930 	46.5
	.DATA.W		3079 		;	931 	46.55
	.DATA.W		3074 		;	932 	46.6
	.DATA.W		3070 		;	933 	46.65
	.DATA.W		3066 		;	934 	46.7
	.DATA.W		3062 		;	935 	46.75
	.DATA.W		3058 		;	936 	46.8
	.DATA.W		3054 		;	937 	46.85
	.DATA.W		3050 		;	938 	46.9
	.DATA.W		3046 		;	939 	46.95
	.DATA.W		3041 		;	940 	47
	.DATA.W		3037 		;	941 	47.05
	.DATA.W		3033 		;	942 	47.1
	.DATA.W		3029 		;	943 	47.15
	.DATA.W		3025 		;	944 	47.2
	.DATA.W		3021 		;	945 	47.25
	.DATA.W		3017 		;	946 	47.3
	.DATA.W		3013 		;	947 	47.35
	.DATA.W		3009 		;	948 	47.4
	.DATA.W		3005 		;	949 	47.45
	.DATA.W		3001 		;	950 	47.5
	.DATA.W		2996 		;	951 	47.55
	.DATA.W		2992 		;	952 	47.6
	.DATA.W		2988 		;	953 	47.65
	.DATA.W		2984 		;	954 	47.7
	.DATA.W		2980 		;	955 	47.75
	.DATA.W		2976 		;	956 	47.8
	.DATA.W		2972 		;	957 	47.85
	.DATA.W		2968 		;	958 	47.9
	.DATA.W		2964 		;	959 	47.95
	.DATA.W		2960 		;	960 	48
	.DATA.W		2956 		;	961 	48.05
	.DATA.W		2952 		;	962 	48.1
	.DATA.W		2948 		;	963 	48.15
	.DATA.W		2944 		;	964 	48.2
	.DATA.W		2940 		;	965 	48.25
	.DATA.W		2936 		;	966 	48.3
	.DATA.W		2932 		;	967 	48.35
	.DATA.W		2928 		;	968 	48.4
	.DATA.W		2924 		;	969 	48.45
	.DATA.W		2920 		;	970 	48.5
	.DATA.W		2916 		;	971 	48.55
	.DATA.W		2912 		;	972 	48.6
	.DATA.W		2908 		;	973 	48.65
	.DATA.W		2904 		;	974 	48.7
	.DATA.W		2900 		;	975 	48.75
	.DATA.W		2896 		;	976 	48.8
	.DATA.W		2892 		;	977 	48.85
	.DATA.W		2888 		;	978 	48.9
	.DATA.W		2884 		;	979 	48.95
	.DATA.W		2880 		;	980 	49
	.DATA.W		2876 		;	981 	49.05
	.DATA.W		2872 		;	982 	49.1
	.DATA.W		2868 		;	983 	49.15
	.DATA.W		2864 		;	984 	49.2
	.DATA.W		2860 		;	985 	49.25
	.DATA.W		2856 		;	986 	49.3
	.DATA.W		2852 		;	987 	49.35
	.DATA.W		2848 		;	988 	49.4
	.DATA.W		2844 		;	989 	49.45
	.DATA.W		2840 		;	990 	49.5
	.DATA.W		2836 		;	991 	49.55
	.DATA.W		2832 		;	992 	49.6
	.DATA.W		2829 		;	993 	49.65
	.DATA.W		2825 		;	994 	49.7
	.DATA.W		2821 		;	995 	49.75
	.DATA.W		2817 		;	996 	49.8
	.DATA.W		2813 		;	997 	49.85
	.DATA.W		2809 		;	998 	49.9
	.DATA.W		2805 		;	999 	49.95
	.DATA.W		2801 		;	1000 	50
	.DATA.W		2797 		;	1001 	50.05
	.DATA.W		2793 		;	1002 	50.1
	.DATA.W		2790 		;	1003 	50.15
	.DATA.W		2786 		;	1004 	50.2
	.DATA.W		2782 		;	1005 	50.25
	.DATA.W		2778 		;	1006 	50.3
	.DATA.W		2774 		;	1007 	50.35
	.DATA.W		2770 		;	1008 	50.4
	.DATA.W		2766 		;	1009 	50.45
	.DATA.W		2762 		;	1010 	50.5
	.DATA.W		2759 		;	1011 	50.55
	.DATA.W		2755 		;	1012 	50.6
	.DATA.W		2751 		;	1013 	50.65
	.DATA.W		2747 		;	1014 	50.7
	.DATA.W		2743 		;	1015 	50.75
	.DATA.W		2739 		;	1016 	50.8
	.DATA.W		2735 		;	1017 	50.85
	.DATA.W		2732 		;	1018 	50.9
	.DATA.W		2728 		;	1019 	50.95
	.DATA.W		2724 		;	1020 	51
	.DATA.W		2720 		;	1021 	51.05
	.DATA.W		2716 		;	1022 	51.1
	.DATA.W		2712 		;	1023 	51.15
	.DATA.W		2709 		;	1024 	51.2
	.DATA.W		2705 		;	1025 	51.25
	.DATA.W		2701 		;	1026 	51.3
	.DATA.W		2697 		;	1027 	51.35
	.DATA.W		2693 		;	1028 	51.4
	.DATA.W		2690 		;	1029 	51.45
	.DATA.W		2686 		;	1030 	51.5
	.DATA.W		2682 		;	1031 	51.55
	.DATA.W		2678 		;	1032 	51.6
	.DATA.W		2675 		;	1033 	51.65
	.DATA.W		2671 		;	1034 	51.7
	.DATA.W		2667 		;	1035 	51.75
	.DATA.W		2663 		;	1036 	51.8
	.DATA.W		2659 		;	1037 	51.85
	.DATA.W		2656 		;	1038 	51.9
	.DATA.W		2652 		;	1039 	51.95
	.DATA.W		2648 		;	1040 	52
	.DATA.W		2644 		;	1041 	52.05
	.DATA.W		2641 		;	1042 	52.1
	.DATA.W		2637 		;	1043 	52.15
	.DATA.W		2633 		;	1044 	52.2
	.DATA.W		2629 		;	1045 	52.25
	.DATA.W		2626 		;	1046 	52.3
	.DATA.W		2622 		;	1047 	52.35
	.DATA.W		2618 		;	1048 	52.4
	.DATA.W		2615 		;	1049 	52.45
	.DATA.W		2611 		;	1050 	52.5
	.DATA.W		2607 		;	1051 	52.55
	.DATA.W		2603 		;	1052 	52.6
	.DATA.W		2600 		;	1053 	52.65
	.DATA.W		2596 		;	1054 	52.7
	.DATA.W		2592 		;	1055 	52.75
	.DATA.W		2589 		;	1056 	52.8
	.DATA.W		2585 		;	1057 	52.85
	.DATA.W		2581 		;	1058 	52.9
	.DATA.W		2578 		;	1059 	52.95
	.DATA.W		2574 		;	1060 	53
	.DATA.W		2570 		;	1061 	53.05
	.DATA.W		2567 		;	1062 	53.1
	.DATA.W		2563 		;	1063 	53.15
	.DATA.W		2559 		;	1064 	53.2
	.DATA.W		2556 		;	1065 	53.25
	.DATA.W		2552 		;	1066 	53.3
	.DATA.W		2548 		;	1067 	53.35
	.DATA.W		2545 		;	1068 	53.4
	.DATA.W		2541 		;	1069 	53.45
	.DATA.W		2537 		;	1070 	53.5
	.DATA.W		2534 		;	1071 	53.55
	.DATA.W		2530 		;	1072 	53.6
	.DATA.W		2526 		;	1073 	53.65
	.DATA.W		2523 		;	1074 	53.7
	.DATA.W		2519 		;	1075 	53.75
	.DATA.W		2515 		;	1076 	53.8
	.DATA.W		2512 		;	1077 	53.85
	.DATA.W		2508 		;	1078 	53.9
	.DATA.W		2505 		;	1079 	53.95
	.DATA.W		2501 		;	1080 	54
	.DATA.W		2497 		;	1081 	54.05
	.DATA.W		2494 		;	1082 	54.1
	.DATA.W		2490 		;	1083 	54.15
	.DATA.W		2487 		;	1084 	54.2
	.DATA.W		2483 		;	1085 	54.25
	.DATA.W		2479 		;	1086 	54.3
	.DATA.W		2476 		;	1087 	54.35
	.DATA.W		2472 		;	1088 	54.4
	.DATA.W		2469 		;	1089 	54.45
	.DATA.W		2465 		;	1090 	54.5
	.DATA.W		2462 		;	1091 	54.55
	.DATA.W		2458 		;	1092 	54.6
	.DATA.W		2454 		;	1093 	54.65
	.DATA.W		2451 		;	1094 	54.7
	.DATA.W		2447 		;	1095 	54.75
	.DATA.W		2444 		;	1096 	54.8
	.DATA.W		2440 		;	1097 	54.85
	.DATA.W		2437 		;	1098 	54.9
	.DATA.W		2433 		;	1099 	54.95
	.DATA.W		2430 		;	1100 	55
	.DATA.W		2426 		;	1101 	55.05
	.DATA.W		2423 		;	1102 	55.1
	.DATA.W		2419 		;	1103 	55.15
	.DATA.W		2416 		;	1104 	55.2
	.DATA.W		2412 		;	1105 	55.25
	.DATA.W		2409 		;	1106 	55.3
	.DATA.W		2405 		;	1107 	55.35
	.DATA.W		2402 		;	1108 	55.4
	.DATA.W		2398 		;	1109 	55.45
	.DATA.W		2395 		;	1110 	55.5
	.DATA.W		2391 		;	1111 	55.55
	.DATA.W		2388 		;	1112 	55.6
	.DATA.W		2384 		;	1113 	55.65
	.DATA.W		2381 		;	1114 	55.7
	.DATA.W		2377 		;	1115 	55.75
	.DATA.W		2374 		;	1116 	55.8
	.DATA.W		2370 		;	1117 	55.85
	.DATA.W		2367 		;	1118 	55.9
	.DATA.W		2363 		;	1119 	55.95
	.DATA.W		2360 		;	1120 	56
	.DATA.W		2356 		;	1121 	56.05
	.DATA.W		2353 		;	1122 	56.1
	.DATA.W		2349 		;	1123 	56.15
	.DATA.W		2346 		;	1124 	56.2
	.DATA.W		2343 		;	1125 	56.25
	.DATA.W		2339 		;	1126 	56.3
	.DATA.W		2336 		;	1127 	56.35
	.DATA.W		2332 		;	1128 	56.4
	.DATA.W		2329 		;	1129 	56.45
	.DATA.W		2325 		;	1130 	56.5
	.DATA.W		2322 		;	1131 	56.55
	.DATA.W		2319 		;	1132 	56.6
	.DATA.W		2315 		;	1133 	56.65
	.DATA.W		2312 		;	1134 	56.7
	.DATA.W		2308 		;	1135 	56.75
	.DATA.W		2305 		;	1136 	56.8
	.DATA.W		2302 		;	1137 	56.85
	.DATA.W		2298 		;	1138 	56.9
	.DATA.W		2295 		;	1139 	56.95
	.DATA.W		2291 		;	1140 	57
	.DATA.W		2288 		;	1141 	57.05
	.DATA.W		2285 		;	1142 	57.1
	.DATA.W		2281 		;	1143 	57.15
	.DATA.W		2278 		;	1144 	57.2
	.DATA.W		2275 		;	1145 	57.25
	.DATA.W		2271 		;	1146 	57.3
	.DATA.W		2268 		;	1147 	57.35
	.DATA.W		2264 		;	1148 	57.4
	.DATA.W		2261 		;	1149 	57.45
	.DATA.W		2258 		;	1150 	57.5
	.DATA.W		2254 		;	1151 	57.55
	.DATA.W		2251 		;	1152 	57.6
	.DATA.W		2248 		;	1153 	57.65
	.DATA.W		2244 		;	1154 	57.7
	.DATA.W		2241 		;	1155 	57.75
	.DATA.W		2238 		;	1156 	57.8
	.DATA.W		2234 		;	1157 	57.85
	.DATA.W		2231 		;	1158 	57.9
	.DATA.W		2228 		;	1159 	57.95
	.DATA.W		2224 		;	1160 	58
	.DATA.W		2221 		;	1161 	58.05
	.DATA.W		2218 		;	1162 	58.1
	.DATA.W		2215 		;	1163 	58.15
	.DATA.W		2211 		;	1164 	58.2
	.DATA.W		2208 		;	1165 	58.25
	.DATA.W		2205 		;	1166 	58.3
	.DATA.W		2201 		;	1167 	58.35
	.DATA.W		2198 		;	1168 	58.4
	.DATA.W		2195 		;	1169 	58.45
	.DATA.W		2192 		;	1170 	58.5
	.DATA.W		2188 		;	1171 	58.55
	.DATA.W		2185 		;	1172 	58.6
	.DATA.W		2182 		;	1173 	58.65
	.DATA.W		2179 		;	1174 	58.7
	.DATA.W		2175 		;	1175 	58.75
	.DATA.W		2172 		;	1176 	58.8
	.DATA.W		2169 		;	1177 	58.85
	.DATA.W		2166 		;	1178 	58.9
	.DATA.W		2162 		;	1179 	58.95
	.DATA.W		2159 		;	1180 	59
	.DATA.W		2156 		;	1181 	59.05
	.DATA.W		2153 		;	1182 	59.1
	.DATA.W		2149 		;	1183 	59.15
	.DATA.W		2146 		;	1184 	59.2
	.DATA.W		2143 		;	1185 	59.25
	.DATA.W		2140 		;	1186 	59.3
	.DATA.W		2137 		;	1187 	59.35
	.DATA.W		2133 		;	1188 	59.4
	.DATA.W		2130 		;	1189 	59.45
	.DATA.W		2127 		;	1190 	59.5
	.DATA.W		2124 		;	1191 	59.55
	.DATA.W		2121 		;	1192 	59.6
	.DATA.W		2117 		;	1193 	59.65
	.DATA.W		2114 		;	1194 	59.7
	.DATA.W		2111 		;	1195 	59.75
	.DATA.W		2108 		;	1196 	59.8
	.DATA.W		2105 		;	1197 	59.85
	.DATA.W		2101 		;	1198 	59.9
	.DATA.W		2098 		;	1199 	59.95
	.DATA.W		2095 		;	1200 	60
	.DATA.W		2092 		;	1201 	60.05
	.DATA.W		2089 		;	1202 	60.1
	.DATA.W		2086 		;	1203 	60.15
	.DATA.W		2083 		;	1204 	60.2
	.DATA.W		2079 		;	1205 	60.25
	.DATA.W		2076 		;	1206 	60.3
	.DATA.W		2073 		;	1207 	60.35
	.DATA.W		2070 		;	1208 	60.4
	.DATA.W		2067 		;	1209 	60.45
	.DATA.W		2064 		;	1210 	60.5
	.DATA.W		2061 		;	1211 	60.55
	.DATA.W		2058 		;	1212 	60.6
	.DATA.W		2054 		;	1213 	60.65
	.DATA.W		2051 		;	1214 	60.7
	.DATA.W		2048 		;	1215 	60.75
	.DATA.W		2045 		;	1216 	60.8
	.DATA.W		2042 		;	1217 	60.85
	.DATA.W		2039 		;	1218 	60.9
	.DATA.W		2036 		;	1219 	60.95
	.DATA.W		2033 		;	1220 	61
	.DATA.W		2030 		;	1221 	61.05
	.DATA.W		2027 		;	1222 	61.1
	.DATA.W		2023 		;	1223 	61.15
	.DATA.W		2020 		;	1224 	61.2
	.DATA.W		2017 		;	1225 	61.25
	.DATA.W		2014 		;	1226 	61.3
	.DATA.W		2011 		;	1227 	61.35
	.DATA.W		2008 		;	1228 	61.4
	.DATA.W		2005 		;	1229 	61.45
	.DATA.W		2002 		;	1230 	61.5
	.DATA.W		1999 		;	1231 	61.55
	.DATA.W		1996 		;	1232 	61.6
	.DATA.W		1993 		;	1233 	61.65
	.DATA.W		1990 		;	1234 	61.7
	.DATA.W		1987 		;	1235 	61.75
	.DATA.W		1984 		;	1236 	61.8
	.DATA.W		1981 		;	1237 	61.85
	.DATA.W		1978 		;	1238 	61.9
	.DATA.W		1975 		;	1239 	61.95
	.DATA.W		1972 		;	1240 	62
	.DATA.W		1969 		;	1241 	62.05
	.DATA.W		1966 		;	1242 	62.1
	.DATA.W		1963 		;	1243 	62.15
	.DATA.W		1960 		;	1244 	62.2
	.DATA.W		1957 		;	1245 	62.25
	.DATA.W		1954 		;	1246 	62.3
	.DATA.W		1951 		;	1247 	62.35
	.DATA.W		1948 		;	1248 	62.4
	.DATA.W		1945 		;	1249 	62.45
	.DATA.W		1942 		;	1250 	62.5
	.DATA.W		1939 		;	1251 	62.55
	.DATA.W		1936 		;	1252 	62.6
	.DATA.W		1933 		;	1253 	62.65
	.DATA.W		1930 		;	1254 	62.7
	.DATA.W		1927 		;	1255 	62.75
	.DATA.W		1924 		;	1256 	62.8
	.DATA.W		1921 		;	1257 	62.85
	.DATA.W		1918 		;	1258 	62.9
	.DATA.W		1915 		;	1259 	62.95
	.DATA.W		1912 		;	1260 	63
	.DATA.W		1909 		;	1261 	63.05
	.DATA.W		1906 		;	1262 	63.1
	.DATA.W		1903 		;	1263 	63.15
	.DATA.W		1901 		;	1264 	63.2
	.DATA.W		1898 		;	1265 	63.25
	.DATA.W		1895 		;	1266 	63.3
	.DATA.W		1892 		;	1267 	63.35
	.DATA.W		1889 		;	1268 	63.4
	.DATA.W		1886 		;	1269 	63.45
	.DATA.W		1883 		;	1270 	63.5
	.DATA.W		1880 		;	1271 	63.55
	.DATA.W		1877 		;	1272 	63.6
	.DATA.W		1874 		;	1273 	63.65
	.DATA.W		1872 		;	1274 	63.7
	.DATA.W		1869 		;	1275 	63.75
	.DATA.W		1866 		;	1276 	63.8
	.DATA.W		1863 		;	1277 	63.85
	.DATA.W		1860 		;	1278 	63.9
	.DATA.W		1857 		;	1279 	63.95
	.DATA.W		1854 		;	1280 	64
	.DATA.W		1851 		;	1281 	64.05
	.DATA.W		1849 		;	1282 	64.1
	.DATA.W		1846 		;	1283 	64.15
	.DATA.W		1843 		;	1284 	64.2
	.DATA.W		1840 		;	1285 	64.25
	.DATA.W		1837 		;	1286 	64.3
	.DATA.W		1834 		;	1287 	64.35
	.DATA.W		1831 		;	1288 	64.4
	.DATA.W		1829 		;	1289 	64.45
	.DATA.W		1826 		;	1290 	64.5
	.DATA.W		1823 		;	1291 	64.55
	.DATA.W		1820 		;	1292 	64.6
	.DATA.W		1817 		;	1293 	64.65
	.DATA.W		1815 		;	1294 	64.7
	.DATA.W		1812 		;	1295 	64.75
	.DATA.W		1809 		;	1296 	64.8
	.DATA.W		1806 		;	1297 	64.85
	.DATA.W		1803 		;	1298 	64.9
	.DATA.W		1801 		;	1299 	64.95
	.DATA.W		1798 		;	1300 	65
	.DATA.W		1795 		;	1301 	65.05
	.DATA.W		1792 		;	1302 	65.1
	.DATA.W		1789 		;	1303 	65.15
	.DATA.W		1787 		;	1304 	65.2
	.DATA.W		1784 		;	1305 	65.25
	.DATA.W		1781 		;	1306 	65.3
	.DATA.W		1778 		;	1307 	65.35
	.DATA.W		1776 		;	1308 	65.4
	.DATA.W		1773 		;	1309 	65.45
	.DATA.W		1770 		;	1310 	65.5
	.DATA.W		1767 		;	1311 	65.55
	.DATA.W		1765 		;	1312 	65.6
	.DATA.W		1762 		;	1313 	65.65
	.DATA.W		1759 		;	1314 	65.7
	.DATA.W		1756 		;	1315 	65.75
	.DATA.W		1754 		;	1316 	65.8
