;			45H（下）	;	#スライド位置[%]
	.DATA.W		8658 	;	821 
	.DATA.W		8653 	;	822 
	.DATA.W		8648 	;	823 
	.DATA.W		8642 	;	824 
	.DATA.W		8637 	;	825 
	.DATA.W		8632 	;	826 
	.DATA.W		8626 	;	827 
	.DATA.W		8621 	;	828 
	.DATA.W		8616 	;	829 
	.DATA.W		8611 	;	830 
	.DATA.W		8605 	;	831 
	.DATA.W		8600 	;	832 
	.DATA.W		8595 	;	833 
	.DATA.W		8590 	;	834 
	.DATA.W		8584 	;	835 
	.DATA.W		8579 	;	836 
	.DATA.W		8574 	;	837 
	.DATA.W		8569 	;	838 
	.DATA.W		8564 	;	839 
	.DATA.W		8559 	;	840 
	.DATA.W		8554 	;	841 
	.DATA.W		8548 	;	842 
	.DATA.W		8543 	;	843 
	.DATA.W		8538 	;	844 
	.DATA.W		8533 	;	845 
	.DATA.W		8528 	;	846 
	.DATA.W		8523 	;	847 
	.DATA.W		8518 	;	848 
	.DATA.W		8513 	;	849 
	.DATA.W		8508 	;	850 
	.DATA.W		8503 	;	851 
	.DATA.W		8498 	;	852 
	.DATA.W		8493 	;	853 
	.DATA.W		8488 	;	854 
	.DATA.W		8483 	;	855 
	.DATA.W		8478 	;	856 
	.DATA.W		8473 	;	857 
	.DATA.W		8468 	;	858 
	.DATA.W		8463 	;	859 
	.DATA.W		8458 	;	860 
	.DATA.W		8454 	;	861 
	.DATA.W		8449 	;	862 
	.DATA.W		8444 	;	863 
	.DATA.W		8439 	;	864 
	.DATA.W		8434 	;	865 
	.DATA.W		8429 	;	866 
	.DATA.W		8424 	;	867 
	.DATA.W		8420 	;	868 
	.DATA.W		8415 	;	869 
	.DATA.W		8410 	;	870 
	.DATA.W		8405 	;	871 
	.DATA.W		8400 	;	872 
	.DATA.W		8396 	;	873 
	.DATA.W		8391 	;	874 
	.DATA.W		8386 	;	875 
	.DATA.W		8381 	;	876 
	.DATA.W		8377 	;	877 
	.DATA.W		8372 	;	878 
	.DATA.W		8367 	;	879 
	.DATA.W		8362 	;	880 
	.DATA.W		8358 	;	881 
	.DATA.W		8353 	;	882 
	.DATA.W		8348 	;	883 
	.DATA.W		8344 	;	884 
	.DATA.W		8339 	;	885 
	.DATA.W		8334 	;	886 
	.DATA.W		8330 	;	887 
	.DATA.W		8325 	;	888 
	.DATA.W		8321 	;	889 
	.DATA.W		8316 	;	890 
	.DATA.W		8311 	;	891 
	.DATA.W		8307 	;	892 
	.DATA.W		8302 	;	893 
	.DATA.W		8298 	;	894 
	.DATA.W		8293 	;	895 
	.DATA.W		8289 	;	896 
	.DATA.W		8284 	;	897 
	.DATA.W		8279 	;	898 
	.DATA.W		8275 	;	899 
	.DATA.W		8270 	;	900 
	.DATA.W		8266 	;	901 
	.DATA.W		8261 	;	902 
	.DATA.W		8257 	;	903 
	.DATA.W		8252 	;	904 
	.DATA.W		8248 	;	905 
	.DATA.W		8244 	;	906 
	.DATA.W		8239 	;	907 
	.DATA.W		8235 	;	908 
	.DATA.W		8230 	;	909 
	.DATA.W		8226 	;	910 
	.DATA.W		8221 	;	911 
	.DATA.W		8217 	;	912 
	.DATA.W		8213 	;	913 
	.DATA.W		8208 	;	914 
	.DATA.W		8204 	;	915 
	.DATA.W		8199 	;	916 
	.DATA.W		8195 	;	917 
	.DATA.W		8191 	;	918 
	.DATA.W		8186 	;	919 
	.DATA.W		8182 	;	920 
	.DATA.W		8178 	;	921 
	.DATA.W		8173 	;	922 
	.DATA.W		8169 	;	923 
	.DATA.W		8165 	;	924 
	.DATA.W		8160 	;	925 
	.DATA.W		8156 	;	926 
	.DATA.W		8152 	;	927 
	.DATA.W		8148 	;	928 
	.DATA.W		8143 	;	929 
	.DATA.W		8139 	;	930 
	.DATA.W		8135 	;	931 
	.DATA.W		8130 	;	932 
	.DATA.W		8126 	;	933 
	.DATA.W		8122 	;	934 
	.DATA.W		8118 	;	935 
	.DATA.W		8114 	;	936 
	.DATA.W		8109 	;	937 
	.DATA.W		8105 	;	938 
	.DATA.W		8101 	;	939 
	.DATA.W		8097 	;	940 
	.DATA.W		8093 	;	941 
	.DATA.W		8088 	;	942 
	.DATA.W		8084 	;	943 
	.DATA.W		8080 	;	944 
	.DATA.W		8076 	;	945 
	.DATA.W		8072 	;	946 
	.DATA.W		8068 	;	947 
	.DATA.W		8064 	;	948 
	.DATA.W		8059 	;	949 
	.DATA.W		8055 	;	950 
	.DATA.W		8051 	;	951 
	.DATA.W		8047 	;	952 
	.DATA.W		8043 	;	953 
	.DATA.W		8039 	;	954 
	.DATA.W		8035 	;	955 
	.DATA.W		8031 	;	956 
	.DATA.W		8027 	;	957 
	.DATA.W		8023 	;	958 
	.DATA.W		8019 	;	959 
	.DATA.W		8015 	;	960 
	.DATA.W		8011 	;	961 
	.DATA.W		8007 	;	962 
	.DATA.W		8003 	;	963 
	.DATA.W		7998 	;	964 
	.DATA.W		7994 	;	965 
	.DATA.W		7990 	;	966 
	.DATA.W		7986 	;	967 
	.DATA.W		7983 	;	968 
	.DATA.W		7979 	;	969 
	.DATA.W		7975 	;	970 
	.DATA.W		7971 	;	971 
	.DATA.W		7967 	;	972 
	.DATA.W		7963 	;	973 
	.DATA.W		7959 	;	974 
	.DATA.W		7955 	;	975 
	.DATA.W		7951 	;	976 
	.DATA.W		7947 	;	977 
	.DATA.W		7943 	;	978 
	.DATA.W		7939 	;	979 
	.DATA.W		7935 	;	980 
	.DATA.W		7931 	;	981 
	.DATA.W		7927 	;	982 
	.DATA.W		7923 	;	983 
	.DATA.W		7920 	;	984 
	.DATA.W		7916 	;	985 
	.DATA.W		7912 	;	986 
	.DATA.W		7908 	;	987 
	.DATA.W		7904 	;	988 
	.DATA.W		7900 	;	989 
	.DATA.W		7896 	;	990 
	.DATA.W		7893 	;	991 
	.DATA.W		7889 	;	992 
	.DATA.W		7885 	;	993 
	.DATA.W		7881 	;	994 
	.DATA.W		7877 	;	995 
	.DATA.W		7874 	;	996 
	.DATA.W		7870 	;	997 
	.DATA.W		7866 	;	998 
	.DATA.W		7862 	;	999 
	.DATA.W		7858 	;	1000 
	.DATA.W		7855 	;	1001 
	.DATA.W		7851 	;	1002 
	.DATA.W		7847 	;	1003 
	.DATA.W		7843 	;	1004 
	.DATA.W		7840 	;	1005 
	.DATA.W		7836 	;	1006 
	.DATA.W		7832 	;	1007 
	.DATA.W		7828 	;	1008 
	.DATA.W		7825 	;	1009 
	.DATA.W		7821 	;	1010 
	.DATA.W		7817 	;	1011 
	.DATA.W		7813 	;	1012 
	.DATA.W		7810 	;	1013 
	.DATA.W		7806 	;	1014 
	.DATA.W		7802 	;	1015 
	.DATA.W		7799 	;	1016 
	.DATA.W		7795 	;	1017 
	.DATA.W		7791 	;	1018 
	.DATA.W		7788 	;	1019 
	.DATA.W		7784 	;	1020 
	.DATA.W		7780 	;	1021 
	.DATA.W		7777 	;	1022 
	.DATA.W		7773 	;	1023 
	.DATA.W		7769 	;	1024 
	.DATA.W		7766 	;	1025 
	.DATA.W		7762 	;	1026 
	.DATA.W		7758 	;	1027 
	.DATA.W		7755 	;	1028 
	.DATA.W		7751 	;	1029 
	.DATA.W		7748 	;	1030 
	.DATA.W		7744 	;	1031 
	.DATA.W		7740 	;	1032 
	.DATA.W		7737 	;	1033 
	.DATA.W		7733 	;	1034 
	.DATA.W		7730 	;	1035 
	.DATA.W		7726 	;	1036 
	.DATA.W		7722 	;	1037 
	.DATA.W		7719 	;	1038 
	.DATA.W		7715 	;	1039 
	.DATA.W		7712 	;	1040 
	.DATA.W		7708 	;	1041 
	.DATA.W		7705 	;	1042 
	.DATA.W		7701 	;	1043 
	.DATA.W		7697 	;	1044 
	.DATA.W		7694 	;	1045 
	.DATA.W		7690 	;	1046 
	.DATA.W		7687 	;	1047 
	.DATA.W		7683 	;	1048 
	.DATA.W		7680 	;	1049 
	.DATA.W		7676 	;	1050 
	.DATA.W		7673 	;	1051 
	.DATA.W		7669 	;	1052 
	.DATA.W		7666 	;	1053 
	.DATA.W		7662 	;	1054 
	.DATA.W		7659 	;	1055 
	.DATA.W		7655 	;	1056 
	.DATA.W		7652 	;	1057 
	.DATA.W		7648 	;	1058 
	.DATA.W		7645 	;	1059 
	.DATA.W		7641 	;	1060 
	.DATA.W		7638 	;	1061 
	.DATA.W		7635 	;	1062 
	.DATA.W		7631 	;	1063 
	.DATA.W		7628 	;	1064 
	.DATA.W		7624 	;	1065 
	.DATA.W		7621 	;	1066 
	.DATA.W		7617 	;	1067 
	.DATA.W		7614 	;	1068 
	.DATA.W		7611 	;	1069 
	.DATA.W		7607 	;	1070 
	.DATA.W		7604 	;	1071 
	.DATA.W		7600 	;	1072 
	.DATA.W		7597 	;	1073 
	.DATA.W		7594 	;	1074 
	.DATA.W		7590 	;	1075 
	.DATA.W		7587 	;	1076 
	.DATA.W		7583 	;	1077 
	.DATA.W		7580 	;	1078 
	.DATA.W		7577 	;	1079 
	.DATA.W		7573 	;	1080 
	.DATA.W		7570 	;	1081 
	.DATA.W		7567 	;	1082 
	.DATA.W		7563 	;	1083 
	.DATA.W		7560 	;	1084 
	.DATA.W		7556 	;	1085 
	.DATA.W		7553 	;	1086 
	.DATA.W		7550 	;	1087 
	.DATA.W		7546 	;	1088 
	.DATA.W		7543 	;	1089 
	.DATA.W		7540 	;	1090 
	.DATA.W		7537 	;	1091 
	.DATA.W		7533 	;	1092 
	.DATA.W		7530 	;	1093 
	.DATA.W		7527 	;	1094 
	.DATA.W		7523 	;	1095 
	.DATA.W		7520 	;	1096 
	.DATA.W		7517 	;	1097 
	.DATA.W		7513 	;	1098 
	.DATA.W		7510 	;	1099 
	.DATA.W		7507 	;	1100 
	.DATA.W		7504 	;	1101 
	.DATA.W		7500 	;	1102 
	.DATA.W		7497 	;	1103 
	.DATA.W		7494 	;	1104 
	.DATA.W		7490 	;	1105 
	.DATA.W		7487 	;	1106 
	.DATA.W		7484 	;	1107 
	.DATA.W		7481 	;	1108 
	.DATA.W		7477 	;	1109 
	.DATA.W		7474 	;	1110 
	.DATA.W		7471 	;	1111 
	.DATA.W		7468 	;	1112 
	.DATA.W		7465 	;	1113 
	.DATA.W		7461 	;	1114 
	.DATA.W		7458 	;	1115 
	.DATA.W		7455 	;	1116 
	.DATA.W		7452 	;	1117 
	.DATA.W		7449 	;	1118 
	.DATA.W		7445 	;	1119 
	.DATA.W		7442 	;	1120 
	.DATA.W		7439 	;	1121 
	.DATA.W		7436 	;	1122 
	.DATA.W		7433 	;	1123 
	.DATA.W		7429 	;	1124 
	.DATA.W		7426 	;	1125 
	.DATA.W		7423 	;	1126 
	.DATA.W		7420 	;	1127 
	.DATA.W		7417 	;	1128 
	.DATA.W		7414 	;	1129 
	.DATA.W		7410 	;	1130 
	.DATA.W		7407 	;	1131 
	.DATA.W		7404 	;	1132 
	.DATA.W		7401 	;	1133 
	.DATA.W		7398 	;	1134 
	.DATA.W		7395 	;	1135 
	.DATA.W		7391 	;	1136 
	.DATA.W		7388 	;	1137 
	.DATA.W		7385 	;	1138 
	.DATA.W		7382 	;	1139 
	.DATA.W		7379 	;	1140 
	.DATA.W		7376 	;	1141 
	.DATA.W		7373 	;	1142 
	.DATA.W		7370 	;	1143 
	.DATA.W		7367 	;	1144 
	.DATA.W		7363 	;	1145 
	.DATA.W		7360 	;	1146 
	.DATA.W		7357 	;	1147 
	.DATA.W		7354 	;	1148 
	.DATA.W		7351 	;	1149 
	.DATA.W		7348 	;	1150 
	.DATA.W		7345 	;	1151 
	.DATA.W		7342 	;	1152 
	.DATA.W		7339 	;	1153 
	.DATA.W		7336 	;	1154 
	.DATA.W		7333 	;	1155 
	.DATA.W		7330 	;	1156 
	.DATA.W		7327 	;	1157 
	.DATA.W		7323 	;	1158 
	.DATA.W		7320 	;	1159 
	.DATA.W		7317 	;	1160 
	.DATA.W		7314 	;	1161 
	.DATA.W		7311 	;	1162 
	.DATA.W		7308 	;	1163 
	.DATA.W		7305 	;	1164 
	.DATA.W		7302 	;	1165 
	.DATA.W		7299 	;	1166 
	.DATA.W		7296 	;	1167 
	.DATA.W		7293 	;	1168 
	.DATA.W		7290 	;	1169 
	.DATA.W		7287 	;	1170 
	.DATA.W		7284 	;	1171 
	.DATA.W		7281 	;	1172 
	.DATA.W		7278 	;	1173 
	.DATA.W		7275 	;	1174 
	.DATA.W		7272 	;	1175 
	.DATA.W		7269 	;	1176 
	.DATA.W		7266 	;	1177 
	.DATA.W		7263 	;	1178 
	.DATA.W		7260 	;	1179 
	.DATA.W		7257 	;	1180 
	.DATA.W		7254 	;	1181 
	.DATA.W		7251 	;	1182 
	.DATA.W		7248 	;	1183 
	.DATA.W		7245 	;	1184 
	.DATA.W		7242 	;	1185 
	.DATA.W		7239 	;	1186 
	.DATA.W		7236 	;	1187 
	.DATA.W		7233 	;	1188 
	.DATA.W		7231 	;	1189 
	.DATA.W		7228 	;	1190 
	.DATA.W		7225 	;	1191 
	.DATA.W		7222 	;	1192 
	.DATA.W		7219 	;	1193 
	.DATA.W		7216 	;	1194 
	.DATA.W		7213 	;	1195 
	.DATA.W		7210 	;	1196 
	.DATA.W		7207 	;	1197 
	.DATA.W		7204 	;	1198 
	.DATA.W		7201 	;	1199 
	.DATA.W		7198 	;	1200 
	.DATA.W		7195 	;	1201 
	.DATA.W		7193 	;	1202 
	.DATA.W		7190 	;	1203 
	.DATA.W		7187 	;	1204 
	.DATA.W		7184 	;	1205 
	.DATA.W		7181 	;	1206 
	.DATA.W		7178 	;	1207 
	.DATA.W		7175 	;	1208 
	.DATA.W		7172 	;	1209 
	.DATA.W		7169 	;	1210 
	.DATA.W		7167 	;	1211 
	.DATA.W		7164 	;	1212 
	.DATA.W		7161 	;	1213 
	.DATA.W		7158 	;	1214 
	.DATA.W		7155 	;	1215 
	.DATA.W		7152 	;	1216 
	.DATA.W		7149 	;	1217 
	.DATA.W		7146 	;	1218 
	.DATA.W		7144 	;	1219 
	.DATA.W		7141 	;	1220 
	.DATA.W		7138 	;	1221 
	.DATA.W		7135 	;	1222 
	.DATA.W		7132 	;	1223 
	.DATA.W		7129 	;	1224 
	.DATA.W		7127 	;	1225 
	.DATA.W		7124 	;	1226 
	.DATA.W		7121 	;	1227 
	.DATA.W		7118 	;	1228 
	.DATA.W		7115 	;	1229 
	.DATA.W		7112 	;	1230 
	.DATA.W		7110 	;	1231 
	.DATA.W		7107 	;	1232 
	.DATA.W		7104 	;	1233 
	.DATA.W		7101 	;	1234 
	.DATA.W		7098 	;	1235 
	.DATA.W		7096 	;	1236 
	.DATA.W		7093 	;	1237 
	.DATA.W		7090 	;	1238 
	.DATA.W		7087 	;	1239 
	.DATA.W		7084 	;	1240 
	.DATA.W		7082 	;	1241 
	.DATA.W		7079 	;	1242 
	.DATA.W		7076 	;	1243 
	.DATA.W		7073 	;	1244 
	.DATA.W		7070 	;	1245 
	.DATA.W		7068 	;	1246 
	.DATA.W		7065 	;	1247 
	.DATA.W		7062 	;	1248 
	.DATA.W		7059 	;	1249 
	.DATA.W		7057 	;	1250 
	.DATA.W		7054 	;	1251 
	.DATA.W		7051 	;	1252 
	.DATA.W		7048 	;	1253 
	.DATA.W		7046 	;	1254 
	.DATA.W		7043 	;	1255 
	.DATA.W		7040 	;	1256 
	.DATA.W		7037 	;	1257 
	.DATA.W		7035 	;	1258 
	.DATA.W		7032 	;	1259 
	.DATA.W		7029 	;	1260 
	.DATA.W		7026 	;	1261 
	.DATA.W		7024 	;	1262 
	.DATA.W		7021 	;	1263 
	.DATA.W		7018 	;	1264 
	.DATA.W		7016 	;	1265 
	.DATA.W		7013 	;	1266 
	.DATA.W		7010 	;	1267 
	.DATA.W		7007 	;	1268 
	.DATA.W		7005 	;	1269 
	.DATA.W		7002 	;	1270 
	.DATA.W		6999 	;	1271 
	.DATA.W		6997 	;	1272 
	.DATA.W		6994 	;	1273 
	.DATA.W		6991 	;	1274 
	.DATA.W		6988 	;	1275 
	.DATA.W		6986 	;	1276 
	.DATA.W		6983 	;	1277 
	.DATA.W		6980 	;	1278 
	.DATA.W		6978 	;	1279 
	.DATA.W		6975 	;	1280 
	.DATA.W		6972 	;	1281 
	.DATA.W		6970 	;	1282 
	.DATA.W		6967 	;	1283 
	.DATA.W		6964 	;	1284 
	.DATA.W		6962 	;	1285 
	.DATA.W		6959 	;	1286 
	.DATA.W		6956 	;	1287 
	.DATA.W		6954 	;	1288 
	.DATA.W		6951 	;	1289 
	.DATA.W		6948 	;	1290 
	.DATA.W		6946 	;	1291 
	.DATA.W		6943 	;	1292 
	.DATA.W		6940 	;	1293 
	.DATA.W		6938 	;	1294 
	.DATA.W		6935 	;	1295 
	.DATA.W		6932 	;	1296 
	.DATA.W		6930 	;	1297 
	.DATA.W		6927 	;	1298 
	.DATA.W		6925 	;	1299 
	.DATA.W		6922 	;	1300 
	.DATA.W		6919 	;	1301 
	.DATA.W		6917 	;	1302 
	.DATA.W		6914 	;	1303 
	.DATA.W		6911 	;	1304 
	.DATA.W		6909 	;	1305 
	.DATA.W		6906 	;	1306 
	.DATA.W		6904 	;	1307 
	.DATA.W		6901 	;	1308 
	.DATA.W		6898 	;	1309 
	.DATA.W		6896 	;	1310 
	.DATA.W		6893 	;	1311 
	.DATA.W		6891 	;	1312 
	.DATA.W		6888 	;	1313 
	.DATA.W		6885 	;	1314 
	.DATA.W		6883 	;	1315 
	.DATA.W		6880 	;	1316 
	.DATA.W		6878 	;	1317 
	.DATA.W		6875 	;	1318 
	.DATA.W		6872 	;	1319 
	.DATA.W		6870 	;	1320 
	.DATA.W		6867 	;	1321 
	.DATA.W		6865 	;	1322 
	.DATA.W		6862 	;	1323 
	.DATA.W		6860 	;	1324 
	.DATA.W		6857 	;	1325 
	.DATA.W		6854 	;	1326 
	.DATA.W		6852 	;	1327 
	.DATA.W		6849 	;	1328 
	.DATA.W		6847 	;	1329 
	.DATA.W		6844 	;	1330 
	.DATA.W		6842 	;	1331 
	.DATA.W		6839 	;	1332 
	.DATA.W		6837 	;	1333 
	.DATA.W		6834 	;	1334 
	.DATA.W		6831 	;	1335 
	.DATA.W		6829 	;	1336 
	.DATA.W		6826 	;	1337 
	.DATA.W		6824 	;	1338 
	.DATA.W		6821 	;	1339 
	.DATA.W		6819 	;	1340 
	.DATA.W		6816 	;	1341 
	.DATA.W		6814 	;	1342 
	.DATA.W		6811 	;	1343 
	.DATA.W		6809 	;	1344 
	.DATA.W		6806 	;	1345 
	.DATA.W		6804 	;	1346 
	.DATA.W		6801 	;	1347 
	.DATA.W		6798 	;	1348 
	.DATA.W		6796 	;	1349 
	.DATA.W		6793 	;	1350 
	.DATA.W		6791 	;	1351 
	.DATA.W		6788 	;	1352 
	.DATA.W		6786 	;	1353 
	.DATA.W		6783 	;	1354 
	.DATA.W		6781 	;	1355 
	.DATA.W		6778 	;	1356 
	.DATA.W		6776 	;	1357 
	.DATA.W		6773 	;	1358 
	.DATA.W		6771 	;	1359 
	.DATA.W		6768 	;	1360 
	.DATA.W		6766 	;	1361 
	.DATA.W		6763 	;	1362 
	.DATA.W		6761 	;	1363 
	.DATA.W		6759 	;	1364 
	.DATA.W		6756 	;	1365 
	.DATA.W		6754 	;	1366 
	.DATA.W		6751 	;	1367 
	.DATA.W		6749 	;	1368 
	.DATA.W		6746 	;	1369 
	.DATA.W		6744 	;	1370 
	.DATA.W		6741 	;	1371 
	.DATA.W		6739 	;	1372 
	.DATA.W		6736 	;	1373 
	.DATA.W		6734 	;	1374 
	.DATA.W		6731 	;	1375 
	.DATA.W		6729 	;	1376 
	.DATA.W		6726 	;	1377 
	.DATA.W		6724 	;	1378 
	.DATA.W		6722 	;	1379 
	.DATA.W		6719 	;	1380 
	.DATA.W		6717 	;	1381 
	.DATA.W		6714 	;	1382 
	.DATA.W		6712 	;	1383 
	.DATA.W		6709 	;	1384 
	.DATA.W		6707 	;	1385 
	.DATA.W		6704 	;	1386 
	.DATA.W		6702 	;	1387 
	.DATA.W		6700 	;	1388 
	.DATA.W		6697 	;	1389 
	.DATA.W		6695 	;	1390 
	.DATA.W		6692 	;	1391 
	.DATA.W		6690 	;	1392 
	.DATA.W		6687 	;	1393 
	.DATA.W		6685 	;	1394 
	.DATA.W		6683 	;	1395 
	.DATA.W		6680 	;	1396 
	.DATA.W		6678 	;	1397 
	.DATA.W		6675 	;	1398 
	.DATA.W		6673 	;	1399 
	.DATA.W		6671 	;	1400 
	.DATA.W		6668 	;	1401 
	.DATA.W		6666 	;	1402 
	.DATA.W		6663 	;	1403 
	.DATA.W		6661 	;	1404 
	.DATA.W		6658 	;	1405 
	.DATA.W		6656 	;	1406 
	.DATA.W		6654 	;	1407 
	.DATA.W		6651 	;	1408 
	.DATA.W		6649 	;	1409 
	.DATA.W		6647 	;	1410 
	.DATA.W		6644 	;	1411 
	.DATA.W		6642 	;	1412 
	.DATA.W		6639 	;	1413 
	.DATA.W		6637 	;	1414 
	.DATA.W		6635 	;	1415 
	.DATA.W		6632 	;	1416 
	.DATA.W		6630 	;	1417 
	.DATA.W		6627 	;	1418 
	.DATA.W		6625 	;	1419 
	.DATA.W		6623 	;	1420 
	.DATA.W		6620 	;	1421 
	.DATA.W		6618 	;	1422 
	.DATA.W		6616 	;	1423 
	.DATA.W		6613 	;	1424 
	.DATA.W		6611 	;	1425 
	.DATA.W		6609 	;	1426 
	.DATA.W		6606 	;	1427 
	.DATA.W		6604 	;	1428 
	.DATA.W		6602 	;	1429 
	.DATA.W		6599 	;	1430 
	.DATA.W		6597 	;	1431 
	.DATA.W		6594 	;	1432 
	.DATA.W		6592 	;	1433 
	.DATA.W		6590 	;	1434 
	.DATA.W		6587 	;	1435 
	.DATA.W		6585 	;	1436 
	.DATA.W		6583 	;	1437 
	.DATA.W		6580 	;	1438 
	.DATA.W		6578 	;	1439 
	.DATA.W		6576 	;	1440 
	.DATA.W		6573 	;	1441 
	.DATA.W		6571 	;	1442 
	.DATA.W		6569 	;	1443 
	.DATA.W		6566 	;	1444 
	.DATA.W		6564 	;	1445 
	.DATA.W		6562 	;	1446 
	.DATA.W		6559 	;	1447 
	.DATA.W		6557 	;	1448 
	.DATA.W		6555 	;	1449 
	.DATA.W		6553 	;	1450 
	.DATA.W		6550 	;	1451 
	.DATA.W		6548 	;	1452 
	.DATA.W		6546 	;	1453 
	.DATA.W		6543 	;	1454 
	.DATA.W		6541 	;	1455 
	.DATA.W		6539 	;	1456 
	.DATA.W		6536 	;	1457 
	.DATA.W		6534 	;	1458 
	.DATA.W		6532 	;	1459 
	.DATA.W		6529 	;	1460 
	.DATA.W		6527 	;	1461 
	.DATA.W		6525 	;	1462 
	.DATA.W		6523 	;	1463 
	.DATA.W		6520 	;	1464 
	.DATA.W		6518 	;	1465 
	.DATA.W		6516 	;	1466 
	.DATA.W		6513 	;	1467 
	.DATA.W		6511 	;	1468 
	.DATA.W		6509 	;	1469 
	.DATA.W		6507 	;	1470 
	.DATA.W		6504 	;	1471 
	.DATA.W		6502 	;	1472 
	.DATA.W		6500 	;	1473 
	.DATA.W		6497 	;	1474 
	.DATA.W		6495 	;	1475 
	.DATA.W		6493 	;	1476 
	.DATA.W		6491 	;	1477 
	.DATA.W		6488 	;	1478 
	.DATA.W		6486 	;	1479 
	.DATA.W		6484 	;	1480 
	.DATA.W		6482 	;	1481 
	.DATA.W		6479 	;	1482 
	.DATA.W		6477 	;	1483 
	.DATA.W		6475 	;	1484 
	.DATA.W		6473 	;	1485 
	.DATA.W		6470 	;	1486 
	.DATA.W		6468 	;	1487 
	.DATA.W		6466 	;	1488 
	.DATA.W		6464 	;	1489 
	.DATA.W		6461 	;	1490 
	.DATA.W		6459 	;	1491 
	.DATA.W		6457 	;	1492 
	.DATA.W		6455 	;	1493 
	.DATA.W		6452 	;	1494 
	.DATA.W		6450 	;	1495 
	.DATA.W		6448 	;	1496 
	.DATA.W		6446 	;	1497 
	.DATA.W		6443 	;	1498 
	.DATA.W		6441 	;	1499 
	.DATA.W		6439 	;	1500 
	.DATA.W		6437 	;	1501 
	.DATA.W		6435 	;	1502 
	.DATA.W		6432 	;	1503 
	.DATA.W		6430 	;	1504 
	.DATA.W		6428 	;	1505 
	.DATA.W		6426 	;	1506 
	.DATA.W		6423 	;	1507 
	.DATA.W		6421 	;	1508 
	.DATA.W		6419 	;	1509 
	.DATA.W		6417 	;	1510 
	.DATA.W		6415 	;	1511 
	.DATA.W		6412 	;	1512 
	.DATA.W		6410 	;	1513 
	.DATA.W		6408 	;	1514 
	.DATA.W		6406 	;	1515 
	.DATA.W		6404 	;	1516 
	.DATA.W		6401 	;	1517 
	.DATA.W		6399 	;	1518 
	.DATA.W		6397 	;	1519 
	.DATA.W		6395 	;	1520 
	.DATA.W		6393 	;	1521 
	.DATA.W		6390 	;	1522 
	.DATA.W		6388 	;	1523 
	.DATA.W		6386 	;	1524 
	.DATA.W		6384 	;	1525 
	.DATA.W		6382 	;	1526 
	.DATA.W		6379 	;	1527 
	.DATA.W		6377 	;	1528 
	.DATA.W		6375 	;	1529 
	.DATA.W		6373 	;	1530 
	.DATA.W		6371 	;	1531 
	.DATA.W		6368 	;	1532 
	.DATA.W		6366 	;	1533 
	.DATA.W		6364 	;	1534 
	.DATA.W		6362 	;	1535 
	.DATA.W		6360 	;	1536 
	.DATA.W		6358 	;	1537 
	.DATA.W		6355 	;	1538 
	.DATA.W		6353 	;	1539 
	.DATA.W		6351 	;	1540 
	.DATA.W		6349 	;	1541 
	.DATA.W		6347 	;	1542 
	.DATA.W		6345 	;	1543 
	.DATA.W		6342 	;	1544 
	.DATA.W		6340 	;	1545 
	.DATA.W		6338 	;	1546 
	.DATA.W		6336 	;	1547 
	.DATA.W		6334 	;	1548 
	.DATA.W		6332 	;	1549 
	.DATA.W		6330 	;	1550 
	.DATA.W		6327 	;	1551 
	.DATA.W		6325 	;	1552 
	.DATA.W		6323 	;	1553 
	.DATA.W		6321 	;	1554 
	.DATA.W		6319 	;	1555 
	.DATA.W		6317 	;	1556 
	.DATA.W		6315 	;	1557 
	.DATA.W		6312 	;	1558 
	.DATA.W		6310 	;	1559 
	.DATA.W		6308 	;	1560 
	.DATA.W		6306 	;	1561 
	.DATA.W		6304 	;	1562 
	.DATA.W		6302 	;	1563 
	.DATA.W		6300 	;	1564 
	.DATA.W		6297 	;	1565 
	.DATA.W		6295 	;	1566 
	.DATA.W		6293 	;	1567 
	.DATA.W		6291 	;	1568 
	.DATA.W		6289 	;	1569 
	.DATA.W		6287 	;	1570 
	.DATA.W		6285 	;	1571 
	.DATA.W		6283 	;	1572 
	.DATA.W		6280 	;	1573 
	.DATA.W		6278 	;	1574 
	.DATA.W		6276 	;	1575 
	.DATA.W		6274 	;	1576 
	.DATA.W		6272 	;	1577 
	.DATA.W		6270 	;	1578 
	.DATA.W		6268 	;	1579 
	.DATA.W		6266 	;	1580 
	.DATA.W		6264 	;	1581 
	.DATA.W		6261 	;	1582 
	.DATA.W		6259 	;	1583 
	.DATA.W		6257 	;	1584 
	.DATA.W		6255 	;	1585 
	.DATA.W		6253 	;	1586 
	.DATA.W		6251 	;	1587 
	.DATA.W		6249 	;	1588 
	.DATA.W		6247 	;	1589 
	.DATA.W		6245 	;	1590 
	.DATA.W		6243 	;	1591 
	.DATA.W		6240 	;	1592 
	.DATA.W		6238 	;	1593 
	.DATA.W		6236 	;	1594 
	.DATA.W		6234 	;	1595 
	.DATA.W		6232 	;	1596 
	.DATA.W		6230 	;	1597 
	.DATA.W		6228 	;	1598 
	.DATA.W		6226 	;	1599 
	.DATA.W		6224 	;	1600 
	.DATA.W		6222 	;	1601 
	.DATA.W		6220 	;	1602 
	.DATA.W		6218 	;	1603 
	.DATA.W		6215 	;	1604 
	.DATA.W		6213 	;	1605 
	.DATA.W		6211 	;	1606 
