;			35H（上）	;	#スライド位置[%]
	.DATA.W		21508 	;	821 
	.DATA.W		21510 	;	822 
	.DATA.W		21512 	;	823 
	.DATA.W		21514 	;	824 
	.DATA.W		21516 	;	825 
	.DATA.W		21517 	;	826 
	.DATA.W		21519 	;	827 
	.DATA.W		21521 	;	828 
	.DATA.W		21523 	;	829 
	.DATA.W		21525 	;	830 
	.DATA.W		21527 	;	831 
	.DATA.W		21528 	;	832 
	.DATA.W		21530 	;	833 
	.DATA.W		21532 	;	834 
	.DATA.W		21534 	;	835 
	.DATA.W		21536 	;	836 
	.DATA.W		21538 	;	837 
	.DATA.W		21539 	;	838 
	.DATA.W		21541 	;	839 
	.DATA.W		21543 	;	840 
	.DATA.W		21545 	;	841 
	.DATA.W		21547 	;	842 
	.DATA.W		21548 	;	843 
	.DATA.W		21550 	;	844 
	.DATA.W		21552 	;	845 
	.DATA.W		21554 	;	846 
	.DATA.W		21556 	;	847 
	.DATA.W		21558 	;	848 
	.DATA.W		21559 	;	849 
	.DATA.W		21561 	;	850 
	.DATA.W		21563 	;	851 
	.DATA.W		21565 	;	852 
	.DATA.W		21567 	;	853 
	.DATA.W		21568 	;	854 
	.DATA.W		21570 	;	855 
	.DATA.W		21572 	;	856 
	.DATA.W		21574 	;	857 
	.DATA.W		21576 	;	858 
	.DATA.W		21577 	;	859 
	.DATA.W		21579 	;	860 
	.DATA.W		21581 	;	861 
	.DATA.W		21583 	;	862 
	.DATA.W		21585 	;	863 
	.DATA.W		21586 	;	864 
	.DATA.W		21588 	;	865 
	.DATA.W		21590 	;	866 
	.DATA.W		21592 	;	867 
	.DATA.W		21594 	;	868 
	.DATA.W		21595 	;	869 
	.DATA.W		21597 	;	870 
	.DATA.W		21599 	;	871 
	.DATA.W		21601 	;	872 
	.DATA.W		21602 	;	873 
	.DATA.W		21604 	;	874 
	.DATA.W		21606 	;	875 
	.DATA.W		21608 	;	876 
	.DATA.W		21610 	;	877 
	.DATA.W		21611 	;	878 
	.DATA.W		21613 	;	879 
	.DATA.W		21615 	;	880 
	.DATA.W		21617 	;	881 
	.DATA.W		21618 	;	882 
	.DATA.W		21620 	;	883 
	.DATA.W		21622 	;	884 
	.DATA.W		21624 	;	885 
	.DATA.W		21625 	;	886 
	.DATA.W		21627 	;	887 
	.DATA.W		21629 	;	888 
	.DATA.W		21631 	;	889 
	.DATA.W		21633 	;	890 
	.DATA.W		21634 	;	891 
	.DATA.W		21636 	;	892 
	.DATA.W		21638 	;	893 
	.DATA.W		21640 	;	894 
	.DATA.W		21641 	;	895 
	.DATA.W		21643 	;	896 
	.DATA.W		21645 	;	897 
	.DATA.W		21647 	;	898 
	.DATA.W		21648 	;	899 
	.DATA.W		21650 	;	900 
	.DATA.W		21652 	;	901 
	.DATA.W		21654 	;	902 
	.DATA.W		21655 	;	903 
	.DATA.W		21657 	;	904 
	.DATA.W		21659 	;	905 
	.DATA.W		21661 	;	906 
	.DATA.W		21662 	;	907 
	.DATA.W		21664 	;	908 
	.DATA.W		21666 	;	909 
	.DATA.W		21668 	;	910 
	.DATA.W		21669 	;	911 
	.DATA.W		21671 	;	912 
	.DATA.W		21673 	;	913 
	.DATA.W		21674 	;	914 
	.DATA.W		21676 	;	915 
	.DATA.W		21678 	;	916 
	.DATA.W		21680 	;	917 
	.DATA.W		21681 	;	918 
	.DATA.W		21683 	;	919 
	.DATA.W		21685 	;	920 
	.DATA.W		21687 	;	921 
	.DATA.W		21688 	;	922 
	.DATA.W		21690 	;	923 
	.DATA.W		21692 	;	924 
	.DATA.W		21693 	;	925 
	.DATA.W		21695 	;	926 
	.DATA.W		21697 	;	927 
	.DATA.W		21699 	;	928 
	.DATA.W		21700 	;	929 
	.DATA.W		21702 	;	930 
	.DATA.W		21704 	;	931 
	.DATA.W		21706 	;	932 
	.DATA.W		21707 	;	933 
	.DATA.W		21709 	;	934 
	.DATA.W		21711 	;	935 
	.DATA.W		21712 	;	936 
	.DATA.W		21714 	;	937 
	.DATA.W		21716 	;	938 
	.DATA.W		21717 	;	939 
	.DATA.W		21719 	;	940 
	.DATA.W		21721 	;	941 
	.DATA.W		21723 	;	942 
	.DATA.W		21724 	;	943 
	.DATA.W		21726 	;	944 
	.DATA.W		21728 	;	945 
	.DATA.W		21729 	;	946 
	.DATA.W		21731 	;	947 
	.DATA.W		21733 	;	948 
	.DATA.W		21735 	;	949 
	.DATA.W		21736 	;	950 
	.DATA.W		21738 	;	951 
	.DATA.W		21740 	;	952 
	.DATA.W		21741 	;	953 
	.DATA.W		21743 	;	954 
	.DATA.W		21745 	;	955 
	.DATA.W		21746 	;	956 
	.DATA.W		21748 	;	957 
	.DATA.W		21750 	;	958 
	.DATA.W		21751 	;	959 
	.DATA.W		21753 	;	960 
	.DATA.W		21755 	;	961 
	.DATA.W		21756 	;	962 
	.DATA.W		21758 	;	963 
	.DATA.W		21760 	;	964 
	.DATA.W		21762 	;	965 
	.DATA.W		21763 	;	966 
	.DATA.W		21765 	;	967 
	.DATA.W		21767 	;	968 
	.DATA.W		21768 	;	969 
	.DATA.W		21770 	;	970 
	.DATA.W		21772 	;	971 
	.DATA.W		21773 	;	972 
	.DATA.W		21775 	;	973 
	.DATA.W		21777 	;	974 
	.DATA.W		21778 	;	975 
	.DATA.W		21780 	;	976 
	.DATA.W		21782 	;	977 
	.DATA.W		21783 	;	978 
	.DATA.W		21785 	;	979 
	.DATA.W		21787 	;	980 
	.DATA.W		21788 	;	981 
	.DATA.W		21790 	;	982 
	.DATA.W		21792 	;	983 
	.DATA.W		21793 	;	984 
	.DATA.W		21795 	;	985 
	.DATA.W		21797 	;	986 
	.DATA.W		21798 	;	987 
	.DATA.W		21800 	;	988 
	.DATA.W		21802 	;	989 
	.DATA.W		21803 	;	990 
	.DATA.W		21805 	;	991 
	.DATA.W		21807 	;	992 
	.DATA.W		21808 	;	993 
	.DATA.W		21810 	;	994 
	.DATA.W		21811 	;	995 
	.DATA.W		21813 	;	996 
	.DATA.W		21815 	;	997 
	.DATA.W		21816 	;	998 
	.DATA.W		21818 	;	999 
	.DATA.W		21820 	;	1000 
	.DATA.W		21821 	;	1001 
	.DATA.W		21823 	;	1002 
	.DATA.W		21825 	;	1003 
	.DATA.W		21826 	;	1004 
	.DATA.W		21828 	;	1005 
	.DATA.W		21830 	;	1006 
	.DATA.W		21831 	;	1007 
	.DATA.W		21833 	;	1008 
	.DATA.W		21834 	;	1009 
	.DATA.W		21836 	;	1010 
	.DATA.W		21838 	;	1011 
	.DATA.W		21839 	;	1012 
	.DATA.W		21841 	;	1013 
	.DATA.W		21843 	;	1014 
	.DATA.W		21844 	;	1015 
	.DATA.W		21846 	;	1016 
	.DATA.W		21848 	;	1017 
	.DATA.W		21849 	;	1018 
	.DATA.W		21851 	;	1019 
	.DATA.W		21852 	;	1020 
	.DATA.W		21854 	;	1021 
	.DATA.W		21856 	;	1022 
	.DATA.W		21857 	;	1023 
	.DATA.W		21859 	;	1024 
	.DATA.W		21861 	;	1025 
	.DATA.W		21862 	;	1026 
	.DATA.W		21864 	;	1027 
	.DATA.W		21865 	;	1028 
	.DATA.W		21867 	;	1029 
	.DATA.W		21869 	;	1030 
	.DATA.W		21870 	;	1031 
	.DATA.W		21872 	;	1032 
	.DATA.W		21874 	;	1033 
	.DATA.W		21875 	;	1034 
	.DATA.W		21877 	;	1035 
	.DATA.W		21878 	;	1036 
	.DATA.W		21880 	;	1037 
	.DATA.W		21882 	;	1038 
	.DATA.W		21883 	;	1039 
	.DATA.W		21885 	;	1040 
	.DATA.W		21886 	;	1041 
	.DATA.W		21888 	;	1042 
	.DATA.W		21890 	;	1043 
	.DATA.W		21891 	;	1044 
	.DATA.W		21893 	;	1045 
	.DATA.W		21894 	;	1046 
	.DATA.W		21896 	;	1047 
	.DATA.W		21898 	;	1048 
	.DATA.W		21899 	;	1049 
	.DATA.W		21901 	;	1050 
	.DATA.W		21902 	;	1051 
	.DATA.W		21904 	;	1052 
	.DATA.W		21906 	;	1053 
	.DATA.W		21907 	;	1054 
	.DATA.W		21909 	;	1055 
	.DATA.W		21910 	;	1056 
	.DATA.W		21912 	;	1057 
	.DATA.W		21914 	;	1058 
	.DATA.W		21915 	;	1059 
	.DATA.W		21917 	;	1060 
	.DATA.W		21918 	;	1061 
	.DATA.W		21920 	;	1062 
	.DATA.W		21922 	;	1063 
	.DATA.W		21923 	;	1064 
	.DATA.W		21925 	;	1065 
	.DATA.W		21926 	;	1066 
	.DATA.W		21928 	;	1067 
	.DATA.W		21929 	;	1068 
	.DATA.W		21931 	;	1069 
	.DATA.W		21933 	;	1070 
	.DATA.W		21934 	;	1071 
	.DATA.W		21936 	;	1072 
	.DATA.W		21937 	;	1073 
	.DATA.W		21939 	;	1074 
	.DATA.W		21941 	;	1075 
	.DATA.W		21942 	;	1076 
	.DATA.W		21944 	;	1077 
	.DATA.W		21945 	;	1078 
	.DATA.W		21947 	;	1079 
	.DATA.W		21948 	;	1080 
	.DATA.W		21950 	;	1081 
	.DATA.W		21952 	;	1082 
	.DATA.W		21953 	;	1083 
	.DATA.W		21955 	;	1084 
	.DATA.W		21956 	;	1085 
	.DATA.W		21958 	;	1086 
	.DATA.W		21959 	;	1087 
	.DATA.W		21961 	;	1088 
	.DATA.W		21963 	;	1089 
	.DATA.W		21964 	;	1090 
	.DATA.W		21966 	;	1091 
	.DATA.W		21967 	;	1092 
	.DATA.W		21969 	;	1093 
	.DATA.W		21970 	;	1094 
	.DATA.W		21972 	;	1095 
	.DATA.W		21974 	;	1096 
	.DATA.W		21975 	;	1097 
	.DATA.W		21977 	;	1098 
	.DATA.W		21978 	;	1099 
	.DATA.W		21980 	;	1100 
	.DATA.W		21981 	;	1101 
	.DATA.W		21983 	;	1102 
	.DATA.W		21984 	;	1103 
	.DATA.W		21986 	;	1104 
	.DATA.W		21988 	;	1105 
	.DATA.W		21989 	;	1106 
	.DATA.W		21991 	;	1107 
	.DATA.W		21992 	;	1108 
	.DATA.W		21994 	;	1109 
	.DATA.W		21995 	;	1110 
	.DATA.W		21997 	;	1111 
	.DATA.W		21998 	;	1112 
	.DATA.W		22000 	;	1113 
	.DATA.W		22001 	;	1114 
	.DATA.W		22003 	;	1115 
	.DATA.W		22005 	;	1116 
	.DATA.W		22006 	;	1117 
	.DATA.W		22008 	;	1118 
	.DATA.W		22009 	;	1119 
	.DATA.W		22011 	;	1120 
	.DATA.W		22012 	;	1121 
	.DATA.W		22014 	;	1122 
	.DATA.W		22015 	;	1123 
	.DATA.W		22017 	;	1124 
	.DATA.W		22018 	;	1125 
	.DATA.W		22020 	;	1126 
	.DATA.W		22021 	;	1127 
	.DATA.W		22023 	;	1128 
	.DATA.W		22025 	;	1129 
	.DATA.W		22026 	;	1130 
	.DATA.W		22028 	;	1131 
	.DATA.W		22029 	;	1132 
	.DATA.W		22031 	;	1133 
	.DATA.W		22032 	;	1134 
	.DATA.W		22034 	;	1135 
	.DATA.W		22035 	;	1136 
	.DATA.W		22037 	;	1137 
	.DATA.W		22038 	;	1138 
	.DATA.W		22040 	;	1139 
	.DATA.W		22041 	;	1140 
	.DATA.W		22043 	;	1141 
	.DATA.W		22044 	;	1142 
	.DATA.W		22046 	;	1143 
	.DATA.W		22047 	;	1144 
	.DATA.W		22049 	;	1145 
	.DATA.W		22051 	;	1146 
	.DATA.W		22052 	;	1147 
	.DATA.W		22054 	;	1148 
	.DATA.W		22055 	;	1149 
	.DATA.W		22057 	;	1150 
	.DATA.W		22058 	;	1151 
	.DATA.W		22060 	;	1152 
	.DATA.W		22061 	;	1153 
	.DATA.W		22063 	;	1154 
	.DATA.W		22064 	;	1155 
	.DATA.W		22066 	;	1156 
	.DATA.W		22067 	;	1157 
	.DATA.W		22069 	;	1158 
	.DATA.W		22070 	;	1159 
	.DATA.W		22072 	;	1160 
	.DATA.W		22073 	;	1161 
	.DATA.W		22075 	;	1162 
	.DATA.W		22076 	;	1163 
	.DATA.W		22078 	;	1164 
	.DATA.W		22079 	;	1165 
	.DATA.W		22081 	;	1166 
	.DATA.W		22082 	;	1167 
	.DATA.W		22084 	;	1168 
	.DATA.W		22085 	;	1169 
	.DATA.W		22087 	;	1170 
	.DATA.W		22088 	;	1171 
	.DATA.W		22090 	;	1172 
	.DATA.W		22091 	;	1173 
	.DATA.W		22093 	;	1174 
	.DATA.W		22094 	;	1175 
	.DATA.W		22096 	;	1176 
	.DATA.W		22097 	;	1177 
	.DATA.W		22099 	;	1178 
	.DATA.W		22100 	;	1179 
	.DATA.W		22102 	;	1180 
	.DATA.W		22103 	;	1181 
	.DATA.W		22105 	;	1182 
	.DATA.W		22106 	;	1183 
	.DATA.W		22108 	;	1184 
	.DATA.W		22109 	;	1185 
	.DATA.W		22111 	;	1186 
	.DATA.W		22112 	;	1187 
	.DATA.W		22114 	;	1188 
	.DATA.W		22115 	;	1189 
	.DATA.W		22117 	;	1190 
	.DATA.W		22118 	;	1191 
	.DATA.W		22120 	;	1192 
	.DATA.W		22121 	;	1193 
	.DATA.W		22123 	;	1194 
	.DATA.W		22124 	;	1195 
	.DATA.W		22126 	;	1196 
	.DATA.W		22127 	;	1197 
	.DATA.W		22129 	;	1198 
	.DATA.W		22130 	;	1199 
	.DATA.W		22132 	;	1200 
	.DATA.W		22133 	;	1201 
	.DATA.W		22135 	;	1202 
	.DATA.W		22136 	;	1203 
	.DATA.W		22137 	;	1204 
	.DATA.W		22139 	;	1205 
	.DATA.W		22140 	;	1206 
	.DATA.W		22142 	;	1207 
	.DATA.W		22143 	;	1208 
	.DATA.W		22145 	;	1209 
	.DATA.W		22146 	;	1210 
	.DATA.W		22148 	;	1211 
	.DATA.W		22149 	;	1212 
	.DATA.W		22151 	;	1213 
	.DATA.W		22152 	;	1214 
	.DATA.W		22154 	;	1215 
	.DATA.W		22155 	;	1216 
	.DATA.W		22157 	;	1217 
	.DATA.W		22158 	;	1218 
	.DATA.W		22160 	;	1219 
	.DATA.W		22161 	;	1220 
	.DATA.W		22163 	;	1221 
	.DATA.W		22164 	;	1222 
	.DATA.W		22165 	;	1223 
	.DATA.W		22167 	;	1224 
	.DATA.W		22168 	;	1225 
	.DATA.W		22170 	;	1226 
	.DATA.W		22171 	;	1227 
	.DATA.W		22173 	;	1228 
	.DATA.W		22174 	;	1229 
	.DATA.W		22176 	;	1230 
	.DATA.W		22177 	;	1231 
	.DATA.W		22179 	;	1232 
	.DATA.W		22180 	;	1233 
	.DATA.W		22182 	;	1234 
	.DATA.W		22183 	;	1235 
	.DATA.W		22184 	;	1236 
	.DATA.W		22186 	;	1237 
	.DATA.W		22187 	;	1238 
	.DATA.W		22189 	;	1239 
	.DATA.W		22190 	;	1240 
	.DATA.W		22192 	;	1241 
	.DATA.W		22193 	;	1242 
	.DATA.W		22195 	;	1243 
	.DATA.W		22196 	;	1244 
	.DATA.W		22198 	;	1245 
	.DATA.W		22199 	;	1246 
	.DATA.W		22200 	;	1247 
	.DATA.W		22202 	;	1248 
	.DATA.W		22203 	;	1249 
	.DATA.W		22205 	;	1250 
	.DATA.W		22206 	;	1251 
	.DATA.W		22208 	;	1252 
	.DATA.W		22209 	;	1253 
	.DATA.W		22211 	;	1254 
	.DATA.W		22212 	;	1255 
	.DATA.W		22213 	;	1256 
	.DATA.W		22215 	;	1257 
	.DATA.W		22216 	;	1258 
	.DATA.W		22218 	;	1259 
	.DATA.W		22219 	;	1260 
	.DATA.W		22221 	;	1261 
	.DATA.W		22222 	;	1262 
	.DATA.W		22224 	;	1263 
	.DATA.W		22225 	;	1264 
	.DATA.W		22226 	;	1265 
	.DATA.W		22228 	;	1266 
	.DATA.W		22229 	;	1267 
	.DATA.W		22231 	;	1268 
	.DATA.W		22232 	;	1269 
	.DATA.W		22234 	;	1270 
	.DATA.W		22235 	;	1271 
	.DATA.W		22236 	;	1272 
	.DATA.W		22238 	;	1273 
	.DATA.W		22239 	;	1274 
	.DATA.W		22241 	;	1275 
	.DATA.W		22242 	;	1276 
	.DATA.W		22244 	;	1277 
	.DATA.W		22245 	;	1278 
	.DATA.W		22246 	;	1279 
	.DATA.W		22248 	;	1280 
	.DATA.W		22249 	;	1281 
	.DATA.W		22251 	;	1282 
	.DATA.W		22252 	;	1283 
	.DATA.W		22254 	;	1284 
	.DATA.W		22255 	;	1285 
	.DATA.W		22256 	;	1286 
	.DATA.W		22258 	;	1287 
	.DATA.W		22259 	;	1288 
	.DATA.W		22261 	;	1289 
	.DATA.W		22262 	;	1290 
	.DATA.W		22264 	;	1291 
	.DATA.W		22265 	;	1292 
	.DATA.W		22266 	;	1293 
	.DATA.W		22268 	;	1294 
	.DATA.W		22269 	;	1295 
	.DATA.W		22271 	;	1296 
	.DATA.W		22272 	;	1297 
	.DATA.W		22274 	;	1298 
	.DATA.W		22275 	;	1299 
	.DATA.W		22276 	;	1300 
	.DATA.W		22278 	;	1301 
	.DATA.W		22279 	;	1302 
	.DATA.W		22281 	;	1303 
	.DATA.W		22282 	;	1304 
	.DATA.W		22283 	;	1305 
	.DATA.W		22285 	;	1306 
	.DATA.W		22286 	;	1307 
	.DATA.W		22288 	;	1308 
	.DATA.W		22289 	;	1309 
	.DATA.W		22290 	;	1310 
	.DATA.W		22292 	;	1311 
	.DATA.W		22293 	;	1312 
	.DATA.W		22295 	;	1313 
	.DATA.W		22296 	;	1314 
	.DATA.W		22297 	;	1315 
	.DATA.W		22299 	;	1316 
	.DATA.W		22300 	;	1317 
	.DATA.W		22302 	;	1318 
	.DATA.W		22303 	;	1319 
	.DATA.W		22305 	;	1320 
	.DATA.W		22306 	;	1321 
	.DATA.W		22307 	;	1322 
	.DATA.W		22309 	;	1323 
	.DATA.W		22310 	;	1324 
	.DATA.W		22312 	;	1325 
	.DATA.W		22313 	;	1326 
	.DATA.W		22314 	;	1327 
	.DATA.W		22316 	;	1328 
	.DATA.W		22317 	;	1329 
	.DATA.W		22319 	;	1330 
	.DATA.W		22320 	;	1331 
	.DATA.W		22321 	;	1332 
	.DATA.W		22323 	;	1333 
	.DATA.W		22324 	;	1334 
	.DATA.W		22325 	;	1335 
	.DATA.W		22327 	;	1336 
	.DATA.W		22328 	;	1337 
	.DATA.W		22330 	;	1338 
	.DATA.W		22331 	;	1339 
	.DATA.W		22332 	;	1340 
	.DATA.W		22334 	;	1341 
	.DATA.W		22335 	;	1342 
	.DATA.W		22337 	;	1343 
	.DATA.W		22338 	;	1344 
	.DATA.W		22339 	;	1345 
	.DATA.W		22341 	;	1346 
	.DATA.W		22342 	;	1347 
	.DATA.W		22344 	;	1348 
	.DATA.W		22345 	;	1349 
	.DATA.W		22346 	;	1350 
	.DATA.W		22348 	;	1351 
	.DATA.W		22349 	;	1352 
	.DATA.W		22350 	;	1353 
	.DATA.W		22352 	;	1354 
	.DATA.W		22353 	;	1355 
	.DATA.W		22355 	;	1356 
	.DATA.W		22356 	;	1357 
	.DATA.W		22357 	;	1358 
	.DATA.W		22359 	;	1359 
	.DATA.W		22360 	;	1360 
	.DATA.W		22362 	;	1361 
	.DATA.W		22363 	;	1362 
	.DATA.W		22364 	;	1363 
	.DATA.W		22366 	;	1364 
	.DATA.W		22367 	;	1365 
	.DATA.W		22368 	;	1366 
	.DATA.W		22370 	;	1367 
	.DATA.W		22371 	;	1368 
	.DATA.W		22373 	;	1369 
	.DATA.W		22374 	;	1370 
	.DATA.W		22375 	;	1371 
	.DATA.W		22377 	;	1372 
	.DATA.W		22378 	;	1373 
	.DATA.W		22379 	;	1374 
	.DATA.W		22381 	;	1375 
	.DATA.W		22382 	;	1376 
	.DATA.W		22384 	;	1377 
	.DATA.W		22385 	;	1378 
	.DATA.W		22386 	;	1379 
	.DATA.W		22388 	;	1380 
	.DATA.W		22389 	;	1381 
	.DATA.W		22390 	;	1382 
	.DATA.W		22392 	;	1383 
	.DATA.W		22393 	;	1384 
	.DATA.W		22394 	;	1385 
	.DATA.W		22396 	;	1386 
	.DATA.W		22397 	;	1387 
	.DATA.W		22399 	;	1388 
	.DATA.W		22400 	;	1389 
	.DATA.W		22401 	;	1390 
	.DATA.W		22403 	;	1391 
	.DATA.W		22404 	;	1392 
	.DATA.W		22405 	;	1393 
	.DATA.W		22407 	;	1394 
	.DATA.W		22408 	;	1395 
	.DATA.W		22409 	;	1396 
	.DATA.W		22411 	;	1397 
	.DATA.W		22412 	;	1398 
	.DATA.W		22414 	;	1399 
	.DATA.W		22415 	;	1400 
	.DATA.W		22416 	;	1401 
	.DATA.W		22418 	;	1402 
	.DATA.W		22419 	;	1403 
	.DATA.W		22420 	;	1404 
	.DATA.W		22422 	;	1405 
	.DATA.W		22423 	;	1406 
	.DATA.W		22424 	;	1407 
	.DATA.W		22426 	;	1408 
	.DATA.W		22427 	;	1409 
	.DATA.W		22428 	;	1410 
	.DATA.W		22430 	;	1411 
	.DATA.W		22431 	;	1412 
	.DATA.W		22433 	;	1413 
	.DATA.W		22434 	;	1414 
	.DATA.W		22435 	;	1415 
	.DATA.W		22437 	;	1416 
	.DATA.W		22438 	;	1417 
	.DATA.W		22439 	;	1418 
	.DATA.W		22441 	;	1419 
	.DATA.W		22442 	;	1420 
	.DATA.W		22443 	;	1421 
	.DATA.W		22445 	;	1422 
	.DATA.W		22446 	;	1423 
	.DATA.W		22447 	;	1424 
	.DATA.W		22449 	;	1425 
	.DATA.W		22450 	;	1426 
	.DATA.W		22451 	;	1427 
	.DATA.W		22453 	;	1428 
	.DATA.W		22454 	;	1429 
	.DATA.W		22455 	;	1430 
	.DATA.W		22457 	;	1431 
	.DATA.W		22458 	;	1432 
	.DATA.W		22459 	;	1433 
	.DATA.W		22461 	;	1434 
	.DATA.W		22462 	;	1435 
	.DATA.W		22463 	;	1436 
	.DATA.W		22465 	;	1437 
	.DATA.W		22466 	;	1438 
	.DATA.W		22467 	;	1439 
	.DATA.W		22469 	;	1440 
	.DATA.W		22470 	;	1441 
	.DATA.W		22471 	;	1442 
	.DATA.W		22473 	;	1443 
	.DATA.W		22474 	;	1444 
	.DATA.W		22475 	;	1445 
	.DATA.W		22477 	;	1446 
	.DATA.W		22478 	;	1447 
	.DATA.W		22479 	;	1448 
	.DATA.W		22481 	;	1449 
	.DATA.W		22482 	;	1450 
	.DATA.W		22483 	;	1451 
	.DATA.W		22485 	;	1452 
	.DATA.W		22486 	;	1453 
	.DATA.W		22487 	;	1454 
	.DATA.W		22489 	;	1455 
	.DATA.W		22490 	;	1456 
	.DATA.W		22491 	;	1457 
	.DATA.W		22493 	;	1458 
	.DATA.W		22494 	;	1459 
	.DATA.W		22495 	;	1460 
	.DATA.W		22497 	;	1461 
	.DATA.W		22498 	;	1462 
	.DATA.W		22499 	;	1463 
	.DATA.W		22501 	;	1464 
	.DATA.W		22502 	;	1465 
	.DATA.W		22503 	;	1466 
	.DATA.W		22505 	;	1467 
	.DATA.W		22506 	;	1468 
	.DATA.W		22507 	;	1469 
	.DATA.W		22509 	;	1470 
	.DATA.W		22510 	;	1471 
	.DATA.W		22511 	;	1472 
	.DATA.W		22513 	;	1473 
	.DATA.W		22514 	;	1474 
	.DATA.W		22515 	;	1475 
	.DATA.W		22517 	;	1476 
	.DATA.W		22518 	;	1477 
	.DATA.W		22519 	;	1478 
	.DATA.W		22520 	;	1479 
	.DATA.W		22522 	;	1480 
	.DATA.W		22523 	;	1481 
	.DATA.W		22524 	;	1482 
	.DATA.W		22526 	;	1483 
	.DATA.W		22527 	;	1484 
	.DATA.W		22528 	;	1485 
	.DATA.W		22530 	;	1486 
	.DATA.W		22531 	;	1487 
	.DATA.W		22532 	;	1488 
	.DATA.W		22534 	;	1489 
	.DATA.W		22535 	;	1490 
	.DATA.W		22536 	;	1491 
	.DATA.W		22538 	;	1492 
	.DATA.W		22539 	;	1493 
	.DATA.W		22540 	;	1494 
	.DATA.W		22541 	;	1495 
	.DATA.W		22543 	;	1496 
	.DATA.W		22544 	;	1497 
	.DATA.W		22545 	;	1498 
	.DATA.W		22547 	;	1499 
	.DATA.W		22548 	;	1500 
	.DATA.W		22549 	;	1501 
	.DATA.W		22551 	;	1502 
	.DATA.W		22552 	;	1503 
	.DATA.W		22553 	;	1504 
	.DATA.W		22555 	;	1505 
	.DATA.W		22556 	;	1506 
	.DATA.W		22557 	;	1507 
	.DATA.W		22558 	;	1508 
	.DATA.W		22560 	;	1509 
	.DATA.W		22561 	;	1510 
	.DATA.W		22562 	;	1511 
	.DATA.W		22564 	;	1512 
	.DATA.W		22565 	;	1513 
	.DATA.W		22566 	;	1514 
	.DATA.W		22568 	;	1515 
	.DATA.W		22569 	;	1516 
	.DATA.W		22570 	;	1517 
	.DATA.W		22571 	;	1518 
	.DATA.W		22573 	;	1519 
	.DATA.W		22574 	;	1520 
	.DATA.W		22575 	;	1521 
	.DATA.W		22577 	;	1522 
	.DATA.W		22578 	;	1523 
	.DATA.W		22579 	;	1524 
	.DATA.W		22581 	;	1525 
	.DATA.W		22582 	;	1526 
	.DATA.W		22583 	;	1527 
	.DATA.W		22584 	;	1528 
	.DATA.W		22586 	;	1529 
	.DATA.W		22587 	;	1530 
	.DATA.W		22588 	;	1531 
	.DATA.W		22590 	;	1532 
	.DATA.W		22591 	;	1533 
	.DATA.W		22592 	;	1534 
	.DATA.W		22593 	;	1535 
	.DATA.W		22595 	;	1536 
	.DATA.W		22596 	;	1537 
	.DATA.W		22597 	;	1538 
	.DATA.W		22599 	;	1539 
	.DATA.W		22600 	;	1540 
	.DATA.W		22601 	;	1541 
	.DATA.W		22602 	;	1542 
	.DATA.W		22604 	;	1543 
	.DATA.W		22605 	;	1544 
	.DATA.W		22606 	;	1545 
	.DATA.W		22608 	;	1546 
	.DATA.W		22609 	;	1547 
	.DATA.W		22610 	;	1548 
	.DATA.W		22611 	;	1549 
	.DATA.W		22613 	;	1550 
	.DATA.W		22614 	;	1551 
	.DATA.W		22615 	;	1552 
	.DATA.W		22617 	;	1553 
	.DATA.W		22618 	;	1554 
	.DATA.W		22619 	;	1555 
	.DATA.W		22620 	;	1556 
	.DATA.W		22622 	;	1557 
	.DATA.W		22623 	;	1558 
	.DATA.W		22624 	;	1559 
	.DATA.W		22626 	;	1560 
	.DATA.W		22627 	;	1561 
	.DATA.W		22628 	;	1562 
	.DATA.W		22629 	;	1563 
	.DATA.W		22631 	;	1564 
	.DATA.W		22632 	;	1565 
	.DATA.W		22633 	;	1566 
	.DATA.W		22634 	;	1567 
	.DATA.W		22636 	;	1568 
	.DATA.W		22637 	;	1569 
	.DATA.W		22638 	;	1570 
	.DATA.W		22640 	;	1571 
	.DATA.W		22641 	;	1572 
	.DATA.W		22642 	;	1573 
	.DATA.W		22643 	;	1574 
	.DATA.W		22645 	;	1575 
	.DATA.W		22646 	;	1576 
	.DATA.W		22647 	;	1577 
	.DATA.W		22648 	;	1578 
	.DATA.W		22650 	;	1579 
	.DATA.W		22651 	;	1580 
	.DATA.W		22652 	;	1581 
	.DATA.W		22654 	;	1582 
	.DATA.W		22655 	;	1583 
	.DATA.W		22656 	;	1584 
	.DATA.W		22657 	;	1585 
	.DATA.W		22659 	;	1586 
	.DATA.W		22660 	;	1587 
	.DATA.W		22661 	;	1588 
	.DATA.W		22662 	;	1589 
	.DATA.W		22664 	;	1590 
	.DATA.W		22665 	;	1591 
	.DATA.W		22666 	;	1592 
	.DATA.W		22667 	;	1593 
	.DATA.W		22669 	;	1594 
	.DATA.W		22670 	;	1595 
	.DATA.W		22671 	;	1596 
	.DATA.W		22672 	;	1597 
	.DATA.W		22674 	;	1598 
	.DATA.W		22675 	;	1599 
	.DATA.W		22676 	;	1600 
	.DATA.W		22678 	;	1601 
	.DATA.W		22679 	;	1602 
	.DATA.W		22680 	;	1603 
	.DATA.W		22681 	;	1604 
	.DATA.W		22683 	;	1605 
	.DATA.W		22684 	;	1606 
