;			45H（上）	;	#スライド位置[%]
	.DATA.W		21585 	;	821 
	.DATA.W		21586 	;	822 
	.DATA.W		21588 	;	823 
	.DATA.W		21590 	;	824 
	.DATA.W		21592 	;	825 
	.DATA.W		21594 	;	826 
	.DATA.W		21596 	;	827 
	.DATA.W		21598 	;	828 
	.DATA.W		21599 	;	829 
	.DATA.W		21601 	;	830 
	.DATA.W		21603 	;	831 
	.DATA.W		21605 	;	832 
	.DATA.W		21607 	;	833 
	.DATA.W		21609 	;	834 
	.DATA.W		21611 	;	835 
	.DATA.W		21612 	;	836 
	.DATA.W		21614 	;	837 
	.DATA.W		21616 	;	838 
	.DATA.W		21618 	;	839 
	.DATA.W		21620 	;	840 
	.DATA.W		21622 	;	841 
	.DATA.W		21623 	;	842 
	.DATA.W		21625 	;	843 
	.DATA.W		21627 	;	844 
	.DATA.W		21629 	;	845 
	.DATA.W		21631 	;	846 
	.DATA.W		21633 	;	847 
	.DATA.W		21634 	;	848 
	.DATA.W		21636 	;	849 
	.DATA.W		21638 	;	850 
	.DATA.W		21640 	;	851 
	.DATA.W		21642 	;	852 
	.DATA.W		21644 	;	853 
	.DATA.W		21645 	;	854 
	.DATA.W		21647 	;	855 
	.DATA.W		21649 	;	856 
	.DATA.W		21651 	;	857 
	.DATA.W		21653 	;	858 
	.DATA.W		21655 	;	859 
	.DATA.W		21656 	;	860 
	.DATA.W		21658 	;	861 
	.DATA.W		21660 	;	862 
	.DATA.W		21662 	;	863 
	.DATA.W		21664 	;	864 
	.DATA.W		21665 	;	865 
	.DATA.W		21667 	;	866 
	.DATA.W		21669 	;	867 
	.DATA.W		21671 	;	868 
	.DATA.W		21673 	;	869 
	.DATA.W		21674 	;	870 
	.DATA.W		21676 	;	871 
	.DATA.W		21678 	;	872 
	.DATA.W		21680 	;	873 
	.DATA.W		21682 	;	874 
	.DATA.W		21683 	;	875 
	.DATA.W		21685 	;	876 
	.DATA.W		21687 	;	877 
	.DATA.W		21689 	;	878 
	.DATA.W		21691 	;	879 
	.DATA.W		21692 	;	880 
	.DATA.W		21694 	;	881 
	.DATA.W		21696 	;	882 
	.DATA.W		21698 	;	883 
	.DATA.W		21700 	;	884 
	.DATA.W		21701 	;	885 
	.DATA.W		21703 	;	886 
	.DATA.W		21705 	;	887 
	.DATA.W		21707 	;	888 
	.DATA.W		21708 	;	889 
	.DATA.W		21710 	;	890 
	.DATA.W		21712 	;	891 
	.DATA.W		21714 	;	892 
	.DATA.W		21716 	;	893 
	.DATA.W		21717 	;	894 
	.DATA.W		21719 	;	895 
	.DATA.W		21721 	;	896 
	.DATA.W		21723 	;	897 
	.DATA.W		21724 	;	898 
	.DATA.W		21726 	;	899 
	.DATA.W		21728 	;	900 
	.DATA.W		21730 	;	901 
	.DATA.W		21731 	;	902 
	.DATA.W		21733 	;	903 
	.DATA.W		21735 	;	904 
	.DATA.W		21737 	;	905 
	.DATA.W		21739 	;	906 
	.DATA.W		21740 	;	907 
	.DATA.W		21742 	;	908 
	.DATA.W		21744 	;	909 
	.DATA.W		21746 	;	910 
	.DATA.W		21747 	;	911 
	.DATA.W		21749 	;	912 
	.DATA.W		21751 	;	913 
	.DATA.W		21753 	;	914 
	.DATA.W		21754 	;	915 
	.DATA.W		21756 	;	916 
	.DATA.W		21758 	;	917 
	.DATA.W		21760 	;	918 
	.DATA.W		21761 	;	919 
	.DATA.W		21763 	;	920 
	.DATA.W		21765 	;	921 
	.DATA.W		21767 	;	922 
	.DATA.W		21768 	;	923 
	.DATA.W		21770 	;	924 
	.DATA.W		21772 	;	925 
	.DATA.W		21773 	;	926 
	.DATA.W		21775 	;	927 
	.DATA.W		21777 	;	928 
	.DATA.W		21779 	;	929 
	.DATA.W		21780 	;	930 
	.DATA.W		21782 	;	931 
	.DATA.W		21784 	;	932 
	.DATA.W		21786 	;	933 
	.DATA.W		21787 	;	934 
	.DATA.W		21789 	;	935 
	.DATA.W		21791 	;	936 
	.DATA.W		21793 	;	937 
	.DATA.W		21794 	;	938 
	.DATA.W		21796 	;	939 
	.DATA.W		21798 	;	940 
	.DATA.W		21799 	;	941 
	.DATA.W		21801 	;	942 
	.DATA.W		21803 	;	943 
	.DATA.W		21805 	;	944 
	.DATA.W		21806 	;	945 
	.DATA.W		21808 	;	946 
	.DATA.W		21810 	;	947 
	.DATA.W		21811 	;	948 
	.DATA.W		21813 	;	949 
	.DATA.W		21815 	;	950 
	.DATA.W		21817 	;	951 
	.DATA.W		21818 	;	952 
	.DATA.W		21820 	;	953 
	.DATA.W		21822 	;	954 
	.DATA.W		21823 	;	955 
	.DATA.W		21825 	;	956 
	.DATA.W		21827 	;	957 
	.DATA.W		21829 	;	958 
	.DATA.W		21830 	;	959 
	.DATA.W		21832 	;	960 
	.DATA.W		21834 	;	961 
	.DATA.W		21835 	;	962 
	.DATA.W		21837 	;	963 
	.DATA.W		21839 	;	964 
	.DATA.W		21840 	;	965 
	.DATA.W		21842 	;	966 
	.DATA.W		21844 	;	967 
	.DATA.W		21846 	;	968 
	.DATA.W		21847 	;	969 
	.DATA.W		21849 	;	970 
	.DATA.W		21851 	;	971 
	.DATA.W		21852 	;	972 
	.DATA.W		21854 	;	973 
	.DATA.W		21856 	;	974 
	.DATA.W		21857 	;	975 
	.DATA.W		21859 	;	976 
	.DATA.W		21861 	;	977 
	.DATA.W		21862 	;	978 
	.DATA.W		21864 	;	979 
	.DATA.W		21866 	;	980 
	.DATA.W		21867 	;	981 
	.DATA.W		21869 	;	982 
	.DATA.W		21871 	;	983 
	.DATA.W		21872 	;	984 
	.DATA.W		21874 	;	985 
	.DATA.W		21876 	;	986 
	.DATA.W		21877 	;	987 
	.DATA.W		21879 	;	988 
	.DATA.W		21881 	;	989 
	.DATA.W		21883 	;	990 
	.DATA.W		21884 	;	991 
	.DATA.W		21886 	;	992 
	.DATA.W		21888 	;	993 
	.DATA.W		21889 	;	994 
	.DATA.W		21891 	;	995 
	.DATA.W		21893 	;	996 
	.DATA.W		21894 	;	997 
	.DATA.W		21896 	;	998 
	.DATA.W		21897 	;	999 
	.DATA.W		21899 	;	1000 
	.DATA.W		21901 	;	1001 
	.DATA.W		21902 	;	1002 
	.DATA.W		21904 	;	1003 
	.DATA.W		21906 	;	1004 
	.DATA.W		21907 	;	1005 
	.DATA.W		21909 	;	1006 
	.DATA.W		21911 	;	1007 
	.DATA.W		21912 	;	1008 
	.DATA.W		21914 	;	1009 
	.DATA.W		21916 	;	1010 
	.DATA.W		21917 	;	1011 
	.DATA.W		21919 	;	1012 
	.DATA.W		21921 	;	1013 
	.DATA.W		21922 	;	1014 
	.DATA.W		21924 	;	1015 
	.DATA.W		21926 	;	1016 
	.DATA.W		21927 	;	1017 
	.DATA.W		21929 	;	1018 
	.DATA.W		21931 	;	1019 
	.DATA.W		21932 	;	1020 
	.DATA.W		21934 	;	1021 
	.DATA.W		21935 	;	1022 
	.DATA.W		21937 	;	1023 
	.DATA.W		21939 	;	1024 
	.DATA.W		21940 	;	1025 
	.DATA.W		21942 	;	1026 
	.DATA.W		21944 	;	1027 
	.DATA.W		21945 	;	1028 
	.DATA.W		21947 	;	1029 
	.DATA.W		21949 	;	1030 
	.DATA.W		21950 	;	1031 
	.DATA.W		21952 	;	1032 
	.DATA.W		21953 	;	1033 
	.DATA.W		21955 	;	1034 
	.DATA.W		21957 	;	1035 
	.DATA.W		21958 	;	1036 
	.DATA.W		21960 	;	1037 
	.DATA.W		21962 	;	1038 
	.DATA.W		21963 	;	1039 
	.DATA.W		21965 	;	1040 
	.DATA.W		21966 	;	1041 
	.DATA.W		21968 	;	1042 
	.DATA.W		21970 	;	1043 
	.DATA.W		21971 	;	1044 
	.DATA.W		21973 	;	1045 
	.DATA.W		21975 	;	1046 
	.DATA.W		21976 	;	1047 
	.DATA.W		21978 	;	1048 
	.DATA.W		21979 	;	1049 
	.DATA.W		21981 	;	1050 
	.DATA.W		21983 	;	1051 
	.DATA.W		21984 	;	1052 
	.DATA.W		21986 	;	1053 
	.DATA.W		21987 	;	1054 
	.DATA.W		21989 	;	1055 
	.DATA.W		21991 	;	1056 
	.DATA.W		21992 	;	1057 
	.DATA.W		21994 	;	1058 
	.DATA.W		21995 	;	1059 
	.DATA.W		21997 	;	1060 
	.DATA.W		21999 	;	1061 
	.DATA.W		22000 	;	1062 
	.DATA.W		22002 	;	1063 
	.DATA.W		22003 	;	1064 
	.DATA.W		22005 	;	1065 
	.DATA.W		22007 	;	1066 
	.DATA.W		22008 	;	1067 
	.DATA.W		22010 	;	1068 
	.DATA.W		22011 	;	1069 
	.DATA.W		22013 	;	1070 
	.DATA.W		22015 	;	1071 
	.DATA.W		22016 	;	1072 
	.DATA.W		22018 	;	1073 
	.DATA.W		22019 	;	1074 
	.DATA.W		22021 	;	1075 
	.DATA.W		22023 	;	1076 
	.DATA.W		22024 	;	1077 
	.DATA.W		22026 	;	1078 
	.DATA.W		22027 	;	1079 
	.DATA.W		22029 	;	1080 
	.DATA.W		22031 	;	1081 
	.DATA.W		22032 	;	1082 
	.DATA.W		22034 	;	1083 
	.DATA.W		22035 	;	1084 
	.DATA.W		22037 	;	1085 
	.DATA.W		22039 	;	1086 
	.DATA.W		22040 	;	1087 
	.DATA.W		22042 	;	1088 
	.DATA.W		22043 	;	1089 
	.DATA.W		22045 	;	1090 
	.DATA.W		22046 	;	1091 
	.DATA.W		22048 	;	1092 
	.DATA.W		22050 	;	1093 
	.DATA.W		22051 	;	1094 
	.DATA.W		22053 	;	1095 
	.DATA.W		22054 	;	1096 
	.DATA.W		22056 	;	1097 
	.DATA.W		22057 	;	1098 
	.DATA.W		22059 	;	1099 
	.DATA.W		22061 	;	1100 
	.DATA.W		22062 	;	1101 
	.DATA.W		22064 	;	1102 
	.DATA.W		22065 	;	1103 
	.DATA.W		22067 	;	1104 
	.DATA.W		22068 	;	1105 
	.DATA.W		22070 	;	1106 
	.DATA.W		22072 	;	1107 
	.DATA.W		22073 	;	1108 
	.DATA.W		22075 	;	1109 
	.DATA.W		22076 	;	1110 
	.DATA.W		22078 	;	1111 
	.DATA.W		22079 	;	1112 
	.DATA.W		22081 	;	1113 
	.DATA.W		22082 	;	1114 
	.DATA.W		22084 	;	1115 
	.DATA.W		22086 	;	1116 
	.DATA.W		22087 	;	1117 
	.DATA.W		22089 	;	1118 
	.DATA.W		22090 	;	1119 
	.DATA.W		22092 	;	1120 
	.DATA.W		22093 	;	1121 
	.DATA.W		22095 	;	1122 
	.DATA.W		22096 	;	1123 
	.DATA.W		22098 	;	1124 
	.DATA.W		22100 	;	1125 
	.DATA.W		22101 	;	1126 
	.DATA.W		22103 	;	1127 
	.DATA.W		22104 	;	1128 
	.DATA.W		22106 	;	1129 
	.DATA.W		22107 	;	1130 
	.DATA.W		22109 	;	1131 
	.DATA.W		22110 	;	1132 
	.DATA.W		22112 	;	1133 
	.DATA.W		22113 	;	1134 
	.DATA.W		22115 	;	1135 
	.DATA.W		22117 	;	1136 
	.DATA.W		22118 	;	1137 
	.DATA.W		22120 	;	1138 
	.DATA.W		22121 	;	1139 
	.DATA.W		22123 	;	1140 
	.DATA.W		22124 	;	1141 
	.DATA.W		22126 	;	1142 
	.DATA.W		22127 	;	1143 
	.DATA.W		22129 	;	1144 
	.DATA.W		22130 	;	1145 
	.DATA.W		22132 	;	1146 
	.DATA.W		22133 	;	1147 
	.DATA.W		22135 	;	1148 
	.DATA.W		22137 	;	1149 
	.DATA.W		22138 	;	1150 
	.DATA.W		22140 	;	1151 
	.DATA.W		22141 	;	1152 
	.DATA.W		22143 	;	1153 
	.DATA.W		22144 	;	1154 
	.DATA.W		22146 	;	1155 
	.DATA.W		22147 	;	1156 
	.DATA.W		22149 	;	1157 
	.DATA.W		22150 	;	1158 
	.DATA.W		22152 	;	1159 
	.DATA.W		22153 	;	1160 
	.DATA.W		22155 	;	1161 
	.DATA.W		22156 	;	1162 
	.DATA.W		22158 	;	1163 
	.DATA.W		22159 	;	1164 
	.DATA.W		22161 	;	1165 
	.DATA.W		22162 	;	1166 
	.DATA.W		22164 	;	1167 
	.DATA.W		22165 	;	1168 
	.DATA.W		22167 	;	1169 
	.DATA.W		22169 	;	1170 
	.DATA.W		22170 	;	1171 
	.DATA.W		22172 	;	1172 
	.DATA.W		22173 	;	1173 
	.DATA.W		22175 	;	1174 
	.DATA.W		22176 	;	1175 
	.DATA.W		22178 	;	1176 
	.DATA.W		22179 	;	1177 
	.DATA.W		22181 	;	1178 
	.DATA.W		22182 	;	1179 
	.DATA.W		22184 	;	1180 
	.DATA.W		22185 	;	1181 
	.DATA.W		22187 	;	1182 
	.DATA.W		22188 	;	1183 
	.DATA.W		22190 	;	1184 
	.DATA.W		22191 	;	1185 
	.DATA.W		22193 	;	1186 
	.DATA.W		22194 	;	1187 
	.DATA.W		22196 	;	1188 
	.DATA.W		22197 	;	1189 
	.DATA.W		22199 	;	1190 
	.DATA.W		22200 	;	1191 
	.DATA.W		22202 	;	1192 
	.DATA.W		22203 	;	1193 
	.DATA.W		22205 	;	1194 
	.DATA.W		22206 	;	1195 
	.DATA.W		22208 	;	1196 
	.DATA.W		22209 	;	1197 
	.DATA.W		22211 	;	1198 
	.DATA.W		22212 	;	1199 
	.DATA.W		22214 	;	1200 
	.DATA.W		22215 	;	1201 
	.DATA.W		22217 	;	1202 
	.DATA.W		22218 	;	1203 
	.DATA.W		22220 	;	1204 
	.DATA.W		22221 	;	1205 
	.DATA.W		22223 	;	1206 
	.DATA.W		22224 	;	1207 
	.DATA.W		22226 	;	1208 
	.DATA.W		22227 	;	1209 
	.DATA.W		22229 	;	1210 
	.DATA.W		22230 	;	1211 
	.DATA.W		22232 	;	1212 
	.DATA.W		22233 	;	1213 
	.DATA.W		22234 	;	1214 
	.DATA.W		22236 	;	1215 
	.DATA.W		22237 	;	1216 
	.DATA.W		22239 	;	1217 
	.DATA.W		22240 	;	1218 
	.DATA.W		22242 	;	1219 
	.DATA.W		22243 	;	1220 
	.DATA.W		22245 	;	1221 
	.DATA.W		22246 	;	1222 
	.DATA.W		22248 	;	1223 
	.DATA.W		22249 	;	1224 
	.DATA.W		22251 	;	1225 
	.DATA.W		22252 	;	1226 
	.DATA.W		22254 	;	1227 
	.DATA.W		22255 	;	1228 
	.DATA.W		22257 	;	1229 
	.DATA.W		22258 	;	1230 
	.DATA.W		22260 	;	1231 
	.DATA.W		22261 	;	1232 
	.DATA.W		22263 	;	1233 
	.DATA.W		22264 	;	1234 
	.DATA.W		22265 	;	1235 
	.DATA.W		22267 	;	1236 
	.DATA.W		22268 	;	1237 
	.DATA.W		22270 	;	1238 
	.DATA.W		22271 	;	1239 
	.DATA.W		22273 	;	1240 
	.DATA.W		22274 	;	1241 
	.DATA.W		22276 	;	1242 
	.DATA.W		22277 	;	1243 
	.DATA.W		22279 	;	1244 
	.DATA.W		22280 	;	1245 
	.DATA.W		22282 	;	1246 
	.DATA.W		22283 	;	1247 
	.DATA.W		22284 	;	1248 
	.DATA.W		22286 	;	1249 
	.DATA.W		22287 	;	1250 
	.DATA.W		22289 	;	1251 
	.DATA.W		22290 	;	1252 
	.DATA.W		22292 	;	1253 
	.DATA.W		22293 	;	1254 
	.DATA.W		22295 	;	1255 
	.DATA.W		22296 	;	1256 
	.DATA.W		22298 	;	1257 
	.DATA.W		22299 	;	1258 
	.DATA.W		22301 	;	1259 
	.DATA.W		22302 	;	1260 
	.DATA.W		22303 	;	1261 
	.DATA.W		22305 	;	1262 
	.DATA.W		22306 	;	1263 
	.DATA.W		22308 	;	1264 
	.DATA.W		22309 	;	1265 
	.DATA.W		22311 	;	1266 
	.DATA.W		22312 	;	1267 
	.DATA.W		22314 	;	1268 
	.DATA.W		22315 	;	1269 
	.DATA.W		22316 	;	1270 
	.DATA.W		22318 	;	1271 
	.DATA.W		22319 	;	1272 
	.DATA.W		22321 	;	1273 
	.DATA.W		22322 	;	1274 
	.DATA.W		22324 	;	1275 
	.DATA.W		22325 	;	1276 
	.DATA.W		22327 	;	1277 
	.DATA.W		22328 	;	1278 
	.DATA.W		22329 	;	1279 
	.DATA.W		22331 	;	1280 
	.DATA.W		22332 	;	1281 
	.DATA.W		22334 	;	1282 
	.DATA.W		22335 	;	1283 
	.DATA.W		22337 	;	1284 
	.DATA.W		22338 	;	1285 
	.DATA.W		22339 	;	1286 
	.DATA.W		22341 	;	1287 
	.DATA.W		22342 	;	1288 
	.DATA.W		22344 	;	1289 
	.DATA.W		22345 	;	1290 
	.DATA.W		22347 	;	1291 
	.DATA.W		22348 	;	1292 
	.DATA.W		22349 	;	1293 
	.DATA.W		22351 	;	1294 
	.DATA.W		22352 	;	1295 
	.DATA.W		22354 	;	1296 
	.DATA.W		22355 	;	1297 
	.DATA.W		22357 	;	1298 
	.DATA.W		22358 	;	1299 
	.DATA.W		22359 	;	1300 
	.DATA.W		22361 	;	1301 
	.DATA.W		22362 	;	1302 
	.DATA.W		22364 	;	1303 
	.DATA.W		22365 	;	1304 
	.DATA.W		22367 	;	1305 
	.DATA.W		22368 	;	1306 
	.DATA.W		22369 	;	1307 
	.DATA.W		22371 	;	1308 
	.DATA.W		22372 	;	1309 
	.DATA.W		22374 	;	1310 
	.DATA.W		22375 	;	1311 
	.DATA.W		22377 	;	1312 
	.DATA.W		22378 	;	1313 
	.DATA.W		22379 	;	1314 
	.DATA.W		22381 	;	1315 
	.DATA.W		22382 	;	1316 
	.DATA.W		22384 	;	1317 
	.DATA.W		22385 	;	1318 
	.DATA.W		22386 	;	1319 
	.DATA.W		22388 	;	1320 
	.DATA.W		22389 	;	1321 
	.DATA.W		22391 	;	1322 
	.DATA.W		22392 	;	1323 
	.DATA.W		22394 	;	1324 
	.DATA.W		22395 	;	1325 
	.DATA.W		22396 	;	1326 
	.DATA.W		22398 	;	1327 
	.DATA.W		22399 	;	1328 
	.DATA.W		22401 	;	1329 
	.DATA.W		22402 	;	1330 
	.DATA.W		22403 	;	1331 
	.DATA.W		22405 	;	1332 
	.DATA.W		22406 	;	1333 
	.DATA.W		22408 	;	1334 
	.DATA.W		22409 	;	1335 
	.DATA.W		22410 	;	1336 
	.DATA.W		22412 	;	1337 
	.DATA.W		22413 	;	1338 
	.DATA.W		22415 	;	1339 
	.DATA.W		22416 	;	1340 
	.DATA.W		22417 	;	1341 
	.DATA.W		22419 	;	1342 
	.DATA.W		22420 	;	1343 
	.DATA.W		22422 	;	1344 
	.DATA.W		22423 	;	1345 
	.DATA.W		22424 	;	1346 
	.DATA.W		22426 	;	1347 
	.DATA.W		22427 	;	1348 
	.DATA.W		22429 	;	1349 
	.DATA.W		22430 	;	1350 
	.DATA.W		22431 	;	1351 
	.DATA.W		22433 	;	1352 
	.DATA.W		22434 	;	1353 
	.DATA.W		22436 	;	1354 
	.DATA.W		22437 	;	1355 
	.DATA.W		22438 	;	1356 
	.DATA.W		22440 	;	1357 
	.DATA.W		22441 	;	1358 
	.DATA.W		22443 	;	1359 
	.DATA.W		22444 	;	1360 
	.DATA.W		22445 	;	1361 
	.DATA.W		22447 	;	1362 
	.DATA.W		22448 	;	1363 
	.DATA.W		22449 	;	1364 
	.DATA.W		22451 	;	1365 
	.DATA.W		22452 	;	1366 
	.DATA.W		22454 	;	1367 
	.DATA.W		22455 	;	1368 
	.DATA.W		22456 	;	1369 
	.DATA.W		22458 	;	1370 
	.DATA.W		22459 	;	1371 
	.DATA.W		22461 	;	1372 
	.DATA.W		22462 	;	1373 
	.DATA.W		22463 	;	1374 
	.DATA.W		22465 	;	1375 
	.DATA.W		22466 	;	1376 
	.DATA.W		22467 	;	1377 
	.DATA.W		22469 	;	1378 
	.DATA.W		22470 	;	1379 
	.DATA.W		22472 	;	1380 
	.DATA.W		22473 	;	1381 
	.DATA.W		22474 	;	1382 
	.DATA.W		22476 	;	1383 
	.DATA.W		22477 	;	1384 
	.DATA.W		22478 	;	1385 
	.DATA.W		22480 	;	1386 
	.DATA.W		22481 	;	1387 
	.DATA.W		22483 	;	1388 
	.DATA.W		22484 	;	1389 
	.DATA.W		22485 	;	1390 
	.DATA.W		22487 	;	1391 
	.DATA.W		22488 	;	1392 
	.DATA.W		22489 	;	1393 
	.DATA.W		22491 	;	1394 
	.DATA.W		22492 	;	1395 
	.DATA.W		22494 	;	1396 
	.DATA.W		22495 	;	1397 
	.DATA.W		22496 	;	1398 
	.DATA.W		22498 	;	1399 
	.DATA.W		22499 	;	1400 
	.DATA.W		22500 	;	1401 
	.DATA.W		22502 	;	1402 
	.DATA.W		22503 	;	1403 
	.DATA.W		22504 	;	1404 
	.DATA.W		22506 	;	1405 
	.DATA.W		22507 	;	1406 
	.DATA.W		22509 	;	1407 
	.DATA.W		22510 	;	1408 
	.DATA.W		22511 	;	1409 
	.DATA.W		22513 	;	1410 
	.DATA.W		22514 	;	1411 
	.DATA.W		22515 	;	1412 
	.DATA.W		22517 	;	1413 
	.DATA.W		22518 	;	1414 
	.DATA.W		22519 	;	1415 
	.DATA.W		22521 	;	1416 
	.DATA.W		22522 	;	1417 
	.DATA.W		22524 	;	1418 
	.DATA.W		22525 	;	1419 
	.DATA.W		22526 	;	1420 
	.DATA.W		22528 	;	1421 
	.DATA.W		22529 	;	1422 
	.DATA.W		22530 	;	1423 
	.DATA.W		22532 	;	1424 
	.DATA.W		22533 	;	1425 
	.DATA.W		22534 	;	1426 
	.DATA.W		22536 	;	1427 
	.DATA.W		22537 	;	1428 
	.DATA.W		22538 	;	1429 
	.DATA.W		22540 	;	1430 
	.DATA.W		22541 	;	1431 
	.DATA.W		22542 	;	1432 
	.DATA.W		22544 	;	1433 
	.DATA.W		22545 	;	1434 
	.DATA.W		22547 	;	1435 
	.DATA.W		22548 	;	1436 
	.DATA.W		22549 	;	1437 
	.DATA.W		22551 	;	1438 
	.DATA.W		22552 	;	1439 
	.DATA.W		22553 	;	1440 
	.DATA.W		22555 	;	1441 
	.DATA.W		22556 	;	1442 
	.DATA.W		22557 	;	1443 
	.DATA.W		22559 	;	1444 
	.DATA.W		22560 	;	1445 
	.DATA.W		22561 	;	1446 
	.DATA.W		22563 	;	1447 
	.DATA.W		22564 	;	1448 
	.DATA.W		22565 	;	1449 
	.DATA.W		22567 	;	1450 
	.DATA.W		22568 	;	1451 
	.DATA.W		22569 	;	1452 
	.DATA.W		22571 	;	1453 
	.DATA.W		22572 	;	1454 
	.DATA.W		22573 	;	1455 
	.DATA.W		22575 	;	1456 
	.DATA.W		22576 	;	1457 
	.DATA.W		22577 	;	1458 
	.DATA.W		22579 	;	1459 
	.DATA.W		22580 	;	1460 
	.DATA.W		22581 	;	1461 
	.DATA.W		22583 	;	1462 
	.DATA.W		22584 	;	1463 
	.DATA.W		22585 	;	1464 
	.DATA.W		22587 	;	1465 
	.DATA.W		22588 	;	1466 
	.DATA.W		22589 	;	1467 
	.DATA.W		22591 	;	1468 
	.DATA.W		22592 	;	1469 
	.DATA.W		22593 	;	1470 
	.DATA.W		22595 	;	1471 
	.DATA.W		22596 	;	1472 
	.DATA.W		22597 	;	1473 
	.DATA.W		22599 	;	1474 
	.DATA.W		22600 	;	1475 
	.DATA.W		22601 	;	1476 
	.DATA.W		22603 	;	1477 
	.DATA.W		22604 	;	1478 
	.DATA.W		22605 	;	1479 
	.DATA.W		22607 	;	1480 
	.DATA.W		22608 	;	1481 
	.DATA.W		22609 	;	1482 
	.DATA.W		22611 	;	1483 
	.DATA.W		22612 	;	1484 
	.DATA.W		22613 	;	1485 
	.DATA.W		22615 	;	1486 
	.DATA.W		22616 	;	1487 
	.DATA.W		22617 	;	1488 
	.DATA.W		22619 	;	1489 
	.DATA.W		22620 	;	1490 
	.DATA.W		22621 	;	1491 
	.DATA.W		22622 	;	1492 
	.DATA.W		22624 	;	1493 
	.DATA.W		22625 	;	1494 
	.DATA.W		22626 	;	1495 
	.DATA.W		22628 	;	1496 
	.DATA.W		22629 	;	1497 
	.DATA.W		22630 	;	1498 
	.DATA.W		22632 	;	1499 
	.DATA.W		22633 	;	1500 
	.DATA.W		22634 	;	1501 
	.DATA.W		22636 	;	1502 
	.DATA.W		22637 	;	1503 
	.DATA.W		22638 	;	1504 
	.DATA.W		22640 	;	1505 
	.DATA.W		22641 	;	1506 
	.DATA.W		22642 	;	1507 
	.DATA.W		22644 	;	1508 
	.DATA.W		22645 	;	1509 
	.DATA.W		22646 	;	1510 
	.DATA.W		22647 	;	1511 
	.DATA.W		22649 	;	1512 
	.DATA.W		22650 	;	1513 
	.DATA.W		22651 	;	1514 
	.DATA.W		22653 	;	1515 
	.DATA.W		22654 	;	1516 
	.DATA.W		22655 	;	1517 
	.DATA.W		22657 	;	1518 
	.DATA.W		22658 	;	1519 
	.DATA.W		22659 	;	1520 
	.DATA.W		22661 	;	1521 
	.DATA.W		22662 	;	1522 
	.DATA.W		22663 	;	1523 
	.DATA.W		22664 	;	1524 
	.DATA.W		22666 	;	1525 
	.DATA.W		22667 	;	1526 
	.DATA.W		22668 	;	1527 
	.DATA.W		22670 	;	1528 
	.DATA.W		22671 	;	1529 
	.DATA.W		22672 	;	1530 
	.DATA.W		22674 	;	1531 
	.DATA.W		22675 	;	1532 
	.DATA.W		22676 	;	1533 
	.DATA.W		22677 	;	1534 
	.DATA.W		22679 	;	1535 
	.DATA.W		22680 	;	1536 
	.DATA.W		22681 	;	1537 
	.DATA.W		22683 	;	1538 
	.DATA.W		22684 	;	1539 
	.DATA.W		22685 	;	1540 
	.DATA.W		22686 	;	1541 
	.DATA.W		22688 	;	1542 
	.DATA.W		22689 	;	1543 
	.DATA.W		22690 	;	1544 
	.DATA.W		22692 	;	1545 
	.DATA.W		22693 	;	1546 
	.DATA.W		22694 	;	1547 
	.DATA.W		22696 	;	1548 
	.DATA.W		22697 	;	1549 
	.DATA.W		22698 	;	1550 
	.DATA.W		22699 	;	1551 
	.DATA.W		22701 	;	1552 
	.DATA.W		22702 	;	1553 
	.DATA.W		22703 	;	1554 
	.DATA.W		22705 	;	1555 
	.DATA.W		22706 	;	1556 
	.DATA.W		22707 	;	1557 
	.DATA.W		22708 	;	1558 
	.DATA.W		22710 	;	1559 
	.DATA.W		22711 	;	1560 
	.DATA.W		22712 	;	1561 
	.DATA.W		22714 	;	1562 
	.DATA.W		22715 	;	1563 
	.DATA.W		22716 	;	1564 
	.DATA.W		22717 	;	1565 
	.DATA.W		22719 	;	1566 
	.DATA.W		22720 	;	1567 
	.DATA.W		22721 	;	1568 
	.DATA.W		22723 	;	1569 
	.DATA.W		22724 	;	1570 
	.DATA.W		22725 	;	1571 
	.DATA.W		22726 	;	1572 
	.DATA.W		22728 	;	1573 
	.DATA.W		22729 	;	1574 
	.DATA.W		22730 	;	1575 
	.DATA.W		22732 	;	1576 
	.DATA.W		22733 	;	1577 
	.DATA.W		22734 	;	1578 
	.DATA.W		22735 	;	1579 
	.DATA.W		22737 	;	1580 
	.DATA.W		22738 	;	1581 
	.DATA.W		22739 	;	1582 
	.DATA.W		22740 	;	1583 
	.DATA.W		22742 	;	1584 
	.DATA.W		22743 	;	1585 
	.DATA.W		22744 	;	1586 
	.DATA.W		22746 	;	1587 
	.DATA.W		22747 	;	1588 
	.DATA.W		22748 	;	1589 
	.DATA.W		22749 	;	1590 
	.DATA.W		22751 	;	1591 
	.DATA.W		22752 	;	1592 
	.DATA.W		22753 	;	1593 
	.DATA.W		22754 	;	1594 
	.DATA.W		22756 	;	1595 
	.DATA.W		22757 	;	1596 
	.DATA.W		22758 	;	1597 
	.DATA.W		22760 	;	1598 
	.DATA.W		22761 	;	1599 
	.DATA.W		22762 	;	1600 
	.DATA.W		22763 	;	1601 
	.DATA.W		22765 	;	1602 
	.DATA.W		22766 	;	1603 
	.DATA.W		22767 	;	1604 
	.DATA.W		22768 	;	1605 
	.DATA.W		22770 	;	1606 
