;	Cdig_60H		60H		設定（クランク）→リンク
	.DATA.W		3020	;	3395 
	.DATA.W		3021	;	3396 
	.DATA.W		3022	;	3397 
	.DATA.W		3022	;	3398 
	.DATA.W		3023	;	3399 
	.DATA.W		3024	;	3400 
	.DATA.W		3024	;	3401 
	.DATA.W		3025	;	3402 
	.DATA.W		3025	;	3403 
	.DATA.W		3026	;	3404 
	.DATA.W		3027	;	3405 
	.DATA.W		3027	;	3406 
	.DATA.W		3028	;	3407 
	.DATA.W		3029	;	3408 
	.DATA.W		3029	;	3409 
	.DATA.W		3030	;	3410 
	.DATA.W		3030	;	3411 
	.DATA.W		3031	;	3412 
	.DATA.W		3032	;	3413 
	.DATA.W		3032	;	3414 
	.DATA.W		3033	;	3415 
	.DATA.W		3033	;	3416 
	.DATA.W		3034	;	3417 
	.DATA.W		3035	;	3418 
	.DATA.W		3035	;	3419 
	.DATA.W		3036	;	3420 
	.DATA.W		3037	;	3421 
	.DATA.W		3037	;	3422 
	.DATA.W		3038	;	3423 
	.DATA.W		3038	;	3424 
	.DATA.W		3039	;	3425 
	.DATA.W		3040	;	3426 
	.DATA.W		3040	;	3427 
	.DATA.W		3041	;	3428 
	.DATA.W		3042	;	3429 
	.DATA.W		3042	;	3430 
	.DATA.W		3043	;	3431 
	.DATA.W		3043	;	3432 
	.DATA.W		3044	;	3433 
	.DATA.W		3045	;	3434 
	.DATA.W		3045	;	3435 
	.DATA.W		3046	;	3436 
	.DATA.W		3047	;	3437 
	.DATA.W		3047	;	3438 
	.DATA.W		3048	;	3439 
	.DATA.W		3048	;	3440 
	.DATA.W		3049	;	3441 
	.DATA.W		3050	;	3442 
	.DATA.W		3050	;	3443 
	.DATA.W		3051	;	3444 
	.DATA.W		3052	;	3445 
	.DATA.W		3052	;	3446 
	.DATA.W		3053	;	3447 
	.DATA.W		3053	;	3448 
	.DATA.W		3054	;	3449 
	.DATA.W		3055	;	3450 
	.DATA.W		3055	;	3451 
	.DATA.W		3056	;	3452 
	.DATA.W		3057	;	3453 
	.DATA.W		3057	;	3454 
	.DATA.W		3058	;	3455 
	.DATA.W		3058	;	3456 
	.DATA.W		3059	;	3457 
	.DATA.W		3060	;	3458 
	.DATA.W		3060	;	3459 
	.DATA.W		3061	;	3460 
	.DATA.W		3061	;	3461 
	.DATA.W		3062	;	3462 
	.DATA.W		3063	;	3463 
	.DATA.W		3063	;	3464 
	.DATA.W		3064	;	3465 
	.DATA.W		3065	;	3466 
	.DATA.W		3065	;	3467 
	.DATA.W		3066	;	3468 
	.DATA.W		3066	;	3469 
	.DATA.W		3067	;	3470 
	.DATA.W		3068	;	3471 
	.DATA.W		3068	;	3472 
	.DATA.W		3069	;	3473 
	.DATA.W		3070	;	3474 
	.DATA.W		3070	;	3475 
	.DATA.W		3071	;	3476 
	.DATA.W		3071	;	3477 
	.DATA.W		3072	;	3478 
	.DATA.W		3073	;	3479 
	.DATA.W		3073	;	3480 
	.DATA.W		3074	;	3481 
	.DATA.W		3075	;	3482 
	.DATA.W		3075	;	3483 
	.DATA.W		3076	;	3484 
	.DATA.W		3076	;	3485 
	.DATA.W		3077	;	3486 
	.DATA.W		3078	;	3487 
	.DATA.W		3078	;	3488 
	.DATA.W		3079	;	3489 
	.DATA.W		3080	;	3490 
	.DATA.W		3080	;	3491 
	.DATA.W		3081	;	3492 
	.DATA.W		3081	;	3493 
	.DATA.W		3082	;	3494 
	.DATA.W		3083	;	3495 
	.DATA.W		3083	;	3496 
	.DATA.W		3084	;	3497 
	.DATA.W		3085	;	3498 
	.DATA.W		3085	;	3499 
	.DATA.W		3086	;	3500 
	.DATA.W		3086	;	3501 
	.DATA.W		3087	;	3502 
	.DATA.W		3088	;	3503 
	.DATA.W		3088	;	3504 
	.DATA.W		3089	;	3505 
	.DATA.W		3090	;	3506 
	.DATA.W		3090	;	3507 
	.DATA.W		3091	;	3508 
	.DATA.W		3091	;	3509 
	.DATA.W		3092	;	3510 
	.DATA.W		3093	;	3511 
	.DATA.W		3093	;	3512 
	.DATA.W		3094	;	3513 
	.DATA.W		3095	;	3514 
	.DATA.W		3095	;	3515 
	.DATA.W		3096	;	3516 
	.DATA.W		3096	;	3517 
	.DATA.W		3097	;	3518 
	.DATA.W		3098	;	3519 
	.DATA.W		3098	;	3520 
	.DATA.W		3099	;	3521 
	.DATA.W		3100	;	3522 
	.DATA.W		3100	;	3523 
	.DATA.W		3101	;	3524 
	.DATA.W		3101	;	3525 
	.DATA.W		3102	;	3526 
	.DATA.W		3103	;	3527 
	.DATA.W		3103	;	3528 
	.DATA.W		3104	;	3529 
	.DATA.W		3105	;	3530 
	.DATA.W		3105	;	3531 
	.DATA.W		3106	;	3532 
	.DATA.W		3106	;	3533 
	.DATA.W		3107	;	3534 
	.DATA.W		3108	;	3535 
	.DATA.W		3108	;	3536 
	.DATA.W		3109	;	3537 
	.DATA.W		3110	;	3538 
	.DATA.W		3110	;	3539 
	.DATA.W		3111	;	3540 
	.DATA.W		3111	;	3541 
	.DATA.W		3112	;	3542 
	.DATA.W		3113	;	3543 
	.DATA.W		3113	;	3544 
	.DATA.W		3114	;	3545 
	.DATA.W		3115	;	3546 
	.DATA.W		3115	;	3547 
	.DATA.W		3116	;	3548 
	.DATA.W		3116	;	3549 
	.DATA.W		3117	;	3550 
	.DATA.W		3118	;	3551 
	.DATA.W		3118	;	3552 
	.DATA.W		3119	;	3553 
	.DATA.W		3120	;	3554 
	.DATA.W		3120	;	3555 
	.DATA.W		3121	;	3556 
	.DATA.W		3122	;	3557 
	.DATA.W		3122	;	3558 
	.DATA.W		3123	;	3559 
	.DATA.W		3123	;	3560 
	.DATA.W		3124	;	3561 
	.DATA.W		3125	;	3562 
	.DATA.W		3125	;	3563 
	.DATA.W		3126	;	3564 
	.DATA.W		3127	;	3565 
	.DATA.W		3127	;	3566 
	.DATA.W		3128	;	3567 
	.DATA.W		3128	;	3568 
	.DATA.W		3129	;	3569 
	.DATA.W		3130	;	3570 
	.DATA.W		3130	;	3571 
	.DATA.W		3131	;	3572 
	.DATA.W		3132	;	3573 
	.DATA.W		3132	;	3574 
	.DATA.W		3133	;	3575 
	.DATA.W		3133	;	3576 
	.DATA.W		3134	;	3577 
	.DATA.W		3135	;	3578 
	.DATA.W		3135	;	3579 
	.DATA.W		3136	;	3580 
	.DATA.W		3137	;	3581 
	.DATA.W		3137	;	3582 
	.DATA.W		3138	;	3583 
	.DATA.W		3138	;	3584 
	.DATA.W		3139	;	3585 
	.DATA.W		3140	;	3586 
	.DATA.W		3140	;	3587 
	.DATA.W		3141	;	3588 
	.DATA.W		3142	;	3589 
	.DATA.W		3142	;	3590 
	.DATA.W		3143	;	3591 
	.DATA.W		3144	;	3592 
	.DATA.W		3144	;	3593 
	.DATA.W		3145	;	3594 
	.DATA.W		3145	;	3595 
	.DATA.W		3146	;	3596 
	.DATA.W		3147	;	3597 
	.DATA.W		3147	;	3598 
	.DATA.W		3148	;	3599 
	.DATA.W		3149	;	3600 ;改ざん
