;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		3635 	;	700	35
	.DATA.W		3631 	;	701	35.05
	.DATA.W		3627 	;	702	35.1
	.DATA.W		3622 	;	703	35.15
	.DATA.W		3618 	;	704	35.2
	.DATA.W		3614 	;	705	35.25
	.DATA.W		3610 	;	706	35.3
	.DATA.W		3606 	;	707	35.35
	.DATA.W		3601 	;	708	35.4
	.DATA.W		3597 	;	709	35.45
	.DATA.W		3593 	;	710	35.5
	.DATA.W		3589 	;	711	35.55
	.DATA.W		3585 	;	712	35.6
	.DATA.W		3580 	;	713	35.65
	.DATA.W		3576 	;	714	35.7
	.DATA.W		3572 	;	715	35.75
	.DATA.W		3568 	;	716	35.8
	.DATA.W		3564 	;	717	35.85
	.DATA.W		3559 	;	718	35.9
	.DATA.W		3555 	;	719	35.95
	.DATA.W		3551 	;	720	36
	.DATA.W		3547 	;	721	36.05
	.DATA.W		3543 	;	722	36.1
	.DATA.W		3538 	;	723	36.15
	.DATA.W		3534 	;	724	36.2
	.DATA.W		3530 	;	725	36.25
	.DATA.W		3526 	;	726	36.3
	.DATA.W		3522 	;	727	36.35
	.DATA.W		3518 	;	728	36.4
	.DATA.W		3514 	;	729	36.45
	.DATA.W		3509 	;	730	36.5
	.DATA.W		3505 	;	731	36.55
	.DATA.W		3501 	;	732	36.6
	.DATA.W		3497 	;	733	36.65
	.DATA.W		3493 	;	734	36.7
	.DATA.W		3489 	;	735	36.75
	.DATA.W		3485 	;	736	36.8
	.DATA.W		3480 	;	737	36.85
	.DATA.W		3476 	;	738	36.9
	.DATA.W		3472 	;	739	36.95
	.DATA.W		3468 	;	740	37
	.DATA.W		3464 	;	741	37.05
	.DATA.W		3460 	;	742	37.1
	.DATA.W		3456 	;	743	37.15
	.DATA.W		3452 	;	744	37.2
	.DATA.W		3448 	;	745	37.25
	.DATA.W		3443 	;	746	37.3
	.DATA.W		3439 	;	747	37.35
	.DATA.W		3435 	;	748	37.4
	.DATA.W		3431 	;	749	37.45
	.DATA.W		3427 	;	750	37.5
	.DATA.W		3423 	;	751	37.55
	.DATA.W		3419 	;	752	37.6
	.DATA.W		3415 	;	753	37.65
	.DATA.W		3411 	;	754	37.7
	.DATA.W		3407 	;	755	37.75
	.DATA.W		3403 	;	756	37.8
	.DATA.W		3399 	;	757	37.85
	.DATA.W		3395 	;	758	37.9
	.DATA.W		3391 	;	759	37.95
	.DATA.W		3387 	;	760	38
	.DATA.W		3382 	;	761	38.05
	.DATA.W		3378 	;	762	38.1
	.DATA.W		3374 	;	763	38.15
	.DATA.W		3370 	;	764	38.2
	.DATA.W		3366 	;	765	38.25
	.DATA.W		3362 	;	766	38.3
	.DATA.W		3358 	;	767	38.35
	.DATA.W		3354 	;	768	38.4
	.DATA.W		3350 	;	769	38.45
	.DATA.W		3346 	;	770	38.5
	.DATA.W		3342 	;	771	38.55
	.DATA.W		3338 	;	772	38.6
	.DATA.W		3334 	;	773	38.65
	.DATA.W		3330 	;	774	38.7
	.DATA.W		3326 	;	775	38.75
	.DATA.W		3322 	;	776	38.8
	.DATA.W		3318 	;	777	38.85
	.DATA.W		3314 	;	778	38.9
	.DATA.W		3310 	;	779	38.95
	.DATA.W		3306 	;	780	39
	.DATA.W		3302 	;	781	39.05
	.DATA.W		3298 	;	782	39.1
	.DATA.W		3294 	;	783	39.15
	.DATA.W		3290 	;	784	39.2
	.DATA.W		3286 	;	785	39.25
	.DATA.W		3282 	;	786	39.3
	.DATA.W		3278 	;	787	39.35
	.DATA.W		3274 	;	788	39.4
	.DATA.W		3271 	;	789	39.45
	.DATA.W		3267 	;	790	39.5
	.DATA.W		3263 	;	791	39.55
	.DATA.W		3259 	;	792	39.6
	.DATA.W		3255 	;	793	39.65
	.DATA.W		3251 	;	794	39.7
	.DATA.W		3247 	;	795	39.75
	.DATA.W		3243 	;	796	39.8
	.DATA.W		3239 	;	797	39.85
	.DATA.W		3235 	;	798	39.9
	.DATA.W		3231 	;	799	39.95
	.DATA.W		3227 	;	800	40
	.DATA.W		3223 	;	801	40.05
	.DATA.W		3219 	;	802	40.1
	.DATA.W		3216 	;	803	40.15
	.DATA.W		3212 	;	804	40.2
	.DATA.W		3208 	;	805	40.25
	.DATA.W		3204 	;	806	40.3
	.DATA.W		3200 	;	807	40.35
	.DATA.W		3196 	;	808	40.4
	.DATA.W		3192 	;	809	40.45
	.DATA.W		3188 	;	810	40.5
	.DATA.W		3184 	;	811	40.55
	.DATA.W		3181 	;	812	40.6
	.DATA.W		3177 	;	813	40.65
	.DATA.W		3173 	;	814	40.7
	.DATA.W		3169 	;	815	40.75
	.DATA.W		3165 	;	816	40.8
	.DATA.W		3161 	;	817	40.85
	.DATA.W		3157 	;	818	40.9
	.DATA.W		3154 	;	819	40.95
	.DATA.W		3150 	;	820	41
	.DATA.W		3146 	;	821	41.05
	.DATA.W		3142 	;	822	41.1
	.DATA.W		3138 	;	823	41.15
	.DATA.W		3134 	;	824	41.2
	.DATA.W		3130 	;	825	41.25
	.DATA.W		3127 	;	826	41.3
	.DATA.W		3123 	;	827	41.35
	.DATA.W		3119 	;	828	41.4
	.DATA.W		3115 	;	829	41.45
	.DATA.W		3111 	;	830	41.5
	.DATA.W		3108 	;	831	41.55
	.DATA.W		3104 	;	832	41.6
	.DATA.W		3100 	;	833	41.65
	.DATA.W		3096 	;	834	41.7
	.DATA.W		3092 	;	835	41.75
	.DATA.W		3089 	;	836	41.8
	.DATA.W		3085 	;	837	41.85
	.DATA.W		3081 	;	838	41.9
	.DATA.W		3077 	;	839	41.95
	.DATA.W		3073 	;	840	42
	.DATA.W		3070 	;	841	42.05
	.DATA.W		3066 	;	842	42.1
	.DATA.W		3062 	;	843	42.15
	.DATA.W		3058 	;	844	42.2
	.DATA.W		3055 	;	845	42.25
	.DATA.W		3051 	;	846	42.3
	.DATA.W		3047 	;	847	42.35
	.DATA.W		3043 	;	848	42.4
	.DATA.W		3040 	;	849	42.45
	.DATA.W		3036 	;	850	42.5
	.DATA.W		3032 	;	851	42.55
	.DATA.W		3028 	;	852	42.6
	.DATA.W		3025 	;	853	42.65
	.DATA.W		3021 	;	854	42.7
	.DATA.W		3017 	;	855	42.75
	.DATA.W		3013 	;	856	42.8
	.DATA.W		3010 	;	857	42.85
	.DATA.W		3006 	;	858	42.9
	.DATA.W		3002 	;	859	42.95
	.DATA.W		2999 	;	860	43
	.DATA.W		2995 	;	861	43.05
	.DATA.W		2991 	;	862	43.1
	.DATA.W		2987 	;	863	43.15
	.DATA.W		2984 	;	864	43.2
	.DATA.W		2980 	;	865	43.25
	.DATA.W		2976 	;	866	43.3
	.DATA.W		2973 	;	867	43.35
	.DATA.W		2969 	;	868	43.4
	.DATA.W		2965 	;	869	43.45
	.DATA.W		2962 	;	870	43.5
	.DATA.W		2958 	;	871	43.55
	.DATA.W		2954 	;	872	43.6
	.DATA.W		2951 	;	873	43.65
	.DATA.W		2947 	;	874	43.7
	.DATA.W		2943 	;	875	43.75
	.DATA.W		2940 	;	876	43.8
	.DATA.W		2936 	;	877	43.85
	.DATA.W		2932 	;	878	43.9
	.DATA.W		2929 	;	879	43.95
	.DATA.W		2925 	;	880	44
	.DATA.W		2921 	;	881	44.05
	.DATA.W		2918 	;	882	44.1
	.DATA.W		2914 	;	883	44.15
	.DATA.W		2910 	;	884	44.2
	.DATA.W		2907 	;	885	44.25
	.DATA.W		2903 	;	886	44.3
	.DATA.W		2900 	;	887	44.35
	.DATA.W		2896 	;	888	44.4
	.DATA.W		2892 	;	889	44.45
	.DATA.W		2889 	;	890	44.5
	.DATA.W		2885 	;	891	44.55
	.DATA.W		2882 	;	892	44.6
	.DATA.W		2878 	;	893	44.65
	.DATA.W		2874 	;	894	44.7
	.DATA.W		2871 	;	895	44.75
	.DATA.W		2867 	;	896	44.8
	.DATA.W		2864 	;	897	44.85
	.DATA.W		2860 	;	898	44.9
	.DATA.W		2856 	;	899	44.95
	.DATA.W		2853 	;	900	45
	.DATA.W		2849 	;	901	45.05
	.DATA.W		2846 	;	902	45.1
	.DATA.W		2842 	;	903	45.15
	.DATA.W		2839 	;	904	45.2
	.DATA.W		2835 	;	905	45.25
	.DATA.W		2831 	;	906	45.3
	.DATA.W		2828 	;	907	45.35
	.DATA.W		2824 	;	908	45.4
	.DATA.W		2821 	;	909	45.45
	.DATA.W		2817 	;	910	45.5
	.DATA.W		2814 	;	911	45.55
	.DATA.W		2810 	;	912	45.6
	.DATA.W		2807 	;	913	45.65
	.DATA.W		2803 	;	914	45.7
	.DATA.W		2800 	;	915	45.75
	.DATA.W		2796 	;	916	45.8
	.DATA.W		2793 	;	917	45.85
	.DATA.W		2789 	;	918	45.9
	.DATA.W		2786 	;	919	45.95
	.DATA.W		2782 	;	920	46
	.DATA.W		2779 	;	921	46.05
	.DATA.W		2775 	;	922	46.1
	.DATA.W		2772 	;	923	46.15
	.DATA.W		2768 	;	924	46.2
	.DATA.W		2765 	;	925	46.25
	.DATA.W		2761 	;	926	46.3
	.DATA.W		2758 	;	927	46.35
	.DATA.W		2754 	;	928	46.4
	.DATA.W		2751 	;	929	46.45
	.DATA.W		2747 	;	930	46.5
	.DATA.W		2744 	;	931	46.55
	.DATA.W		2740 	;	932	46.6
	.DATA.W		2737 	;	933	46.65
	.DATA.W		2733 	;	934	46.7
	.DATA.W		2730 	;	935	46.75
	.DATA.W		2726 	;	936	46.8
	.DATA.W		2723 	;	937	46.85
	.DATA.W		2720 	;	938	46.9
	.DATA.W		2716 	;	939	46.95
	.DATA.W		2713 	;	940	47
	.DATA.W		2709 	;	941	47.05
	.DATA.W		2706 	;	942	47.1
	.DATA.W		2702 	;	943	47.15
	.DATA.W		2699 	;	944	47.2
	.DATA.W		2696 	;	945	47.25
	.DATA.W		2692 	;	946	47.3
	.DATA.W		2689 	;	947	47.35
	.DATA.W		2685 	;	948	47.4
	.DATA.W		2682 	;	949	47.45
	.DATA.W		2679 	;	950	47.5
	.DATA.W		2675 	;	951	47.55
	.DATA.W		2672 	;	952	47.6
	.DATA.W		2668 	;	953	47.65
	.DATA.W		2665 	;	954	47.7
	.DATA.W		2662 	;	955	47.75
	.DATA.W		2658 	;	956	47.8
	.DATA.W		2655 	;	957	47.85
	.DATA.W		2652 	;	958	47.9
	.DATA.W		2648 	;	959	47.95
	.DATA.W		2645 	;	960	48
	.DATA.W		2641 	;	961	48.05
	.DATA.W		2638 	;	962	48.1
	.DATA.W		2635 	;	963	48.15
	.DATA.W		2631 	;	964	48.2
	.DATA.W		2628 	;	965	48.25
	.DATA.W		2625 	;	966	48.3
	.DATA.W		2621 	;	967	48.35
	.DATA.W		2618 	;	968	48.4
	.DATA.W		2615 	;	969	48.45
	.DATA.W		2611 	;	970	48.5
	.DATA.W		2608 	;	971	48.55
	.DATA.W		2605 	;	972	48.6
	.DATA.W		2601 	;	973	48.65
	.DATA.W		2598 	;	974	48.7
	.DATA.W		2595 	;	975	48.75
	.DATA.W		2591 	;	976	48.8
	.DATA.W		2588 	;	977	48.85
	.DATA.W		2585 	;	978	48.9
	.DATA.W		2581 	;	979	48.95
	.DATA.W		2578 	;	980	49
	.DATA.W		2575 	;	981	49.05
	.DATA.W		2572 	;	982	49.1
	.DATA.W		2568 	;	983	49.15
	.DATA.W		2565 	;	984	49.2
	.DATA.W		2562 	;	985	49.25
	.DATA.W		2558 	;	986	49.3
	.DATA.W		2555 	;	987	49.35
	.DATA.W		2552 	;	988	49.4
	.DATA.W		2549 	;	989	49.45
	.DATA.W		2545 	;	990	49.5
	.DATA.W		2542 	;	991	49.55
	.DATA.W		2539 	;	992	49.6
	.DATA.W		2536 	;	993	49.65
	.DATA.W		2532 	;	994	49.7
	.DATA.W		2529 	;	995	49.75
	.DATA.W		2526 	;	996	49.8
	.DATA.W		2523 	;	997	49.85
	.DATA.W		2519 	;	998	49.9
	.DATA.W		2516 	;	999	49.95
	.DATA.W		2513 	;	1000	50
	.DATA.W		2510 	;	1001	50.05
	.DATA.W		2507 	;	1002	50.1
	.DATA.W		2503 	;	1003	50.15
	.DATA.W		2500 	;	1004	50.2
	.DATA.W		2497 	;	1005	50.25
	.DATA.W		2494 	;	1006	50.3
	.DATA.W		2491 	;	1007	50.35
	.DATA.W		2487 	;	1008	50.4
	.DATA.W		2484 	;	1009	50.45
	.DATA.W		2481 	;	1010	50.5
	.DATA.W		2478 	;	1011	50.55
	.DATA.W		2475 	;	1012	50.6
	.DATA.W		2471 	;	1013	50.65
	.DATA.W		2468 	;	1014	50.7
	.DATA.W		2465 	;	1015	50.75
	.DATA.W		2462 	;	1016	50.8
	.DATA.W		2459 	;	1017	50.85
	.DATA.W		2456 	;	1018	50.9
	.DATA.W		2452 	;	1019	50.95
	.DATA.W		2449 	;	1020	51
	.DATA.W		2446 	;	1021	51.05
	.DATA.W		2443 	;	1022	51.1
	.DATA.W		2440 	;	1023	51.15
	.DATA.W		2437 	;	1024	51.2
	.DATA.W		2433 	;	1025	51.25
	.DATA.W		2430 	;	1026	51.3
	.DATA.W		2427 	;	1027	51.35
	.DATA.W		2424 	;	1028	51.4
	.DATA.W		2421 	;	1029	51.45
	.DATA.W		2418 	;	1030	51.5
	.DATA.W		2415 	;	1031	51.55
	.DATA.W		2412 	;	1032	51.6
	.DATA.W		2409 	;	1033	51.65
	.DATA.W		2405 	;	1034	51.7
	.DATA.W		2402 	;	1035	51.75
	.DATA.W		2399 	;	1036	51.8
	.DATA.W		2396 	;	1037	51.85
	.DATA.W		2393 	;	1038	51.9
	.DATA.W		2390 	;	1039	51.95
	.DATA.W		2387 	;	1040	52
	.DATA.W		2384 	;	1041	52.05
	.DATA.W		2381 	;	1042	52.1
	.DATA.W		2378 	;	1043	52.15
	.DATA.W		2375 	;	1044	52.2
	.DATA.W		2371 	;	1045	52.25
	.DATA.W		2368 	;	1046	52.3
	.DATA.W		2365 	;	1047	52.35
	.DATA.W		2362 	;	1048	52.4
	.DATA.W		2359 	;	1049	52.45
	.DATA.W		2356 	;	1050	52.5
	.DATA.W		2353 	;	1051	52.55
	.DATA.W		2350 	;	1052	52.6
	.DATA.W		2347 	;	1053	52.65
	.DATA.W		2344 	;	1054	52.7
	.DATA.W		2341 	;	1055	52.75
	.DATA.W		2338 	;	1056	52.8
	.DATA.W		2335 	;	1057	52.85
	.DATA.W		2332 	;	1058	52.9
	.DATA.W		2329 	;	1059	52.95
	.DATA.W		2326 	;	1060	53
	.DATA.W		2323 	;	1061	53.05
	.DATA.W		2320 	;	1062	53.1
	.DATA.W		2317 	;	1063	53.15
	.DATA.W		2314 	;	1064	53.2
	.DATA.W		2311 	;	1065	53.25
	.DATA.W		2308 	;	1066	53.3
	.DATA.W		2305 	;	1067	53.35
	.DATA.W		2302 	;	1068	53.4
	.DATA.W		2299 	;	1069	53.45
	.DATA.W		2296 	;	1070	53.5
	.DATA.W		2293 	;	1071	53.55
	.DATA.W		2290 	;	1072	53.6
	.DATA.W		2287 	;	1073	53.65
	.DATA.W		2284 	;	1074	53.7
	.DATA.W		2281 	;	1075	53.75
	.DATA.W		2278 	;	1076	53.8
	.DATA.W		2275 	;	1077	53.85
	.DATA.W		2272 	;	1078	53.9
	.DATA.W		2269 	;	1079	53.95
	.DATA.W		2266 	;	1080	54
	.DATA.W		2263 	;	1081	54.05
	.DATA.W		2260 	;	1082	54.1
	.DATA.W		2257 	;	1083	54.15
	.DATA.W		2254 	;	1084	54.2
	.DATA.W		2251 	;	1085	54.25
	.DATA.W		2249 	;	1086	54.3
	.DATA.W		2246 	;	1087	54.35
	.DATA.W		2243 	;	1088	54.4
	.DATA.W		2240 	;	1089	54.45
	.DATA.W		2237 	;	1090	54.5
	.DATA.W		2234 	;	1091	54.55
	.DATA.W		2231 	;	1092	54.6
	.DATA.W		2228 	;	1093	54.65
	.DATA.W		2225 	;	1094	54.7
	.DATA.W		2222 	;	1095	54.75
	.DATA.W		2219 	;	1096	54.8
	.DATA.W		2217 	;	1097	54.85
	.DATA.W		2214 	;	1098	54.9
	.DATA.W		2211 	;	1099	54.95
	.DATA.W		2208 	;	1100	55
	.DATA.W		2205 	;	1101	55.05
	.DATA.W		2202 	;	1102	55.1
	.DATA.W		2199 	;	1103	55.15
	.DATA.W		2196 	;	1104	55.2
	.DATA.W		2194 	;	1105	55.25
	.DATA.W		2191 	;	1106	55.3
	.DATA.W		2188 	;	1107	55.35
	.DATA.W		2185 	;	1108	55.4
	.DATA.W		2182 	;	1109	55.45
	.DATA.W		2179 	;	1110	55.5
	.DATA.W		2176 	;	1111	55.55
	.DATA.W		2174 	;	1112	55.6
	.DATA.W		2171 	;	1113	55.65
	.DATA.W		2168 	;	1114	55.7
	.DATA.W		2165 	;	1115	55.75
	.DATA.W		2162 	;	1116	55.8
	.DATA.W		2160 	;	1117	55.85
	.DATA.W		2157 	;	1118	55.9
	.DATA.W		2154 	;	1119	55.95
	.DATA.W		2151 	;	1120	56
	.DATA.W		2148 	;	1121	56.05
	.DATA.W		2145 	;	1122	56.1
	.DATA.W		2143 	;	1123	56.15
	.DATA.W		2140 	;	1124	56.2
	.DATA.W		2137 	;	1125	56.25
	.DATA.W		2134 	;	1126	56.3
	.DATA.W		2131 	;	1127	56.35
	.DATA.W		2129 	;	1128	56.4
	.DATA.W		2126 	;	1129	56.45
	.DATA.W		2123 	;	1130	56.5
	.DATA.W		2120 	;	1131	56.55
	.DATA.W		2118 	;	1132	56.6
	.DATA.W		2115 	;	1133	56.65
	.DATA.W		2112 	;	1134	56.7
	.DATA.W		2109 	;	1135	56.75
	.DATA.W		2107 	;	1136	56.8
	.DATA.W		2104 	;	1137	56.85
	.DATA.W		2101 	;	1138	56.9
	.DATA.W		2098 	;	1139	56.95
	.DATA.W		2096 	;	1140	57
	.DATA.W		2093 	;	1141	57.05
	.DATA.W		2090 	;	1142	57.1
	.DATA.W		2087 	;	1143	57.15
	.DATA.W		2085 	;	1144	57.2
	.DATA.W		2082 	;	1145	57.25
	.DATA.W		2079 	;	1146	57.3
	.DATA.W		2076 	;	1147	57.35
	.DATA.W		2074 	;	1148	57.4
	.DATA.W		2071 	;	1149	57.45
	.DATA.W		2068 	;	1150	57.5
	.DATA.W		2066 	;	1151	57.55
	.DATA.W		2063 	;	1152	57.6
	.DATA.W		2060 	;	1153	57.65
	.DATA.W		2057 	;	1154	57.7
	.DATA.W		2055 	;	1155	57.75
	.DATA.W		2052 	;	1156	57.8
	.DATA.W		2049 	;	1157	57.85
	.DATA.W		2047 	;	1158	57.9
	.DATA.W		2044 	;	1159	57.95
	.DATA.W		2041 	;	1160	58
	.DATA.W		2039 	;	1161	58.05
	.DATA.W		2036 	;	1162	58.1
	.DATA.W		2033 	;	1163	58.15
	.DATA.W		2031 	;	1164	58.2
	.DATA.W		2028 	;	1165	58.25
	.DATA.W		2025 	;	1166	58.3
	.DATA.W		2023 	;	1167	58.35
	.DATA.W		2020 	;	1168	58.4
	.DATA.W		2017 	;	1169	58.45
	.DATA.W		2015 	;	1170	58.5
	.DATA.W		2012 	;	1171	58.55
	.DATA.W		2009 	;	1172	58.6
	.DATA.W		2007 	;	1173	58.65
	.DATA.W		2004 	;	1174	58.7
	.DATA.W		2002 	;	1175	58.75
	.DATA.W		1999 	;	1176	58.8
	.DATA.W		1996 	;	1177	58.85
	.DATA.W		1994 	;	1178	58.9
	.DATA.W		1991 	;	1179	58.95
	.DATA.W		1989 	;	1180	59
	.DATA.W		1986 	;	1181	59.05
	.DATA.W		1983 	;	1182	59.1
	.DATA.W		1981 	;	1183	59.15
	.DATA.W		1978 	;	1184	59.2
	.DATA.W		1976 	;	1185	59.25
	.DATA.W		1973 	;	1186	59.3
	.DATA.W		1970 	;	1187	59.35
	.DATA.W		1968 	;	1188	59.4
	.DATA.W		1965 	;	1189	59.45
	.DATA.W		1963 	;	1190	59.5
	.DATA.W		1960 	;	1191	59.55
	.DATA.W		1957 	;	1192	59.6
	.DATA.W		1955 	;	1193	59.65
	.DATA.W		1952 	;	1194	59.7
	.DATA.W		1950 	;	1195	59.75
	.DATA.W		1947 	;	1196	59.8
	.DATA.W		1945 	;	1197	59.85
	.DATA.W		1942 	;	1198	59.9
	.DATA.W		1940 	;	1199	59.95
	.DATA.W		1937 	;	1200	60
	.DATA.W		1934 	;	1201	60.05
	.DATA.W		1932 	;	1202	60.1
	.DATA.W		1929 	;	1203	60.15
	.DATA.W		1927 	;	1204	60.2
	.DATA.W		1924 	;	1205	60.25
	.DATA.W		1922 	;	1206	60.3
	.DATA.W		1919 	;	1207	60.35
	.DATA.W		1917 	;	1208	60.4
	.DATA.W		1914 	;	1209	60.45
	.DATA.W		1912 	;	1210	60.5
	.DATA.W		1909 	;	1211	60.55
	.DATA.W		1907 	;	1212	60.6
	.DATA.W		1904 	;	1213	60.65
	.DATA.W		1902 	;	1214	60.7
	.DATA.W		1899 	;	1215	60.75
	.DATA.W		1897 	;	1216	60.8
	.DATA.W		1894 	;	1217	60.85
	.DATA.W		1892 	;	1218	60.9
	.DATA.W		1889 	;	1219	60.95
	.DATA.W		1887 	;	1220	61
	.DATA.W		1884 	;	1221	61.05
	.DATA.W		1882 	;	1222	61.1
	.DATA.W		1879 	;	1223	61.15
	.DATA.W		1877 	;	1224	61.2
	.DATA.W		1874 	;	1225	61.25
	.DATA.W		1872 	;	1226	61.3
	.DATA.W		1870 	;	1227	61.35
	.DATA.W		1867 	;	1228	61.4
	.DATA.W		1865 	;	1229	61.45
	.DATA.W		1862 	;	1230	61.5
	.DATA.W		1860 	;	1231	61.55
	.DATA.W		1857 	;	1232	61.6
	.DATA.W		1855 	;	1233	61.65
	.DATA.W		1852 	;	1234	61.7
	.DATA.W		1850 	;	1235	61.75
	.DATA.W		1848 	;	1236	61.8
	.DATA.W		1845 	;	1237	61.85
	.DATA.W		1843 	;	1238	61.9
	.DATA.W		1840 	;	1239	61.95
	.DATA.W		1838 	;	1240	62
	.DATA.W		1836 	;	1241	62.05
	.DATA.W		1833 	;	1242	62.1
	.DATA.W		1831 	;	1243	62.15
	.DATA.W		1828 	;	1244	62.2
	.DATA.W		1826 	;	1245	62.25
	.DATA.W		1824 	;	1246	62.3
	.DATA.W		1821 	;	1247	62.35
	.DATA.W		1819 	;	1248	62.4
	.DATA.W		1816 	;	1249	62.45
	.DATA.W		1814 	;	1250	62.5
	.DATA.W		1812 	;	1251	62.55
	.DATA.W		1809 	;	1252	62.6
	.DATA.W		1807 	;	1253	62.65
	.DATA.W		1804 	;	1254	62.7
	.DATA.W		1802 	;	1255	62.75
	.DATA.W		1800 	;	1256	62.8
	.DATA.W		1797 	;	1257	62.85
	.DATA.W		1795 	;	1258	62.9
	.DATA.W		1793 	;	1259	62.95
	.DATA.W		1790 	;	1260	63
	.DATA.W		1788 	;	1261	63.05
	.DATA.W		1786 	;	1262	63.1
	.DATA.W		1783 	;	1263	63.15
	.DATA.W		1781 	;	1264	63.2
	.DATA.W		1779 	;	1265	63.25
	.DATA.W		1776 	;	1266	63.3
	.DATA.W		1774 	;	1267	63.35
	.DATA.W		1772 	;	1268	63.4
	.DATA.W		1769 	;	1269	63.45
	.DATA.W		1767 	;	1270	63.5
	.DATA.W		1765 	;	1271	63.55
	.DATA.W		1762 	;	1272	63.6
	.DATA.W		1760 	;	1273	63.65
	.DATA.W		1758 	;	1274	63.7
	.DATA.W		1755 	;	1275	63.75
	.DATA.W		1753 	;	1276	63.8
	.DATA.W		1751 	;	1277	63.85
	.DATA.W		1749 	;	1278	63.9
	.DATA.W		1746 	;	1279	63.95
	.DATA.W		1744 	;	1280	64
	.DATA.W		1742 	;	1281	64.05
	.DATA.W		1739 	;	1282	64.1
	.DATA.W		1737 	;	1283	64.15
	.DATA.W		1735 	;	1284	64.2
	.DATA.W		1733 	;	1285	64.25
	.DATA.W		1730 	;	1286	64.3
	.DATA.W		1728 	;	1287	64.35
	.DATA.W		1726 	;	1288	64.4
	.DATA.W		1724 	;	1289	64.45
	.DATA.W		1721 	;	1290	64.5
	.DATA.W		1719 	;	1291	64.55
	.DATA.W		1717 	;	1292	64.6
	.DATA.W		1715 	;	1293	64.65
	.DATA.W		1712 	;	1294	64.7
	.DATA.W		1710 	;	1295	64.75
	.DATA.W		1708 	;	1296	64.8
	.DATA.W		1706 	;	1297	64.85
	.DATA.W		1703 	;	1298	64.9
	.DATA.W		1701 	;	1299	64.95
	.DATA.W		1699 	;	1300	65
	.DATA.W		1697 	;	1301	65.05
	.DATA.W		1694 	;	1302	65.1
	.DATA.W		1692 	;	1303	65.15
	.DATA.W		1690 	;	1304	65.2
	.DATA.W		1688 	;	1305	65.25
	.DATA.W		1686 	;	1306	65.3
	.DATA.W		1683 	;	1307	65.35
	.DATA.W		1681 	;	1308	65.4
	.DATA.W		1679 	;	1309	65.45
	.DATA.W		1677 	;	1310	65.5
	.DATA.W		1675 	;	1311	65.55
	.DATA.W		1672 	;	1312	65.6
	.DATA.W		1670 	;	1313	65.65
	.DATA.W		1668 	;	1314	65.7
	.DATA.W		1666 	;	1315	65.75
	.DATA.W		1664 	;	1316	65.8
	.DATA.W		1662 	;	1317	65.85
	.DATA.W		1659 	;	1318	65.9
	.DATA.W		1657 	;	1319	65.95
	.DATA.W		1655 	;	1320	66
	.DATA.W		1653 	;	1321	66.05
	.DATA.W		1651 	;	1322	66.1
	.DATA.W		1649 	;	1323	66.15
	.DATA.W		1646 	;	1324	66.2
	.DATA.W		1644 	;	1325	66.25
	.DATA.W		1642 	;	1326	66.3
	.DATA.W		1640 	;	1327	66.35
	.DATA.W		1638 	;	1328	66.4
	.DATA.W		1636 	;	1329	66.45
	.DATA.W		1634 	;	1330	66.5
	.DATA.W		1632 	;	1331	66.55
	.DATA.W		1629 	;	1332	66.6
	.DATA.W		1627 	;	1333	66.65
	.DATA.W		1625 	;	1334	66.7
	.DATA.W		1623 	;	1335	66.75
	.DATA.W		1621 	;	1336	66.8
	.DATA.W		1619 	;	1337	66.85
	.DATA.W		1617 	;	1338	66.9
	.DATA.W		1615 	;	1339	66.95
	.DATA.W		1612 	;	1340	67
	.DATA.W		1610 	;	1341	67.05
	.DATA.W		1608 	;	1342	67.1
	.DATA.W		1606 	;	1343	67.15
	.DATA.W		1604 	;	1344	67.2
	.DATA.W		1602 	;	1345	67.25
	.DATA.W		1600 	;	1346	67.3
	.DATA.W		1598 	;	1347	67.35
	.DATA.W		1596 	;	1348	67.4
	.DATA.W		1594 	;	1349	67.45
	.DATA.W		1592 	;	1350	67.5
	.DATA.W		1590 	;	1351	67.55
	.DATA.W		1588 	;	1352	67.6
	.DATA.W		1585 	;	1353	67.65
	.DATA.W		1583 	;	1354	67.7
	.DATA.W		1581 	;	1355	67.75
	.DATA.W		1579 	;	1356	67.8
	.DATA.W		1577 	;	1357	67.85
	.DATA.W		1575 	;	1358	67.9
	.DATA.W		1573 	;	1359	67.95
	.DATA.W		1571 	;	1360	68
	.DATA.W		1569 	;	1361	68.05
	.DATA.W		1567 	;	1362	68.1
	.DATA.W		1565 	;	1363	68.15
	.DATA.W		1563 	;	1364	68.2
	.DATA.W		1561 	;	1365	68.25
	.DATA.W		1559 	;	1366	68.3
	.DATA.W		1557 	;	1367	68.35
	.DATA.W		1555 	;	1368	68.4
	.DATA.W		1553 	;	1369	68.45
	.DATA.W		1551 	;	1370	68.5
	.DATA.W		1549 	;	1371	68.55
	.DATA.W		1547 	;	1372	68.6
	.DATA.W		1545 	;	1373	68.65
	.DATA.W		1543 	;	1374	68.7
	.DATA.W		1541 	;	1375	68.75
	.DATA.W		1539 	;	1376	68.8
	.DATA.W		1537 	;	1377	68.85
	.DATA.W		1535 	;	1378	68.9
	.DATA.W		1533 	;	1379	68.95
	.DATA.W		1531 	;	1380	69
	.DATA.W		1529 	;	1381	69.05
