;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		4306 		;	665 	33.25
	.DATA.W		4301 		;	666 	33.3
	.DATA.W		4296 		;	667 	33.35
	.DATA.W		4291 		;	668 	33.4
	.DATA.W		4286 		;	669 	33.45
	.DATA.W		4281 		;	670 	33.5
	.DATA.W		4276 		;	671 	33.55
	.DATA.W		4271 		;	672 	33.6
	.DATA.W		4266 		;	673 	33.65
	.DATA.W		4261 		;	674 	33.7
	.DATA.W		4256 		;	675 	33.75
	.DATA.W		4251 		;	676 	33.8
	.DATA.W		4246 		;	677 	33.85
	.DATA.W		4241 		;	678 	33.9
	.DATA.W		4236 		;	679 	33.95
	.DATA.W		4231 		;	680 	34
	.DATA.W		4226 		;	681 	34.05
	.DATA.W		4221 		;	682 	34.1
	.DATA.W		4216 		;	683 	34.15
	.DATA.W		4211 		;	684 	34.2
	.DATA.W		4206 		;	685 	34.25
	.DATA.W		4201 		;	686 	34.3
	.DATA.W		4196 		;	687 	34.35
	.DATA.W		4191 		;	688 	34.4
	.DATA.W		4186 		;	689 	34.45
	.DATA.W		4181 		;	690 	34.5
	.DATA.W		4176 		;	691 	34.55
	.DATA.W		4171 		;	692 	34.6
	.DATA.W		4166 		;	693 	34.65
	.DATA.W		4161 		;	694 	34.7
	.DATA.W		4156 		;	695 	34.75
	.DATA.W		4151 		;	696 	34.8
	.DATA.W		4147 		;	697 	34.85
	.DATA.W		4142 		;	698 	34.9
	.DATA.W		4137 		;	699 	34.95
	.DATA.W		4132 		;	700 	35
	.DATA.W		4127 		;	701 	35.05
	.DATA.W		4122 		;	702 	35.1
	.DATA.W		4117 		;	703 	35.15
	.DATA.W		4112 		;	704 	35.2
	.DATA.W		4107 		;	705 	35.25
	.DATA.W		4102 		;	706 	35.3
	.DATA.W		4097 		;	707 	35.35
	.DATA.W		4092 		;	708 	35.4
	.DATA.W		4087 		;	709 	35.45
	.DATA.W		4082 		;	710 	35.5
	.DATA.W		4077 		;	711 	35.55
	.DATA.W		4072 		;	712 	35.6
	.DATA.W		4068 		;	713 	35.65
	.DATA.W		4063 		;	714 	35.7
	.DATA.W		4058 		;	715 	35.75
	.DATA.W		4053 		;	716 	35.8
	.DATA.W		4048 		;	717 	35.85
	.DATA.W		4043 		;	718 	35.9
	.DATA.W		4038 		;	719 	35.95
	.DATA.W		4033 		;	720 	36
	.DATA.W		4028 		;	721 	36.05
	.DATA.W		4023 		;	722 	36.1
	.DATA.W		4019 		;	723 	36.15
	.DATA.W		4014 		;	724 	36.2
	.DATA.W		4009 		;	725 	36.25
	.DATA.W		4004 		;	726 	36.3
	.DATA.W		3999 		;	727 	36.35
	.DATA.W		3994 		;	728 	36.4
	.DATA.W		3989 		;	729 	36.45
	.DATA.W		3984 		;	730 	36.5
	.DATA.W		3980 		;	731 	36.55
	.DATA.W		3975 		;	732 	36.6
	.DATA.W		3970 		;	733 	36.65
	.DATA.W		3965 		;	734 	36.7
	.DATA.W		3960 		;	735 	36.75
	.DATA.W		3955 		;	736 	36.8
	.DATA.W		3950 		;	737 	36.85
	.DATA.W		3946 		;	738 	36.9
	.DATA.W		3941 		;	739 	36.95
	.DATA.W		3936 		;	740 	37
	.DATA.W		3931 		;	741 	37.05
	.DATA.W		3926 		;	742 	37.1
	.DATA.W		3921 		;	743 	37.15
	.DATA.W		3917 		;	744 	37.2
	.DATA.W		3912 		;	745 	37.25
	.DATA.W		3907 		;	746 	37.3
	.DATA.W		3902 		;	747 	37.35
	.DATA.W		3897 		;	748 	37.4
	.DATA.W		3892 		;	749 	37.45
	.DATA.W		3888 		;	750 	37.5
	.DATA.W		3883 		;	751 	37.55
	.DATA.W		3878 		;	752 	37.6
	.DATA.W		3873 		;	753 	37.65
	.DATA.W		3868 		;	754 	37.7
	.DATA.W		3864 		;	755 	37.75
	.DATA.W		3859 		;	756 	37.8
	.DATA.W		3854 		;	757 	37.85
	.DATA.W		3849 		;	758 	37.9
	.DATA.W		3844 		;	759 	37.95
	.DATA.W		3840 		;	760 	38
	.DATA.W		3835 		;	761 	38.05
	.DATA.W		3830 		;	762 	38.1
	.DATA.W		3825 		;	763 	38.15
	.DATA.W		3820 		;	764 	38.2
	.DATA.W		3816 		;	765 	38.25
	.DATA.W		3811 		;	766 	38.3
	.DATA.W		3806 		;	767 	38.35
	.DATA.W		3801 		;	768 	38.4
	.DATA.W		3797 		;	769 	38.45
	.DATA.W		3792 		;	770 	38.5
	.DATA.W		3787 		;	771 	38.55
	.DATA.W		3782 		;	772 	38.6
	.DATA.W		3778 		;	773 	38.65
	.DATA.W		3773 		;	774 	38.7
	.DATA.W		3768 		;	775 	38.75
	.DATA.W		3763 		;	776 	38.8
	.DATA.W		3759 		;	777 	38.85
	.DATA.W		3754 		;	778 	38.9
	.DATA.W		3749 		;	779 	38.95
	.DATA.W		3744 		;	780 	39
	.DATA.W		3740 		;	781 	39.05
	.DATA.W		3735 		;	782 	39.1
	.DATA.W		3730 		;	783 	39.15
	.DATA.W		3725 		;	784 	39.2
	.DATA.W		3721 		;	785 	39.25
	.DATA.W		3716 		;	786 	39.3
	.DATA.W		3711 		;	787 	39.35
	.DATA.W		3707 		;	788 	39.4
	.DATA.W		3702 		;	789 	39.45
	.DATA.W		3697 		;	790 	39.5
	.DATA.W		3693 		;	791 	39.55
	.DATA.W		3688 		;	792 	39.6
	.DATA.W		3683 		;	793 	39.65
	.DATA.W		3678 		;	794 	39.7
	.DATA.W		3674 		;	795 	39.75
	.DATA.W		3669 		;	796 	39.8
	.DATA.W		3664 		;	797 	39.85
	.DATA.W		3660 		;	798 	39.9
	.DATA.W		3655 		;	799 	39.95
	.DATA.W		3650 		;	800 	40
	.DATA.W		3646 		;	801 	40.05
	.DATA.W		3641 		;	802 	40.1
	.DATA.W		3636 		;	803 	40.15
	.DATA.W		3632 		;	804 	40.2
	.DATA.W		3627 		;	805 	40.25
	.DATA.W		3622 		;	806 	40.3
	.DATA.W		3618 		;	807 	40.35
	.DATA.W		3613 		;	808 	40.4
	.DATA.W		3608 		;	809 	40.45
	.DATA.W		3604 		;	810 	40.5
	.DATA.W		3599 		;	811 	40.55
	.DATA.W		3595 		;	812 	40.6
	.DATA.W		3590 		;	813 	40.65
	.DATA.W		3585 		;	814 	40.7
	.DATA.W		3581 		;	815 	40.75
	.DATA.W		3576 		;	816 	40.8
	.DATA.W		3571 		;	817 	40.85
	.DATA.W		3567 		;	818 	40.9
	.DATA.W		3562 		;	819 	40.95
	.DATA.W		3558 		;	820 	41
	.DATA.W		3553 		;	821 	41.05
	.DATA.W		3548 		;	822 	41.1
	.DATA.W		3544 		;	823 	41.15
	.DATA.W		3539 		;	824 	41.2
	.DATA.W		3535 		;	825 	41.25
	.DATA.W		3530 		;	826 	41.3
	.DATA.W		3525 		;	827 	41.35
	.DATA.W		3521 		;	828 	41.4
	.DATA.W		3516 		;	829 	41.45
	.DATA.W		3512 		;	830 	41.5
	.DATA.W		3507 		;	831 	41.55
	.DATA.W		3502 		;	832 	41.6
	.DATA.W		3498 		;	833 	41.65
	.DATA.W		3493 		;	834 	41.7
	.DATA.W		3489 		;	835 	41.75
	.DATA.W		3484 		;	836 	41.8
	.DATA.W		3480 		;	837 	41.85
	.DATA.W		3475 		;	838 	41.9
	.DATA.W		3471 		;	839 	41.95
	.DATA.W		3466 		;	840 	42
	.DATA.W		3461 		;	841 	42.05
	.DATA.W		3457 		;	842 	42.1
	.DATA.W		3452 		;	843 	42.15
	.DATA.W		3448 		;	844 	42.2
	.DATA.W		3443 		;	845 	42.25
	.DATA.W		3439 		;	846 	42.3
	.DATA.W		3434 		;	847 	42.35
	.DATA.W		3430 		;	848 	42.4
	.DATA.W		3425 		;	849 	42.45
	.DATA.W		3421 		;	850 	42.5
	.DATA.W		3416 		;	851 	42.55
	.DATA.W		3412 		;	852 	42.6
	.DATA.W		3407 		;	853 	42.65
	.DATA.W		3403 		;	854 	42.7
	.DATA.W		3398 		;	855 	42.75
	.DATA.W		3394 		;	856 	42.8
	.DATA.W		3389 		;	857 	42.85
	.DATA.W		3385 		;	858 	42.9
	.DATA.W		3380 		;	859 	42.95
	.DATA.W		3376 		;	860 	43
	.DATA.W		3371 		;	861 	43.05
	.DATA.W		3367 		;	862 	43.1
	.DATA.W		3362 		;	863 	43.15
	.DATA.W		3358 		;	864 	43.2
	.DATA.W		3353 		;	865 	43.25
	.DATA.W		3349 		;	866 	43.3
	.DATA.W		3344 		;	867 	43.35
	.DATA.W		3340 		;	868 	43.4
	.DATA.W		3335 		;	869 	43.45
	.DATA.W		3331 		;	870 	43.5
	.DATA.W		3326 		;	871 	43.55
	.DATA.W		3322 		;	872 	43.6
	.DATA.W		3318 		;	873 	43.65
	.DATA.W		3313 		;	874 	43.7
	.DATA.W		3309 		;	875 	43.75
	.DATA.W		3304 		;	876 	43.8
	.DATA.W		3300 		;	877 	43.85
	.DATA.W		3295 		;	878 	43.9
	.DATA.W		3291 		;	879 	43.95
	.DATA.W		3286 		;	880 	44
	.DATA.W		3282 		;	881 	44.05
	.DATA.W		3278 		;	882 	44.1
	.DATA.W		3273 		;	883 	44.15
	.DATA.W		3269 		;	884 	44.2
	.DATA.W		3264 		;	885 	44.25
	.DATA.W		3260 		;	886 	44.3
	.DATA.W		3256 		;	887 	44.35
	.DATA.W		3251 		;	888 	44.4
	.DATA.W		3247 		;	889 	44.45
	.DATA.W		3242 		;	890 	44.5
	.DATA.W		3238 		;	891 	44.55
	.DATA.W		3234 		;	892 	44.6
	.DATA.W		3229 		;	893 	44.65
	.DATA.W		3225 		;	894 	44.7
	.DATA.W		3221 		;	895 	44.75
	.DATA.W		3216 		;	896 	44.8
	.DATA.W		3212 		;	897 	44.85
	.DATA.W		3207 		;	898 	44.9
	.DATA.W		3203 		;	899 	44.95
	.DATA.W		3199 		;	900 	45
	.DATA.W		3194 		;	901 	45.05
	.DATA.W		3190 		;	902 	45.1
	.DATA.W		3186 		;	903 	45.15
	.DATA.W		3181 		;	904 	45.2
	.DATA.W		3177 		;	905 	45.25
	.DATA.W		3173 		;	906 	45.3
	.DATA.W		3168 		;	907 	45.35
	.DATA.W		3164 		;	908 	45.4
	.DATA.W		3160 		;	909 	45.45
	.DATA.W		3155 		;	910 	45.5
	.DATA.W		3151 		;	911 	45.55
	.DATA.W		3147 		;	912 	45.6
	.DATA.W		3142 		;	913 	45.65
	.DATA.W		3138 		;	914 	45.7
	.DATA.W		3134 		;	915 	45.75
	.DATA.W		3129 		;	916 	45.8
	.DATA.W		3125 		;	917 	45.85
	.DATA.W		3121 		;	918 	45.9
	.DATA.W		3117 		;	919 	45.95
	.DATA.W		3112 		;	920 	46
	.DATA.W		3108 		;	921 	46.05
	.DATA.W		3104 		;	922 	46.1
	.DATA.W		3099 		;	923 	46.15
	.DATA.W		3095 		;	924 	46.2
	.DATA.W		3091 		;	925 	46.25
	.DATA.W		3087 		;	926 	46.3
	.DATA.W		3082 		;	927 	46.35
	.DATA.W		3078 		;	928 	46.4
	.DATA.W		3074 		;	929 	46.45
	.DATA.W		3069 		;	930 	46.5
	.DATA.W		3065 		;	931 	46.55
	.DATA.W		3061 		;	932 	46.6
	.DATA.W		3057 		;	933 	46.65
	.DATA.W		3052 		;	934 	46.7
	.DATA.W		3048 		;	935 	46.75
	.DATA.W		3044 		;	936 	46.8
	.DATA.W		3040 		;	937 	46.85
	.DATA.W		3036 		;	938 	46.9
	.DATA.W		3031 		;	939 	46.95
	.DATA.W		3027 		;	940 	47
	.DATA.W		3023 		;	941 	47.05
	.DATA.W		3019 		;	942 	47.1
	.DATA.W		3014 		;	943 	47.15
	.DATA.W		3010 		;	944 	47.2
	.DATA.W		3006 		;	945 	47.25
	.DATA.W		3002 		;	946 	47.3
	.DATA.W		2998 		;	947 	47.35
	.DATA.W		2993 		;	948 	47.4
	.DATA.W		2989 		;	949 	47.45
	.DATA.W		2985 		;	950 	47.5
	.DATA.W		2981 		;	951 	47.55
	.DATA.W		2977 		;	952 	47.6
	.DATA.W		2972 		;	953 	47.65
	.DATA.W		2968 		;	954 	47.7
	.DATA.W		2964 		;	955 	47.75
	.DATA.W		2960 		;	956 	47.8
	.DATA.W		2956 		;	957 	47.85
	.DATA.W		2952 		;	958 	47.9
	.DATA.W		2947 		;	959 	47.95
	.DATA.W		2943 		;	960 	48
	.DATA.W		2939 		;	961 	48.05
	.DATA.W		2935 		;	962 	48.1
	.DATA.W		2931 		;	963 	48.15
	.DATA.W		2927 		;	964 	48.2
	.DATA.W		2923 		;	965 	48.25
	.DATA.W		2918 		;	966 	48.3
	.DATA.W		2914 		;	967 	48.35
	.DATA.W		2910 		;	968 	48.4
	.DATA.W		2906 		;	969 	48.45
	.DATA.W		2902 		;	970 	48.5
	.DATA.W		2898 		;	971 	48.55
	.DATA.W		2894 		;	972 	48.6
	.DATA.W		2890 		;	973 	48.65
	.DATA.W		2885 		;	974 	48.7
	.DATA.W		2881 		;	975 	48.75
	.DATA.W		2877 		;	976 	48.8
	.DATA.W		2873 		;	977 	48.85
	.DATA.W		2869 		;	978 	48.9
	.DATA.W		2865 		;	979 	48.95
	.DATA.W		2861 		;	980 	49
	.DATA.W		2857 		;	981 	49.05
	.DATA.W		2853 		;	982 	49.1
	.DATA.W		2849 		;	983 	49.15
	.DATA.W		2845 		;	984 	49.2
	.DATA.W		2841 		;	985 	49.25
	.DATA.W		2836 		;	986 	49.3
	.DATA.W		2832 		;	987 	49.35
	.DATA.W		2828 		;	988 	49.4
	.DATA.W		2824 		;	989 	49.45
	.DATA.W		2820 		;	990 	49.5
	.DATA.W		2816 		;	991 	49.55
	.DATA.W		2812 		;	992 	49.6
	.DATA.W		2808 		;	993 	49.65
	.DATA.W		2804 		;	994 	49.7
	.DATA.W		2800 		;	995 	49.75
	.DATA.W		2796 		;	996 	49.8
	.DATA.W		2792 		;	997 	49.85
	.DATA.W		2788 		;	998 	49.9
	.DATA.W		2784 		;	999 	49.95
	.DATA.W		2780 		;	1000 	50
	.DATA.W		2776 		;	1001 	50.05
	.DATA.W		2772 		;	1002 	50.1
	.DATA.W		2768 		;	1003 	50.15
	.DATA.W		2764 		;	1004 	50.2
	.DATA.W		2760 		;	1005 	50.25
	.DATA.W		2756 		;	1006 	50.3
	.DATA.W		2752 		;	1007 	50.35
	.DATA.W		2748 		;	1008 	50.4
	.DATA.W		2744 		;	1009 	50.45
	.DATA.W		2740 		;	1010 	50.5
	.DATA.W		2736 		;	1011 	50.55
	.DATA.W		2732 		;	1012 	50.6
	.DATA.W		2728 		;	1013 	50.65
	.DATA.W		2724 		;	1014 	50.7
	.DATA.W		2720 		;	1015 	50.75
	.DATA.W		2716 		;	1016 	50.8
	.DATA.W		2712 		;	1017 	50.85
	.DATA.W		2708 		;	1018 	50.9
	.DATA.W		2704 		;	1019 	50.95
	.DATA.W		2700 		;	1020 	51
	.DATA.W		2696 		;	1021 	51.05
	.DATA.W		2692 		;	1022 	51.1
	.DATA.W		2689 		;	1023 	51.15
	.DATA.W		2685 		;	1024 	51.2
	.DATA.W		2681 		;	1025 	51.25
	.DATA.W		2677 		;	1026 	51.3
	.DATA.W		2673 		;	1027 	51.35
	.DATA.W		2669 		;	1028 	51.4
	.DATA.W		2665 		;	1029 	51.45
	.DATA.W		2661 		;	1030 	51.5
	.DATA.W		2657 		;	1031 	51.55
	.DATA.W		2653 		;	1032 	51.6
	.DATA.W		2649 		;	1033 	51.65
	.DATA.W		2645 		;	1034 	51.7
	.DATA.W		2642 		;	1035 	51.75
	.DATA.W		2638 		;	1036 	51.8
	.DATA.W		2634 		;	1037 	51.85
	.DATA.W		2630 		;	1038 	51.9
	.DATA.W		2626 		;	1039 	51.95
	.DATA.W		2622 		;	1040 	52
	.DATA.W		2618 		;	1041 	52.05
	.DATA.W		2614 		;	1042 	52.1
	.DATA.W		2611 		;	1043 	52.15
	.DATA.W		2607 		;	1044 	52.2
	.DATA.W		2603 		;	1045 	52.25
	.DATA.W		2599 		;	1046 	52.3
	.DATA.W		2595 		;	1047 	52.35
	.DATA.W		2591 		;	1048 	52.4
	.DATA.W		2587 		;	1049 	52.45
	.DATA.W		2584 		;	1050 	52.5
	.DATA.W		2580 		;	1051 	52.55
	.DATA.W		2576 		;	1052 	52.6
	.DATA.W		2572 		;	1053 	52.65
	.DATA.W		2568 		;	1054 	52.7
	.DATA.W		2564 		;	1055 	52.75
	.DATA.W		2561 		;	1056 	52.8
	.DATA.W		2557 		;	1057 	52.85
	.DATA.W		2553 		;	1058 	52.9
	.DATA.W		2549 		;	1059 	52.95
	.DATA.W		2545 		;	1060 	53
	.DATA.W		2542 		;	1061 	53.05
	.DATA.W		2538 		;	1062 	53.1
	.DATA.W		2534 		;	1063 	53.15
	.DATA.W		2530 		;	1064 	53.2
	.DATA.W		2526 		;	1065 	53.25
	.DATA.W		2523 		;	1066 	53.3
	.DATA.W		2519 		;	1067 	53.35
	.DATA.W		2515 		;	1068 	53.4
	.DATA.W		2511 		;	1069 	53.45
	.DATA.W		2508 		;	1070 	53.5
	.DATA.W		2504 		;	1071 	53.55
	.DATA.W		2500 		;	1072 	53.6
	.DATA.W		2496 		;	1073 	53.65
	.DATA.W		2493 		;	1074 	53.7
	.DATA.W		2489 		;	1075 	53.75
	.DATA.W		2485 		;	1076 	53.8
	.DATA.W		2481 		;	1077 	53.85
	.DATA.W		2478 		;	1078 	53.9
	.DATA.W		2474 		;	1079 	53.95
	.DATA.W		2470 		;	1080 	54
	.DATA.W		2466 		;	1081 	54.05
	.DATA.W		2463 		;	1082 	54.1
	.DATA.W		2459 		;	1083 	54.15
	.DATA.W		2455 		;	1084 	54.2
	.DATA.W		2452 		;	1085 	54.25
	.DATA.W		2448 		;	1086 	54.3
	.DATA.W		2444 		;	1087 	54.35
	.DATA.W		2440 		;	1088 	54.4
	.DATA.W		2437 		;	1089 	54.45
	.DATA.W		2433 		;	1090 	54.5
	.DATA.W		2429 		;	1091 	54.55
	.DATA.W		2426 		;	1092 	54.6
	.DATA.W		2422 		;	1093 	54.65
	.DATA.W		2418 		;	1094 	54.7
	.DATA.W		2415 		;	1095 	54.75
	.DATA.W		2411 		;	1096 	54.8
	.DATA.W		2407 		;	1097 	54.85
	.DATA.W		2404 		;	1098 	54.9
	.DATA.W		2400 		;	1099 	54.95
	.DATA.W		2396 		;	1100 	55
	.DATA.W		2393 		;	1101 	55.05
	.DATA.W		2389 		;	1102 	55.1
	.DATA.W		2385 		;	1103 	55.15
	.DATA.W		2382 		;	1104 	55.2
	.DATA.W		2378 		;	1105 	55.25
	.DATA.W		2374 		;	1106 	55.3
	.DATA.W		2371 		;	1107 	55.35
	.DATA.W		2367 		;	1108 	55.4
	.DATA.W		2364 		;	1109 	55.45
	.DATA.W		2360 		;	1110 	55.5
	.DATA.W		2356 		;	1111 	55.55
	.DATA.W		2353 		;	1112 	55.6
	.DATA.W		2349 		;	1113 	55.65
	.DATA.W		2346 		;	1114 	55.7
	.DATA.W		2342 		;	1115 	55.75
	.DATA.W		2338 		;	1116 	55.8
	.DATA.W		2335 		;	1117 	55.85
	.DATA.W		2331 		;	1118 	55.9
	.DATA.W		2328 		;	1119 	55.95
	.DATA.W		2324 		;	1120 	56
	.DATA.W		2320 		;	1121 	56.05
	.DATA.W		2317 		;	1122 	56.1
	.DATA.W		2313 		;	1123 	56.15
	.DATA.W		2310 		;	1124 	56.2
	.DATA.W		2306 		;	1125 	56.25
	.DATA.W		2303 		;	1126 	56.3
	.DATA.W		2299 		;	1127 	56.35
	.DATA.W		2295 		;	1128 	56.4
	.DATA.W		2292 		;	1129 	56.45
	.DATA.W		2288 		;	1130 	56.5
	.DATA.W		2285 		;	1131 	56.55
	.DATA.W		2281 		;	1132 	56.6
	.DATA.W		2278 		;	1133 	56.65
	.DATA.W		2274 		;	1134 	56.7
	.DATA.W		2271 		;	1135 	56.75
	.DATA.W		2267 		;	1136 	56.8
	.DATA.W		2264 		;	1137 	56.85
	.DATA.W		2260 		;	1138 	56.9
	.DATA.W		2257 		;	1139 	56.95
	.DATA.W		2253 		;	1140 	57
	.DATA.W		2250 		;	1141 	57.05
	.DATA.W		2246 		;	1142 	57.1
	.DATA.W		2243 		;	1143 	57.15
	.DATA.W		2239 		;	1144 	57.2
	.DATA.W		2236 		;	1145 	57.25
	.DATA.W		2232 		;	1146 	57.3
	.DATA.W		2229 		;	1147 	57.35
	.DATA.W		2225 		;	1148 	57.4
	.DATA.W		2222 		;	1149 	57.45
	.DATA.W		2218 		;	1150 	57.5
	.DATA.W		2215 		;	1151 	57.55
	.DATA.W		2211 		;	1152 	57.6
	.DATA.W		2208 		;	1153 	57.65
	.DATA.W		2204 		;	1154 	57.7
	.DATA.W		2201 		;	1155 	57.75
	.DATA.W		2197 		;	1156 	57.8
	.DATA.W		2194 		;	1157 	57.85
	.DATA.W		2191 		;	1158 	57.9
	.DATA.W		2187 		;	1159 	57.95
	.DATA.W		2184 		;	1160 	58
	.DATA.W		2180 		;	1161 	58.05
	.DATA.W		2177 		;	1162 	58.1
	.DATA.W		2173 		;	1163 	58.15
	.DATA.W		2170 		;	1164 	58.2
	.DATA.W		2167 		;	1165 	58.25
	.DATA.W		2163 		;	1166 	58.3
	.DATA.W		2160 		;	1167 	58.35
	.DATA.W		2156 		;	1168 	58.4
	.DATA.W		2153 		;	1169 	58.45
	.DATA.W		2150 		;	1170 	58.5
	.DATA.W		2146 		;	1171 	58.55
	.DATA.W		2143 		;	1172 	58.6
	.DATA.W		2139 		;	1173 	58.65
	.DATA.W		2136 		;	1174 	58.7
	.DATA.W		2133 		;	1175 	58.75
	.DATA.W		2129 		;	1176 	58.8
	.DATA.W		2126 		;	1177 	58.85
	.DATA.W		2123 		;	1178 	58.9
	.DATA.W		2119 		;	1179 	58.95
	.DATA.W		2116 		;	1180 	59
	.DATA.W		2112 		;	1181 	59.05
	.DATA.W		2109 		;	1182 	59.1
	.DATA.W		2106 		;	1183 	59.15
	.DATA.W		2102 		;	1184 	59.2
	.DATA.W		2099 		;	1185 	59.25
	.DATA.W		2096 		;	1186 	59.3
	.DATA.W		2092 		;	1187 	59.35
	.DATA.W		2089 		;	1188 	59.4
	.DATA.W		2086 		;	1189 	59.45
	.DATA.W		2082 		;	1190 	59.5
	.DATA.W		2079 		;	1191 	59.55
	.DATA.W		2076 		;	1192 	59.6
	.DATA.W		2072 		;	1193 	59.65
	.DATA.W		2069 		;	1194 	59.7
	.DATA.W		2066 		;	1195 	59.75
	.DATA.W		2063 		;	1196 	59.8
	.DATA.W		2059 		;	1197 	59.85
	.DATA.W		2056 		;	1198 	59.9
	.DATA.W		2053 		;	1199 	59.95
	.DATA.W		2049 		;	1200 	60
	.DATA.W		2046 		;	1201 	60.05
	.DATA.W		2043 		;	1202 	60.1
	.DATA.W		2039 		;	1203 	60.15
	.DATA.W		2036 		;	1204 	60.2
	.DATA.W		2033 		;	1205 	60.25
	.DATA.W		2030 		;	1206 	60.3
	.DATA.W		2026 		;	1207 	60.35
	.DATA.W		2023 		;	1208 	60.4
	.DATA.W		2020 		;	1209 	60.45
	.DATA.W		2017 		;	1210 	60.5
	.DATA.W		2013 		;	1211 	60.55
	.DATA.W		2010 		;	1212 	60.6
	.DATA.W		2007 		;	1213 	60.65
	.DATA.W		2004 		;	1214 	60.7
	.DATA.W		2000 		;	1215 	60.75
	.DATA.W		1997 		;	1216 	60.8
	.DATA.W		1994 		;	1217 	60.85
	.DATA.W		1991 		;	1218 	60.9
	.DATA.W		1988 		;	1219 	60.95
	.DATA.W		1984 		;	1220 	61
	.DATA.W		1981 		;	1221 	61.05
	.DATA.W		1978 		;	1222 	61.1
	.DATA.W		1975 		;	1223 	61.15
	.DATA.W		1972 		;	1224 	61.2
	.DATA.W		1968 		;	1225 	61.25
	.DATA.W		1965 		;	1226 	61.3
	.DATA.W		1962 		;	1227 	61.35
	.DATA.W		1959 		;	1228 	61.4
	.DATA.W		1956 		;	1229 	61.45
	.DATA.W		1952 		;	1230 	61.5
	.DATA.W		1949 		;	1231 	61.55
	.DATA.W		1946 		;	1232 	61.6
	.DATA.W		1943 		;	1233 	61.65
	.DATA.W		1940 		;	1234 	61.7
	.DATA.W		1937 		;	1235 	61.75
	.DATA.W		1933 		;	1236 	61.8
	.DATA.W		1930 		;	1237 	61.85
	.DATA.W		1927 		;	1238 	61.9
	.DATA.W		1924 		;	1239 	61.95
	.DATA.W		1921 		;	1240 	62
	.DATA.W		1918 		;	1241 	62.05
	.DATA.W		1915 		;	1242 	62.1
	.DATA.W		1912 		;	1243 	62.15
	.DATA.W		1908 		;	1244 	62.2
	.DATA.W		1905 		;	1245 	62.25
	.DATA.W		1902 		;	1246 	62.3
	.DATA.W		1899 		;	1247 	62.35
	.DATA.W		1896 		;	1248 	62.4
	.DATA.W		1893 		;	1249 	62.45
	.DATA.W		1890 		;	1250 	62.5
	.DATA.W		1887 		;	1251 	62.55
	.DATA.W		1884 		;	1252 	62.6
	.DATA.W		1880 		;	1253 	62.65
	.DATA.W		1877 		;	1254 	62.7
	.DATA.W		1874 		;	1255 	62.75
	.DATA.W		1871 		;	1256 	62.8
	.DATA.W		1868 		;	1257 	62.85
	.DATA.W		1865 		;	1258 	62.9
	.DATA.W		1862 		;	1259 	62.95
	.DATA.W		1859 		;	1260 	63
	.DATA.W		1856 		;	1261 	63.05
	.DATA.W		1853 		;	1262 	63.1
	.DATA.W		1850 		;	1263 	63.15
	.DATA.W		1847 		;	1264 	63.2
	.DATA.W		1844 		;	1265 	63.25
	.DATA.W		1841 		;	1266 	63.3
	.DATA.W		1838 		;	1267 	63.35
	.DATA.W		1835 		;	1268 	63.4
	.DATA.W		1832 		;	1269 	63.45
	.DATA.W		1828 		;	1270 	63.5
	.DATA.W		1825 		;	1271 	63.55
	.DATA.W		1822 		;	1272 	63.6
	.DATA.W		1819 		;	1273 	63.65
	.DATA.W		1816 		;	1274 	63.7
	.DATA.W		1813 		;	1275 	63.75
	.DATA.W		1810 		;	1276 	63.8
	.DATA.W		1807 		;	1277 	63.85
	.DATA.W		1804 		;	1278 	63.9
	.DATA.W		1801 		;	1279 	63.95
	.DATA.W		1798 		;	1280 	64
	.DATA.W		1795 		;	1281 	64.05
	.DATA.W		1792 		;	1282 	64.1
	.DATA.W		1789 		;	1283 	64.15
	.DATA.W		1786 		;	1284 	64.2
	.DATA.W		1784 		;	1285 	64.25
	.DATA.W		1781 		;	1286 	64.3
	.DATA.W		1778 		;	1287 	64.35
	.DATA.W		1775 		;	1288 	64.4
	.DATA.W		1772 		;	1289 	64.45
	.DATA.W		1769 		;	1290 	64.5
	.DATA.W		1766 		;	1291 	64.55
	.DATA.W		1763 		;	1292 	64.6
	.DATA.W		1760 		;	1293 	64.65
	.DATA.W		1757 		;	1294 	64.7
	.DATA.W		1754 		;	1295 	64.75
	.DATA.W		1751 		;	1296 	64.8
	.DATA.W		1748 		;	1297 	64.85
	.DATA.W		1745 		;	1298 	64.9
	.DATA.W		1742 		;	1299 	64.95
	.DATA.W		1739 		;	1300 	65
	.DATA.W		1736 		;	1301 	65.05
	.DATA.W		1734 		;	1302 	65.1
	.DATA.W		1731 		;	1303 	65.15
	.DATA.W		1728 		;	1304 	65.2
	.DATA.W		1725 		;	1305 	65.25
	.DATA.W		1722 		;	1306 	65.3
	.DATA.W		1719 		;	1307 	65.35
	.DATA.W		1716 		;	1308 	65.4
	.DATA.W		1713 		;	1309 	65.45
	.DATA.W		1710 		;	1310 	65.5
	.DATA.W		1708 		;	1311 	65.55
	.DATA.W		1705 		;	1312 	65.6
	.DATA.W		1702 		;	1313 	65.65
	.DATA.W		1699 		;	1314 	65.7
	.DATA.W		1696 		;	1315 	65.75
	.DATA.W		1693 		;	1316 	65.8
