;----------è„ÇË---------
	.DATA.W		20605		;	0.066506651	666
	.DATA.W		20607		;	0.066606661	667
	.DATA.W		20609		;	0.066706671	668
	.DATA.W		20611		;	0.066806681	669
	.DATA.W		20613		;	0.066906691	670
	.DATA.W		20615		;	0.067006701	671
	.DATA.W		20617		;	0.067106711	672
	.DATA.W		20619		;	0.067206721	673
	.DATA.W		20621		;	0.067306731	674
	.DATA.W		20623		;	0.067406741	675
	.DATA.W		20625		;	0.067506751	676
	.DATA.W		20627		;	0.067606761	677
	.DATA.W		20629		;	0.067706771	678
	.DATA.W		20631		;	0.067806781	679
	.DATA.W		20633		;	0.067906791	680
	.DATA.W		20635		;	0.068006801	681
	.DATA.W		20637		;	0.068106811	682
	.DATA.W		20639		;	0.068206821	683
	.DATA.W		20641		;	0.068306831	684
	.DATA.W		20643		;	0.068406841	685
	.DATA.W		20645		;	0.068506851	686
	.DATA.W		20647		;	0.068606861	687
	.DATA.W		20649		;	0.068706871	688
	.DATA.W		20651		;	0.068806881	689
	.DATA.W		20653		;	0.068906891	690
	.DATA.W		20655		;	0.069006901	691
	.DATA.W		20657		;	0.069106911	692
	.DATA.W		20659		;	0.069206921	693
	.DATA.W		20661		;	0.069306931	694
	.DATA.W		20663		;	0.069406941	695
	.DATA.W		20665		;	0.069506951	696
	.DATA.W		20667		;	0.069606961	697
	.DATA.W		20669		;	0.069706971	698
	.DATA.W		20671		;	0.069806981	699
	.DATA.W		20673		;	0.069906991	700
	.DATA.W		20675		;	0.070007001	701
	.DATA.W		20677		;	0.070107011	702
	.DATA.W		20679		;	0.070207021	703
	.DATA.W		20681		;	0.070307031	704
	.DATA.W		20683		;	0.070407041	705
	.DATA.W		20685		;	0.070507051	706
	.DATA.W		20687		;	0.070607061	707
	.DATA.W		20689		;	0.070707071	708
	.DATA.W		20691		;	0.070807081	709
	.DATA.W		20693		;	0.070907091	710
	.DATA.W		20695		;	0.071007101	711
	.DATA.W		20696		;	0.071107111	712
	.DATA.W		20698		;	0.071207121	713
	.DATA.W		20700		;	0.071307131	714
	.DATA.W		20702		;	0.071407141	715
	.DATA.W		20704		;	0.071507151	716
	.DATA.W		20706		;	0.071607161	717
	.DATA.W		20708		;	0.071707171	718
	.DATA.W		20710		;	0.071807181	719
	.DATA.W		20712		;	0.071907191	720
	.DATA.W		20714		;	0.072007201	721
	.DATA.W		20716		;	0.072107211	722
	.DATA.W		20718		;	0.072207221	723
	.DATA.W		20720		;	0.072307231	724
	.DATA.W		20722		;	0.072407241	725
	.DATA.W		20724		;	0.072507251	726
	.DATA.W		20726		;	0.072607261	727
	.DATA.W		20728		;	0.072707271	728
	.DATA.W		20730		;	0.072807281	729
	.DATA.W		20732		;	0.072907291	730
	.DATA.W		20733		;	0.073007301	731
	.DATA.W		20735		;	0.073107311	732
	.DATA.W		20737		;	0.073207321	733
	.DATA.W		20739		;	0.073307331	734
	.DATA.W		20741		;	0.073407341	735
	.DATA.W		20743		;	0.073507351	736
	.DATA.W		20745		;	0.073607361	737
	.DATA.W		20747		;	0.073707371	738
	.DATA.W		20749		;	0.073807381	739
	.DATA.W		20751		;	0.073907391	740
	.DATA.W		20753		;	0.074007401	741
	.DATA.W		20755		;	0.074107411	742
	.DATA.W		20757		;	0.074207421	743
	.DATA.W		20758		;	0.074307431	744
	.DATA.W		20760		;	0.074407441	745
	.DATA.W		20762		;	0.074507451	746
	.DATA.W		20764		;	0.074607461	747
	.DATA.W		20766		;	0.074707471	748
	.DATA.W		20768		;	0.074807481	749
	.DATA.W		20770		;	0.074907491	750
	.DATA.W		20772		;	0.075007501	751
	.DATA.W		20774		;	0.075107511	752
	.DATA.W		20776		;	0.075207521	753
	.DATA.W		20778		;	0.075307531	754
	.DATA.W		20779		;	0.075407541	755
	.DATA.W		20781		;	0.075507551	756
	.DATA.W		20783		;	0.075607561	757
	.DATA.W		20785		;	0.075707571	758
	.DATA.W		20787		;	0.075807581	759
	.DATA.W		20789		;	0.075907591	760
	.DATA.W		20791		;	0.076007601	761
	.DATA.W		20793		;	0.076107611	762
	.DATA.W		20795		;	0.076207621	763
	.DATA.W		20797		;	0.076307631	764
	.DATA.W		20798		;	0.076407641	765
	.DATA.W		20800		;	0.076507651	766
	.DATA.W		20802		;	0.076607661	767
	.DATA.W		20804		;	0.076707671	768
	.DATA.W		20806		;	0.076807681	769
	.DATA.W		20808		;	0.076907691	770
	.DATA.W		20810		;	0.077007701	771
	.DATA.W		20812		;	0.077107711	772
	.DATA.W		20814		;	0.077207721	773
	.DATA.W		20815		;	0.077307731	774
	.DATA.W		20817		;	0.077407741	775
	.DATA.W		20819		;	0.077507751	776
	.DATA.W		20821		;	0.077607761	777
	.DATA.W		20823		;	0.077707771	778
	.DATA.W		20825		;	0.077807781	779
	.DATA.W		20827		;	0.077907791	780
	.DATA.W		20829		;	0.078007801	781
	.DATA.W		20831		;	0.078107811	782
	.DATA.W		20832		;	0.078207821	783
	.DATA.W		20834		;	0.078307831	784
	.DATA.W		20836		;	0.078407841	785
	.DATA.W		20838		;	0.078507851	786
	.DATA.W		20840		;	0.078607861	787
	.DATA.W		20842		;	0.078707871	788
	.DATA.W		20844		;	0.078807881	789
	.DATA.W		20845		;	0.078907891	790
	.DATA.W		20847		;	0.079007901	791
	.DATA.W		20849		;	0.079107911	792
	.DATA.W		20851		;	0.079207921	793
	.DATA.W		20853		;	0.079307931	794
	.DATA.W		20855		;	0.079407941	795
	.DATA.W		20857		;	0.079507951	796
	.DATA.W		20859		;	0.079607961	797
	.DATA.W		20860		;	0.079707971	798
	.DATA.W		20862		;	0.079807981	799
	.DATA.W		20864		;	0.079907991	800
	.DATA.W		20866		;	0.080008001	801
	.DATA.W		20868		;	0.080108011	802
	.DATA.W		20870		;	0.080208021	803
	.DATA.W		20872		;	0.080308031	804
	.DATA.W		20873		;	0.080408041	805
	.DATA.W		20875		;	0.080508051	806
	.DATA.W		20877		;	0.080608061	807
	.DATA.W		20879		;	0.080708071	808
	.DATA.W		20881		;	0.080808081	809
	.DATA.W		20883		;	0.080908091	810
	.DATA.W		20884		;	0.081008101	811
	.DATA.W		20886		;	0.081108111	812
	.DATA.W		20888		;	0.081208121	813
	.DATA.W		20890		;	0.081308131	814
	.DATA.W		20892		;	0.081408141	815
	.DATA.W		20894		;	0.081508151	816
	.DATA.W		20896		;	0.081608161	817
	.DATA.W		20897		;	0.081708171	818
	.DATA.W		20899		;	0.081808181	819
	.DATA.W		20901		;	0.081908191	820
	.DATA.W		20903		;	0.082008201	821
	.DATA.W		20905		;	0.082108211	822
	.DATA.W		20907		;	0.082208221	823
	.DATA.W		20908		;	0.082308231	824
	.DATA.W		20910		;	0.082408241	825
	.DATA.W		20912		;	0.082508251	826
	.DATA.W		20914		;	0.082608261	827
	.DATA.W		20916		;	0.082708271	828
	.DATA.W		20918		;	0.082808281	829
	.DATA.W		20919		;	0.082908291	830
	.DATA.W		20921		;	0.083008301	831
	.DATA.W		20923		;	0.083108311	832
	.DATA.W		20925		;	0.083208321	833
	.DATA.W		20927		;	0.083308331	834
	.DATA.W		20928		;	0.083408341	835
	.DATA.W		20930		;	0.083508351	836
	.DATA.W		20932		;	0.083608361	837
	.DATA.W		20934		;	0.083708371	838
	.DATA.W		20936		;	0.083808381	839
	.DATA.W		20938		;	0.083908391	840
	.DATA.W		20939		;	0.084008401	841
	.DATA.W		20941		;	0.084108411	842
	.DATA.W		20943		;	0.084208421	843
	.DATA.W		20945		;	0.084308431	844
	.DATA.W		20947		;	0.084408441	845
	.DATA.W		20948		;	0.084508451	846
	.DATA.W		20950		;	0.084608461	847
	.DATA.W		20952		;	0.084708471	848
	.DATA.W		20954		;	0.084808481	849
	.DATA.W		20956		;	0.084908491	850
	.DATA.W		20957		;	0.085008501	851
	.DATA.W		20959		;	0.085108511	852
	.DATA.W		20961		;	0.085208521	853
	.DATA.W		20963		;	0.085308531	854
	.DATA.W		20965		;	0.085408541	855
	.DATA.W		20967		;	0.085508551	856
	.DATA.W		20968		;	0.085608561	857
	.DATA.W		20970		;	0.085708571	858
	.DATA.W		20972		;	0.085808581	859
	.DATA.W		20974		;	0.085908591	860
	.DATA.W		20976		;	0.086008601	861
	.DATA.W		20977		;	0.086108611	862
	.DATA.W		20979		;	0.086208621	863
	.DATA.W		20981		;	0.086308631	864
	.DATA.W		20983		;	0.086408641	865
	.DATA.W		20984		;	0.086508651	866
	.DATA.W		20986		;	0.086608661	867
	.DATA.W		20988		;	0.086708671	868
	.DATA.W		20990		;	0.086808681	869
	.DATA.W		20992		;	0.086908691	870
	.DATA.W		20993		;	0.087008701	871
	.DATA.W		20995		;	0.087108711	872
	.DATA.W		20997		;	0.087208721	873
	.DATA.W		20999		;	0.087308731	874
	.DATA.W		21001		;	0.087408741	875
	.DATA.W		21002		;	0.087508751	876
	.DATA.W		21004		;	0.087608761	877
	.DATA.W		21006		;	0.087708771	878
	.DATA.W		21008		;	0.087808781	879
	.DATA.W		21009		;	0.087908791	880
	.DATA.W		21011		;	0.088008801	881
	.DATA.W		21013		;	0.088108811	882
	.DATA.W		21015		;	0.088208821	883
	.DATA.W		21017		;	0.088308831	884
	.DATA.W		21018		;	0.088408841	885
	.DATA.W		21020		;	0.088508851	886
	.DATA.W		21022		;	0.088608861	887
	.DATA.W		21024		;	0.088708871	888
	.DATA.W		21025		;	0.088808881	889
	.DATA.W		21027		;	0.088908891	890
	.DATA.W		21029		;	0.089008901	891
	.DATA.W		21031		;	0.089108911	892
	.DATA.W		21033		;	0.089208921	893
	.DATA.W		21034		;	0.089308931	894
	.DATA.W		21036		;	0.089408941	895
	.DATA.W		21038		;	0.089508951	896
	.DATA.W		21040		;	0.089608961	897
	.DATA.W		21041		;	0.089708971	898
	.DATA.W		21043		;	0.089808981	899
	.DATA.W		21045		;	0.089908991	900
	.DATA.W		21047		;	0.090009001	901
	.DATA.W		21048		;	0.090109011	902
	.DATA.W		21050		;	0.090209021	903
	.DATA.W		21052		;	0.090309031	904
	.DATA.W		21054		;	0.090409041	905
	.DATA.W		21055		;	0.090509051	906
	.DATA.W		21057		;	0.090609061	907
	.DATA.W		21059		;	0.090709071	908
	.DATA.W		21061		;	0.090809081	909
	.DATA.W		21062		;	0.090909091	910
	.DATA.W		21064		;	0.091009101	911
	.DATA.W		21066		;	0.091109111	912
	.DATA.W		21068		;	0.091209121	913
	.DATA.W		21069		;	0.091309131	914
	.DATA.W		21071		;	0.091409141	915
	.DATA.W		21073		;	0.091509151	916
	.DATA.W		21075		;	0.091609161	917
	.DATA.W		21076		;	0.091709171	918
	.DATA.W		21078		;	0.091809181	919
	.DATA.W		21080		;	0.091909191	920
	.DATA.W		21082		;	0.092009201	921
	.DATA.W		21083		;	0.092109211	922
	.DATA.W		21085		;	0.092209221	923
	.DATA.W		21087		;	0.092309231	924
	.DATA.W		21089		;	0.092409241	925
	.DATA.W		21090		;	0.092509251	926
	.DATA.W		21092		;	0.092609261	927
	.DATA.W		21094		;	0.092709271	928
	.DATA.W		21096		;	0.092809281	929
	.DATA.W		21097		;	0.092909291	930
	.DATA.W		21099		;	0.093009301	931
	.DATA.W		21101		;	0.093109311	932
	.DATA.W		21103		;	0.093209321	933
	.DATA.W		21104		;	0.093309331	934
	.DATA.W		21106		;	0.093409341	935
	.DATA.W		21108		;	0.093509351	936
	.DATA.W		21110		;	0.093609361	937
	.DATA.W		21111		;	0.093709371	938
	.DATA.W		21113		;	0.093809381	939
	.DATA.W		21115		;	0.093909391	940
	.DATA.W		21116		;	0.094009401	941
	.DATA.W		21118		;	0.094109411	942
	.DATA.W		21120		;	0.094209421	943
	.DATA.W		21122		;	0.094309431	944
	.DATA.W		21123		;	0.094409441	945
	.DATA.W		21125		;	0.094509451	946
	.DATA.W		21127		;	0.094609461	947
	.DATA.W		21129		;	0.094709471	948
	.DATA.W		21130		;	0.094809481	949
	.DATA.W		21132		;	0.094909491	950
	.DATA.W		21134		;	0.095009501	951
	.DATA.W		21135		;	0.095109511	952
	.DATA.W		21137		;	0.095209521	953
	.DATA.W		21139		;	0.095309531	954
	.DATA.W		21141		;	0.095409541	955
	.DATA.W		21142		;	0.095509551	956
	.DATA.W		21144		;	0.095609561	957
	.DATA.W		21146		;	0.095709571	958
	.DATA.W		21147		;	0.095809581	959
	.DATA.W		21149		;	0.095909591	960
	.DATA.W		21151		;	0.096009601	961
	.DATA.W		21153		;	0.096109611	962
	.DATA.W		21154		;	0.096209621	963
	.DATA.W		21156		;	0.096309631	964
	.DATA.W		21158		;	0.096409641	965
	.DATA.W		21159		;	0.096509651	966
	.DATA.W		21161		;	0.096609661	967
	.DATA.W		21163		;	0.096709671	968
	.DATA.W		21165		;	0.096809681	969
	.DATA.W		21166		;	0.096909691	970
	.DATA.W		21168		;	0.097009701	971
	.DATA.W		21170		;	0.097109711	972
	.DATA.W		21171		;	0.097209721	973
	.DATA.W		21173		;	0.097309731	974
	.DATA.W		21175		;	0.097409741	975
	.DATA.W		21176		;	0.097509751	976
	.DATA.W		21178		;	0.097609761	977
	.DATA.W		21180		;	0.097709771	978
	.DATA.W		21182		;	0.097809781	979
	.DATA.W		21183		;	0.097909791	980
	.DATA.W		21185		;	0.098009801	981
	.DATA.W		21187		;	0.098109811	982
	.DATA.W		21188		;	0.098209821	983
	.DATA.W		21190		;	0.098309831	984
	.DATA.W		21192		;	0.098409841	985
	.DATA.W		21193		;	0.098509851	986
	.DATA.W		21195		;	0.098609861	987
	.DATA.W		21197		;	0.098709871	988
	.DATA.W		21199		;	0.098809881	989
	.DATA.W		21200		;	0.098909891	990
	.DATA.W		21202		;	0.099009901	991
	.DATA.W		21204		;	0.099109911	992
	.DATA.W		21205		;	0.099209921	993
	.DATA.W		21207		;	0.099309931	994
	.DATA.W		21209		;	0.099409941	995
	.DATA.W		21210		;	0.099509951	996
	.DATA.W		21212		;	0.099609961	997
	.DATA.W		21214		;	0.099709971	998
	.DATA.W		21215		;	0.099809981	999
	.DATA.W		21217		;	0.099909991	1000
	.DATA.W		21219		;	0.100010001	1001
	.DATA.W		21220		;	0.100110011	1002
	.DATA.W		21222		;	0.100210021	1003
	.DATA.W		21224		;	0.100310031	1004
	.DATA.W		21225		;	0.100410041	1005
	.DATA.W		21227		;	0.100510051	1006
	.DATA.W		21229		;	0.100610061	1007
	.DATA.W		21231		;	0.100710071	1008
	.DATA.W		21232		;	0.100810081	1009
	.DATA.W		21234		;	0.100910091	1010
	.DATA.W		21236		;	0.101010101	1011
	.DATA.W		21237		;	0.101110111	1012
	.DATA.W		21239		;	0.101210121	1013
	.DATA.W		21241		;	0.101310131	1014
	.DATA.W		21242		;	0.101410141	1015
	.DATA.W		21244		;	0.101510151	1016
	.DATA.W		21246		;	0.101610161	1017
	.DATA.W		21247		;	0.101710171	1018
	.DATA.W		21249		;	0.101810181	1019
	.DATA.W		21251		;	0.101910191	1020
	.DATA.W		21252		;	0.102010201	1021
	.DATA.W		21254		;	0.102110211	1022
	.DATA.W		21256		;	0.102210221	1023
	.DATA.W		21257		;	0.102310231	1024
	.DATA.W		21259		;	0.102410241	1025
	.DATA.W		21261		;	0.102510251	1026
	.DATA.W		21262		;	0.102610261	1027
	.DATA.W		21264		;	0.102710271	1028
	.DATA.W		21266		;	0.102810281	1029
	.DATA.W		21267		;	0.102910291	1030
	.DATA.W		21269		;	0.103010301	1031
	.DATA.W		21271		;	0.103110311	1032
	.DATA.W		21272		;	0.103210321	1033
	.DATA.W		21274		;	0.103310331	1034
	.DATA.W		21276		;	0.103410341	1035
	.DATA.W		21277		;	0.103510351	1036
	.DATA.W		21279		;	0.103610361	1037
	.DATA.W		21281		;	0.103710371	1038
	.DATA.W		21282		;	0.103810381	1039
	.DATA.W		21284		;	0.103910391	1040
	.DATA.W		21286		;	0.104010401	1041
	.DATA.W		21287		;	0.104110411	1042
	.DATA.W		21289		;	0.104210421	1043
	.DATA.W		21290		;	0.104310431	1044
	.DATA.W		21292		;	0.104410441	1045
	.DATA.W		21294		;	0.104510451	1046
	.DATA.W		21295		;	0.104610461	1047
	.DATA.W		21297		;	0.104710471	1048
	.DATA.W		21299		;	0.104810481	1049
	.DATA.W		21300		;	0.104910491	1050
	.DATA.W		21302		;	0.105010501	1051
	.DATA.W		21304		;	0.105110511	1052
	.DATA.W		21305		;	0.105210521	1053
	.DATA.W		21307		;	0.105310531	1054
	.DATA.W		21309		;	0.105410541	1055
	.DATA.W		21310		;	0.105510551	1056
	.DATA.W		21312		;	0.105610561	1057
	.DATA.W		21314		;	0.105710571	1058
	.DATA.W		21315		;	0.105810581	1059
	.DATA.W		21317		;	0.105910591	1060
	.DATA.W		21318		;	0.106010601	1061
	.DATA.W		21320		;	0.106110611	1062
	.DATA.W		21322		;	0.106210621	1063
	.DATA.W		21323		;	0.106310631	1064
	.DATA.W		21325		;	0.106410641	1065
	.DATA.W		21327		;	0.106510651	1066
	.DATA.W		21328		;	0.106610661	1067
	.DATA.W		21330		;	0.106710671	1068
	.DATA.W		21332		;	0.106810681	1069
	.DATA.W		21333		;	0.106910691	1070
	.DATA.W		21335		;	0.107010701	1071
	.DATA.W		21336		;	0.107110711	1072
	.DATA.W		21338		;	0.107210721	1073
	.DATA.W		21340		;	0.107310731	1074
	.DATA.W		21341		;	0.107410741	1075
	.DATA.W		21343		;	0.107510751	1076
	.DATA.W		21345		;	0.107610761	1077
	.DATA.W		21346		;	0.107710771	1078
	.DATA.W		21348		;	0.107810781	1079
	.DATA.W		21350		;	0.107910791	1080
	.DATA.W		21351		;	0.108010801	1081
	.DATA.W		21353		;	0.108110811	1082
	.DATA.W		21354		;	0.108210821	1083
	.DATA.W		21356		;	0.108310831	1084
	.DATA.W		21358		;	0.108410841	1085
	.DATA.W		21359		;	0.108510851	1086
	.DATA.W		21361		;	0.108610861	1087
	.DATA.W		21363		;	0.108710871	1088
	.DATA.W		21364		;	0.108810881	1089
	.DATA.W		21366		;	0.108910891	1090
	.DATA.W		21367		;	0.109010901	1091
	.DATA.W		21369		;	0.109110911	1092
	.DATA.W		21371		;	0.109210921	1093
	.DATA.W		21372		;	0.109310931	1094
	.DATA.W		21374		;	0.109410941	1095
	.DATA.W		21376		;	0.109510951	1096
	.DATA.W		21377		;	0.109610961	1097
	.DATA.W		21379		;	0.109710971	1098
	.DATA.W		21380		;	0.109810981	1099
	.DATA.W		21382		;	0.109910991	1100
	.DATA.W		21384		;	0.110011001	1101
	.DATA.W		21385		;	0.110111011	1102
	.DATA.W		21387		;	0.110211021	1103
	.DATA.W		21388		;	0.110311031	1104
	.DATA.W		21390		;	0.110411041	1105
	.DATA.W		21392		;	0.110511051	1106
	.DATA.W		21393		;	0.110611061	1107
	.DATA.W		21395		;	0.110711071	1108
	.DATA.W		21397		;	0.110811081	1109
	.DATA.W		21398		;	0.110911091	1110
	.DATA.W		21400		;	0.111011101	1111
	.DATA.W		21401		;	0.111111111	1112
	.DATA.W		21403		;	0.111211121	1113
	.DATA.W		21405		;	0.111311131	1114
	.DATA.W		21406		;	0.111411141	1115
	.DATA.W		21408		;	0.111511151	1116
	.DATA.W		21409		;	0.111611161	1117
	.DATA.W		21411		;	0.111711171	1118
	.DATA.W		21413		;	0.111811181	1119
	.DATA.W		21414		;	0.111911191	1120
	.DATA.W		21416		;	0.112011201	1121
	.DATA.W		21417		;	0.112111211	1122
	.DATA.W		21419		;	0.112211221	1123
	.DATA.W		21421		;	0.112311231	1124
	.DATA.W		21422		;	0.112411241	1125
	.DATA.W		21424		;	0.112511251	1126
	.DATA.W		21425		;	0.112611261	1127
	.DATA.W		21427		;	0.112711271	1128
	.DATA.W		21429		;	0.112811281	1129
	.DATA.W		21430		;	0.112911291	1130
	.DATA.W		21432		;	0.113011301	1131
	.DATA.W		21433		;	0.113111311	1132
	.DATA.W		21435		;	0.113211321	1133
	.DATA.W		21437		;	0.113311331	1134
	.DATA.W		21438		;	0.113411341	1135
	.DATA.W		21440		;	0.113511351	1136
	.DATA.W		21441		;	0.113611361	1137
	.DATA.W		21443		;	0.113711371	1138
	.DATA.W		21445		;	0.113811381	1139
	.DATA.W		21446		;	0.113911391	1140
	.DATA.W		21448		;	0.114011401	1141
	.DATA.W		21449		;	0.114111411	1142
	.DATA.W		21451		;	0.114211421	1143
	.DATA.W		21453		;	0.114311431	1144
	.DATA.W		21454		;	0.114411441	1145
	.DATA.W		21456		;	0.114511451	1146
	.DATA.W		21457		;	0.114611461	1147
	.DATA.W		21459		;	0.114711471	1148
	.DATA.W		21460		;	0.114811481	1149
	.DATA.W		21462		;	0.114911491	1150
	.DATA.W		21464		;	0.115011501	1151
	.DATA.W		21465		;	0.115111511	1152
	.DATA.W		21467		;	0.115211521	1153
	.DATA.W		21468		;	0.115311531	1154
	.DATA.W		21470		;	0.115411541	1155
	.DATA.W		21472		;	0.115511551	1156
	.DATA.W		21473		;	0.115611561	1157
	.DATA.W		21475		;	0.115711571	1158
	.DATA.W		21476		;	0.115811581	1159
	.DATA.W		21478		;	0.115911591	1160
	.DATA.W		21479		;	0.116011601	1161
	.DATA.W		21481		;	0.116111611	1162
	.DATA.W		21483		;	0.116211621	1163
	.DATA.W		21484		;	0.116311631	1164
	.DATA.W		21486		;	0.116411641	1165
	.DATA.W		21487		;	0.116511651	1166
	.DATA.W		21489		;	0.116611661	1167
	.DATA.W		21491		;	0.116711671	1168
	.DATA.W		21492		;	0.116811681	1169
	.DATA.W		21494		;	0.116911691	1170
	.DATA.W		21495		;	0.117011701	1171
	.DATA.W		21497		;	0.117111711	1172
	.DATA.W		21498		;	0.117211721	1173
	.DATA.W		21500		;	0.117311731	1174
	.DATA.W		21502		;	0.117411741	1175
	.DATA.W		21503		;	0.117511751	1176
	.DATA.W		21505		;	0.117611761	1177
	.DATA.W		21506		;	0.117711771	1178
	.DATA.W		21508		;	0.117811781	1179
	.DATA.W		21509		;	0.117911791	1180
	.DATA.W		21511		;	0.118011801	1181
	.DATA.W		21513		;	0.118111811	1182
	.DATA.W		21514		;	0.118211821	1183
	.DATA.W		21516		;	0.118311831	1184
	.DATA.W		21517		;	0.118411841	1185
	.DATA.W		21519		;	0.118511851	1186
	.DATA.W		21520		;	0.118611861	1187
	.DATA.W		21522		;	0.118711871	1188
	.DATA.W		21524		;	0.118811881	1189
	.DATA.W		21525		;	0.118911891	1190
	.DATA.W		21527		;	0.119011901	1191
	.DATA.W		21528		;	0.119111911	1192
	.DATA.W		21530		;	0.119211921	1193
	.DATA.W		21531		;	0.119311931	1194
	.DATA.W		21533		;	0.119411941	1195
	.DATA.W		21534		;	0.119511951	1196
	.DATA.W		21536		;	0.119611961	1197
	.DATA.W		21538		;	0.119711971	1198
	.DATA.W		21539		;	0.119811981	1199
	.DATA.W		21541		;	0.119911991	1200
	.DATA.W		21542		;	0.120012001	1201
	.DATA.W		21544		;	0.120112011	1202
	.DATA.W		21545		;	0.120212021	1203
	.DATA.W		21547		;	0.120312031	1204
	.DATA.W		21548		;	0.120412041	1205
	.DATA.W		21550		;	0.120512051	1206
	.DATA.W		21552		;	0.120612061	1207
	.DATA.W		21553		;	0.120712071	1208
	.DATA.W		21555		;	0.120812081	1209
	.DATA.W		21556		;	0.120912091	1210
	.DATA.W		21558		;	0.121012101	1211
	.DATA.W		21559		;	0.121112111	1212
	.DATA.W		21561		;	0.121212121	1213
	.DATA.W		21562		;	0.121312131	1214
	.DATA.W		21564		;	0.121412141	1215
	.DATA.W		21566		;	0.121512151	1216
	.DATA.W		21567		;	0.121612161	1217
	.DATA.W		21569		;	0.121712171	1218
	.DATA.W		21570		;	0.121812181	1219
	.DATA.W		21572		;	0.121912191	1220
	.DATA.W		21573		;	0.122012201	1221
	.DATA.W		21575		;	0.122112211	1222
	.DATA.W		21576		;	0.122212221	1223
	.DATA.W		21578		;	0.122312231	1224
	.DATA.W		21580		;	0.122412241	1225
	.DATA.W		21581		;	0.122512251	1226
	.DATA.W		21583		;	0.122612261	1227
	.DATA.W		21584		;	0.122712271	1228
	.DATA.W		21586		;	0.122812281	1229
	.DATA.W		21587		;	0.122912291	1230
	.DATA.W		21589		;	0.123012301	1231
	.DATA.W		21590		;	0.123112311	1232
	.DATA.W		21592		;	0.123212321	1233
	.DATA.W		21593		;	0.123312331	1234
	.DATA.W		21595		;	0.123412341	1235
	.DATA.W		21596		;	0.123512351	1236
	.DATA.W		21598		;	0.123612361	1237
	.DATA.W		21600		;	0.123712371	1238
	.DATA.W		21601		;	0.123812381	1239
	.DATA.W		21603		;	0.123912391	1240
	.DATA.W		21604		;	0.124012401	1241
	.DATA.W		21606		;	0.124112411	1242
	.DATA.W		21607		;	0.124212421	1243
	.DATA.W		21609		;	0.124312431	1244
	.DATA.W		21610		;	0.124412441	1245
	.DATA.W		21612		;	0.124512451	1246
	.DATA.W		21613		;	0.124612461	1247
	.DATA.W		21615		;	0.124712471	1248
	.DATA.W		21616		;	0.124812481	1249
	.DATA.W		21618		;	0.124912491	1250
	.DATA.W		21620		;	0.125012501	1251
	.DATA.W		21621		;	0.125112511	1252
	.DATA.W		21623		;	0.125212521	1253
	.DATA.W		21624		;	0.125312531	1254
	.DATA.W		21626		;	0.125412541	1255
	.DATA.W		21627		;	0.125512551	1256
	.DATA.W		21629		;	0.125612561	1257
	.DATA.W		21630		;	0.125712571	1258
	.DATA.W		21632		;	0.125812581	1259
	.DATA.W		21633		;	0.125912591	1260
	.DATA.W		21635		;	0.126012601	1261
	.DATA.W		21636		;	0.126112611	1262
	.DATA.W		21638		;	0.126212621	1263
	.DATA.W		21639		;	0.126312631	1264
	.DATA.W		21641		;	0.126412641	1265
	.DATA.W		21642		;	0.126512651	1266
	.DATA.W		21644		;	0.126612661	1267
	.DATA.W		21645		;	0.126712671	1268
	.DATA.W		21647		;	0.126812681	1269
	.DATA.W		21649		;	0.126912691	1270
	.DATA.W		21650		;	0.127012701	1271
	.DATA.W		21652		;	0.127112711	1272
	.DATA.W		21653		;	0.127212721	1273
	.DATA.W		21655		;	0.127312731	1274
	.DATA.W		21656		;	0.127412741	1275
	.DATA.W		21658		;	0.127512751	1276
	.DATA.W		21659		;	0.127612761	1277
	.DATA.W		21661		;	0.127712771	1278
	.DATA.W		21662		;	0.127812781	1279
	.DATA.W		21664		;	0.127912791	1280
	.DATA.W		21665		;	0.128012801	1281
	.DATA.W		21667		;	0.128112811	1282
	.DATA.W		21668		;	0.128212821	1283
	.DATA.W		21670		;	0.128312831	1284
	.DATA.W		21671		;	0.128412841	1285
	.DATA.W		21673		;	0.128512851	1286
	.DATA.W		21674		;	0.128612861	1287
	.DATA.W		21676		;	0.128712871	1288
	.DATA.W		21677		;	0.128812881	1289
	.DATA.W		21679		;	0.128912891	1290
	.DATA.W		21680		;	0.129012901	1291
	.DATA.W		21682		;	0.129112911	1292
	.DATA.W		21683		;	0.129212921	1293
	.DATA.W		21685		;	0.129312931	1294
	.DATA.W		21686		;	0.129412941	1295
	.DATA.W		21688		;	0.129512951	1296
	.DATA.W		21689		;	0.129612961	1297
